ACCESSION: CCMSLIB00000079531
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.40302299999999 176.0 7
  86.52418499999999 148.0 6
  86.809456 196.0 8
  86.89121999999999 204.0 8
  87.194435 148.0 6
  87.61675299999999 180.0 7
  87.67156999999999 116.0 5
  87.79802699999999 104.0 4
  88.171326 164.0 6
  88.465729 140.0 5
  88.64823899999999 212.0 8
  88.86318999999999 60.0 2
  89.023315 196.0 8
  89.37455 240.0 9
  90.069527 196.0 8
  90.723709 340.0 13
  90.768768 228.0 9
  90.83554799999999 176.0 7
  90.94344299999999 188.0 7
  90.946457 176.0 7
  91.071846 176.0 7
  91.275482 152.0 6
  91.286835 88.0 3
  91.66483299999999 148.0 6
  91.694153 176.0 7
  91.797958 144.0 6
  92.447609 52.0 2
  92.511383 168.0 7
  92.992279 216.0 8
  93.128593 152.0 6
  94.01708199999999 136.0 5
  94.073616 232.0 9
  94.195404 140.0 5
  94.328606 220.0 9
  94.434929 136.0 5
  94.472275 148.0 6
  94.910202 136.0 5
  94.926796 84.0 3
  94.93442499999999 156.0 6
  95.020973 128.0 5
  95.027267 656.0 25
  95.16985299999999 160.0 6
  95.185425 152.0 6
  95.553947 184.0 7
  95.830444 172.0 7
  95.928879 124.0 5
  96.571991 232.0 9
  96.625969 144.0 6
  96.648468 48.0 2
  96.662025 164.0 6
  97.033318 172.0 7
  97.394852 216.0 8
  97.64999399999999 204.0 8
  98.033127 240.0 9
  98.293571 192.0 7
  98.422974 164.0 6
  98.578773 156.0 6
  98.60790999999999 176.0 7
  98.760376 132.0 5
  98.808647 160.0 6
  99.41652699999999 152.0 6
  99.728714 116.0 5
  99.86395999999999 72.0 3
  99.97829399999999 264.0 10
  100.07266999999999 148.0 6
  100.20297199999999 140.0 5
  100.535034 180.0 7
  100.691299 192.0 7
  100.702362 252.0 10
  100.74889399999999 124.0 5
  100.77156799999999 152.0 6
  100.79272499999999 116.0 5
  100.880905 152.0 6
  100.895691 156.0 6
  100.997993 196.0 8
  101.35018199999999 176.0 7
  101.44389299999999 144.0 6
  101.692757 220.0 9
  101.805618 244.0 9
  101.844093 120.0 5
  101.84840399999999 228.0 9
  102.09362 180.0 7
  102.639198 152.0 6
  103.02359799999999 168.0 7
  103.17545299999999 48.0 2
  103.22868299999999 128.0 5
  103.68717199999999 264.0 10
  103.769646 172.0 7
  103.95593299999999 244.0 9
  104.00164799999999 180.0 7
  104.05429799999999 184.0 7
  104.125084 140.0 5
  104.248505 140.0 5
  104.284836 128.0 5
  104.31296499999999 204.0 8
  104.39873499999999 144.0 6
  104.45929 220.0 9
  104.573792 140.0 5
  104.618797 144.0 6
  104.756508 136.0 5
  104.75827 80.0 3
  104.791 200.0 8
  105.093666 400.0 16
  105.184776 208.0 8
  105.217438 160.0 6
  105.25310499999999 260.0 10
  105.53167699999999 152.0 6
  105.53881799999999 156.0 6
  105.751266 152.0 6
  105.83500699999999 112.0 4
  106.02964 172.0 7
  106.116372 184.0 7
  106.119675 136.0 5
  106.43469999999999 112.0 4
  106.60981799999999 188.0 7
  106.880302 176.0 7
  107.191177 164.0 6
  107.542351 176.0 7
  107.55708299999999 148.0 6
  108.06796299999999 268.0 10
  108.081848 296.0 12
  108.27261399999999 152.0 6
  108.272728 72.0 3
  108.29367099999999 160.0 6
  108.76654099999999 112.0 4
  108.946709 156.0 6
  109.03679699999999 144.0 6
  109.161514 148.0 6
  109.16276599999999 384.0 15
  109.200127 268.0 10
  109.26155899999999 156.0 6
  109.35678899999999 88.0 3
  109.39435599999999 212.0 8
  109.561386 148.0 6
  109.839096 140.0 5
  109.935509 172.0 7
  109.95189699999999 152.0 6
  110.129471 240.0 9
  110.56217199999999 140.0 5
  110.67884799999999 128.0 5
  110.825935 196.0 8
  111.074501 160.0 6
  111.394981 68.0 3
  111.64003 304.0 12
  111.967422 92.0 4
  111.985413 144.0 6
  112.090363 376.0 15
  112.184883 172.0 7
  112.40581499999999 68.0 3
  112.447189 124.0 5
  112.68543199999999 128.0 5
  112.870995 180.0 7
  112.89261599999999 56.0 2
  112.90154299999999 316.0 12
  112.911926 212.0 8
  112.96717799999999 264.0 10
  113.69992099999999 108.0 4
  113.76748699999999 160.0 6
  113.78281399999999 208.0 8
  113.95120999999999 148.0 6
  114.01508299999999 148.0 6
  114.28472099999999 32.0 1
  114.30309299999999 68.0 3
  114.858322 144.0 6
  114.95612299999999 216.0 8
  114.98597699999999 144.0 6
  115.38021099999999 132.0 5
  115.40856199999999 108.0 4
  115.49847399999999 140.0 5
  115.536102 144.0 6
  115.96569799999999 76.0 3
  115.981163 160.0 6
  116.089867 200.0 8
  116.290436 156.0 6
  116.75950599999999 164.0 6
  117.314438 116.0 5
  117.640816 136.0 5
  117.76954699999999 108.0 4
  117.8535 60.0 2
  118.089867 132.0 5
  118.24569699999999 80.0 3
  118.83370199999999 168.0 7
  118.961731 180.0 7
  119.172089 144.0 6
  119.833023 192.0 7
  119.920456 180.0 7
  120.054604 244.0 9
  120.086395 140.0 5
  120.40740199999999 152.0 6
  120.681992 220.0 9
  120.740028 476.0 18
  120.839851 132.0 5
  120.89583599999999 140.0 5
  121.06837499999999 192.0 7
  121.08792899999999 2972.0 115
  121.222527 176.0 7
  121.229057 268.0 10
  121.34620699999999 280.0 11
  121.522331 180.0 7
  121.54789 80.0 3
  121.935738 112.0 4
  122.679237 56.0 2
  122.940247 128.0 5
  123.00804099999999 840.0 33
  123.28512599999999 7.009615 0
  123.59146899999999 104.0 4
  123.620331 180.0 7
  123.731758 260.0 10
  124.725273 152.0 6
  124.727058 140.0 5
  124.78113599999999 220.0 9
  125.723427 200.0 8
  125.987541 196.0 8
  126.135635 80.0 3
  126.625969 192.0 7
  126.70549 384.0 15
  127.063171 144.0 6
  127.320892 132.0 5
  127.58209199999999 184.0 7
  127.84670999999999 180.0 7
  128.059875 324.0 13
  128.137238 160.0 6
  128.228409 192.0 7
  128.52143900000002 152.0 6
  128.688614 132.0 5
  128.747528 288.0 11
  128.916397 120.0 5
  129.187881 236.0 9
  129.228561 160.0 6
  129.321548 112.0 4
  129.515915 208.0 8
  129.696808 116.0 5
  129.905853 144.0 6
  130.064514 180.0 7
  130.078323 320.0 12
  130.279266 144.0 6
  130.28048700000002 160.0 6
  130.374878 148.0 6
  130.528702 108.0 4
  130.549362 44.0 2
  130.69776900000002 216.0 8
  130.898788 100.0 4
  131.086487 100.0 4
  131.15463300000002 100.0 4
  131.415955 112.0 4
  131.52877800000002 212.0 8
  132.089828 984.0 38
  132.525497 104.0 4
  133.006561 204.0 8
  133.19816600000001 84.0 3
  133.69052100000002 160.0 6
  133.998108 200.0 8
  134.10701 10.34615 0
  134.179779 200.0 8
  134.44776900000002 168.0 7
  134.994659 152.0 6
  135.042053 200.0 8
  135.1922 144.0 6
  135.790329 96.0 4
  135.88562000000002 40.0 2
  136.37492400000002 228.0 9
  136.620697 192.0 7
  136.730927 136.0 5
  136.764175 220.0 9
  136.88848900000002 156.0 6
  136.980896 160.0 6
  137.02911400000002 156.0 6
  137.116913 64.0 2
  137.380585 108.0 4
  137.455902 32.0 1
  137.523605 176.0 7
  137.722702 180.0 7
  137.81594800000002 216.0 8
  137.83139 72.0 3
  137.898392 132.0 5
  137.961014 164.0 6
  137.978577 208.0 8
  138.0233 176.0 7
  138.705872 80.0 3
  138.753891 64.0 2
  138.83415200000002 116.0 5
  138.999207 180.0 7
  139.06311 464.0 18
  139.06637600000002 196.0 8
  139.231705 156.0 6
  139.256607 92.0 4
  139.65737900000002 128.0 5
  139.735519 172.0 7
  139.865463 140.0 5
  140.48696900000002 124.0 5
  140.544006 160.0 6
  140.854095 96.0 4
  141.070038 764.0 30
  141.395737 176.0 7
  141.503601 188.0 7
  141.522827 148.0 6
  141.59671 184.0 7
  142.116638 188.0 7
  142.118179 196.0 8
  142.361389 96.0 4
  142.573563 128.0 5
  142.580917 140.0 5
  142.689728 112.0 4
  142.772308 92.0 4
  142.902924 4.911574 0
  143.126144 132.0 5
  143.352829 228.0 9
  143.506165 48.0 2
  143.563965 72.0 3
  143.82286100000002 92.0 4
  144.090302 1272.0 49
  144.106781 164.0 6
  144.360748 112.0 4
  145.07710300000002 79.740494 3
  145.559525 164.0 6
  146.05058300000002 180.0 7
  146.103668 132.0 5
  146.106445 52.0 2
  146.20219400000002 10.88194 0
  146.21788 112.0 4
  146.665985 140.0 5
  146.728653 216.0 8
  147.428177 180.0 7
  147.502441 200.0 8
  147.520737 48.0 2
  147.862259 132.0 5
  147.94438200000002 264.0 10
  147.977814 172.0 7
  148.083923 200.0 8
  148.34587100000002 12.87281 1
  148.422089 100.0 4
  149.544647 200.0 8
  149.70477300000002 272.0 11
  149.929855 172.0 7
  150.12385600000002 76.0 3
  150.260605 116.0 5
  150.329575 152.0 6
  152.263184 44.0 2
  152.28215 152.0 6
  152.52417 220.0 9
  152.566742 168.0 7
  152.619797 196.0 8
  152.805054 148.0 6
  153.93481400000002 104.0 4
  153.954102 132.0 5
  154.027679 192.0 7
  154.402649 44.0 2
  154.435165 228.0 9
  154.998535 176.0 7
  155.55749500000002 140.0 5
  155.657135 8.927439 0
  155.764938 192.0 7
  156.095956 3176.0 123
  156.24353000000002 96.0 4
  156.574951 188.0 7
  157.055893 408.0 16
  157.178482 144.0 6
  157.21713300000002 56.0 2
  157.447357 96.0 4
  157.575317 108.0 4
  157.724289 112.0 4
  157.886658 244.0 9
  158.11711100000002 112.0 4
  158.33934000000002 156.0 6
  159.068253 1256.0 49
  159.176804 152.0 6
  159.41629 272.0 11
  159.466034 112.0 4
  159.662308 72.0 3
  159.884109 384.0 15
  159.917969 348.0 14
  159.97210700000002 100.0 4
  159.999176 644.0 25
  160.546387 284.0 11
  161.07818600000002 116.0 5
  161.17041 168.0 7
  161.274704 124.0 5
  161.310638 64.0 2
  161.393295 120.0 5
  161.39949000000001 68.0 3
  161.464371 148.0 6
  161.606308 88.0 3
  161.647095 196.0 8
  161.859833 204.0 8
  162.136917 152.0 6
  162.6091 88.0 3
  162.819565 216.0 8
  163.073883 504.0 20
  163.124527 92.0 4
  163.256256 216.0 8
  163.44957000000002 172.0 7
  163.50761400000002 10.21402 0
  163.57809400000002 152.0 6
  164.00782800000002 204.0 8
  164.08242800000002 140.0 5
  164.448212 9.642095 0
  164.454239 76.0 3
  164.506516 9.721492 0
  165.04229700000002 184.0 7
  165.047607 32.0 1
  165.048035 152.0 6
  165.13133200000001 172.0 7
  165.97197 184.0 7
  167.077988 272.0 11
  167.688904 84.0 3
  169.346481 56.0 2
  169.466812 32.0 1
  169.54980500000002 176.0 7
  169.670929 100.0 4
  169.924911 52.0 2
  170.06736800000002 19.554489 1
  170.103134 360.0 14
  170.363632 3.976861 0
  170.37454200000002 32.0 1
  170.47477700000002 96.0 4
  170.845978 80.0 3
  170.974487 204.0 8
  171.281631 164.0 6
  171.53775000000002 76.0 3
  172.824295 132.0 5
  172.90776100000002 120.0 5
  172.976379 276.0 11
  173.015228 268.0 10
  173.18425000000002 216.0 8
  173.22146600000002 44.0 2
  173.285797 64.0 2
  173.345367 168.0 7
  173.34741200000002 160.0 6
  173.70498700000002 204.0 8
  174.068558 164.0 6
  174.152969 440.0 17
  174.894882 148.0 6
  175.08441200000001 120.0 5
  175.096283 56.0 2
  175.14801 2884.0 112
  175.79878200000002 180.0 7
  175.887756 180.0 7
  178.30397000000002 20.0 1
  178.80423000000002 64.0 2
  179.025864 52.0 2
  179.042801 60.0 2
  179.217758 176.0 7
  179.313492 232.0 9
  180.685013 148.0 6
  181.10354600000002 276.0 11
  181.559448 464.0 18
  181.71043400000002 56.0 2
  181.810135 164.0 6
  181.827347 200.0 8
  182.020309 128.0 5
  182.207199 44.0 2
  182.300034 76.0 3
  183.042755 404.0 16
  183.079651 2416.0 94
  183.096863 512.0 20
  183.149918 180.0 7
  183.34960900000002 6.598684 0
  183.81102 160.0 6
  184.074142 384.0 15
  184.28041100000002 200.0 8
  184.721527 48.0 2
  184.783432 136.0 5
  185.136398 336.0 13
  185.506897 128.0 5
  185.639084 180.0 7
  186.159149 48.0 2
  186.45420800000002 148.0 6
  186.828705 100.0 4
  187.000366 140.0 5
  187.084137 332.0 13
  187.377533 176.0 7
  187.56341600000002 80.0 3
  187.793091 216.0 8
  187.945786 124.0 5
  187.98407 80.0 3
  188.24791000000002 116.0 5
  188.56636 252.0 10
  188.621429 148.0 6
  188.96391300000002 140.0 5
  189.022308 48.0 2
  189.074432 208.0 8
  189.199814 100.0 4
  189.436539 156.0 6
  189.451416 132.0 5
  189.530945 160.0 6
  189.542404 48.0 2
  190.08577 148.0 6
  190.08612100000002 124.0 5
  190.695175 104.0 4
  190.957581 204.0 8
  191.02742 164.0 6
  191.60325600000002 148.0 6
  191.618561 36.0625 1
  191.75799600000002 248.0 10
  192.08891300000002 20140.0 783
  192.122452 108.0 4
  192.42790200000002 176.0 7
  192.57101400000002 68.0 3
  192.800812 160.0 6
  192.832062 104.0 4
  192.947464 112.0 4
  193.047729 148.0 6
  193.175934 184.0 7
  194.002884 120.0 5
  194.060211 172.0 7
  194.17724 148.0 6
  194.866882 224.0 9
  194.925873 60.0 2
  195.06279 292.0 11
  195.203079 200.0 8
  195.326263 3.640833 0
  195.54364 196.0 8
  195.81662 116.0 5
  195.968323 204.0 8
  196.111603 228.0 9
  196.969482 112.0 4
  197.047928 7124.0 277
  197.10791 220.0 9
  197.11853000000002 920.0 36
  197.20434600000002 48.0 2
  197.544891 176.0 7
  197.549988 164.0 6
  197.79246500000002 68.0 3
  198.058197 184.0 7
  198.10347000000002 552.0 21
  198.85943600000002 200.0 8
  199.65570100000002 184.0 7
  199.666901 108.0 4
  199.789871 116.0 5
  200.071045 904.0 35
  200.425049 108.0 4
  201.98635900000002 100.0 4
  202.450378 112.0 4
  202.462311 52.0 2
  202.87558 144.0 6
  203.071411 172.0 7
  203.07869 128.0 5
  203.538025 104.0 4
  204.631821 116.0 5
  206.163147 216.0 8
  206.63751200000002 164.0 6
  207.11779800000002 176.0 7
  207.22593700000002 164.0 6
  207.701019 208.0 8
  208.300186 188.0 7
  208.402176 144.0 6
  208.487289 232.0 9
  208.496979 136.0 5
  208.506912 144.0 6
  208.84324600000002 204.0 8
  209.06114200000002 160.0 6
  210.016571 496.0 19
  210.093536 148.0 6
  210.124573 284.0 11
  210.26104700000002 96.0 4
  210.68228100000002 132.0 5
  211.41124000000002 104.0 4
  211.9086 164.0 6
  212.111435 128.0 5
  212.21485900000002 148.0 6
  212.31315600000002 44.0 2
  212.63415500000002 132.0 5
  212.962524 5.333333 0
  213.224548 204.0 8
  213.730759 168.0 7
  213.785919 116.0 5
  213.984894 208.0 8
  214.902237 2.481618 0
  215.061691 184.0 7
  215.09256000000002 308.0 12
  215.102676 144.0 6
  216.28976400000002 64.0 2
  217.16793800000002 124.0 5
  217.570251 76.0 3
  217.776337 116.0 5
  217.837524 40.0 2
  218.21669 144.0 6
  218.402435 176.0 7
  219.520996 144.0 6
  219.81002800000002 80.0 3
  219.899063 264.0 10
  220.639801 208.0 8
  220.79007000000001 188.0 7
  221.09303300000002 35.46558 1
  221.108643 252.0 10
  221.373672 72.0 3
  221.89836100000002 132.0 5
  221.95974700000002 120.0 5
  222.065063 752.0 29
  222.28241 128.0 5
  222.373291 228.0 9
  223.108368 2884.0 112
  223.27307100000002 56.0 2
  223.348419 244.0 9
  223.650101 76.0 3
  223.984146 52.0 2
  224.132324 176.0 7
  224.732468 160.0 6
  224.775925 156.0 6
  224.919388 156.0 6
  225.165894 236.0 9
  225.409149 140.0 5
  225.41871600000002 164.0 6
  225.63732900000002 204.0 8
  225.887085 72.0 3
  226.059113 184.0 7
  226.159988 160.0 6
  226.345947 184.0 7
  227.018036 196.0 8
  227.18008400000002 50.722389 2
  227.51156600000002 112.0 4
  228.10441600000001 340.0 13
  228.522888 68.0 3
  229.015762 132.0 5
  229.018402 3160.0 123
  229.23718300000002 20.0 1
  230.056686 108.0 4
  230.10011300000002 104.0 4
  230.10318 1104.0 43
  231.030075 140.0 5
  231.03920000000002 152.0 6
  231.218094 136.0 5
  232.098251 168.0 7
  232.545456 3.665004 0
  232.87887600000002 192.0 7
  233.34698500000002 108.0 4
  233.818802 188.0 7
  234.039139 92.0 4
  234.77113300000002 76.0 3
  235.355026 256.0 10
  235.773682 136.0 5
  235.80152900000002 176.0 7
  236.08493 7996.0 311
  236.123993 188.0 7
  236.962723 136.0 5
  237.2341 144.0 6
  237.295532 311.459503 12
  237.789413 136.0 5
  238.43187 132.0 5
  238.444717 124.0 5
  238.809326 140.0 5
  239.38668800000002 32.0 1
  240.096527 140.0 5
  240.28048700000002 120.0 5
  241.388138 124.0 5
  242.75271600000002 148.0 6
  243.243378 92.0 4
  244.279144 108.0 4
  244.945953 84.0 3
  245.095963 324.0 13
  246.265488 236.0 9
  246.402939 132.0 5
  246.829102 116.0 5
  246.868393 152.0 6
  246.9711 160.0 6
  247.174057 484.0 19
  247.559952 204.0 8
  247.798325 108.0 4
  248.541367 32.0 1
  248.73181200000002 148.0 6
  249.126831 2852.0 111
  249.176636 208.0 8
  249.234726 132.0 5
  249.263611 140.0 5
  249.66416900000002 32.0 1
  250.916321 52.0 2
  251.145264 292.0 11
  251.178513 196.0 8
  251.28268400000002 96.0 4
  252.03735400000002 148.0 6
  252.07612600000002 68.0 3
  252.109116 192.0 7
  252.59942600000002 68.0 3
  253.08192400000001 536.0 21
  253.236633 52.0 2
  254.79631 48.0 2
  255.095718 2512.0 98
  255.71691900000002 176.0 7
  255.782883 112.0 4
  256.505066 104.0 4
  257.101166 64.0 2
  257.981659 388.0 15
  259.573914 192.0 7
  259.58111599999995 52.0 2
  259.948761 204.0 8
  260.246246 128.0 5
  260.77004999999997 204.0 8
  261.0 0.765145 0
  261.076599 228.0 9
  262.015015 192.0 7
  262.50683599999996 64.0 2
  262.863007 92.0 4
  263.026093 129.508301 5
  263.112305 280.0 11
  263.170349 60.0 2
  263.65033 116.0 5
  264.630615 128.0 5
  265.471954 88.0 3
  265.479431 260.0 10
  265.654999 40.0 2
  265.923676 48.0 2
  266.058228 60.0 2
  266.333008 76.0 3
  266.959595 84.0 3
  267.158508 140.0 5
  267.171143 436.0 17
  267.22729499999997 184.0 7
  268.399933 80.0 3
  268.63751199999996 280.0 11
  268.844177 100.0 4
  268.920074 184.0 7
  269.190155 2660.0 103
  269.277771 56.0 2
  269.91284199999996 204.0 8
  270.086639 6704.0 261
  270.145538 144.0 6
  274.160217 188.0 7
  274.62023899999997 192.0 7
  275.028076 840.0 33
  275.35317999999995 132.0 5
  276.112213 83.754402 3
  277.75588999999997 188.0 7
  278.32406599999996 9.42803 0
  278.62359599999996 52.0 2
  278.715576 108.0 4
  278.735687 276.0 11
  279.14437899999996 168.0 7
  279.173767 920.0 36
  279.624817 72.0 3
  279.744263 92.0 4
  279.817682 240.0 9
  280.604736 152.0 6
  280.77160599999996 80.0 3
  281.30602999999996 68.0 3
  281.951935 124.0 5
  282.64111299999996 116.0 5
  283.666131 196.0 8
  283.667175 168.0 7
  284.476074 40.0 2
  284.514374 140.0 5
  285.385071 128.0 5
  285.39446999999996 260.0 10
  285.63192699999996 80.0 3
  285.847107 84.0 3
  286.020813 23.027781 1
  287.17974899999996 152.0 6
  288.08608999999996 152.0 6
  292.97189299999997 152.0 6
  293.63732899999997 160.0 6
  295.694641 28.0 1
  296.06323199999997 1704.0 66
  296.406189 56.0 2
  297.148041 216.0 8
  297.19888299999997 484.0 19
  297.483246 40.0 2
  298.84063699999996 184.0 7
  298.91189599999996 116.0 5
  301.679962 56.0 2
  302.99527 5560.0 216
  303.085754 25708.0 999
  303.60907 144.0 6
  303.774902 120.0 5
  305.08551 52.0 2
  308.14111299999996 100.0 4
  308.82077 176.0 7
  309.871246 56.0 2
  310.25946 188.0 7
  311.25067099999995 52.0 2
  312.91583299999996 68.0 3
  313.155518 548.0 21
  314.399414 124.0 5
  314.62823499999996 31.825569 1
  315.48959399999995 52.0 2
  317.541199 184.0 7
  318.91644299999996 96.0 4
  318.966766 144.0 6
  319.119537 276.0 11
  321.967072 68.0 3
  321.995361 140.0 5
  322.51095599999996 36.0 1
  322.847717 168.0 7
  323.98229999999995 188.0 7
  324.496155 48.0 2
  324.889099 148.0 6
  325.812317 76.0 3
  327.378747 148.0 6
  327.85436999999996 108.0 4
  328.072296 40.0 2
  328.47515899999996 140.0 5
  329.674377 56.0 2
  330.03198199999997 96.0 4
  330.151642 340.0 13
  332.50082399999997 88.0 3
  332.807953 116.0 5
  334.36801099999997 80.0 3
  335.13244599999996 204.0 8
  335.99154699999997 252.0 10
  339.673248 116.0 5
  341.44613599999997 68.0 3
  342.248657 68.0 3
  345.17150899999996 160.0 6
  345.696289 96.0 4
  346.61492899999996 156.0 6
  349.243317 88.0 3
  350.24566699999997 17.896669 1
  354.269592 212.0 8
  357.015411 10.06818 0
  358.095642 116.0 5
  360.159851 164.0 6
  360.236816 108.0 4
  361.053131 184.0 7
  364.123627 144.0 6
  364.666718 152.0 6
  373.202209 19040.0 740
  374.82104499999997 64.0 2
  375.232513 128.0 5
  377.49731399999996 76.0 3
  382.253448 32.0 1
  386.109552 596.0 23
  390.498749 136.0 5
  390.628815 179.3246 7
  391.947876 252.0 10
  392.024658 228.0 9
  392.127594 1876.0 73
  392.867035 52.0 2
  393.14059399999996 112.0 4
  393.32354699999996 172.0 7
  395.44186399999995 92.0 4
  396.679779 11.29419 0
  396.750092 68.0 3
  399.29849199999995 236.0 9
  399.34948699999995 116.0 5
  399.44366499999995 120.0 5
  400.51138299999997 60.0 2
  402.42898599999995 148.0 6
  404.253815 184.0 7
  406.33572399999997 148.0 6
  407.198242 188.0 7
  410.23645 204.0 8
  410.25093999999996 188.0 7
  411.65097 28.0 1
  411.688568 160.0 6
  415.45455899999996 7.576509 0
  418.681763 164.0 6
  420.60094599999996 160.0 6
  422.196106 152.0 6
  422.80838 100.0 4
  426.218872 120.0 5
  429.868256 144.0 6
  430.717621 88.0 3
  434.70162999999997 160.0 6
  435.967072 60.0 2
  438.226312 212.0 8
  439.21578999999997 152.0 6
  442.060211 160.0 6
  442.624268 100.0 4
  451.560455 60.0 2
  452.09 1.0 0
//
