ACCESSION: CCMSLIB00000085181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  176.810349 152.0 2
  176.845886 120.0 1
  177.04577600000002 180.0 2
  177.054718 1680.0 17
  177.07887300000002 164.0 2
  177.08041400000002 144.0 1
  177.08358800000002 396.0 4
  177.117813 32.0 0
  177.283218 4.372578 0
  177.449112 84.0 1
  177.45146200000002 80.0 1
  177.522659 144.0 1
  177.592255 140.0 1
  177.660233 43.845188 0
  177.82612600000002 160.0 2
  178.03006000000002 148.0 1
  178.045807 144.0 1
  178.079971 212.0 2
  178.248672 236.0 2
  178.39042700000002 140.0 1
  178.63436900000002 236.0 2
  178.821472 92.0 1
  178.835892 132.0 1
  178.885635 188.0 2
  178.92131 100.0 1
  178.924438 26.231871 0
  178.989944 188.0 2
  179.16926600000002 228.0 2
  179.18396 244.0 2
  179.36080900000002 124.0 1
  179.43214400000002 108.0 1
  179.50044300000002 124.0 1
  179.750473 256.0 3
  179.851181 128.0 1
  179.893631 156.0 2
  180.112747 260.0 3
  180.272324 168.0 2
  180.512878 124.0 1
  180.58882200000002 132.0 1
  180.90588400000001 56.0 1
  180.999344 216.0 2
  181.006134 600.0 6
  181.15382400000001 128.0 1
  181.201752 248.0 3
  181.229568 152.0 2
  181.444916 200.0 2
  181.699936 152.0 2
  181.77778600000002 44.0 0
  182.399811 228.0 2
  182.494019 156.0 2
  182.991669 48.0 0
  183.045547 216.0 2
  183.047348 39.235191 0
  183.078903 584.0 6
  183.08169600000002 560.0 6
  183.102158 316.0 3
  183.135498 58.997559 1
  183.38853500000002 116.0 1
  183.401611 104.0 1
  183.431213 140.0 1
  183.462189 132.0 1
  183.528442 164.0 2
  183.539948 200.0 2
  183.59454300000002 96.0 1
  184.052872 164.0 2
  184.089584 72.0 1
  184.28903200000002 124.0 1
  184.58041400000002 64.0 1
  184.607147 200.0 2
  185.009018 228.0 2
  185.01924100000002 176.0 2
  185.092636 176.0 2
  185.131958 1344.0 14
  185.267639 52.0 1
  185.37879900000001 148.0 1
  185.46545400000002 8.414216 0
  185.658218 104.0 1
  186.061462 124.0 1
  186.06573500000002 192.0 2
  186.18412800000002 1848.0 19
  186.37368800000002 172.0 2
  186.41377300000002 128.0 1
  186.585419 280.0 3
  186.613876 52.0 1
  186.86990400000002 136.0 1
  187.081772 204.0 2
  187.168274 188.0 2
  187.25460800000002 228.0 2
  187.513718 92.0 1
  187.545502 136.0 1
  187.670914 148.0 1
  187.71585100000001 76.0 1
  187.821503 60.0 1
  187.919632 144.0 1
  188.294342 172.0 2
  188.435104 120.0 1
  188.74968 192.0 2
  189.009308 848.0 9
  189.07106000000002 160.0 2
  189.103439 148.0 1
  189.127625 4324.0 44
  189.221588 168.0 2
  189.26019300000002 132.0 1
  189.340149 68.0 1
  189.342255 188.0 2
  189.36265600000002 176.0 2
  189.36573800000002 120.0 1
  189.462601 184.0 2
  189.73555000000002 128.0 1
  190.123779 488.0 5
  190.174072 44.0 0
  190.26301600000002 156.0 2
  190.58642600000002 68.0 1
  190.65947 160.0 2
  190.69215400000002 140.0 1
  190.843567 108.0 1
  191.014618 116.0 1
  191.04293800000002 228.0 2
  191.106186 120.0 1
  191.351288 156.0 2
  191.83694500000001 276.0 3
  192.010986 176.0 2
  192.04306 3.796875 0
  192.090134 2480.0 25
  192.199554 164.0 2
  192.32096900000002 156.0 2
  192.363312 128.0 1
  192.521118 184.0 2
  192.657745 200.0 2
  192.710663 96.0 1
  192.88647500000002 140.0 1
  193.095688 80.0 1
  193.158249 60.0 1
  193.723373 88.0 1
  193.814178 88.0 1
  194.021072 152.0 2
  194.056488 156.0 2
  194.06994600000002 336.0 3
  194.081238 231.0 2
  194.140411 140.0 1
  194.35955800000002 144.0 1
  194.69754 56.0 1
  194.783936 200.0 2
  195.07106000000002 136.0 1
  195.11093100000002 340.0 3
  195.175522 180.0 2
  195.500031 116.0 1
  195.61428800000002 60.0 1
  196.14660600000002 188.0 2
  196.2798 104.0 1
  196.807312 248.0 3
  196.85676600000002 156.0 2
  197.098541 172.0 2
  197.718735 196.0 2
  197.950272 108.0 1
  198.01933300000002 236.0 2
  198.03006000000002 3000.0 30
  198.77049300000002 136.0 1
  198.978195 80.0 1
  199.23533600000002 132.0 1
  199.49696400000002 56.0 1
  199.549911 176.0 2
  199.626785 104.0 1
  199.84977700000002 104.0 1
  199.964874 156.0 2
  200.009872 120.0 1
  200.054626 96.0 1
  200.075638 212.0 2
  200.177155 152.0 2
  200.581772 48.0 0
  200.77328500000002 144.0 1
  201.11772200000001 180.0 2
  201.593704 19.11002 0
  201.69760100000002 84.0 1
  201.82482900000002 140.0 1
  201.865112 160.0 2
  201.941406 136.0 1
  202.167496 1180.0 12
  202.224548 128.0 1
  202.378296 220.0 2
  202.548447 72.0 1
  202.71163900000002 96.0 1
  202.725769 264.0 3
  203.040207 184.0 2
  203.277451 60.0 1
  203.29968300000002 168.0 2
  203.43275500000001 144.0 1
  203.631012 128.0 1
  204.037766 396.0 4
  204.28723100000002 112.0 1
  204.32466100000002 32.0 0
  204.52478000000002 116.0 1
  204.720322 184.0 2
  204.848297 88.0 1
  204.881592 196.0 2
  204.944321 10.44857 0
  205.163315 140.0 1
  205.279617 84.0 1
  205.308929 132.0 1
  205.337555 40.0 0
  205.50988800000002 76.0 1
  205.620865 196.0 2
  205.68507400000001 176.0 2
  206.003036 96.0 1
  206.06629900000001 188.0 2
  206.081604 1744.0 18
  206.211655 120.0 1
  206.636185 320.0 3
  206.71078500000002 84.0 1
  206.963684 152.0 2
  207.068069 188.0 2
  207.116104 120.0 1
  207.253693 132.0 1
  207.456085 152.0 2
  207.725876 168.0 2
  207.726166 14.35299 0
  207.75186200000002 136.0 1
  207.756729 124.0 1
  207.997452 168.0 2
  208.107315 160.0 2
  208.143036 44.0 0
  208.520798 96.0 1
  208.67352300000002 88.0 1
  208.78817700000002 128.0 1
  209.04071000000002 192.0 2
  209.140198 204.0 2
  209.56213400000001 120.0 1
  209.58178700000002 84.0 1
  209.772064 136.0 1
  209.81781 108.0 1
  210.29126000000002 132.0 1
  210.624252 84.0 1
  210.752151 160.0 2
  210.829697 240.0 2
  210.92823800000002 72.0 1
  210.945358 48.0 0
  211.06083700000002 180.0 2
  211.1483 152.0 2
  211.23919700000002 20.926701 0
  211.40815700000002 128.0 1
  211.40965300000002 192.0 2
  211.598923 48.0 0
  211.690063 60.0 1
  211.910248 152.0 2
  211.953888 192.0 2
  212.141769 104.0 1
  212.220169 180.0 2
  212.503845 140.0 1
  212.582031 132.0 1
  212.58654800000002 72.0 1
  212.96971100000002 148.0 1
  212.994607 148.0 1
  213.05384800000002 204.0 2
  213.137436 156.0 2
  213.183487 196.0 2
  213.264633 324.0 3
  213.342804 88.0 1
  213.69009400000002 80.0 1
  214.075256 148.0 1
  214.083023 1004.0 10
  214.11080900000002 816.0 8
  214.47184800000002 420.0 4
  214.683594 44.0 0
  215.017197 236.0 2
  215.04217500000001 136.0 1
  215.04336500000002 180.0 2
  215.115906 28836.0 292
  215.473923 120.0 1
  215.547821 116.0 1
  215.766876 64.0 1
  216.04234300000002 152.0 2
  216.072968 44.0 0
  216.15042100000002 344.0 3
  216.167099 340.0 3
  216.328857 112.0 1
  216.549911 188.0 2
  216.786453 204.0 2
  216.86102300000002 180.0 2
  216.942657 144.0 1
  216.99305700000002 152.0 2
  217.267456 164.0 2
  217.385559 184.0 2
  218.097733 98748.0 999
  218.473755 76.0 1
  218.52027900000002 76.0 1
  218.695999 120.0 1
  218.722229 168.0 2
  219.00795000000002 240.0 2
  219.069763 176.0 2
  219.15055800000002 272.0 3
  219.223206 72.0 1
  219.788574 156.0 2
  220.076157 90188.0 912
  220.30023200000002 132.0 1
  220.684647 160.0 2
  220.723969 156.0 2
  220.760208 120.0 1
  220.773514 188.0 2
  221.50846900000002 148.0 1
  221.54530300000002 308.0 3
  222.086609 840.0 8
  222.10342400000002 9540.0 97
  222.582504 128.0 1
  223.144012 1768.0 18
  223.296692 416.0 4
  223.321381 68.0 1
  223.982056 176.0 2
  224.211136 10.82456 0
  224.462692 40.524101 0
  224.54097000000002 140.0 1
  224.79451 116.0 1
  224.82968100000002 176.0 2
  224.84071400000002 68.0 1
  225.074173 1500.0 15
  225.077484 260.0 3
  225.08763100000002 65.193443 1
  225.138336 128.0 1
  225.305405 268.0 3
  225.53410300000002 164.0 2
  225.587601 196.0 2
  226.165726 420.0 4
  226.202698 144.0 1
  226.377197 272.0 3
  226.60922200000002 176.0 2
  226.644135 204.0 2
  226.786652 132.0 1
  227.104919 844.0 9
  227.14166300000002 144.0 1
  227.258102 3.001488 0
  227.293137 68.0 1
  227.57586700000002 68.0 1
  227.600006 36.0 0
  228.101227 552.0 6
  228.16334500000002 68.0 1
  228.846527 112.0 1
  229.511932 136.0 1
  229.646591 144.0 1
  229.865692 23.82061 0
  229.87904400000002 192.0 2
  229.922562 184.0 2
  230.16156 240.0 2
  230.20562700000002 88.0 1
  230.473068 236.0 2
  230.74527 180.0 2
  230.792358 16.60676 0
  230.938171 68.0 1
  231.22049 40.0 0
  231.485107 108.0 1
  231.70344500000002 276.0 3
  231.919006 144.0 1
  232.192596 116.0 1
  232.309647 192.0 2
  232.460114 148.0 1
  232.510696 156.0 2
  232.75427200000001 172.0 2
  232.803406 96.0 1
  232.82998700000002 164.0 2
  233.03178400000002 112.0 1
  233.11814900000002 156.0 2
  233.1185 132.0 1
  233.37025500000001 224.0 2
  233.555054 204.0 2
  233.660309 40.0 0
  233.66052200000001 124.0 1
  233.802322 108.0 1
  233.869629 128.0 1
  234.399765 116.0 1
  234.561462 196.0 2
  234.59960900000002 56.0 1
  234.626999 88.0 1
  234.78688 176.0 2
  234.936646 80.0 1
  234.954025 17.832041 0
  235.063477 164.0 2
  235.16085800000002 160.0 2
  235.52778600000002 160.0 2
  235.74743700000002 6.690476 0
  235.757172 120.0 1
  236.60344 160.0 2
  236.87709 60.0 1
  237.10269200000002 368.0 4
  237.13609300000002 324.0 3
  237.23469500000002 204.0 2
  237.24229400000002 4.628205 0
  237.303314 140.0 1
  237.723328 140.0 1
  237.999298 140.0 1
  238.779327 164.0 2
  238.88261400000002 60.0 1
  238.883057 144.0 1
  239.140305 604.0 6
  239.248489 32.0 0
  240.063873 128.0 1
  240.08299300000002 140.0 1
  240.10420200000002 2480.0 25
  240.387909 148.0 1
  240.975433 104.0 1
  241.088989 944.0 10
  241.09535200000002 168.0 2
  241.132126 164.0 2
  241.18919400000001 156.0 2
  241.559586 128.0 1
  241.99232500000002 712.0 7
  242.05273400000002 120.0 1
  242.149109 116.0 1
  242.346222 140.0 1
  242.35711700000002 136.0 1
  242.444092 124.0 1
  242.51474000000002 2.875 0
  242.803482 64.0 1
  242.82605 128.0 1
  242.998993 124.0 1
  243.08990500000002 9756.0 99
  243.101135 51524.0 521
  243.173294 44.0 0
  243.780045 180.0 2
  244.11341900000002 104.0 1
  244.159973 1392.0 14
  244.34857200000002 72.0 1
  244.62686200000002 84.0 1
  244.643265 156.0 2
  244.905426 184.0 2
  244.94223 156.0 2
  245.050247 200.0 2
  245.39978000000002 14.41011 0
  245.512863 11.13286 0
  245.53718600000002 72.0 1
  245.772049 200.0 2
  245.889465 340.0 3
  246.05766300000002 384.0 4
  246.857132 236.0 2
  246.857864 188.0 2
  247.96443200000002 172.0 2
  248.055252 136.0 1
  248.109711 5240.0 53
  248.22261 172.0 2
  248.42665100000002 164.0 2
  248.43576000000002 64.0 1
  249.101562 225.653595 2
  249.378632 244.0 2
  249.618851 88.0 1
  249.67314100000002 288.0 3
  249.927399 76.0 1
  250.036514 172.0 2
  250.123199 168.0 2
  250.16301 56.0 1
  250.998093 152.0 2
  251.091995 736.0 7
  251.108475 124.0 1
  251.114609 68.0 1
  251.181442 160.0 2
  251.29161100000002 80.0 1
  251.45245400000002 116.0 1
  253.26966900000002 232.0 2
  253.851608 72.0 1
  254.310425 160.0 2
  254.47915600000002 112.0 1
  254.634918 88.0 1
  254.64291400000002 48.0 0
  255.18154900000002 184.0 2
  255.572571 120.0 1
  256.078217 188.0 2
  256.094971 556.0 6
  256.351135 13.50101 0
  256.715424 140.0 1
  257.077637 208.0 2
  257.33651699999996 148.0 1
  257.463715 224.0 2
  257.71578999999997 52.0 1
  257.984375 180.0 2
  258.082703 280.0 3
  258.80654899999996 160.0 2
  258.966187 128.0 1
  259.132416 60.0 1
  259.222901 68.0 1
  259.276825 156.0 2
  259.893036 76.0 1
  259.967285 52.0 1
  260.293732 148.0 1
  260.477753 40.0 0
  260.840912 64.0 1
  261.168396 180.0 2
  261.49215699999996 104.0 1
  261.59457399999997 124.0 1
  261.735352 156.0 2
  262.103912 148.0 1
  262.21289099999996 180.0 2
  262.21520999999996 220.0 2
  262.40829499999995 44.0 0
  262.572388 140.0 1
  262.87710599999997 44.0 0
  263.33111599999995 284.0 3
  263.614258 36.0 0
  263.648254 64.0 1
  264.353912 88.0 1
  264.397278 200.0 2
  265.424622 204.0 2
  265.450073 104.0 1
  265.99945099999997 112.0 1
  266.04769899999997 126.645798 1
  266.08892799999995 180.0 2
  266.15365599999996 180.0 2
  266.88031 172.0 2
  267.061768 188.0 2
  267.10720799999996 128.0 1
  267.38931299999996 148.0 1
  267.47723399999995 136.0 1
  268.09442099999995 128.0 1
  268.262268 140.0 1
  268.33963 60.0 1
  268.74508699999996 144.0 1
  268.788544 112.588303 1
  268.807373 35.415852 0
  269.038544 72.0 1
  269.496307 152.0 2
  269.731873 96.0 1
  270.10119599999996 224.0 2
  270.52975499999997 144.0 1
  271.082672 276.0 3
  271.19142999999997 160.0 2
  271.461029 144.0 1
  271.472809 80.0 1
  271.73879999999997 156.0 2
  272.11791999999997 36.0 0
  272.35058599999996 104.0 1
  272.549957 45.194401 0
  272.96005199999996 212.0 2
  273.05715899999996 284.0 3
  273.286407 3.857143 0
  273.466004 96.0 1
  274.218597 176.0 2
  274.399048 80.0 1
  274.44683799999996 36.0 0
  274.53594999999996 232.0 2
  275.010315 232.0 2
  275.070648 180.0 2
  275.071686 212.0 2
  275.23785399999997 80.0 1
  275.27426099999997 64.0 1
  275.55020099999996 132.0 1
  275.87851 220.0 2
  276.12496899999996 180.0 2
  276.469513 248.0 3
  276.658691 120.0 1
  276.747803 140.0 1
  277.038116 280.0 3
  277.23922699999997 60.0 1
  277.31012 184.0 2
  277.865051 76.0 1
  278.072388 602.504578 6
  278.54357899999997 160.0 2
  279.423615 68.0 1
  279.84954799999997 112.0 1
  280.130524 204.0 2
  280.264282 108.0 1
  280.418213 216.0 2
  280.636414 120.0 1
  280.740295 40.0 0
  281.061066 320.0 3
  281.127319 124.0 1
  281.25210599999997 116.0 1
  281.601746 172.0 2
  281.735229 116.0 1
  281.829956 168.0 2
  281.83358799999996 164.0 2
  281.97430399999996 124.0 1
  282.04254199999997 136.0 1
  282.099457 148.0 1
  282.44598399999995 76.0 1
  282.902313 264.0 3
  283.152222 208.0 2
  284.906006 220.0 2
  285.098236 164.0 2
  285.681854 156.0 2
  286.043823 340.0 3
  286.195404 152.0 2
  286.209412 64.0 1
  286.223816 3040.0 31
  287.369843 184.0 2
  287.641083 120.0 1
  288.670746 68.0 1
  289.092407 2024.0 20
  289.11346399999996 148.0 1
  289.210083 136.0 1
  289.25082399999997 72.0 1
  289.455383 112.0 1
  289.52590899999996 220.0 2
  290.15124499999996 160.0 2
  290.529572 92.0 1
  290.629456 156.0 2
  291.117462 108.0 1
  291.556915 116.0 1
  291.78155499999997 300.0 3
  292.002069 72.0 1
  292.58993499999997 124.0 1
  292.712219 40.16116 0
  293.002441 68.0 1
  293.081482 304.0 3
  293.351501 12.33393 0
  293.50631699999997 100.0 1
  293.675659 14.33929 0
  294.01583899999997 76.0 1
  294.894653 116.0 1
  295.111633 760.0 8
  295.34375 128.0 1
  295.714386 212.0 2
  295.80886799999996 88.0 1
  295.960602 124.0 1
  296.72702 68.0 1
  296.871307 56.0 1
  298.057861 172.0 2
  299.594086 140.0 1
  300.50967399999996 132.0 1
  300.82415799999995 156.0 2
  301.004669 76.0 1
  302.09603899999996 104.0 1
  302.18209199999995 316.0 3
  302.487152 144.0 1
  303.03936799999997 144.0 1
  303.938385 216.0 2
  304.00473 28.0 0
  304.267548 196.0 2
  304.31503299999997 176.0 2
  304.48461899999995 120.0 1
  304.56555199999997 104.0 1
  304.81771899999995 128.0 1
  305.54864499999996 88.0 1
  305.75991799999997 56.0 1
  305.762451 100.0 1
  306.355103 104.0 1
  309.397583 52.0 1
  310.14324999999997 152.0 2
  310.975983 96.0 1
  311.06359899999995 164.0 2
  311.07131999999996 140.0 1
  311.753265 108.0 1
  311.88424699999996 156.0 2
  311.88442999999995 60.0 1
  312.02548199999995 264.0 3
  312.11431899999997 120.0 1
  312.135315 92.0 1
  312.87088 104.0 1
  313.289001 140.0 1
  315.583557 72.0 1
  316.995361 200.0 2
  317.26180999999997 60.0 1
  317.679352 100.0 1
  319.191491 1368.0 14
  320.93997199999995 52.0 1
  321.988068 208.0 2
  323.495789 124.0 1
  323.97723399999995 80.0 1
  324.194641 124.0 1
  324.338715 132.0 1
  324.907532 120.0 1
  325.023682 292.0 3
  325.40029899999996 61.083191 1
  325.685303 156.0 2
  326.306702 156.0 2
  327.931061 104.0 1
  328.000854 380.0 4
  328.25647 172.0 2
  328.40399199999996 100.0 1
  328.576141 7.840278 0
  329.16085799999996 116.0 1
  329.163971 116.0 1
  329.634949 88.0 1
  330.007721 88.0 1
  330.976654 44.0 0
  331.195251 156.0 2
  331.723724 136.0 1
  334.14755199999996 144.0 1
  334.150024 132.0 1
  334.17227199999996 136.0 1
  335.053833 120.0 1
  335.86193799999995 6.166667 0
  336.625275 160.0 2
  337.62728899999996 52.0 1
  338.160919 732.0 7
  339.143738 416.0 4
  339.556763 164.0 2
  340.78869599999996 52.0 1
  341.05593899999997 264.0 3
  342.491852 124.0 1
  342.70047 60.0 1
  343.05035399999997 27160.0 275
  343.462335 60.0 1
  343.692932 68.0 1
  343.726318 140.0 1
  344.11776699999996 268.0 3
  344.759979 132.0 1
  344.845764 216.0 2
  345.125946 140.0 1
  345.239441 228.0 2
  345.37735 152.0 2
  346.95584099999996 100.0 1
  347.331482 164.0 2
  348.677063 64.0 1
  349.560394 84.0 1
  349.724182 44.0 0
  351.14395099999996 88.0 1
  351.21038799999997 236.0 2
  352.28479 28.0 0
  352.73452799999995 48.0 0
  354.20593299999996 6744.0 68
  354.61767599999996 184.0 2
  354.866241 204.0 2
  355.19928 7036.0 71
//
