ACCESSION: CCMSLIB00000080190
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.599052 164.0 0
  129.03337100000002 180.0 0
  129.275589 136.0 0
  129.43583700000002 4.259615 0
  130.332596 196.0 0
  130.67598 176.0 0
  131.014175 128.0 0
  131.053177 316.0 0
  131.193878 56.0 0
  131.895462 160.0 0
  131.995834 136.0 0
  131.996033 140.0 0
  132.069977 3776.0 3
  132.41597000000002 196.0 0
  133.297287 148.0 0
  133.74568200000002 204.0 0
  133.869614 288.0 0
  133.995987 236.0 0
  134.701218 216.0 0
  134.796997 220.0 0
  135.751099 172.0 0
  135.96914700000002 120.0 0
  136.177399 144.0 0
  136.27623 76.0 0
  136.498184 152.0 0
  136.816833 120.0 0
  137.32757600000002 180.0 0
  137.586395 144.0 0
  138.030518 160.0 0
  138.188019 156.0 0
  140.76947 160.0 0
  141.40420500000002 148.0 0
  141.991928 148.0 0
  142.15136700000002 248.0 0
  142.163849 132.0 0
  143.08737200000002 152.0 0
  143.19807400000002 22.071011 0
  144.196472 228.0 0
  144.31633000000002 120.0 0
  144.698669 132.0 0
  145.33779900000002 144.0 0
  145.957718 268.0 0
  146.265503 4.423684 0
  146.501495 148.0 0
  146.90358 120.0 0
  147.428635 92.0 0
  147.435547 48.0 0
  147.827209 128.0 0
  149.976562 220.0 0
  150.808533 100.0 0
  151.212463 384.0 0
  151.523682 152.0 0
  152.252899 176.0 0
  152.27104200000002 164.0 0
  152.429077 256.0 0
  152.78315700000002 152.0 0
  153.10595700000002 208.0 0
  153.74203500000002 208.0 0
  154.165771 256.0 0
  155.30685400000002 56.0 0
  155.36926300000002 184.0 0
  156.58763100000002 108.0 0
  157.02847300000002 264.0 0
  157.16133100000002 108.0 0
  157.642029 176.0 0
  158.035065 860.0 1
  158.40609700000002 244.0 0
  158.708694 88.0 0
  158.993073 180.0 0
  159.17894 260.0 0
  159.222214 120.0 0
  160.324463 144.0 0
  160.962738 160.0 0
  161.49118 248.0 0
  161.533142 112.0 0
  161.82920800000002 156.0 0
  161.981583 16.225 0
  162.29177900000002 60.0 0
  162.55162 52.0 0
  162.969803 240.0 0
  163.523911 200.0 0
  164.059113 220.0 0
  165.068588 148.0 0
  165.322449 160.0 0
  165.409363 96.0 0
  165.42189000000002 96.0 0
  165.900269 80.0 0
  165.92584200000002 116.0 0
  166.102234 244.0 0
  166.588547 72.0 0
  166.837433 132.0 0
  167.280136 84.0 0
  168.055069 848.0 1
  170.14003 32.0 0
  170.142197 96.0 0
  170.520416 112.0 0
  170.867691 216.0 0
  173.057571 84.0 0
  174.334976 156.0 0
  175.921387 76.0 0
  175.95536800000002 128.0 0
  176.385345 68.0 0
  176.667008 36.0 0
  177.29023700000002 160.0 0
  180.038574 13789.0 12
  180.249268 68.0 0
  181.062592 132.0 0
  181.438919 144.0 0
  182.08345 456.0 0
  182.10986300000002 244.0 0
  182.25302100000002 148.0 0
  183.044434 460.0 0
  183.068588 152.0 0
  185.54466200000002 128.0 0
  186.67733800000002 248.0 0
  187.075943 892.0 1
  188.18666100000002 208.0 0
  188.44342 240.0 0
  190.839508 52.0 0
  191.157373 268.0 0
  191.17746 200.0 0
  191.89802600000002 48.0 0
  192.53555300000002 112.0 0
  192.725906 128.0 0
  195.459549 80.0 0
  196.91004900000001 160.0 0
  198.877838 196.0 0
  198.957367 136.0 0
  199.746384 148.0 0
  202.166763 144.0 0
  204.91059900000002 208.0 0
  205.73529100000002 152.0 0
  206.05070500000002 852.0 1
  209.420624 56.0 0
  209.673492 240.0 0
  209.86106900000001 112.0 0
  212.733932 156.0 0
  212.855133 156.0 0
  213.161819 200.0 0
  216.82342500000001 164.0 0
  218.04937700000002 19534.0 17
  219.47859200000002 6.053572 0
  219.92544600000002 144.0 0
  220.060272 272.0 0
  223.121475 816.0 1
  223.828888 23.203951 0
  224.978867 48.0 0
  227.072205 132.0 0
  228.285019 108.0 0
  229.362595 176.0 0
  229.97493 176.0 0
  230.560226 208.0 0
  231.279953 160.0 0
  232.638733 168.0 0
  232.770584 196.0 0
  233.758698 200.0 0
  234.224396 19.58671 0
  235.122208 208.0 0
  235.243118 64.0 0
  235.771271 208.0 0
  236.08268700000002 1716.0 1
  236.894867 148.0 0
  238.679932 392.0 0
  240.24035600000002 76.0 0
  240.43188500000002 60.0 0
  243.043594 64.0 0
  243.171188 92.0 0
  243.467361 46.722549 0
  244.23775600000002 52.0 0
  247.207031 96.0 0
  248.88552900000002 132.0 0
  249.09118700000002 5020.0 4
  254.22927900000002 156.0 0
  254.894226 168.0 0
  255.063049 108.0 0
  255.235703 120.0 0
  256.102112 388.0 0
  256.77511599999997 156.0 0
  257.351227 112.0 0
  257.66653399999996 84.0 0
  259.24481199999997 180.0 0
  259.69622799999996 132.0 0
  259.772156 192.0 0
  261.099182 1175162.0 999
  261.165863 120.0 0
  261.598999 1668.0 1
  265.772919 180.0 0
  267.43774399999995 104.0 0
  267.871399 128.0 0
  268.59930399999996 40.0 0
  269.989807 116.0 0
  271.072876 348.0 0
  272.42855799999995 76.0 0
  272.48434399999996 28.0 0
  273.773468 84.0 0
  274.772827 220.0 0
  274.98938 168.0 0
  277.058929 200.0 0
  278.40612799999997 116.0 0
  279.381134 76.0 0
  279.71820099999997 104.0 0
  280.3255 128.0 0
  281.15759299999996 208.0 0
  285.03173799999996 164.0 0
  286.656342 11.51894 0
  289.23098799999997 44.0 0
  290.640106 132.0 0
  290.95489499999996 40.0 0
  291.889282 100.0 0
  294.239221 96.0 0
  298.78259299999996 72.0 0
  299.197906 324.0 0
  301.97860699999995 60.0 0
  307.124329 116.0 0
  311.48718299999996 84.0 0
  311.93695099999997 80.0 0
  313.19915799999995 22.670139 0
  314.000092 176.0 0
  315.774384 148.0 0
  316.093933 108.0 0
  316.095032 388.0 0
  321.616882 172.0 0
  325.47619599999996 72.0 0
  327.38287399999996 40.0 0
  333.168365 60.0 0
  334.440338 164.0 0
  336.7211 192.0 0
  337.639801 64.0 0
  340.440155 9.067308 0
  345.089539 256.0 0
  346.798676 148.0 0
  347.58666999999997 92.0 0
  348.03921499999996 176.0 0
  351.518066 156.0 0
  352.53723099999996 100.0 0
  355.75109899999995 52.0 0
  365.787537 156.0 0
  367.73477199999996 112.0 0
  368.492981 176.0 0
  369.254419 152.0 0
  373.592712 148.0 0
  377.12429799999995 1392.0 1
  379.100006 136.0 0
  380.289917 124.0 0
  382.57293699999997 120.0 0
  383.04074099999997 204.0 0
  387.824463 84.0 0
  395.75228899999996 152.0 0
  397.29907199999997 260.0 0
  397.964386 176.0 0
  402.19055199999997 92.0 0
  411.872162 156.0 0
  423.09261399999997 184.0 0
  423.09299999999996 1.0 0
//
