ACCESSION: CCMSLIB00000080019
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.43768299999999 100.0 3
  72.46888 184.0 5
  72.48722799999999 140.0 4
  72.57122 188.0 5
  73.119461 144.0 4
  73.259743 88.0 2
  73.55000299999999 120.0 3
  73.63171399999999 116.0 3
  73.71026599999999 224.0 6
  73.72698199999999 160.0 4
  73.741676 156.0 4
  73.862511 148.0 4
  73.972466 148.0 4
  74.05618299999999 164.0 4
  74.18969 148.0 4
  74.27726 180.0 5
  74.534134 220.0 6
  74.667839 380.0 10
  74.733559 180.0 5
  74.875862 180.0 5
  75.036469 376.0 10
  75.099052 164.0 4
  75.166939 156.0 4
  75.777046 112.0 3
  76.299858 160.0 4
  76.463623 164.0 4
  76.633186 176.0 5
  76.779556 260.0 7
  76.81438399999999 52.0 1
  76.985519 116.0 3
  77.230576 164.0 4
  77.45584099999999 224.0 6
  77.741272 148.0 4
  77.765327 176.0 5
  78.938339 204.0 6
  79.43547099999999 132.0 4
  79.70011099999999 152.0 4
  80.219055 204.0 6
  80.417313 140.0 4
  80.45234699999999 252.0 7
  80.472794 52.0 1
  80.58146699999999 184.0 5
  80.64988699999999 152.0 4
  80.993935 136.0 4
  81.088318 108.0 3
  81.21891 196.0 5
  81.222549 140.0 4
  81.563683 216.0 6
  81.79259499999999 132.0 4
  81.931129 200.0 5
  82.039856 160.0 4
  82.53832999999999 176.0 5
  82.587097 124.0 3
  82.976738 160.0 4
  83.049149 1556.069946 43
  83.27587899999999 152.0 4
  83.567284 128.0 4
  83.68266299999999 156.0 4
  83.95369699999999 252.0 7
  83.973198 212.0 6
  84.880707 120.0 3
  84.883522 152.0 4
  85.02416199999999 44.0 1
  85.328842 200.0 5
  85.493088 160.0 4
  85.656166 184.0 5
  85.79881999999999 156.0 4
  85.89448499999999 192.0 5
  85.996376 228.0 6
  86.001511 164.0 4
  86.031509 140.0 4
  86.12422199999999 80.0 2
  86.22898099999999 168.0 5
  86.347214 160.0 4
  86.63382 140.0 4
  86.746704 144.0 4
  86.873077 132.0 4
  87.001144 48.0 1
  87.02141599999999 244.0 7
  87.094673 72.0 2
  87.51645699999999 184.0 5
  87.78955099999999 152.0 4
  87.841698 52.0 1
  87.983429 164.0 4
  88.003891 156.0 4
  88.083176 144.0 4
  88.126396 152.0 4
  88.180588 404.0 11
  88.443871 56.0 2
  89.067955 196.0 5
  89.070557 144.0 4
  89.27494 112.0 3
  89.56665 224.0 6
  89.779854 160.0 4
  89.85492699999999 228.0 6
  90.142136 168.0 5
  90.160393 224.0 6
  90.34196499999999 180.0 5
  91.07412 108.0 3
  91.151985 184.0 5
  91.23539 240.0 7
  91.375343 172.0 5
  91.40154299999999 172.0 5
  91.574028 104.0 3
  91.618332 76.0 2
  91.68987999999999 136.0 4
  91.87046099999999 208.0 6
  91.90091699999999 108.0 3
  91.902649 164.0 4
  92.053108 180.0 5
  92.05761 288.0 8
  92.06497999999999 196.0 5
  92.160652 124.0 3
  92.472313 156.0 4
  93.106972 172.0 5
  93.354813 204.0 6
  93.400444 120.0 3
  93.512695 156.0 4
  94.41082 212.0 6
  94.62644999999999 200.0 5
  94.67733 144.0 4
  94.91194899999999 140.0 4
  94.960793 184.0 5
  95.00309 120.0 3
  95.06929 76.0 2
  95.155701 152.0 4
  95.314583 172.0 5
  95.33127599999999 160.0 4
  95.521774 140.0 4
  95.59149199999999 144.0 4
  95.629646 144.0 4
  95.72470899999999 248.0 7
  95.935074 200.0 5
  95.960983 236.0 6
  96.060616 212.0 6
  96.677498 188.0 5
  96.731674 152.0 4
  96.82575999999999 72.0 2
  97.22501399999999 144.0 4
  97.647804 212.0 6
  97.654198 164.0 4
  97.818871 180.0 5
  98.046791 184.0 5
  98.09876999999999 1144.0 31
  98.11793499999999 164.0 4
  98.16113299999999 136.0 4
  98.19265 144.0 4
  98.28184499999999 228.0 6
  98.293381 172.0 5
  98.30072799999999 152.0 4
  98.62185699999999 236.0 6
  98.64402 48.0 1
  98.78089899999999 184.0 5
  98.81071499999999 68.0 2
  98.822357 96.0 3
  98.87982199999999 144.0 4
  99.12958499999999 180.0 5
  99.27613799999999 80.0 2
  99.40057399999999 160.0 4
  99.49900799999999 108.0 3
  100.09002699999999 44.0 1
  100.189758 124.0 3
  100.20438399999999 180.0 5
  100.31592599999999 180.0 5
  100.334549 204.0 6
  100.362991 184.0 5
  100.389641 184.0 5
  100.711304 204.0 6
  100.753197 332.0 9
  100.75443299999999 124.0 3
  101.001526 188.0 5
  101.02081299999999 224.0 6
  101.307724 216.0 6
  101.486176 212.0 6
  101.494637 156.0 4
  101.545227 5.5 0
  101.701996 136.0 4
  101.78063999999999 376.0 10
  101.863152 168.0 5
  101.873497 144.0 4
  101.89793399999999 356.0 10
  102.014145 288.0 8
  102.047615 220.0 6
  102.061447 136.0 4
  102.101265 84.0 2
  102.29281599999999 68.0 2
  102.328018 76.0 2
  102.484848 164.0 4
  102.498238 76.0 2
  102.49932899999999 116.0 3
  102.97558599999999 144.0 4
  103.003525 60.0 2
  103.01070399999999 240.0 7
  103.085838 144.0 4
  103.09046199999999 160.0 4
  103.127663 208.0 6
  103.238998 168.0 5
  103.561836 184.0 5
  103.726006 172.0 5
  103.72872199999999 192.0 5
  103.87387799999999 140.0 4
  103.91798399999999 128.0 4
  103.935356 104.0 3
  104.03137199999999 188.0 5
  104.422958 168.0 5
  104.552948 15.44697 0
  104.94474 44.0 1
  105.05731999999999 184.0 5
  105.068344 444.0 12
  105.088303 164.0 4
  105.189453 196.0 5
  105.19099399999999 32.0 1
  105.220917 164.0 4
  105.399521 132.0 4
  105.500282 240.0 7
  105.56217199999999 136.0 4
  105.609634 1.032143 0
  105.697739 172.0 5
  105.79152699999999 160.0 4
  105.938065 72.0 2
  105.99067699999999 208.0 6
  106.154816 176.0 5
  106.21601899999999 220.0 6
  106.22661599999999 324.0 9
  106.32944499999999 156.0 4
  106.485756 220.0 6
  106.60381299999999 248.0 7
  106.62728899999999 188.0 5
  106.634171 132.0 4
  106.65096299999999 156.0 4
  106.69176499999999 164.0 4
  106.869957 132.0 4
  106.985649 164.0 4
  107.02049299999999 168.0 5
  107.03293599999999 168.0 5
  107.304535 128.0 4
  107.350372 124.0 3
  107.514488 112.0 3
  107.52527599999999 31.104759 1
  107.544479 108.0 3
  107.563042 72.0 2
  107.59189599999999 240.0 7
  107.836731 168.0 5
  107.937241 180.0 5
  107.99048599999999 172.0 5
  108.022453 136.0 4
  108.053024 600.0 16
  108.058792 160.0 4
  108.226593 112.0 3
  108.362549 60.0 2
  108.46054799999999 200.0 5
  108.715508 5.916667 0
  108.75093799999999 124.0 3
  108.76190199999999 192.0 5
  108.881012 200.0 5
  109.02905299999999 14188.0 388
  109.0299 132.0 4
  109.08464099999999 172.0 5
  109.089005 5.625 0
  109.29126699999999 172.0 5
  109.63111099999999 152.0 4
  109.65575399999999 124.0 3
  109.687294 192.0 5
  109.87784599999999 176.0 5
  110.027969 432.0 12
  110.20535299999999 124.0 3
  110.392601 188.0 5
  110.52669499999999 172.0 5
  111.209679 168.0 5
  111.29785199999999 64.0 2
  111.42650599999999 140.0 4
  111.528786 160.0 4
  111.695724 156.0 4
  111.82543899999999 148.0 4
  112.32820099999999 116.0 3
  112.448616 232.0 6
  113.002724 160.0 4
  113.08740999999999 7.333333 0
  113.08921799999999 320.0 9
  113.139595 8.138888 0
  113.205406 180.0 5
  113.257263 136.0 4
  113.406105 224.0 6
  113.45951799999999 132.0 4
  113.553383 288.0 8
  113.738571 152.0 4
  113.76443499999999 148.0 4
  113.831131 172.0 5
  113.878723 176.0 5
  114.05049899999999 176.0 5
  114.252403 164.0 4
  114.347191 232.0 6
  114.776833 132.0 4
  114.85767399999999 148.0 4
  114.87075 96.0 3
  114.90319099999999 164.0 4
  114.937553 176.0 5
  114.94989799999999 176.0 5
  114.96433999999999 104.0 3
  115.051552 296.0 8
  115.05442 1268.0 35
  115.058128 824.0 23
  115.114899 120.0 3
  115.359833 140.0 4
  115.541443 220.0 6
  115.580849 136.0 4
  115.718132 144.0 4
  115.868477 156.0 4
  115.93234299999999 192.0 5
  116.18199899999999 180.0 5
  116.344101 80.0 2
  116.839676 116.0 3
  116.845474 128.0 4
  116.949135 80.0 2
  117.028595 116.0 3
  117.37866199999999 132.0 4
  117.617706 140.0 4
  117.721977 88.0 2
  117.787842 152.0 4
  118.061752 176.0 5
  118.100662 156.0 4
  118.12892199999999 136.0 4
  118.45275099999999 144.0 4
  118.523567 320.0 9
  118.722725 108.0 3
  118.80946399999999 112.0 3
  119.11737799999999 80.0 2
  119.162804 144.0 4
  119.354469 84.0 2
  119.420761 116.0 3
  119.575485 64.0 2
  119.634338 180.0 5
  119.652 148.0 4
  119.99601 164.0 4
  120.02626799999999 252.0 7
  120.215454 148.0 4
  120.35917699999999 64.0 2
  120.46322599999999 140.0 4
  120.52398699999999 176.0 5
  120.59350599999999 204.0 6
  120.628761 92.0 3
  120.79403699999999 156.0 4
  120.82180799999999 32.0 1
  121.048172 192.0 5
  121.130455 112.0 3
  121.23921999999999 44.0 1
  121.320526 180.0 5
  121.40761599999999 180.0 5
  121.413574 164.0 4
  121.449783 48.0 1
  121.578362 188.0 5
  121.629532 196.0 5
  121.666473 192.0 5
  121.66993699999999 76.0 2
  121.69947099999999 4.388158 0
  121.856369 204.0 6
  122.444847 172.0 5
  122.533936 148.0 4
  122.994194 220.0 6
  123.08612799999999 248.0 7
  123.482536 96.0 3
  123.733711 96.0 3
  124.008293 196.0 5
  124.044029 100.0 3
  124.07579799999999 108.0 3
  124.081741 64.0 2
  124.23065199999999 164.0 4
  124.24825299999999 104.0 3
  124.331696 340.0 9
  124.38840499999999 196.0 5
  124.556992 32.0 1
  124.660141 124.0 3
  124.71618699999999 180.0 5
  125.05933399999999 52.0 1
  125.085426 140.0 4
  125.18903399999999 172.0 5
  125.344757 208.0 6
  125.57959 172.0 5
  125.82185399999999 88.0 2
  125.876633 168.0 5
  126.20103499999999 164.0 4
  126.50089299999999 208.0 6
  126.834549 116.0 3
  126.86097699999999 220.0 6
  126.861031 324.0 9
  126.979355 100.0 3
  127.089569 260.0 7
  127.36608899999999 164.0 4
  127.60623899999999 176.0 5
  127.61634799999999 188.0 5
  127.809669 112.0 3
  128.128448 192.0 5
  128.14151 44.0 1
  128.203461 156.0 4
  128.282288 176.0 5
  128.371552 220.0 6
  128.763901 144.0 4
  128.85467500000001 192.0 5
  128.85524 132.0 4
  128.967453 112.0 3
  128.978912 220.0 6
  129.039307 264.0 7
  129.06985500000002 2004.0 55
  129.226395 68.0 2
  129.29757700000002 68.0 2
  129.322571 140.0 4
  129.35080000000002 160.0 4
  129.686325 160.0 4
  129.777451 124.0 3
  129.80839500000002 72.0 2
  129.809235 172.0 5
  130.055679 168.0 5
  130.149918 3.333333 0
  130.309265 180.0 5
  130.31015000000002 188.0 5
  130.35119600000002 56.0 2
  130.479721 10.52679 0
  130.564072 172.0 5
  130.763641 176.0 5
  130.863098 136.0 4
  130.90240500000002 160.0 4
  130.937149 120.0 3
  131.03009 124.0 3
  131.041061 304.0 8
  131.04246500000002 132.0 4
  131.06942700000002 196.0 5
  131.08607500000002 1964.0 54
  131.173279 92.0 3
  131.210968 156.0 4
  131.225052 23.6432 1
  131.291809 6.075 0
  131.29814100000002 116.0 3
  131.35505700000002 216.0 6
  131.528122 164.0 4
  131.57925400000002 116.0 3
  131.695053 176.0 5
  131.82582100000002 180.0 5
  131.959259 156.0 4
  132.04409800000002 240.0 7
  132.05255100000002 340.0 9
  132.057465 620.0 17
  132.094437 11948.0 327
  132.306046 260.0 7
  132.34286500000002 148.0 4
  132.424072 140.0 4
  132.517166 52.0 1
  132.626968 64.0 2
  132.846313 144.0 4
  132.912689 108.0 3
  133.172134 128.0 4
  133.268265 224.0 6
  133.866837 200.0 5
  133.951996 148.0 4
  134.005737 120.0 3
  134.03341700000001 132.0 4
  134.068848 93.70771 3
  134.09338400000001 700.0 19
  134.132339 188.0 5
  134.30273400000002 144.0 4
  134.466431 40.0 1
  134.63093600000002 144.0 4
  134.754028 16.389641 0
  134.816177 160.0 4
  134.902252 180.0 5
  134.989304 64.0 2
  134.994675 64.0 2
  135.07740800000002 144.0 4
  135.08107 18856.0 516
  135.144684 164.0 4
  135.531876 52.0 1
  135.707581 224.0 6
  135.872986 104.0 3
  135.89433300000002 240.0 7
  135.97778300000002 160.0 4
  136.087524 192.0 5
  136.183533 228.0 6
  136.29336500000002 192.0 5
  136.462952 216.0 6
  136.545807 308.0 8
  136.663803 208.0 6
  137.102463 288.0 8
  137.20546000000002 152.0 4
  137.376999 180.0 5
  137.610138 128.0 4
  137.68602 196.0 5
  137.95288100000002 116.0 3
  138.102585 7680.0 210
  138.20408600000002 124.0 3
  138.302368 180.0 5
  138.517731 140.0 4
  138.61071800000002 164.0 4
  138.77212500000002 180.0 5
  138.905167 136.0 4
  139.077255 560.0 15
  139.156845 324.0 9
  139.640884 92.0 3
  139.87915 144.0 4
  140.128693 92.0 3
  140.16159100000002 84.0 2
  140.341263 152.0 4
  140.57634000000002 176.0 5
  140.591507 128.0 4
  140.73834200000002 188.0 5
  140.81246900000002 68.0 2
  140.839798 184.0 5
  141.101929 204.0 6
  141.12300100000002 184.0 5
  141.161865 176.0 5
  141.273941 136.0 4
  141.28671300000002 236.0 6
  141.35759000000002 140.0 4
  141.373581 76.0 2
  141.380783 120.0 3
  141.684906 140.0 4
  141.727707 204.0 6
  141.786911 204.0 6
  142.063812 224.0 6
  142.06601 192.0 5
  142.07492100000002 152.0 4
  142.35849000000002 84.0 2
  142.570618 192.0 5
  142.70593300000002 112.0 3
  142.92558300000002 164.0 4
  143.085876 796.0 22
  143.86102300000002 156.0 4
  143.87570200000002 140.0 4
  143.88150000000002 128.0 4
  144.020599 192.0 5
  144.02327 180.0 5
  144.05320700000001 220.0 6
  144.134216 136.0 4
  144.23306300000002 126.460403 3
  144.36956800000002 128.0 4
  144.42295800000002 164.0 4
  144.571136 112.0 3
  144.704971 96.0 3
  145.03491200000002 192.0 5
  145.042313 160.0 4
  145.376968 156.0 4
  145.424133 172.0 5
  145.462677 156.0 4
  145.474838 156.0 4
  146.096237 24140.0 661
  146.175735 164.0 4
  146.197937 236.0 6
  146.26547200000002 128.0 4
  146.633957 128.0 4
  147.243042 180.0 5
  147.279877 224.0 6
  147.331894 2.884615 0
  147.447632 200.0 5
  147.52804600000002 220.0 6
  147.83432000000002 96.0 3
  147.996643 88.0 2
  148.07887300000002 33.497131 1
  148.111206 492.0 13
  148.126053 160.0 4
  148.24559000000002 164.0 4
  148.42274500000002 60.0 2
  148.44177200000001 32.0 1
  148.453415 88.0 2
  148.551895 140.0 4
  148.57338000000001 148.0 4
  148.63909900000002 112.0 3
  148.75401300000001 152.0 4
  148.92820700000001 152.0 4
  149.03830000000002 124.0 3
  149.137024 148.0 4
  149.32193 6.662725 0
  149.463974 136.0 4
  149.543106 148.0 4
  149.96919300000002 48.0 1
  150.065933 180.0 5
  150.192307 248.0 7
  150.63829 292.0 8
  150.894257 144.0 4
  151.090066 56.0 2
  151.170151 152.0 4
  151.31573500000002 128.0 4
  151.450668 32.096931 1
  151.508453 116.0 3
  151.681107 216.0 6
  151.73056 72.0 2
  151.76147500000002 164.0 4
  151.81135600000002 184.0 5
  151.92897000000002 176.0 5
  152.01654100000002 216.0 6
  152.11299100000002 96.0 3
  152.15579200000002 168.0 5
  152.20282 56.0 2
  152.359848 176.0 5
  152.697617 160.0 4
  152.816238 176.0 5
  152.978012 308.0 8
  152.991501 132.0 4
  153.30719000000002 148.0 4
  153.790436 212.0 6
  154.049286 12940.0 354
  154.34745800000002 180.0 5
  154.599838 152.0 4
  154.60817 192.0 5
  154.720169 172.0 5
  154.82002300000002 364.0 10
  155.07591200000002 500.0 14
  155.17158500000002 196.0 5
  155.179153 204.0 6
  155.228455 148.0 4
  155.264618 244.0 7
  155.38562000000002 176.0 5
  155.469589 192.0 5
  155.543106 176.0 5
  155.62442000000001 220.0 6
  155.89553800000002 204.0 6
  156.013641 176.0 5
  156.079575 200.0 5
  156.390579 200.0 5
  156.522736 204.0 6
  156.599228 224.0 6
  156.847 196.0 5
  157.09783900000002 164.0 4
  157.362717 60.0 2
  157.698303 184.0 5
  157.740067 116.0 3
  157.799774 184.0 5
  157.853821 224.0 6
  157.874817 120.0 3
  158.06324800000002 124.0 3
  158.063751 140.0 4
  158.078125 232.0 6
  158.135986 80.0 2
  158.36930800000002 112.0 3
  158.420624 164.0 4
  158.968307 96.0 3
  159.285446 108.0 3
  159.383804 2.670455 0
  159.471161 128.0 4
  159.48825100000002 60.0 2
  159.55981400000002 172.0 5
  159.601593 172.0 5
  159.619492 116.0 3
  159.69902000000002 104.0 3
  159.774903 156.0 4
  159.86209100000002 100.0 3
  159.90055800000002 728.0 20
  159.93927000000002 100.0 3
  160.074951 11068.0 303
  160.08192400000001 120.0 3
  160.08638000000002 1148.0 31
  160.34286500000002 188.0 5
  160.911865 148.0 4
  161.211578 7.66821 0
  161.216156 204.0 6
  161.370346 128.0 4
  161.386383 188.0 5
  161.409943 52.0 1
  161.496185 120.0 3
  161.555618 108.0 3
  162.192612 84.0 2
  162.252182 196.0 5
  162.820435 160.0 4
  162.903961 156.0 4
  162.997086 152.0 4
  163.45858800000002 76.0 2
  163.530167 148.0 4
  163.742264 184.0 5
  163.745865 128.0 4
  163.987045 132.0 4
  163.994415 72.0 2
  164.044327 108.0 3
  164.190811 56.0 2
  164.492569 13.32237 0
  164.78782700000002 40.0 1
  165.020599 188.0 5
  165.07048 9796.0 268
  165.073624 1984.0 54
  165.15361000000001 18.688101 1
  165.321198 96.0 3
  165.333771 176.0 5
  165.346909 228.0 6
  165.352875 120.0 3
  165.371902 24.63512 1
  165.397232 176.0 5
  165.51362600000002 116.0 3
  165.616058 168.0 5
  165.692764 176.0 5
  165.71893300000002 60.0 2
  166.07637 508.0 14
  166.170609 120.0 3
  166.262436 272.0 7
  166.27804600000002 34.388199 1
  166.414902 208.0 6
  166.49606300000002 192.0 5
  166.67321800000002 252.0 7
  166.71263100000002 224.0 6
  166.765198 124.0 3
  166.85771200000002 64.0 2
  167.06904600000001 612.0 17
  167.071564 1364.0 37
  167.081772 45.000111 1
  167.15776100000002 168.0 5
  167.15789800000002 76.0 2
  167.17337 200.0 5
  167.32457000000002 76.0 2
  167.34454300000002 180.0 5
  167.464539 84.0 2
  167.77847300000002 180.0 5
  168.057648 116.0 3
  168.209976 208.0 6
  168.261887 88.0 2
  168.363754 4.223214 0
  168.418335 96.0 3
  168.832611 212.0 6
  168.898087 196.0 5
  169.058075 172.0 5
  169.063919 776.0 21
  169.095581 308.0 8
  169.300461 292.0 8
  169.358109 18.122971 0
  169.618179 168.0 5
  169.68730200000002 172.0 5
  169.69191 176.0 5
  169.834503 136.0 4
  169.866318 152.0 4
  169.895798 144.0 4
  170.072617 516.0 14
  170.323685 172.0 5
  170.448746 60.0 2
  170.78349300000002 156.0 4
  170.916122 172.0 5
  171.045227 356.0 10
  171.37278700000002 108.0 3
  171.66459700000001 160.0 4
  171.722641 76.0 2
  171.933197 116.0 3
  172.002563 96.0 3
  172.155136 196.0 5
  172.181396 132.0 4
  172.309647 140.0 4
  172.424774 124.0 3
  172.939301 148.0 4
  173.100647 300.0 8
  173.411011 148.0 4
  173.90051300000002 184.0 5
  174.07946800000002 208.0 6
  174.351212 200.0 5
  174.36831700000002 8.579256 0
  174.42721600000002 152.0 4
  174.76731900000001 200.0 5
  174.850143 7.969086 0
  175.078217 156.0 4
  175.15853900000002 80.0 2
  175.828552 132.0 4
  176.52769500000002 144.0 4
  176.561234 21.4879 1
  176.663071 11.52778 0
  176.937332 136.0 4
  177.072998 1260.0 34
  177.076279 336.0 9
  177.859802 136.0 4
  177.901306 172.0 5
  178.094955 124.0 3
  178.242691 168.0 5
  178.523041 176.0 5
  178.531799 104.0 3
  178.602203 132.0 4
  178.605087 116.0 3
  178.66677900000002 248.0 7
  178.896667 188.0 5
  179.023773 164.0 4
  179.036041 44.0 1
  179.26499900000002 132.0 4
  179.344345 148.0 4
  179.48786900000002 84.0 2
  179.519043 116.0 3
  179.56857300000001 128.0 4
  179.57453900000002 108.0 3
  179.943069 40.0 1
  180.099762 148.0 4
  180.124191 1.203571 0
  180.458237 188.0 5
  180.66864 96.0 3
  181.02340700000002 296.0 8
  181.06282000000002 684.0 19
  181.121902 440.0 12
  181.126404 160.0 4
  181.150574 144.0 4
  181.382767 208.0 6
  181.577271 180.0 5
  181.699936 220.0 6
  181.82075500000002 60.0 2
  181.83732600000002 132.0 4
  181.92781100000002 116.0 3
  182.318024 232.0 6
  182.415985 204.0 6
  182.50392200000002 196.0 5
  182.69717400000002 184.0 5
  182.809647 232.0 6
  182.90377800000002 168.0 5
  182.924438 160.0 4
  183.00404400000002 324.0 9
  183.047714 20.0 1
  183.267365 64.0 2
  183.563492 132.0 4
  183.839233 14.13095 0
  184.179642 36.0 1
  184.225052 52.0 1
  184.768539 144.0 4
  184.77513100000002 268.0 7
  184.920288 192.0 5
  185.079239 588.0 16
  185.17797900000002 176.0 5
  185.23718300000002 96.0 3
  185.292892 164.0 4
  185.423325 176.0 5
  185.912094 132.0 4
  186.07757600000002 180.0 5
  186.098175 1420.0 39
  186.17764300000002 60.0 2
  186.31495700000002 192.0 5
  186.457413 160.0 4
  186.707077 68.0 2
  186.91485600000001 120.0 3
  186.966461 196.0 5
  187.36531100000002 136.0 4
  187.979004 64.0 2
  188.303604 168.0 5
  188.540253 116.0 3
  188.54817200000002 60.0 2
  188.63197300000002 100.0 3
  188.662674 184.0 5
  188.99675000000002 156.0 4
  189.070786 180.0 5
  189.147476 76.0 2
  189.226944 80.0 2
  189.230133 104.0 3
  189.257751 192.0 5
  189.48468 140.0 4
  189.87986800000002 84.0 2
  189.970001 188.0 5
  189.970886 128.0 4
  190.021545 132.0 4
  190.234573 144.0 4
  190.26644900000002 168.0 5
  190.392761 120.0 3
  190.424011 160.0 4
  190.729767 164.0 4
  190.755844 76.0 2
  190.888657 184.0 5
  190.991791 108.0 3
  191.355637 68.574791 2
  191.435776 88.0 2
  191.474548 34.45924 1
  191.574081 132.0 4
  191.89299 176.0 5
  192.045792 172.0 5
  192.40870700000002 92.0 3
  192.456604 52.0 1
  192.607132 48.0 1
  192.63382000000001 160.0 4
  193.072372 220.0 6
  193.11824000000001 140.0 4
  193.12027 2304.0 63
  193.253906 40.0 1
  193.409851 48.0 1
  193.533813 104.0 3
  194.028107 236.0 6
  194.18824800000002 112.0 3
  194.541214 172.0 5
  194.651352 80.0 2
  195.105301 96.0 3
  195.12930300000002 2.503205 0
  195.151398 228.0 6
  195.401474 56.0 2
  195.43927000000002 7.779321 0
  195.49615500000002 160.0 4
  195.52507 80.0 2
  195.63299600000002 88.0 2
  195.855118 60.0 2
  196.110901 160.0 4
  196.677246 172.0 5
  197.02684000000002 288.0 8
  197.07196000000002 36488.0 999
//
