ACCESSION: CCMSLIB00000079725
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.21161699999999 152.0 1
  79.48964699999999 132.0 1
  79.51242099999999 120.0 1
  80.208511 144.0 1
  80.35071599999999 144.0 1
  80.629303 176.0 1
  80.63542899999999 124.0 1
  81.00067899999999 40.0 0
  81.129227 140.0 1
  81.165611 152.0 1
  81.68144199999999 116.0 1
  81.70513899999999 228.0 1
  81.763054 120.0 1
  81.829567 340.0 2
  81.946907 180.0 1
  81.98222399999999 176.0 1
  82.03720899999999 176.0 1
  82.43609599999999 160.0 1
  82.83206899999999 148.0 1
  83.082787 240.0 2
  83.272629 220.0 1
  83.548897 148.0 1
  83.555191 216.0 1
  83.66568 148.0 1
  83.70004999999999 116.0 1
  83.908394 128.0 1
  84.15613599999999 152.0 1
  84.65872999999999 136.0 1
  84.672798 172.0 1
  85.133331 164.0 1
  85.900032 184.0 1
  86.725372 148.0 1
  86.72983599999999 124.0 1
  86.844597 188.0 1
  87.045555 68.720589 0
  87.21875 280.0 2
  87.33927899999999 120.0 1
  87.361313 188.0 1
  87.949219 156.0 1
  88.627304 140.0 1
  88.953773 168.0 1
  89.327057 108.0 1
  89.85981 308.0 2
  90.156212 180.0 1
  90.32553899999999 44.0 0
  90.382858 96.0 1
  90.62759399999999 84.0 1
  90.64218899999999 204.0 1
  90.87688399999999 140.0 1
  91.17321799999999 160.0 1
  91.27587899999999 64.0 0
  92.612122 176.0 1
  92.90995 344.0 2
  92.91201799999999 156.0 1
  93.05587 276.0 2
  93.068985 1008.0 6
  93.140907 200.0 1
  93.52510799999999 140.0 1
  93.527428 128.0 1
  93.82543899999999 168.0 1
  94.218887 136.0 1
  94.489853 252.0 2
  94.78092199999999 148.0 1
  95.05068999999999 188.0 1
  95.23777 128.0 1
  95.32777399999999 168.0 1
  95.440193 200.0 1
  95.47589099999999 208.0 1
  96.200317 152.0 1
  96.210831 132.0 1
  96.36462399999999 148.0 1
  96.55942499999999 300.0 2
  96.79182399999999 164.0 1
  97.03847499999999 148.0 1
  97.148659 196.0 1
  97.17242399999999 180.0 1
  97.442307 60.0 0
  97.77190399999999 136.0 1
  97.95783999999999 88.0 1
  97.98134599999999 248.0 2
  98.07944499999999 180.0 1
  98.61614999999999 140.0 1
  98.73777799999999 144.0 1
  98.769165 188.0 1
  98.870758 104.0 1
  98.945847 172.0 1
  99.10415599999999 124.0 1
  99.335442 136.0 1
  99.52398699999999 192.0 1
  99.57112099999999 156.0 1
  99.767906 176.0 1
  100.01353499999999 88.0 1
  100.04521899999999 44.666672 0
  100.339272 92.0 1
  100.36093899999999 116.0 1
  100.58861499999999 312.0 2
  100.59288 156.0 1
  100.68794299999999 140.0 1
  100.79536399999999 200.0 1
  100.865341 148.0 1
  101.02132399999999 188.0 1
  101.09743499999999 48.0 0
  101.21741499999999 192.0 1
  101.90414399999999 152.0 1
  102.109375 156.0 1
  102.125862 184.0 1
  102.70374299999999 124.0 1
  103.05999 176.0 1
  103.128166 228.0 1
  103.467422 120.0 1
  103.562614 192.0 1
  103.566063 140.0 1
  103.71642299999999 200.0 1
  103.76059699999999 152.0 1
  103.836823 180.0 1
  103.97215999999999 168.0 1
  104.048248 1244.0 8
  104.049393 120.0 1
  104.05819699999999 160.0 1
  104.20719899999999 128.0 1
  104.56514 168.0 1
  104.612282 112.0 1
  105.051521 240.0 2
  105.234032 208.0 1
  105.43017599999999 56.0 0
  105.512627 172.0 1
  105.67450699999999 208.0 1
  105.869965 132.0 1
  106.211418 188.0 1
  106.45140099999999 140.0 1
  106.873688 192.0 1
  106.92272899999999 216.0 1
  107.47303 56.0 0
  107.556862 56.0 0
  107.93210599999999 104.0 1
  108.04111499999999 176.0 1
  108.08185599999999 3800.0 24
  108.12352 69.860443 0
  108.481415 200.0 1
  108.740822 180.0 1
  108.763718 12.875 0
  108.79416699999999 136.0 1
  108.984848 180.0 1
  109.04866 272.0 2
  109.102432 148.0 1
  110.07773599999999 64.0 0
  110.181305 76.0 0
  110.36668399999999 136.0 1
  110.42481199999999 192.0 1
  110.744896 380.0 2
  110.896751 248.0 2
  110.907578 164.0 1
  111.162971 16.37788 0
  111.591011 132.0 1
  112.026894 140.0 1
  112.208435 212.0 1
  112.22123699999999 184.0 1
  112.57455399999999 204.0 1
  112.584496 544.0 3
  112.68502799999999 84.0 1
  112.804695 108.0 1
  112.85316499999999 152.0 1
  113.00999499999999 100.0 1
  113.064476 196.0 1
  113.26598399999999 164.0 1
  113.338692 148.0 1
  113.541145 208.0 1
  113.836861 160.0 1
  113.854492 208.0 1
  113.963707 108.0 1
  114.18811 192.0 1
  114.32777399999999 104.0 1
  114.511063 180.0 1
  114.683678 284.0 2
  115.09111 152.0 1
  115.14920799999999 68.0 0
  115.16774 96.0 1
  115.40077199999999 184.0 1
  115.48127699999999 144.0 1
  115.721565 156.0 1
  115.775848 176.0 1
  116.050552 5312.0 34
  116.08667 124.0 1
  116.190681 280.0 2
  116.222366 176.0 1
  116.49531599999999 56.0 0
  116.874939 36.0 0
  116.878029 160.0 1
  117.320076 72.0 0
  117.603043 120.0 1
  117.62250499999999 64.0 0
  117.63510099999999 140.0 1
  117.862213 200.0 1
  118.266235 160.0 1
  118.84532899999999 176.0 1
  118.946732 76.0 0
  118.97868299999999 160.0 1
  119.167549 172.0 1
  119.29094699999999 1.183712 0
  119.384171 10.66779 0
  119.60877199999999 268.0 2
  119.61161799999999 120.0 1
  119.670181 212.0 1
  119.83114599999999 156.0 1
  120.02622199999999 280.0 2
  120.064201 104.0 1
  120.091202 120.0 1
  120.13632199999999 136.0 1
  120.26611299999999 192.0 1
  120.330208 92.0 1
  120.411919 132.0 1
  120.414108 40.0 0
  120.469231 232.0 1
  120.607559 192.0 1
  121.62095599999999 108.0 1
  121.69910399999999 148.0 1
  121.811684 140.0 1
  121.938148 72.0 0
  121.954628 104.0 1
  122.22840099999999 148.0 1
  122.344704 116.0 1
  122.369827 140.0 1
  122.604767 128.0 1
  122.632027 200.0 1
  122.706909 160.0 1
  122.88999199999999 164.0 1
  123.108093 224.0 1
  123.32069399999999 156.0 1
  123.322655 136.0 1
  123.53141 160.0 1
  124.17645999999999 200.0 1
  124.42291999999999 200.0 1
  124.54888199999999 84.0 1
  124.55171999999999 240.0 2
  125.372391 172.0 1
  125.37325999999999 68.0 0
  125.48327599999999 132.0 1
  125.508118 3.041667 0
  125.86754599999999 180.0 1
  125.92984 164.0 1
  126.04995 192.0 1
  126.083626 52.0 0
  126.227356 164.0 1
  126.30291 172.0 1
  126.34123199999999 192.0 1
  126.60878799999999 188.0 1
  126.678162 148.0 1
  126.696159 208.0 1
  126.84069799999999 244.0 2
  126.948303 120.0 1
  127.011063 188.0 1
  127.06869499999999 716.0 5
  127.110985 169.434296 1
  127.26812 168.0 1
  127.569412 68.0 0
  127.709908 144.0 1
  127.72000899999999 164.0 1
  127.920158 156.0 1
  128.142685 176.0 1
  128.192169 64.0 0
  128.40107700000002 56.0 0
  128.60199 160.0 1
  128.824921 140.0 1
  129.600311 236.0 2
  129.878693 168.0 1
  130.517334 112.0 1
  130.519348 224.0 1
  130.93038900000002 188.0 1
  130.943817 168.0 1
  130.99911500000002 172.0 1
  131.34153700000002 176.0 1
  131.342407 168.0 1
  131.360489 6.36125 0
  131.38034100000002 124.0 1
  131.419495 116.0 1
  131.84166000000002 104.0 1
  132.175079 128.0 1
  132.202423 124.0 1
  132.37004100000001 184.0 1
  132.676682 116.0 1
  132.84127800000002 164.0 1
  132.955612 60.0 0
  133.095963 76.0 0
  133.13592500000001 144.0 1
  133.13678000000002 204.0 1
  133.23353600000002 132.0 1
  133.534256 220.0 1
  133.79251100000002 140.0 1
  133.922775 136.0 1
  133.998245 136.0 1
  135.038376 176.0 1
  135.08934000000002 204.0 1
  135.4776 212.0 1
  135.545807 156.0 1
  136.09921300000002 224.0 1
  136.138245 216.0 1
  136.38330100000002 144.0 1
  136.744415 136.0 1
  136.85586500000002 184.0 1
  136.8871 160.0 1
  136.929886 216.0 1
  137.30882300000002 280.0 2
  137.327301 128.0 1
  137.37200900000002 140.0 1
  137.59565700000002 80.0 1
  137.633591 7.817857 0
  137.856796 100.0 1
  138.15747100000002 68.0 0
  138.313431 152.0 1
  138.549789 212.0 1
  138.725861 84.0 1
  139.029175 120.0 1
  139.03096000000002 5760.0 37
  139.08152800000002 216.0 1
  139.248398 244.0 2
  139.255493 64.0 0
  139.53860500000002 48.0 0
  139.63107300000001 304.0 2
  139.74215700000002 128.0 1
  139.86763000000002 140.0 1
  139.972351 160.0 1
  140.15957600000002 124.0 1
  140.47949200000002 128.0 1
  140.553986 160.0 1
  140.69468700000002 128.0 1
  140.82174700000002 148.0 1
  140.853607 32.0 0
  140.91339100000002 144.0 1
  141.416412 200.0 1
  141.45108000000002 140.0 1
  141.59492500000002 180.0 1
  142.311722 308.0 2
  142.618637 120.0 1
  142.806702 80.0 1
  143.075272 152.0 1
  143.10633900000002 88.0 1
  143.72447200000002 152.0 1
  143.87570200000002 128.0 1
  144.538254 100.0 1
  144.65832500000002 200.0 1
  144.785614 112.0 1
  144.88703900000002 128.0 1
  144.967361 156.0 1
  145.04814100000002 2932.0 19
  145.388504 40.0 0
  145.55723600000002 100.0 1
  145.760696 120.0 1
  145.788193 228.0 1
  145.943466 168.0 1
  146.19262700000002 136.0 1
  146.244247 104.0 1
  146.335373 224.0 1
  146.350555 180.0 1
  146.37205500000002 84.0 1
  146.381119 152.0 1
  147.1884 156.0 1
  147.765274 36.0 0
  147.786407 104.0 1
  148.059143 436.0 3
  148.18692000000001 188.0 1
  148.316559 172.0 1
  148.65094000000002 104.0 1
  148.70970200000002 80.0 1
  149.593964 212.0 1
  149.84175100000002 136.0 1
  149.842316 48.0 0
  149.916672 200.0 1
  150.81646700000002 156.0 1
  150.875 208.0 1
  150.880142 204.0 1
  151.08284 192.0 1
  151.28152500000002 68.0 0
  151.82891800000002 120.0 1
  151.879547 172.0 1
  152.107132 9956.0 64
  152.200027 168.0 1
  152.28389 4.261824 0
  152.76712 60.0 0
  152.939896 176.0 1
  153.13484200000002 132.0 1
  153.19986 64.0 0
  153.388474 216.0 1
  153.402985 148.0 1
  153.85269200000002 96.0 1
  154.123077 8276.0 53
  154.178909 180.0 1
  155.090622 580.0 4
  155.162689 132.0 1
  155.287979 112.0 1
  155.716003 176.0 1
  155.789139 188.0 1
  155.917114 164.0 1
  156.084732 160.0 1
  156.13905300000002 184.0 1
  156.57247900000002 252.0 2
  156.77752700000002 124.0 1
  157.102798 136.0 1
  157.324432 184.0 1
  157.496002 128.0 1
  157.640533 80.0 1
  157.781799 140.0 1
  157.84011800000002 156.0 1
  158.02359 140.0 1
  158.104294 240.0 2
  158.37930300000002 116.0 1
  158.398315 156.0 1
  158.45283500000002 208.0 1
  158.895081 148.0 1
  158.998611 120.0 1
  159.19876100000002 136.0 1
  159.20004300000002 136.0 1
  159.472397 340.0 2
  159.47271700000002 72.0 0
  160.03839100000002 180.0 1
  160.09414700000002 7152.0 46
  160.247986 160.0 1
  160.339722 76.0 0
  160.55188 124.0 1
  160.558319 48.0 0
  160.713028 216.0 1
  160.740646 188.0 1
  160.93296800000002 152.0 1
  161.01757800000001 160.0 1
  161.129929 504.0 3
  161.17991600000002 104.0 1
  161.220062 108.0 1
  161.657867 4.669445 0
  161.71936100000002 108.0 1
  161.928864 184.0 1
  162.21653700000002 156.0 1
  162.709595 288.0 2
  162.815186 156.0 1
  162.911743 184.0 1
  162.91261300000002 120.0 1
  162.971268 168.0 1
  163.052368 848.0 5
  163.109421 180.0 1
  163.177658 140.0 1
  163.408646 168.0 1
  163.94094800000002 148.0 1
  164.068497 128.0 1
  164.080612 160.0 1
  164.45919800000001 172.0 1
  164.96817000000001 332.0 2
  165.478928 30.983259 0
  165.48654200000001 196.0 1
  165.51203900000002 144.0 1
  165.98201 208.0 1
  166.129669 172.0 1
  166.249222 140.0 1
  166.719681 144.0 1
  166.730591 160.0 1
  167.06488000000002 152.0 1
  167.943069 148.0 1
  168.028275 548.0 4
  168.247238 120.0 1
  168.300781 204.0 1
  168.36926300000002 68.0 0
  168.565338 124.0 1
  168.605682 36.0 0
  169.04628 224.0 1
  169.285446 116.0 1
  169.29040500000002 156.0 1
  169.29788200000002 104.0 1
  169.322205 160.0 1
  169.391678 136.0 1
  169.490005 56.0 0
  169.861435 76.0 0
  169.900543 136.0 1
  170.20962500000002 192.0 1
  170.290955 124.0 1
  170.380203 180.0 1
  170.520416 112.0 1
  170.797775 96.0 1
  170.950287 144.0 1
  171.08015400000002 7360.0 47
  171.79641700000002 48.0 0
  171.992264 116.0 1
  172.05311600000002 200.0 1
  172.22520400000002 104.0 1
  172.500687 204.0 1
  173.18725600000002 124.0 1
  173.304459 28.0 0
  173.430374 96.0 1
  173.93692000000001 180.0 1
  174.33216900000002 124.0 1
  174.366531 40.0 0
  174.462677 152.0 1
  174.57328800000002 196.0 1
  174.860916 220.0 1
  175.000885 168.0 1
  175.15387 292.0 2
  175.16806 96.0 1
  175.411301 152.0 1
  176.841385 68.0 0
  177.030258 32.0 0
  177.558075 8.192105 0
  177.74292 316.0 2
  177.78978 100.0 1
  177.874344 104.0 1
  178.375427 208.0 1
  178.600403 192.0 1
  178.61784400000002 176.0 1
  179.080002 3580.0 23
  179.461136 3.652992 0
  179.966644 168.0 1
  180.077957 184.0 1
  180.09082 2516.0 16
  180.342072 176.0 1
  180.716003 204.0 1
  180.77499400000002 228.0 1
  181.00202900000002 128.0 1
  181.063568 256.0 2
  181.255707 108.0 1
  181.717239 108.0 1
  181.81372100000002 84.0 1
  182.012604 188.0 1
  182.10763500000002 552.0 4
  182.159515 148.0 1
  182.49594100000002 128.0 1
  182.56118800000002 116.0 1
  182.646591 40.0 0
  182.978104 100.0 1
  183.245758 72.0 0
  183.460877 100.0 1
  183.59314 104.0 1
  183.683212 164.0 1
  184.482666 92.0 1
  184.986938 40.0 0
  185.33110000000002 228.0 1
  185.42733800000002 168.0 1
  185.54002400000002 188.0 1
  185.66391000000002 112.0 1
  185.826172 124.0 1
  185.983856 88.0 1
  186.23642 124.0 1
  186.800735 200.0 1
  186.88647500000002 20.24148 0
  187.305664 160.0 1
  188.178314 136.0 1
  188.668259 80.0 1
  188.724548 196.0 1
  188.90557900000002 64.0 0
  188.96263100000002 224.0 1
  189.195511 36.0 0
  189.212265 80.0 1
  189.613144 104.0 1
  189.65785200000002 172.0 1
  190.031555 68.0 0
  190.65588400000001 152.0 1
  191.04367100000002 168.0 1
  191.082077 444.0 3
  191.278397 120.0 1
  191.451447 32.0 0
  191.45666500000002 136.0 1
  191.556686 136.0 1
  192.069626 500.0 3
  192.648331 188.0 1
  192.67755100000002 48.0 0
  192.87991300000002 176.0 1
  192.888336 192.0 1
  193.356567 120.0 1
  193.618668 68.0 0
  194.5345 220.0 1
  194.53607200000002 160.0 1
  194.69548 80.0 1
  195.116638 1160.0 7
  195.236252 184.0 1
  195.383881 8.940171 0
  195.45571900000002 52.0 0
  196.15588400000001 200.0 1
  196.866104 8.240196 0
  197.18739300000001 40.0 0
  197.314896 104.0 1
  197.481369 220.0 1
  197.875641 124.0 1
  198.059784 155496.0 999
  198.52598600000002 200.0 1
  198.680054 52.0 0
  198.741852 176.0 1
  198.85633900000002 132.0 1
  199.178436 92.0 1
  199.379532 88.0 1
  199.400436 72.0 0
  200.06805400000002 112.0 1
  201.109619 10244.0 66
  201.194611 192.0 1
  201.20507800000001 76.0 0
  201.394562 40.0 0
  202.110275 248.0 2
  202.76791400000002 92.0 1
  202.782928 168.0 1
  203.062851 144.0 1
  203.106537 2204.0 14
  203.402115 168.0 1
  204.142975 412.0 3
  204.47082500000002 44.0 0
  204.573105 90.021446 1
  204.80221600000002 156.0 1
  204.91575600000002 196.0 1
  205.055283 148.0 1
  205.128036 200.0 1
  205.637451 212.0 1
  206.01173400000002 164.0 1
  207.35290500000002 188.0 1
  208.19099400000002 232.0 1
  208.626617 212.0 1
  209.13678000000002 100.0 1
  209.152924 1292.0 8
  210.238266 160.0 1
  210.92468300000002 152.0 1
  211.46301300000002 140.0 1
  211.989532 148.0 1
  212.20626800000002 56.0 0
  212.57281500000002 192.0 1
  213.079239 160.0 1
  213.138779 520.0 3
  213.180832 228.0 1
  213.300659 204.0 1
  213.894058 2.005556 0
  214.15957600000002 276.0 2
  214.800385 240.0 2
  215.056061 152.0 1
  215.246094 180.0 1
  215.528244 148.0 1
  215.830963 64.0 0
  216.143585 156.0 1
  216.654831 92.0 1
  217.150848 160.0 1
  217.52577200000002 168.0 1
  217.75692700000002 44.0 0
  217.924744 144.0 1
  218.415634 128.0 1
  218.479996 68.0 0
  218.762665 188.0 1
  218.88377400000002 160.0 1
  219.37724300000002 100.0 1
  219.52603100000002 96.0 1
  219.612411 88.0 1
  219.619812 156.0 1
  219.825409 108.0 1
  219.836533 172.0 1
  220.501678 44.0 0
  220.96000700000002 64.0 0
  221.045395 160.0 1
  221.207199 36.0 0
  221.316711 76.0 0
  221.639359 112.0 1
  222.18562300000002 328.0 2
  222.31706200000002 44.0 0
  222.38067600000002 48.0 0
  222.56559800000002 220.0 1
  222.80986000000001 168.0 1
  223.13386500000001 156.0 1
  223.368393 200.0 1
  224.09539800000002 64.0 0
  224.302521 324.0 2
  224.31083700000002 272.0 2
  224.36656200000002 192.0 1
  224.81114200000002 192.0 1
  225.005203 132.0 1
  225.127838 108.0 1
  225.174362 188.0 1
  225.28758200000001 212.0 1
  225.389725 164.0 1
  225.451279 236.0 2
  226.381851 164.0 1
  226.768784 116.0 1
  226.828857 80.0 1
  226.93176300000002 132.0 1
  227.37352 120.0 1
  231.237503 160.0 1
  231.65686 144.0 1
  231.82028200000002 128.0 1
  232.587402 168.0 1
  232.709915 124.0 1
  232.77070600000002 108.0 1
  234.10420200000002 1584.0 10
  234.13578800000002 112.0 1
  234.725143 52.0 0
  234.95742800000002 5.727941 0
  235.28564500000002 156.0 1
  235.577042 84.0 1
  236.057526 124.0 1
  236.08770800000002 220.0 1
  237.12385600000002 316.0 2
  237.527023 172.0 1
  237.72714200000001 100.0 1
  238.20013400000002 60.0 0
  238.325623 156.0 1
  238.62844800000002 108.0 1
  238.70236200000002 84.0 1
  239.10939000000002 128.0 1
  239.22493 60.0 0
  239.50422700000001 96.0 1
  239.958557 10.15755 0
  240.077118 564.0 4
  240.497253 160.0 1
  240.980148 128.0 1
  241.07994100000002 136.0 1
  241.689331 48.0 0
  243.429672 48.0 0
  243.692078 212.0 1
  244.708786 60.0 0
  244.824249 132.0 1
  245.128632 8016.0 51
  246.97496 188.0 1
  247.16867100000002 152.0 1
  247.98765600000002 36.0 0
  248.135025 136.0 1
  248.85907 180.0 1
  248.94000200000002 56.0 0
  249.26293900000002 72.0 0
  250.15960700000002 156.0 1
  250.244766 112.0 1
  250.287811 224.0 1
  250.312225 160.0 1
  250.639984 60.0 0
  250.91658 80.0 1
  251.12501500000002 60.0 0
  251.95854200000002 176.0 1
  252.63595600000002 48.0 0
  252.866592 80.0 1
  253.695007 56.0 0
  253.90213 52.0 0
  254.7314 68.0 0
  254.79710400000002 92.0 1
  255.35405 96.0 1
  256.445984 140.0 1
  257.037354 180.0 1
  257.201691 9.431696 0
  258.39086899999995 184.0 1
  258.548706 164.0 1
  259.438629 136.0 1
  259.98803699999996 192.0 1
  260.652002 164.0 1
  260.919403 120.0 1
  260.97274799999997 116.0 1
  261.328735 112.0 1
  261.669159 56.0 0
  261.722565 156.0 1
  261.986633 68.0 0
  262.41449 180.0 1
  262.45166 188.0 1
  262.847626 120.0 1
  263.706482 400.0 3
  264.93026699999996 140.0 1
  265.23645 76.0 0
  265.69509899999997 112.0 1
  266.166504 304.0 2
  266.396729 40.0 0
  266.830627 108.0 1
  266.921295 172.0 1
  267.100037 2044.0 13
  267.92855799999995 64.0 0
  268.59078999999997 300.0 2
  268.81265299999995 152.0 1
  268.939819 156.0 1
  269.929932 64.0 0
  270.34466599999996 80.0 1
  270.58590699999996 44.0 0
  271.010987 68.0 0
  271.597015 96.0 1
  272.91616799999997 120.0 1
  272.983978 156.0 1
  275.664062 128.0 1
  275.866791 100.0 1
  277.14291399999996 1564.0 10
  277.336548 124.0 1
  277.733612 164.0 1
  278.072906 148.0 1
  278.888123 172.0 1
  279.34939599999996 116.0 1
  280.123322 200.0 1
  281.42254599999995 76.0 0
  282.234192 108.0 1
  282.484192 332.0 2
  283.66369599999996 196.0 1
  284.72000099999997 68.0 0
  285.11492899999996 908.0 6
  285.773773 176.0 1
  285.775757 52.0 0
  285.775848 192.0 1
  286.045105 140.0 1
  286.066803 1572.0 10
  286.99328599999996 132.0 1
  287.03765899999996 156.0 1
  287.171631 108.0 1
  289.274994 84.0 1
  289.59750399999996 64.0 0
  289.94177199999996 148.0 1
  290.99423199999995 148.0 1
  291.18695099999997 64.0 0
  291.604492 36.489929 0
  291.939911 76.0 0
  293.342407 840.0 5
  296.730927 68.0 0
  299.10360699999995 148.0 1
  300.024994 320.0 2
  300.048859 84.0 1
  300.30517599999996 128.0 1
  302.057098 309.016815 2
  302.121246 336.0 2
  305.00897199999997 108.0 1
  307.145111 10712.0 69
  308.33523599999995 60.0 0
  309.52383399999997 300.0 2
  309.885651 64.0 0
  310.775085 124.0 1
  315.238281 136.0 1
  317.89926099999997 36.0 0
  321.381104 15.165 0
  321.957062 140.0 1
  322.713074 160.0 1
  323.29745499999996 68.0 0
  324.907532 120.0 1
  325.524506 124.0 1
  326.214447 112.0 1
  326.332611 152.0 1
  327.17208899999997 120.0 1
  328.134033 132.0 1
  330.4505 44.0 0
  333.16885399999995 64.0 0
  334.316437 60.0 0
  335.86630199999996 44.0 0
  336.051361 108.0 1
  336.318939 152.0 1
  336.65152 200.0 1
  338.808319 152.0 1
  338.97662399999996 212.0 1
  339.07629399999996 108.0 1
  340.889435 56.0 0
  341.30139199999996 26.315599 0
  342.67349199999995 256.0 2
  342.92254699999995 188.0 1
  343.049316 164.0 1
  343.149475 320.0 2
  344.378784 52.0 0
  344.38348399999995 104.0 1
  345.838623 6.558333 0
  347.741425 88.0 1
  349.16635099999996 112.0 1
  353.87695299999996 92.0 1
  358.073242 88.0 1
  360.145538 188.0 1
  360.790558 40.0 0
  361.16815199999996 176.0 1
  362.18130499999995 40.0 0
  364.748657 172.0 1
  365.628265 84.0 1
  369.372192 64.0 0
  371.22699 1988.0 13
  371.78064 136.0 1
  382.463593 176.0 1
  384.162903 188.0 1
  385.97326699999996 44.0 0
  388.71630899999997 104.0 1
  390.375793 136.0 1
  390.67330899999996 44.0 0
  392.07666 128.0 1
  394.37674 96.0 1
  395.24868799999996 108.0 1
  398.99465899999996 48.0 0
  399.24456799999996 116.0 1
  399.981384 80.0 1
  407.443756 116.0 1
  408.693634 136.0 1
  409.226074 124.0 1
  409.86776699999996 104.0 1
  417.744751 96.0 1
  420.34802199999996 168.0 1
  424.09317 44.0 0
  426.91833499999996 176.0 1
  437.770081 184.0 1
  442.965057 168.0 1
  448.345032 100.0 1
  449.141907 140.0 1
  450.493134 200.0 1
  450.812683 44.0 0
  462.62985199999997 76.0 0
  466.567139 116.0 1
