ACCESSION: CCMSLIB00000086108
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.295486 344.0 5
  77.58036 180.0 3
  77.884186 84.0 1
  77.95767199999999 240.0 4
  78.054535 124.0 2
  78.202553 132.0 2
  78.360374 164.0 3
  78.41770199999999 160.0 3
  78.53237899999999 140.0 2
  78.920845 144.0 2
  79.09725999999999 132.0 2
  79.99761199999999 212.0 3
  80.32753799999999 144.0 2
  80.72538 172.0 3
  81.019989 152.0 2
  81.35620899999999 116.0 2
  81.729225 128.0 2
  81.797287 276.0 4
  82.17787899999999 128.0 2
  82.373032 144.0 2
  82.580551 160.0 3
  82.689949 140.0 2
  82.78575099999999 76.0 1
  84.13324 152.0 2
  84.38499499999999 152.0 2
  84.448608 136.0 2
  84.600197 236.0 4
  85.08215299999999 164.0 3
  85.45633699999999 136.0 2
  85.515495 200.0 3
  85.638931 288.0 5
  86.10329399999999 148.0 2
  86.149338 72.0 1
  86.391632 176.0 3
  86.577179 168.0 3
  86.891876 204.0 3
  87.03607199999999 140.0 2
  87.29705799999999 152.0 2
  87.396126 172.0 3
  87.659897 192.0 3
  88.478394 172.0 3
  88.536659 160.0 3
  89.585152 156.0 2
  89.887497 164.0 3
  90.60672799999999 140.0 2
  90.984428 276.0 4
  91.00103 132.0 2
  91.36486099999999 148.0 2
  91.862297 132.0 2
  91.874405 112.0 2
  92.716934 164.0 3
  92.907951 152.0 2
  93.00885 132.0 2
  93.054558 196.0 3
  93.178276 152.0 2
  93.23908999999999 96.0 2
  93.508072 156.0 2
  93.595924 92.0 1
  93.713867 176.0 3
  93.715119 168.0 3
  94.057983 160.0 3
  94.174881 156.0 2
  95.07921599999999 360.0 6
  95.086136 2496.0 39
  95.127037 216.0 3
  95.75331899999999 152.0 2
  95.76804399999999 176.0 3
  95.984856 180.0 3
  96.168083 140.0 2
  96.242233 172.0 3
  96.310051 140.0 2
  96.347878 60.0 1
  96.642265 148.0 2
  96.727432 188.0 3
  96.87576299999999 152.0 2
  97.24563599999999 156.0 2
  97.40515099999999 100.0 2
  97.672432 120.0 2
  97.736961 100.0 2
  97.85136399999999 176.0 3
  97.924622 100.0 2
  97.959457 176.0 3
  98.309517 112.0 2
  98.72284699999999 208.0 3
  98.727097 128.0 2
  98.96172299999999 184.0 3
  98.993477 140.0 2
  99.205345 72.0 1
  99.23226199999999 120.0 2
  99.33715799999999 132.0 2
  99.37597699999999 204.0 3
  99.44689199999999 328.0 5
  99.621979 164.0 3
  99.65704299999999 180.0 3
  100.29141999999999 128.0 2
  100.439651 260.0 4
  100.531425 196.0 3
  100.84344499999999 136.0 2
  101.23069799999999 148.0 2
  101.597771 32.0 1
  101.622665 104.0 2
  101.787903 148.0 2
  101.79334999999999 144.0 2
  101.803535 36.0 1
  101.857834 304.0 5
  102.079056 104.0 2
  102.084908 196.0 3
  102.460579 132.0 2
  102.553978 64.0 1
  102.606995 140.0 2
  102.638634 112.0 2
  102.65019199999999 192.0 3
  102.651443 7.916667 0
  102.74124099999999 44.0 1
  102.89851399999999 164.0 3
  103.201515 164.0 3
  103.24984699999999 140.0 2
  103.263634 120.0 2
  103.292313 108.0 2
  103.404671 180.0 3
  103.420975 124.0 2
  103.444656 164.0 3
  103.746651 56.0 1
  103.934929 240.0 4
  104.09818299999999 140.0 2
  104.317284 116.0 2
  104.500626 300.0 5
  104.542625 236.0 4
  104.73619099999999 212.0 3
  105.15388499999999 136.0 2
  105.251961 228.0 4
  105.31587999999999 148.0 2
  105.364334 3.296296 0
  105.40666999999999 164.0 3
  105.607857 60.0 1
  105.97076399999999 196.0 3
  106.17927599999999 220.0 3
  106.630417 148.0 2
  106.861359 292.0 5
  106.954201 184.0 3
  107.00267 60.0 1
  107.15514399999999 4.695513 0
  107.441887 144.0 2
  107.52892299999999 184.0 3
  108.08138299999999 148.0 2
  108.19883 204.0 3
  108.539391 132.0 2
  108.624596 184.0 3
  109.09426099999999 160.0 3
  109.115685 156.0 2
  109.255562 208.0 3
  109.39589699999999 160.0 3
  109.39749099999999 192.0 3
  109.476974 204.0 3
  110.222366 184.0 3
  110.224998 252.0 4
  110.551186 148.0 2
  110.57977299999999 88.0 1
  110.84537499999999 204.0 3
  110.912689 180.0 3
  110.926605 152.0 2
  111.13175199999999 184.0 3
  111.256577 188.0 3
  111.31813799999999 124.0 2
  111.32431799999999 236.0 4
  111.46303599999999 176.0 3
  111.72572299999999 224.0 4
  112.28504199999999 168.0 3
  112.29774499999999 164.0 3
  112.69686899999999 192.0 3
  112.70831299999999 144.0 2
  112.754448 120.0 2
  113.18821 100.0 2
  114.16448199999999 40.0 1
  114.20876299999999 224.0 4
  114.237732 192.0 3
  114.82916999999999 132.0 2
  115.198273 32.0 1
  115.41133099999999 180.0 3
  115.49136399999999 304.0 5
  115.85154 44.0 1
  116.95079 180.0 3
  117.25251 104.0 2
  117.634682 116.0 2
  117.873352 124.0 2
  118.232185 176.0 3
  118.34243 96.0 2
  118.426262 152.0 2
  118.45861099999999 64.0 1
  118.857841 100.0 2
  118.975769 168.0 3
  119.039154 104.0 2
  119.03970299999999 316.0 5
  119.440231 240.0 4
  119.50409699999999 140.0 2
  119.936951 140.0 2
  120.127533 76.0 1
  120.43539399999999 148.0 2
  120.53514899999999 212.0 3
  120.53685 104.0 2
  120.552307 140.0 2
  120.59780099999999 100.0 2
  120.841522 188.0 3
  120.967834 196.0 3
  121.18550099999999 64.0 1
  122.04515099999999 116.0 2
  122.09943399999999 196.0 3
  122.63613099999999 140.0 2
  123.006058 208.0 3
  123.04407499999999 316.0 5
  123.07235 64.0 1
  123.084396 388.0 6
  123.114098 140.0 2
  123.245903 52.0 1
  123.580528 120.0 2
  123.65594499999999 204.0 3
  123.76248899999999 184.0 3
  123.80843399999999 156.0 2
  123.82212799999999 284.0 4
  123.921295 164.0 3
  123.978455 140.0 2
  124.33462499999999 208.0 3
  124.60076099999999 176.0 3
  124.604385 208.0 3
  124.665459 164.0 3
  124.79345699999999 408.0 6
  125.241394 228.0 4
  125.268654 144.0 2
  125.326782 16.52174 0
  125.337921 88.0 1
  125.493546 124.0 2
  125.736488 176.0 3
  126.09728199999999 128.0 2
  126.96018199999999 264.0 4
  126.96079999999999 208.0 3
  127.32584399999999 168.0 3
  127.40847799999999 232.0 4
  127.654747 104.0 2
  127.817978 132.0 2
  128.327423 204.0 3
  128.343994 156.0 2
  128.34613 112.0 2
  128.54835500000002 184.0 3
  128.736374 108.0 2
  129.05020100000002 92.0 1
  129.11731 396.0 6
  129.27536 120.0 2
  129.389755 220.0 3
  129.438965 176.0 3
  129.480347 148.0 2
  129.57345600000002 156.0 2
  129.660889 204.0 3
  129.79423500000001 132.0 2
  129.95129400000002 208.0 3
  130.220276 108.0 2
  130.230774 108.0 2
  130.589188 152.0 2
  130.678223 260.0 4
  131.07608000000002 236.0 4
  131.812607 192.0 3
  131.975555 288.0 5
  132.726868 376.0 6
  132.754288 176.0 3
  133.061035 348.0 5
  133.101349 224.0 4
  133.163635 44.0 1
  133.175125 448.0 7
  133.325104 44.0 1
  133.55233800000002 9.523809 0
  133.825943 184.0 3
  134.046127 264.0 4
  134.178177 68.0 1
  134.608475 176.0 3
  134.73718300000002 48.0 1
  134.74691800000002 196.0 3
  134.993225 196.0 3
  135.042145 160.0 3
  135.188004 204.0 3
  135.276657 80.0 1
  135.36123700000002 152.0 2
  135.53263900000002 148.0 2
  136.006165 128.0 2
  136.055191 212.0 3
  136.12930300000002 192.0 3
  136.33071900000002 52.0 1
  136.35849000000002 128.0 2
  136.60960400000002 132.0 2
  136.81234700000002 204.0 3
  137.00061 72.0 1
  137.13385 160.0 3
  137.38330100000002 100.0 2
  137.50936900000002 176.0 3
  137.550873 76.0 1
  137.634766 236.0 4
  137.994415 124.0 2
  138.11525 232.0 4
  138.118668 144.0 2
  138.311066 172.0 3
  138.328857 200.0 3
  138.592499 180.0 3
  138.747116 108.0 2
  139.040787 152.0 2
  139.136963 188.0 3
  139.234482 148.0 2
  139.524277 204.0 3
  139.52475 196.0 3
  139.600647 148.0 2
  139.801819 124.0 2
  139.802612 176.0 3
  139.910751 148.0 2
  139.95124800000002 76.0 1
  140.07354700000002 156.0 2
  140.111298 160.0 3
  140.144043 132.0 2
  140.362366 416.0 7
  140.544022 7.380952 0
  140.582291 140.0 2
  141.016617 76.0 1
  141.069733 500.0 8
  141.314087 148.0 2
  141.319733 5.166667 0
  141.335922 132.0 2
  141.645477 36.0 1
  141.85423300000002 164.0 3
  141.89180000000002 140.0 2
  142.07962 340.0 5
  142.15448 92.0 1
  142.973587 351.402008 6
  143.017426 168.0 3
  143.237229 100.0 2
  143.362686 156.0 2
  144.096054 240.0 4
  144.164108 156.0 2
  144.174759 148.0 2
  144.295807 188.0 3
  144.33071900000002 20.461929 0
  144.816818 252.0 4
  144.821671 140.0 2
  144.97082500000002 124.0 2
  144.990112 188.0 3
  145.26031500000002 44.0 1
  145.299149 112.0 2
  145.479431 76.0 1
  145.558716 148.0 2
  145.698395 104.0 2
  145.89312700000002 44.0 1
  146.039261 264.0 4
  146.134018 176.0 3
  146.150742 236.0 4
  146.178909 152.0 2
  146.29435700000002 176.0 3
  146.48017900000002 208.0 3
  146.678955 184.0 3
  146.75198400000002 260.0 4
  146.86154200000001 144.0 2
  146.975967 160.0 3
  147.293808 128.0 2
  147.356461 88.0 1
  147.403122 104.0 2
  147.83921800000002 172.0 3
  147.893921 164.0 3
  147.912567 192.0 3
  147.993164 48.0 1
  148.102188 44.0 1
  148.17494200000002 104.0 2
  148.250946 160.0 3
  148.400269 88.0 1
  148.48834200000002 116.0 2
  148.728043 136.0 2
  149.304306 96.0 2
  149.357391 176.0 3
  149.48718300000002 224.0 4
  149.831985 164.0 3
  149.838516 144.0 2
  149.895691 120.0 2
  149.970963 120.0 2
  150.04306 104.0 2
  150.12539700000002 96.0 2
  150.508911 192.0 3
  151.017899 176.0 3
  151.19030800000002 88.0 1
  151.507294 68.0 1
  151.508743 23.191019 0
  151.55139200000002 60.0 1
  152.079178 68.0 1
  152.153534 152.0 2
  152.310608 112.0 2
  152.446213 168.0 3
  152.578644 168.0 3
  153.10408 152.0 2
  153.12347400000002 140.0 2
  153.30735800000002 5.104167 0
  153.36879000000002 92.0 1
  153.83255 172.0 3
  153.91888400000002 192.0 3
  153.919601 80.0 1
  154.129745 204.0 3
  154.16644300000002 172.0 3
  154.26026900000002 100.0 2
  154.44142200000002 232.0 4
  154.744659 88.0 1
  154.76770000000002 148.0 2
  154.88995400000002 32.0 1
  155.46051 132.0 2
  155.68064900000002 164.0 3
  155.771545 156.0 2
  155.922714 152.0 2
  156.02868700000002 192.0 3
  156.062103 196.0 3
  156.415543 196.0 3
  156.637756 14.66964 0
  156.81414800000002 52.0 1
  156.954758 64.0 1
  157.158951 60.0 1
  157.35011300000002 168.0 3
  157.56990100000002 144.0 2
  157.606781 116.0 2
  158.00920100000002 324.0 5
  158.293747 180.0 3
  158.78341700000001 164.0 3
  158.913055 136.0 2
  159.099411 84.0 1
  159.686432 3.733333 0
  159.701828 56.0 1
  159.86341900000002 128.0 2
  159.90536500000002 96.0 2
  160.048935 428.0 7
  160.08921800000002 348.0 5
  160.11398300000002 356.0 6
  160.316864 184.0 3
  160.35981800000002 124.0 2
  160.426331 7.748333 0
  160.509781 14.90705 0
  160.983032 212.0 3
  160.99224900000002 204.0 3
  161.07023600000002 1104.0 17
  161.43682900000002 84.0 1
  161.556824 32.0 1
  161.65252700000002 120.0 2
  161.753632 128.0 2
  161.75813300000002 124.0 2
  162.185898 104.0 2
  162.273163 68.0 1
  162.32144200000002 144.0 2
  162.513718 80.0 1
  162.817139 116.0 2
  163.03247100000002 100.0 2
  163.107574 228.0 4
  163.14720200000002 515.519775 8
  163.794174 92.0 1
  163.89299 148.0 2
  164.01590000000002 116.0 2
  164.14679 40.0 1
  164.150864 128.0 2
  165.171539 196.0 3
  165.188568 124.0 2
  165.26036100000002 152.0 2
  165.28064 160.0 3
  165.507843 84.0 1
  165.70077500000002 96.0 2
  166.055893 180.0 3
  166.317764 1408.0 22
  166.562225 168.0 3
  166.563477 144.0 2
  166.723083 180.0 3
  166.745972 196.0 3
  166.993942 212.0 3
  167.076904 180.0 3
  167.085083 659.784973 10
  167.181946 196.0 3
  167.245071 180.0 3
  167.893539 160.0 3
  167.90686 224.0 4
  167.946945 180.0 3
  168.07901 124.0 2
  168.169968 1844.0 29
  168.628265 152.0 2
  168.69429 84.0 1
  168.744324 40.0 1
  168.753998 160.0 3
  168.889923 132.0 2
  169.024979 220.0 3
  169.14750700000002 152.0 2
  169.314697 172.0 3
  169.549103 84.0 1
  169.699722 168.0 3
  169.70813 148.0 2
  170.061035 276.0 4
  170.093094 84.0 1
  170.205139 44.0 1
  170.319824 164.0 3
  170.48379500000001 3.511905 0
  170.706894 40.0 1
  170.840897 144.0 2
  171.019989 204.0 3
  171.078644 404.0 6
  171.162216 232.0 4
  171.435806 184.0 3
  172.110794 72.0 1
  172.66459700000001 128.0 2
  173.545181 112.0 2
  173.55955500000002 236.0 4
  173.868042 36.0 1
  173.877792 356.0 6
  174.12416100000002 140.0 2
  174.46701000000002 180.0 3
  174.695511 132.0 2
  175.066742 164.0 3
  175.350235 236.0 4
  175.429993 84.0 1
  175.91540500000002 112.0 2
  175.964783 144.0 2
  176.235565 96.0 2
  176.246613 280.0 4
  176.345459 196.0 3
  176.982605 184.0 3
  177.07084700000001 32.130161 1
  177.289429 11.66786 0
  177.403244 152.0 2
  178.110825 64.0 1
  178.24125700000002 136.0 2
  178.307587 44.0 1
  178.609116 176.0 3
  178.96463 260.0 4
  179.22847000000002 172.0 3
  179.435913 100.0 2
  179.478836 52.0 1
  179.748489 304.0 5
  179.843872 192.0 3
  179.84651200000002 160.0 3
  180.068466 156.0 2
  180.4879 132.0 2
  180.94369500000002 168.0 3
  181.082031 628.0 10
  181.797455 164.0 3
  181.97769200000002 188.0 3
  182.395691 164.0 3
  182.633743 96.0 2
  183.14918500000002 5392.0 85
  183.210632 128.0 2
  183.80867 132.0 2
  183.916382 144.0 2
  184.162689 180.0 3
  184.47563200000002 156.0 2
  184.60716200000002 72.0 1
  185.060577 316.0 5
  185.62716700000001 156.0 2
  186.100098 176.0 3
  186.265793 200.0 3
  186.439514 116.0 2
  187.06796300000002 108.0 2
  188.368759 160.0 3
  188.54177900000002 220.0 3
  188.662643 72.0 1
  188.81895400000002 136.0 2
  188.987335 328.0 5
  189.069717 184.0 3
  189.09767200000002 220.0 3
  189.16394 60.0 1
  189.675507 112.0 2
  189.76362600000002 168.0 3
  189.83552600000002 184.0 3
  189.944565 232.0 4
  190.045288 228.0 4
  190.05336 32.0 1
  190.11145000000002 184.0 3
  190.151321 96.0 2
  190.18306 148.0 2
  190.23912 120.0 2
  190.39360000000002 96.0 2
  190.47447200000002 252.0 4
  190.80894500000002 184.0 3
  191.556183 128.0 2
  191.60737600000002 32.0 1
  192.01644900000002 1.604167 0
  192.09375 696.0 11
  192.669281 152.0 2
  192.707932 76.0 1
  193.20752000000002 112.0 2
  193.815109 160.0 3
  193.914658 332.0 5
  194.008591 148.0 2
  194.20755 140.0 2
  194.805283 116.0 2
  194.843231 112.0 2
  195.090088 100.0 2
  195.183472 176.0 3
  195.363235 48.0 1
  196.069153 176.0 3
  196.466385 128.0 2
  196.488876 112.0 2
  197.05084200000002 136.0 2
  197.535614 7.092079 0
  197.625259 104.0 2
  197.910507 76.0 1
  198.068878 120.0 2
  198.106323 332.0 5
  198.15119900000002 200.0 3
  198.735992 192.0 3
  198.912949 220.0 3
  199.074371 328.0 5
  199.12295500000002 144.0 2
  199.419495 80.0 1
  199.51113900000001 236.0 4
  199.77482600000002 116.0 2
  199.902588 180.0 3
  199.998932 168.0 3
  200.062851 308.0 5
  200.07624800000002 136.0 2
  200.950668 180.0 3
  201.002609 132.0 2
  201.14743 56.0 1
  201.256165 136.0 2
  201.53964200000001 160.0 3
  201.896286 68.0 1
  202.141266 128.0 2
  202.14540100000002 276.0 4
  202.659836 88.0 1
  202.80989100000002 124.0 2
  203.179031 80.0 1
  203.248917 104.0 2
  203.27984600000002 256.0 4
  204.212784 164.0 3
  204.25839200000001 6.6 0
  204.50903300000002 148.0 2
  204.63038600000002 212.0 3
  204.87806700000002 136.0 2
  204.969269 212.0 3
  205.22473100000002 96.0 2
  205.23173500000001 76.0 1
  205.682678 204.0 3
  206.570389 200.0 3
  206.63588000000001 196.0 3
  206.87442000000001 196.0 3
  207.06860400000002 12476.0 196
  207.37416100000002 140.0 2
  207.550385 64.0 1
  207.80899000000002 168.0 3
  208.27757300000002 160.0 3
  208.28978 11.96078 0
  208.33252000000002 364.0 6
  208.46374500000002 160.0 3
  208.513992 36.0 1
  208.92802400000002 76.0 1
  210.066986 260.0 4
  210.106979 152.0 2
  210.137772 148.0 2
  210.291473 160.0 3
  210.42411800000002 144.0 2
  210.66832000000002 48.0 1
  210.98374900000002 164.0 3
  211.163879 40.0 1
  211.636124 200.0 3
  213.38441500000002 52.0 1
  214.113327 192.0 3
  215.175949 96.0 2
  215.39227300000002 112.0 2
  215.47522 208.0 3
  216.140152 308.0 5
  216.388763 120.0 2
  216.72168000000002 144.0 2
  217.308884 56.0 1
  217.375977 128.0 2
  218.085663 144.0 2
  218.170227 128.0 2
  218.429672 208.0 3
  218.72030600000002 176.0 3
  218.835449 76.0 1
  219.055542 168.0 3
  219.324799 7.841001 0
  219.43626400000002 204.0 3
  219.762665 172.0 3
  220.02148400000002 332.0 5
  220.113693 168.0 3
  220.139306 148.0 2
  220.188004 244.0 4
  220.36492900000002 372.0 6
  221.579788 140.0 2
  222.123459 128.0 2
  222.692078 132.0 2
  222.87437400000002 128.0 2
  223.25903300000002 88.0 1
  223.827484 64.0 1
  224.855835 17.080879 0
  225.58531200000002 148.0 2
  226.63592500000001 80.0 1
  226.798935 312.0 5
  227.116364 200.0 3
  227.17984 91.980408 1
  227.39672900000002 160.0 3
  227.440063 188.0 3
  228.022797 160.0 3
  228.05908200000002 292.0 5
  228.14653 180.0 3
  228.83168 44.0 1
  229.108734 616.0 10
  229.48490900000002 136.0 2
  231.119919 284.0 4
  231.125153 10456.0 165
  231.405731 128.0 2
  232.07037400000002 764.0 12
  232.27357500000002 192.0 3
  233.095718 22.34483 0
  233.266678 9.320715 0
  233.37068200000002 300.0 5
  233.439606 48.0 1
  234.237152 76.0 1
  234.40780600000002 216.0 3
  234.52714500000002 108.0 2
  234.798325 18.81081 0
  234.902917 164.0 3
  236.40557900000002 68.0 1
  236.70015 36.0 1
  236.73107900000002 112.0 2
  236.996246 108.0 2
  237.219986 156.0 2
  237.544907 64.0 1
  237.63424700000002 52.0 1
  237.69258100000002 48.0 1
  237.839737 156.0 2
  238.318665 88.0 1
  240.314499 128.0 2
  240.36956800000002 128.0 2
  240.797348 96.0 2
  240.939255 124.0 2
  241.07782 624.0 10
  242.12480200000002 508.0 8
  242.377518 60.0 1
  242.412216 124.0 2
  242.71052600000002 172.0 3
  243.552185 228.0 4
  243.853021 200.0 3
  243.92961100000002 76.0 1
  244.153381 128.0 2
  244.253983 120.0 2
  244.40583800000002 144.0 2
  244.82844500000002 156.0 2
  245.104187 220.0 3
  245.697495 160.0 3
  245.932846 240.0 4
  246.30770900000002 180.0 3
  246.839844 132.0 2
  246.845383 380.0 6
  247.46940600000002 100.0 2
  248.17099000000002 108.0 2
  248.746521 116.0 2
  248.92269900000002 152.0 2
  248.94236800000002 72.0 1
  249.162216 136.0 2
  249.214569 204.0 3
  249.231064 80.0 1
  249.763474 56.0 1
  250.52487200000002 13.51351 0
  250.57719400000002 196.0 3
  251.03714000000002 184.0 3
  251.47305300000002 64.0 1
  252.86273200000002 152.0 2
  253.077637 140.0 2
  253.201019 6.012931 0
  253.828583 220.0 3
  254.006561 144.0 2
  254.09324600000002 412.0 6
  255.004761 188.0 3
  255.21867400000002 88.0 1
  256.466461 9.669871 0
  256.852325 48.0 1
  256.867279 76.0 1
  256.892944 220.0 3
  257.31195099999997 36.0 1
  257.570007 128.0 2
  257.578156 164.0 3
  257.87591599999996 136.0 2
  258.054016 44.0 1
  258.47662399999996 100.0 2
  258.779541 144.0 2
  259.68924 80.0 1
  259.82174699999996 52.0 1
  259.98974599999997 96.0 2
  260.560608 108.0 2
  261.097717 164.0 3
  261.26190199999996 84.0 1
  261.27453599999996 84.0 1
  263.00717199999997 248.0 4
  265.61440999999996 36.0 1
  265.618835 32.0 1
  266.03955099999996 88.0 1
  266.36080899999996 140.0 2
  266.431183 6.729167 0
  266.99816899999996 483.033112 8
  268.239044 80.0 1
  268.27709999999996 180.0 3
  268.485413 112.0 2
  268.980591 148.0 2
  270.117615 136.0 2
  270.184845 136.0 2
  271.39077799999995 240.0 4
  271.925171 160.0 3
  272.72592199999997 112.0 2
  272.77124 68.0 1
  272.901825 224.0 4
  272.96347 168.0 3
  274.147827 164.0 3
  274.424835 44.0 1
  274.50479099999995 228.0 4
  274.96463 136.0 2
  275.737823 208.0 3
  276.21691899999996 176.0 3
  277.08547999999996 132.0 2
  277.194824 3004.0 47
  277.4151 64.0 1
  278.11517299999997 12.47444 0
  278.352844 1.672619 0
  279.136841 964.0 15
  279.727753 60.0 1
  280.46990999999997 156.0 2
  281.42065399999996 84.0 1
  281.71942099999995 36.0 1
  281.958527 160.0 3
  282.071869 152.0 2
  282.156189 1796.0 28
  282.79470799999996 236.0 4
  285.311249 148.0 2
  287.29882799999996 64.0 1
  288.067383 892.0 14
  288.860565 104.0 2
  289.480896 192.0 3
  289.52496299999996 368.0 6
  289.637634 188.0 3
  289.743835 128.0 2
  290.14959699999997 252.0 4
  290.706818 180.0 3
  290.953979 216.0 3
  291.667664 104.0 2
  292.23812899999996 120.0 2
  293.002441 68.0 1
  293.816376 136.0 2
  294.01239 64.0 1
  294.127075 104.0 2
  294.455353 68.0 1
  294.528595 88.0 1
  294.55792199999996 92.282463 1
  295.02435299999996 324.0 5
  295.10702499999996 136.0 2
  296.11618 168.0 3
  297.267212 48.0 1
  297.611176 96.0 2
  298.20223999999996 56.0 1
  299.153595 128.0 2
  299.84390299999995 32.0 1
  299.88559 108.0 2
  300.68987999999996 144.0 2
  301.05337499999996 220.0 3
  303.058472 92.0 1
  303.23770099999996 1.361111 0
  303.56549099999995 64.0 1
  304.240479 140.0 2
  304.516388 144.0 2
  306.512482 144.0 2
  308.01403799999997 13.1974 0
  308.86810299999996 152.0 2
  308.987213 112.0 2
  310.18136 888.0 14
  310.584473 160.0 3
  313.998016 148.0 2
  314.122375 60.0 1
  314.761322 104.0 2
  315.338593 93.160278 1
  315.530518 76.0 1
  316.07842999999997 732.0 12
  316.86785899999995 118.286797 2
  318.49026499999997 140.0 2
  318.62634299999996 176.0 3
  320.082855 96.0 2
  321.10128799999995 51.280857 1
  321.989685 160.0 3
  322.112762 148.0 2
  323.53817699999996 168.0 3
  324.441437 200.0 3
  326.098389 1920.0 30
  327.39367699999997 120.0 2
  329.90106199999997 56.0 1
  330.26358 120.0 2
  330.82309 80.0 1
  331.82428 72.0 1
  332.06872599999997 2512.0 40
  333.42614699999996 120.0 2
  333.70639 128.0 2
