ACCESSION: CCMSLIB00000078752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.527756 228.0 14
  163.25117500000002 172.0 11
  164.457916 176.0 11
  166.661301 160.0 10
  166.67247 48.0 3
  167.20420800000002 204.0 13
  169.12226900000002 188.0 12
  169.48516800000002 36.0 2
  170.058701 808.0 51
  170.30500800000002 84.0 5
  170.69357300000001 164.0 10
  173.058884 164.0 10
  173.324768 180.0 11
  175.274429 60.0 4
  176.80629000000002 132.0 8
  176.877441 68.0 4
  177.542419 40.0 3
  178.893234 172.0 11
  179.08204700000002 164.0 10
  180.810532 140.0 9
  182.222305 188.0 12
  184.959976 208.0 13
  185.056442 56.506931 4
  185.079117 140.0 9
  185.61398300000002 308.0 19
  186.71585100000001 108.0 7
  191.135223 104.0 7
  191.184967 48.0 3
  191.806229 176.0 11
  192.069626 184.0 12
  192.469269 188.0 12
  192.870865 64.0 4
  192.944885 152.0 10
  193.21914700000002 144.0 9
  193.868866 88.0 6
  194.648178 144.0 9
  196.778381 128.0 8
  196.95903 40.0 3
  198.03358500000002 236.0 15
  199.753677 188.0 12
  199.87316900000002 128.0 8
  199.984634 156.0 10
  202.750732 136.0 9
  205.15879800000002 12.82372 1
  205.486252 44.0 3
  207.096329 168.0 11
  207.975922 184.0 12
  209.21777300000002 168.0 11
  210.105927 220.0 14
  211.308578 204.0 13
  211.84877 192.0 12
  213.864899 44.0 3
  214.018585 64.0 4
  214.359634 40.0 3
  214.99310300000002 176.0 11
  217.030029 184.0 12
  217.36814900000002 88.0 6
  217.618729 164.0 10
  217.858429 148.0 9
  218.855988 192.0 12
  219.587387 168.0 11
  220.326523 164.0 10
  225.612106 112.0 7
  227.482574 108.0 7
  227.805099 76.0 5
  229.860001 236.0 15
  232.463837 144.0 9
  232.59272800000002 132.0 8
  234.296997 112.0 7
  235.152008 15868.0 999
  242.07260100000002 80.0 5
  244.35690300000002 72.0 5
  244.566788 60.0 4
  245.31156900000002 180.0 11
  250.899002 124.0 8
  251.051407 276.0 17
  254.077438 136.0 9
  255.065933 136.0 9
  257.72729499999997 88.0 6
  261.052124 232.0 15
  262.091797 148.0 9
  263.290863 148.0 9
  264.481567 68.0 4
  265.070007 148.0 9
  270.303223 40.0 3
  270.46896399999997 44.0 3
  272.137482 128.0 8
  272.20617699999997 124.0 8
  272.969452 136.0 9
  276.009216 112.0 7
  279.10360699999995 108.0 7
  282.46313499999997 220.0 14
  288.67956499999997 18.36915 1
  288.822235 76.0 5
  290.630951 132.0 8
  290.987152 144.0 9
  291.903412 76.0 5
  292.193787 164.0 10
  296.20385699999997 188.0 12
  298.51532 216.0 14
  300.74328599999996 160.0 10
  310.650665 236.0 15
  312.529541 60.0 4
  315.43301399999996 88.0 6
  315.677551 152.0 10
  316.91867099999996 116.0 7
  327.58694499999996 100.0 6
  333.09063699999996 160.0 10
  336.51358 224.0 14
  338.160187 84.0 5
  341.86553999999995 68.0 4
  344.83386199999995 148.0 9
  347.16864 80.0 5
  350.86010699999997 172.0 11
  351.25399999999996 1.0 0
//
