ACCESSION: CCMSLIB00000080130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.483532000000004 168.0 1
  63.542862 188.0 1
  63.575214 224.0 2
  63.669399 132.0 1
  63.719761 144.0 1
  63.829258 128.0 1
  63.830952 120.0 1
  63.925636000000004 188.0 1
  64.407944 144.0 1
  64.690773 204.0 1
  64.835884 212.0 1
  64.975388 84.0 1
  65.139381 104.0 1
  65.29620399999999 140.0 1
  65.312309 172.0 1
  65.451134 172.0 1
  65.88222499999999 156.0 1
  65.932617 184.0 1
  66.12902799999999 160.0 1
  66.181168 140.0 1
  66.186989 176.0 1
  66.28620099999999 124.0 1
  66.421173 168.0 1
  66.448708 184.0 1
  66.539818 148.0 1
  66.541939 196.0 1
  66.560249 68.0 0
  66.62937199999999 328.0 2
  66.635887 208.0 1
  66.86424299999999 116.0 1
  67.200729 28.0 0
  67.264732 140.0 1
  67.274666 168.0 1
  67.606308 168.0 1
  67.634575 140.0 1
  67.74073 108.0 1
  67.80562599999999 132.0 1
  67.94268 112.0 1
  68.19654899999999 168.0 1
  68.495026 176.0 1
  68.58717299999999 160.0 1
  68.59760999999999 188.0 1
  68.736908 196.0 1
  68.82504999999999 164.0 1
  68.854073 160.0 1
  68.93768299999999 224.0 2
  68.97891999999999 148.0 1
  69.020096 164.0 1
  69.19464099999999 112.0 1
  69.372147 224.0 2
  69.52991499999999 120.0 1
  69.56830599999999 220.0 2
  69.745117 192.0 1
  69.983452 176.0 1
  70.170143 184.0 1
  70.348969 188.0 1
  70.368996 160.0 1
  70.378067 180.0 1
  70.542076 236.0 2
  70.650551 132.0 1
  70.71996299999999 256.0 2
  70.948021 164.0 1
  71.073303 136.0 1
  71.114594 104.0 1
  71.160027 60.0 0
  71.212936 180.0 1
  71.37924199999999 152.0 1
  71.71071599999999 132.0 1
  71.812218 208.0 1
  71.82283 96.0 1
  71.824287 168.0 1
  71.946106 104.0 1
  71.948837 124.0 1
  71.997169 232.0 2
  72.03916199999999 132.0 1
  72.139412 144.0 1
  72.270111 260.0 2
  72.37419899999999 136.0 1
  72.391037 104.0 1
  72.54332 128.0 1
  72.55116299999999 156.0 1
  72.64514199999999 96.0 1
  72.940727 208.0 1
  73.024681 420.0 3
  73.08689899999999 188.0 1
  73.217323 172.0 1
  73.306923 156.0 1
  73.373757 128.0 1
  73.73387899999999 92.0 1
  73.910446 144.0 1
  73.913506 184.0 1
  73.91787699999999 184.0 1
  74.064529 96.0 1
  74.143738 248.0 2
  74.228889 256.0 2
  74.286125 156.0 1
  74.287521 152.0 1
  74.438667 140.0 1
  74.56150099999999 152.0 1
  74.691689 52.0 0
  74.805145 188.0 1
  74.832504 124.0 1
  75.06819899999999 136.0 1
  75.25573 136.0 1
  75.256401 180.0 1
  75.26044499999999 88.0 1
  75.280693 160.0 1
  75.39456899999999 132.0 1
  75.436279 136.0 1
  75.60402699999999 276.0 2
  75.660263 128.0 1
  75.662804 168.0 1
  75.940956 192.0 1
  75.96681199999999 240.0 2
  76.017395 156.0 1
  76.22013899999999 212.0 1
  76.26351899999999 216.0 2
  76.30122399999999 184.0 1
  76.341934 100.0 1
  76.507317 144.0 1
  76.70923599999999 252.0 2
  76.869812 168.0 1
  76.986313 188.0 1
  77.13404799999999 124.0 1
  77.141953 168.0 1
  77.21249399999999 112.0 1
  77.262833 228.0 2
  77.27168999999999 164.0 1
  77.315857 104.0 1
  77.354851 212.0 1
  77.386871 132.0 1
  77.735062 188.0 1
  77.891212 196.0 1
  77.948112 160.0 1
  78.01006299999999 180.0 1
  78.19300799999999 292.0 2
  78.385414 72.0 1
  78.39253199999999 244.0 2
  78.45513899999999 176.0 1
  78.539841 148.0 1
  78.62934899999999 164.0 1
  78.652008 172.0 1
  78.789993 184.0 1
  78.79532599999999 196.0 1
  78.908463 172.0 1
  79.017578 224.0 2
  79.052498 308.0 2
  79.335037 164.0 1
  79.38529199999999 260.0 2
  79.461372 96.0 1
  79.564301 156.0 1
  79.606926 136.0 1
  79.717056 144.0 1
  80.003052 52.0 0
  80.199287 284.0 2
  80.228355 164.0 1
  80.22861499999999 252.0 2
  80.312828 152.0 1
  80.341759 124.0 1
  80.390457 200.0 1
  80.397697 44.0 0
  80.50894199999999 152.0 1
  80.651451 132.0 1
  80.70264399999999 164.0 1
  80.74825999999999 192.0 1
  80.805138 104.0 1
  80.92987099999999 152.0 1
  80.983543 140.0 1
  81.004875 188.0 1
  81.13068399999999 160.0 1
  81.217812 128.0 1
  81.315804 136.0 1
  81.40819499999999 124.0 1
  81.519661 140.0 1
  81.606049 104.0 1
  81.787346 144.0 1
  81.800209 204.0 1
  81.90425099999999 168.0 1
  81.92024199999999 220.0 2
  82.151817 180.0 1
  82.269058 136.0 1
  82.293213 140.0 1
  82.382645 148.0 1
  82.704208 180.0 1
  82.92585799999999 176.0 1
  83.18650099999999 152.0 1
  83.379059 164.0 1
  83.433746 176.0 1
  83.445313 232.0 2
  83.55472599999999 96.0 1
  83.69880699999999 232.0 2
  84.208351 184.0 1
  84.216309 332.0 2
  84.22245799999999 104.0 1
  84.781342 196.0 1
  84.813896 152.0 1
  84.85915399999999 332.0 2
  84.91014899999999 408.0 3
  85.08983599999999 200.0 1
  85.202354 188.0 1
  85.232361 240.0 2
  85.30950899999999 148.0 1
  85.57520299999999 148.0 1
  85.62168899999999 124.0 1
  85.645744 148.0 1
  85.807739 144.0 1
  85.954681 44.0 0
  86.061409 144.0 1
  86.089058 164.0 1
  86.181282 96.0 1
  86.433678 168.0 1
  86.61104599999999 104.0 1
  86.81462099999999 136.0 1
  86.919266 188.0 1
  87.091301 188.0 1
  87.148682 132.0 1
  87.18234299999999 148.0 1
  87.22805799999999 188.0 1
  87.450279 108.0 1
  87.47649399999999 184.0 1
  87.53994 228.0 2
  87.634682 148.0 1
  87.68428 188.0 1
  87.814011 212.0 1
  88.00389899999999 280.0 2
  88.151917 140.0 1
  88.17090599999999 164.0 1
  88.178345 28.0 0
  88.322609 164.0 1
  88.408119 180.0 1
  88.463669 192.0 1
  88.483887 104.0 1
  88.648331 184.0 1
  89.040634 176.0 1
  89.075081 64.0 0
  89.194344 84.0 1
  89.40847799999999 92.0 1
  89.427742 184.0 1
  89.559738 116.0 1
  89.721611 200.0 1
  89.73112499999999 64.0 0
  89.96649199999999 172.0 1
  90.004021 456.0 3
  90.02523799999999 256.0 2
  90.05768599999999 124.0 1
  90.177162 156.0 1
  90.26724999999999 136.0 1
  90.41094199999999 156.0 1
  90.83189399999999 132.0 1
  91.056839 188.0 1
  91.715965 120.0 1
  91.96552299999999 164.0 1
  92.055748 292.0 2
  92.05650299999999 780.0 5
  92.175438 188.0 1
  92.39851399999999 128.0 1
  92.58621199999999 168.0 1
  92.74993099999999 152.0 1
  92.81701699999999 172.0 1
  93.11900299999999 372.0 3
  93.296989 192.0 1
  93.416107 144.0 1
  93.73179599999999 140.0 1
  93.80232199999999 160.0 1
  93.913315 172.0 1
  94.009827 124.0 1
  94.04660799999999 152.0 1
  94.05524399999999 156.0 1
  94.069862 140.0 1
  94.18289899999999 288.0 2
  94.220856 212.0 1
  94.331688 140.0 1
  94.54807299999999 168.0 1
  95.04641 492.0 3
  95.07777399999999 1228.0 9
  95.086891 152.0 1
  95.17525499999999 136.0 1
  95.176132 148.0 1
  95.18135799999999 52.0 0
  95.23777 128.0 1
  95.34567299999999 100.0 1
  95.380989 192.0 1
  95.46617099999999 200.0 1
  95.658058 180.0 1
  95.73696899999999 112.0 1
  95.901665 144.0 1
  95.989677 112.0 1
  96.07266999999999 188.0 1
  96.08043699999999 180.0 1
  96.093353 216.0 2
  96.206955 232.0 2
  96.32019799999999 232.0 2
  96.32908599999999 156.0 1
  96.34241499999999 168.0 1
  96.44223 292.0 2
  96.49925999999999 48.0 0
  96.614052 136.0 1
  96.627884 80.0 1
  96.63400299999999 88.0 1
  96.672905 148.0 1
  96.811043 148.0 1
  96.82393599999999 52.0 0
  96.832321 112.0 1
  96.97971299999999 140.0 1
  97.07777399999999 176.0 1
  97.132576 188.0 1
  97.155205 276.0 2
  97.16072799999999 228.0 2
  97.18558499999999 184.0 1
  97.24314899999999 184.0 1
  97.359741 144.0 1
  97.427132 156.0 1
  97.475006 216.0 2
  97.56970199999999 156.0 1
  97.573601 156.0 1
  97.57440199999999 80.0 1
  97.70912899999999 156.0 1
  97.72859199999999 168.0 1
  97.73114799999999 164.0 1
  97.732231 164.0 1
  97.768227 204.0 1
  97.90181 64.0 0
  97.904984 168.0 1
  98.20491799999999 228.0 2
  98.245949 232.0 2
  98.29422 196.0 1
  98.298248 144.0 1
  98.336998 148.0 1
  98.37130699999999 172.0 1
  98.47538 132.0 1
  98.598801 164.0 1
  98.744225 152.0 1
  98.976303 188.0 1
  99.017288 148.0 1
  99.158531 240.0 2
  99.31723 160.0 1
  99.52624499999999 116.0 1
  99.58882899999999 188.0 1
  99.6306 156.0 1
  99.659279 156.0 1
  99.677208 172.0 1
  99.769493 152.0 1
  99.94702099999999 68.0 0
  99.961525 200.0 1
  100.040848 72.0 1
  100.13958 372.0 3
  100.154305 140.0 1
  100.211624 192.0 1
  100.218605 120.0 1
  100.366074 116.0 1
  100.50112899999999 160.0 1
  100.63093599999999 156.0 1
  100.69550299999999 156.0 1
  100.76149 176.0 1
  100.844009 124.0 1
  100.879211 192.0 1
  101.03314999999999 188.0 1
  101.05077399999999 164.0 1
  101.10565199999999 220.0 2
  101.115303 104.0 1
  101.19161199999999 188.0 1
  101.195686 29.406349 0
  101.223793 64.0 0
  101.307724 216.0 2
  101.427841 88.0 1
  101.449821 156.0 1
  101.79171799999999 60.0 0
  101.848534 176.0 1
  101.95848799999999 80.0 1
  102.03362999999999 116.0 1
  102.04626499999999 220.0 2
  102.138695 140.0 1
  102.25385299999999 76.0 1
  102.322296 88.0 1
  102.468246 148.0 1
  102.580986 204.0 1
  102.73973099999999 104.0 1
  102.786278 40.0 0
  102.920998 68.0 0
  102.927269 204.0 1
  102.94081899999999 100.0 1
  102.94934099999999 212.0 1
  103.00340999999999 192.0 1
  103.011162 120.0 1
  103.103355 152.0 1
  103.134338 84.0 1
  103.194656 176.0 1
  103.35233299999999 140.0 1
  103.440186 172.0 1
  103.56940499999999 104.0 1
  103.729309 204.0 1
  103.83596 112.0 1
  103.85376 204.0 1
  104.058624 312.0 2
  104.16186499999999 128.0 1
  104.197693 304.0 2
  104.396278 132.0 1
  104.43901799999999 180.0 1
  104.53933699999999 140.0 1
  104.54377 164.0 1
  104.739059 136.0 1
  104.853004 140.0 1
  104.990082 212.0 1
  105.085747 144.0 1
  105.101669 236.0 2
  105.135437 144.0 1
  105.150291 128.0 1
  105.203728 52.0 0
  105.21092999999999 196.0 1
  105.255905 52.0 0
  105.300041 404.0 3
  105.30113999999999 152.0 1
  105.376984 64.0 0
  105.518867 292.0 2
  105.51928699999999 172.0 1
  105.593567 180.0 1
  105.696877 176.0 1
  105.752403 240.0 2
  105.759834 0.860119 0
  105.811043 84.0 1
  105.840637 148.0 1
  105.858345 160.0 1
  105.928986 128.0 1
  105.979591 32.0 0
  106.14641599999999 168.0 1
  106.15240499999999 188.0 1
  106.19421399999999 192.0 1
  106.23924299999999 120.0 1
  106.26786 160.0 1
  106.597923 156.0 1
  106.67617 160.0 1
  106.736717 11.85764 0
  106.78274499999999 44.0 0
  106.972878 224.0 2
  107.048317 188.0 1
  107.050781 184.0 1
  107.060768 155.652603 1
  107.113564 116.0 1
  107.14218899999999 136.0 1
  107.268181 92.0 1
  107.445526 164.0 1
  107.49964899999999 152.0 1
  107.539558 200.0 1
  107.540939 312.0 2
  107.674431 180.0 1
  107.69118499999999 144.0 1
  107.78343199999999 232.0 2
  107.964371 144.0 1
  107.965752 136.0 1
  108.06604 316.0 2
  108.09996799999999 160.0 1
  108.176193 204.0 1
  108.199203 164.0 1
  108.255775 128.0 1
  108.284348 116.0 1
  108.55955499999999 168.0 1
  108.57075499999999 120.0 1
  108.606094 140.0 1
  108.73784599999999 148.0 1
  108.797485 204.0 1
  108.849335 152.0 1
  108.896065 204.0 1
  109.029648 920.0 6
  109.046211 144.0 1
  109.096527 148.0 1
  109.12522899999999 132.0 1
  109.20953399999999 176.0 1
  109.259239 152.0 1
  109.33487699999999 116.0 1
  109.391182 172.0 1
  109.473198 204.0 1
  109.65999599999999 120.0 1
  109.67308799999999 52.0 0
  109.83983599999999 100.0 1
  109.984093 200.0 1
  109.998184 40.0 0
  110.02725199999999 140.0 1
  110.05955499999999 676.0 5
  110.201836 10.10965 0
  110.278137 148.0 1
  110.30959299999999 76.0 1
  110.317184 68.0 0
  110.34451299999999 72.0 1
  110.349937 188.0 1
  110.369118 116.0 1
  110.577782 60.0 0
  110.590874 144.0 1
  110.67643699999999 220.0 2
  110.687317 152.0 1
  110.862404 160.0 1
  110.94171899999999 140.0 1
  110.964851 208.0 1
  111.00237999999999 188.0 1
  111.00943799999999 140.0 1
  111.05966199999999 60.47855 0
  111.07959699999999 176.0 1
  111.45826 192.0 1
  111.533394 152.0 1
  111.545311 148.0 1
  111.60851299999999 128.0 1
  111.692993 164.0 1
  111.702911 180.0 1
  111.951904 128.0 1
  112.01349599999999 384.0 3
  112.029823 168.0 1
  112.03660599999999 132.0 1
  112.193497 140.0 1
  112.265152 92.0 1
  112.333176 48.0 0
  112.34388 196.0 1
  112.354469 212.0 1
  112.801064 144.0 1
  112.888092 204.0 1
  112.906548 208.0 1
  112.98243 152.0 1
  112.985519 60.0 0
  113.032646 124.0 1
  113.26106999999999 156.0 1
  113.26194799999999 252.0 2
  113.342331 156.0 1
  113.361359 40.0 0
  113.393631 160.0 1
  113.430832 32.0 0
  113.52256 96.0 1
  113.653679 188.0 1
  113.699478 68.0 0
  113.74767299999999 152.0 1
  113.799454 172.0 1
  113.81336999999999 112.0 1
  113.940514 20.35918 0
  113.966713 124.0 1
  114.188774 208.0 1
  114.197289 164.0 1
  114.209221 124.0 1
  114.243065 164.0 1
  114.427284 156.0 1
  114.45635999999999 64.0 0
  114.465401 92.0 1
  114.61058 152.0 1
  114.735756 156.0 1
  114.774261 296.0 2
  114.941948 164.0 1
  115.054176 1400.0 10
  115.13688699999999 176.0 1
  115.335297 164.0 1
  115.35016599999999 184.0 1
  115.58660099999999 168.0 1
  115.649666 200.0 1
  115.692162 180.0 1
  115.738495 228.0 2
  115.763863 184.0 1
  115.85511 160.0 1
  116.056198 160.0 1
  116.13690899999999 168.0 1
  116.166237 152.0 1
  116.345108 132.0 1
  116.44708299999999 176.0 1
  116.546318 88.0 1
  116.796425 148.0 1
  116.923988 220.0 2
  116.98108699999999 204.0 1
  117.03416399999999 164.0 1
  117.051659 168.0 1
  117.248184 152.0 1
  117.29021499999999 76.0 1
  117.34037 88.0 1
  117.390541 228.0 2
  117.47438799999999 188.0 1
  117.495262 48.0 0
  117.54369399999999 212.0 1
  117.612381 200.0 1
  117.633286 160.0 1
  117.66023299999999 180.0 1
  118.04660799999999 300.0 2
  118.18597399999999 208.0 1
  118.275459 60.0 0
  118.29270899999999 208.0 1
  118.43667599999999 152.0 1
  118.494591 284.0 2
  118.511703 44.0 0
  118.67867299999999 140.0 1
  118.687157 188.0 1
  118.86222099999999 144.0 1
  118.97016099999999 204.0 1
  119.08391599999999 388.0 3
  119.1203 148.0 1
  119.13274399999999 31.239479 0
  119.16321599999999 324.0 2
  119.206131 136.0 1
  119.30394 156.0 1
  119.41471899999999 132.0 1
  119.467636 112.0 1
  119.507713 120.0 1
  119.796059 272.0 2
  119.995537 180.0 1
  119.996178 200.0 1
  119.998741 148.0 1
  120.01641799999999 160.0 1
  120.02029399999999 144.0 1
  120.04693599999999 188.0 1
  120.049263 120.0 1
  120.05579399999999 172.0 1
  120.056793 180.0 1
  120.142319 120.0 1
  120.144707 48.0 0
  120.177055 132.0 1
  120.21355399999999 280.0 2
  120.395393 232.0 2
  120.41896799999999 160.0 1
  120.68017599999999 160.0 1
  120.72303799999999 116.0 1
  120.74054 88.0 1
  120.839424 36.0 0
  120.88149999999999 116.0 1
  121.065483 176.0 1
  121.075775 3696.0 26
  121.07743099999999 3360.0 23
  121.084496 232.0 2
  121.10414899999999 160.0 1
  121.12653399999999 72.0 1
  121.17804699999999 60.0 0
  121.25112899999999 140.0 1
  121.43409 11.33415 0
  121.47676799999999 104.0 1
  121.543983 156.0 1
  121.599533 76.0 1
  121.684326 48.0 0
  121.687675 108.0 1
  121.74535399999999 140.0 1
  121.859741 76.0 1
  121.881897 184.0 1
  121.90873699999999 216.0 2
  121.949356 148.0 1
  122.169861 140.0 1
  122.198135 144.0 1
  122.23249799999999 164.0 1
  122.24494899999999 176.0 1
  122.335129 76.0 1
  122.34725999999999 152.0 1
  122.35863499999999 220.0 2
  122.37580899999999 192.0 1
  122.44464099999999 200.0 1
  122.66161299999999 144.0 1
  122.77591699999999 164.0 1
  122.79762299999999 148.0 1
  122.80936399999999 208.0 1
  122.82408099999999 160.0 1
  122.844826 208.0 1
  122.88671099999999 180.0 1
  122.92321 208.0 1
  122.99744399999999 348.0 2
  123.07122 956.0 7
  123.073242 100.0 1
  123.079231 188.0 1
  123.080162 432.0 3
  123.131935 92.0 1
  123.33380899999999 164.0 1
  123.427956 148.0 1
  123.446327 148.0 1
  123.473717 148.0 1
  123.532646 120.0 1
  123.855148 140.0 1
  124.089851 156.0 1
  124.18598899999999 204.0 1
  124.402023 160.0 1
  124.454262 144.0 1
  124.45504799999999 164.0 1
  124.50439499999999 124.0 1
  124.55362699999999 116.0 1
  124.664299 244.0 2
  124.795784 192.0 1
  124.83474 160.0 1
  125.020668 204.0 1
  125.021812 156.0 1
  125.04358699999999 156.0 1
  125.15650199999999 204.0 1
  125.190514 136.0 1
  125.519745 216.0 2
  125.57086199999999 200.0 1
  125.593559 124.0 1
  125.599609 11.11574 0
  125.611412 256.0 2
  125.67090599999999 160.0 1
  125.859901 156.0 1
  125.91751099999999 196.0 1
  125.987229 124.0 1
  126.036018 180.0 1
  126.037582 164.0 1
  126.045265 430.295013 3
  126.394447 33.14286 0
  126.564499 184.0 1
  126.592575 168.0 1
  126.671326 160.0 1
  126.70356799999999 196.0 1
  126.77475 160.0 1
  126.845604 176.0 1
  127.03743 3376.0 24
  127.05330699999999 128.0 1
  127.058708 96.0 1
  127.124893 172.0 1
  127.143723 104.0 1
  127.258423 136.0 1
  127.284027 152.0 1
  127.307755 180.0 1
  127.73582499999999 100.0 1
  127.75078599999999 156.0 1
  127.863907 164.0 1
  127.967125 160.0 1
  128.027435 152.0 1
  128.05548100000001 292.0 2
  128.060577 572.0 4
  128.062012 1848.0 13
  128.09935000000002 188.0 1
  128.241592 228.0 2
  128.281555 224.0 2
  128.380234 184.0 1
  128.53566 92.0 1
  128.564743 180.0 1
  128.618805 108.0 1
  128.699799 60.0 0
  128.716171 128.0 1
  128.851852 148.0 1
  128.976974 144.0 1
  129.002014 460.0 3
  129.254745 2.645 0
  129.389252 4.600714 0
  129.643066 172.0 1
  129.79423500000001 132.0 1
  129.982513 220.0 2
  130.017517 360.0 3
  130.056046 240.0 2
  130.14119 180.0 1
  130.145554 76.0 1
  130.298233 140.0 1
  130.464294 116.0 1
  130.516403 204.0 1
  130.59132400000001 4.001812 0
  130.670792 128.0 1
  130.823349 144.0 1
  130.94644200000002 36.0 0
  130.964157 148.0 1
  131.01641800000002 136.0 1
  131.083618 812.0 6
  131.088501 256.0 2
  131.465057 44.0 0
  131.570618 172.0 1
  131.703903 128.0 1
  131.767426 228.0 2
  132.05538900000002 124.0 1
  132.05654900000002 496.0 3
  132.07904100000002 130.577194 1
  132.079437 760.0 5
  132.19975300000002 144.0 1
  132.220459 196.0 1
  132.272415 152.0 1
  132.301895 172.0 1
  132.356918 48.0 0
  132.36424300000002 140.0 1
  132.393158 112.0 1
  132.428192 148.0 1
  132.567764 296.0 2
  132.589569 144.0 1
  132.74400300000002 128.0 1
  132.765442 188.0 1
  132.87973 224.0 2
  132.900879 128.0 1
  133.057175 196.0 1
  133.06353800000002 6.031746 0
  133.07260100000002 200.0 1
  133.156708 196.0 1
  133.33136000000002 172.0 1
  133.59977700000002 100.0 1
  133.779663 156.0 1
  133.852234 148.0 1
  133.895569 124.0 1
  134.065063 152.0 1
  134.106155 176.0 1
  134.274933 42.804981 0
  134.620605 116.0 1
  134.707321 56.0 0
  134.733368 35.522011 0
  134.856506 48.0 0
  134.96502700000002 56.0 0
  135.045502 588.0 4
  135.122925 252.0 2
  135.14291400000002 128.0 1
  135.324478 196.0 1
  135.421021 168.0 1
  135.526779 80.0 1
  135.630188 54.187531 0
  135.755753 31.671551 0
  135.815384 184.0 1
  135.91658 112.0 1
  136.035034 32.816898 0
  136.07225 220.0 2
  136.080963 184.0 1
  136.10495 228.0 2
  136.150925 132.0 1
  136.27861000000001 160.0 1
  136.511124 156.0 1
  136.53035 48.0 0
  136.64144900000002 92.0 1
  136.734589 164.0 1
  136.740768 196.0 1
  136.77562 84.0 1
  136.851852 248.0 2
  136.908295 160.0 1
  136.912308 196.0 1
  137.024841 228.0 2
  137.09549 172.0 1
  137.105942 128.0 1
  137.123199 208.0 1
  137.225952 32.0 0
  137.257507 112.0 1
  137.438126 132.0 1
  137.484283 180.0 1
  137.59930400000002 208.0 1
  137.61705 64.0 0
  137.738327 236.0 2
  137.888916 136.0 1
  138.12655600000002 220.0 2
  138.144318 212.0 1
  138.149292 92.0 1
  138.196045 44.0 0
  138.289047 188.0 1
  138.34393300000002 140.0 1
  138.419113 136.0 1
  138.505325 108.0 1
  138.64068600000002 104.0 1
  138.719513 208.0 1
  138.906189 144.0 1
  138.96987900000002 120.0 1
  139.140793 96.0 1
  139.157135 180.0 1
  139.166458 176.0 1
  139.173752 144.0 1
  139.221313 104.0 1
  139.224548 176.0 1
  139.313385 368.0 3
  139.389771 176.0 1
  139.41798400000002 5.787879 0
  139.422852 14.69444 0
  139.45825200000002 232.0 2
  139.67472800000002 148.0 1
  139.754883 176.0 1
  139.810318 160.0 1
  139.81071500000002 340.0 2
  139.95361300000002 284.0 2
  139.965515 176.0 1
  140.098709 120.0 1
  140.16214000000002 76.0 1
  140.31646700000002 52.0 0
  140.493942 84.0 1
  140.542923 284.0 2
  140.665436 168.0 1
  140.818024 152.0 1
  140.86798100000001 120.0 1
  141.018921 64.0 0
  141.08140600000002 296.0 2
  141.086456 280.0 2
  141.14913900000002 116.0 1
  141.169037 108.0 1
  141.28772 128.0 1
  141.339188 128.0 1
  141.403061 96.0 1
  141.56749000000002 184.0 1
  141.620529 128.0 1
  141.757019 208.0 1
  141.871185 224.0 2
  141.94447300000002 160.0 1
  141.979645 172.0 1
  142.062057 60.0 0
  142.07663 320.0 2
  142.08071900000002 184.0 1
  142.092621 52.0 0
  142.225876 52.0 0
  142.244934 84.0 1
  142.24516300000002 184.0 1
  142.286865 212.0 1
  142.29007000000001 228.0 2
  142.30336 232.0 2
  142.374054 176.0 1
  142.38768000000002 68.0 0
  142.402222 272.0 2
  142.564026 172.0 1
  142.578537 192.0 1
  142.58445700000001 152.0 1
  142.808334 148.0 1
  142.836533 168.0 1
  142.93957500000002 152.0 1
  143.05513000000002 204.0 1
  143.066986 492.0 3
