ACCESSION: CCMSLIB00000085385
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.601761 44.0 1
  137.65390000000002 160.0 2
  137.83216900000002 72.0 1
  137.918015 188.0 2
  137.999985 136.0 2
  138.031128 152.0 2
  138.04452500000002 236.0 3
  138.10621600000002 256.0 3
  138.20669600000002 184.0 2
  138.209305 48.0 1
  138.230606 152.0 2
  138.23365800000002 152.0 2
  138.26156600000002 160.0 2
  138.42077600000002 96.0 1
  138.495102 188.0 2
  138.531586 212.0 2
  138.58457900000002 104.0 1
  138.59994500000002 176.0 2
  138.623825 204.0 2
  138.655991 68.0 1
  138.67897000000002 172.0 2
  138.703476 96.0 1
  138.704102 104.0 1
  138.711319 188.0 2
  138.74023400000002 236.0 3
  138.763977 120.0 1
  138.77565 204.0 2
  138.813568 176.0 2
  138.9366 152.0 2
  138.95558200000002 136.0 2
  139.03833 112.0 1
  139.083664 52.0 1
  139.114044 152.0 2
  139.12291000000002 148.0 2
  139.22302200000001 136.0 2
  139.24395800000002 180.0 2
  139.34935000000002 96.0 1
  139.373871 29.066441 0
  139.381012 140.0 2
  139.50997900000002 224.0 3
  139.53323400000002 208.0 2
  139.57977300000002 112.0 1
  139.656555 136.0 2
  139.701447 6.25 0
  139.70953400000002 160.0 2
  139.79925500000002 148.0 2
  140.059219 348.0 4
  140.065369 180.0 2
  140.07959 612.0 7
  140.081375 148.0 2
  140.13179 204.0 2
  140.196152 192.0 2
  140.230621 240.0 3
  140.241928 156.0 2
  140.245712 264.0 3
  140.26799 108.0 1
  140.332611 136.0 2
  140.367264 188.0 2
  140.41914400000002 60.0 1
  140.419952 216.0 3
  140.699722 156.0 2
  140.727676 172.0 2
  140.86698900000002 120.0 1
  140.969482 168.0 2
  140.999359 336.0 4
  141.022278 152.0 2
  141.067398 148.0 2
  141.070984 1720.0 20
  141.10463000000001 28.0 0
  141.110229 208.0 2
  141.197189 116.0 1
  141.311111 48.0 1
  141.31459 32.0 0
  141.45192 164.0 2
  141.54350300000002 148.0 2
  141.79679900000002 92.0 1
  141.86322 212.0 2
  141.86814900000002 116.0 1
  141.874741 124.0 1
  141.959183 104.0 1
  142.074738 1192.0 14
  142.076065 1592.0 19
  142.082611 56.0 1
  142.235794 128.0 2
  142.32788100000002 4.427083 0
  142.411346 156.0 2
  142.496094 68.0 1
  142.58406100000002 52.0 1
  142.771362 188.0 2
  142.84037800000002 128.0 2
  142.937454 148.0 2
  142.94944800000002 180.0 2
  143.057129 692.0 8
  143.25386 260.0 3
  143.361908 32.0 0
  143.78663600000002 184.0 2
  143.901749 180.0 2
  144.03666700000002 164.0 2
  144.08139 79056.0 928
  144.20919800000001 128.0 2
  144.46987900000002 216.0 3
  144.470078 72.0 1
  144.505219 172.0 2
  144.55226100000002 156.0 2
  144.64437900000001 164.0 2
  144.71945200000002 152.0 2
  144.75598100000002 176.0 2
  144.83659400000002 308.0 4
  145.034332 204.0 2
  145.06456 508.0 6
  145.064804 7392.0 87
  145.075974 2580.0 30
  145.09144600000002 264.0 3
  145.136627 3.1125 0
  145.142929 252.0 3
  145.20820600000002 144.0 2
  145.546661 104.0 1
  145.77761800000002 60.0 1
  145.882751 212.0 2
  145.90501400000002 124.0 1
  145.94674700000002 308.0 4
  145.961304 180.0 2
  145.974106 128.0 2
  146.026047 78.535248 1
  146.027023 180.0 2
  146.058731 344.0 4
  146.069229 108.0 1
  146.16613800000002 116.0 1
  146.295654 172.0 2
  146.338882 208.0 2
  146.481781 172.0 2
  146.508118 144.0 2
  146.56778 116.0 1
  146.57482900000002 156.0 2
  146.583603 60.0 1
  146.701584 156.0 2
  146.749298 180.0 2
  146.826096 56.0 1
  146.880997 56.0 1
  146.95176700000002 240.0 3
  146.95929 840.0 10
  147.04298400000002 860.0 10
  147.10354600000002 680.0 8
  147.18301400000001 220.0 3
  147.247498 180.0 2
  147.268784 168.0 2
  147.28070100000002 132.0 2
  147.338715 220.0 3
  147.389969 56.0 1
  147.45463600000002 304.0 4
  147.47276300000001 216.0 3
  147.489548 172.0 2
  147.65931700000002 28.0 0
  147.69975300000002 168.0 2
  147.796539 148.0 2
  147.961502 48.0 1
  147.975403 76.0 1
  148.00636300000002 88.0 1
  148.156326 124.0 1
  148.171814 196.0 2
  148.20112600000002 188.0 2
  148.23365800000002 132.0 2
  148.252899 96.0 1
  148.27809100000002 8.823718 0
  148.372284 108.0 1
  148.37390100000002 176.0 2
  148.487015 156.0 2
  148.728745 80.0 1
  148.75827 260.0 3
  148.798615 80.0 1
  148.82135 192.0 2
  148.83367900000002 196.0 2
  148.923492 80.0 1
  148.934799 44.0 1
  148.94116200000002 180.0 2
  148.96734600000002 760.0 9
  149.030396 148.0 2
  149.058716 908.0 11
  149.059198 196.0 2
  149.087219 104.0 1
  149.09320100000002 196.0 2
  149.344223 100.0 1
  149.409927 64.0 1
  149.509048 212.0 2
  149.712051 112.0 1
  149.93038900000002 164.0 2
  150.014359 208.0 2
  150.02778600000002 936.0 11
  150.058899 468.0 5
  150.225403 49.190239 1
  150.322525 112.0 1
  150.506989 100.0 1
  150.555893 144.0 2
  150.673553 68.0 1
  150.714493 204.0 2
  150.749008 116.0 1
  150.75730900000002 128.0 2
  150.81665 80.0 1
  150.88763400000002 148.0 2
  150.9702 36.0 0
  151.02752700000002 520.0 6
  151.053955 1192.0 14
  151.072922 648.0 8
  151.08058200000002 1128.0 13
  151.26860000000002 104.0 1
  151.54624900000002 204.0 2
  151.58505200000002 124.0 1
  151.901855 212.0 2
  151.99177600000002 436.0 5
  152.076416 548.0 6
  152.242188 128.0 2
  152.24610900000002 52.0 1
  152.80268900000002 180.0 2
  152.8237 144.0 2
  152.874939 192.0 2
  152.93313600000002 92.0 1
  152.95318600000002 132.0 2
  153.02198800000002 800.0 9
  153.041595 212.0 2
  153.15754700000002 192.0 2
  153.188644 220.0 3
  153.192078 156.0 2
  153.350006 200.0 2
  153.40960700000002 148.0 2
  153.449081 148.0 2
  153.564911 120.0 1
  153.64917 68.0 1
  153.698776 140.0 2
  153.78443900000002 60.0 1
  153.93394500000002 156.0 2
  153.95970200000002 220.0 3
  154.076752 100.0 1
  154.272568 184.0 2
  154.34329200000002 120.0 1
  154.56781 100.0 1
  154.715469 296.0 3
  154.818024 196.0 2
  154.825058 144.0 2
  154.93927000000002 116.0 1
  155.000839 164.0 2
  155.04203800000002 156.0 2
  155.060577 596.0 7
  155.061005 80.0 1
  155.09883100000002 180.0 2
  155.1987 116.0 1
  155.210281 264.0 3
  155.221619 176.0 2
  155.45060700000002 60.0 1
  155.608215 44.0 1
  155.621735 204.0 2
  155.685791 200.0 2
  155.894791 116.0 1
  155.92970300000002 80.0 1
  155.97435000000002 120.0 1
  156.018021 4828.0 57
  156.05122400000002 160.0 2
  156.074997 232.0 3
  156.177704 228.0 3
  156.203171 20.192249 0
  156.269348 180.0 2
  156.426819 132.0 2
  156.506638 132.0 2
  156.521271 228.0 3
  156.541031 172.0 2
  156.550873 128.0 2
  156.94812000000002 132.0 2
  156.97700500000002 200.0 2
  157.053406 88.0 1
  157.057678 160.0 2
  157.11058 188.0 2
  157.142502 176.0 2
  157.14563 168.0 2
  157.226028 136.0 2
  157.293427 196.0 2
  157.35261500000001 12.03115 0
  157.547333 56.0 1
  157.867477 136.0 2
  158.06372100000002 512.0 6
  158.07028200000002 284.0 3
  158.17244 196.0 2
  158.20001200000002 184.0 2
  158.40875200000002 192.0 2
  158.461182 164.0 2
  158.502274 96.0 1
  158.639328 132.0 2
  158.77397200000001 200.0 2
  158.778198 104.0 1
  158.80088800000001 64.0 1
  158.896118 60.0 1
  159.04620400000002 312.0 4
  159.069672 244.0 3
  159.076996 780.0 9
  159.08427400000002 112.0 1
  159.276001 176.0 2
  159.4384 180.0 2
  159.503113 140.0 2
  159.91682400000002 428.0 5
  159.92906200000002 180.0 2
  160.011826 164.0 2
  160.057388 372.0 4
  160.082321 288.0 3
  160.236984 220.0 3
  160.27667200000002 36.0 0
  160.287674 156.0 2
  160.321777 216.0 3
  160.349716 132.0 2
  160.543533 168.0 2
  160.619064 52.0 1
  160.694733 188.0 2
  160.876358 164.0 2
  161.013657 176.0 2
  161.05950900000002 344.0 4
  161.097427 672.0 8
  161.14424100000002 68.0 1
  161.31689500000002 168.0 2
  161.505524 8.217949 0
  161.602539 156.0 2
  161.737122 192.0 2
  161.959503 156.0 2
  162.517471 156.0 2
  162.55751 152.0 2
  162.610748 148.0 2
  162.684662 148.0 2
  162.74868800000002 160.0 2
  162.805588 200.0 2
  162.840485 208.0 2
  162.883789 124.0 1
  162.924713 144.0 2
  163.03431700000002 320.0 4
  163.06521600000002 236.0 3
  163.098038 452.0 5
  163.10131800000002 208.0 2
  163.127213 132.0 2
  163.155502 128.0 2
  163.289368 236.0 3
  163.30122400000002 32.0 0
  163.308716 128.0 2
  163.460724 116.0 1
  163.516006 2.761364 0
  163.55159 15.70833 0
  163.864273 144.0 2
  163.907867 124.0 1
  164.058807 728.0 9
  164.10119600000002 172.0 2
  164.115417 188.0 2
  164.307892 132.0 2
  164.429459 160.0 2
  164.624649 140.0 2
  164.776566 44.0 1
  164.82740800000002 68.0 1
  165.03443900000002 132.0 2
  165.052277 352.0 4
  165.05368 984.0 12
  165.115372 68.0 1
  165.250473 456.0 5
  165.475403 1252.0 15
  165.541122 224.0 3
  165.640442 192.0 2
  165.671616 96.0 1
  165.675522 196.0 2
  165.70842000000002 136.0 2
  165.79843100000002 116.0 1
  165.978394 216.0 3
  166.027924 124.0 1
  166.478058 136.0 2
  166.52134700000002 148.0 2
  166.64102200000002 136.0 2
  166.674438 128.0 2
  166.736771 180.0 2
  166.949554 40.0 0
  166.967117 184.0 2
  167.033173 188.0 2
  167.151138 172.0 2
  167.294281 156.0 2
  167.44575500000002 13.90833 0
  167.473602 240.0 3
  167.481934 180.0 2
  167.628738 124.0 1
  167.81071500000002 148.0 2
  168.045227 92.0 1
  168.046814 112.0 1
  168.06788600000002 420.0 5
  168.139084 100.0 1
  168.159454 60.0 1
  168.594421 60.0 1
  168.96876500000002 84.0 1
  169.348251 56.0 1
  169.46443200000002 116.0 1
  169.50628700000001 56.0 1
  169.528183 56.0 1
  169.600784 156.0 2
  169.729813 220.0 3
  170.06668100000002 50.086369 1
  170.26606800000002 248.0 3
  170.441269 172.0 2
  170.463684 44.0 1
  170.48580900000002 64.0 1
  170.626678 204.0 2
  170.705948 180.0 2
  170.707184 100.0 1
  170.786484 260.0 3
  170.820663 156.0 2
  170.834091 160.0 2
  170.905502 136.0 2
  170.91519200000002 136.0 2
  170.97374000000002 92.0 1
  171.07380700000002 164.0 2
  171.07466100000002 184.0 2
  171.198257 144.0 2
  171.480804 14.47414 0
  171.688828 164.0 2
  171.726288 140.0 2
  171.87316900000002 112.0 1
  171.903885 100.0 1
  171.93829300000002 152.0 2
  172.1185 304.0 4
  172.120712 804.0 9
  172.14102200000002 192.0 2
  172.17797900000002 196.0 2
  172.23126200000002 164.0 2
  172.242142 300.0 4
  172.450836 124.0 1
  172.477341 108.0 1
  172.604782 48.0 1
  172.611481 30.46567 0
  172.656662 136.0 2
  172.691879 184.0 2
  172.780396 112.0 1
  173.093277 164.0 2
  173.121613 316.0 4
  173.160019 208.0 2
  173.162811 68.0 1
  173.217621 192.0 2
  173.282928 192.0 2
  173.30929600000002 184.0 2
  173.34491 188.0 2
  173.478241 184.0 2
  173.494446 136.0 2
  173.553314 224.0 3
  173.613114 164.0 2
  173.80276500000002 172.0 2
  173.960449 168.0 2
  174.02671800000002 272.0 3
  174.063522 48.0 1
  174.096329 268.0 3
  174.23507700000002 156.0 2
  174.36438 192.0 2
  174.381119 80.0 1
  174.535965 244.0 3
  174.823532 120.0 1
  175.02520800000002 68.0 1
  175.069504 224.0 3
  175.071899 132.0 2
  175.11203 2112.0 25
  175.16999800000002 72.0 1
  175.401688 200.0 2
  175.53010600000002 136.0 2
  175.58900500000001 40.0 0
  175.82525700000002 448.0 5
  175.96949800000002 116.0 1
  175.980728 100.0 1
  176.063522 192.0 2
  176.129578 152.0 2
  176.331207 124.0 1
  176.58876 128.0 2
  176.749725 40.0 0
  176.75112900000002 136.0 2
  176.864639 128.0 2
  176.89883400000002 96.0 1
  176.931274 64.0 1
  176.961487 204.0 2
  177.01838700000002 220.0 3
  177.070312 164.0 2
  177.109329 188.0 2
  177.31182900000002 108.0 1
  177.497879 268.0 3
  177.529404 196.0 2
  177.57693500000002 132.0 2
  177.757034 184.0 2
  177.844864 120.0 1
  177.86528 140.0 2
  178.029083 192.0 2
  178.077805 208.0 2
  178.147858 68.0 1
  178.156372 268.0 3
  178.544342 60.0 1
  178.629669 120.0 1
  178.70069900000001 52.0 1
  178.830795 56.0 1
  179.010437 168.0 2
  179.068619 640.0 8
  179.082809 212.0 2
  179.08457900000002 1916.0 22
  179.092316 148.0 2
  179.37690700000002 44.0 1
  179.442719 176.0 2
  179.507263 148.0 2
  179.69165 172.0 2
  179.803833 44.0 1
  179.94783 176.0 2
  180.020126 136.0 2
  180.021683 148.0 2
  180.067215 180.0 2
  180.101166 20256.0 238
  180.21386700000002 204.0 2
  180.333099 144.0 2
  180.334335 172.0 2
  180.340958 92.0 1
  181.42598 176.0 2
  181.50082400000002 10.865183 0
  181.775757 184.0 2
  181.8853 240.0 3
  181.981201 232.0 3
  182.05200200000002 160.0 2
  182.071503 592.0 7
  182.092712 240.0 3
  182.09639 184.0 2
  182.208084 204.0 2
  182.264496 7.78288 0
  182.628311 132.0 2
  182.65004000000002 176.0 2
  182.677246 136.0 2
  182.75924700000002 132.0 2
  183.00354000000002 112.0 1
  183.177307 164.0 2
  183.178192 220.0 3
  183.523132 244.0 3
  183.631729 176.0 2
  183.682632 144.0 2
  184.054001 200.0 2
  184.072449 344.0 4
  184.1138 96.0 1
  184.18721000000002 148.0 2
  184.30813600000002 56.0 1
  184.332886 120.0 1
  184.370224 148.0 2
  184.374954 64.0 1
  184.517838 132.0 2
  184.78923 148.0 2
  184.93536400000002 104.0 1
  185.095474 160.0 2
  185.11409 272.0 3
  185.11544800000001 1052.0 12
  185.150055 180.0 2
  185.194458 52.0 1
  185.36938500000002 176.0 2
  185.431732 144.0 2
  185.457855 212.0 2
  185.489944 132.0 2
  185.51516700000002 148.0 2
  185.638214 72.0 1
  185.677246 204.0 2
  185.900848 144.0 2
  186.051254 84.0 1
  186.07702600000002 39.6875 0
  186.104431 204.0 2
  186.106537 232.0 3
  186.38282800000002 168.0 2
  186.437698 200.0 2
  186.499252 124.0 1
  186.569702 132.0 2
  186.605545 152.0 2
  186.708878 320.0 4
  186.833664 156.0 2
  186.989258 104.0 1
  187.08448800000002 112.0 1
  187.091156 184.0 2
  187.47113000000002 80.0 1
  187.54852300000002 160.0 2
  187.768539 232.0 3
  187.89227300000002 172.0 2
  187.933792 208.0 2
  188.203705 136.0 2
  188.204071 148.0 2
  188.408173 148.0 2
  188.462982 176.0 2
  188.64866700000002 208.0 2
  188.792908 200.0 2
  188.891937 40.0 0
  188.992752 184.0 2
  189.052673 328.0 4
  189.06601 1214.56897 14
  189.135422 160.0 2
  189.258102 48.0 1
  189.32397500000002 312.0 4
  189.395599 116.0 1
  189.595123 244.0 3
  189.736465 48.0 1
  189.768188 164.0 2
  189.916595 216.0 3
  190.102493 144.0 2
  190.327606 244.0 3
  190.36895800000002 172.0 2
  190.58831800000002 76.0 1
  190.772278 184.0 2
  190.847473 84.0 1
  190.88668800000002 64.0 1
  190.88888500000002 12.76546 0
  191.036789 112.0 1
  191.107346 696.0 8
  191.405731 80.0 1
  191.42215000000002 148.0 2
  191.43893400000002 136.0 2
  191.66159100000002 88.0 1
  192.078369 62.009739 1
  192.24035600000002 84.0 1
  192.380844 140.0 2
  192.491272 76.0 1
  192.665985 128.0 2
  192.81166100000002 140.0 2
  192.873795 172.0 2
  192.90974400000002 268.0 3
  192.927048 64.0 1
  192.965363 220.0 3
  193.25254800000002 312.0 4
  193.567719 216.0 3
  193.783386 60.0 1
  194.04837 148.0 2
  194.062653 180.0 2
  194.22366300000002 32.0 0
  194.313187 68.0 1
  194.509735 180.0 2
  194.540512 48.0 1
  194.573212 192.0 2
  194.669891 148.0 2
  194.942673 132.0 2
  194.947678 160.0 2
  194.967834 120.0 1
  195.033401 192.0 2
  195.05084200000002 120.0 1
  195.082932 144.0 2
  195.40097 68.0 1
  195.509903 92.0 1
  195.524948 156.0 2
  195.547928 320.0 4
  195.807602 68.0 1
  195.98426800000001 164.0 2
  196.07486 308.0 4
  196.498749 44.0 1
  196.708923 184.0 2
  197.079956 220.0 3
  197.18853800000002 112.0 1
  197.41961700000002 116.0 1
  197.75032000000002 10.78409 0
  198.05735800000002 204.0 2
  198.119507 120.0 1
  198.130661 176.0 2
  198.228058 15.28125 0
  198.43296800000002 152.0 2
  198.473251 76.0 1
  198.51564000000002 220.0 3
  198.576614 144.0 2
  198.670547 272.0 3
  198.785721 64.0 1
  198.864136 204.0 2
  199.012527 172.0 2
  199.042694 168.0 2
  199.12432900000002 340.0 4
  199.680847 48.0 1
  199.80838 116.0 1
  199.96159400000002 148.0 2
  200.00546300000002 152.0 2
  200.02255200000002 61.200199 1
  200.052109 112.0 1
  200.10333300000002 392.0 5
  200.107178 144.0 2
  200.12458800000002 344.0 4
  200.140747 92.0 1
  200.151611 188.0 2
  200.164841 60.0 1
  200.22657800000002 52.0 1
  200.256699 168.0 2
  200.304123 48.0 1
  200.45219400000002 200.0 2
  200.681061 136.0 2
  200.722946 32.0 0
  200.785828 104.0 1
  200.83493 192.0 2
  200.869919 188.0 2
  200.95091200000002 64.0 1
  201.09320100000002 172.0 2
  201.37600700000002 188.0 2
  201.555969 192.0 2
  201.832703 200.0 2
  201.87886 128.0 2
  202.08551 816.0 10
  202.09333800000002 6372.0 75
  202.10707100000002 140.0 2
  202.118851 56.0 1
  202.15979000000002 108.0 1
  202.30603000000002 236.0 3
  202.317002 200.0 2
  202.490601 132.0 2
  202.522263 52.0 1
  202.56869500000002 20.0 0
  202.592072 56.0 1
  202.59381100000002 144.0 2
  202.736588 156.0 2
  202.821198 460.0 5
  202.93544 132.0 2
  202.967789 68.0 1
  203.071091 64.0 1
  203.08078 372.0 4
  203.62724300000002 160.0 2
  203.702042 72.0 1
  203.757965 32.045189 0
  203.848816 148.0 2
  204.11364700000001 632.0 7
  204.134949 228.0 3
  204.233994 176.0 2
  204.319778 148.0 2
  204.40509 112.0 1
  204.439224 140.0 2
  204.474594 168.0 2
  204.531769 108.0 1
  204.701736 128.0 2
  204.792114 144.0 2
  204.962891 388.0 5
  205.007965 108.0 1
  205.038269 220.0 3
  205.042587 12196.0 143
  205.104736 64.0 1
  205.11750800000002 244.0 3
  205.649979 344.0 4
  205.69807400000002 152.0 2
  205.709091 280.0 3
  206.014771 148.0 2
  206.762604 140.0 2
  206.765823 180.0 2
  206.809311 136.0 2
  207.07955900000002 588.0 7
  207.114487 504.0 6
  207.16931200000002 160.0 2
  207.366714 140.0 2
  207.427704 172.0 2
  207.53331 116.0 1
  207.63501000000002 192.0 2
  207.71064800000002 144.0 2
  207.85084500000002 176.0 2
  207.949997 148.0 2
  208.12205500000002 4628.0 54
  208.307175 5.010417 0
  208.619156 164.0 2
  208.62321500000002 84.0 1
  208.82530200000002 212.0 2
  209.08389300000002 3436.0 40
  209.10600300000002 5291.0 62
  209.21154800000002 164.0 2
  209.218307 80.0 1
  209.260117 164.0 2
  209.31599400000002 6.006945 0
  209.36703500000002 18.953239 0
  209.390244 12.92747 0
  209.409805 100.0 1
  209.414001 152.0 2
  209.711441 176.0 2
  209.780289 148.0 2
  209.883545 192.0 2
  209.96933 200.0 2
  210.111252 2940.0 35
  210.119446 47.14325 1
  210.217117 56.0 1
  210.32444800000002 124.0 1
  210.366913 120.0 1
  210.43978900000002 280.0 3
  210.62591600000002 36.0 0
  210.654495 136.0 2
  210.724014 148.0 2
  211.14802600000002 4116.0 48
  211.165421 160.0 2
  211.200119 88.0 1
  211.233383 104.0 1
  211.416214 224.0 3
  211.58812 108.0 1
  211.59668000000002 156.0 2
  212.103027 768.0 9
  212.14270000000002 296.0 3
  212.181442 92.0 1
  212.64094500000002 176.0 2
  212.71421800000002 156.0 2
  212.787476 148.0 2
  212.815887 60.0 1
  212.89836100000002 232.0 3
  213.011795 72.0 1
  213.127136 1756.0 21
  213.362106 44.0 1
  213.368698 56.0 1
  213.684998 200.0 2
  213.831802 156.0 2
  213.98422200000002 168.0 2
  214.044586 204.0 2
  214.203262 164.0 2
  214.385727 64.0 1
  214.478714 124.0 1
  215.11239600000002 23.16408 0
  215.116409 288.0 3
  215.14553800000002 172.0 2
  215.26199300000002 128.0 2
  215.275879 348.0 4
  215.362213 112.0 1
  215.500458 44.0 1
  215.72728 92.0 1
  215.833145 52.0 1
  215.878784 144.0 2
  216.102448 148.0 2
  216.137756 128.0 2
  216.16592400000002 184.0 2
  216.488281 60.0 1
  216.5495 332.0 4
  216.669388 48.0 1
  217.100067 268.0 3
  217.12738000000002 424.0 5
  217.163025 296.0 3
  217.16944900000001 176.0 2
  217.196198 160.0 2
  217.233414 68.0 1
  217.65548700000002 140.0 2
  218.08647200000001 204.0 2
  218.119537 212.0 2
  218.352081 144.0 2
  218.80036900000002 156.0 2
  219.091782 144.0 2
  219.49284400000002 10.14337 0
  219.676498 120.0 1
  219.85363800000002 80.0 1
  219.859253 176.0 2
  219.919296 188.0 2
  220.004211 152.0 2
  220.208817 236.0 3
  220.326584 48.0 1
  220.43481400000002 11.06888 0
  220.754059 84.0 1
  221.09187300000002 260.0 3
  221.13630700000002 3276.0 38
  221.245087 168.0 2
  221.279694 108.0 1
  221.314865 284.0 3
  221.382111 48.0 1
  221.46743800000002 32.0 0
  221.60832200000002 68.0 1
  221.786728 168.0 2
  221.820816 3.912037 0
  222.030457 332.0 4
  222.12608300000002 160.0 2
  222.17266800000002 100.0 1
  222.29776 40.0 0
  222.455444 72.0 1
  222.709991 100.0 1
  222.78743 252.0 3
  222.807632 164.0 2
  223.07543900000002 272.0 3
  223.079193 500.0 6
  223.097961 276.0 3
  223.379959 104.0 1
  223.533691 236.0 3
  223.538467 100.0 1
  223.61772200000001 172.0 2
  223.882217 156.0 2
  224.266174 184.0 2
  224.290863 100.0 1
  224.36702 60.0 1
  224.560852 148.0 2
  224.85939000000002 228.0 3
  225.002487 304.0 4
  225.125565 116.0 1
  225.259308 172.0 2
  225.893158 260.0 3
  226.112122 172.0 2
  226.15377800000002 168.0 2
  226.412216 256.0 3
  226.449265 328.0 4
  226.79946900000002 96.0 1
  226.84523000000002 136.0 2
  227.024078 886.992126 10
  227.101013 62.50198 1
  227.16381800000002 276.0 3
  227.391861 100.0 1
  227.70018000000002 164.0 2
  228.046478 152.0 2
  228.14975 48.0 1
  228.157608 240.0 3
  228.32165500000002 60.0 1
  228.824936 216.0 3
  228.999649 5.120098 0
  229.037811 172.0 2
  229.054977 184.0 2
  229.055679 200.0 2
  229.141479 136.0 2
  229.277634 116.0 1
  229.445053 196.0 2
  229.687454 140.0 2
  229.6922 64.0 1
  229.943466 152.0 2
  230.22894300000002 112.0 1
  230.64930700000002 72.0 1
  230.695724 116.0 1
  230.798294 44.0 1
  230.857925 92.0 1
  230.976181 172.0 2
  231.081802 132.0 2
  231.086823 688.0 8
  231.109756 140.0 2
  231.448914 160.0 2
  231.46421800000002 52.0 1
  231.608109 100.0 1
  231.752487 76.0 1
  231.91360500000002 152.0 2
  231.935944 156.0 2
  232.01641800000002 52.0 1
  232.118896 116.0 1
  232.122498 760.0 9
  232.70275900000001 112.0 1
  232.79968300000002 212.0 2
  232.85072300000002 132.0 2
  232.998413 92.0 1
  233.013351 136.0 2
  233.035233 172.0 2
  233.12793000000002 176.0 2
  233.16438300000002 172.0 2
  233.489746 172.0 2
  233.52156100000002 76.0 1
  233.545013 208.0 2
  233.66819800000002 180.0 2
  233.92755100000002 144.0 2
  234.06878700000001 1312.0 15
  234.133804 596.0 7
  234.16043100000002 48.0 1
  234.699646 188.0 2
  234.91017200000002 256.945526 3
  235.10179100000002 152.0 2
  235.267975 17.20479 0
  235.33964500000002 40.0 0
  235.468918 312.0 4
  236.12728900000002 112.0 1
  236.19480900000002 72.0 1
  236.83577 160.0 2
  237.11853000000002 168.0 2
  237.125732 2772.0 33
  237.295532 311.459503 4
  237.524933 140.0 2
  237.638168 224.0 3
  237.806778 132.0 2
  238.02873200000002 144.0 2
  238.114563 52.0 1
  238.122986 456.0 5
  238.152115 960.0 11
  238.276688 148.0 2
  238.359467 116.0 1
  238.60200500000002 224.0 3
  238.64665200000002 168.0 2
  238.823105 84.0 1
  238.84324600000002 76.0 1
  239.007278 96.0 1
  239.47065700000002 140.0 2
  239.57830800000002 80.0 1
  239.80661 112.0 1
  240.050354 116.0 1
  240.11322 8000.0 94
  240.19253500000002 60.0 1
  240.32011400000002 116.0 1
  240.41876200000002 184.0 2
  240.491226 132.0 2
  240.87274200000002 132.0 2
  241.046219 76.0 1
  241.07797200000002 148.0 2
  241.08403 1272.0 15
  241.238785 124.0 1
  241.305573 200.0 2
  241.459122 3.080128 0
  241.581467 176.0 2
  241.841171 56.0 1
  242.457382 92.0 1
  242.537735 8.017007 0
  242.64759800000002 132.0 2
  242.869293 144.0 2
  242.89807100000002 168.0 2
  242.96443200000002 84.0 1
  243.029907 4232.0 50
  243.11029100000002 176.0 2
  243.12025500000001 104.0 1
  243.144562 5.361111 0
  243.518356 112.0 1
  243.584732 156.0 2
  243.78955100000002 168.0 2
  243.791595 176.0 2
  243.80728100000002 164.0 2
  244.077805 72.0 1
  244.09137 140.0 2
  244.113403 320.0 4
  244.116653 176.0 2
  244.496078 236.0 3
  245.06691 136.0 2
  245.622604 60.0 1
  245.76718100000002 52.0 1
  245.990417 168.0 2
  246.061554 444.0 5
  246.082504 188.0 2
  246.28053300000002 84.0 1
  246.357651 116.0 1
  246.44871500000002 144.0 2
  246.491653 248.0 3
  246.926804 144.0 2
  247.013443 172.0 2
  247.057297 168.0 2
  247.10200500000002 136.0 2
  247.12222300000002 1068.0 13
  247.14656100000002 3060.0 36
  247.205429 92.0 1
  247.530731 100.0 1
  247.59776300000001 60.0 1
  247.602249 112.0 1
  247.69068900000002 54.911011 1
  247.715683 144.0 2
  247.90588400000001 184.0 2
  248.064713 3816.0 45
  248.137787 204.0 2
  248.266052 140.0 2
  248.584686 188.0 2
  248.66343700000002 92.0 1
  248.665955 124.0 1
  248.679245 132.0 2
  248.71077 96.0 1
  248.76040600000002 60.0 1
  248.820129 188.0 2
  249.160248 180.0 2
  249.162628 1164.81897 14
  249.335556 196.0 2
  250.282242 144.0 2
  250.611435 112.0 1
  250.66626000000002 196.0 2
  250.677536 60.0 1
  250.792648 120.0 1
  251.005051 100.0 1
  251.01147500000002 60.0 1
  251.074799 184.0 2
  251.140091 3.006173 0
  251.30049100000002 192.0 2
  251.393051 188.0 2
  251.440933 244.0 3
  251.50018300000002 18.889549 0
  251.50473 88.0 1
  251.64956700000002 148.0 2
  251.78804 4.802778 0
  251.891525 108.0 1
  252.008545 68.0 1
  252.114914 664.0 8
  252.148346 204.0 2
  252.15046700000002 280.0 3
  252.161987 140.0 2
  252.484894 160.0 2
  252.668915 116.0 1
  252.926773 188.0 2
  253.064301 124.0 1
  253.110901 240.0 3
  253.12750200000002 140.0 2
  253.256729 152.0 2
  253.344162 144.0 2
  253.39372300000002 108.0 1
  253.410721 100.0 1
  253.438751 152.0 2
  253.498413 108.0 1
  253.52034 64.0 1
  253.71653700000002 144.0 2
  253.91876200000002 156.0 2
  254.154968 40.0 0
  254.23176600000002 200.0 2
  254.51886000000002 140.0 2
  254.53422500000002 252.0 3
  254.60368300000002 65.821426 1
  254.934631 48.0 1
  255.113122 80.0 1
