ACCESSION: CCMSLIB00000085787
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.292191 168.0 1
  133.393829 176.0 1
  133.911011 32.0 0
  133.981659 140.0 1
  134.481613 232.0 2
  135.031045 164.0 1
  135.750626 172.0 1
  135.79388400000002 168.0 1
  136.271332 64.0 0
  136.577164 192.0 1
  136.68187 160.0 1
  137.052399 540.0 4
  138.32457000000002 164.0 1
  138.76947 88.0 1
  139.98143000000002 212.0 2
  141.21850600000002 136.0 1
  141.277222 48.0 0
  143.12144500000002 192.0 1
  143.153671 188.0 1
  143.758804 196.0 2
  146.048065 88.0 1
  146.46777300000002 60.0 0
  147.09419300000002 152.0 1
  148.66355900000002 40.0 0
  149.12608300000002 908.0 7
  149.608078 64.0 0
  150.15458700000002 92.0 1
  150.455307 168.0 1
  151.141464 32.0 0
  152.10556 76.0 1
  152.432892 260.0 2
  152.75718700000002 204.0 2
  153.312378 208.0 2
  153.390503 184.0 1
  153.69068900000002 200.0 2
  157.975601 292.0 2
  158.09587100000002 96.0 1
  158.24968 172.0 1
  158.58706700000002 92.0 1
  159.38420100000002 140.0 1
  159.641937 160.0 1
  160.161896 312.0 2
  160.287216 120.0 1
  160.710541 208.0 2
  161.518753 240.0 2
  161.590729 152.0 1
  161.876938 156.0 1
  162.058273 240.0 2
  162.816391 152.0 1
  162.924652 112.0 1
  163.66362 216.0 2
  164.166748 180.0 1
  165.05754100000001 576.0 4
  165.318253 156.0 1
  165.35217300000002 112.0 1
  165.980469 140.0 1
  165.982391 180.0 1
  166.440201 144.0 1
  166.542358 32.0 0
  166.76928700000002 132.0 1
  167.951752 220.0 2
  170.33432000000002 164.0 1
  170.636368 0.011043 0
  173.28315700000002 72.0 1
  174.826904 212.0 2
  175.076645 234.910797 2
  177.341339 172.0 1
  177.79624900000002 156.0 1
  179.896057 208.0 2
  180.380615 228.0 2
  181.11808100000002 176.0 1
  183.25714100000002 32.0 0
  183.38446000000002 68.0 1
  183.7211 148.0 1
  184.40901200000002 236.0 2
  186.12622100000002 245.801102 2
  187.34655800000002 124.0 1
  188.64442400000001 76.0 1
  189.29805000000002 144.0 1
  191.00993300000002 68.0 1
  191.4048 236.0 2
  192.267502 136.0 1
  193.291061 136.0 1
  194.737152 188.0 1
  196.08908100000002 284.0 2
  196.705536 32.0 0
  198.92128 100.0 1
  199.28186 64.0 0
  200.232056 208.0 2
  200.62364200000002 196.0 2
  201.05453500000002 816.0 6
  201.13739 48.0 0
  202.241638 112.0 1
  202.52739 144.0 1
  203.25070200000002 176.0 1
  203.37600700000002 108.0 1
  203.90707400000002 320.0 2
  205.081207 128.0 1
  205.777771 164.0 1
  206.130219 164.0 1
  206.416061 172.0 1
  206.76469400000002 100.0 1
  208.950119 88.0 1
  209.069107 1140.0 9
  209.09338400000001 460.0 4
  209.595413 100.0 1
  209.801727 88.0 1
  210.089188 600.0 5
  210.29229700000002 196.0 2
  210.44734200000002 120.0 1
  211.147232 1010.455994 8
  212.496567 96.0 1
  212.53950500000002 32.0 0
  213.006729 132.0 1
  213.126251 492.0 4
  213.20008900000002 100.0 1
  214.120499 932.0 7
  214.536621 184.0 1
  215.06994600000002 172.0 1
  215.321808 112.0 1
  216.112366 2700.0 21
  216.75621 32.0 0
  218.146759 72.0 1
  218.44313 140.0 1
  218.57264700000002 132.0 1
  219.089325 208.0 2
  220.05328400000002 176.0 1
  221.261978 124.0 1
  221.40889 48.0 0
  222.355896 164.0 1
  222.926712 80.0 1
  223.89819300000002 48.0 0
  225.020111 344.0 3
  225.128082 692.0 5
  226.16464200000001 304.0 2
  226.310226 204.0 2
  227.069656 180.0 1
  227.819183 124.0 1
  229.71524000000002 240.0 2
  230.523422 136.0 1
  231.156815 108.546898 1
  231.368134 140.0 1
  231.63334700000001 172.0 1
  232.03727700000002 96.0 1
  234.326691 36.0 0
  234.565399 204.0 2
  235.831848 36.0 0
  237.77293400000002 192.0 1
  237.775406 148.0 1
  238.01942400000001 132.0 1
  238.065384 828.0 6
  238.166946 256.0 2
  239.58779900000002 208.0 2
  241.00709500000002 16.158131 0
  242.460709 44.0 0
  244.70756500000002 204.0 2
  245.165359 36.0 0
  246.99614 168.0 1
  247.15976 168.0 1
  247.21064800000002 716.0 6
  248.20906100000002 32.0 0
  249.411392 132.0 1
  253.701584 132.0 1
  254.0 28.358234 0
  255.651001 72.0 1
  257.583099 172.0 1
  257.58987399999995 144.0 1
  258.722443 88.0 1
  259.94030799999996 68.0 1
  261.987244 96.0 1
  262.294159 260.0 2
  263.312164 184.0 1
  263.876495 136.0 1
  265.223328 23.80278 0
  266.893311 184.0 1
  266.970978 92.0 1
  267.129822 57.969231 0
  267.255585 160.0 1
  267.81729099999995 8.922297 0
  268.776703 92.0 1
  269.388306 132.0 1
  270.801453 136.0 1
  271.72079499999995 180.0 1
  274.425903 88.0 1
  276.060089 52.0 0
  277.343262 120.0 1
  278.37088 144.0 1
  279.415527 88.0 1
  280.00314299999997 64.0 0
  282.984497 196.0 2
  286.530853 104.0 1
  287.16961699999996 129800.0 999
  287.843018 164.0 1
  288.05035399999997 308.0 2
  288.62240599999996 92.0 1
  290.338074 80.0 1
  292.408386 176.0 1
  300.42776499999997 84.0 1
  304.63861099999997 148.0 1
  306.835846 56.0 0
  309.7854 172.0 1
  310.22592199999997 2624.0 20
  311.093506 148.0 1
  318.010925 236.0 2
  319.21588099999997 108.0 1
  323.623993 144.0 1
  324.610437 140.0 1
  326.15872199999995 7192.0 55
//
