ACCESSION: CCMSLIB00000080322
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.11292999999999 248.0 5
  69.45961799999999 116.0 2
  69.56715399999999 176.0 3
  69.593491 132.0 3
  69.94480899999999 172.0 3
  70.189751 156.0 3
  70.63282 240.0 5
  70.807564 192.0 4
  70.853928 116.0 2
  71.17270699999999 160.0 3
  71.40540299999999 84.0 2
  71.460701 240.0 5
  71.62707499999999 164.0 3
  71.75396699999999 196.0 4
  71.781555 120.0 2
  71.819786 96.0 2
  71.855797 244.0 5
  72.240929 44.0 1
  72.56266 88.0 2
  72.64040399999999 92.0 2
  73.04763799999999 160.0 3
  73.490776 172.0 3
  73.503754 68.0 1
  73.785522 180.0 3
  73.809708 192.0 4
  74.03098299999999 164.0 3
  74.05133099999999 180.0 3
  74.136101 100.0 2
  74.441071 204.0 4
  74.469994 144.0 3
  74.61252599999999 148.0 3
  74.78062399999999 256.0 5
  74.90091699999999 144.0 3
  75.068123 160.0 3
  75.283638 116.0 2
  75.44788399999999 144.0 3
  75.50097699999999 120.0 2
  75.64053299999999 248.0 5
  75.657974 68.0 1
  75.72694399999999 212.0 4
  75.796692 168.0 3
  75.916916 164.0 3
  75.934021 108.0 2
  75.935097 248.0 5
  76.107513 124.0 2
  76.13829 148.0 3
  76.22419699999999 156.0 3
  76.534798 180.0 3
  76.825104 88.0 2
  76.857506 184.0 3
  77.03410299999999 208.0 4
  77.223946 132.0 3
  77.57547 132.0 3
  77.61443299999999 84.0 2
  77.857613 160.0 3
  77.95459699999999 188.0 4
  78.017242 188.0 4
  78.06535299999999 152.0 3
  78.359894 128.0 2
  78.48159799999999 144.0 3
  78.680557 220.0 4
  78.753761 204.0 4
  78.918556 104.0 2
  79.182144 188.0 4
  79.407631 64.0 1
  79.747154 80.0 2
  79.817436 184.0 3
  79.83196299999999 204.0 4
  79.85395799999999 148.0 3
  79.911812 96.0 2
  79.93107599999999 132.0 3
  79.97926299999999 124.0 2
  80.548744 172.0 3
  80.915802 88.0 2
  81.013275 148.0 3
  81.139313 144.0 3
  81.37860099999999 132.0 3
  81.53607199999999 144.0 3
  81.55677 168.0 3
  82.320663 148.0 3
  82.32803299999999 268.0 5
  82.566902 224.0 4
  82.81044 240.0 5
  82.853928 172.0 3
  83.099396 160.0 3
  83.20964099999999 40.0 1
  83.565613 64.0 1
  83.698875 76.0 1
  83.72668499999999 128.0 2
  83.75499699999999 200.0 4
  83.80928 220.0 4
  83.874527 148.0 3
  84.049454 84.0 2
  84.165154 176.0 3
  84.36582899999999 172.0 3
  85.309074 256.0 5
  85.32949099999999 168.0 3
  85.41573299999999 208.0 4
  85.631058 224.0 4
  85.689301 100.0 2
  85.732857 192.0 4
  85.790054 168.0 3
  85.89656799999999 268.0 5
  86.029411 168.0 3
  86.067162 348.0 7
  86.185043 108.0 2
  86.39602699999999 240.0 5
  86.447586 100.0 2
  86.74810799999999 208.0 4
  86.907822 168.0 3
  86.99325599999999 160.0 3
  87.18745399999999 172.0 3
  87.32204499999999 112.0 2
  87.514091 132.0 3
  87.80727399999999 140.0 3
  87.841118 148.0 3
  87.90965299999999 176.0 3
  88.33164199999999 140.0 3
  88.33279399999999 224.0 4
  88.662331 216.0 4
  88.938705 152.0 3
  89.09065199999999 152.0 3
  89.170509 168.0 3
  89.433533 176.0 3
  89.56877899999999 84.0 2
  89.601303 164.0 3
  90.005242 164.0 3
  90.04257199999999 112.0 2
  90.10492699999999 188.0 4
  90.586197 132.0 3
  90.619659 168.0 3
  90.938919 236.0 4
  91.02315499999999 156.0 3
  91.054504 500.0 9
  91.22771499999999 124.0 2
  91.411087 104.0 2
  91.41658 156.0 3
  91.445534 112.0 2
  91.50053399999999 124.0 2
  91.54705799999999 72.0 1
  91.603096 136.0 3
  91.873466 36.0 1
  91.911385 132.0 3
  91.911919 260.0 5
  92.102654 200.0 4
  92.109116 132.0 3
  92.497551 160.0 3
  92.710777 124.0 2
  93.063324 148.0 3
  93.22076399999999 172.0 3
  93.503143 72.0 1
  93.677612 164.0 3
  94.074181 176.0 3
  94.21127299999999 152.0 3
  94.504044 104.0 2
  94.52154499999999 124.0 2
  94.60591099999999 192.0 4
  94.840469 124.0 2
  94.99537699999999 120.0 2
  95.040138 240.0 5
  95.21318099999999 124.0 2
  95.273293 176.0 3
  95.314865 160.0 3
  95.316727 124.0 2
  95.50064099999999 108.0 2
  95.547073 188.0 4
  95.57601899999999 116.0 2
  95.82687399999999 216.0 4
  95.94124599999999 172.0 3
  96.098434 136.0 3
  96.16068299999999 156.0 3
  96.172241 104.0 2
  96.174599 188.0 4
  96.21775099999999 144.0 3
  96.237511 168.0 3
  96.248245 168.0 3
  96.280266 128.0 2
  96.301468 108.0 2
  96.32795 156.0 3
  96.426682 152.0 3
  96.593887 184.0 3
  96.639214 176.0 3
  96.839462 184.0 3
  96.888206 168.0 3
  97.059135 144.0 3
  97.07292199999999 208.0 4
  97.08554799999999 124.0 2
  97.24439199999999 132.0 3
  97.31414 172.0 3
  97.340149 128.0 2
  97.43144199999999 68.0 1
  97.56442299999999 76.0 1
  97.756653 180.0 3
  97.82650799999999 144.0 3
  97.85756699999999 136.0 3
  97.880089 152.0 3
  98.20401 248.0 5
  98.525787 144.0 3
  98.526955 240.0 5
  98.589867 144.0 3
  98.653511 104.0 2
  98.80999 128.0 2
  98.857422 212.0 4
  99.142624 216.0 4
  99.16162899999999 44.0 1
  99.239723 200.0 4
  99.242477 180.0 3
  99.24542199999999 176.0 3
  99.433861 224.0 4
  99.56395699999999 176.0 3
  99.622086 176.0 3
  99.77564199999999 92.0 2
  99.856003 156.0 3
  100.10662099999999 132.0 3
  100.12415299999999 156.0 3
  100.34816 184.0 3
  100.355133 140.0 3
  100.401398 160.0 3
  100.40979 108.0 2
  100.46073899999999 76.0 1
  100.5187 348.0 7
  100.84994499999999 260.0 5
  101.09743499999999 48.0 1
  101.20215599999999 148.0 3
  101.21015899999999 124.0 2
  101.24016599999999 140.0 3
  101.305206 224.0 4
  101.730133 176.0 3
  101.75409699999999 164.0 3
  101.86734799999999 112.0 2
  102.01508299999999 220.0 4
  102.045761 2744.0 52
  102.112648 152.0 3
  102.30844099999999 144.0 3
  102.34462699999999 2.733333 0
  102.68120599999999 88.0 2
  102.71708699999999 176.0 3
  103.003647 360.0 7
  103.149239 220.0 4
  103.27616099999999 188.0 4
  103.296295 132.0 3
  103.48159799999999 176.0 3
  103.55429099999999 40.0 1
  103.703835 380.0 7
  103.80401599999999 180.0 3
  104.06086699999999 196.0 4
  104.19287899999999 164.0 3
  104.551598 144.0 3
  104.580452 220.0 4
  104.639038 136.0 3
  104.678505 128.0 2
  104.733505 152.0 3
  105.04575299999999 164.0 3
  105.06114199999999 120.0 2
  105.07425699999999 196.0 4
  105.33829499999999 140.0 3
  105.363464 128.0 2
  105.685707 172.0 3
  105.69020099999999 188.0 4
  105.808472 144.0 3
  105.85496499999999 176.0 3
  105.898186 140.0 3
  106.00743899999999 208.0 4
  106.06395699999999 148.0 3
  106.223366 144.0 3
  106.225388 116.0 2
  106.281815 116.0 2
  106.40568499999999 112.0 2
  106.466927 208.0 4
  106.980431 168.0 3
  107.048553 152.0 3
  107.06075299999999 140.0 3
  107.23900599999999 200.0 4
  107.48861699999999 132.0 3
  107.497017 144.0 3
  108.056557 204.0 4
  108.056984 668.0 13
  108.06863399999999 96.0 2
  108.081902 140.0 3
  108.24190499999999 80.0 2
  108.325333 104.0 2
  108.44292399999999 136.0 3
  108.60355399999999 252.0 5
  108.718689 88.0 2
  109.026817 324.0 6
  109.316643 140.0 3
  109.45929 204.0 4
  109.59610699999999 216.0 4
  109.98220099999999 116.0 2
  110.482109 252.0 5
  110.517921 152.0 3
  110.60250099999999 192.0 4
  110.63506299999999 284.0 5
  110.827675 116.0 2
  110.884529 168.0 3
  110.961258 360.0 7
  111.314476 68.0 1
  111.414597 128.0 2
  111.822037 44.0 1
  112.106155 152.0 3
  112.158661 184.0 3
  112.27690899999999 92.0 2
  112.607941 100.0 2
  112.700012 128.0 2
  112.742249 216.0 4
  112.961891 208.0 4
  112.96875 116.0 2
  113.135796 176.0 3
  113.28691099999999 44.0 1
  113.299461 168.0 3
  113.331459 164.0 3
  113.53388199999999 140.0 3
  113.806023 180.0 3
  114.154404 168.0 3
  114.302635 160.0 3
  114.41229999999999 184.0 3
  114.491676 244.0 5
  114.780502 136.0 3
  115.05534399999999 936.0 18
  115.074463 156.0 3
  115.229385 40.0 1
  115.29667699999999 180.0 3
  115.416084 36.0 1
  115.43234299999999 136.0 3
  115.519829 120.0 2
  115.540352 212.0 4
  115.71704899999999 204.0 4
  115.83247399999999 116.0 2
  116.07057999999999 7315.903809 139
  116.07146499999999 216.0 4
  116.09481 192.0 4
  116.10552999999999 212.0 4
  116.148849 72.0 1
  116.19502299999999 228.0 4
  116.499191 100.0 2
  116.71226499999999 120.0 2
  116.80940199999999 192.0 4
  116.83873 224.0 4
  117.01605199999999 172.0 3
  117.05802899999999 860.0 16
  117.068314 608.0 12
  117.07039599999999 328.0 6
  117.075684 304.0 6
  117.106003 168.0 3
  117.15137499999999 168.0 3
  117.22567699999999 132.0 3
  117.474243 180.0 3
  117.66384099999999 40.0 1
  117.71670499999999 148.0 3
  118.16572599999999 172.0 3
  118.26570099999999 188.0 4
  118.33249699999999 156.0 3
  118.34796899999999 108.0 2
  118.41686999999999 236.0 4
  118.435814 164.0 3
  118.475327 376.0 7
  118.515907 112.0 2
  118.58816499999999 240.0 5
  118.60481999999999 60.0 1
  118.75898 124.0 2
  118.961044 224.0 4
  118.982056 112.0 2
  118.98737299999999 164.0 3
  119.08300799999999 46.955681 1
  119.10578199999999 188.0 4
  119.108025 160.0 3
  119.117897 160.0 3
  119.19459499999999 120.0 2
  119.274468 224.0 4
  119.375687 112.0 2
  119.423256 160.0 3
  119.610046 176.0 3
  119.612701 36.0 1
  119.725639 180.0 3
  120.0 2583.496582 49
  120.055725 144.0 3
  120.092896 192.0 4
  120.213814 200.0 4
  120.275864 192.0 4
  120.286003 100.0 2
  120.40214499999999 324.0 6
  120.50495099999999 152.0 3
  120.520935 176.0 3
  120.53736099999999 184.0 3
  120.541992 276.0 5
  120.584312 148.0 3
  120.616608 52.0 1
  120.757065 112.0 2
  120.784317 248.0 5
  120.79699699999999 100.0 2
  120.985512 520.0 10
  121.026367 376.0 7
  121.039841 64.0 1
  121.064285 7028.0 133
  121.10164599999999 356.0 7
  121.30094899999999 152.0 3
  121.421616 92.0 2
  121.452766 44.0 1
  121.54562399999999 148.0 3
  121.54682199999999 52.0 1
  121.90293899999999 152.0 3
  121.944344 220.0 4
  121.95146199999999 196.0 4
  122.067245 536.0 10
  122.15963699999999 8.375 0
  122.16240699999999 204.0 4
  122.17639199999999 64.0 1
  122.199608 200.0 4
  122.43208299999999 148.0 3
  122.498779 72.0 1
  122.609718 96.0 2
  122.61833999999999 80.0 2
  122.660095 152.0 3
  122.886467 156.0 3
  123.04946899999999 64.0 1
  123.052437 220.0 4
  123.28679699999999 184.0 3
  123.34054599999999 168.0 3
  123.549782 236.0 4
  123.583023 68.0 1
  123.719917 176.0 3
  123.763283 48.0 1
  123.86966699999999 172.0 3
  123.93672199999999 144.0 3
  124.13874799999999 196.0 4
  124.143372 128.0 2
  124.15631099999999 3.100833 0
  124.190422 184.0 3
  124.191704 208.0 4
  124.25271599999999 64.0 1
  124.350517 220.0 4
  124.556 172.0 3
  124.564667 144.0 3
  124.606155 212.0 4
  124.866203 128.0 2
  124.923569 204.0 4
  125.152176 96.0 2
  125.27100399999999 76.0 1
  125.377945 60.0 1
  125.421944 156.0 3
  125.439461 204.0 4
  125.543388 148.0 3
  125.544106 52.0 1
  125.76059699999999 68.0 1
  125.866875 44.0 1
  125.90807299999999 124.0 2
  126.011162 32.0 1
  126.094437 168.0 3
  126.09938 120.0 2
  126.583237 96.0 2
  126.675697 248.0 5
  126.79309099999999 96.0 2
  126.872704 108.0 2
  126.931595 196.0 4
  127.103943 176.0 3
  127.11084699999999 136.0 3
  127.153893 92.0 2
  127.174408 192.0 4
  127.350113 148.0 3
  127.36943799999999 164.0 3
  128.045227 528.0 10
  128.062805 1376.0 26
  128.244843 124.0 2
  128.975952 112.0 2
  129.066269 204.0 4
  129.14909400000002 72.0 1
  129.23168900000002 228.0 4
  129.252777 148.0 3
  129.360138 160.0 3
  129.502945 168.0 3
  129.523727 244.0 5
  129.528503 192.0 4
  129.531967 144.0 3
  129.552078 216.0 4
  129.721481 112.0 2
  129.85498 180.0 3
  129.933212 148.0 3
  130.12257400000001 56.0 1
  130.13737500000002 124.0 2
  130.483551 252.0 5
  130.743134 164.0 3
  130.873367 128.0 2
  130.94545000000002 208.0 4
  131.176041 212.0 4
  131.309708 124.0 2
  131.42111200000002 108.0 2
  131.58192400000001 180.0 3
  131.80654900000002 36.0 1
  131.815933 220.0 4
  131.85420200000002 180.0 3
  132.051575 852.0 16
  132.13772600000001 132.0 3
  132.280716 144.0 3
  132.37764 32.0 1
  132.47229000000002 92.0 2
  132.54272500000002 156.0 3
  132.836792 44.0 1
  132.93879700000002 168.0 3
  133.02958700000002 176.0 3
  133.067932 312.0 6
  133.189285 160.0 3
  133.19790600000002 80.0 2
  133.21168500000002 44.0 1
  133.272705 72.0 1
  133.65240500000002 180.0 3
  133.8452 48.0 1
  133.92317200000002 108.0 2
  133.97709700000001 104.0 2
  133.98834200000002 356.0 7
  134.04866 136.0 3
  134.10591100000002 148.0 3
  134.138077 80.0 2
  134.16699200000002 192.0 4
  134.32989500000002 108.0 2
  134.370789 112.0 2
  134.934708 208.0 4
  135.379501 176.0 3
  135.459 216.0 4
  135.46881100000002 116.0 2
  135.572021 15.53333 0
  135.64128100000002 220.0 4
  135.66626000000002 212.0 4
  135.950378 140.0 3
  136.05169700000002 220.0 4
  136.409027 200.0 4
  136.47236600000002 132.0 3
  136.837906 268.0 5
  137.01709 1240.0 24
  137.02327 2288.0 43
  137.083603 596.0 11
  137.12141400000002 200.0 4
  137.241531 228.0 4
  137.30294800000001 136.0 3
  137.562881 216.0 4
  137.56781 168.0 3
  137.622772 160.0 3
  137.707321 144.0 3
  137.716583 120.0 2
  137.763763 80.0 2
  137.763901 168.0 3
  137.812103 156.0 3
  137.96360800000002 132.0 3
  138.119537 156.0 3
  138.257584 184.0 3
  138.260117 80.0 2
  138.430756 56.0 1
  138.558594 160.0 3
  138.85316500000002 160.0 3
  138.868759 136.0 3
  138.91206400000002 188.0 4
  139.072464 144.0 3
  139.07504300000002 184.0 3
  139.092972 36.0 1
  139.283859 196.0 4
  139.369202 92.0 2
  139.376251 204.0 4
  139.486084 148.0 3
  139.615417 104.0 2
  139.652679 164.0 3
  140.057526 168.0 3
  140.13308700000002 76.0 1
  140.28801 60.0 1
  140.65733300000002 152.0 3
  140.978836 152.0 3
  141.037842 264.0 5
  141.15231300000002 196.0 4
  141.31942700000002 18.9636 0
  141.356201 160.0 3
  141.39321900000002 72.0 1
  141.399246 168.0 3
  141.44850200000002 152.0 3
  141.55586200000002 132.0 3
  142.066391 3348.0 63
  142.073792 164.0 3
  142.184753 44.0 1
  142.251358 88.0 2
  142.49182100000002 168.0 3
  142.535507 160.0 3
  142.55259700000002 228.0 4
  142.571777 144.0 3
  142.5952 212.0 4
  142.63545200000002 160.0 3
  142.92034900000002 132.0 3
  143.00903300000002 1132.0 21
  143.048584 2064.0 39
  143.52354400000002 156.0 3
  144.09161400000002 372.0 7
  144.223755 168.0 3
  144.484283 148.0 3
  144.694092 244.0 5
  144.81028700000002 48.0 1
  145.181137 4.519737 0
  145.388336 76.0 1
  145.524368 216.0 4
  145.53038 2.938889 0
  145.534729 176.0 3
  145.57603500000002 80.0 2
  145.72662400000002 72.0 1
  145.861465 104.0 2
  145.88060000000002 188.0 4
  145.911194 32.0 1
  146.058762 8680.0 165
  146.06388900000002 100.0 2
  146.200409 184.0 3
  146.227371 136.0 3
  146.473557 140.0 3
  146.524841 232.0 4
  146.550339 212.0 4
  146.648819 128.0 2
  146.74710100000001 160.0 3
  147.077515 192.0 4
  147.077652 172.0 3
  147.101517 108.0 2
  147.114914 184.0 3
  147.439285 124.0 2
  147.88351400000002 172.0 3
  148.03500400000001 460.0 9
  148.23173500000001 136.0 3
  148.34478800000002 172.0 3
  148.41377300000002 44.0 1
  148.641129 3.986742 0
  148.72319000000002 80.0 2
  148.74052400000002 96.0 2
  148.76452600000002 132.0 3
  148.902634 11.69667 0
  148.946304 180.0 3
  149.060516 1212.0 23
  149.089661 252.0 5
  149.094101 404.0 8
  149.108856 176.0 3
  149.243134 176.0 3
  149.63588000000001 44.0 1
  149.650833 204.0 4
  149.789215 120.0 2
  150.092682 916.0 17
  150.25744600000002 236.0 4
  150.29826400000002 136.0 3
  150.348862 11.60952 0
  150.39042700000002 216.0 4
  150.41128500000002 112.0 2
  150.421921 152.0 3
  150.63124100000002 160.0 3
  150.75254800000002 200.0 4
  150.867401 196.0 4
  150.933334 140.0 3
  150.969315 36.0 1
  151.004959 2054.981934 39
  151.07666 608.0 12
  151.142471 156.0 3
  151.184692 260.0 5
  151.379623 112.0 2
  151.580597 212.0 4
  151.771317 152.0 3
  151.84671 200.0 4
  151.89883400000002 260.0 5
  151.98407 132.0 3
  152.05401600000002 160.0 3
  152.15472400000002 64.0 1
  152.197113 136.0 3
  152.27452100000002 56.0 1
  152.278763 196.0 4
  152.517822 168.0 3
  152.67811600000002 5.320076 0
  152.870621 140.0 3
  153.095749 232.0 4
  153.15965300000002 112.0 2
  153.26040600000002 120.0 2
  153.455688 128.0 2
  153.56874100000002 168.0 3
  154.465607 208.0 4
  154.506592 56.0 1
  154.532867 132.0 3
  154.709396 204.0 4
  154.741394 136.0 3
  154.759781 156.0 3
  154.78169300000002 104.0 2
  155.062164 188.0 4
  155.072327 604.0 11
  155.08264200000002 176.0 3
  155.225815 168.0 3
  155.235962 96.0 2
  155.291626 108.0 2
  155.426819 192.0 4
  155.44480900000002 92.0 2
  155.506775 120.0 2
  155.514679 372.0 7
  155.586838 116.0 2
  155.68450900000002 104.0 2
  155.90519700000002 208.0 4
  155.98761000000002 88.0 2
  156.042007 188.0 4
  156.203598 160.0 3
  156.22700500000002 212.0 4
  156.31723 128.0 2
  156.35046400000002 52.0 1
  156.498825 40.0 1
  156.54213000000001 248.0 5
  156.546661 204.0 4
  156.57019 80.0 2
  156.57522600000001 128.0 2
  156.707977 144.0 3
  156.79161100000002 168.0 3
  157.02354400000002 52684.0 999
  157.046127 172.0 3
  157.05838 80.0 2
  157.063858 70.056023 1
  157.09985400000002 136.0 3
  157.19360400000002 56.0 1
  157.59552000000002 40.0 1
  157.625977 156.0 3
  157.690063 208.0 4
  157.907501 100.0 2
  157.98623700000002 176.0 3
  158.190918 120.0 2
  158.36265600000002 36.0 1
  158.780258 132.0 3
  158.78379800000002 140.0 3
  158.79631 156.0 3
  158.99996900000002 156.0 3
  159.00654600000001 260.0 5
  159.038071 152.0 3
  159.10200500000002 347.0 7
  159.19548 156.0 3
  159.219208 124.0 2
  159.226715 48.0 1
  159.339188 100.0 2
  159.344818 188.0 4
  159.79856900000001 168.0 3
  159.90652500000002 64.0 1
  160.07475300000002 5368.0 102
  160.181534 104.0 2
  160.212997 236.0 4
  160.305206 108.0 2
  160.522186 172.0 3
  160.70983900000002 76.0 1
  160.78723100000002 144.0 3
  160.83599900000002 48.0 1
  161.043747 240.0 5
  161.26692200000002 68.0 1
  161.83363300000002 168.0 3
  161.885254 152.0 3
  162.010757 48.0 1
  162.08007800000001 112.0 2
  162.175766 7.075255 0
  162.229767 152.0 3
  162.4272 228.0 4
  162.60611 92.0 2
  162.78898600000002 140.0 3
  162.816406 164.0 3
  162.921021 92.0 2
  162.978271 212.0 4
  163.083527 184.0 3
  163.09552000000002 78.446007 1
  163.16171300000002 120.0 2
  163.262558 212.0 4
  163.39679 6.34375 0
  163.63092 156.0 3
  163.71597300000002 148.0 3
  163.871872 144.0 3
  163.94158900000002 44.0 1
  163.991653 180.0 3
  164.317902 152.0 3
  164.380493 140.0 3
  164.52507 156.0 3
  164.599594 292.0 6
  165.08195500000002 248.0 5
  165.09175100000002 140.0 3
  165.119125 10.790317 0
  165.12695300000001 1756.0 33
  165.41781600000002 88.0 2
  165.506042 184.0 3
  165.583145 104.0 2
  165.873306 184.0 3
  165.933487 188.0 4
  165.98477200000002 264.0 5
  166.03022800000002 148.0 3
  166.06633000000002 18.01594 0
  166.188217 140.0 3
  166.191269 136.0 3
  166.38746600000002 160.0 3
  166.426422 40.0 1
  166.656769 216.0 4
  166.925217 88.0 2
  167.040009 11.34722 0
  167.05169700000002 152.0 3
  167.068298 276.0 5
  167.083841 232.0 4
  167.14321900000002 116.0 2
  167.189499 244.0 5
  167.53244 144.0 3
  167.62480200000002 188.0 4
  167.63896200000002 76.0 1
  167.79710400000002 100.0 2
  167.798599 200.0 4
  167.923966 188.0 4
  167.927155 192.0 4
  168.33436600000002 72.0 1
  168.334503 152.0 3
  168.45687900000001 308.0 6
  168.578461 212.0 4
  168.770859 224.0 4
  168.87162800000002 176.0 3
  168.91304 168.0 3
  169.128723 180.0 3
  169.136276 96.0 2
  169.21772800000002 116.0 2
  169.301239 36.0 1
  169.54525800000002 164.0 3
  169.89875800000002 160.0 3
  170.06611600000002 352.0 7
  170.067047 132.0 3
  170.071411 180.0 3
  170.265137 176.0 3
  170.352203 124.0 2
  170.384689 112.0 2
  170.47726400000002 244.0 5
  170.48490900000002 10.66667 0
  170.536057 236.0 4
  170.631012 52.0 1
  170.672028 108.0 2
  170.682907 152.0 3
  171.203064 152.0 3
  171.673401 120.0 2
  171.769257 200.0 4
  171.901306 152.0 3
  171.977417 36.0 1
  172.049606 176.0 3
  172.073959 3512.0 67
  172.091736 84.0 2
  172.151733 192.0 4
  172.171967 148.0 3
  172.430893 188.0 4
  172.486465 164.0 3
  172.694031 176.0 3
  172.698013 64.0 1
  172.813171 176.0 3
  172.941223 220.0 4
  173.35986300000002 76.0 1
  173.731064 56.0 1
  173.843063 156.0 3
  173.84814500000002 240.0 5
  174.06239300000001 704.0 13
  174.318512 28.0 1
  174.400925 2.5 0
  174.53064 292.0 6
  174.57962 152.0 3
  174.884338 116.0 2
  175.005539 112.0 2
  175.083221 160.0 3
  175.460663 128.0 2
  175.646927 128.0 2
  175.660583 196.0 4
  175.802963 36.0 1
  175.995026 144.0 3
  176.10488900000001 236.0 4
  176.10844400000002 64.001068 1
  176.14239500000002 136.0 3
  176.586014 184.0 3
  176.71919300000002 144.0 3
  176.737534 136.0 3
  177.12686200000002 424.0 8
  177.156754 68.0 1
  177.375504 204.0 4
  177.376633 112.0 2
  177.51753200000002 120.0 2
  177.535233 212.0 4
  177.590057 60.0 1
  177.704956 76.0 1
  178.08058200000002 1712.0 32
  178.12179600000002 340.0 6
  178.568283 11.55644 0
  179.011841 196.0 4
  179.200104 216.0 4
  179.465836 228.0 4
  179.54594400000002 88.0 2
  179.59272800000002 124.0 2
  179.71978800000002 104.0 2
  179.770462 128.0 2
  180.18519600000002 160.0 3
  180.389542 68.0 1
  180.421853 72.0 1
  180.52607700000002 116.0 2
  180.566864 152.0 3
