ACCESSION: CCMSLIB00000007041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.344467 160.0 4
  166.63176 208.0 5
  167.24362200000002 212.0 5
  168.812592 140.0 3
  169.78199800000002 52.0 1
  170.161148 36.0 1
  170.974579 168.0 4
  171.342361 180.0 4
  171.545395 148.0 3
  173.259521 228.0 5
  173.49752800000002 168.0 4
  173.506531 104.0 2
  173.58680700000002 164.0 4
  174.397858 36.0 1
  175.03796400000002 4400.0 97
  175.696381 60.0 1
  175.73654200000001 108.0 2
  176.823181 140.0 3
  179.929886 68.0 2
  180.112335 144.0 3
  180.18626400000002 172.0 4
  180.715622 76.0 2
  181.09329200000002 272.0 6
  182.28808600000002 128.0 3
  183.048981 156.0 3
  183.097992 1576.0 35
  184.24958800000002 32.0 1
  185.132935 164.0 4
  187.10136400000002 64.0 1
  187.166901 32.0 1
  188.418777 156.0 3
  189.874939 228.0 5
  191.95945700000001 132.0 3
  192.58441200000001 220.0 5
  193.492569 108.0 2
  194.58075 128.0 3
  194.87355 148.0 3
  194.89575200000002 108.0 2
  195.082077 560.0 12
  196.744537 10.53878 0
  197.77920500000002 160.0 4
  198.047302 152.0 3
  198.052994 268.0 6
  198.640091 144.0 3
  203.614304 128.0 3
  206.706726 72.0 2
  207.8862 4.606818 0
  208.64454700000002 164.0 4
  209.66128500000002 136.0 3
  212.228745 204.0 5
  213.37274200000002 52.0 1
  217.98074300000002 64.0 1
  219.388168 148.0 3
  219.524506 184.0 4
  221.063522 45272.0 999
  221.48898300000002 112.0 2
  224.593842 232.0 5
  226.433548 120.0 3
  227.651047 84.0 2
  229.544022 44.0 1
  230.217148 108.0 2
  231.46421800000002 52.0 1
  236.96095300000002 176.0 4
  238.093048 39.000641 1
  238.094421 188.0 4
  239.30186500000002 200.0 4
  239.473221 140.0 3
  240.02529900000002 140.0 3
  241.156631 264.2099 6
  241.317123 56.0 1
  241.534409 76.0 2
  243.461823 148.0 3
  245.12132300000002 139.285706 3
//
