ACCESSION: CCMSLIB00000080463
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  179.651489 128.0 115
  180.37231400000002 168.0 151
  181.450623 140.0 126
  182.347427 72.0 65
  183.148605 976.0 880
  183.38742100000002 84.0 76
  183.423019 332.0 299
  184.864105 72.0 65
  184.86831700000002 116.0 105
  189.320221 196.0 177
  190.58363300000002 96.0 87
  193.093109 164.0 148
  196.08474700000002 136.0 123
  196.95481900000001 300.0 270
  199.20076 92.0 83
  199.491058 8.109649 7
  202.057739 176.0 159
  203.222534 72.0 65
  203.661911 36.0 32
  205.569839 144.0 130
  206.97499100000002 148.0 133
  210.61930800000002 192.0 173
  211.562241 44.0 40
  212.212433 60.0 54
  214.351639 132.0 119
  218.601089 80.0 72
  218.830048 80.0 72
  219.882019 108.0 97
  221.545609 48.0 43
  224.080917 440.0 397
  224.457291 116.0 105
  225.307465 144.0 130
  226.22189300000002 116.0 105
  226.486954 80.0 72
  226.89016700000002 256.0 231
  227.419327 136.0 123
  229.807892 204.0 184
  230.05221600000002 160.0 144
  230.247406 200.0 180
  230.989609 140.0 126
  231.268509 200.0 180
  232.108154 30.578329 28
  232.42678800000002 48.0 43
  232.531845 120.0 108
  236.51431300000002 108.0 97
  237.29809600000002 184.0 166
  237.41476400000002 104.0 94
  239.330215 180.0 162
  244.248306 100.0 90
  245.86024500000002 92.0 83
  246.10791 268.0 242
  248.14253200000002 140.0 126
  248.79126000000002 148.0 133
  249.163254 544.0 490
  250.19992100000002 180.0 162
  253.456329 32.35527 29
  255.413834 92.0 83
  256.94973799999997 128.0 115
  257.385895 64.0 58
  258.891663 200.0 180
  258.920868 108.0 97
  262.05859399999997 148.0 133
  263.67535399999997 36.0 32
  263.928436 88.0 79
  265.738159 44.0 40
  266.25830099999996 180.0 162
  266.484894 56.0 50
  267.398804 80.0 72
  267.706055 80.0 72
  267.77014199999996 68.0 61
  269.055542 80.0 72
  270.23889199999996 132.0 119
  271.595917 112.0 101
  278.17639199999996 36.0 32
  283.86440999999996 280.0 252
  284.022278 204.0 184
  286.618317 240.0 216
  289.05456499999997 448.0 404
  291.087158 144.0 130
  294.327209 132.0 119
  300.12530499999997 304.0 274
  315.236359 172.0 155
  322.126038 124.0 112
  325.72997999999995 148.0 133
  329.121735 136.0 123
  345.58624299999997 164.0 148
  348.269867 156.0 141
  350.89856 48.0 43
  357.11312899999996 264.0 238
  358.32486 188.0 170
  359.33963 56.0 50
  364.33239699999996 112.0 101
  371.742401 180.0 162
  373.177124 768.0 692
//
