ACCESSION: CCMSLIB00000078360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.873024 156.0 1
  91.90612 144.0 1
  92.058899 168.0 1
  92.170631 168.0 1
  92.212654 216.0 1
  92.512833 252.0 1
  93.586418 188.0 1
  93.74394199999999 200.0 1
  93.915184 160.0 1
  94.72172499999999 180.0 1
  94.84149199999999 204.0 1
  95.003571 172.0 1
  95.095497 124.0 1
  95.17193599999999 164.0 1
  95.213303 136.0 1
  95.533012 148.0 1
  95.63400299999999 180.0 1
  96.13495599999999 204.0 1
  96.29431899999999 192.0 1
  96.31013499999999 72.0 0
  96.513565 268.0 1
  96.64971899999999 188.0 1
  96.85018199999999 156.0 1
  96.871117 140.0 1
  96.92948899999999 160.0 1
  96.98256699999999 192.0 1
  97.066818 188.0 1
  97.167007 156.0 1
  97.19856999999999 212.0 1
  97.267274 256.0 1
  97.268051 136.0 1
  97.89394399999999 120.0 1
  98.022263 124.0 1
  98.02345299999999 192.0 1
  98.30208599999999 156.0 1
  98.732147 356.0 2
  98.949501 120.0 1
  99.523354 140.0 1
  99.65280899999999 160.0 1
  99.882988 40.0 0
  100.107811 132.0 1
  100.453903 92.0 0
  100.471756 128.0 1
  100.76406899999999 176.0 1
  100.98363499999999 116.0 1
  101.400421 132.0 1
  101.41091899999999 140.0 1
  101.78723099999999 160.0 1
  102.372757 156.0 1
  102.373734 112.0 1
  102.494576 200.0 1
  102.855972 244.0 1
  102.978775 128.0 1
  103.21511799999999 212.0 1
  103.84445199999999 140.0 1
  103.86264 148.0 1
  103.98939499999999 144.0 1
  104.050049 144.0 1
  104.395477 128.0 1
  104.453041 172.0 1
  104.829422 164.0 1
  105.10393499999999 148.0 1
  105.283997 220.0 1
  105.33977499999999 156.0 1
  105.424797 228.0 1
  105.91654199999999 180.0 1
  105.954056 148.0 1
  105.987617 200.0 1
  106.172394 92.0 0
  106.39791899999999 128.0 1
  106.935356 168.0 1
  106.98460399999999 236.0 1
  107.164604 80.0 0
  107.20594 132.0 1
  107.477882 104.0 1
  107.478455 52.0 0
  107.985214 212.0 1
  108.120537 44.0 0
  108.15789799999999 44.0 0
  108.27261399999999 152.0 1
  108.494942 156.0 1
  108.66650399999999 60.0 0
  108.83899699999999 140.0 1
  109.165382 204.0 1
  109.244942 184.0 1
  109.26160399999999 124.0 1
  109.88868 124.0 1
  110.35529299999999 76.0 0
  110.539131 176.0 1
  110.54476899999999 204.0 1
  110.590729 212.0 1
  111.024574 160.0 1
  111.058037 232.0 1
  111.231369 188.0 1
  111.26113099999999 188.0 1
  111.453583 172.0 1
  111.765305 192.0 1
  112.07674399999999 216.0 1
  112.250687 104.0 1
  112.33299299999999 172.0 1
  112.47249599999999 140.0 1
  112.580208 108.0 1
  112.62780799999999 180.0 1
  113.08287 120.0 1
  113.25786599999999 144.0 1
  113.41954799999999 192.0 1
  113.734398 212.0 1
  113.758575 140.0 1
  114.072052 168.0 1
  114.360458 152.0 1
  114.7342 148.0 1
  115.01484699999999 68.0 0
  115.09024 60.0 0
  115.112144 64.0 0
  115.144455 136.0 1
  115.264984 108.0 1
  115.80865499999999 184.0 1
  116.12306199999999 184.0 1
  116.30807499999999 28.0 0
  116.56300399999999 244.0 1
  116.69800599999999 148.0 1
  116.79145799999999 100.0 1
  117.31495699999999 144.0 1
  117.404198 168.0 1
  118.10080699999999 216.0 1
  118.40457199999999 248.0 1
  118.40824099999999 160.0 1
  118.705086 164.0 1
  118.96928399999999 188.0 1
  119.13658099999999 8.013888 0
  119.217613 116.0 1
  119.28491199999999 52.0 0
  119.29680599999999 152.0 1
  119.968193 48.0 0
  119.997658 72.0 0
  120.23468799999999 236.0 1
  120.291862 208.0 1
  120.873634 96.0 1
  120.903526 188.0 1
  120.943619 144.0 1
  121.101067 112.0 1
  121.18146499999999 33.778851 0
  121.204033 100.0 1
  121.70931999999999 68.0 0
  121.73443599999999 124.0 1
  121.740944 76.0 0
  121.81212599999999 92.0 0
  122.103325 352.0 2
  122.186188 224.0 1
  122.448151 96.0 1
  122.74752 176.0 1
  123.00675199999999 296.0 2
  123.044342 1008.0 5
  123.12679299999999 152.0 1
  123.170288 152.0 1
  123.290161 208.0 1
  123.418701 160.0 1
  123.437759 83.990379 0
  123.46984099999999 40.0 0
  123.494095 164.0 1
  123.656151 120.0 1
  123.92311099999999 204.0 1
  124.137199 96.0 1
  124.82277699999999 176.0 1
  125.035248 216.0 1
  125.06469 168.0 1
  125.209831 76.0 0
  125.548386 96.0 1
  125.634422 200.0 1
  125.983757 68.0 0
  126.05017099999999 500.0 3
  126.170227 184.0 1
  126.600983 52.0 0
  126.884293 192.0 1
  126.898506 148.0 1
  126.902267 156.0 1
  127.548851 204.0 1
  127.55259699999999 140.0 1
  127.61426499999999 64.0 0
  127.651016 140.0 1
  128.014328 172.0 1
  128.294662 164.0 1
  128.869019 164.0 1
  128.971131 128.0 1
  129.050903 116.0 1
  129.535568 192.0 1
  129.77014200000002 140.0 1
  129.859024 172.0 1
  129.879456 128.0 1
  129.957062 108.0 1
  130.401871 140.0 1
  130.42596400000002 108.0 1
  130.784943 36.0 0
  131.354813 116.0 1
  131.480728 84.0 0
  131.678909 128.0 1
  132.159683 56.0 0
  132.192032 112.0 1
  132.82049600000002 160.0 1
  132.94043000000002 84.0 0
  133.25676 152.0 1
  133.299133 232.0 1
  133.372253 84.0 0
  133.954849 168.0 1
  134.058411 2176.0 12
  134.192871 124.0 1
  135.344437 136.0 1
  135.4422 144.0 1
  135.464798 228.0 1
  135.76644900000002 120.0 1
  136.41021700000002 132.0 1
  136.999786 104.0 1
  137.14132700000002 172.0 1
  137.24527 144.0 1
  137.398727 136.0 1
  137.444916 88.0 0
  137.88205000000002 88.0 0
  137.915054 76.0 0
  138.70996100000002 148.0 1
  139.055145 1780.0 9
  139.128113 140.0 1
  139.295334 248.0 1
  139.481827 116.0 1
  139.60780300000002 52.0 0
  140.070602 3456.0 18
  141.17343100000002 148.0 1
  141.524429 188.0 1
  142.09805300000002 204.0 1
  142.24203500000002 200.0 1
  142.573059 268.0 1
  142.602859 160.0 1
  142.87376400000002 40.0 0
  142.911469 44.0 0
  143.279175 200.0 1
  143.72923300000002 164.0 1
  144.003464 200.0 1
  144.080597 224.0 1
  144.207291 36.0 0
  144.483337 184.0 1
  144.985489 172.0 1
  145.064285 428.0 2
  145.100571 264.0 1
  145.734665 192.0 1
  145.87681600000002 84.0 0
  146.019485 452.0 2
  146.068237 984.0 5
  146.108994 112.0 1
  146.166168 136.0 1
  146.16867100000002 120.0 1
  146.589981 224.0 1
  146.74295 132.0 1
  147.106506 52.0 0
  147.758713 192.0 1
  147.997116 112.0 1
  148.158127 56.0 0
  148.17433200000002 48.0 0
  148.829269 124.0 1
  148.867188 296.0 2
  149.21159400000002 52.0 0
  149.420746 176.0 1
  149.471146 28.0 0
  149.893036 100.0 1
  150.213165 168.0 1
  150.28251600000002 168.0 1
  151.04611200000002 608.0 3
  151.344223 324.0 2
  151.90425100000002 180.0 1
  152.586487 212.0 1
  152.81869500000002 160.0 1
  152.969894 136.0 1
  153.070938 568.0 3
  153.089355 176.0 1
  153.123871 176.0 1
  154.737015 88.0 0
  154.74447600000002 156.0 1
  155.22125200000002 204.0 1
  155.448776 76.0 0
  155.922287 80.0 0
  156.090057 156.0 1
  156.16360500000002 84.0 0
  156.169769 196.0 1
  156.28727700000002 152.0 1
  157.07963600000002 19.41049 0
  157.132492 184.0 1
  157.14698800000002 10.135 0
  157.22700500000002 156.0 1
  157.386658 172.0 1
  157.443146 48.0 0
  157.46991 188.0 1
  157.52040100000002 148.0 1
  157.57582100000002 64.0 0
  157.87886 200.0 1
  158.76416 96.0 1
  158.803635 156.0 1
  158.868118 188.0 1
  158.93457 100.0 1
  159.10716200000002 160.0 1
  159.12458800000002 172.0 1
  159.78337100000002 64.0 0
  160.39317300000002 208.0 1
  160.681641 248.0 1
  161.09303300000002 540.0 3
  161.13147 156.0 1
  161.467407 108.0 1
  162.01396200000002 152.0 1
  162.410248 132.0 1
  163.057083 244.0 1
  163.122711 40.745541 0
  163.89253200000002 136.0 1
  163.996521 224.0 1
  164.073792 176.0 1
  164.15441900000002 132.0 1
  164.17041 44.0 0
  164.740005 168.0 1
  165.00212100000002 11.86404 0
  165.50415 184.0 1
  165.767822 68.0 0
  165.923233 204.0 1
  166.26088000000001 188.0 1
  166.332657 188.0 1
  166.332977 44.0 0
  166.47134400000002 92.0 0
  166.86476100000002 32.0 0
  166.897415 180.0 1
  167.406677 124.0 1
  167.420074 144.0 1
  167.570572 160.0 1
  167.784775 56.0 0
  167.81466700000001 112.0 1
  167.90579200000002 148.0 1
  167.90763900000002 192.0 1
  168.057434 160.0 1
  168.14183 44.0 0
  168.301376 176.0 1
  168.302353 232.0 1
  168.906403 216.0 1
  168.934097 180.0 1
  169.105408 124.0 1
  169.14707900000002 204.0 1
  169.42425500000002 128.0 1
  169.48941000000002 76.0 0
  169.860428 104.0 1
  169.922501 76.0 0
  170.073776 340.0 2
  170.3246 200.0 1
  170.345428 136.0 1
  170.79747 172.0 1
  170.886017 176.0 1
  171.024124 196.0 1
  171.02739 140.0 1
  171.06843600000002 228.0 1
  172.373291 168.0 1
  172.424881 164.0 1
  172.506989 68.0 0
  172.53869600000002 176.0 1
  173.313278 68.0 0
  173.339996 176.0 1
  173.39733900000002 176.0 1
  173.49087500000002 160.0 1
  173.94094800000002 116.0 1
  174.055679 2916.0 15
  174.26384000000002 96.0 1
  174.59788500000002 80.0 0
  174.70292700000002 188.0 1
  174.75451700000002 200.0 1
  175.11793500000002 200.0 1
  175.291748 272.0 1
  175.86767600000002 5.823718 0
  176.060898 272.0 1
  176.08792100000002 152.0 1
  176.279877 112.0 1
  176.684998 248.0 1
  177.122544 124.0 1
  177.216797 128.0 1
  177.32302900000002 124.0 1
  177.388397 44.0 0
  177.629074 44.0 0
  178.09419300000002 192.0 1
  178.18739300000001 136.0 1
  178.353561 64.0 0
  179.05159 120.0 1
  179.12690700000002 120.0 1
  179.137024 128.0 1
  179.36959900000002 148.0 1
  179.617569 52.0 0
  179.713425 84.0 0
  179.91507000000001 152.0 1
  180.11874400000002 176.0 1
  180.407059 92.0 0
  180.518265 128.0 1
  182.041 192.0 1
  182.902451 148.0 1
  182.993698 188.0 1
  183.013824 164.0 1
  183.258377 272.0 1
  183.520355 156.0 1
  183.531982 80.0 0
  183.718887 16.6901 0
  184.06485 168.0 1
  184.11415100000002 48.0 0
  184.20700100000002 184.0 1
  184.28479000000002 344.0 2
  184.37728900000002 232.0 1
  184.409882 76.0 0
  184.489441 36.0 0
  184.527557 208.0 1
  185.198486 240.0 1
  185.333557 184.0 1
  185.45494100000002 88.0 0
  185.601471 40.0 0
  185.774414 224.0 1
  186.747208 164.0 1
  187.369293 60.0 0
  187.45640600000002 184.0 1
  187.564346 60.0 0
  188.105835 936.0 5
  188.16055300000002 168.0 1
  188.380997 212.0 1
  188.813278 244.0 1
  189.00730900000002 148.0 1
  189.65574600000002 128.0 1
  189.681305 188.0 1
  190.00116 96.0 1
  190.05394 176.0 1
  190.86779800000002 76.0 0
  190.897797 196.0 1
  191.071884 44112.0 234
  191.3237 164.0 1
  191.826309 180.0 1
  192.343048 124.0 1
  193.42598 152.0 1
  193.699738 192.0 1
  194.139023 140.0 1
  194.184402 128.0 1
  194.376572 160.0 1
  194.812286 44.0 0
  195.347382 88.0 0
  195.774078 132.0 1
  195.96357700000002 244.0 1
  196.440033 132.0 1
  196.533676 160.0 1
  196.848083 140.0 1
  197.058319 132.0 1
  198.81701700000002 40.0 0
  198.883026 144.0 1
  198.938705 120.0 1
  199.106674 76.0 0
  199.111679 3608.0 19
  199.373535 108.0 1
  199.758575 184.0 1
  199.82122800000002 172.0 1
  200.043564 496.0 3
  200.15831 148.0 1
  200.64338700000002 120.0 1
  201.919815 192.0 1
  202.568405 152.0 1
  202.64514200000002 80.0 0
  202.761108 1572.562622 8
  202.76126100000002 124.0 1
  202.936325 176.0 1
  203.483887 64.0 0
  204.050812 752.0 4
  204.19047500000002 68.0 0
  204.934219 180.0 1
  204.974548 240.0 1
  205.301712 176.0 1
  206.56607100000002 132.0 1
  206.776596 176.0 1
  207.00834700000001 112.0 1
  207.132767 208.0 1
  207.51911900000002 44.0 0
  207.90278600000002 180.0 1
  208.10994 132.0 1
  208.396896 112.0 1
  208.57428000000002 164.0 1
  209.563644 128.0 1
  209.567871 196.0 1
  209.81736800000002 32.0 0
  210.034775 180.0 1
  210.374039 120.0 1
  210.42167700000002 268.0 1
  210.424652 80.0 0
  210.73078900000002 88.0 0
  210.859024 140.0 1
  210.892853 68.0 0
  210.93467700000002 168.0 1
  210.99231 104.0 1
  212.00048800000002 156.0 1
  212.564072 120.0 1
  212.96408100000002 156.0 1
  213.777435 92.0 0
  213.92733800000002 1520.831421 8
  214.132217 396.0 2
  214.294281 196.0 1
  214.401337 92.0 0
  217.087311 9428.0 50
  217.087952 144.0 1
  217.18898000000002 96.0 1
  217.23645000000002 64.0 0
  217.264725 68.0 0
  217.49374400000002 264.0 1
  217.60131800000002 72.0 0
  218.29135100000002 80.0 0
  218.373566 120.0 1
  218.56431600000002 236.0 1
  218.612503 188.0 1
  219.567184 180.0 1
  219.624527 180.0 1
  220.77607700000002 164.0 1
  221.092316 148.0 1
  221.515351 44.0 0
  221.559525 176.0 1
  222.44073500000002 168.0 1
  222.989914 148.0 1
  223.01004 148.0 1
  223.8638 172.0 1
  224.02652 140.0 1
  224.440384 108.0 1
  225.495926 144.0 1
  225.86999500000002 304.0 2
  226.050476 140.0 1
  227.163025 168.0 1
  227.796234 156.0 1
  228.293869 168.0 1
  228.629745 144.0 1
  229.04808 40.0 0
  229.60112 144.0 1
  229.752792 160.0 1
  230.900864 60.0 0
  231.702652 96.0 1
  232.645645 140.0 1
  232.854294 44.0 0
  233.40060400000002 64.0 0
  233.97460900000002 244.0 1
  234.08168 508.0 3
  234.345367 112.0 1
  234.42459100000002 100.0 1
  235.04367100000002 88.0 0
  235.149323 188.0 1
  235.634766 44.0 0
  235.67527800000002 116.0 1
  236.554764 152.0 1
  239.072052 2088.0 11
  239.940399 160.0 1
  240.17678800000002 124.0 1
  240.21940600000002 136.0 1
  240.26744100000002 136.0 1
  240.335236 92.0 0
  240.63986200000002 128.0 1
  240.845642 148.0 1
  241.03036500000002 52.0 0
  243.10498 13.40385 0
  243.673981 104.0 1
  243.81959500000002 192.0 1
  243.960968 68.0 0
  245.830017 128.0 1
  247.914886 88.0 0
  247.945679 44.0 0
  248.601456 132.0 1
  248.718857 212.0 1
  248.859406 124.0 1
  249.166763 652.0 3
  249.866318 112.0 1
  250.997589 172.0 1
  251.15089400000002 152.0 1
  251.187408 104.0 1
  251.276733 232.0 1
  251.885178 160.0 1
  252.01869200000002 164.0 1
  252.20550500000002 5.208333 0
  252.43112200000002 52.0 0
  253.14999400000002 140.0 1
  253.160233 132.0 1
  253.65654 36.0 0
  254.26336700000002 120.0 1
  254.70399500000002 120.0 1
  255.475449 96.0 1
  257.598816 196.0 1
  258.826233 184.0 1
  259.029877 140.0 1
  259.704773 72.0 0
  259.810516 152.0 1
  259.899902 88.0 0
  260.004547 128.0 1
  260.369324 56.0 0
  260.473816 80.0 0
  263.978302 128.0 1
  264.603973 104.0 1
  264.760773 164.0 1
  265.22360199999997 56.0 0
  265.321198 96.0 1
  265.566895 56.0 0
  266.09182699999997 252.0 1
  266.72222899999997 796.0 4
  267.619171 176.0 1
  270.56048599999997 120.0 1
  270.85470599999996 256.0 1
  271.12973 388.0 2
  271.49105799999995 200.0 1
  272.219879 88.0 0
  274.343414 88.0 0
  274.345978 64.0 0
  275.707153 124.0 1
  275.866882 292.0 2
  275.878967 132.0 1
  277.49352999999996 64.0 0
  278.828064 144.0 1
  279.09646599999996 92.0 0
  279.776215 180.0 1
  280.220978 100.0 1
  282.156098 128.0 1
  282.858856 156.0 1
  283.29101599999996 48.0 0
  283.659119 128.0 1
  285.05127 120.0 1
  285.597687 160.0 1
  287.112335 100.0 1
  287.180237 136.0 1
  287.67492699999997 120.0 1
  287.79400599999997 36.0 0
  287.90389999999996 196.0 1
  287.943604 124.0 1
  288.28784199999996 152.0 1
  288.541718 64.0 0
  288.903961 164.0 1
  290.769257 140.0 1
  291.26800499999996 116.0 1
  291.71160899999995 164.0 1
  291.816315 116.0 1
  292.048676 140.0 1
  292.24291999999997 132.0 1
  292.33908099999996 96.0 1
  293.15502899999996 256.0 1
  293.237732 148.0 1
  293.361206 136.0 1
  293.36218299999996 120.0 1
  295.22842399999996 44.0 0
  295.70935099999997 52.0 0
  296.11618 168.0 1
  296.17724599999997 92.0 0
  297.00647 136.0 1
  297.14694199999997 228.0 1
  297.417847 64.0 0
  298.020721 64.0 0
  298.160828 640.0 3
  298.58007799999996 112.0 1
  298.75 224.0 1
  299.057648 164.0 1
  299.117004 156.0 1
  299.366608 152.0 1
  299.621399 80.0 0
  300.136017 188.0 1
  302.314087 60.0 0
  303.16213999999997 132.0 1
  305.078735 124.0 1
  305.554504 152.0 1
  306.604218 128.0 1
  307.130951 200.0 1
  307.160492 172.0 1
  309.077698 208.0 1
  311.081512 188672.0 999
//
