ACCESSION: CCMSLIB00000085173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.969528000000004 168.0 1
  50.991779 184.0 1
  51.033928 232.0 1
  51.083759 156.0 1
  51.084995 156.0 1
  51.137291000000005 204.0 1
  51.157024 168.0 1
  51.207294000000005 144.0 1
  51.209122 72.0 0
  51.223431000000005 156.0 1
  51.239643 180.0 1
  51.311584 184.0 1
  51.329144 248.0 1
  51.396183 52.0 0
  51.402168 104.0 0
  51.428711 140.0 1
  51.472042 180.0 1
  51.595005 196.0 1
  51.631443000000004 148.0 1
  51.713234 140.0 1
  51.737770000000005 208.0 1
  51.759289 120.0 0
  51.774521 168.0 1
  51.783894000000004 92.0 0
  51.798672 136.0 1
  51.837444000000005 144.0 1
  51.837608 132.0 1
  51.880333 88.0 0
  51.900009000000004 60.0 0
  51.928936 148.0 1
  51.960747000000005 48.0 0
  52.03653 200.0 1
  52.059452 132.0 1
  52.12289 96.0 0
  52.308475 208.0 1
  52.364342 132.0 1
  52.388119 160.0 1
  52.432438000000005 164.0 1
  52.447258000000005 192.0 1
  52.472755 92.0 0
  52.495083 224.0 1
  52.567986000000005 164.0 1
  52.618793000000004 176.0 1
  52.788185 172.0 1
  52.802082 116.0 0
  52.888859000000004 224.0 1
  52.950279 168.0 1
  53.050564 152.0 1
  53.171608 120.0 0
  53.190426 76.0 0
  53.22905 156.0 1
  53.252842 108.0 0
  53.299595000000004 124.0 0
  53.312092 148.0 1
  53.36359 172.0 1
  53.365597 116.0 0
  53.400925 136.0 1
  53.504578 144.0 1
  53.630188000000004 148.0 1
  53.636471 116.0 0
  53.639877 172.0 1
  53.661358 72.0 0
  53.77203 164.0 1
  53.802929 160.0 1
  53.818123 176.0 1
  53.843666 112.0 0
  53.944828 216.0 1
  53.952724 160.0 1
  53.999481 124.0 0
  54.000702000000004 140.0 1
  54.00502 148.0 1
  54.027863 128.0 1
  54.029831 176.0 1
  54.094425 176.0 1
  54.220356 332.0 1
  54.239632 208.0 1
  54.278557 152.0 1
  54.376957000000004 144.0 1
  54.549637000000004 136.0 1
  54.627609 168.0 1
  54.704033 148.0 1
  54.718689000000005 152.0 1
  54.741886 164.0 1
  54.868267 76.0 0
  54.952568 192.0 1
  54.958908 200.0 1
  54.979473 196.0 1
  54.982761 188.0 1
  55.111435 188.0 1
  55.188221 132.0 1
  55.207653 324.0 1
  55.260033 192.0 1
  55.279755 132.0 1
  55.286880000000004 160.0 1
  55.303074 160.0 1
  55.386726 160.0 1
  55.482552 144.0 1
  55.52 140.0 1
  55.543312 172.0 1
  55.764439 196.0 1
  55.770428 76.0 0
  55.775597000000005 228.0 1
  55.779793 148.0 1
  55.786736000000005 160.0 1
  55.794266 180.0 1
  55.918503 204.0 1
  55.920799 264.0 1
  55.956966 160.0 1
  55.96526 36.0 0
  55.977726000000004 220.0 1
  56.010006000000004 144.0 1
  56.020287 144.0 1
  56.110828000000005 204.0 1
  56.136631 144.0 1
  56.226715 148.0 1
  56.300098 176.0 1
  56.307846000000005 224.0 1
  56.385838 252.0 1
  56.429306000000004 180.0 1
  56.456104 156.0 1
  56.525265000000005 112.0 0
  56.537857 176.0 1
  56.601742 240.0 1
  56.620537 176.0 1
  56.690216 156.0 1
  56.733181 152.0 1
  57.001633 192.0 1
  57.005642 164.0 1
  57.011875 332.0 1
  57.025024 148.0 1
  57.112858 244.0 1
  57.114391000000005 240.0 1
  57.162537 140.0 1
  57.240055 172.0 1
  57.278267 136.0 1
  57.391647 252.0 1
  57.519852 188.0 1
  57.546104 128.0 1
  57.623253 164.0 1
  57.735584 172.0 1
  57.777782 192.0 1
  57.790943 184.0 1
  57.829273 184.0 1
  57.921539 116.0 0
  57.951660000000004 132.0 1
  58.100796 212.0 1
  58.220448000000005 228.0 1
  58.243465 164.0 1
  58.308411 148.0 1
  58.30854 368.0 1
  58.463364 288.0 1
  58.572315 164.0 1
  58.861347 300.0 1
  58.90675 112.0 0
  59.054432 168.0 1
  59.079796 172.0 1
  59.089836 148.0 1
  59.173225 176.0 1
  59.210373000000004 132.0 1
  59.370918 68.0 0
  59.38636 204.0 1
  59.461159 184.0 1
  59.576862 168.0 1
  59.604908 152.0 1
  59.609211 148.0 1
  59.641918000000004 120.0 0
  59.666542 216.0 1
  59.815533 152.0 1
  59.851128 188.0 1
  59.907242000000004 268.0 1
  60.125904 204.0 1
  60.184753 212.0 1
  60.287884 96.0 0
  60.302330000000005 176.0 1
  60.320503 144.0 1
  60.35326 188.0 1
  60.387688000000004 124.0 0
  60.398270000000004 104.0 0
  60.52243 144.0 1
  60.747543 244.0 1
  60.764694 160.0 1
  60.784874 340.0 1
  60.790703 180.0 1
  60.840263 172.0 1
  60.851368 116.0 0
  60.901218 180.0 1
  61.063572 268.0 1
  61.080292 168.0 1
  61.088764000000005 136.0 1
  61.116638 168.0 1
  61.118729 136.0 1
  61.139507 160.0 1
  61.215385000000005 56.0 0
  61.334366 160.0 1
  61.360153000000004 164.0 1
  61.361137 92.0 0
  61.392876 172.0 1
  61.41201 168.0 1
  61.485172 180.0 1
  61.485287 140.0 1
  61.521046 244.0 1
  61.523972 160.0 1
  61.730938 188.0 1
  61.730999000000004 160.0 1
  61.766647 140.0 1
  61.836258 124.0 0
  61.864422000000005 192.0 1
  61.958359 164.0 1
  61.974468 228.0 1
  62.087593 168.0 1
  62.227058 184.0 1
  62.36752 156.0 1
  62.421162 192.0 1
  62.535282 156.0 1
  62.543243000000004 72.0 0
  62.653679000000004 136.0 1
  62.676991 208.0 1
  62.681396 196.0 1
  62.736797 108.0 0
  62.822533 96.0 0
  62.866985 132.0 1
  62.904083 164.0 1
  62.914761 160.0 1
  63.094513 152.0 1
  63.102581 172.0 1
  63.191872000000004 136.0 1
  63.247177 88.0 0
  63.284996 148.0 1
  63.325611 312.0 1
  63.325653 156.0 1
  63.43195 152.0 1
  63.477585000000005 192.0 1
  63.49192 168.0 1
  63.508865 176.0 1
  63.519722 140.0 1
  63.581032 176.0 1
  63.597805 124.0 0
  63.754532000000005 148.0 1
  63.804546 128.0 1
  63.829903 88.0 0
  63.889278000000004 196.0 1
  63.975327 108.0 0
  63.979374 176.0 1
  64.052185 116.0 0
  64.064484 168.0 1
  64.09303299999999 252.0 1
  64.096046 208.0 1
  64.30571 148.0 1
  64.30748 148.0 1
  64.38977799999999 192.0 1
  64.392563 168.0 1
  64.549194 156.0 1
  64.564644 116.0 0
  64.625381 152.0 1
  64.653633 132.0 1
  64.659317 196.0 1
  64.67421 292.0 1
  64.679527 104.0 0
  64.682472 160.0 1
  64.684601 152.0 1
  64.829666 108.0 0
  64.855774 84.0 0
  65.00954399999999 212.0 1
  65.01999699999999 184.0 1
  65.04633299999999 52.0 0
  65.09370399999999 196.0 1
  65.14349399999999 124.0 0
  65.29701999999999 164.0 1
  65.34509999999999 116.0 0
  65.445335 268.0 1
  65.556305 84.0 0
  65.577896 144.0 1
  65.592102 188.0 1
  65.68820199999999 116.0 0
  65.68918599999999 172.0 1
  65.777664 224.0 1
  65.850212 168.0 1
  65.86612699999999 148.0 1
  65.883377 248.0 1
  65.90934 28.0 0
  65.959846 120.0 0
  66.007645 156.0 1
  66.023224 148.0 1
  66.03830699999999 108.0 0
  66.07481399999999 132.0 1
  66.08378599999999 128.0 1
  66.228355 156.0 1
  66.256424 180.0 1
  66.38928999999999 84.0 0
  66.40021499999999 108.0 0
  66.420807 204.0 1
  66.42450699999999 164.0 1
  66.434715 144.0 1
  66.56245399999999 144.0 1
  66.571342 164.0 1
  66.622475 176.0 1
  66.64639299999999 188.0 1
  66.73333699999999 148.0 1
  66.75634 140.0 1
  66.77366599999999 148.0 1
  66.77579499999999 132.0 1
  66.86953 276.0 1
  66.88117199999999 248.0 1
  66.90540299999999 216.0 1
  67.03946699999999 156.0 1
  67.082611 152.0 1
  67.10829199999999 172.0 1
  67.14506499999999 136.0 1
  67.189651 112.0 0
  67.240105 216.0 1
  67.241013 140.0 1
  67.276657 172.0 1
  67.317757 124.0 0
  67.36138899999999 176.0 1
  67.369225 204.0 1
  67.40310699999999 172.0 1
  67.42980999999999 152.0 1
  67.439049 192.0 1
  67.455772 152.0 1
  67.463478 144.0 1
  67.525337 216.0 1
  67.589737 112.0 0
  67.605408 188.0 1
  67.683861 160.0 1
  67.685593 120.0 0
  67.740364 128.0 1
  67.76245899999999 148.0 1
  67.86080199999999 172.0 1
  67.877151 180.0 1
  68.15889 164.0 1
  68.26323699999999 168.0 1
  68.30058299999999 208.0 1
  68.339592 340.0 1
  68.34874699999999 136.0 1
  68.45382699999999 148.0 1
  68.457619 80.0 0
  68.491554 72.0 0
  68.59492499999999 216.0 1
  68.65712699999999 108.0 0
  68.679306 144.0 1
  68.712944 176.0 1
  68.72376999999999 224.0 1
  68.765282 148.0 1
  68.774017 140.0 1
  68.88175199999999 224.0 1
  68.92781799999999 108.0 0
  68.96067 204.0 1
  68.97898099999999 160.0 1
  69.018761 176.0 1
  69.15980499999999 156.0 1
  69.16198 136.0 1
  69.17828399999999 132.0 1
  69.19801299999999 236.0 1
  69.21520199999999 140.0 1
  69.22844699999999 152.0 1
  69.349342 188.0 1
  69.397278 156.0 1
  69.44522099999999 216.0 1
  69.450645 140.0 1
  69.54737899999999 132.0 1
  69.58962199999999 136.0 1
  69.641869 192.0 1
  69.642365 52.0 0
  69.70961 164.0 1
  69.741188 172.0 1
  69.78250899999999 184.0 1
  69.90219099999999 156.0 1
  69.911537 132.0 1
  69.98915099999999 260.0 1
  70.172867 188.0 1
  70.20845 200.0 1
  70.214294 172.0 1
  70.22599 156.0 1
  70.254044 140.0 1
  70.260826 276.0 1
  70.28075399999999 136.0 1
  70.294373 132.0 1
  70.349998 152.0 1
  70.37776199999999 188.0 1
  70.388611 192.0 1
  70.39003 260.0 1
  70.432144 112.0 0
  70.52256 196.0 1
  70.54386099999999 164.0 1
  70.70163 152.0 1
  70.72539499999999 204.0 1
  70.74085199999999 144.0 1
  71.079933 164.0 1
  71.12958499999999 148.0 1
  71.21414899999999 152.0 1
  71.37123899999999 160.0 1
  71.379364 48.0 0
  71.382576 144.0 1
  71.38918299999999 144.0 1
  71.394966 140.0 1
  71.434151 180.0 1
  71.438721 168.0 1
  71.58217599999999 56.0 0
  71.690125 304.0 1
  71.71994799999999 140.0 1
  71.811081 172.0 1
  71.998871 196.0 1
  72.017433 184.0 1
  72.057434 116.0 0
  72.166153 200.0 1
  72.305077 136.0 1
  72.54742399999999 32.0 0
  72.666733 164.0 1
  72.687744 28.0 0
  72.73835 172.0 1
  72.80116299999999 168.0 1
  72.86955999999999 160.0 1
  72.90690599999999 392.0 2
  72.926147 136.0 1
  73.01688399999999 124.0 0
  73.08685299999999 156.0 1
  73.087677 148.0 1
  73.18811 128.0 1
  73.22280099999999 244.0 1
  73.25265499999999 188.0 1
  73.30768599999999 156.0 1
  73.325661 168.0 1
  73.330956 240.0 1
  73.37339 108.0 0
  73.482895 140.0 1
  73.49919899999999 188.0 1
  73.556259 120.0 0
  73.563492 168.0 1
  73.596031 192.0 1
  73.615517 164.0 1
  73.632362 92.0 0
  73.64456899999999 148.0 1
  73.68321999999999 136.0 1
  73.68410499999999 148.0 1
  73.73344399999999 76.0 0
  73.739578 192.0 1
  73.76463299999999 160.0 1
  73.80620599999999 160.0 1
  73.822418 348.0 1
  73.870476 184.0 1
  73.92249299999999 136.0 1
  73.988388 248.0 1
  74.03514899999999 120.0 0
  74.138245 172.0 1
  74.140007 152.0 1
  74.14465299999999 256.0 1
  74.188835 376.0 1
  74.21694199999999 260.0 1
  74.236336 148.0 1
  74.459846 200.0 1
  74.56027999999999 168.0 1
  74.591293 204.0 1
  74.602127 220.0 1
  74.693344 112.0 0
  74.800468 192.0 1
  74.846542 192.0 1
  74.898376 144.0 1
  74.907181 148.0 1
  74.917732 92.0 0
  75.003677 48.0 0
  75.075615 156.0 1
  75.113525 212.0 1
  75.14771999999999 168.0 1
  75.25660699999999 296.0 1
  75.262001 152.0 1
  75.286186 60.0 0
  75.427498 156.0 1
  75.432526 196.0 1
  75.640053 204.0 1
  75.72404499999999 180.0 1
  75.78028099999999 80.0 0
  75.81237 168.0 1
  75.84163699999999 88.0 0
  75.846306 168.0 1
  75.850494 152.0 1
  76.07668299999999 176.0 1
  76.18502 44.0 0
  76.218239 204.0 1
  76.277435 256.0 1
  76.322807 184.0 1
  76.36161 168.0 1
  76.363182 244.0 1
  76.402397 220.0 1
  76.428017 156.0 1
  76.43532599999999 136.0 1
  76.444733 120.0 0
  76.446281 48.0 0
  76.481247 180.0 1
  76.492813 212.0 1
  76.526253 344.0 1
  76.55678599999999 32.0 0
  76.577728 112.0 0
  76.64815499999999 152.0 1
  76.69092599999999 124.0 0
  76.765884 64.0 0
  76.77553599999999 152.0 1
  76.792824 56.0 0
  76.916412 92.0 0
  76.936371 108.0 0
  76.971497 156.0 1
  77.00647699999999 164.0 1
  77.13285099999999 168.0 1
  77.184128 152.0 1
  77.198105 108.0 0
  77.19934099999999 200.0 1
  77.30073499999999 176.0 1
  77.371033 128.0 1
  77.39314999999999 168.0 1
  77.44529 132.0 1
  77.459053 176.0 1
  77.513725 308.0 1
  77.52785499999999 184.0 1
  77.536125 236.0 1
  77.784729 168.0 1
  77.833755 184.0 1
  77.841049 172.0 1
  77.84917399999999 156.0 1
  77.85244 212.0 1
  77.88763399999999 140.0 1
  77.98683199999999 152.0 1
  78.052139 164.0 1
  78.09812199999999 176.0 1
  78.20329299999999 152.0 1
  78.22455599999999 144.0 1
  78.299606 204.0 1
  78.33196299999999 200.0 1
  78.34039299999999 116.0 0
  78.346054 184.0 1
  78.360771 48.0 0
  78.406342 144.0 1
  78.423187 164.0 1
  78.42392699999999 200.0 1
  78.64263199999999 144.0 1
  78.74426299999999 136.0 1
  78.75085399999999 88.0 0
  78.76413699999999 204.0 1
  78.804993 176.0 1
  78.818382 96.0 0
  78.918465 180.0 1
  78.95148499999999 240.0 1
  79.016037 152.0 1
  79.147247 116.0 0
  79.21000699999999 124.0 0
  79.229614 144.0 1
  79.33058199999999 72.0 0
  79.41319999999999 164.0 1
  79.43119 176.0 1
  79.442055 196.0 1
  79.47782099999999 184.0 1
  79.487541 208.0 1
  79.48964699999999 180.0 1
  79.62158199999999 160.0 1
  79.664177 128.0 1
  79.70903 192.0 1
  79.81659699999999 196.0 1
  79.864235 164.0 1
  79.89553799999999 124.0 0
  79.985985 196.0 1
  80.10980199999999 68.0 0
  80.278549 216.0 1
  80.367424 176.0 1
  80.521614 152.0 1
  80.546005 32.0 0
  80.569679 212.0 1
  80.754616 172.0 1
  80.80766299999999 164.0 1
  80.80807499999999 160.0 1
  80.875717 156.0 1
  80.988846 140.0 1
  81.114532 164.0 1
  81.130119 200.0 1
  81.165054 168.0 1
  81.17926 236.0 1
  81.22067299999999 132.0 1
  81.237068 164.0 1
  81.23958599999999 156.0 1
  81.34775499999999 108.0 0
  81.563606 184.0 1
  81.617249 148.0 1
  81.639969 148.0 1
  81.67935899999999 160.0 1
  81.723557 152.0 1
  81.741295 52.0 0
  81.74480399999999 152.0 1
  81.774521 260.0 1
  81.79959099999999 148.0 1
  81.835083 148.0 1
  81.888954 156.0 1
  81.967216 244.0 1
  81.999016 152.0 1
  82.004898 200.0 1
  82.034988 204.0 1
  82.154839 120.0 0
  82.302307 136.0 1
  82.343407 124.0 0
  82.35263099999999 160.0 1
  82.45192 220.0 1
  82.571182 172.0 1
  82.574371 180.0 1
  82.63443 232.0 1
  82.756142 300.0 1
  82.789047 248.0 1
  82.964058 244.0 1
  82.996872 184.0 1
  83.168892 152.0 1
  83.216347 216.0 1
  83.49093599999999 204.0 1
  83.57054099999999 124.0 0
  83.663055 168.0 1
  83.700447 208.0 1
  83.71508 80.0 0
  83.73771699999999 140.0 1
  83.784729 160.0 1
  83.78562199999999 140.0 1
  84.114746 124.0 0
  84.2855 156.0 1
  84.297028 356.0 1
  84.388283 32.0 0
  84.43836999999999 128.0 1
  84.454865 160.0 1
  84.46285999999999 168.0 1
  84.50270099999999 152.0 1
  84.504448 88.0 0
  84.592766 168.0 1
  84.595039 220.0 1
  84.63551299999999 88.0 0
  84.65772199999999 160.0 1
  84.66703 256.0 1
  84.67487299999999 228.0 1
  84.76001 188.0 1
  84.764748 204.0 1
  85.039024 212.0 1
  85.19944799999999 196.0 1
  85.24936699999999 180.0 1
  85.26947799999999 184.0 1
  85.27218599999999 160.0 1
  85.345299 80.0 0
  85.349594 196.0 1
  85.409447 112.0 0
  85.435921 120.0 0
  85.51724999999999 128.0 1
  85.536194 164.0 1
  85.571114 160.0 1
  85.64711799999999 52.0 0
  85.714897 100.0 0
  85.71994 148.0 1
  85.802521 188.0 1
  85.808281 144.0 1
  85.90059699999999 292.0 1
  85.993736 112.0 0
  86.04650099999999 132.0 1
  86.065956 88.0 0
  86.141487 148.0 1
  86.168335 228.0 1
  86.171043 196.0 1
  86.179199 108.0 0
  86.200645 176.0 1
  86.26072699999999 180.0 1
  86.354973 144.0 1
  86.88799999999999 216.0 1
  86.921837 208.0 1
  86.96843 192.0 1
  86.983414 176.0 1
  87.01023099999999 160.0 1
  87.021873 132.0 1
  87.169975 176.0 1
  87.18996399999999 172.0 1
  87.346397 184.0 1
  87.42263 184.0 1
  87.423233 68.0 0
  87.594856 164.0 1
  87.66886099999999 180.0 1
  87.698318 108.0 0
  87.846443 204.0 1
  87.993393 132.0 1
  88.010948 108.0 0
  88.16918899999999 140.0 1
  88.18354 196.0 1
  88.25447799999999 128.0 1
  88.26486999999999 156.0 1
  88.285629 208.0 1
  88.325699 156.0 1
  88.38855 168.0 1
  88.450592 232.0 1
  88.482925 80.0 0
  88.51090199999999 232.0 1
  88.53916199999999 136.0 1
  88.56762699999999 284.0 1
  88.61928599999999 212.0 1
  88.700943 228.0 1
  88.980499 212.0 1
  89.019768 180.0 1
  89.050232 188.0 1
  89.07944499999999 212.0 1
  89.141251 160.0 1
  89.19625099999999 196.0 1
  89.259979 152.0 1
  89.298058 184.0 1
  89.49950399999999 200.0 1
  89.58483899999999 156.0 1
  89.611801 104.0 0
  89.683815 148.0 1
  89.73142999999999 164.0 1
  89.76379399999999 156.0 1
  89.794083 188.0 1
  89.972549 156.0 1
  90.05786099999999 192.0 1
  90.160652 140.0 1
  90.17083 180.0 1
  90.18539399999999 188.0 1
  90.250214 164.0 1
  90.33397699999999 52.0 0
  90.467743 184.0 1
  90.53250899999999 188.0 1
  90.53680399999999 168.0 1
  90.57206699999999 208.0 1
  90.609039 188.0 1
  90.63005799999999 116.0 0
  90.66394799999999 92.0 0
  90.764923 140.0 1
  90.771271 172.0 1
  90.78012799999999 180.0 1
  90.83506 156.0 1
  90.934174 80.0 0
  90.94354999999999 216.0 1
  90.98631999999999 120.0 0
  91.014275 180.0 1
  91.017021 108.0 0
  91.01707499999999 172.0 1
  91.053055 84.0 0
  91.054482 452.0 2
  91.073128 144.0 1
  91.117668 152.0 1
  91.15068099999999 176.0 1
  91.197395 180.0 1
  91.216652 192.0 1
  91.229028 148.0 1
  91.23925799999999 108.0 0
  91.324562 172.0 1
  91.45472 120.0 0
  91.465103 176.0 1
  91.642258 180.0 1
  91.68491399999999 164.0 1
  91.730583 232.0 1
  91.84391799999999 196.0 1
  91.967064 148.0 1
  91.96870399999999 216.0 1
  91.969933 156.0 1
  91.99722299999999 180.0 1
  92.048813 120.0 0
  92.171944 140.0 1
  92.232956 88.0 0
  92.402176 208.0 1
  92.41785399999999 220.0 1
  92.466972 148.0 1
  92.62551099999999 100.0 0
  92.648178 160.0 1
  92.84271199999999 176.0 1
  92.92684899999999 160.0 1
  92.94838 188.0 1
  93.14450799999999 72.0 0
  93.34200999999999 108.0 0
  93.352913 184.0 1
  93.40742499999999 172.0 1
  93.53347799999999 224.0 1
  93.566261 80.0 0
  93.634102 160.0 1
  93.644325 68.0 0
  93.66113299999999 128.0 1
  93.69363399999999 176.0 1
  93.75142699999999 180.0 1
  93.842361 348.0 1
  93.87160499999999 116.0 0
  93.87316899999999 200.0 1
  93.899513 108.0 0
  93.916573 268.0 1
  93.953964 76.0 0
  93.970879 240.0 1
  94.020821 104.0 0
  94.04965999999999 144.0 1
  94.06381999999999 972.0 4
  94.11688199999999 232.0 1
  94.14433299999999 156.0 1
  94.17077599999999 192.0 1
  94.24188199999999 188.0 1
  94.27198 180.0 1
  94.306534 192.0 1
  94.31109599999999 144.0 1
  94.345261 184.0 1
  94.50174 240.0 1
  94.567551 184.0 1
  94.573753 124.0 0
  94.772148 176.0 1
  94.95142399999999 164.0 1
  94.979309 176.0 1
  95.042694 56.0 0
  95.043289 360.0 1
  95.08281699999999 160.0 1
  95.13860299999999 160.0 1
  95.22331199999999 196.0 1
  95.27098799999999 200.0 1
  95.271065 92.0 0
  95.413918 240.0 1
  95.419395 160.0 1
  95.434753 172.0 1
  95.461891 212.0 1
  95.576149 180.0 1
  95.643074 68.0 0
  95.668213 228.0 1
  95.669815 152.0 1
  95.729202 120.0 0
  95.734535 200.0 1
  95.77856399999999 80.0 0
  95.780594 120.0 0
  95.78877999999999 188.0 1
  95.80167399999999 176.0 1
  95.873947 136.0 1
  95.897987 172.0 1
  95.978157 152.0 1
  96.01946299999999 192.0 1
  96.06573499999999 208.0 1
  96.066048 152.0 1
  96.08532699999999 228.0 1
  96.10880999999999 116.0 0
  96.11421999999999 140.0 1
  96.213974 228.0 1
  96.25394399999999 68.0 0
  96.283417 40.0 0
  96.32891799999999 88.0 0
  96.332634 120.0 0
  96.34954099999999 84.0 0
  96.380257 52.0 0
  96.46797199999999 76.0 0
  96.511185 208.0 1
  96.52964 248.0 1
  96.61119099999999 184.0 1
  96.63839 216.0 1
  96.690979 248.0 1
  96.702843 124.0 0
  96.73074299999999 184.0 1
  96.774025 144.0 1
  96.83421299999999 160.0 1
  96.86408999999999 136.0 1
  96.873482 116.0 0
  96.97501399999999 184.0 1
  97.032654 152.0 1
  97.04525 248.0 1
  97.08957699999999 356.0 1
  97.090508 236.0 1
  97.134323 148.0 1
  97.178963 184.0 1
  97.207214 144.0 1
  97.237167 180.0 1
  97.243271 200.0 1
  97.30139199999999 128.0 1
  97.30691499999999 136.0 1
  97.312134 300.0 1
  97.32968899999999 104.0 0
  97.33434299999999 172.0 1
  97.377022 188.0 1
  97.382599 60.0 0
  97.548386 108.0 0
  97.58712 276.0 1
  97.66088099999999 128.0 1
  97.662483 76.0 0
  97.671295 176.0 1
  97.73848699999999 180.0 1
  97.755302 272.0 1
  97.79007 240.0 1
  97.820053 152.0 1
  97.825813 108.0 0
  97.855431 160.0 1
  97.856461 184.0 1
  97.97419 140.0 1
  97.98132299999999 80.0 0
  97.988541 128.0 1
  98.068573 2212.0 9
  98.095238 1616.0 6
  98.096069 9084.0 36
  98.09921999999999 152.0 1
  98.150909 180.0 1
  98.21009099999999 32.0 0
  98.29382299999999 180.0 1
  98.298248 144.0 1
  98.36174 196.0 1
  98.444397 176.0 1
  98.44998899999999 152.0 1
  98.45326999999999 68.0 0
  98.504044 196.0 1
  98.505417 180.0 1
  98.50742299999999 104.0 0
  98.53983299999999 108.0 0
  98.57949099999999 148.0 1
  98.59093499999999 124.0 0
