ACCESSION: CCMSLIB00000079678
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.080109 816.0 33
  108.710556 120.0 5
  109.93131299999999 140.0 6
  110.235382 56.0 2
  110.303612 160.0 6
  110.88063799999999 152.0 6
  111.115303 156.0 6
  111.301147 68.0 3
  111.94654799999999 108.0 4
  112.03871199999999 188.0 8
  112.310738 156.0 6
  112.97696699999999 200.0 8
  113.24079099999999 168.0 7
  114.04418199999999 100.0 4
  114.720131 88.0 4
  114.77094299999999 260.0 11
  115.037689 1832.0 74
  116.39654499999999 152.0 6
  116.59826699999999 164.0 7
  117.86430399999999 172.0 7
  117.94446599999999 248.0 10
  118.117798 92.0 4
  118.75528 124.0 5
  119.344421 112.0 5
  119.461945 236.0 10
  120.086395 412.0 17
  120.43569199999999 180.0 7
  120.88252299999999 188.0 8
  121.04690599999999 148.0 6
  121.248177 188.0 8
  121.25189999999999 144.0 6
  121.608543 40.0 2
  121.728951 180.0 7
  122.560532 156.0 6
  122.779022 80.0 3
  123.19329099999999 72.0 3
  123.271271 116.0 5
  123.321449 128.0 5
  123.51126099999999 204.0 8
  124.11881299999999 312.0 13
  124.28673599999999 60.0 2
  125.07251 1480.0 60
  125.631081 232.0 9
  125.64325699999999 132.0 5
  126.003113 228.0 9
  126.104553 128.0 5
  126.253799 336.0 14
  126.517624 68.0 3
  127.20045499999999 208.0 8
  127.639038 332.0 13
  128.153732 36.0 1
  129.33526600000002 84.0 3
  130.077377 180.0 7
  131.024261 336.0 14
  131.80728100000002 100.0 4
  132.442596 128.0 5
  132.476288 116.0 5
  132.822922 116.0 5
  133.03649900000002 108.0 4
  133.53427100000002 224.0 9
  134.06036400000002 552.0 22
  134.235992 84.0 3
  134.97816500000002 60.0 2
  136.96263100000002 32.0 1
  137.033783 120.0 5
  137.210159 180.0 7
  138.077164 132.0 5
  138.427872 6.668778 0
  138.49971000000002 76.0 3
  139.06958 148.0 6
  139.585114 136.0 6
  140.713364 68.0 3
  141.769485 196.0 8
  141.815536 128.0 5
  142.02191200000001 200.0 8
  142.92584200000002 108.0 4
  144.012604 144.0 6
  145.05143700000002 188.0 8
  145.30896 148.0 6
  145.717834 156.0 6
  146.843231 124.0 5
  147.24736000000001 188.0 8
  147.333527 180.0 7
  147.668869 16.34778 1
  148.26263400000002 180.0 7
  148.563309 164.0 7
  149.125168 80.0 3
  149.751541 112.0 5
  150.035583 140.0 6
  150.084808 192.0 8
  151.187805 176.0 7
  151.394363 184.0 7
  152.015106 164.0 7
  152.778503 164.0 7
  153.075027 196.0 8
  154.013702 160.0 6
  154.105606 144.0 6
  154.15123 1024.0 42
  155.18602 128.0 5
  155.445648 104.0 4
  155.732941 132.0 5
  156.155075 116.0 5
  156.355835 196.0 8
  157.819244 136.0 6
  158.224106 296.0 12
  158.34082 9814.90625 399
  158.644394 196.0 8
  159.00207500000002 6.25 0
  159.54933200000002 160.0 6
  159.814346 184.0 7
  160.848297 164.0 7
  160.866867 136.0 6
  160.936905 192.0 8
  161.027466 144.0 6
  161.79425 208.0 8
  162.09127800000002 6788.0 276
  162.341858 92.0 4
  162.433197 64.0 3
  162.97319000000002 60.0 2
  164.228836 104.0 4
  164.680725 72.0 3
  165.453796 136.0 6
  166.18254100000001 136.0 6
  168.11019900000002 164.0 7
  169.42894 268.0 11
  169.896378 140.0 6
  170.042236 224.0 9
  170.057297 184.0 7
  170.073349 384.0 16
  171.10907 60.0 2
  171.981613 92.0 4
  173.305054 168.0 7
  174.00671400000002 168.0 7
  174.00676 112.0 5
  175.25943 152.0 6
  176.548233 100.0 4
  176.716125 100.0 4
  177.901642 148.0 6
  178.024887 172.0 7
  178.92366 72.0 3
  179.37089500000002 120.0 5
  179.408997 64.0 3
  179.52362100000002 168.0 7
  179.881729 156.0 6
  181.24885600000002 44.0 2
  182.37262 268.0 11
  182.55200200000002 60.0 2
  183.067703 396.0 16
  184.07045000000002 1336.0 54
  184.663162 192.0 8
  185.767471 152.0 6
  186.38848900000002 192.0 8
  186.691925 144.0 6
  188.431091 136.0 6
  188.76525900000001 148.0 6
  189.51779200000001 176.0 7
  191.243469 84.0 3
  191.561798 23.5947 1
  193.207184 132.0 5
  194.52122500000002 112.0 5
  197.128342 196.0 8
  199.074768 144.0 6
  199.287643 140.0 6
  199.36703500000002 132.0 5
  200.838852 176.0 7
  201.18489100000002 156.0 6
  202.253433 176.0 7
  202.294647 148.0 6
  202.313446 116.0 5
  202.79151900000002 64.0 3
  203.990433 144.0 6
  204.45790100000002 48.0 2
  204.773773 156.0 6
  205.13623 184.0 7
  205.83445700000001 44.0 2
  206.01442 184.0 7
  206.06410200000002 208.0 8
  206.631302 180.0 7
  207.11994900000002 352.0 14
  207.53178400000002 104.0 4
  207.80426 220.0 9
  208.497711 52.0 2
  209.429642 128.0 5
  209.863831 104.0 4
  211.12406900000002 8220.0 334
  211.382843 220.0 9
  211.78422500000002 112.0 5
  213.467484 240.0 10
  213.51297 92.0 4
  214.71965 88.0 4
  215.496811 160.0 6
  216.070206 704.0 29
  216.08256500000002 48.0 2
  216.53685000000002 168.0 7
  217.40910300000002 216.0 9
  217.540359 180.0 7
  219.01786800000002 228.0 9
  219.484696 196.0 8
  219.932846 172.0 7
  220.695557 40.0 2
  221.435898 20.75758 1
  221.465881 136.0 6
  222.416 196.0 8
  223.22348 176.0 7
  223.86019900000002 104.0 4
  224.18869 148.0 6
  225.161957 1212.0 49
  225.675247 132.0 5
  226.11116900000002 216.0 9
  226.951263 168.0 7
  229.000336 172.0 7
  230.337891 140.0 6
  230.449936 228.0 9
  230.82243300000002 124.0 5
  233.09272800000002 104.0 4
  233.119598 24592.0 999
  234.131699 304.0 12
  234.86805700000002 192.0 8
  234.896072 128.0 5
  235.062958 180.0 7
  235.45813 148.0 6
  235.799316 152.0 6
  237.314255 48.0 2
  239.362335 92.0 4
  239.518661 72.0 3
  239.78653 144.0 6
  240.521164 124.0 5
  240.9216 68.0 3
  242.33264200000002 144.0 6
  244.76216100000002 21.478781 1
  246.46147200000001 76.0 3
  247.471924 184.0 7
  247.645691 140.0 6
  249.036057 13758.196289 559
  250.36810300000002 44.0 2
  251.946503 148.0 6
  254.534546 84.0 3
  254.909256 152.0 6
  255.270218 124.0 5
  259.870484 92.0 4
  261.403412 140.0 6
  262.742615 184.0 7
  263.086365 64.0 3
  263.356232 56.0 2
  266.96408099999996 56.0 2
  267.58599899999996 140.0 6
  267.758606 164.0 7
  267.791595 200.0 8
  267.81100499999997 144.0 6
  272.15155 168.0 7
  273.40286299999997 32.0 1
  274.045746 5145.097168 209
  275.394135 192.0 8
  279.82681299999996 132.0 5
  280.138153 64.0 3
  282.82827799999995 192.0 8
  283.154816 344.0 14
  283.410492 176.0 7
  283.589905 52.0 2
  284.66857899999997 112.0 5
  286.108856 320.0 13
  286.40029899999996 172.0 7
  286.99105799999995 120.0 5
  287.090057 344.0 14
  287.72049 168.0 7
  287.881561 180.0 7
  288.621002 108.0 4
  289.12515299999995 172.0 7
  291.81365999999997 100.0 4
  292.12591599999996 220.0 9
  295.54702799999995 64.0 3
  296.102936 152.0 6
  296.811493 164.0 7
  299.004211 44.0 2
  301.17037999999997 88.0 4
  301.85961899999995 120.0 5
  303.112915 256.0 10
  305.24774199999996 216.0 9
  308.1987 152.0 6
  316.33050499999996 152.0 6
  318.267517 88.0 4
  320.794037 100.0 4
  322.7435 116.0 5
  323.70919799999996 148.0 6
  324.170166 1420.0 58
  326.93231199999997 200.0 8
  328.89144899999997 196.0 8
  332.12496899999996 44.0 2
  332.82501199999996 160.0 6
  342.177277 148.0 6
  342.209503 92.0 4
  344.165619 76.0 3
  347.031708 60.0 2
  347.81014999999996 164.0 7
  352.164917 172.0 7
  358.53344699999997 56.0 2
  361.28036499999996 88.0 4
  362.48150599999997 180.0 7
  368.090302 148.0 6
  371.75167799999997 148.0 6
  372.507385 116.0 5
  378.237213 124.0 5
  386.93008399999997 216.0 9
  389.21005199999996 276.0 11
  393.28893999999997 9951.831055 404
  405.296997 88.0 4
  415.219727 5992.0 243
  433.94674699999996 144.0 6
  449.713348 248.0 10
  455.640472 11772.015625 478
  457.953156 28.0 1
  475.155426 148.0 6
  493.63296499999996 180.0 7
  493.795343 292.0 12
  521.085144 28.0 1
  561.355957 2264.0 92
//
