ACCESSION: CCMSLIB00000085810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.475368 168.0 1
  52.565773 176.0 1
  52.62661 160.0 1
  52.658951 144.0 1
  52.74683 96.0 1
  52.832432000000004 128.0 1
  52.875301 212.0 2
  52.879333 188.0 1
  53.017986 124.0 1
  53.152443 140.0 1
  53.165363 320.0 2
  53.216206 152.0 1
  53.232597 96.0 1
  53.240345000000005 164.0 1
  53.256599 204.0 2
  53.385532000000005 140.0 1
  53.435539 128.0 1
  53.466564 232.0 2
  53.497017 160.0 1
  53.526676 140.0 1
  53.653202 228.0 2
  53.659885 88.0 1
  53.700218 140.0 1
  53.773243 152.0 1
  53.865082 208.0 2
  53.871174 164.0 1
  53.879814 156.0 1
  53.955013 196.0 2
  53.967514 204.0 2
  54.107609000000004 48.0 0
  54.170372 196.0 2
  54.175873 220.0 2
  54.257004 228.0 2
  54.292931 112.0 1
  54.317177 172.0 1
  54.357349 124.0 1
  54.389610000000005 136.0 1
  54.419079 140.0 1
  54.490044000000005 208.0 2
  54.531837 344.0 3
  54.549458 160.0 1
  54.602955 140.0 1
  54.622986000000004 160.0 1
  54.662354 104.0 1
  54.668003 52.0 0
  54.670235 188.0 1
  54.680958000000004 184.0 1
  54.815228000000005 172.0 1
  54.838966 76.0 1
  54.928806 188.0 1
  55.077297 192.0 1
  55.152363 56.0 0
  55.179321 156.0 1
  55.23114 132.0 1
  55.269585 120.0 1
  55.361767 184.0 1
  55.384689 200.0 2
  55.39436 188.0 1
  55.436676 312.0 2
  55.551548000000004 216.0 2
  55.706432 248.0 2
  55.718159 192.0 1
  55.740669000000004 116.0 1
  55.743267 152.0 1
  55.815975 156.0 1
  55.819637 160.0 1
  55.928684000000004 240.0 2
  55.986172 136.0 1
  56.0597 104.0 1
  56.13382 156.0 1
  56.139458000000005 184.0 1
  56.169086 48.0 0
  56.202366000000005 136.0 1
  56.253284 156.0 1
  56.253513 416.0 3
  56.257526 152.0 1
  56.275463 156.0 1
  56.374592 116.0 1
  56.376553 128.0 1
  56.442829 144.0 1
  56.450031 240.0 2
  56.455547 244.0 2
  56.496559000000005 100.0 1
  56.519844 176.0 1
  56.553486 188.0 1
  56.594799 156.0 1
  56.619148 164.0 1
  56.622406 40.0 0
  56.692986000000005 152.0 1
  56.693684000000005 180.0 1
  56.766792 124.0 1
  56.939579 144.0 1
  56.969204000000005 144.0 1
  56.980724 148.0 1
  56.98415 200.0 2
  57.036724 148.0 1
  57.067413 152.0 1
  57.092232 144.0 1
  57.100124 216.0 2
  57.167446 208.0 2
  57.241943 100.0 1
  57.252029 220.0 2
  57.300659 164.0 1
  57.301113 188.0 1
  57.343685 132.0 1
  57.408077 248.0 2
  57.415672 204.0 2
  57.422562 176.0 1
  57.440617 120.0 1
  57.446644 176.0 1
  57.517704 172.0 1
  57.526237 152.0 1
  57.528046 184.0 1
  57.581219000000004 92.0 1
  57.599041 192.0 1
  57.633591 188.0 1
  57.669121000000004 164.0 1
  57.672543000000005 168.0 1
  57.691345 164.0 1
  57.701118 172.0 1
  57.704811 168.0 1
  57.725655 188.0 1
  57.782681000000004 212.0 2
  57.803455 192.0 1
  57.841259 168.0 1
  57.841389 164.0 1
  57.903885 140.0 1
  57.920223 140.0 1
  57.935608 144.0 1
  57.989254 176.0 1
  58.078575 224.0 2
  58.115608 172.0 1
  58.132946000000004 176.0 1
  58.184223 124.0 1
  58.190067 136.0 1
  58.23539 116.0 1
  58.288502 160.0 1
  58.296528 204.0 2
  58.318005 360.0 3
  58.371971 152.0 1
  58.405861 160.0 1
  58.417034 188.0 1
  58.572002000000005 200.0 2
  58.656796 100.0 1
  58.700291 172.0 1
  58.743805 212.0 2
  58.76532 60.0 0
  58.825867 84.0 1
  58.863075 140.0 1
  58.882141000000004 212.0 2
  58.989872 116.0 1
  59.013412 132.0 1
  59.026749 208.0 2
  59.154064 192.0 1
  59.181229 236.0 2
  59.219376000000004 172.0 1
  59.334595 192.0 1
  59.343788 60.0 0
  59.381676 104.0 1
  59.42577 144.0 1
  59.520824000000005 200.0 2
  59.602581 112.0 1
  59.636192 152.0 1
  59.680149 176.0 1
  59.692142000000004 360.0 3
  59.722885 232.0 2
  59.735439 200.0 2
  59.786011 128.0 1
  59.792942000000004 120.0 1
  59.795509 88.0 1
  59.818405 236.0 2
  59.839142 144.0 1
  59.87149 144.0 1
  59.896881 164.0 1
  59.941452 140.0 1
  60.160561 176.0 1
  60.179535 104.0 1
  60.285664000000004 96.0 1
  60.368256 128.0 1
  60.601837 108.0 1
  60.603127 168.0 1
  60.668888 212.0 2
  60.687092 128.0 1
  60.697739 160.0 1
  60.756691000000004 184.0 1
  60.767216000000005 200.0 2
  60.773788 124.0 1
  60.825508 160.0 1
  60.968204 200.0 2
  61.00071 196.0 2
  61.029961 148.0 1
  61.086151 188.0 1
  61.116638 168.0 1
  61.179161 148.0 1
  61.182774 180.0 1
  61.238159 156.0 1
  61.243565000000004 156.0 1
  61.277607 244.0 2
  61.304188 344.0 3
  61.340515 236.0 2
  61.46656 128.0 1
  61.499424000000005 164.0 1
  61.541332000000004 132.0 1
  61.567818 148.0 1
  61.619091000000004 168.0 1
  61.645523000000004 104.0 1
  61.868629 220.0 2
  61.875626000000004 108.0 1
  61.91671 236.0 2
  61.997883 224.0 2
  61.998646 168.0 1
  62.016312 184.0 1
  62.080952 88.0 1
  62.099014000000004 184.0 1
  62.264534000000005 180.0 1
  62.291374000000005 208.0 2
  62.302303 192.0 1
  62.357319000000004 256.0 2
  62.363663 208.0 2
  62.496006 156.0 1
  62.657841000000005 148.0 1
  62.690109 400.0 3
  62.748478 204.0 2
  62.749649 192.0 1
  62.778305 152.0 1
  62.806847000000005 196.0 2
  62.838409 112.0 1
  62.847614 180.0 1
  62.850769 184.0 1
  62.880493 56.0 0
  63.110443000000004 48.0 0
  63.141659000000004 156.0 1
  63.172001 196.0 2
  63.186897 200.0 2
  63.196114 176.0 1
  63.214935000000004 88.0 1
  63.242893 124.0 1
  63.371452000000005 156.0 1
  63.425694 140.0 1
  63.481873 152.0 1
  63.601509 116.0 1
  63.612156 176.0 1
  63.630714000000005 124.0 1
  63.696259000000005 224.0 2
  63.739071 160.0 1
  63.803909000000004 232.0 2
  63.807018 204.0 2
  63.901882 172.0 1
  63.916416 204.0 2
  63.97554 224.0 2
  63.975746 172.0 1
  63.987686000000004 216.0 2
  64.045715 376.0 3
  64.06424 152.0 1
  64.065178 252.0 2
  64.10215 212.0 2
  64.159126 168.0 1
  64.216492 32.0 0
  64.239567 116.0 1
  64.260994 56.0 0
  64.263435 184.0 1
  64.312248 140.0 1
  64.333786 152.0 1
  64.338509 300.0 2
  64.379379 184.0 1
  64.423904 188.0 1
  64.444237 156.0 1
  64.480133 68.0 1
  64.610497 112.0 1
  64.620216 176.0 1
  64.65538 216.0 2
  64.655869 148.0 1
  64.745544 168.0 1
  64.811287 176.0 1
  65.072075 160.0 1
  65.101677 132.0 1
  65.10662099999999 132.0 1
  65.152306 204.0 2
  65.170654 156.0 1
  65.321297 184.0 1
  65.42210399999999 164.0 1
  65.44116199999999 176.0 1
  65.66767899999999 52.0 0
  65.676407 208.0 2
  65.687653 172.0 1
  65.688492 144.0 1
  65.858482 116.0 1
  65.919525 132.0 1
  65.931534 168.0 1
  65.978004 164.0 1
  66.008636 216.0 2
  66.03958899999999 156.0 1
  66.05139199999999 156.0 1
  66.05931899999999 136.0 1
  66.111412 184.0 1
  66.120148 140.0 1
  66.206909 248.0 2
  66.27403299999999 220.0 2
  66.38848899999999 128.0 1
  66.413322 168.0 1
  66.53113599999999 208.0 2
  66.600044 188.0 1
  66.730392 112.0 1
  66.75782 180.0 1
  66.80336799999999 120.0 1
  66.827316 152.0 1
  66.83391599999999 152.0 1
  66.848671 220.0 2
  66.879745 160.0 1
  66.91311599999999 144.0 1
  66.92830699999999 140.0 1
  66.975304 172.0 1
  67.006271 208.0 2
  67.21421799999999 168.0 1
  67.22155799999999 92.0 1
  67.36007699999999 148.0 1
  67.552307 156.0 1
  67.60861999999999 220.0 2
  67.66618299999999 124.0 1
  67.710411 136.0 1
  67.72615099999999 228.0 2
  67.73595399999999 396.0 3
  67.77708399999999 80.0 1
  67.80995899999999 224.0 2
  67.85528599999999 160.0 1
  67.868713 256.0 2
  68.053299 120.0 1
  68.06150799999999 160.0 1
  68.077873 216.0 2
  68.137405 132.0 1
  68.153252 152.0 1
  68.208427 296.0 2
  68.261299 164.0 1
  68.26928 160.0 1
  68.28061699999999 192.0 1
  68.28062399999999 140.0 1
  68.406853 180.0 1
  68.49342299999999 176.0 1
  68.50136599999999 164.0 1
  68.50398999999999 160.0 1
  68.50598099999999 188.0 1
  68.515343 156.0 1
  68.518936 104.0 1
  68.57919299999999 156.0 1
  68.616005 80.0 1
  68.67708599999999 176.0 1
  68.683228 168.0 1
  68.704292 160.0 1
  68.71277599999999 68.0 1
  68.926216 32.0 0
  68.94068899999999 172.0 1
  68.949669 120.0 1
  69.00767499999999 156.0 1
  69.071541 52.0 0
  69.13810699999999 152.0 1
  69.19596899999999 80.0 1
  69.196388 164.0 1
  69.245514 184.0 1
  69.25209799999999 172.0 1
  69.323608 180.0 1
  69.41115599999999 148.0 1
  69.426048 168.0 1
  69.462234 180.0 1
  69.53405799999999 196.0 2
  69.707588 236.0 2
  69.84773299999999 308.0 2
  69.866997 96.0 1
  69.89248699999999 96.0 1
  69.897148 236.0 2
  69.917351 84.0 1
  69.938751 204.0 2
  69.938919 136.0 1
  69.98567999999999 212.0 2
  70.10299699999999 108.0 1
  70.216743 172.0 1
  70.23314699999999 48.0 0
  70.39961199999999 168.0 1
  70.42642199999999 220.0 2
  70.72507499999999 124.0 1
  70.749512 172.0 1
  70.81816099999999 148.0 1
  70.86586 144.0 1
  70.951004 120.0 1
  70.96606399999999 164.0 1
  70.987045 88.0 1
  71.037323 144.0 1
  71.041832 236.0 2
  71.12863899999999 196.0 2
  71.30014 128.0 1
  71.36166399999999 132.0 1
  71.410118 128.0 1
  71.457909 108.0 1
  71.478539 144.0 1
  71.51155899999999 160.0 1
  71.536614 172.0 1
  71.569885 188.0 1
  71.57553899999999 304.0 2
  71.672722 176.0 1
  71.76057399999999 92.0 1
  71.77403299999999 208.0 2
  71.809517 192.0 1
  71.84097299999999 180.0 1
  71.87516 124.0 1
  71.91519199999999 168.0 1
  72.150932 208.0 2
  72.166924 136.0 1
  72.196884 204.0 2
  72.197464 240.0 2
  72.211349 68.0 1
  72.226715 100.0 1
  72.336807 176.0 1
  72.40859999999999 160.0 1
  72.53858899999999 120.0 1
  72.589165 96.0 1
  72.60239399999999 172.0 1
  72.66278799999999 176.0 1
  72.70374299999999 180.0 1
  72.713776 176.0 1
  72.72187 176.0 1
  72.84015699999999 220.0 2
  72.88892399999999 148.0 1
  73.016617 124.0 1
  73.07256299999999 76.0 1
  73.072914 168.0 1
  73.08863799999999 108.0 1
  73.460213 156.0 1
  73.491615 152.0 1
  73.50067899999999 164.0 1
  73.549797 188.0 1
  73.56298799999999 164.0 1
  73.613655 200.0 2
  73.61518099999999 152.0 1
  73.627724 212.0 2
  73.65347299999999 132.0 1
  73.81226299999999 184.0 1
  73.845474 164.0 1
  73.89750699999999 80.0 1
  73.91259799999999 164.0 1
  73.924156 136.0 1
  74.008347 144.0 1
  74.066437 256.0 2
  74.121056 228.0 2
  74.22449499999999 104.0 1
  74.27651999999999 148.0 1
  74.35617099999999 156.0 1
  74.370216 164.0 1
  74.412735 140.0 1
  74.436409 168.0 1
  74.511574 160.0 1
  74.597488 164.0 1
  74.72020699999999 132.0 1
  74.746872 180.0 1
  74.85271499999999 224.0 2
  74.9067 176.0 1
  74.96283 164.0 1
  74.981026 164.0 1
  75.030373 232.0 2
  75.03653 172.0 1
  75.094353 128.0 1
  75.098068 148.0 1
  75.141792 212.0 2
  75.193901 144.0 1
  75.237152 100.0 1
  75.260841 148.0 1
  75.29744699999999 136.0 1
  75.325409 176.0 1
  75.39531699999999 148.0 1
  75.407845 136.0 1
  75.426514 268.0 2
  75.580963 156.0 1
  75.583275 140.0 1
  75.609917 152.0 1
  75.643661 32.0 0
  75.669838 196.0 2
  75.693283 68.0 1
  75.73366499999999 216.0 2
  75.772308 124.0 1
  75.803253 60.0 0
  75.821304 520.0 4
  75.89267 140.0 1
  75.922737 216.0 2
  76.003067 124.0 1
  76.029434 200.0 2
  76.078773 220.0 2
  76.214157 212.0 2
  76.22979699999999 148.0 1
  76.32148699999999 324.0 2
  76.410034 132.0 1
  76.430786 116.0 1
  76.49413299999999 148.0 1
  76.50441 156.0 1
  76.50847599999999 112.0 1
  76.55860899999999 128.0 1
  76.583542 268.0 2
  76.624146 188.0 1
  76.71965 152.0 1
  76.806061 184.0 1
  76.848694 120.0 1
  76.905228 188.0 1
  76.912048 164.0 1
  76.92253099999999 200.0 2
  77.049652 164.0 1
  77.106697 204.0 2
  77.199005 216.0 2
  77.208473 176.0 1
  77.251419 64.0 0
  77.275803 64.0 0
  77.304535 144.0 1
  77.42154699999999 200.0 2
  77.56483499999999 228.0 2
  77.58958399999999 176.0 1
  77.608131 80.0 1
  77.628761 108.0 1
  77.735619 132.0 1
  77.74357599999999 172.0 1
  77.77617599999999 164.0 1
  77.789024 48.0 0
  77.80684699999999 188.0 1
  77.81597099999999 56.0 0
  77.824806 472.0 4
  77.85402699999999 168.0 1
  77.89211999999999 160.0 1
  77.940598 136.0 1
  77.94511399999999 184.0 1
  77.991737 124.0 1
  78.072998 244.0 2
  78.209328 200.0 2
  78.254204 172.0 1
  78.25514199999999 136.0 1
  78.35846699999999 188.0 1
  78.372284 244.0 2
  78.37428999999999 152.0 1
  78.413429 116.0 1
  78.45015699999999 212.0 2
  78.475372 40.0 0
  78.485733 220.0 2
  78.499664 140.0 1
  78.52903699999999 204.0 2
  78.57067099999999 168.0 1
  78.61340299999999 224.0 2
  78.64205199999999 244.0 2
  78.669197 220.0 2
  78.67134899999999 52.0 0
  78.72309899999999 112.0 1
  78.739296 72.0 1
  78.753723 124.0 1
  78.76499199999999 120.0 1
  78.79854599999999 160.0 1
  78.82887299999999 124.0 1
  78.83719599999999 180.0 1
  78.903809 140.0 1
  78.93138099999999 88.0 1
  78.94285599999999 144.0 1
  78.943748 228.0 2
  78.979576 140.0 1
  79.066963 220.0 2
  79.076431 40.0 0
  79.134384 188.0 1
  79.149597 212.0 2
  79.22599799999999 200.0 2
  79.252907 192.0 1
  79.266808 40.0 0
  79.366592 168.0 1
  79.37657899999999 132.0 1
  79.60745999999999 52.0 0
  79.686295 168.0 1
  79.772629 136.0 1
  79.80684699999999 116.0 1
  79.919159 140.0 1
  79.923317 144.0 1
  79.928879 188.0 1
  79.94238299999999 148.0 1
  79.98812099999999 152.0 1
  80.042542 144.0 1
  80.06745099999999 112.0 1
  80.104317 120.0 1
  80.130905 152.0 1
  80.197952 80.0 1
  80.21150999999999 188.0 1
  80.231888 76.0 1
  80.23876999999999 136.0 1
  80.242134 140.0 1
  80.244873 168.0 1
  80.275955 124.0 1
  80.292107 180.0 1
  80.39660599999999 204.0 2
  80.433838 216.0 2
  80.449677 152.0 1
  80.45446799999999 112.0 1
  80.484825 176.0 1
  80.535675 268.0 2
  80.599503 156.0 1
  80.632881 156.0 1
  80.68974299999999 92.0 1
  80.721436 224.0 2
  80.76502199999999 152.0 1
  80.78499599999999 168.0 1
  80.79553999999999 148.0 1
  80.80864 140.0 1
  80.894386 112.0 1
  80.99819199999999 124.0 1
  81.047874 168.0 1
  81.070213 76.0 1
  81.184776 256.0 2
  81.251076 204.0 2
  81.272369 204.0 2
  81.337852 124.0 1
  81.339523 148.0 1
  81.436905 156.0 1
  81.485497 148.0 1
  81.522606 168.0 1
  81.523659 144.0 1
  81.55038499999999 156.0 1
  81.60097499999999 128.0 1
  81.60123399999999 144.0 1
  81.620087 184.0 1
  81.624901 100.0 1
  81.631805 164.0 1
  81.64755199999999 172.0 1
  81.81230199999999 136.0 1
  81.877983 172.0 1
  81.98983799999999 192.0 1
  82.004982 184.0 1
  82.04616499999999 72.0 1
  82.115578 116.0 1
  82.12677 60.0 0
  82.152603 160.0 1
  82.18405899999999 132.0 1
  82.20839699999999 84.0 1
  82.209351 64.0 0
  82.221954 140.0 1
  82.42875699999999 184.0 1
  82.438683 140.0 1
  82.52231599999999 40.0 0
  82.534943 72.0 1
  82.646492 184.0 1
  82.69479399999999 208.0 2
  82.739143 236.0 2
  82.804672 132.0 1
  82.81233999999999 124.0 1
  82.92420999999999 108.0 1
  82.974335 208.0 2
  82.98438999999999 152.0 1
  83.025673 180.0 1
  83.06077599999999 172.0 1
  83.32238799999999 224.0 2
  83.367615 176.0 1
  83.38565799999999 132.0 1
  83.552917 184.0 1
  83.577209 188.0 1
  83.603325 380.0 3
  83.72705099999999 180.0 1
  83.764816 204.0 2
  83.80873899999999 84.0 1
  83.869766 256.0 2
  83.92527799999999 76.0 1
  84.000351 176.0 1
  84.03845199999999 148.0 1
  84.06813 152.0 1
  84.076225 188.0 1
  84.09082799999999 176.0 1
  84.217468 196.0 2
  84.243912 268.0 2
  84.249443 188.0 1
  84.312782 172.0 1
  84.392349 156.0 1
  84.48842599999999 172.0 1
  84.52920499999999 156.0 1
  84.676582 168.0 1
  84.68472299999999 192.0 1
  84.71464499999999 168.0 1
  84.83187099999999 160.0 1
  85.036232 148.0 1
  85.07798 184.0 1
  85.154198 144.0 1
  85.19635799999999 156.0 1
  85.232101 196.0 2
  85.28278399999999 164.0 1
  85.2957 184.0 1
  85.29984999999999 208.0 2
  85.43399799999999 144.0 1
  85.49271399999999 164.0 1
  85.69159699999999 180.0 1
  85.780907 252.0 2
  85.858414 152.0 1
  85.904007 136.0 1
  85.91731999999999 192.0 1
  85.97048199999999 196.0 2
  86.24292799999999 52.0 0
  86.24301899999999 44.0 0
  86.29145799999999 172.0 1
  86.34629799999999 36.0 0
  86.387451 308.0 2
  86.488686 128.0 1
  86.638718 176.0 1
  86.65667699999999 200.0 2
  86.77596299999999 496.0 4
  86.80645799999999 216.0 2
  87.068626 196.0 2
  87.14023599999999 184.0 1
  87.158546 176.0 1
  87.19547299999999 172.0 1
  87.296494 220.0 2
  87.29879 140.0 1
  87.341156 124.0 1
  87.40066499999999 108.0 1
  87.40477 40.0 0
  87.473068 224.0 2
  87.507751 216.0 2
  87.52854199999999 132.0 1
  87.631851 172.0 1
  87.650719 192.0 1
  87.66058299999999 228.0 2
  87.667648 164.0 1
  87.72262599999999 52.0 0
  87.73171199999999 72.0 1
  87.75231199999999 188.0 1
  87.758949 260.0 2
  87.849899 108.0 1
  87.8946 220.0 2
  88.054794 208.0 2
  88.15779099999999 160.0 1
  88.209755 160.0 1
  88.226242 224.0 2
  88.230644 168.0 1
  88.241058 136.0 1
  88.28250899999999 120.0 1
  88.41053 160.0 1
  88.62278699999999 240.0 2
  88.64871199999999 156.0 1
  88.6959 96.0 1
  88.73378799999999 128.0 1
  88.775703 112.0 1
  88.77902999999999 208.0 2
  88.780304 112.0 1
  88.84865599999999 156.0 1
  88.875816 116.0 1
  89.04341099999999 220.0 2
  89.072311 184.0 1
  89.107384 148.0 1
  89.30097199999999 148.0 1
  89.41931899999999 248.0 2
  89.4645 120.0 1
  89.554588 148.0 1
  89.561577 168.0 1
  89.61579099999999 220.0 2
  89.62159 120.0 1
  89.63447599999999 152.0 1
  89.654861 44.0 0
  89.76499199999999 324.0 2
  89.796188 52.0 0
  89.913063 264.0 2
  89.94496199999999 192.0 1
  90.072762 144.0 1
  90.080315 184.0 1
  90.08911099999999 168.0 1
  90.102257 124.0 1
  90.12145199999999 160.0 1
  90.18609599999999 136.0 1
  90.27345299999999 156.0 1
  90.371231 220.0 2
  90.470444 152.0 1
  90.523811 124.0 1
  90.53047199999999 112.0 1
  90.596779 124.0 1
  90.694267 184.0 1
  90.744453 356.0 3
  90.93513499999999 176.0 1
  90.96170799999999 192.0 1
  91.05783799999999 224.0 2
  91.074333 152.0 1
  91.083771 168.0 1
  91.08910399999999 232.0 2
  91.201607 168.0 1
  91.231438 100.0 1
  91.28643799999999 56.0 0
  91.455818 148.0 1
  91.46073899999999 148.0 1
  91.50080899999999 144.0 1
  91.531227 200.0 2
  91.545868 152.0 1
  91.60732999999999 188.0 1
  91.60777999999999 396.0 3
  91.70047 76.0 1
  91.70371999999999 156.0 1
  91.754089 164.0 1
  91.85121199999999 48.0 0
  91.920311 224.0 2
  91.929756 128.0 1
  91.94979099999999 272.0 2
  91.964676 160.0 1
  91.982063 184.0 1
  92.028465 204.0 2
  92.032265 192.0 1
  92.064842 92.0 1
  92.08906599999999 160.0 1
  92.089973 64.0 0
  92.10653699999999 152.0 1
  92.191856 112.0 1
  92.27053799999999 192.0 1
  92.27107199999999 168.0 1
  92.507111 164.0 1
  92.518982 180.0 1
  92.586823 172.0 1
  92.625732 160.0 1
  92.70295 128.0 1
  92.763908 136.0 1
  92.787865 224.0 2
  92.929245 164.0 1
  93.044601 96.0 1
  93.05635799999999 944.0 7
  93.06429299999999 176.0 1
  93.11971299999999 196.0 2
  93.14343299999999 116.0 1
  93.23494699999999 196.0 2
  93.269798 168.0 1
  93.42289 228.0 2
  93.489716 192.0 1
  93.52014199999999 64.0 0
  93.52480299999999 212.0 2
  93.52688599999999 84.0 1
  93.64542399999999 152.0 1
  93.70433 272.0 2
  93.71619399999999 212.0 2
  93.81695599999999 132.0 1
  93.865326 192.0 1
  93.89241799999999 180.0 1
  93.984764 248.0 2
  93.98986099999999 164.0 1
  93.998032 96.0 1
  94.040764 144.0 1
  94.107872 136.0 1
  94.28302 176.0 1
  94.321823 244.0 2
  94.34156 168.0 1
  94.34709199999999 220.0 2
  94.45548199999999 180.0 1
  94.502106 204.0 2
  94.660225 72.0 1
  94.690727 176.0 1
  94.701691 152.0 1
  94.74241599999999 272.0 2
  94.85548399999999 172.0 1
  94.921173 172.0 1
  94.93435699999999 168.0 1
  94.99660499999999 188.0 1
  95.031273 172.0 1
  95.13763399999999 72.0 1
  95.137985 136.0 1
  95.14862099999999 116.0 1
  95.15628799999999 192.0 1
  95.19451099999999 144.0 1
  95.30167399999999 112.0 1
  95.34698499999999 176.0 1
  95.372429 444.0 3
  95.376717 168.0 1
  95.388725 172.0 1
  95.46936799999999 44.0 0
  95.508209 176.0 1
  95.541328 164.0 1
  95.56773399999999 136.0 1
  95.631676 152.0 1
  95.632607 176.0 1
  95.71198299999999 148.0 1
  95.72992699999999 180.0 1
  95.73812099999999 96.0 1
  95.75832399999999 192.0 1
  95.789932 160.0 1
  95.85623899999999 140.0 1
  95.87661 160.0 1
  96.092278 172.0 1
  96.121414 140.0 1
  96.12726599999999 204.0 2
  96.152626 152.0 1
  96.30332899999999 212.0 2
  96.31968699999999 88.0 1
  96.372238 172.0 1
  96.373459 148.0 1
  96.38608599999999 144.0 1
  96.40452599999999 264.0 2
  96.469437 156.0 1
  96.48404699999999 128.0 1
  96.494751 168.0 1
  96.579376 76.0 1
  96.59359699999999 200.0 2
  96.60714 136.0 1
  96.654327 220.0 2
  96.674301 152.0 1
  96.74095899999999 204.0 2
  96.784218 244.0 2
  96.920013 136.0 1
