ACCESSION: CCMSLIB00000080510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.14343300000002 228.0 3
  132.206864 144.0 2
  132.28285200000002 236.0 3
  132.37004100000001 184.0 2
  132.385498 160.0 2
  132.46159400000002 164.0 2
  132.50018300000002 39.920609 0
  132.534363 44.0 1
  132.660278 116.0 1
  132.685898 164.0 2
  132.768402 56.0 1
  132.97769200000002 212.0 2
  132.991531 84.0 1
  133.01486200000002 220.0 3
  133.055283 948.0 11
  133.080597 136.0 2
  133.123703 160.0 2
  133.365555 304.0 3
  133.406967 148.0 2
  133.428574 144.0 2
  133.528549 160.0 2
  133.781815 140.0 2
  133.84530600000002 212.0 2
  134.039093 228.0 3
  134.068634 164.0 2
  134.091675 344.0 4
  134.104996 184.0 2
  134.152802 152.0 2
  134.163635 152.0 2
  134.167648 196.0 2
  134.224625 172.0 2
  134.35488900000001 224.0 3
  134.419418 140.0 2
  134.419891 280.0 3
  134.42369100000002 220.0 3
  134.503983 92.0 1
  134.61142 220.0 3
  134.83831800000002 176.0 2
  135.023743 104.0 1
  135.056778 148.0 2
  135.103775 168.0 2
  135.15008500000002 24.74321 0
  135.15238300000001 160.0 2
  135.190964 4.809 0
  135.31398000000002 56.0 1
  135.32724000000002 172.0 2
  135.51843300000002 320.0 4
  135.60214200000001 168.0 2
  135.726807 140.0 2
  135.801712 228.0 3
  135.834808 180.0 2
  135.95343 104.0 1
  136.107864 328.0 4
  136.14372300000002 68.0 1
  136.31071500000002 168.0 2
  136.57492100000002 108.0 1
  136.58221400000002 436.0 5
  136.585587 160.0 2
  136.668808 168.0 2
  136.71286 168.0 2
  136.762878 160.0 2
  136.770386 148.0 2
  136.85144 152.0 2
  136.856369 192.0 2
  136.93367 92.0 1
  136.969955 168.0 2
  136.989182 148.0 2
  137.012909 1152.0 13
  137.03070100000002 204.0 2
  137.12915 48.0 1
  137.13252300000002 1400.0 16
  137.174301 132.0 2
  137.19558700000002 148.0 2
  137.285355 160.0 2
  137.39595 56.0 1
  137.433197 212.0 2
  137.467545 136.0 2
  137.807587 84.0 1
  138.08049 152.0 2
  138.082489 264.0 3
  138.179718 60.0 1
  138.245285 180.0 2
  138.247284 108.0 1
  138.311935 168.0 2
  138.325943 268.0 3
  138.375259 132.0 2
  138.37579300000002 56.0 1
  138.385941 64.0 1
  138.387863 156.0 2
  138.410461 128.0 1
  138.464981 60.0 1
  138.539108 192.0 2
  138.549103 176.0 2
  138.63725300000002 56.0 1
  138.70948800000002 136.0 2
  138.76469400000002 164.0 2
  138.83084100000002 180.0 2
  138.860153 140.0 2
  138.91914400000002 168.0 2
  138.959915 124.0 1
  138.96348600000002 216.0 2
  139.00761400000002 188.0 2
  139.010651 160.0 2
  139.21772800000002 132.0 2
  139.259598 208.0 2
  139.27179 200.0 2
  139.321457 260.0 3
  139.378036 140.0 2
  139.406769 152.0 2
  139.40960700000002 7.853333 0
  139.502319 76.0 1
  139.63931300000002 132.0 2
  139.675735 128.0 1
  139.778717 140.0 2
  139.88192700000002 108.0 1
  140.02568100000002 128.0 1
  140.053085 172.0 2
  140.10136400000002 132.0 2
  140.15716600000002 236.0 3
  140.199326 96.0 1
  140.292068 196.0 2
  140.350128 144.0 2
  140.429886 144.0 2
  140.654495 92.0 1
  140.694656 200.0 2
  140.77456700000002 60.0 1
  140.847015 184.0 2
  140.85531600000002 144.0 2
  140.900146 164.0 2
  140.92219500000002 136.0 2
  141.074158 136.0 2
  141.09053 176.0 2
  141.25379900000001 160.0 2
  141.48696900000002 60.0 1
  141.548965 168.0 2
  141.59251400000002 68.0 1
  141.71983300000002 132.0 2
  141.91629 176.0 2
  142.343613 140.0 2
  142.409027 228.0 3
  142.582718 120.0 1
  142.596664 108.0 1
  142.634323 152.0 2
  142.648529 156.0 2
  142.78093 160.0 2
  142.792801 168.0 2
  142.809189 164.0 2
  142.99009700000002 108.0 1
  142.99675000000002 116.0 1
  143.042877 184.0 2
  143.073303 20452.0 233
  143.12706 14.47326 0
  143.22937000000002 184.0 2
  143.282608 144.0 2
  143.577347 120.0 1
  143.64059400000002 128.0 1
  143.795914 140.0 2
  143.919479 136.0 2
  143.92416400000002 120.0 1
  143.931183 144.0 2
  144.055542 488.0 6
  144.11972 200.0 2
  144.25456200000002 164.0 2
  144.26326 68.0 1
  144.288849 196.0 2
  144.367401 72.0 1
  144.533951 52.0 1
  144.537949 128.0 1
  144.599792 64.0 1
  144.864609 128.0 1
  144.89416500000002 200.0 2
  144.953751 136.0 2
  145.029709 240.0 3
  145.04118300000002 224.0 3
  145.11325100000002 152.0 2
  145.16449 36.0 0
  145.264984 76.0 1
  145.35408 116.0 1
  145.47584500000002 180.0 2
  145.697525 104.0 1
  145.699677 168.0 2
  145.720322 144.0 2
  145.780762 108.0 1
  145.8694 116.0 1
  146.004623 188.0 2
  146.02151500000002 100.0 1
  146.086456 208.0 2
  146.138702 56.0 1
  146.146744 200.0 2
  146.17854300000002 30.00379 0
  146.229996 180.0 2
  146.34703100000002 188.0 2
  146.468094 128.0 1
  146.480667 84.0 1
  146.765793 184.0 2
  146.981613 64.0 1
  147.0112 84.0 1
  147.017303 192.0 2
  147.032715 176.0 2
  147.071091 208.0 2
  147.073318 184.0 2
  147.11908 100.0 1
  147.274078 164.0 2
  147.38424700000002 64.0 1
  147.39390600000002 176.0 2
  147.478867 164.0 2
  147.54405200000002 160.0 2
  147.63595600000002 160.0 2
  147.699295 3.714881 0
  147.711105 96.0 1
  147.71196 128.0 1
  147.74478100000002 168.0 2
  147.84776300000001 108.0 1
  148.038834 180.0 2
  148.067902 196.0 2
  148.144058 220.0 3
  148.188065 36.0 0
  148.224701 304.0 3
  148.39750700000002 176.0 2
  148.424576 60.0 1
  148.44421400000002 18.73768 0
  148.487885 220.0 3
  148.538116 84.0 1
  148.62080400000002 176.0 2
  148.63827500000002 128.0 1
  148.695465 104.0 1
  148.750519 132.0 2
  148.803268 100.0 1
  148.85524 160.0 2
  148.932983 148.0 2
  149.018753 2496.0 28
  149.02006500000002 260.0 3
  149.04719500000002 112.0 1
  149.05496200000002 144.0 2
  149.06535300000002 176.0 2
  149.089279 304.0 3
  149.1353 36.0 0
  149.16725200000002 196.0 2
  149.26057400000002 220.0 3
  149.58140600000002 68.0 1
  149.848251 144.0 2
  149.882324 224.0 3
  149.941025 128.0 1
  150.102966 148.0 2
  150.209 23.092699 0
  150.214462 60.0 1
  150.221649 260.0 3
  150.286133 184.0 2
  150.452896 192.0 2
  150.560898 228.0 3
  150.686676 140.0 2
  150.85771200000002 112.0 1
  150.884918 144.0 2
  150.898422 212.0 2
  151.04049700000002 204.0 2
  151.076004 732.0 8
  151.076996 1176.0 13
  151.13324 140.0 2
  151.147522 48.0 1
  151.152267 132.0 2
  151.15548700000002 144.0 2
  151.358246 120.0 1
  151.45416300000002 132.0 2
  151.549179 76.0 1
  151.595718 48.0 1
  151.650101 116.0 1
  151.678055 176.0 2
  151.72915600000002 156.0 2
  151.82350200000002 156.0 2
  151.828506 464.0 5
  151.864136 56.0 1
  151.866882 120.0 1
  151.89514200000002 196.0 2
  152.03761300000002 120.0 1
  152.11244200000002 148.0 2
  152.11819500000001 36.0 0
  152.23361200000002 200.0 2
  152.23794600000002 252.0 3
  152.368378 84.0 1
  152.372757 172.0 2
  152.384735 356.0 4
  152.415649 108.0 1
  152.544907 96.0 1
  152.54809600000002 148.0 2
  152.60994 136.0 2
  152.65896 56.0 1
  152.676025 132.0 2
  152.783936 200.0 2
  152.78714000000002 156.0 2
  152.85582000000002 124.0 1
  152.90901200000002 160.0 2
  153.05470300000002 888.0 10
  153.113586 2220.0 25
  153.128311 1140.0 13
  153.135498 88.0 1
  153.15484600000002 60.0 1
  153.21225 168.0 2
  153.319611 188.0 2
  153.33252000000002 176.0 2
  153.414948 276.0 3
  153.505493 128.0 1
  153.56369 144.0 2
  153.651535 180.0 2
  153.706497 232.0 3
  153.714233 136.0 2
  153.79847700000002 148.0 2
  153.799179 256.0 3
  153.805038 168.0 2
  153.82496600000002 168.0 2
  153.87416100000002 48.0 1
  153.924271 184.0 2
  153.937881 112.0 1
  154.002365 184.0 2
  154.074249 176.0 2
  154.199814 116.0 1
  154.43313600000002 76.0 1
  154.56182900000002 160.0 2
  154.793381 104.0 1
  154.80993700000002 40.0 0
  154.89939900000002 164.0 2
  155.016479 23740.0 271
  155.08663900000002 1604.0 18
  155.14059400000002 176.0 2
  155.160019 156.0 2
  155.22657800000002 216.0 2
  155.299271 13.0 0
  155.402634 120.0 1
  155.659561 180.0 2
  155.717468 228.0 3
  155.71820100000002 40.0 0
  155.75621 168.0 2
  155.876617 180.0 2
  156.081604 2376.0 27
  156.832016 68.0 1
  156.876404 160.0 2
  156.889679 172.0 2
  156.927094 180.0 2
  157.00636300000002 196.0 2
  157.08496100000002 136.0 2
  157.139023 112.0 1
  157.180984 224.0 3
  157.255539 128.0 1
  157.42982500000002 136.0 2
  157.531677 172.0 2
  157.53628500000002 32.0 0
  157.54405200000002 168.0 2
  157.64917 128.0 1
  157.751617 88.0 1
  157.76976000000002 212.0 2
  158.017639 172.0 2
  158.043442 236.0 3
  158.05792200000002 236.0 3
  158.07991 112.0 1
  158.163254 176.0 2
  158.24134800000002 52.0 1
  158.248154 44.0 1
  158.26388500000002 73.204323 1
  158.272888 116.0 1
  158.302521 124.0 1
  158.490341 144.0 2
  158.69094800000002 200.0 2
  158.71202100000002 208.0 2
  158.82513400000002 248.0 3
  158.882217 296.0 3
  158.91493200000002 156.0 2
  159.078705 480.0 5
  159.145081 204.0 2
  159.196426 52.0 1
  159.347687 132.0 2
  159.47442600000002 172.0 2
  159.53791800000002 156.0 2
  159.728836 140.0 2
  159.831985 176.0 2
  159.871521 112.0 1
  159.899414 152.0 2
  159.90647900000002 176.0 2
  159.92291300000002 180.0 2
  159.979218 196.0 2
  160.01438900000002 164.0 2
  160.052521 48.0 1
  160.054901 96.0 1
  160.073227 80.0 1
  160.200241 40.0 0
  160.243774 184.0 2
  160.39677400000002 112.0 1
  160.40036 108.0 1
  160.414139 120.0 1
  160.426559 260.0 3
  160.53508000000002 188.0 2
  160.621353 152.0 2
  160.657822 92.0 1
  160.668015 112.0 1
  160.702591 144.0 2
  160.704285 172.0 2
  160.780869 100.0 1
  160.811111 128.0 1
  160.883972 188.0 2
  160.948959 144.0 2
  161.02475 48.0 1
  161.039108 80.0 1
  161.092407 628.0 7
  161.101562 136.0 2
  161.306564 116.0 1
  161.33874500000002 296.0 3
  161.384613 52.0 1
  161.60849000000002 140.0 2
  161.757767 256.0 3
  161.893463 84.0 1
  161.902969 80.0 1
  162.042709 176.0 2
  162.087204 552.0 6
  162.30186500000002 288.0 3
  162.30882300000002 216.0 2
  162.31546 36.0 0
  162.468353 140.0 2
  162.50851400000002 5.041667 0
  162.52375800000002 84.0 1
  162.545624 44.0 1
  162.58992 100.0 1
  162.768112 56.0 1
  162.772141 164.0 2
  162.81410200000002 188.0 2
  162.89944500000001 160.0 2
  162.93292200000002 124.0 1
  163.062622 156.0 2
  163.123291 136.0 2
  163.136963 232.0 3
  163.18377700000002 176.0 2
  163.189392 44.0 1
  163.36750800000002 176.0 2
  163.374344 84.0 1
  163.419083 8.306131 0
  163.421234 148.0 2
  163.424774 148.0 2
  163.50460800000002 220.0 3
  163.50791900000002 11.87127 0
  163.608627 176.0 2
  164.023849 64.0 1
  164.04663100000002 100.0 1
  164.050049 4160.0 47
  164.064255 228.0 3
  164.105606 316.0 4
  164.205322 76.0 1
  164.27343100000002 92.0 1
  164.279358 84.0 1
  164.313904 256.0 3
  164.58441200000001 148.0 2
  164.589157 120.0 1
  164.605576 68.0 1
  164.61625700000002 148.0 2
  164.617783 132.0 2
  164.63526900000002 152.0 2
  164.65811200000002 176.0 2
  164.687119 48.0 1
  164.710114 188.0 2
  164.73223900000002 176.0 2
  164.73687700000002 296.0 3
  164.860703 144.0 2
  164.88128700000001 200.0 2
  164.94918800000002 208.0 2
  164.95871 144.0 2
  165.015717 188.0 2
  165.04731800000002 116.0 1
  165.125687 172.0 2
  165.376144 196.0 2
  165.3965 112.0 1
  165.683411 60.0 1
  165.912216 76.0 1
  166.013931 204.0 2
  166.032608 184.0 2
  166.052414 148.0 2
  166.13578800000002 344.0 4
  166.433884 92.0 1
  166.486557 256.0 3
  166.62316900000002 156.0 2
  166.683838 160.0 2
  166.699432 152.0 2
  166.70739700000001 192.0 2
  166.774002 60.0 1
  166.900589 188.0 2
  166.90617400000002 132.0 2
  167.068726 360.0 4
  167.08938600000002 10132.0 116
  167.269012 56.0 1
  167.414276 108.0 1
  167.444626 152.0 2
  167.926544 768.0 9
  167.994812 84.0 1
  168.0457 136.0 2
  168.11264 272.0 3
  168.126755 164.0 2
  168.333786 220.0 3
  168.376312 228.0 3
  168.420837 64.0 1
  168.454224 196.0 2
  168.464157 88.0 1
  168.51207000000002 168.0 2
  168.526428 180.0 2
  168.557175 152.0 2
  168.570938 156.0 2
  168.57136500000001 84.0 1
  168.60379 204.0 2
  168.780304 168.0 2
  168.818085 140.0 2
  168.975311 52.0 1
  169.060562 2284.0 26
  169.062546 600.0 7
  169.06311 216.0 2
  169.10162400000002 348.0 4
  169.16682400000002 168.0 2
  169.30195600000002 180.0 2
  169.59419300000002 156.0 2
  169.70799300000002 112.0 1
  169.877411 60.0 1
  169.883484 180.0 2
  170.058365 2884.0 33
  170.156403 148.0 2
  170.325241 164.0 2
  170.35548400000002 184.0 2
  170.357254 128.0 1
  170.50296 132.0 2
  170.881561 240.0 3
  171.01709 88.0 1
  171.15252700000002 436.0 5
  171.24073800000002 128.0 1
  171.29864500000002 72.0 1
  171.38488800000002 124.0 1
  171.515671 144.0 2
  171.891266 52.0 1
  171.891556 196.0 2
  172.030441 164.0 2
  172.332321 132.0 2
  172.37612900000002 144.0 2
  172.38119500000002 32.0 0
  172.421616 104.0 1
  172.616959 148.0 2
  172.716202 244.0 3
  172.82869 100.0 1
  172.955353 684.0 8
  173.060638 224.0 3
  173.132645 172.0 2
  173.137527 644.0 7
  173.37596100000002 156.0 2
  173.412994 104.0 1
  173.519836 132.0 2
  173.600754 8.334401 0
  173.635605 148.0 2
  173.818756 212.0 2
  174.034149 272.0 3
  174.295883 64.0 1
  174.67944300000002 88.0 1
  174.84140000000002 120.0 1
  174.868088 168.0 2
  175.03886400000002 308.0 4
  175.096573 1052.0 12
  175.10144 176.0 2
  175.112503 168.0 2
  175.148651 200.0 2
  175.169373 80.0 1
  175.249527 52.0 1
  175.405731 28.0 0
  175.48739600000002 212.0 2
  175.498016 236.0 3
  175.602386 140.0 2
  175.618469 56.0 1
  175.62922700000001 68.0 1
  175.661011 168.0 2
  175.772827 84.0 1
  175.96104400000002 112.0 1
  175.997818 192.0 2
  176.084091 124.0 1
  176.178955 40.0 0
  176.226349 65.830009 1
  176.24054 152.0 2
  176.33078 76.0 1
  176.371674 120.0 1
  176.380569 160.0 2
  176.392883 164.0 2
  176.518936 124.0 1
  176.718536 168.0 2
  176.820358 156.0 2
  176.82136500000001 100.0 1
  176.89175400000002 128.0 1
  176.950882 136.0 2
  176.996979 100.0 1
  177.075241 508.0 6
  177.101761 1300.0 15
  177.16734300000002 132.0 2
  177.273849 160.0 2
  177.346313 188.0 2
  177.566437 100.0 1
  177.568405 176.0 2
  177.61526500000002 72.0 1
  177.913055 156.0 2
  177.961243 56.0 1
  177.98434400000002 144.0 2
  178.020798 324.0 4
  178.044006 92.0 1
  178.04982 176.0 2
  178.080948 252.0 3
  178.167313 204.0 2
  178.33699000000001 192.0 2
  178.45015 68.0 1
  178.48379500000001 136.0 2
  178.666794 144.0 2
  178.67631500000002 88.0 1
  178.680832 192.0 2
  178.75688200000002 160.0 2
  179.018829 156.0 2
  179.050262 2503.0 29
  179.086243 740.0 8
  179.553253 152.0 2
  179.616653 104.0 1
  179.655304 48.0 1
  179.68995700000002 204.0 2
  179.80960100000001 84.0 1
  180.037415 132.0 2
  180.042496 164.0 2
  180.20661900000002 196.0 2
  180.26551800000001 32.899559 0
  180.593872 112.0 1
  180.67558300000002 60.0 1
  180.95884700000002 112.0 1
  180.982468 108.0 1
  180.99411 136.0 2
  181.016678 128.0 1
  181.017242 128.0 1
  181.03569000000002 188.0 2
  181.11874400000002 120.0 1
  181.21138000000002 152.0 2
  181.23812900000001 188.0 2
  181.24556 124.0 1
  181.42399600000002 172.0 2
  181.495728 148.0 2
  181.829529 124.0 1
  181.94760100000002 64.0 1
  181.97863800000002 132.0 2
  182.044937 184.0 2
  182.067871 300.0 3
  182.54679900000002 272.0 3
  182.931213 144.0 2
  182.93524200000002 108.0 1
  182.943802 152.0 2
  183.06727600000002 8304.0 95
  183.153397 56.0 1
  183.28602600000002 224.0 3
  183.37222300000002 100.0 1
  183.698792 148.0 2
  183.841217 116.0 1
  183.869751 156.0 2
  183.98967000000002 148.0 2
  184.033386 152.0 2
  184.113007 152.0 2
  184.119202 108.0 1
  184.138123 164.0 2
  184.286316 160.0 2
  184.456284 160.0 2
  184.86497500000002 120.0 1
  184.90567000000001 124.0 1
  185.034363 156.0 2
  185.06810000000002 452.0 5
  185.16575600000002 268.0 3
  185.426941 40.0 0
  185.528961 256.0 3
  185.546814 128.0 1
  185.550262 72.0 1
  185.66102600000002 300.0 3
  185.721329 128.0 1
  185.87397800000002 172.0 2
  186.021103 132.0 2
  186.115601 160.0 2
  186.174057 280.0 3
  186.19487 124.0 1
  186.295792 140.0 2
  186.328842 204.0 2
  186.349411 176.0 2
  186.651596 148.0 2
  186.69665500000002 132.0 2
  186.90510600000002 164.0 2
  187.059631 272.0 3
  187.070663 132.0 2
  187.101974 168.0 2
  187.137177 132.0 2
  187.17295800000002 28.0 0
  187.22236600000002 72.0 1
  187.349289 56.0 1
  187.367401 44.0 1
  187.494125 15.34519 0
  187.521164 140.0 2
  187.637268 112.0 1
  187.639465 172.0 2
  187.981033 184.0 2
  188.33024600000002 148.0 2
  188.544968 148.0 2
  188.593735 132.0 2
  188.636353 128.0 1
  188.64767500000002 120.0 1
  188.700333 144.0 2
  188.760712 5.703703 0
  188.767929 180.0 2
  189.116379 284.0 3
  189.29826400000002 172.0 2
  189.35849000000002 96.0 1
  189.363022 52.0 1
  189.374939 160.0 2
  189.462128 144.0 2
  189.48379500000001 60.0 1
  189.518753 100.0 1
  189.86814900000002 180.0 2
  189.976913 2.027412 0
  190.062332 372.0 4
  190.064819 1512.0 17
  190.173935 196.0 2
  190.177917 112.0 1
  190.223251 104.0 1
  190.45867900000002 84.0 1
  190.732224 76.0 1
  190.876236 152.0 2
  190.993011 160.0 2
  191.009735 236.0 3
  191.216476 136.0 2
  191.25993300000002 136.0 2
  191.41867100000002 196.0 2
  191.439117 156.0 2
  191.54650900000001 172.0 2
  191.551254 184.0 2
  191.64231900000001 140.0 2
  191.65583800000002 152.0 2
  191.811493 160.0 2
  191.83284 68.0 1
  191.99731400000002 156.0 2
  192.009598 184.0 2
  192.10960400000002 1720.0 20
  192.349701 148.0 2
  192.409332 160.0 2
  192.46206700000002 132.0 2
  192.467377 212.0 2
  192.584885 168.0 2
  192.633072 100.0 1
  193.040222 432.0 5
  193.084305 172.0 2
  193.102661 1104.0 13
  193.154541 6.333333 0
  193.236176 220.0 3
  193.25766000000002 136.0 2
  193.388214 460.0 5
  193.395477 44.0 1
  193.42598 144.0 2
  193.484756 196.0 2
  193.48864700000001 156.0 2
  193.53543100000002 92.0 1
  193.564926 140.0 2
  193.602341 68.0 1
  193.682739 156.0 2
  193.917694 160.0 2
  194.068192 188.0 2
  194.068619 22.37879 0
  194.113159 48.0 1
  194.20340000000002 192.0 2
  194.221786 128.0 1
  194.23722800000002 48.0 1
  194.80908200000002 216.0 2
  194.888641 144.0 2
  195.07930000000002 216.0 2
  195.091415 13496.0 154
  195.10290500000002 56.0 1
  195.114441 124.0 1
  195.291168 160.0 2
  195.311752 9.057693 0
  195.31204200000002 120.0 1
  195.390884 96.0 1
  195.51052900000002 220.0 3
  195.513 296.0 3
  195.624039 156.0 2
  195.839325 132.0 2
  195.96159400000002 92.0 1
  196.088303 4792.0 55
  196.168228 168.0 2
  196.18043500000002 7.083333 0
  196.18493700000002 252.0 3
  196.194916 328.0 4
  196.389038 148.0 2
  196.508636 232.0 3
  196.526779 184.0 2
  196.55368 112.0 1
  196.562714 28.0 0
  196.60498 172.0 2
  196.76263400000002 52.0 1
  196.78830000000002 68.0 1
  197.03334 136.0 2
  197.070572 5388.0 61
  197.09449800000002 1916.0 22
  197.11192300000002 112.0 1
  197.188141 128.0 1
  197.192902 22.935659 0
  197.324387 52.0 1
  197.589783 76.0 1
  197.620575 156.0 2
  198.028229 124.0 1
  198.06218 108.0 1
  198.324387 144.0 2
  198.412567 124.0 1
  198.473495 144.0 2
  198.654709 228.0 3
  198.947632 144.0 2
  198.97975200000002 112.0 1
  198.994675 140.0 2
  199.025461 156.0 2
  199.11505100000002 204.0 2
  199.364822 128.0 1
  199.573532 144.0 2
  199.58586100000002 168.0 2
  199.66485600000001 52.0 1
  199.755432 96.0 1
  200.200882 128.0 1
  200.58197 112.0 1
  200.799408 52.0 1
  201.212189 36.0 0
  201.326706 96.0 1
  201.464203 144.0 2
  201.556168 160.0 2
  201.57942200000002 200.0 2
  201.601135 104.0 1
  201.64132700000002 172.0 2
  201.74082900000002 84.0 1
  201.80751 212.0 2
  201.970154 124.0 1
  201.99816900000002 108.0 1
  202.127609 108.0 1
  202.31303400000002 176.0 2
  202.531418 152.0 2
  202.73722800000002 188.0 2
  202.84492500000002 108.0 1
  202.88501000000002 156.0 2
  202.975815 164.0 2
  203.09668000000002 352.0 4
  203.12480200000002 740.0 8
  203.35600300000002 248.0 3
  203.401169 224.0 3
  203.444443 72.0 1
  203.660202 76.0 1
  203.71833800000002 104.0 1
  203.79383900000002 144.0 2
  203.97641000000002 80.0 1
  203.99670400000002 1444.0 16
  204.060547 160.0 2
  204.394882 64.0 1
  204.416534 140.0 2
  204.512756 160.0 2
  204.574738 56.0 1
  204.645218 80.0 1
  204.821411 200.0 2
  204.941666 148.0 2
  205.02769500000002 168.0 2
  205.043549 952.0 11
  205.06144700000002 532.0 6
  205.064606 1628.0 19
  205.093887 408.0 5
  205.09845 192.0 2
  205.166199 32.0 0
  205.34866300000002 172.0 2
  205.356628 160.0 2
  205.462341 88.0 1
  205.543808 148.0 2
  205.545197 148.0 2
  205.55191000000002 76.0 1
  205.64296000000002 112.0 1
  205.667694 152.0 2
  205.966003 140.0 2
  206.145828 348.0 4
  206.22087100000002 116.0 1
  206.226089 268.0 3
  206.296356 88.0 1
  206.494705 168.0 2
  206.757904 132.0 2
  206.780334 60.0 1
  206.85505700000002 11.21333 0
  206.924057 224.0 3
  207.036255 196.0 2
  207.11496 1620.0 18
  207.260651 196.0 2
  207.510605 32.0 0
  207.571045 124.0 1
  207.60119600000002 44.0 1
  207.714249 64.0 1
  207.779541 188.0 2
  207.942856 112.0 1
  208.05479400000002 144.0 2
  208.07457000000002 212.0 2
  208.195862 260.0 3
  208.237244 104.0 1
  208.38604700000002 204.0 2
  208.530182 180.0 2
  208.568817 208.0 2
  208.64343300000002 116.0 1
  208.676819 112.0 1
  208.761398 136.0 2
  208.96310400000002 232.0 3
  208.991028 84.0 1
  209.09608500000002 180.0 2
  209.52005 180.0 2
  209.540253 116.0 1
  209.563782 136.0 2
  209.641739 80.0 1
  209.722656 200.0 2
  209.822495 8.491228 0
  209.93898000000002 164.0 2
  210.04028300000002 160.0 2
  210.04087800000002 32.0 0
  210.19876100000002 148.0 2
  210.264893 184.0 2
  210.320404 152.0 2
  210.32139600000002 164.0 2
  210.57655300000002 124.0 1
  210.61969000000002 176.0 2
  210.994247 76.0 1
  211.15062 1572.0 18
  211.31788600000002 224.0 3
  211.387314 144.0 2
  211.415527 52.0 1
  211.422607 172.0 2
  211.426285 84.0 1
  211.440933 92.0 1
  212.03126500000002 52.0 1
  212.06239300000001 100.0 1
  212.089767 7312.0 83
  212.117065 164.0 2
  212.272888 216.0 2
  212.306442 164.0 2
  212.325974 124.0 1
  212.63353 212.0 2
  212.71954300000002 324.0 4
  212.85153200000002 120.0 1
  212.920883 208.0 2
  212.980255 124.0 1
  213.12596100000002 3876.0 44
  213.166534 1000.0 11
  213.21867400000002 92.0 1
  213.265366 2556.0 29
  213.289352 56.0 1
  213.51121500000002 148.0 2
  213.55882300000002 144.0 2
  213.679947 60.0 1
  213.698898 68.0 1
  213.867828 144.0 2
  213.8685 164.0 2
  213.872025 40.0 0
  213.882812 200.0 2
  213.964737 128.0 1
  214.145859 140.0 2
  214.243179 152.0 2
  214.95898400000002 64.0 1
  215.017502 128.0 1
  215.036133 76.0 1
  215.045242 5188.0 59
  215.107422 228.0 3
  215.109833 160.0 2
  215.20578 192.0 2
  215.223373 88.0 1
  215.653122 40.0 0
  215.693069 152.0 2
  215.748062 92.0 1
  215.855087 164.0 2
  215.894745 92.0 1
  216.21286 128.0 1
  216.24670400000002 152.0 2
  216.29736300000002 52.0 1
  216.380112 128.0 1
  216.41330000000002 144.0 2
  216.50022900000002 96.0 1
  216.53538500000002 168.0 2
  216.656326 132.0 2
  216.756348 184.0 2
  216.790939 68.0 1
  216.890182 84.0 1
  216.95773300000002 32.0 0
  217.001892 108.0 1
  217.094818 188.0 2
  217.104599 48.0 1
  217.10711700000002 96.0 1
  217.260864 236.0 3
  217.463684 20.0 0
  217.725876 176.0 2
  217.741928 13.37578 0
  217.855331 132.0 2
  217.906494 164.0 2
  217.916458 80.0 1
  218.100388 372.0 4
  218.16626000000002 120.0 1
  218.61900300000002 9.013888 0
  218.71592700000002 184.0 2
  218.71765100000002 204.0 2
  218.956284 64.0 1
  219.036255 256.0 3
  219.055725 92.0 1
  219.183899 96.0 1
  219.196381 116.0 1
  219.421173 228.0 3
  219.475143 116.0 1
  219.55954 144.0 2
  219.637527 5.875 0
  219.639404 48.0 1
  219.69046 100.0 1
  219.96043400000002 128.0 1
  220.02603100000002 144.0 2
  220.05998200000002 2040.0 23
  220.1082 184.0 2
  220.168991 2700.0 31
  220.385757 4.347222 0
  220.43275500000001 132.0 2
  220.526337 148.0 2
  220.57698100000002 148.0 2
  220.75195300000001 112.0 1
  220.845856 88.0 1
  220.968491 7.060937 0
  221.153076 72.0 1
  221.17764300000002 172.0 2
  221.50370800000002 84.0 1
  221.593582 40.0 0
  221.819519 16.24782 0
  221.82913200000002 176.0 2
  221.934143 192.0 2
  221.937958 164.0 2
  222.056046 220.0 3
  222.157455 48.0 1
  222.270035 160.0 2
  222.30732700000002 192.0 2
  222.42459100000002 328.0 4
  222.46923800000002 48.0 1
  222.51997400000002 100.0 1
  222.545456 184.0 2
  222.56817600000002 8.015151 0
  222.594727 184.0 2
  222.734589 36.0 0
  222.969742 112.0 1
  223.096191 5580.0 64
  223.103531 196.0 2
  223.19288600000002 48.0 1
  223.216934 188.0 2
  223.228577 140.0 2
  223.351135 140.0 2
  223.359116 88.0 1
  223.445099 144.0 2
  223.577347 56.0 1
  223.643265 9.421875 0
  223.671753 132.0 2
  223.74118 428.0 5
  223.794769 192.0 2
  223.81535300000002 84.0 1
  223.874191 96.0 1
  224.429169 196.0 2
  224.617783 176.0 2
  224.85437000000002 228.0 3
  225.123703 152.0 2
  225.58865400000002 128.0 1
  225.65780600000002 60.0 1
  225.89061 160.0 2
  225.91156 168.0 2
  225.986588 952.0 11
  226.054581 172.0 2
  226.06732200000002 440.0 5
  226.129807 728.0 8
  226.249466 320.0 4
  226.384689 48.0 1
  226.438995 64.0 1
  226.535019 184.0 2
  226.99786400000002 64.0 1
  227.018051 204.0 2
  227.14061 148.0 2
  227.43985 40.0 0
  227.59037800000002 92.0 1
  227.954575 184.0 2
  228.043869 172.0 2
  228.055511 164.0 2
