ACCESSION: CCMSLIB00000080378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.032959 148.0 3
  58.061226000000005 92.0 2
  58.518776 184.0 4
  58.53286 68.0 2
  58.598648000000004 100.0 2
  58.846703 184.0 4
  58.893105 132.0 3
  58.920826 148.0 3
  58.947971 132.0 3
  59.076145000000004 52.0 1
  59.164997 168.0 4
  59.610996 192.0 4
  59.658199 84.0 2
  59.790672 76.0 2
  59.884125000000004 116.0 3
  59.99308 168.0 4
  60.215374000000004 100.0 2
  60.269627 144.0 3
  60.374298 200.0 5
  60.446075 136.0 3
  60.488544000000005 176.0 4
  60.691456 192.0 4
  60.700867 72.0 2
  60.764374000000004 220.0 5
  60.815971000000005 152.0 4
  61.128456 152.0 4
  61.43325 188.0 4
  61.438927 152.0 4
  61.56245 80.0 2
  61.567558 164.0 4
  61.662476 136.0 3
  61.987179000000005 192.0 4
  62.142208000000004 60.0 1
  62.174652 168.0 4
  62.255798 216.0 5
  62.279541 144.0 3
  62.317886 196.0 5
  62.327019 96.0 2
  62.413029 244.0 6
  62.42202 184.0 4
  62.705933 128.0 3
  62.903568 196.0 5
  62.916615 92.0 2
  63.009323 156.0 4
  63.028561 156.0 4
  63.271049000000005 128.0 3
  63.474747 148.0 3
  63.833717 148.0 3
  63.848976 112.0 3
  63.933128 60.0 1
  64.068336 108.0 2
  64.128227 136.0 3
  64.422699 136.0 3
  64.861176 100.0 2
  64.984123 152.0 4
  65.168129 168.0 4
  65.20157599999999 184.0 4
  65.211655 164.0 4
  65.323059 208.0 5
  65.66568 108.0 2
  65.827293 312.0 7
  65.919525 132.0 3
  66.26207 188.0 4
  66.522835 160.0 4
  66.77716099999999 148.0 3
  67.15254999999999 112.0 3
  67.164749 184.0 4
  67.25264 164.0 4
  67.26212299999999 68.0 2
  67.30529 184.0 4
  67.381203 172.0 4
  67.437477 64.0 1
  67.447487 256.0 6
  67.58354899999999 172.0 4
  67.661728 260.0 6
  67.698082 208.0 5
  67.846222 160.0 4
  67.85574299999999 160.0 4
  68.11657 344.0 8
  68.16264299999999 116.0 3
  68.46579 192.0 4
  68.667389 164.0 4
  68.68148 136.0 3
  69.06141699999999 136.0 3
  69.07359299999999 160.0 4
  69.18551599999999 148.0 3
  69.26624299999999 196.0 5
  69.276215 136.0 3
  69.35161599999999 172.0 4
  69.369507 152.0 4
  69.39447 92.0 2
  69.438942 236.0 5
  69.63636799999999 0.0 0
  69.637779 200.0 5
  69.67431599999999 240.0 6
  69.72760799999999 132.0 3
  69.810898 416.0 10
  70.301666 156.0 4
  70.479424 48.0 1
  70.490112 152.0 4
  70.57294499999999 100.0 2
  70.60728499999999 236.0 5
  70.615921 140.0 3
  70.797035 176.0 4
  71.00939199999999 108.0 2
  71.073982 144.0 3
  71.167244 184.0 4
  71.226349 112.0 3
  71.25812499999999 216.0 5
  71.383286 228.0 5
  71.54972799999999 244.0 6
  71.637238 96.0 2
  71.85147099999999 192.0 4
  71.86355599999999 172.0 4
  72.288963 152.0 4
  72.48421499999999 152.0 4
  72.493668 172.0 4
  72.696556 180.0 4
  72.825752 68.0 2
  72.925491 232.0 5
  73.04407499999999 212.0 5
  73.17819999999999 132.0 3
  73.21987899999999 396.0 9
  73.60941299999999 116.0 3
  73.818253 224.0 5
  73.95522299999999 40.0 1
  74.07785799999999 160.0 4
  74.12520599999999 84.0 2
  74.21900199999999 176.0 4
  74.26705899999999 196.0 5
  74.31868 360.0 8
  74.526215 188.0 4
  74.59825099999999 88.0 2
  74.60421 160.0 4
  74.62091799999999 116.0 3
  74.63448299999999 180.0 4
  74.753822 176.0 4
  74.851135 164.0 4
  74.97908799999999 120.0 3
  74.987282 112.0 3
  75.14102199999999 128.0 3
  75.36797299999999 176.0 4
  75.533592 176.0 4
  75.617905 152.0 4
  75.78017399999999 160.0 4
  76.18697399999999 164.0 4
  76.26242099999999 168.0 4
  76.27877 188.0 4
  76.46710999999999 140.0 3
  76.47951499999999 192.0 4
  76.640228 92.0 2
  76.744705 148.0 3
  77.059761 184.0 4
  77.121231 152.0 4
  77.48033099999999 144.0 3
  77.48329899999999 184.0 4
  77.55053699999999 120.0 3
  77.73507699999999 236.0 5
  77.861351 104.0 2
  77.86269399999999 192.0 4
  77.92242399999999 220.0 5
  77.94653299999999 212.0 5
  78.14415 200.0 5
  78.158386 252.0 6
  78.49687999999999 192.0 4
  78.55178799999999 148.0 3
  78.719139 180.0 4
  78.95193499999999 200.0 5
  79.120705 140.0 3
  79.140343 152.0 4
  79.289772 140.0 3
  79.346153 204.0 5
  79.35887899999999 132.0 3
  79.56863399999999 200.0 5
  79.601845 152.0 4
  79.72370099999999 140.0 3
  79.75228899999999 136.0 3
  79.77437599999999 204.0 5
  79.81051599999999 140.0 3
  79.922905 228.0 5
  79.96146399999999 64.0 1
  79.97170999999999 148.0 3
  79.98810599999999 124.0 3
  80.036087 164.0 4
  80.14389 184.0 4
  80.36837799999999 84.0 2
  80.495331 192.0 4
  80.696945 188.0 4
  80.704567 88.0 2
  80.73501599999999 116.0 3
  80.976372 164.0 4
  81.02870899999999 212.0 5
  81.382362 156.0 4
  81.52314 140.0 3
  81.671402 228.0 5
  81.813423 172.0 4
  81.85670499999999 384.0 9
  82.058044 132.0 3
  82.26477799999999 236.0 5
  82.376137 212.0 5
  82.43524199999999 248.0 6
  82.45925899999999 112.0 3
  82.60955 124.0 3
  82.70470399999999 172.0 4
  82.83623499999999 100.0 2
  83.004486 180.0 4
  83.09820599999999 148.0 3
  83.176086 128.0 3
  83.383209 156.0 4
  83.408379 204.0 5
  83.429413 188.0 4
  83.452141 148.0 3
  83.618675 72.0 2
  83.91877699999999 192.0 4
  83.98895999999999 68.0 2
  84.14241 156.0 4
  84.216957 156.0 4
  84.245255 152.0 4
  84.27306399999999 96.0 2
  84.603676 144.0 3
  84.62557199999999 216.0 5
  84.830002 184.0 4
  84.874878 164.0 4
  84.928146 148.0 3
  84.985542 112.0 3
  85.118156 204.0 5
  85.186188 176.0 4
  85.28006699999999 152.0 4
  85.499786 176.0 4
  85.502029 228.0 5
  85.59948 108.0 2
  85.65235899999999 156.0 4
  85.667358 80.0 2
  85.701591 164.0 4
  85.74408 116.0 3
  85.83139 156.0 4
  85.86226699999999 384.0 9
  85.89428699999999 188.0 4
  85.922775 156.0 4
  85.99054 148.0 3
  86.203705 68.0 2
  86.472382 140.0 3
  86.508156 148.0 3
  86.554817 64.0 1
  86.654198 108.0 2
  86.71869699999999 108.0 2
  86.770477 164.0 4
  87.09558899999999 68.0 2
  87.145935 172.0 4
  87.197586 152.0 4
  87.20140099999999 192.0 4
  87.404732 156.0 4
  87.575783 204.0 5
  87.64859 164.0 4
  87.91274999999999 140.0 3
  88.06449099999999 144.0 3
  88.33779899999999 132.0 3
  88.41274299999999 132.0 3
  88.41785399999999 144.0 3
  88.80838 184.0 4
  89.03776599999999 104.0 2
  89.418037 108.0 2
  89.853355 96.0 2
  89.881897 152.0 4
  89.97972899999999 236.0 5
  90.07251 148.0 3
  90.164566 160.0 4
  90.278015 144.0 3
  90.446434 172.0 4
  90.49182099999999 136.0 3
  90.57120499999999 152.0 4
  90.59893 144.0 3
  90.69142199999999 144.0 3
  90.79819499999999 128.0 3
  91.05667899999999 148.0 3
  91.128242 156.0 4
  91.214676 160.0 4
  91.34468799999999 448.0 10
  91.438683 76.0 2
  91.58532699999999 188.0 4
  92.00091599999999 152.0 4
  92.022095 240.0 6
  92.052269 176.0 4
  92.059601 180.0 4
  92.26482399999999 64.0 1
  92.36702 128.0 3
  92.404854 132.0 3
  92.49202 84.0 2
  92.575447 212.0 5
  92.625732 160.0 4
  92.63400299999999 104.0 2
  92.88924399999999 156.0 4
  92.909538 212.0 5
  92.953384 136.0 3
  93.01396899999999 388.0 9
  93.06356799999999 344.0 8
  93.071472 252.0 6
  93.315361 152.0 4
  93.383163 152.0 4
  93.409325 156.0 4
  93.426735 160.0 4
  93.43640099999999 176.0 4
  93.497086 148.0 3
  93.56932099999999 224.0 5
  93.58505199999999 104.0 2
  93.599915 84.0 2
  93.621811 164.0 4
  93.673859 188.0 4
  93.845642 124.0 3
  94.024529 100.0 2
  94.061607 160.0 4
  94.07217399999999 172.0 4
  94.38855699999999 196.0 5
  94.489937 180.0 4
  94.517067 188.0 4
  94.612686 176.0 4
  94.677803 312.0 7
  94.69034599999999 180.0 4
  94.71142599999999 212.0 5
  94.932053 160.0 4
  95.02894599999999 2080.0 48
  95.064163 192.0 4
  95.076813 164.0 4
  95.086266 392.0 9
  95.09928099999999 180.0 4
  95.156319 84.0 2
  95.254837 168.0 4
  95.275932 144.0 3
  95.436714 156.0 4
  95.45399499999999 232.0 5
  95.510605 168.0 4
  95.59632099999999 196.0 5
  95.66678599999999 112.0 3
  95.742584 96.0 2
  95.85116599999999 188.0 4
  95.87231399999999 152.0 4
  95.98267399999999 328.0 8
  95.996803 176.0 4
  96.185814 140.0 3
  96.21155499999999 160.0 4
  96.236572 168.0 4
  96.26379399999999 196.0 5
  96.33328999999999 324.0 7
  96.34769399999999 160.0 4
  96.495819 176.0 4
  96.605431 84.0 2
  96.606094 136.0 3
  96.63382 164.0 4
  96.691414 128.0 3
  96.780182 128.0 3
  96.78300499999999 28.0 1
  96.89909399999999 224.0 5
  96.98801399999999 196.0 5
  97.028984 172.0 4
  97.066406 416.0 10
  97.095787 156.0 4
  97.181129 196.0 5
  97.342697 104.0 2
  97.510094 112.0 3
  97.550591 112.0 3
  97.586067 208.0 5
  97.633904 164.0 4
  97.66877 208.0 5
  97.739166 156.0 4
  97.93650799999999 172.0 4
  97.947937 204.0 5
  97.96913099999999 160.0 4
  98.046814 152.0 4
  98.226456 152.0 4
  98.246758 204.0 5
  98.35621599999999 220.0 5
  98.388763 60.0 1
  98.40572399999999 172.0 4
  98.40849299999999 236.0 5
  98.412308 92.0 2
  98.45123299999999 140.0 3
  98.46657599999999 56.0 1
  98.473976 100.0 2
  98.47595199999999 392.0 9
  98.51229099999999 180.0 4
  98.514206 180.0 4
  98.628845 68.0 2
  98.764786 164.0 4
  98.77153 116.0 3
  98.807976 140.0 3
  98.962334 176.0 4
  98.98310099999999 184.0 4
  98.997452 148.0 3
  99.002365 156.0 4
  99.02892299999999 172.0 4
  99.046089 168.0 4
  99.056305 200.0 5
  99.058273 160.0 4
  99.10292799999999 148.0 3
  99.139465 176.0 4
  99.171585 172.0 4
  99.197159 108.0 2
  99.323135 192.0 4
  99.345985 156.0 4
  99.441391 80.0 2
  99.51090199999999 68.0 2
  99.59745 124.0 3
  99.718628 88.0 2
  99.755417 48.0 1
  99.809998 152.0 4
  99.83790599999999 56.0 1
  99.88186599999999 84.0 2
  99.88349199999999 140.0 3
  99.926071 172.0 4
  99.962463 176.0 4
  99.98445099999999 148.0 3
  100.071182 140.0 3
  100.15676099999999 160.0 4
  100.183853 152.0 4
  100.23469499999999 164.0 4
  100.237831 84.0 2
  100.256165 76.0 2
  100.272369 176.0 4
  100.352318 152.0 4
  100.52304099999999 48.0 1
  100.583885 320.0 7
  100.63233199999999 160.0 4
  100.66600799999999 196.0 5
  100.72245 100.0 2
  100.73576399999999 176.0 4
  100.80000299999999 104.0 2
  100.840637 172.0 4
  100.986656 112.0 3
  101.26664699999999 152.0 4
  101.290443 168.0 4
  101.311104 176.0 4
  101.404854 44.0 1
  101.411514 172.0 4
  101.50061799999999 76.0 2
  101.68035099999999 136.0 3
  101.77727499999999 152.0 4
  101.898872 248.0 6
  101.96652999999999 184.0 4
  102.04330499999999 172.0 4
  102.119576 264.0 6
  102.181816 168.0 4
  102.411125 144.0 3
  102.60207399999999 336.0 8
  102.616547 160.0 4
  102.62726599999999 160.0 4
  102.677032 184.0 4
  102.87868499999999 156.0 4
  102.91603099999999 156.0 4
  102.983589 168.0 4
  103.05158999999999 176.0 4
  103.15620399999999 6.694445 0
  103.231873 176.0 4
  103.267693 172.0 4
  103.287521 136.0 3
  103.296089 148.0 3
  103.39207499999999 72.0 2
  103.649017 160.0 4
  103.769768 180.0 4
  103.79267899999999 152.0 4
  104.103134 108.0 2
  104.11810299999999 172.0 4
  104.17281299999999 156.0 4
  104.17642199999999 152.0 4
  104.18829299999999 188.0 4
  104.20884699999999 136.0 3
  104.26658599999999 36.0 1
  104.334373 188.0 4
  104.344635 232.0 5
  104.423615 240.0 6
  104.473305 196.0 5
  104.55225399999999 128.0 3
  104.73520699999999 140.0 3
  104.82858999999999 124.0 3
  104.97005499999999 220.0 5
  105.00149499999999 84.0 2
  105.007904 160.0 4
  105.193275 344.0 8
  105.26070399999999 224.0 5
  105.26538099999999 172.0 4
  105.32253299999999 152.0 4
  105.37780799999999 76.0 2
  105.437012 136.0 3
  105.544266 152.0 4
  105.552719 176.0 4
  105.558189 392.0 9
  105.750542 48.0 1
  106.062759 156.0 4
  106.110115 240.0 6
  106.370995 216.0 5
  106.463394 196.0 5
  106.522263 140.0 3
  106.704498 216.0 5
  107.02832 64.386139 1
  107.055077 188.0 4
  107.084763 152.0 4
  107.116699 292.0 7
  107.14340999999999 248.0 6
  107.288254 36.0 1
  107.300705 176.0 4
  107.34498599999999 176.0 4
  107.43122899999999 196.0 5
  107.43955199999999 124.0 3
  107.516403 180.0 4
  107.518913 9.041667 0
  107.546471 144.0 3
  107.55326099999999 200.0 5
  107.570549 124.0 3
  107.582832 120.0 3
  107.588394 148.0 3
  107.60554499999999 104.0 2
  107.608932 176.0 4
  107.617577 108.0 2
  107.62709 148.0 3
  107.634132 160.0 4
  107.68215199999999 204.0 5
  107.729607 184.0 4
  107.762558 156.0 4
  107.774605 204.0 5
  107.790459 216.0 5
  107.79525 164.0 4
  107.960167 240.0 6
  108.049881 148.0 3
  108.05497 152.0 4
  108.059624 120.0 3
  108.08258099999999 284.0 7
  108.13488 240.0 6
  108.144127 168.0 4
  108.31047799999999 164.0 4
  108.47166399999999 44.0 1
  108.492165 67.038834 2
  108.632553 168.0 4
  108.68536399999999 136.0 3
  108.750557 176.0 4
  108.785309 204.0 5
  108.847229 60.0 1
  108.847855 168.0 4
  108.918274 172.0 4
  108.944183 136.0 3
  109.043922 316.0 7
  109.327164 184.0 4
  109.45221699999999 192.0 4
  109.49539899999999 140.0 3
  109.506599 120.0 3
  109.589165 164.0 4
  109.69943199999999 172.0 4
  109.70474999999999 200.0 5
  109.754593 100.0 2
  109.854187 208.0 5
  109.988884 168.0 4
  110.047478 160.0 4
  110.077568 200.0 5
  110.14969599999999 36.0 1
  110.31876399999999 140.0 3
  110.34969299999999 192.0 4
  110.47763099999999 224.0 5
  110.49124099999999 120.0 3
  110.51006299999999 160.0 4
  110.52006499999999 152.0 4
  110.67635299999999 116.0 3
  110.677719 172.0 4
  110.67867299999999 136.0 3
  110.760666 156.0 4
  110.78637699999999 124.0 3
  111.054932 156.0 4
  111.10659799999999 120.0 3
  111.26499899999999 92.0 2
  111.36833999999999 68.0 2
  111.371399 132.0 3
  111.374527 176.0 4
  111.39025099999999 108.0 2
  111.39681999999999 248.0 6
  111.418388 208.0 5
  111.46076199999999 144.0 3
  111.54534899999999 11.33854 0
  111.547546 204.0 5
  111.67275199999999 184.0 4
  111.803986 168.0 4
  111.868011 140.0 3
  111.959373 188.0 4
  112.068619 164.0 4
  112.08912699999999 196.0 5
  112.09342199999999 148.0 3
  112.16036199999999 164.0 4
  112.17255399999999 336.0 8
  112.18028299999999 152.0 4
  112.206223 140.0 3
  112.21468399999999 156.0 4
  112.38197299999999 204.0 5
  112.419395 196.0 5
  112.52641299999999 176.0 4
  112.645676 160.0 4
  112.67888599999999 228.0 5
  112.729576 160.0 4
  112.87198599999999 108.0 2
  112.90358699999999 48.0 1
  112.91178099999999 152.0 4
  113.02314799999999 467.697815 11
  113.02422299999999 324.0 7
  113.029755 148.0 3
  113.121399 6804.0 157
  113.244507 228.0 5
  113.28173799999999 120.0 3
  113.33876 248.0 6
  113.36192299999999 56.0 1
  113.49338499999999 160.0 4
  113.671089 144.0 3
  113.811554 124.0 3
  113.865585 52.0 1
  113.881935 124.0 3
  114.031441 116.0 3
  114.04345699999999 168.0 4
  114.10213499999999 192.0 4
  114.12634999999999 156.0 4
  114.29573099999999 80.0 2
  114.297432 124.0 3
  114.424622 92.0 2
  114.432892 184.0 4
  114.452469 184.0 4
  114.507111 156.0 4
  114.52598599999999 48.0 1
  114.57612599999999 128.0 3
  114.596352 116.0 3
  114.647888 160.0 4
  114.732658 208.0 5
  114.740524 168.0 4
  114.770714 164.0 4
  114.84814499999999 224.0 5
  114.85522499999999 132.0 3
  114.888832 88.0 2
  115.001678 76.0 2
  115.111176 280.0 6
  115.113281 2.027412 0
  115.145844 40.0 1
  115.162521 192.0 4
  115.18107599999999 84.0 2
  115.18575999999999 84.0 2
  115.20536 164.0 4
  115.24833699999999 168.0 4
  115.284706 48.0 1
  115.337181 200.0 5
  115.378975 180.0 4
  115.428062 0.8 0
  115.43663 180.0 4
  115.43837699999999 156.0 4
  115.462952 168.0 4
  115.581268 152.0 4
  115.822678 180.0 4
  115.828194 100.0 2
  115.96825399999999 144.0 3
  115.98159 184.0 4
  115.98801399999999 184.0 4
  116.10436999999999 156.0 4
  116.16676299999999 144.0 3
  116.19292399999999 188.0 4
  116.26100199999999 168.0 4
  116.461716 244.0 6
  116.78862 132.0 3
  116.800186 204.0 5
  116.824005 148.0 3
  116.924652 124.0 3
  116.994987 208.0 5
  117.23593899999999 144.0 3
  117.29936199999999 208.0 5
  117.384407 184.0 4
  117.49007399999999 148.0 3
  117.591606 172.0 4
  117.72831 64.0 1
  117.74275999999999 140.0 3
  117.77426899999999 120.0 3
  117.893997 180.0 4
  117.99614 100.0 2
  117.99730699999999 104.0 2
  118.03862 108.0 2
  118.03925299999999 148.0 3
  118.07331099999999 160.0 4
  118.141891 148.0 3
  118.166039 48.0 1
  118.184158 172.0 4
  118.206436 160.0 4
  118.221695 180.0 4
  118.238495 52.0 1
  118.240135 216.0 5
  118.26617399999999 168.0 4
  118.360298 140.0 3
  118.476593 120.0 3
  118.48181899999999 188.0 4
  118.493523 208.0 5
  118.64997899999999 204.0 5
  118.77149999999999 156.0 4
  118.785004 84.0 2
  118.79318199999999 124.0 3
  118.900391 140.0 3
  118.97713499999999 176.0 4
  119.00772099999999 216.0 5
  119.21224199999999 148.0 3
  119.28665199999999 184.0 4
  119.362259 188.0 4
  119.46076199999999 188.0 4
  119.491447 264.0 6
  119.498825 7.058333 0
  119.515839 256.0 6
  119.70494099999999 116.0 3
  119.84333799999999 152.0 4
  120.018356 136.0 3
  120.05633499999999 176.0 4
  120.081841 168.0 4
  120.08528899999999 212.0 5
  120.11561599999999 172.0 4
  120.197136 72.0 2
  120.216972 196.0 5
  120.296143 164.0 4
  120.426926 220.0 5
  120.48018599999999 196.0 5
  120.52516899999999 112.0 3
  120.563728 164.0 4
  120.773422 204.0 5
  120.934349 172.0 4
  120.968727 160.0 4
  121.04094699999999 748.0 17
  121.065041 3312.0 76
  121.07352399999999 36.195042 1
  121.08004799999999 112.0 3
  121.100259 516.0 12
  121.165459 96.0 2
  121.16875499999999 152.0 4
  121.457481 8.481667 0
  121.560257 208.0 5
  121.694824 108.0 2
  121.698433 108.0 2
  121.698898 232.0 5
  121.70002699999999 10.51563 0
  121.786125 176.0 4
  121.902023 208.0 5
  121.904556 332.0 8
  121.963493 200.0 5
  121.979523 192.0 4
  122.007103 156.0 4
  122.04272499999999 144.0 3
  122.14615599999999 108.0 2
  122.174011 60.0 1
  122.21163899999999 180.0 4
  122.25016 240.0 6
  122.49967199999999 52.0 1
  122.61657699999999 200.0 5
  122.63172899999999 120.0 3
  122.676285 180.0 4
  122.90111499999999 184.0 4
  122.91161299999999 200.0 5
  122.977043 160.0 4
  122.996223 108.0 2
  123.02439899999999 192.0 4
  123.07537099999999 120.0 3
  123.11739299999999 488.0 11
  123.21799499999999 176.0 4
  123.260139 208.0 5
  123.38681799999999 192.0 4
  123.44168099999999 200.0 5
  123.443947 124.0 3
  123.502319 208.0 5
  123.506912 152.0 4
  123.53461499999999 192.0 4
  123.53680399999999 164.0 4
  123.550186 188.0 4
  123.626167 140.0 3
  123.68830899999999 132.0 3
  123.861977 112.0 3
  123.930191 60.0 1
  124.00189999999999 148.0 3
  124.011353 116.0 3
  124.04459399999999 164.0 4
  124.098053 116.0 3
  124.098282 120.0 3
  124.186562 7.560484 0
  124.236961 192.0 4
  124.362793 156.0 4
  124.371124 140.0 3
  124.38636 40.0 1
  124.450172 52.0 1
  124.56600999999999 124.0 3
  124.67465999999999 216.0 5
  124.69867699999999 244.0 6
  124.73867 180.0 4
  124.767128 120.0 3
  124.84391799999999 116.0 3
  124.881851 92.0 2
  124.883804 140.0 3
  124.94438199999999 192.0 4
  124.987556 140.0 3
  124.99778699999999 48.0 1
  125.05382499999999 156.0 4
  125.130692 168.0 4
  125.20622999999999 48.0 1
  125.21946 40.0 1
  125.22823299999999 172.0 4
  125.303474 204.0 5
  125.61245 160.0 4
  125.65274799999999 248.0 6
  125.684494 156.0 4
  125.69120799999999 204.0 5
  125.70358999999999 116.0 3
  126.012497 11992.0 277
  126.044434 492.0 11
  126.13119499999999 308.0 7
  126.13428499999999 172.0 4
  126.156685 332.0 8
  126.233139 168.0 4
  126.389275 52.0 1
  126.51113099999999 164.0 4
  126.905098 188.0 4
  126.986931 236.0 5
  127.02432999999999 228.0 5
  127.04884299999999 120.0 3
  127.056953 336.0 8
  127.090317 44.0 1
  127.42843599999999 60.0 1
  127.52622199999999 180.0 4
  127.583458 284.0 7
  127.638481 124.0 3
  127.64703399999999 76.0 2
  127.72056599999999 204.0 5
  127.815254 196.0 5
  127.92671999999999 160.0 4
  127.95316299999999 220.0 5
  127.99606299999999 160.0 4
  128.066681 212.0 5
  128.10643 64.0 1
  128.152893 148.0 3
  128.29483 160.0 4
  128.34761 284.0 7
  128.389832 112.0 3
  128.400024 196.0 5
  128.415848 136.0 3
  128.497284 208.0 5
  128.622437 152.0 4
  128.74963400000001 352.0 8
  128.767639 156.0 4
  128.794937 232.0 5
  128.89189100000002 68.0 2
  128.937881 100.0 2
  129.052658 508.0 12
  129.05542 188.0 4
  129.069138 700.0 16
  129.069916 232.0 5
  129.114746 10.5125 0
  129.187653 176.0 4
  129.27061500000002 184.0 4
  129.30067400000001 220.0 5
  129.670593 196.0 5
  129.712463 180.0 4
  129.72778300000002 32.0 1
  129.74984700000002 112.0 3
  129.785248 204.0 5
  129.94357300000001 192.0 4
  129.950943 176.0 4
  129.955017 112.0 3
  130.02267500000002 212.0 5
  130.023651 196.0 5
  130.03195200000002 104.0 2
  130.06611600000002 428.0 10
  130.109741 148.0 3
  130.38324 92.0 2
  130.397751 104.0 2
  130.415054 6.669117 0
  130.483673 164.0 4
  130.48825100000002 156.0 4
  130.494415 56.0 1
  130.573181 200.0 5
  130.694412 96.0 2
  130.752777 136.0 3
  130.82916300000002 172.0 4
  130.902908 192.0 4
  130.945816 168.0 4
  130.970581 60.0 1
  131.052658 184.0 4
  131.09393300000002 216.0 5
  131.16745 184.0 4
  131.370834 144.0 3
  131.565231 72.0 2
  131.66214000000002 164.0 4
  131.679642 92.0 2
