ACCESSION: CCMSLIB00000079068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.28774999999999 124.0 14
  124.303688 188.0 21
  124.59803 184.0 21
  124.67854299999999 76.0 9
  125.13404799999999 24.92045 3
  125.135368 132.0 15
  125.150314 176.0 20
  128.128052 192.0 22
  128.517502 128.0 14
  128.888474 200.0 23
  128.91511500000001 140.0 16
  129.068329 988.0 112
  129.22605900000002 208.0 24
  129.77139300000002 100.0 11
  130.580688 184.0 21
  130.617477 184.0 21
  131.07225 1688.0 191
  131.072678 1056.0 119
  131.080902 428.0 48
  131.483154 136.0 15
  131.561157 144.0 16
  131.58876 160.0 18
  132.101089 148.0 17
  132.102402 1216.0 138
  132.199478 164.0 19
  132.650269 188.0 21
  132.834915 140.0 16
  133.104874 168.0 19
  133.146927 10.59314 1
  133.199997 100.0 11
  133.301407 208.0 24
  133.455017 168.0 19
  133.65747100000002 128.0 14
  133.995316 132.0 15
  134.117661 212.0 24
  134.23606900000001 156.0 18
  134.582336 100.0 11
  135.216049 144.0 16
  135.820145 72.0 8
  136.037994 284.0 32
  136.36270100000002 60.0 7
  136.416199 112.0 13
  136.527435 148.0 17
  136.528671 220.0 25
  136.54585300000002 144.0 16
  137.14132700000002 172.0 19
  137.144211 68.0 8
  138.795914 40.0 5
  138.841476 92.0 10
  138.850143 204.0 23
  139.03865100000002 128.0 14
  139.132065 76.0 9
  139.246262 180.0 20
  139.354904 104.0 12
  140.098373 100.0 11
  140.339188 40.0 5
  140.92146300000002 280.0 32
  141.430664 216.0 24
  142.02104200000002 172.0 19
  142.116638 188.0 21
  142.430283 132.0 15
  142.833878 44.0 5
  143.08393900000002 180.0 20
  144.092667 264.0 30
  144.864594 172.0 19
  144.892334 188.0 21
  145.199814 176.0 20
  145.651337 228.0 26
  145.867386 140.0 16
  146.402222 156.0 18
  146.479645 72.0 8
  146.859924 168.0 19
  147.137177 76.0 9
  147.181824 27.66555 3
  148.09346000000002 220.0 25
  148.41308600000002 112.0 13
  149.235947 192.0 22
  149.28327900000002 184.0 21
  149.454926 216.0 24
  151.01890600000002 180.0 20
  151.203644 23.334221 3
  153.073013 444.0 50
  153.71464500000002 132.0 15
  153.897415 112.0 13
  155.06672700000001 160.0 18
  155.13046300000002 132.0 15
  155.98159800000002 196.0 22
  156.397369 128.0 14
  157.29776 180.0 20
  157.530823 100.0 11
  157.80020100000002 132.0 15
  157.80461100000002 140.0 16
  159.17373700000002 88.0 10
  159.182129 140.0 16
  159.266205 52.0 6
  159.388184 196.0 22
  159.534729 172.0 19
  159.795609 176.0 20
  160.34677100000002 36.0 4
  161.29130600000002 132.0 15
  161.476562 116.0 13
  162.040634 168.0 19
  162.96000700000002 160.0 18
  163.998108 144.0 16
  164.388214 104.0 12
  164.568726 132.0 15
  164.987503 140.0 16
  165.15564 100.0 11
  165.42335500000002 316.0 36
  165.853653 188.0 21
  166.043121 416.0 47
  166.146194 132.0 15
  166.53228800000002 200.0 23
  166.787979 44.0 5
  167.963425 204.0 23
  168.067001 348.0 39
  169.557251 112.0 13
  170.064987 148.0 17
  170.143402 164.0 19
  170.917236 132.0 15
  171.918304 200.0 23
  172.410492 292.0 33
  173.510284 144.0 16
  173.975098 132.0 15
  174.060791 180.0 20
  174.664825 92.0 10
  175.030823 112.0 13
  175.144882 52.464409 6
  176.040558 164.0 19
  177.009766 428.0 48
  177.088684 120.0 14
  177.70498700000002 32.0 4
  177.934006 216.0 24
  178.05671700000002 172.0 19
  178.322418 128.0 14
  179.324219 148.0 17
  180.249908 196.0 22
  180.99044800000001 148.0 17
  183.204483 220.0 25
  183.52122500000002 196.0 22
  184.028595 124.0 14
  184.121765 276.0 31
  184.542786 132.0 15
  185.213028 120.0 14
  185.881424 76.0 9
  186.88012700000002 140.0 16
  187.111649 739.076416 84
  187.62449600000002 140.0 16
  188.069229 136.0 15
  189.293854 148.0 17
  189.601013 180.0 20
  191.116364 8832.0 999
  191.11879000000002 276.0 31
//
