ACCESSION: CCMSLIB00000078139
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.14035 64.0 0
  57.284763 156.0 1
  57.302357 168.0 1
  57.314667 84.0 0
  57.321869 124.0 1
  57.431995 112.0 1
  57.448204000000004 128.0 1
  57.678345 176.0 1
  57.694408 168.0 1
  57.770603 164.0 1
  57.846085 192.0 1
  57.893730000000005 88.0 0
  58.019867000000005 124.0 1
  58.108616000000005 128.0 1
  58.120457 172.0 1
  58.136562000000005 80.0 0
  58.194561 132.0 1
  58.231079 148.0 1
  58.300827 128.0 1
  58.304016000000004 208.0 1
  58.508804000000005 160.0 1
  58.710083000000004 188.0 1
  58.711414000000005 72.0 0
  58.748848 192.0 1
  58.821003000000005 164.0 1
  58.836727 144.0 1
  58.843056000000004 172.0 1
  58.869129 120.0 1
  58.911922000000004 80.0 0
  58.919025000000005 160.0 1
  58.946625000000004 120.0 1
  59.024551 248.0 1
  59.086205 56.0 0
  59.103561 84.0 0
  59.160107 140.0 1
  59.266148 88.0 0
  59.267941 208.0 1
  59.369465 148.0 1
  59.380524 248.0 1
  59.487011 200.0 1
  59.870502 172.0 1
  59.987801000000005 224.0 1
  59.997692 172.0 1
  60.178596 240.0 1
  60.289002 160.0 1
  60.499405 72.0 0
  60.509083000000004 112.0 1
  60.594406 196.0 1
  60.633198 196.0 1
  60.69186 152.0 1
  60.819317 148.0 1
  61.103046 152.0 1
  61.175243 136.0 1
  61.208271 164.0 1
  61.306046 124.0 1
  61.377914000000004 152.0 1
  61.522205 156.0 1
  61.60775 188.0 1
  61.619461 180.0 1
  61.689842 176.0 1
  61.716949 180.0 1
  61.855999000000004 180.0 1
  61.945919 136.0 1
  61.9683 284.0 1
  62.00177 172.0 1
  62.007824 156.0 1
  62.209049 116.0 1
  62.214634000000004 48.0 0
  62.222443 48.0 0
  62.237953000000005 184.0 1
  62.357159 112.0 1
  62.409267 116.0 1
  62.509521 152.0 1
  62.520515 104.0 0
  62.611908 200.0 1
  62.667656 168.0 1
  62.766846 228.0 1
  62.787693000000004 188.0 1
  62.85741 164.0 1
  62.87854 160.0 1
  63.059326 152.0 1
  63.139015 112.0 1
  63.153954 172.0 1
  63.285305 176.0 1
  63.352581 168.0 1
  63.397743 396.0 2
  63.454346 140.0 1
  63.503723 196.0 1
  63.770264000000005 200.0 1
  63.848465000000004 140.0 1
  63.872311 132.0 1
  63.902184 164.0 1
  64.01467099999999 224.0 1
  64.159981 104.0 0
  64.282982 300.0 1
  64.343254 332.0 1
  64.438278 144.0 1
  64.58548 104.0 0
  64.638496 168.0 1
  64.72827099999999 220.0 1
  64.982132 180.0 1
  65.18790399999999 144.0 1
  65.397263 92.0 0
  65.406105 164.0 1
  65.483284 140.0 1
  65.57289899999999 92.0 0
  65.66918899999999 204.0 1
  65.690697 384.0 2
  65.695847 208.0 1
  65.751328 160.0 1
  65.75396699999999 180.0 1
  65.822639 132.0 1
  65.838196 168.0 1
  65.969353 112.0 1
  66.026901 96.0 0
  66.10301199999999 100.0 0
  66.12031599999999 200.0 1
  66.149925 120.0 1
  66.273399 148.0 1
  66.291901 188.0 1
  66.309395 204.0 1
  66.667389 152.0 1
  66.679535 152.0 1
  66.793617 144.0 1
  66.82591199999999 108.0 0
  66.94313 164.0 1
  67.04214499999999 156.0 1
  67.092484 136.0 1
  67.139771 184.0 1
  67.178719 172.0 1
  67.25003099999999 112.0 1
  67.37321499999999 256.0 1
  67.488304 156.0 1
  67.51619 172.0 1
  67.54473899999999 196.0 1
  67.550049 304.0 1
  67.555763 60.0 0
  67.579071 212.0 1
  67.881042 144.0 1
  67.957298 164.0 1
  68.281227 112.0 1
  68.37249 56.0 0
  68.38634499999999 172.0 1
  68.42079899999999 196.0 1
  68.48329199999999 236.0 1
  68.48986099999999 128.0 1
  68.514725 160.0 1
  68.636978 268.0 1
  68.690277 192.0 1
  68.74744399999999 160.0 1
  68.76499199999999 152.0 1
  68.86721 148.0 1
  68.874641 104.0 0
  69.082275 156.0 1
  69.142731 204.0 1
  69.23713699999999 260.0 1
  69.25512699999999 56.0 0
  69.298294 100.0 0
  69.369987 200.0 1
  69.515434 196.0 1
  69.59258299999999 196.0 1
  69.592659 128.0 1
  69.68577599999999 28.0 0
  69.71142599999999 268.0 1
  69.737099 260.0 1
  69.79010799999999 172.0 1
  69.79646299999999 204.0 1
  70.135735 128.0 1
  70.141953 96.0 0
  70.146042 156.0 1
  70.16446699999999 160.0 1
  70.202248 176.0 1
  70.21308099999999 88.0 0
  70.25353199999999 116.0 1
  70.41523 116.0 1
  70.4589 168.0 1
  70.488579 68.0 0
  70.593567 152.0 1
  70.65961499999999 364.0 2
  70.94796 240.0 1
  70.974617 152.0 1
  71.17263 68.0 0
  71.345886 112.0 1
  71.616592 152.0 1
  71.773552 168.0 1
  71.899559 212.0 1
  71.91281099999999 112.0 1
  72.15535 300.0 1
  72.204163 148.0 1
  72.261253 228.0 1
  72.43962099999999 340.0 2
  72.47052799999999 224.0 1
  72.48136099999999 212.0 1
  72.58198499999999 212.0 1
  72.670166 256.0 1
  72.72333499999999 152.0 1
  72.886139 228.0 1
  73.02555799999999 48.0 0
  73.14832299999999 200.0 1
  73.168785 192.0 1
  73.37139099999999 144.0 1
  73.39008299999999 156.0 1
  73.391144 156.0 1
  73.409042 224.0 1
  73.43132 124.0 1
  73.48494 176.0 1
  73.486717 92.0 0
  73.60466799999999 192.0 1
  73.75234999999999 172.0 1
  73.761749 196.0 1
  73.763718 200.0 1
  73.77321599999999 132.0 1
  73.84311699999999 180.0 1
  73.847229 88.0 0
  73.90012399999999 152.0 1
  73.920662 140.0 1
  73.93701899999999 144.0 1
  73.99248499999999 40.0 0
  74.00785099999999 208.0 1
  74.01778399999999 172.0 1
  74.11576099999999 124.0 1
  74.322762 72.0 0
  74.326813 184.0 1
  74.481461 128.0 1
  74.519829 116.0 1
  74.54569199999999 52.0 0
  74.662178 184.0 1
  74.73583199999999 344.0 2
  74.78673599999999 148.0 1
  74.94371799999999 156.0 1
  74.945915 192.0 1
  74.96906999999999 184.0 1
  75.009293 140.0 1
  75.027779 52.0 0
  75.06308 140.0 1
  75.41329999999999 140.0 1
  75.463219 104.0 0
  75.49880999999999 100.0 0
  75.52255199999999 152.0 1
  75.59067499999999 92.0 0
  75.636017 176.0 1
  75.73711399999999 176.0 1
  75.826904 168.0 1
  75.877197 148.0 1
  76.008568 164.0 1
  76.01978299999999 128.0 1
  76.09288 92.0 0
  76.094635 156.0 1
  76.289383 148.0 1
  76.292053 148.0 1
  76.31417099999999 92.0 0
  76.503418 172.0 1
  76.66758 148.0 1
  76.778374 160.0 1
  76.80910499999999 204.0 1
  76.958023 188.0 1
  76.981094 204.0 1
  77.172112 172.0 1
  77.25188399999999 180.0 1
  77.27175899999999 176.0 1
  77.35376699999999 96.0 0
  77.47243499999999 128.0 1
  77.56097399999999 124.0 1
  77.577934 188.0 1
  77.69318399999999 172.0 1
  77.78675799999999 184.0 1
  77.816948 48.0 0
  77.840187 168.0 1
  77.945877 228.0 1
  78.00585199999999 28.0 0
  78.013374 180.0 1
  78.17669699999999 160.0 1
  78.20519999999999 112.0 1
  78.213203 176.0 1
  78.254204 172.0 1
  78.265396 140.0 1
  78.271729 112.0 1
  78.296127 160.0 1
  78.41478699999999 200.0 1
  78.435738 280.0 1
  78.437325 164.0 1
  78.669624 168.0 1
  78.682632 164.0 1
  78.739723 168.0 1
  78.794884 236.0 1
  78.934387 124.0 1
  79.202621 184.0 1
  79.223541 60.0 0
  79.25167099999999 144.0 1
  79.40869099999999 136.0 1
  79.53405799999999 124.0 1
  79.569847 188.0 1
  79.57779699999999 64.0 0
  79.58620499999999 160.0 1
  79.621704 192.0 1
  79.632942 56.0 0
  79.69586199999999 160.0 1
  79.739449 296.0 1
  79.769882 224.0 1
  79.776642 300.0 1
  79.793381 236.0 1
  79.80038499999999 140.0 1
  79.912613 184.0 1
  79.915207 180.0 1
  79.98698399999999 204.0 1
  80.087364 232.0 1
  80.21328 168.0 1
  80.24179099999999 212.0 1
  80.298729 296.0 1
  80.39375299999999 184.0 1
  80.448723 144.0 1
  80.484787 144.0 1
  80.84531399999999 204.0 1
  80.922806 156.0 1
  80.96618699999999 192.0 1
  81.103172 160.0 1
  81.10492699999999 136.0 1
  81.11144999999999 108.0 0
  81.17813899999999 184.0 1
  81.263199 84.0 0
  81.28789499999999 168.0 1
  81.37001 164.0 1
  81.440781 192.0 1
  81.57038899999999 208.0 1
  81.758392 140.0 1
  81.775475 164.0 1
  81.852295 128.0 1
  81.890739 228.0 1
  82.00233499999999 112.0 1
  82.01143599999999 116.0 1
  82.030441 176.0 1
  82.123589 136.0 1
  82.12541999999999 172.0 1
  82.21593499999999 160.0 1
  82.240753 184.0 1
  82.242661 172.0 1
  82.255219 240.0 1
  82.35531599999999 236.0 1
  82.63233899999999 40.0 0
  82.71947499999999 128.0 1
  83.27057599999999 148.0 1
  83.27184299999999 256.0 1
  83.343864 180.0 1
  83.39347799999999 124.0 1
  83.476608 120.0 1
  83.713341 192.0 1
  83.80497 360.0 2
  83.930504 148.0 1
  83.953949 152.0 1
  83.962097 156.0 1
  84.059151 152.0 1
  84.09382599999999 84.0 0
  84.204628 152.0 1
  84.264854 136.0 1
  84.36748499999999 200.0 1
  84.52510099999999 116.0 1
  84.619682 324.0 1
  84.68550099999999 192.0 1
  84.723839 108.0 0
  84.78997799999999 120.0 1
  84.878632 128.0 1
  84.924324 180.0 1
  85.26737999999999 164.0 1
  85.33367899999999 180.0 1
  85.49243899999999 180.0 1
  85.51402999999999 156.0 1
  85.697662 272.0 1
  85.74938999999999 60.0 0
  85.78585799999999 112.0 1
  86.058838 148.0 1
  86.15048999999999 208.0 1
  86.273354 164.0 1
  86.49260699999999 152.0 1
  86.65394599999999 204.0 1
  86.710258 120.0 1
  86.71579 148.0 1
  86.790977 152.0 1
  86.83546399999999 160.0 1
  86.870003 164.0 1
  86.88806199999999 220.0 1
  86.94670099999999 80.0 0
  86.970016 172.0 1
  87.010857 160.0 1
  87.116005 132.0 1
  87.20243099999999 128.0 1
  87.23696899999999 220.0 1
  87.37950099999999 144.0 1
  87.414093 160.0 1
  87.663162 184.0 1
  87.675896 188.0 1
  87.77037 116.0 1
  87.83618899999999 92.0 0
  87.887451 188.0 1
  88.034432 132.0 1
  88.348846 192.0 1
  88.38956499999999 124.0 1
  88.456718 108.0 0
  88.53326399999999 156.0 1
  88.57959 128.0 1
  88.583969 168.0 1
  88.671768 188.0 1
  88.72039799999999 152.0 1
  88.74239299999999 160.0 1
  88.879593 288.0 1
  88.91126999999999 208.0 1
  89.128014 148.0 1
  89.183464 200.0 1
  89.463882 172.0 1
  89.75827799999999 160.0 1
  90.02462 156.0 1
  90.040184 176.0 1
  90.49285099999999 100.0 0
  90.69094799999999 148.0 1
  90.784004 136.0 1
  90.94344299999999 168.0 1
  90.98282599999999 204.0 1
  91.09288 224.0 1
  91.104309 232.0 1
  91.166512 216.0 1
  91.273872 220.0 1
  91.29775199999999 156.0 1
  91.33017699999999 124.0 1
  91.34395599999999 156.0 1
  91.35302 164.0 1
  91.45099599999999 168.0 1
  91.50827 168.0 1
  91.698425 116.0 1
  91.698662 164.0 1
  91.855919 88.0 0
  91.92539199999999 176.0 1
  92.068451 184.0 1
  92.127747 184.0 1
  92.273651 68.0 0
  92.28543099999999 196.0 1
  92.311951 148.0 1
  92.315636 204.0 1
  92.31581899999999 184.0 1
  92.387192 192.0 1
  92.412392 132.0 1
  92.47507499999999 128.0 1
  92.572845 156.0 1
  92.60363 204.0 1
  92.676086 116.0 1
  92.745232 208.0 1
  92.784363 48.0 0
  93.02130899999999 144.0 1
  93.14439399999999 184.0 1
  93.29843899999999 84.0 0
  93.323875 284.0 1
  93.328789 56.0 0
  93.32957499999999 144.0 1
  93.353127 88.0 0
  93.38664999999999 192.0 1
  93.505112 112.0 1
  93.87303899999999 300.0 1
  93.88802299999999 204.0 1
  93.939697 60.0 0
  94.152695 188.0 1
  94.258842 208.0 1
  94.372498 192.0 1
  94.47468599999999 156.0 1
  94.48492399999999 148.0 1
  94.5261 192.0 1
  94.60091399999999 232.0 1
  94.72172499999999 180.0 1
  94.735794 212.0 1
  94.76104 180.0 1
  94.84284199999999 60.0 0
  94.85889399999999 196.0 1
  94.916687 100.0 0
  94.966713 52.0 0
  94.979912 152.0 1
  95.013168 8740.0 39
  95.01445 92.0 0
  95.056595 172.0 1
  95.084122 980.0 4
  95.13847399999999 192.0 1
  95.26432799999999 144.0 1
  95.30109399999999 200.0 1
  95.37682299999999 216.0 1
  95.43433399999999 72.0 0
  95.451797 152.0 1
  95.522202 140.0 1
  95.635826 112.0 1
  95.670746 128.0 1
  95.734421 140.0 1
  95.775803 160.0 1
  95.81925199999999 228.0 1
  95.8694 172.0 1
  95.871445 68.0 0
  95.916473 32.0 0
  96.005814 140.0 1
  96.01499899999999 200.0 1
  96.07700299999999 164.0 1
  96.140007 140.0 1
  96.15761599999999 208.0 1
  96.17974099999999 140.0 1
  96.19951599999999 116.0 1
  96.24988599999999 168.0 1
  96.399063 156.0 1
  96.401253 240.0 1
  96.56890899999999 180.0 1
  96.57759899999999 152.0 1
  96.61981999999999 92.0 0
  96.65357999999999 128.0 1
  96.70773299999999 188.0 1
  96.747795 192.0 1
  96.759682 204.0 1
  96.81549799999999 56.0 0
  96.826004 180.0 1
  96.870064 220.0 1
  96.893951 148.0 1
  96.93734699999999 212.0 1
  96.955063 156.0 1
  97.02778599999999 156.0 1
  97.121468 52.0 0
  97.15205399999999 220.0 1
  97.224899 132.0 1
  97.26366399999999 80.0 0
  97.298935 176.0 1
  97.365372 196.0 1
  97.48319199999999 156.0 1
  97.489319 172.0 1
  97.503014 312.0 1
  97.527519 120.0 1
  97.53498099999999 52.0 0
  97.63336899999999 132.0 1
  97.66489399999999 64.0 0
  97.689934 80.0 0
  97.723396 48.0 0
  97.729385 144.0 1
  97.745087 132.0 1
  97.811028 212.0 1
  97.818542 128.0 1
  97.865669 128.0 1
  97.88280499999999 144.0 1
  97.88324 156.0 1
  97.953369 136.0 1
  97.986908 184.0 1
  98.05535099999999 104.0 0
  98.060493 552.0 2
  98.06140099999999 144.0 1
  98.06942699999999 220.0 1
  98.07444799999999 72.0 0
  98.08906599999999 100.0 0
  98.130089 120.0 1
  98.23082699999999 132.0 1
  98.231201 180.0 1
  98.278786 192.0 1
  98.30693099999999 224.0 1
  98.33557099999999 116.0 1
  98.341713 172.0 1
  98.435547 72.0 0
  98.468002 160.0 1
  98.553856 124.0 1
  98.56414799999999 92.0 0
  98.574753 144.0 1
  98.578041 128.0 1
  98.623886 208.0 1
  98.695229 180.0 1
  98.714333 132.0 1
  98.715515 148.0 1
  98.77609299999999 140.0 1
  98.780891 152.0 1
  98.81631499999999 156.0 1
  98.83264899999999 132.0 1
  98.851845 128.0 1
  98.87271899999999 124.0 1
  98.880196 164.0 1
  98.88398 172.0 1
  98.902458 244.0 1
  98.916626 116.0 1
  98.92848199999999 68.0 0
  98.97209199999999 120.0 1
  99.007668 160.0 1
  99.09550499999999 164.0 1
  99.195534 148.0 1
  99.23217 176.0 1
  99.236313 40.0 0
  99.23938 140.0 1
  99.239525 244.0 1
  99.380905 168.0 1
  99.402458 248.0 1
  99.42633099999999 168.0 1
  99.66819 200.0 1
  99.75857599999999 132.0 1
  99.76142899999999 140.0 1
  99.79575299999999 144.0 1
  99.83919499999999 164.0 1
  99.84634399999999 180.0 1
  99.86865999999999 72.0 0
  99.90748599999999 184.0 1
  99.927658 132.0 1
  99.938919 216.0 1
  99.94876099999999 104.0 0
  99.96790299999999 168.0 1
  100.00515 168.0 1
  100.017494 208.0 1
  100.01856199999999 160.0 1
  100.02480299999999 68.0 0
  100.037178 248.0 1
  100.059074 368.0 2
  100.125946 168.0 1
  100.136528 160.0 1
  100.177132 176.0 1
  100.211884 244.0 1
  100.262947 216.0 1
  100.38222499999999 160.0 1
  100.39542399999999 240.0 1
  100.415245 188.0 1
  100.41896799999999 144.0 1
  100.451988 192.0 1
  100.508797 224.0 1
  100.512878 188.0 1
  100.75639299999999 184.0 1
  100.76683 204.0 1
  100.804115 348.0 2
  100.81701699999999 104.0 0
  100.931129 56.0 0
  100.97788999999999 116.0 1
  101.01956899999999 4308.0 19
  101.02249099999999 204.0 1
  101.072716 164.0 1
  101.148933 120.0 1
  101.154709 140.0 1
  101.19934099999999 152.0 1
  101.505592 168.0 1
  101.581696 132.0 1
  101.590469 80.0 0
  101.60185999999999 60.0 0
  101.65484599999999 172.0 1
  101.703903 184.0 1
  101.71354699999999 120.0 1
  101.792068 180.0 1
  101.795181 152.0 1
  101.815727 132.0 1
  101.829521 140.0 1
  101.839867 244.0 1
  101.853264 220.0 1
  101.853416 156.0 1
  101.949089 112.0 1
  101.993332 148.0 1
  102.01748699999999 184.0 1
  102.02954899999999 168.0 1
  102.05092599999999 140.0 1
  102.07320399999999 88.0 0
  102.076347 72.0 0
  102.15171799999999 304.0 1
  102.16834999999999 152.0 1
  102.210678 120.0 1
  102.239128 176.0 1
  102.273376 252.0 1
  102.31172199999999 176.0 1
  102.37602199999999 4.975 0
  102.390137 124.0 1
  102.401299 264.0 1
  102.406746 108.0 0
  102.432312 152.0 1
  102.55942499999999 184.0 1
  102.579956 160.0 1
  102.61679099999999 9.049797 0
  102.686989 164.0 1
  102.694542 156.0 1
  102.744591 124.0 1
  102.746124 172.0 1
  102.84116399999999 248.0 1
  102.847321 48.0 0
  102.868454 100.0 0
  102.88203399999999 96.0 0
  102.88449899999999 120.0 1
  102.92270699999999 168.0 1
  102.98108699999999 188.0 1
  103.053078 7660.0 34
  103.05416899999999 804.0 4
  103.055298 192.0 1
  103.138229 132.0 1
  103.139488 184.0 1
  103.164452 140.0 1
  103.16592399999999 64.0 0
  103.17330899999999 176.0 1
  103.192032 196.0 1
  103.23155999999999 120.0 1
  103.25452399999999 144.0 1
  103.28987099999999 200.0 1
  103.33880599999999 48.0 0
  103.446281 112.0 1
  103.484421 100.0 0
  103.50174 148.0 1
  103.519173 168.0 1
  103.554115 184.0 1
  103.619537 136.0 1
  103.65396899999999 144.0 1
  103.736961 340.0 2
  103.842339 164.0 1
  104.05993699999999 136.0 1
  104.11013799999999 48.0 0
  104.21414999999999 28.0 0
  104.283447 132.0 1
  104.439262 192.0 1
  104.62546499999999 148.0 1
  104.727852 140.0 1
  104.81803099999999 244.0 1
  104.81906099999999 128.0 1
  104.86142699999999 80.0 0
  104.863632 268.0 1
  104.86988099999999 7.645833 0
  104.89859 132.0 1
  104.947289 136.0 1
  105.004677 30.15523 0
  105.032097 2824.0 13
  105.046768 136.0 1
  105.06910699999999 1724.0 8
  105.069786 200.0 1
  105.12952399999999 308.0 1
  105.13252299999999 140.0 1
  105.16716799999999 12.00924 0
  105.190598 196.0 1
  105.198212 204.0 1
  105.20206499999999 140.0 1
  105.202255 4.054824 0
  105.20251499999999 100.0 0
  105.224075 25.55822 0
  105.26690699999999 212.0 1
  105.393372 156.0 1
  105.45854899999999 10.01021 0
  105.473503 172.0 1
  105.512558 180.0 1
  105.620171 140.0 1
  105.635048 160.0 1
  105.65742499999999 180.0 1
  105.70109599999999 40.0 0
  105.817726 92.0 0
  105.86668399999999 104.0 0
  105.943581 112.0 1
  105.951843 172.0 1
  105.953232 80.0 0
  105.97023 176.0 1
  105.972107 212.0 1
  105.984085 120.0 1
  106.037048 136.0 1
  106.34865599999999 128.0 1
  106.36511999999999 140.0 1
  106.366982 152.0 1
  106.451645 76.0 0
  106.47389199999999 148.0 1
  106.57057999999999 112.0 1
  106.591354 116.0 1
  106.63879399999999 64.0 0
  106.684845 160.0 1
  106.692055 172.0 1
  106.75663 180.0 1
  106.85432399999999 148.0 1
  106.95146199999999 124.0 1
  107.005028 176.0 1
  107.05010999999999 48.0 0
  107.084465 608.0 3
  107.182327 156.0 1
  107.22451 124.0 1
  107.239571 28.0 0
  107.239975 160.0 1
  107.470863 212.0 1
  107.538528 132.0 1
  107.659386 204.0 1
  107.67276799999999 156.0 1
  107.738655 22.060369 0
  107.836998 156.0 1
  107.844398 140.0 1
  107.849144 200.0 1
  107.873657 220.0 1
  107.88864099999999 188.0 1
  107.903229 108.0 0
  108.00363899999999 84.0 0
  108.043549 17112.0 77
  108.08835599999999 344.0 2
  108.09960199999999 168.0 1
  108.125908 148.0 1
  108.137886 248.0 1
  108.229095 176.0 1
  108.44303099999999 192.0 1
  108.463409 132.0 1
  108.463989 204.0 1
  108.534134 56.0 0
  108.558357 132.0 1
  108.57996399999999 216.0 1
  108.689003 196.0 1
  108.81633 12.52083 0
  108.83532 112.0 1
  108.907776 148.0 1
  109.077148 8260.0 37
  109.102615 93.940651 0
  109.230217 196.0 1
  109.30401599999999 184.0 1
  109.333908 96.0 0
  109.33592999999999 76.0 0
  109.34558899999999 116.0 1
  109.41332999999999 148.0 1
  109.43803399999999 148.0 1
  109.569908 172.0 1
  109.58399999999999 228.0 1
  109.68341099999999 136.0 1
  109.711632 192.0 1
  109.728386 184.0 1
  109.77690899999999 56.0 0
  109.810074 64.0 0
  109.834122 188.0 1
  109.86001599999999 180.0 1
  109.886337 32.0 0
  109.92959599999999 144.0 1
  109.941689 188.0 1
  109.948982 100.0 0
  109.973541 112.0 1
  109.97855399999999 160.0 1
  109.995621 168.0 1
  110.005814 1022.098999 5
  110.01368 168.0 1
  110.039993 172.0 1
  110.04480699999999 136.0 1
  110.064026 244.0 1
  110.101013 132.0 1
  110.13198899999999 228.0 1
  110.159111 204.0 1
  110.191307 76.0 0
  110.22122999999999 212.0 1
  110.274971 32.0 0
  110.280571 128.0 1
  110.368134 160.0 1
  110.41013299999999 252.0 1
  110.422287 200.0 1
  110.46601899999999 68.0 0
  110.509102 148.0 1
  110.532608 112.0 1
  110.565834 168.0 1
  110.581627 152.0 1
  110.63533 188.0 1
  110.652176 188.0 1
  110.687286 156.0 1
  110.707771 184.0 1
  110.729385 212.0 1
  110.74342299999999 156.0 1
  110.777969 172.0 1
  110.81786299999999 256.0 1
  110.844955 156.0 1
  110.86168699999999 224.0 1
  110.930359 204.0 1
  110.947853 72.0 0
  110.96702599999999 164.0 1
  110.976456 132.0 1
  111.065598 156.0 1
  111.131126 156.0 1
  111.157005 72.0 0
  111.210732 260.0 1
  111.226013 56.0 0
  111.25672899999999 216.0 1
  111.268982 92.0 0
  111.282249 228.0 1
  111.295555 56.0 0
  111.57088499999999 148.0 1
  111.621552 240.0 1
  111.750908 48.0 0
  111.896935 132.0 1
  111.985886 228.0 1
  111.990471 108.0 0
  112.056709 196.0 1
  112.06427 384.0 2
  112.07532499999999 128.0 1
  112.08358799999999 96.0 0
  112.08644899999999 64.0 0
  112.24546099999999 112.0 1
  112.29936199999999 212.0 1
  112.31957999999999 172.0 1
  112.530807 264.0 1
  112.58609 216.0 1
  112.71109799999999 40.0 0
  112.799416 124.0 1
  112.82532499999999 156.0 1
  112.83107 176.0 1
  112.935783 144.0 1
  112.94678499999999 188.0 1
  112.99913 144.0 1
  113.010345 156.0 1
  113.08790599999999 132.0 1
  113.144882 132.0 1
  113.18672199999999 132.0 1
  113.193405 284.0 1
