ACCESSION: CCMSLIB00000085610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.03513299999999 156.0 2
  118.07251 204.0 2
  118.156227 120.0 1
  118.18579899999999 11.80924 0
  118.235641 216.0 2
  118.240952 136.0 2
  118.252258 108.0 1
  118.280457 160.0 2
  118.294266 124.0 1
  118.357323 48.0 1
  118.428215 284.0 3
  118.5578 132.0 2
  118.558258 164.0 2
  118.670959 128.0 1
  118.699844 136.0 2
  118.73157499999999 180.0 2
  118.81367499999999 164.0 2
  118.927803 240.0 3
  118.96554599999999 152.0 2
  118.97345 3.053571 0
  119.024513 192.0 2
  119.040031 236.0 3
  119.138268 164.0 2
  119.20614599999999 152.0 2
  119.371803 176.0 2
  119.414566 4.351603 0
  119.462654 144.0 2
  119.63716099999999 76.0 1
  119.672844 124.0 1
  119.78125 108.0 1
  119.86189999999999 144.0 2
  119.948753 176.0 2
  120.044601 304.0 3
  120.05374099999999 3456.0 40
  120.05856299999999 908.0 10
  120.08801299999999 192.0 2
  120.10546099999999 100.0 1
  120.17381999999999 92.0 1
  120.204163 192.0 2
  120.229103 192.0 2
  120.27495599999999 164.0 2
  120.331345 216.0 2
  120.34001199999999 264.0 3
  120.44560999999999 148.0 2
  120.459587 208.0 2
  120.474136 100.0 1
  120.520393 160.0 2
  120.531151 72.0 1
  120.60466 124.0 1
  120.62115499999999 268.0 3
  120.742943 168.0 2
  120.81818399999999 1.803346 0
  120.827187 148.0 2
  120.890671 132.0 2
  120.924843 52.0 1
  120.976784 52.0 1
  121.01802099999999 144.0 2
  121.068001 200.0 2
  121.068253 152.0 2
  121.10771899999999 128.0 1
  121.11889599999999 92.0 1
  121.159172 208.0 2
  121.165115 196.0 2
  121.205406 36.0 0
  121.252129 212.0 2
  121.351608 168.0 2
  121.517792 1.671296 0
  121.566521 176.0 2
  121.591309 184.0 2
  121.838608 196.0 2
  121.98816699999999 152.0 2
  122.004257 100.0 1
  122.010956 176.0 2
  122.06682599999999 464.0 5
  122.069069 924.0 11
  122.11213699999999 68.0 1
  122.16746499999999 64.0 1
  122.171364 240.0 3
  122.31683299999999 172.0 2
  122.32167799999999 164.0 2
  122.358414 148.0 2
  122.36503599999999 120.0 1
  122.402176 144.0 2
  122.55969999999999 204.0 2
  122.63765699999999 124.0 1
  122.656151 136.0 2
  122.730949 388.0 4
  122.765312 156.0 2
  122.814865 112.0 1
  122.83457899999999 156.0 2
  122.84323099999999 144.0 2
  122.86408999999999 172.0 2
  123.04613499999999 804.0 9
  123.05805199999999 232.0 3
  123.11389199999999 276.0 3
  123.116096 132.0 2
  123.129707 124.0 1
  123.15220599999999 252.0 3
  123.27637499999999 220.0 3
  123.350861 104.0 1
  123.38990799999999 88.0 1
  123.40206099999999 96.0 1
  123.52868699999999 128.0 1
  123.56987799999999 220.0 3
  123.65965299999999 176.0 2
  123.686539 208.0 2
  123.72481499999999 120.0 1
  123.74048599999999 60.0 1
  123.82919299999999 252.0 3
  124.06581899999999 160.0 2
  124.070572 168.0 2
  124.096786 196.0 2
  124.181175 244.0 3
  124.200958 380.0 4
  124.20870199999999 172.0 2
  124.23674799999999 384.0 4
  124.283569 148.0 2
  124.382622 116.0 1
  124.38894699999999 116.0 1
  124.389061 176.0 2
  124.51714299999999 184.0 2
  124.55981399999999 8.429762 0
  124.56843599999999 200.0 2
  124.58030699999999 156.0 2
  124.59002699999999 232.0 3
  124.63377399999999 168.0 2
  124.67759699999999 208.0 2
  124.79444099999999 64.0 1
  124.89608 188.0 2
  124.930634 72.0 1
  124.935791 172.0 2
  124.953667 184.0 2
  125.053871 2680.0 31
  125.06765 132.0 2
  125.093948 36.0 0
  125.11586 180.0 2
  125.14801 192.0 2
  125.214005 296.0 3
  125.229401 64.0 1
  125.28190599999999 164.0 2
  125.32682 148.0 2
  125.36245 156.0 2
  125.395203 164.0 2
  125.46479799999999 13.37255 0
  125.47101599999999 124.0 1
  125.471588 192.0 2
  125.472725 68.0 1
  125.68132 156.0 2
  125.740562 148.0 2
  125.77787 72.0 1
  125.828255 160.0 2
  125.86608899999999 168.0 2
  125.902245 40.0 0
  125.91231499999999 196.0 2
  125.923248 112.0 1
  126.005264 364.0 4
  126.053856 28.528959 0
  126.066734 46.780849 1
  126.20599399999999 176.0 2
  126.206177 160.0 2
  126.28495799999999 112.0 1
  126.30414599999999 196.0 2
  126.340836 144.0 2
  126.39104499999999 228.0 3
  126.391808 224.0 3
  126.412033 148.0 2
  126.415718 100.0 1
  126.44745599999999 128.0 1
  126.511482 212.0 2
  126.58766899999999 176.0 2
  126.62647199999999 232.0 3
  126.83217599999999 164.0 2
  126.88660399999999 140.0 2
  126.99513999999999 144.0 2
  127.12688399999999 144.0 2
  127.17275199999999 184.0 2
  127.183403 72.0 1
  127.203926 208.0 2
  127.23786899999999 144.0 2
  127.260269 172.0 2
  127.270416 152.0 2
  127.284241 172.0 2
  127.348495 136.0 2
  127.39338699999999 220.0 3
  127.50241899999999 48.0 1
  127.50999499999999 148.0 2
  127.523186 88.0 1
  127.56006599999999 136.0 2
  127.74093599999999 148.0 2
  127.76819599999999 120.0 1
  127.817505 124.0 1
  127.838219 180.0 2
  127.851913 148.0 2
  127.856392 128.0 1
  127.946541 40.0 0
  127.952789 100.0 1
  127.961922 52.0 1
  127.96372199999999 244.0 3
  127.98281899999999 180.0 2
  127.99973299999999 72.0 1
  128.050446 496.0 6
  128.056992 152.0 2
  128.06192000000001 139.130295 2
  128.064423 172.0 2
  128.129623 32.0 0
  128.236008 264.0 3
  128.245682 104.0 1
  128.286285 168.0 2
  128.392471 236.0 3
  128.40176400000001 60.0 1
  128.408875 36.0 0
  128.428436 48.0 1
  128.440521 140.0 2
  128.469101 224.0 3
  128.494537 108.0 1
  128.537369 188.0 2
  128.591431 136.0 2
  128.630096 100.0 1
  128.741669 120.0 1
  128.831848 212.0 2
  128.834503 132.0 2
  128.867065 208.0 2
  128.878342 216.0 2
  128.898102 80.0 1
  128.899277 108.0 1
  128.91210900000002 132.0 2
  128.973206 228.0 3
  129.068588 1004.0 12
  129.167099 172.0 2
  129.167145 3.649305 0
  129.201355 212.0 2
  129.260727 40.0 0
  129.301758 56.0 1
  129.40063500000002 136.0 2
  129.41708400000002 360.0 4
  129.423233 92.0 1
  129.435593 184.0 2
  129.437759 128.0 1
  129.47421300000002 192.0 2
  129.542572 160.0 2
  129.587387 148.0 2
  129.616119 176.0 2
  129.635178 172.0 2
  129.70872500000002 148.0 2
  129.72583 68.0 1
  129.72790500000002 160.0 2
  129.82771300000002 204.0 2
  130.031067 84.0 1
  130.071335 180.0 2
  130.07513400000002 148.0 2
  130.07659900000002 1252.0 14
  130.113052 176.0 2
  130.184906 196.0 2
  130.25387600000002 96.0 1
  130.270767 156.0 2
  130.326111 168.0 2
  130.468842 124.0 1
  130.54014600000002 60.0 1
  130.671432 532.0 6
  130.685257 176.0 2
  130.747681 116.0 1
  130.77207900000002 124.0 1
  130.859421 88.0 1
  130.902298 164.0 2
  130.935577 108.0 1
  131.007263 124.0 1
  131.00813300000002 764.0 9
  131.01173400000002 96.0 1
  131.048508 89.554253 1
  131.058029 344.0 4
  131.063354 216.0 2
  131.077164 172.0 2
  131.102539 176.0 2
  131.175659 104.0 1
  131.23703 180.0 2
  131.23791500000002 56.0 1
  131.243439 268.0 3
  131.27771 128.0 1
  131.385284 216.0 2
  131.392685 5.323253 0
  131.41214000000002 124.0 1
  131.46249400000002 132.0 2
  131.51130700000002 92.0 1
  131.52482600000002 196.0 2
  131.55835000000002 212.0 2
  131.599228 112.0 1
  131.600143 204.0 2
  131.715988 164.0 2
  131.73962400000002 140.0 2
  131.84201000000002 140.0 2
  131.92605600000002 88.0 1
  131.963074 152.0 2
  131.973602 92.0 1
  132.01800500000002 140.0 2
  132.045151 304.0 3
  132.0457 212.0 2
  132.053177 180.0 2
  132.078156 408.0 5
  132.08024600000002 2276.0 26
  132.081238 860.0 10
  132.081909 5992.0 69
  132.126877 228.0 3
  132.152283 176.0 2
  132.198868 72.0 1
  132.334381 144.0 2
  132.37085000000002 192.0 2
  132.455048 52.0 1
  132.46516400000002 132.0 2
  132.497604 172.0 2
  132.52626 172.0 2
  132.52951000000002 100.0 1
  132.539261 172.0 2
  132.67382800000001 140.0 2
  132.712219 160.0 2
  132.736816 284.0 3
  132.74215700000002 140.0 2
  132.812759 104.0 1
  132.859024 16.380951 0
  132.877106 352.0 4
  132.885635 136.0 2
  132.96026600000002 144.0 2
  133.006531 204.0 2
  133.008484 132.0 2
  133.12323 10.55147 0
  133.134705 88.0 1
  133.194199 28.0 0
  133.201996 224.0 3
  133.212906 176.0 2
  133.279877 240.0 3
  133.28869600000002 48.0 1
  133.29126000000002 156.0 2
  133.387268 144.0 2
  133.460403 128.0 1
  133.472382 196.0 2
  133.634735 168.0 2
  133.684998 236.0 3
  133.83204700000002 248.0 3
  133.962738 144.0 2
  133.98048400000002 112.0 1
  134.01919600000002 112.0 1
  134.044632 128.0 1
  134.05574000000001 84.028023 1
  134.076859 428.0 5
  134.12239100000002 100.0 1
  134.26554900000002 152.0 2
  134.468826 52.0 1
  134.488998 168.0 2
  134.55801400000001 144.0 2
  134.63110400000002 164.0 2
  134.65617400000002 108.0 1
  134.70394900000002 212.0 2
  134.727966 176.0 2
  134.779984 156.0 2
  134.87866200000002 48.0 1
  135.023514 52.0 1
  135.029541 156.0 2
  135.042908 164.0 2
  135.11668400000002 1052.0 12
  135.118698 244.0 3
  135.15562400000002 68.0 1
  135.22035200000002 148.0 2
  135.230118 8.629902 0
  135.26036100000002 184.0 2
  135.356979 168.0 2
  135.368973 212.0 2
  135.45716900000002 156.0 2
  135.51251200000002 48.0 1
  135.553223 188.0 2
  135.57605 76.0 1
  135.66471900000002 140.0 2
  135.855286 368.0 4
  135.991364 112.0 1
  136.037155 204.0 2
  136.11557000000002 160.0 2
  136.235092 204.0 2
  136.335678 124.0 1
  136.34994500000002 376.0 4
  136.379623 44.0 1
  136.387405 124.0 1
  136.40820300000001 136.0 2
  136.454544 0.00137 0
  136.468918 96.0 1
  136.62489300000001 224.0 3
  136.663803 224.0 3
  136.723251 236.0 3
  136.72503700000001 172.0 2
  136.771545 200.0 2
  136.790314 200.0 2
  136.79478500000002 272.0 3
  136.796616 168.0 2
  136.807724 328.0 4
  136.869492 152.0 2
  136.937744 164.0 2
  136.957245 160.0 2
  136.96254000000002 172.0 2
  137.0 152.0 2
  137.000351 160.0 2
  137.006744 192.0 2
  137.059006 2480.0 28
  137.061462 316.0 4
  137.10891700000002 220.0 3
  137.11209100000002 140.0 2
  137.224442 128.0 1
  137.259308 180.0 2
  137.381943 96.0 1
  137.501617 172.0 2
  137.61381500000002 152.0 2
  137.696426 344.0 4
  137.714371 232.0 3
  137.774689 76.0 1
  137.833389 156.0 2
  137.987793 176.0 2
  137.99177600000002 144.0 2
  138.08699000000001 48.0 1
  138.11428800000002 112.0 1
  138.12733500000002 5420.0 62
  138.16206400000002 64.0 1
  138.17266800000002 148.0 2
  138.18022200000001 100.0 1
  138.260071 208.0 2
  138.32492100000002 36.0 0
  138.402908 260.0 3
  138.405457 268.0 3
  138.48971600000002 180.0 2
  138.567383 56.0 1
  138.66239900000002 48.0 1
  138.68914800000002 220.0 3
  138.75267 272.0 3
  138.86293 220.0 3
  138.904388 108.0 1
  138.940918 84.0 1
  139.057114 588.0 7
  139.0952 172.0 2
  139.11286900000002 204.0 2
  139.122726 136.0 2
  139.134613 112.0 1
  139.137497 148.0 2
  139.27603100000002 164.0 2
  139.301559 200.0 2
  139.376831 168.0 2
  139.389191 7.615 0
  139.433746 168.0 2
  139.44416800000002 272.0 3
  139.455139 172.0 2
  139.724701 136.0 2
  139.725647 152.0 2
  139.76881400000002 180.0 2
  139.78933700000002 68.0 1
  139.862076 60.0 1
  139.865067 332.0 4
  139.972137 48.0 1
  139.973129 144.0 2
  140.045166 332.0 4
  140.04689000000002 716.0 8
  140.112534 172.0 2
  140.11552400000002 156.0 2
  140.159546 208.0 2
  140.189713 76.0 1
  140.233582 160.0 2
  140.251205 152.0 2
  140.287521 116.0 1
  140.298111 116.0 1
  140.365585 160.0 2
  140.438126 108.0 1
  140.50531 168.0 2
  140.52813700000002 140.0 2
  140.616714 156.0 2
  140.801849 176.0 2
  140.836975 108.0 1
  140.874527 196.0 2
  140.922226 176.0 2
  140.93618800000002 172.0 2
  140.938065 180.0 2
  140.95343 376.0 4
  140.993118 148.0 2
  141.002792 64.0 1
  141.02220200000002 76.0 1
  141.02757300000002 3.0 0
  141.04650900000001 228.0 3
  141.048584 27.707291 0
  141.05221600000002 280.0 3
  141.077087 8897.953125 102
  141.125259 12.3138 0
  141.127625 104.0 1
  141.158386 176.0 2
  141.312027 50.079971 1
  141.34243800000002 116.0 1
  141.413483 124.0 1
  141.435806 180.0 2
  141.45082100000002 168.0 2
  141.45462 104.0 1
  141.59951800000002 104.0 1
  142.00456200000002 200.0 2
  142.05432100000002 180.0 2
  142.06662 2704.0 31
  142.076019 152.0 2
  142.08088700000002 188.0 2
  142.172256 120.0 1
  142.30586200000002 156.0 2
  142.353058 80.0 1
  142.442764 116.0 1
  142.460343 176.0 2
  142.522614 184.0 2
  142.607208 56.0 1
  142.743591 68.0 1
  142.752106 188.0 2
  142.75882000000001 144.0 2
  142.873291 164.0 2
  142.89949000000001 144.0 2
  143.048798 344.0 4
  143.061417 2680.0 31
  143.06658900000002 396.0 5
  143.15463300000002 212.0 2
  143.22653200000002 16.74721 0
  143.237625 144.0 2
  143.269226 56.0 1
  143.270111 136.0 2
  143.317734 172.0 2
  143.32569900000001 148.0 2
  143.385086 232.0 3
  143.485611 184.0 2
  143.486054 136.0 2
  143.545746 140.0 2
  143.546356 184.0 2
  143.70202600000002 180.0 2
  143.745575 288.0 3
  143.804474 180.0 2
  143.83050500000002 156.0 2
  143.84080500000002 156.0 2
  143.96151700000001 108.0 1
  144.00100700000002 172.0 2
  144.04328900000002 160.0 2
  144.05159 188.0 2
  144.06646700000002 172.0 2
  144.090012 212.0 2
  144.204498 156.0 2
  144.354782 148.0 2
  144.59317000000001 128.0 1
  144.601242 72.0 1
  144.69639600000002 120.0 1
  144.751312 180.0 2
  144.76178000000002 248.0 3
  144.913513 72.0 1
  144.988327 208.0 2
  144.992447 128.0 1
  145.01989700000001 120.0 1
  145.02710000000002 144.0 2
  145.071609 160.0 2
  145.09947200000002 2364.0 27
  145.12136800000002 156.0 2
  145.123367 440.0 5
  145.201828 176.0 2
  145.25254800000002 148.0 2
  145.270172 184.0 2
  145.387573 4.712037 0
  145.420227 80.0 1
  145.43708800000002 116.0 1
  145.44516000000002 156.0 2
  145.509537 228.0 3
  145.58187900000001 52.0 1
  145.62196400000002 172.0 2
  145.624252 188.0 2
  145.63945 164.0 2
  145.75592 100.0 1
  145.758484 120.0 1
  145.86059600000002 60.0 1
  145.870346 52.0 1
  145.93798800000002 180.0 2
  146.02233900000002 416.0 5
  146.038467 76.0 1
  146.103439 80.0 1
  146.276001 48.0 1
  146.302673 76.0 1
  146.316315 108.0 1
  146.39807100000002 140.0 2
  146.40557900000002 76.0 1
  146.442764 248.0 3
  146.45716900000002 148.0 2
  146.459351 188.0 2
  146.6689 140.0 2
  146.727295 128.0 1
  146.77993800000002 72.0 1
  146.825195 96.0 1
  146.837311 224.0 3
  146.886154 116.0 1
  146.88819900000001 64.0 1
  146.94030800000002 168.0 2
  146.974197 44.0 1
  146.98902900000002 176.0 2
  147.043747 104.0 1
  147.05687 500.0 6
  147.072357 148.0 2
  147.13879400000002 192.0 2
  147.2276 112.0 1
  147.29229700000002 164.0 2
  147.447632 200.0 2
  147.46106 168.0 2
  147.496338 48.0 1
  147.513641 152.0 2
  147.531769 232.0 3
  147.620392 204.0 2
  147.663681 196.0 2
  147.691269 132.0 2
  147.70704700000002 164.0 2
  147.70820600000002 88.0 1
  147.855515 140.0 2
  147.87178 88.0 1
  147.87690700000002 104.0 1
  147.891907 160.0 2
  147.96611000000001 160.0 2
  147.987808 160.0 2
  148.005432 192.0 2
  148.1259 140.0 2
  148.165848 100.0 1
  148.178177 84.0 1
  148.281342 196.0 2
  148.29487600000002 156.0 2
  148.33754000000002 96.0 1
  148.339676 176.0 2
  148.41052200000001 176.0 2
  148.545395 3.753592 0
  148.66365100000002 192.0 2
  148.812836 180.0 2
  148.825119 80.0 1
  149.040466 512.0 6
  149.052185 308.0 4
  149.083328 1000.0 11
  149.089462 432.0 5
  149.14222700000002 204.0 2
  149.223938 64.0 1
  149.340012 164.0 2
  149.420074 208.0 2
  149.433838 4.037037 0
  149.56474300000002 184.0 2
  149.61741600000002 152.0 2
  149.62323 144.0 2
  149.748749 108.0 1
  149.76532 112.0 1
  149.801468 188.0 2
  149.81234700000002 164.0 2
  149.94116200000002 220.0 3
  150.032578 320.0 4
  150.06791700000002 216.0 2
  150.07243300000002 112.0 1
  150.087402 100.0 1
  150.123993 120.0 1
  150.20256 124.0 1
  150.247253 36.0 0
  150.287201 5.211746 0
  150.32569900000001 132.0 2
  150.41038500000002 336.0 4
  150.454956 200.0 2
  150.51272600000001 228.0 3
  150.552841 52.0 1
  150.57576 132.0 2
  150.618927 172.0 2
  150.7397 208.0 2
  150.772018 176.0 2
  150.958664 172.0 2
  150.999039 124.0 1
  151.026947 452.0 5
  151.034363 544.0 6
  151.130539 112.0 1
  151.171066 168.0 2
  151.187714 172.0 2
  151.259445 120.0 1
  151.317856 140.0 2
  151.401871 176.0 2
  151.421753 2.807143 0
  151.475449 148.0 2
  151.523163 196.0 2
  151.693069 196.0 2
  151.728226 156.0 2
  151.758804 192.0 2
  151.97416700000002 172.0 2
  151.98541300000002 184.0 2
  152.052582 224.0 3
  152.162155 196.0 2
  152.184586 64.0 1
  152.286301 180.0 2
  152.29245 140.0 2
  152.452698 164.0 2
  152.494766 164.0 2
  152.626938 52.0 1
  152.642197 192.0 2
  152.68064900000002 168.0 2
  152.90725700000002 92.0 1
  152.924194 152.0 2
  153.03001400000002 212.0 2
  153.10968 144.0 2
  153.173706 164.0 2
  153.244125 144.0 2
  153.266595 80.0 1
  153.285873 220.0 3
  153.28616300000002 140.0 2
  153.40686100000002 200.0 2
  153.464249 124.0 1
  153.51564000000002 140.0 2
  153.55513000000002 32.0 0
  153.61102300000002 204.0 2
  153.63368200000002 232.0 3
  153.678436 116.0 1
  153.715256 136.0 2
  153.75662200000002 92.0 1
  153.78801 32.0 0
  153.78993200000002 184.0 2
  154.03886400000002 140.0 2
  154.04972800000002 184.0 2
  154.062653 540.0 6
  154.074173 132.0 2
  154.09097300000002 288.0 3
  154.17605600000002 120.0 1
  154.194183 64.0 1
  154.20352200000002 144.0 2
  154.221176 172.0 2
  154.233521 144.0 2
  154.267853 196.0 2
  154.300644 164.0 2
  154.339493 172.0 2
  154.357407 264.0 3
  154.395889 156.0 2
  154.51547200000002 168.0 2
  154.521194 64.0 1
  154.615891 44.0 1
  154.96301300000002 192.0 2
  154.967407 140.0 2
  155.081207 196.0 2
  155.08363300000002 1080.0 12
  155.09208700000002 88.0 1
  155.111847 44.0 1
  155.228607 120.0 1
  155.244232 136.0 2
  155.352493 128.0 1
  155.384125 200.0 2
  155.486679 156.0 2
  155.643585 88.0 1
  155.70550500000002 220.0 3
  155.763031 116.0 1
  155.786057 80.0 1
  155.951324 104.0 1
  155.95854200000002 224.0 3
  156.011642 252.0 3
  156.04122900000002 1976.0 23
  156.08088700000002 204.0 2
  156.081009 404.0 5
  156.156677 124.0 1
  156.191086 148.0 2
  156.218582 44.0 1
  156.35896300000002 152.0 2
  156.375259 216.0 2
  156.42749 180.0 2
  156.438995 176.0 2
  156.4814 92.0 1
  156.536682 152.0 2
  156.709503 164.0 2
  156.742615 204.0 2
  156.75882000000001 128.0 1
  156.75988800000002 176.0 2
  156.790573 156.0 2
  157.055161 272.0 3
  157.121811 14.86353 0
  157.139877 36.0 0
  157.247238 108.0 1
  157.252014 120.0 1
  157.390091 180.0 2
  157.428192 204.0 2
  157.538879 5.961364 0
  157.664886 152.0 2
  157.779648 292.0 3
  157.81126400000002 120.0 1
  157.87114 152.0 2
  157.877731 104.0 1
  157.90062 156.0 2
  157.985001 116.0 1
  158.08461 464.0 5
  158.098129 48.0 1
  158.137085 144.0 2
  158.138031 76.0 1
  158.149536 132.0 2
  158.376373 180.0 2
  158.379837 192.0 2
  158.461243 128.0 1
  158.53204300000002 128.0 1
  158.555145 308.0 4
  158.63978600000002 168.0 2
  158.654617 348.0 4
  158.675522 196.0 2
  159.056152 352.0 4
  159.07981900000001 130.301193 1
  159.306641 76.0 1
  159.393479 136.0 2
  159.570251 96.0 1
  159.604446 268.0 3
  159.75633200000001 160.0 2
  159.808929 136.0 2
  160.03154 156.0 2
  160.052628 636.0 7
  160.069016 844.0 10
  160.074905 364.0 4
  160.075455 144.0 2
  160.08380100000002 796.0 9
  160.193069 13.36594 0
  160.195999 60.0 1
  160.248093 244.0 3
  160.284683 268.0 3
  160.299179 132.0 2
  160.34724400000002 148.0 2
  160.386108 96.0 1
  160.433228 112.0 1
  160.485214 76.0 1
  160.487106 156.0 2
  160.553436 200.0 2
  160.672028 44.0 1
  160.67218 176.0 2
  160.921494 184.0 2
  160.947052 84.0 1
  160.99108900000002 168.0 2
  161.040298 132.0 2
  161.041763 168.0 2
  161.054306 12.04573 0
  161.058212 192.0 2
  161.060318 516.0 6
  161.081421 192.0 2
  161.09011800000002 59716.0 686
  161.10432400000002 244.0 3
  161.121674 212.0 2
  161.219421 176.0 2
  161.220428 136.0 2
  161.24752800000002 104.0 1
  161.320312 76.0 1
  161.620651 108.0 1
  161.64012100000002 88.0 1
  161.790848 192.0 2
  162.083572 204.0 2
  162.159256 204.0 2
  162.24388100000002 156.0 2
  162.440933 144.0 2
  162.474701 268.0 3
  162.49795500000002 148.0 2
  162.516464 168.0 2
  162.59288 272.0 3
  162.680756 76.0 1
  162.684952 124.0 1
  162.81530800000002 116.0 1
  162.83062700000002 152.0 2
  162.84251400000002 120.0 1
  162.85913100000002 116.0 1
  162.860687 180.0 2
  163.052155 120.0 1
  163.142807 148.0 2
  163.15506000000002 236.0 3
  163.197723 124.0 1
  163.22584500000002 148.0 2
  163.41011 12.2937 0
  163.43699600000002 132.0 2
  163.486465 216.0 2
  163.614563 208.0 2
  163.69068900000002 84.0 1
  163.70481900000001 108.0 1
  163.770798 188.0 2
  163.944412 172.0 2
  163.94842500000001 44.0 1
  164.002579 156.0 2
  164.01203900000002 200.0 2
  164.077682 476.0 5
  164.184692 112.0 1
  164.209381 19.28182 0
  164.321579 184.0 2
  164.379852 96.0 1
  164.404861 88.0 1
  164.436203 180.0 2
  164.60922200000002 176.0 2
  164.79002400000002 60.0 1
  164.827225 6.001344 0
  164.889252 200.0 2
  164.987061 164.0 2
  165.068497 384.0 4
  165.07080100000002 128.0 1
  165.07470700000002 188.0 2
  165.08320600000002 200.0 2
  165.110611 220.0 3
  165.124695 156.0 2
  165.18661500000002 112.0 1
  165.202728 21.44421 0
  165.255051 160.0 2
  165.311905 136.0 2
  165.344269 120.0 1
  165.386414 412.0 5
  165.40300000000002 152.0 2
  165.407883 100.0 1
  165.41571000000002 92.0 1
  165.45245400000002 196.0 2
  165.647827 36.0 0
  165.72447200000002 56.0 1
  165.768036 156.0 2
  165.82650800000002 168.0 2
  165.87825 84.0 1
  165.996338 64.0 1
  166.074722 540.0 6
  166.204697 64.0 1
  166.221146 172.0 2
  166.39210500000002 88.0 1
  166.557434 140.0 2
  166.594009 196.0 2
  166.649063 120.0 1
  166.650787 208.0 2
  166.66883900000002 148.0 2
  166.74984700000002 140.0 2
  166.780243 120.0 1
  166.840515 172.0 2
  166.986374 184.0 2
  167.02861000000001 244.0 3
  167.042786 196.0 2
  167.067932 204.0 2
  167.071503 424.0 5
  167.073883 64740.0 743
  167.090561 148.0 2
  167.129074 3016.0 35
  167.16587800000002 156.0 2
  167.25769 120.0 1
  167.310852 332.0 4
  167.36338800000001 48.0 1
  167.46142600000002 232.0 3
  167.50206 172.0 2
  167.611908 160.0 2
  167.613785 240.0 3
  167.73275800000002 128.0 1
  167.84973100000002 196.0 2
  167.87226900000002 184.0 2
  167.932983 160.0 2
  167.936813 140.0 2
  168.046005 156.0 2
  168.08049 296.0 3
  168.11050400000002 32.0 0
  168.14836100000002 100.0 1
  168.33010900000002 128.0 1
  168.48606900000001 132.0 2
  168.64506500000002 200.0 2
  168.647919 76.0 1
  168.662506 164.0 2
  168.701614 56.0 1
  169.01947 152.0 2
  169.065536 3000.0 34
  169.07501200000002 384.0 4
  169.10015900000002 1468.0 17
  169.22876000000002 7.880896 0
  169.269302 140.0 2
  169.323822 180.0 2
  169.382935 188.0 2
  169.53598 132.0 2
  169.54982 88.0 1
  169.67532300000002 244.0 3
  169.717789 196.0 2
  169.719315 148.0 2
  169.778061 176.0 2
  169.79534900000002 200.0 2
  169.815536 116.0 1
  169.81904600000001 180.0 2
  169.845276 128.0 1
  169.888184 244.0 3
  169.922333 168.0 2
  169.999908 164.0 2
  170.047119 144.0 2
  170.108932 208.0 2
  170.221161 132.0 2
  170.36694300000002 96.0 1
  170.38623 52.0 1
  170.52122500000002 176.0 2
  170.573837 232.0 3
  170.600189 156.0 2
  170.769913 60.0 1
  170.87638900000002 100.0 1
  170.975449 192.0 2
  171.042648 304.0 3
  171.067459 172.0 2
  171.108414 120.0 1
  171.29423500000001 164.0 2
  171.64656100000002 64.0 1
  171.686432 192.0 2
  171.712784 132.0 2
  171.816483 108.0 1
  171.934006 128.0 1
  171.98722800000002 7.242816 0
  172.075531 3784.0 43
  172.075958 2900.0 33
  172.213547 220.0 3
  172.229507 160.0 2
  172.24134800000002 84.0 1
  172.24963400000001 168.0 2
  172.498245 128.0 1
  172.535202 112.0 1
  172.58955400000002 168.0 2
  172.700806 140.0 2
  172.770126 64.0 1
  172.99203500000002 180.0 2
  173.047852 192.0 2
  173.05867 172.0 2
  173.064331 168.0 2
  173.230759 160.0 2
  173.262054 72.0 1
  173.299484 60.0 1
  173.329025 164.0 2
  173.337891 160.0 2
  173.351639 148.0 2
  173.55517600000002 184.0 2
  173.63313300000002 208.0 2
  173.670532 156.0 2
  173.816696 11.01173 0
  173.84016400000002 92.0 1
  173.860184 140.0 2
  174.041458 184.0 2
  174.076447 144.0 2
  174.286575 108.0 1
  174.32243300000002 204.0 2
  174.37114 152.0 2
  174.390656 48.0 1
  174.42480500000002 132.0 2
  174.534775 176.0 2
  174.684784 76.0 1
  174.841354 72.0 1
  174.949463 148.0 2
  174.994019 204.0 2
  175.231842 108.0 1
  175.246597 180.0 2
  175.270569 116.0 1
  175.30950900000002 152.0 2
  175.331467 116.0 1
  175.35119600000002 104.0 1
  175.403854 120.0 1
  175.45361300000002 3.640152 0
  175.476379 48.0 1
  175.590317 132.0 2
  175.717712 168.0 2
  175.71867400000002 104.0 1
  175.915909 360.0 4
  175.917953 144.0 2
  176.014969 176.0 2
  176.048447 204.0 2
  176.152283 240.0 3
  176.197937 132.0 2
  176.22937000000002 52.0 1
  176.31599400000002 88.0 1
  176.31607100000002 144.0 2
  176.327606 116.0 1
  176.55661 252.0 3
  176.564804 148.0 2
  176.88758900000002 148.0 2
  176.903748 68.0 1
  176.980164 104.0 1
  177.041 904.0 10
  177.050873 80.0 1
  177.100266 236.0 3
  177.201538 204.0 2
  177.264252 72.0 1
  177.30221600000002 132.0 2
  177.343216 22.43947 0
  177.374603 100.0 1
  177.41497800000002 240.0 3
  177.536255 228.0 3
  177.688751 88.0 1
  177.844345 124.0 1
  177.97276300000001 240.0 3
  178.031769 80.0 1
  178.036087 140.0 2
  178.048889 188.0 2
  178.2547 124.0 1
  178.387436 176.0 2
  178.44291700000002 160.0 2
  178.589401 168.0 2
