ACCESSION: CCMSLIB00000078384
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.51092500000001 5.147898 0
  159.067688 5276.0 51
  159.29109200000002 140.0 1
  160.368683 72.0 1
  160.402924 136.0 1
  163.49156200000002 116.0 1
  164.073959 188.0 2
  165.075317 168.0 2
  165.81246900000002 144.0 1
  166.497025 64.0 1
  167.089661 108.0 1
  167.64707900000002 196.0 2
  169.86166400000002 208.0 2
  171.682907 224.0 2
  173.13003500000002 2132.0 21
  175.43292200000002 116.0 1
  176.34144600000002 152.0 1
  176.906403 128.0 1
  177.399582 84.0 1
  178.33268700000002 76.0 1
  179.025024 140.0 1
  179.207977 68.0 1
  179.23550400000002 124.0 1
  179.356049 200.0 2
  180.081207 83368.0 811
  180.088852 116.0 1
  180.090424 712.0 7
  182.87825 132.0 1
  182.881561 132.0 1
  183.360138 116.0 1
  184.544769 244.0 2
  185.315247 112.0 1
  185.65210000000002 116.0 1
  186.421173 116.0 1
  188.243607 140.0 1
  188.479507 176.0 2
  189.413544 200.0 2
  189.473465 224.0 2
  189.661438 140.0 1
  191.485703 60.0 1
  192.21331800000002 112.0 1
  193.99292 72.0 1
  194.549362 2.827381 0
  195.080521 152.0 1
  196.42776500000002 112.0 1
  197.110092 80.0 1
  198.543518 140.0 1
  199.549027 248.0 2
  200.047562 132.0 1
  200.675507 164.0 2
  201.638474 164.0 2
  202.024536 164.0 2
  204.314819 140.0 1
  205.471954 92.0 1
  206.179947 108.0 1
  206.36969000000002 172.0 2
  206.422485 116.0 1
  208.00117500000002 44.0 0
  208.211014 56.0 1
  208.261169 148.0 1
  209.027161 188.0 2
  209.05719000000002 212.0 2
  211.276733 36.0 0
  211.349649 140.0 1
  211.49025 192.0 2
  211.649506 200.0 2
  215.50001500000002 156.0 2
  217.84462000000002 152.0 1
  218.252625 148.0 1
  218.711105 80.0 1
  219.07560700000002 236.0 2
  219.386795 148.0 1
  219.456116 188.0 2
  220.252823 228.0 2
  220.27589400000002 124.0 1
  222.692642 76.0 1
  224.140747 220.0 2
  226.659851 116.0 1
  228.232315 84.0 1
  229.130402 128.0 1
  232.1922 188.0 2
  233.335983 28.0 0
  235.690613 88.0 1
  236.46043400000002 64.0 1
  238.066452 120.0 1
  238.770462 104.0 1
  239.83427400000002 44.0 0
  241.46701000000002 100.0 1
  246.102844 304.0 3
  249.396545 80.0 1
  253.037888 120.0 1
  254.052963 268.0 3
  254.60003700000001 144.0 1
  255.175827 1040.0 10
  257.164093 11.84298 0
  257.67648299999996 56.0 1
  258.078064 10908.0 106
  258.44458 68.0 1
  258.727753 52.0 1
  259.779388 80.0 1
  260.70568799999995 3.506944 0
  260.895599 224.0 2
  262.906891 208.0 2
  264.117218 260.0 3
  264.39926099999997 208.0 2
  265.614471 144.0 1
  266.31393399999996 116.0 1
  267.125427 124.0 1
  268.674133 220.0 2
  273.07784999999996 264.0 3
  274.561584 168.0 2
  274.702698 124.0 1
  275.030151 148.0 1
  276.11596699999996 8332.0 81
  279.198785 268.0 3
  281.080719 176.0 2
  282.587158 188.0 2
  283.754578 128.0 1
  283.87179599999996 152.0 1
  284.439331 180.0 2
  286.851593 108.0 1
  287.940704 156.0 2
  288.864624 212.0 2
  289.134949 14695.379883 143
  289.644592 124.0 1
  290.005005 14.01324 0
  290.30172699999997 160.0 2
  292.050903 9612.0 94
  295.18395999999996 176.0 2
  300.370117 164.0 2
  300.631714 40.0 0
  300.816437 136.0 1
  310.14685099999997 316.0 3
  312.17688 620.0 6
  314.118256 3940.0 38
  315.158508 496.0 5
  318.1875 117.700203 1
  318.334412 52.0 1
  324.151459 228.0 2
  325.18969699999997 812.0 8
  327.79657 84.0 1
  329.439667 140.0 1
  338.481903 108.0 1
  340.03060899999997 280.0 3
  340.65509 64.0 1
  345.03240999999997 84.0 1
  346.361474 148.0 1
  356.41421499999996 72.0 1
  358.925995 124.0 1
  359.500793 208.0 2
  360.402679 116.0 1
  360.857941 188.0 2
  361.27838099999997 35.126919 0
  363.03112799999997 160.0 2
  364.402039 68.0 1
  372.852203 120.0 1
  378.214203 120.0 1
  381.81048599999997 80.0 1
  386.35256999999996 212.0 2
  387.123315 176.0 2
  394.42117299999995 124.0 1
  405.16571 68.0 1
  419.792267 108.0 1
  421.268707 108.0 1
  425.211914 140.0 1
  443.24429299999997 156.0 2
  445.163544 102680.0 999
//
