ACCESSION: CCMSLIB00000078798
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.93824799999999 140.0 12
  111.105026 208.0 18
  111.19332899999999 84.0 7
  113.124107 40.0 3
  113.492516 152.0 13
  113.551018 148.0 13
  113.613174 208.0 18
  113.66740399999999 204.0 17
  114.59593199999999 84.0 7
  114.80360399999999 148.0 13
  115.100792 352.0 30
  115.78746 116.0 10
  116.873688 208.0 18
  117.22569999999999 176.0 15
  118.040382 328.0 28
  118.064697 4448.0 381
  118.399025 156.0 13
  118.83919499999999 112.0 10
  119.277412 148.0 13
  119.373848 120.0 10
  119.64055599999999 176.0 15
  119.652733 208.0 18
  119.76555599999999 128.0 11
  120.86093899999999 204.0 17
  121.51754 68.0 6
  122.06719199999999 4072.0 349
  122.103905 208.0 18
  122.25450099999999 244.0 21
  122.790306 128.0 11
  123.046455 112.0 10
  123.162415 204.0 17
  123.453255 172.0 15
  123.457039 36.0 3
  123.502747 92.0 8
  123.57112099999999 4.606692 0
  123.74061599999999 116.0 10
  123.90103099999999 92.0 8
  124.28016699999999 120.0 10
  127.36492899999999 108.0 9
  127.464523 156.0 13
  127.621849 204.0 17
  127.93983499999999 168.0 14
  128.694427 10.00461 1
  129.209656 116.0 10
  129.27603100000002 156.0 13
  129.324142 21.453369 2
  129.641357 164.0 14
  130.04216 160.0 14
  130.950546 300.0 26
  131.049774 812.0 70
  131.429214 124.0 11
  131.64170800000002 44.0 4
  132.17884800000002 56.0 5
  132.411057 152.0 13
  132.444504 172.0 15
  132.585129 180.0 15
  133.041794 140.909805 12
  134.056091 300.0 26
  134.08960000000002 176.0 15
  134.864136 184.0 16
  134.98078900000002 164.0 14
  135.098557 236.0 20
  135.462418 96.0 8
  135.85437000000002 192.0 16
  135.871094 132.0 11
  135.89239500000002 176.0 15
  136.993164 124.0 11
  137.49705500000002 64.0 5
  137.825882 164.0 14
  138.43008400000002 108.0 9
  138.444107 124.0 11
  139.655731 180.0 15
  139.719986 64.0 5
  140.210892 312.0 27
  141.024963 132.0 11
  141.184021 88.0 8
  141.43666100000002 184.0 16
  142.069412 132.0 11
  142.25053400000002 29.70005 3
  142.420441 76.0 7
  142.959824 124.0 11
  143.418091 3.753472 0
  143.46173100000001 208.0 18
  143.77053800000002 132.0 11
  144.618713 112.0 10
  144.870361 188.0 16
  144.895737 184.0 16
  145.062637 192.0 16
  145.442978 196.0 17
  145.446991 36.0 3
  146.161911 80.0 7
  146.190369 56.0 5
  146.315979 116.0 10
  146.99923700000002 192.0 16
  147.25335700000002 72.0 6
  148.049286 204.0 17
  148.112854 172.0 15
  148.56546 32.0 3
  149.07290600000002 512.0 44
  149.27092000000002 40.0 3
  149.47302200000001 52.0 4
  149.764633 88.0 8
  150.759949 188.0 16
  152.436386 188.0 16
  152.791718 228.0 20
  153.34449800000002 144.0 12
  153.77203400000002 144.0 12
  154.070953 656.0 56
  154.113358 136.0 12
  156.18777500000002 112.0 10
  157.10574300000002 184.0 16
  159.51632700000002 96.0 8
  159.912079 156.0 13
  159.972336 284.0 24
  160.39729300000002 52.0 4
  160.577209 204.0 17
  160.80864 128.0 11
  161.50053400000002 152.0 13
  161.944626 52.0 4
  161.96159400000002 124.0 11
  162.96713300000002 5.833929 1
  163.262558 212.0 18
  163.465225 144.0 12
  163.52233900000002 152.0 13
  165.071732 5008.0 430
  165.50126600000002 224.0 19
  165.849808 104.0 9
  166.566879 140.0 12
  166.72061200000002 152.0 13
  166.85463000000001 48.0 4
  167.00593600000002 40.0 3
  167.08551 1152.0 99
  167.290207 56.0 5
  167.298752 48.0 4
  167.444992 148.0 13
  167.574173 96.0 8
  168.017776 1840.0 158
  168.63630700000002 200.0 17
  168.836838 140.0 12
  170.110748 1232.0 106
  172.422073 5.416667 0
  172.59671 22.109119 2
  172.989349 100.0 9
  173.126053 128.0 11
  173.130966 236.0 20
  174.69125400000001 196.0 17
  176.159836 216.0 19
  176.612595 168.0 14
  176.888702 136.0 12
  177.05444300000002 11648.0 999
  177.068924 44.0 4
  177.428482 180.0 15
  177.798401 148.0 13
  178.158005 164.0 14
  178.285629 168.0 14
  178.61947600000002 152.0 13
  179.140869 13.11935 1
  180.737045 136.0 12
  181.09758000000002 132.0 11
  181.289307 156.0 13
  182.07049600000002 604.0 52
  182.265411 168.0 14
  182.979126 168.0 14
  183.08062700000002 304.0 26
  183.19989 32.0 3
  183.81448400000002 376.0 32
  184.119965 480.0 41
  184.346497 76.0 7
  184.37352 4.041667 0
  184.58917200000002 120.0 10
  184.61496 152.0 13
  184.814697 160.0 14
  185.452255 176.0 15
  185.888229 88.0 8
  186.4832 172.0 15
  188.604904 52.0 4
  188.60939000000002 124.0 11
  189.01712 140.0 12
  189.68377700000002 236.0 20
  190.21167 116.0 10
  190.807571 184.0 16
  191.00761400000002 148.0 13
  191.96284500000002 200.0 17
  192.32281500000002 136.0 12
  193.55444300000002 56.0 5
  194.020096 44.0 4
  194.199722 156.0 13
  195.954025 4.354167 0
  197.862747 152.0 13
  198.766769 144.0 12
  199.25116 144.0 12
  199.430115 48.0 4
  199.826111 144.0 12
  200.08209200000002 172.0 15
  200.17662 56.0 5
  200.813126 160.0 14
  200.895477 152.0 13
  201.81384300000002 52.0 4
  203.121658 168.0 14
  203.263657 80.0 7
  203.554977 116.0 10
  203.767822 80.0 7
  203.999771 100.0 9
  204.473068 88.0 8
  205.78247100000002 52.0 4
  206.54303000000002 60.0 5
  206.63012700000002 144.0 12
  207.074554 124.0 11
  207.470428 152.0 13
  207.66265900000002 92.0 8
  208.966354 124.0 11
  209.073013 572.0 49
  209.31118800000002 220.0 19
  210.515671 220.0 19
  210.637604 68.0 6
  210.7379 72.0 6
  211.527023 5.534167 0
  211.847992 84.0 7
  212.15094000000002 168.0 14
  212.65794400000001 56.0 5
  212.762146 136.0 12
  212.773346 132.0 11
  213.12854000000002 376.0 32
  213.276779 88.0 8
  213.377609 7.539773 1
  214.11750800000002 264.0 23
  214.231445 76.0 7
  215.06462100000002 176.0 15
  216.421646 140.0 12
  220.06680300000002 396.0 34
  220.270676 96.0 8
  220.539322 120.0 10
  220.741486 72.0 6
  221.097809 280.0 24
  223.14686600000002 460.0 39
  223.19754 7.967105 1
  223.240494 152.0 13
  223.587387 108.0 9
  225.620438 120.0 10
  225.974075 44.0 4
  226.445602 164.0 14
  227.975952 132.0 11
  228.63974000000002 144.0 12
  229.11270100000002 7.763889 1
  229.432205 112.0 10
  230.749985 68.0 6
  231.174698 128.0 11
  232.315796 52.0 4
  232.771576 132.0 11
  233.003586 132.0 11
  233.359574 132.0 11
  234.572159 176.0 15
  234.970688 120.0 10
  235.10668900000002 164.0 14
  236.092422 524.0 45
  237.627213 152.0 13
  237.65025300000002 68.0 6
  239.043335 200.0 17
  239.397141 148.0 13
  241.56715400000002 132.0 11
  241.764023 124.0 11
  243.47876000000002 60.0 5
  243.50430300000002 92.0 8
  243.63124100000002 200.0 17
  243.999481 148.0 13
  245.787521 156.0 13
  246.888336 132.0 11
  247.40832500000002 140.0 12
  250.099274 352.0 30
  250.796753 13.94444 1
  250.950745 136.0 12
  250.979126 176.0 15
  251.09504700000002 212.0 18
  251.514114 196.0 17
  251.789108 64.0 5
  253.01602200000002 72.0 6
  253.91291800000002 148.0 13
  254.628815 144.0 12
  254.663742 112.0 10
  254.697708 92.0 8
  254.96395900000002 124.0 11
  255.902252 132.0 11
  258.077393 100.0 9
  258.862213 92.0 8
  259.613922 128.0 11
  260.358459 232.0 20
  261.014862 668.0 57
  261.026703 200.0 17
  261.817932 84.0 7
  263.828064 56.0 5
  264.95877099999996 60.0 5
  266.843262 44.0 4
  267.004883 268.0 23
  268.14187599999997 632.0 54
  268.55758699999996 192.0 16
  268.78424099999995 48.0 4
  269.21246299999996 316.0 27
  270.13296499999996 168.0 14
  270.634216 168.0 14
  273.34436 8.198413 1
  273.73632799999996 232.0 20
  275.14120499999996 4008.0 344
  276.762634 104.0 9
  278.173279 628.0 54
  279.00399799999997 212.0 18
  281.045929 236.0 20
  281.57922399999995 504.0 43
  282.152405 184.0 16
  283.044556 160.0 14
  283.085876 64.0 5
  283.82449299999996 56.0 5
  286.18859899999995 96.0 8
  289.155579 25.983549 2
  290.480255 52.0 4
  291.03448499999996 144.0 12
  293.308746 108.0 9
  294.237457 40.0 3
  294.456421 136.0 12
  294.901123 268.0 23
  295.245453 60.0 5
  296.20043899999996 80.0 7
  296.54324299999996 148.0 13
  303.225555 104.0 9
  313.80020099999996 140.0 12
  317.644684 208.0 18
  318.063782 92.0 8
  319.082086 2840.0 244
  319.52065999999996 140.0 12
  322.280334 72.0 6
  326.54632599999997 140.0 12
  329.107599 220.0 19
  332.77279699999997 76.0 7
  333.082336 152.0 13
  333.11886599999997 176.0 15
  335.35342399999996 164.0 14
  336.234924 68.0 6
  341.15707399999997 152.0 13
  341.796631 60.0 5
  348.465179 148.0 13
  349.543427 100.0 9
  354.47412099999997 184.0 16
  362.013672 204.0 17
  367.070587 120.0 10
  371.166046 168.0 14
  379.51266499999997 140.0 12
  392.115326 2164.0 186
  393.780426 128.0 11
  400.38064599999996 164.0 14
  400.702087 88.0 8
  402.08264199999996 84.0 7
  409.906891 120.0 10
  411.53018199999997 196.0 17
  411.980377 84.0 7
  412.666504 80.0 7
  415.11199999999997 60.0 5
//
