ACCESSION: CCMSLIB00000080265
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.748577000000004 156.0 1
  51.764221 188.0 1
  51.818233 144.0 1
  51.835072000000004 220.0 1
  51.883884 140.0 1
  51.894592 176.0 1
  51.915955000000004 176.0 1
  51.930687 172.0 1
  51.964336 216.0 1
  52.005047000000005 216.0 1
  52.016056 152.0 1
  52.102104000000004 92.0 1
  52.125484 100.0 1
  52.171143 140.0 1
  52.182358 148.0 1
  52.257977000000004 132.0 1
  52.265972000000005 180.0 1
  52.374482 216.0 1
  52.383835000000005 128.0 1
  52.392185000000005 128.0 1
  52.407356 168.0 1
  52.492485 176.0 1
  52.672119 124.0 1
  52.756378 196.0 1
  52.761429 212.0 1
  52.79549 104.0 1
  52.857037 64.0 0
  52.914585 208.0 1
  52.937981 184.0 1
  53.012852 148.0 1
  53.048218 200.0 1
  53.062580000000004 144.0 1
  53.087212 156.0 1
  53.091167 148.0 1
  53.148003 144.0 1
  53.269413 124.0 1
  53.531151 168.0 1
  53.545761 240.0 2
  53.582672 156.0 1
  53.589684 196.0 1
  53.594814 204.0 1
  53.604439 104.0 1
  53.605049 220.0 1
  53.783043 152.0 1
  53.815742 140.0 1
  53.885555000000004 128.0 1
  53.887341 144.0 1
  53.919605000000004 164.0 1
  54.088879 124.0 1
  54.165321 156.0 1
  54.241932 196.0 1
  54.340351 164.0 1
  54.384914 128.0 1
  54.458302 132.0 1
  54.526878 84.0 1
  54.528214 164.0 1
  54.598167000000004 128.0 1
  54.646122 224.0 1
  54.712704 136.0 1
  54.732071000000005 160.0 1
  54.778198 132.0 1
  54.964176 256.0 2
  55.008499 164.0 1
  55.013046 240.0 2
  55.165184 160.0 1
  55.226753 128.0 1
  55.264278000000004 144.0 1
  55.280949 164.0 1
  55.284569000000005 136.0 1
  55.296955000000004 168.0 1
  55.299683 212.0 1
  55.346401 152.0 1
  55.416878000000004 200.0 1
  55.494328 132.0 1
  55.523956 280.0 2
  55.557167 168.0 1
  55.608673 208.0 1
  55.6451 168.0 1
  55.66935 140.0 1
  55.747456 212.0 1
  55.771545 188.0 1
  55.799881 156.0 1
  55.82341 132.0 1
  55.826981 228.0 1
  55.885136 188.0 1
  56.089058 92.0 1
  56.130226 120.0 1
  56.169575 148.0 1
  56.22105 156.0 1
  56.225632000000004 140.0 1
  56.268993 92.0 1
  56.283016 216.0 1
  56.4161 192.0 1
  56.428108 180.0 1
  56.433582 292.0 2
  56.442596 72.0 0
  56.534073 192.0 1
  56.605457 156.0 1
  56.686989000000004 180.0 1
  56.80986 180.0 1
  56.995598 64.0 0
  57.01339 108.0 1
  57.037708 220.0 1
  57.051983 192.0 1
  57.067348 220.0 1
  57.077717 192.0 1
  57.094841 172.0 1
  57.096073000000004 144.0 1
  57.132397000000005 44.0 0
  57.133663 216.0 1
  57.201797 216.0 1
  57.267262 108.0 1
  57.402073 188.0 1
  57.460445 140.0 1
  57.51384 224.0 1
  57.519852 188.0 1
  57.522823 176.0 1
  57.527493 56.0 0
  57.649860000000004 76.0 0
  57.670006 140.0 1
  57.722263 140.0 1
  57.761082 84.0 1
  57.805439 256.0 2
  57.872013 204.0 1
  58.053642 176.0 1
  58.068005 256.0 2
  58.070568 200.0 1
  58.098495 136.0 1
  58.100113 132.0 1
  58.121326 252.0 2
  58.158585 164.0 1
  58.173836 204.0 1
  58.31242 188.0 1
  58.355721 160.0 1
  58.429203 176.0 1
  58.462788 188.0 1
  58.518852 188.0 1
  58.638084 124.0 1
  58.656879 124.0 1
  58.658619 204.0 1
  58.668995 172.0 1
  58.727428 176.0 1
  58.751007 104.0 1
  58.76965 92.0 1
  58.780117000000004 136.0 1
  58.780525000000004 128.0 1
  58.811104 164.0 1
  58.814507 176.0 1
  58.863911 228.0 1
  58.959869000000005 72.0 0
  58.995247 152.0 1
  59.02467 152.0 1
  59.036335 112.0 1
  59.061142000000004 176.0 1
  59.090141 148.0 1
  59.100487 116.0 1
  59.2304 192.0 1
  59.233452 148.0 1
  59.259968 200.0 1
  59.278572000000004 156.0 1
  59.353718 110.0 1
  59.368141 156.0 1
  59.369465 148.0 1
  59.409946000000005 44.0 0
  59.591198 116.0 1
  59.681118000000005 92.0 1
  59.684002 188.0 1
  59.695316 168.0 1
  59.771114000000004 128.0 1
  59.856388 36.0 0
  59.895405000000004 200.0 1
  59.91428 144.0 1
  59.926483000000005 120.0 1
  60.146587000000004 144.0 1
  60.230812 208.0 1
  60.236359 164.0 1
  60.244286 192.0 1
  60.273792 136.0 1
  60.281887000000005 136.0 1
  60.303436000000005 48.0 0
  60.367573 236.0 2
  60.383308 156.0 1
  60.442348 164.0 1
  60.449104 176.0 1
  60.541496 228.0 1
  60.56496 152.0 1
  60.586849 156.0 1
  60.703888 224.0 1
  60.913292 232.0 1
  60.976795 192.0 1
  60.994175 180.0 1
  61.131283 140.0 1
  61.202534 88.0 1
  61.301178 144.0 1
  61.326523 144.0 1
  61.461029 80.0 1
  61.481464 144.0 1
  61.50779 144.0 1
  61.532387 88.0 1
  61.591164 164.0 1
  61.600605 176.0 1
  61.639668 148.0 1
  61.801392 164.0 1
  61.87727 116.0 1
  61.992104000000005 172.0 1
  62.033329 152.0 1
  62.049191 132.0 1
  62.105335000000004 220.0 1
  62.180592000000004 156.0 1
  62.231991 160.0 1
  62.240906 168.0 1
  62.452629 132.0 1
  62.498589 232.0 1
  62.542683000000004 176.0 1
  62.581768000000004 144.0 1
  62.58493 244.0 2
  62.589088000000004 188.0 1
  62.659462000000005 144.0 1
  62.740875 172.0 1
  63.033718 184.0 1
  63.08012 132.0 1
  63.195507 192.0 1
  63.217827 140.0 1
  63.235924000000004 148.0 1
  63.336182 172.0 1
  63.444294 228.0 1
  63.578487 156.0 1
  63.621754 136.0 1
  63.621952 152.0 1
  63.665489 196.0 1
  63.718674 128.0 1
  63.746883000000004 124.0 1
  63.767414 172.0 1
  63.941719 144.0 1
  63.959866 88.0 1
  64.045967 224.0 1
  64.059158 200.0 1
  64.238129 212.0 1
  64.300766 168.0 1
  64.304688 140.0 1
  64.33215299999999 140.0 1
  64.338028 208.0 1
  64.339378 132.0 1
  64.360146 108.0 1
  64.363914 244.0 2
  64.364456 124.0 1
  64.71925399999999 180.0 1
  64.72455599999999 168.0 1
  64.822014 120.0 1
  64.89896399999999 152.0 1
  64.900856 156.0 1
  64.953148 156.0 1
  64.96425599999999 164.0 1
  65.015884 192.0 1
  65.22357199999999 152.0 1
  65.27857999999999 228.0 1
  65.35439299999999 176.0 1
  65.364983 56.0 0
  65.368439 220.0 1
  65.47454099999999 200.0 1
  65.77822099999999 192.0 1
  65.790039 204.0 1
  65.843948 144.0 1
  65.845551 200.0 1
  65.85479 192.0 1
  65.890678 164.0 1
  65.907394 160.0 1
  65.914062 124.0 1
  65.936493 256.0 2
  65.964531 240.0 2
  65.980301 132.0 1
  66.017685 156.0 1
  66.018356 156.0 1
  66.04251099999999 176.0 1
  66.06701699999999 228.0 1
  66.277374 132.0 1
  66.322311 204.0 1
  66.353653 148.0 1
  66.37688399999999 188.0 1
  66.51190199999999 144.0 1
  66.52374999999999 124.0 1
  66.52922799999999 176.0 1
  66.623627 168.0 1
  66.69949299999999 124.0 1
  66.72406 168.0 1
  66.753059 128.0 1
  66.782204 188.0 1
  66.798676 140.0 1
  66.847771 116.0 1
  66.86231199999999 184.0 1
  66.87674 120.0 1
  66.893158 72.0 0
  66.926491 212.0 1
  66.93321999999999 168.0 1
  66.945076 132.0 1
  67.005066 224.0 1
  67.18680599999999 116.0 1
  67.253036 148.0 1
  67.2798 348.0 2
  67.31204199999999 120.0 1
  67.391441 228.0 1
  67.51339 128.0 1
  67.514412 192.0 1
  67.589958 148.0 1
  67.613693 104.0 1
  67.640671 148.0 1
  67.759857 196.0 1
  67.86288499999999 108.0 1
  67.869148 108.0 1
  67.966263 156.0 1
  68.262093 132.0 1
  68.26786799999999 208.0 1
  68.32399 216.0 1
  68.36327399999999 148.0 1
  68.388565 108.0 1
  68.429428 216.0 1
  68.55010999999999 232.0 1
  68.608307 60.0 0
  68.637833 116.0 1
  68.673058 300.0 2
  68.779755 116.0 1
  68.80677 220.0 1
  68.809754 60.0 0
  68.971672 212.0 1
  69.041664 276.0 2
  69.126526 132.0 1
  69.136269 128.0 1
  69.167099 140.0 1
  69.189583 168.0 1
  69.22538 176.0 1
  69.289879 196.0 1
  69.40122199999999 168.0 1
  69.509468 100.0 1
  69.61232 108.0 1
  69.618416 132.0 1
  69.628197 200.0 1
  69.657539 136.0 1
  69.668663 212.0 1
  69.726776 148.0 1
  69.763527 232.0 1
  69.908829 164.0 1
  69.91856399999999 188.0 1
  69.99241599999999 236.0 2
  70.053612 252.0 2
  70.05742599999999 132.0 1
  70.150909 140.0 1
  70.16630599999999 168.0 1
  70.231827 164.0 1
  70.23398599999999 204.0 1
  70.25619499999999 184.0 1
  70.434044 108.0 1
  70.43856 220.0 1
  70.453651 104.0 1
  70.461029 136.0 1
  70.4673 260.0 2
  70.511017 132.0 1
  70.652267 208.0 1
  70.740082 68.0 0
  70.768745 172.0 1
  70.97975199999999 144.0 1
  70.98413099999999 224.0 1
  71.01336699999999 104.0 1
  71.02746599999999 148.0 1
  71.04493 128.0 1
  71.06034899999999 96.0 1
  71.1614 176.0 1
  71.18551599999999 180.0 1
  71.27822099999999 128.0 1
  71.28035 168.0 1
  71.540375 312.0 2
  71.58299299999999 180.0 1
  71.599792 104.0 1
  71.599876 184.0 1
  71.61621099999999 292.0 2
  71.76696799999999 148.0 1
  71.78869599999999 148.0 1
  71.83414499999999 216.0 1
  71.852654 32.0 0
  71.9217 164.0 1
  71.961197 212.0 1
  71.99536099999999 196.0 1
  71.996803 152.0 1
  72.00488999999999 168.0 1
  72.02480299999999 156.0 1
  72.057648 84.0 1
  72.07565299999999 184.0 1
  72.142265 192.0 1
  72.25170899999999 240.0 2
  72.27959399999999 172.0 1
  72.407471 144.0 1
  72.45545999999999 128.0 1
  72.480003 140.0 1
  72.615601 160.0 1
  72.742752 196.0 1
  72.77432999999999 132.0 1
  72.786476 84.0 1
  72.971069 64.0 0
  72.98333699999999 140.0 1
  73.09111 216.0 1
  73.09249899999999 140.0 1
  73.15303 176.0 1
  73.188797 180.0 1
  73.20811499999999 64.0 0
  73.241135 408.0 3
  73.39932999999999 76.0 0
  73.457054 140.0 1
  73.47939299999999 168.0 1
  73.536446 184.0 1
  73.538788 256.0 2
  73.553001 180.0 1
  73.704315 84.0 1
  73.721002 172.0 1
  73.732689 200.0 1
  73.745003 188.0 1
  73.78845199999999 296.0 2
  73.86426499999999 140.0 1
  73.906387 176.0 1
  73.967514 304.0 2
  73.978943 180.0 1
  73.98745 132.0 1
  74.07723999999999 212.0 1
  74.170082 124.0 1
  74.201836 180.0 1
  74.206001 92.0 1
  74.21874199999999 92.0 1
  74.33397699999999 80.0 1
  74.36168699999999 260.0 2
  74.364418 104.0 1
  74.47492199999999 108.0 1
  74.53313399999999 400.0 3
  74.557808 176.0 1
  74.582336 200.0 1
  74.647629 164.0 1
  74.731026 172.0 1
  74.791962 232.0 1
  74.815117 44.0 0
  74.90336599999999 168.0 1
  74.965256 212.0 1
  75.069717 156.0 1
  75.088242 292.0 2
  75.10263099999999 220.0 1
  75.13853499999999 232.0 1
  75.192566 144.0 1
  75.23634299999999 96.0 1
  75.254745 144.0 1
  75.255905 176.0 1
  75.384636 384.0 2
  75.398018 172.0 1
  75.534561 232.0 1
  75.55831099999999 152.0 1
  75.63977799999999 184.0 1
  75.74396499999999 176.0 1
  75.76184099999999 96.0 1
  75.769943 204.0 1
  75.82206699999999 152.0 1
  75.865196 192.0 1
  75.89244099999999 172.0 1
  75.996071 200.0 1
  75.99797799999999 212.0 1
  76.021408 136.0 1
  76.02587899999999 192.0 1
  76.037849 28.0 0
  76.06230199999999 176.0 1
  76.078209 224.0 1
  76.07959699999999 212.0 1
  76.08885199999999 256.0 2
  76.111595 156.0 1
  76.149323 132.0 1
  76.229973 208.0 1
  76.24922199999999 108.0 1
  76.27314799999999 136.0 1
  76.28035 164.0 1
  76.29145799999999 92.0 1
  76.379852 132.0 1
  76.478241 188.0 1
  76.486183 228.0 1
  76.52887 156.0 1
  76.599426 172.0 1
  76.71367599999999 108.0 1
  76.756706 44.0 0
  76.94641899999999 232.0 1
  76.98520699999999 160.0 1
  77.025894 180.0 1
  77.11186199999999 184.0 1
  77.11900299999999 184.0 1
  77.15683 156.0 1
  77.206375 144.0 1
  77.207932 176.0 1
  77.271667 128.0 1
  77.271873 148.0 1
  77.31998399999999 120.0 1
  77.329498 272.0 2
  77.35069999999999 160.0 1
  77.416237 132.0 1
  77.42819999999999 160.0 1
  77.47138199999999 124.0 1
  77.48436 164.0 1
  77.492386 152.0 1
  77.538101 156.0 1
  77.551552 156.0 1
  77.62417599999999 200.0 1
  77.77456699999999 208.0 1
  77.825302 200.0 1
  77.87409199999999 136.0 1
  78.085686 144.0 1
  78.102859 276.0 2
  78.25098399999999 196.0 1
  78.26836399999999 160.0 1
  78.290596 268.0 2
  78.391251 140.0 1
  78.418205 180.0 1
  78.437477 144.0 1
  78.55530499999999 136.0 1
  78.556862 80.0 1
  78.686554 184.0 1
  78.69319899999999 144.0 1
  78.75072499999999 188.0 1
  78.763176 132.0 1
  78.89047199999999 216.0 1
  78.894646 120.0 1
  78.96668199999999 120.0 1
  78.973244 160.0 1
  79.011749 80.0 1
  79.043396 220.0 1
  79.11082499999999 236.0 2
  79.11340299999999 140.0 1
  79.18493699999999 128.0 1
  79.21282199999999 52.0 0
  79.25721 160.0 1
  79.35404199999999 204.0 1
  79.46764399999999 132.0 1
  79.477699 132.0 1
  79.485222 88.0 1
  79.54840899999999 228.0 1
  79.56378199999999 148.0 1
  79.599533 228.0 1
  79.614525 228.0 1
  79.736092 164.0 1
  79.78867299999999 92.0 1
  79.835945 172.0 1
  79.900948 184.0 1
  79.980492 124.0 1
  80.005783 176.0 1
  80.03060199999999 92.0 1
  80.033958 212.0 1
  80.08782199999999 168.0 1
  80.11662299999999 160.0 1
  80.11849199999999 164.0 1
  80.212181 172.0 1
  80.319374 212.0 1
  80.38048599999999 228.0 1
  80.388359 128.0 1
  80.406212 168.0 1
  80.408569 120.0 1
  80.41628299999999 236.0 2
  80.43182399999999 192.0 1
  80.440933 108.0 1
  80.451813 212.0 1
  80.45859499999999 128.0 1
  80.469292 228.0 1
  80.612534 128.0 1
  80.66300199999999 152.0 1
  80.69399299999999 192.0 1
  80.72818799999999 140.0 1
  80.80150599999999 172.0 1
  80.82204399999999 164.0 1
  80.83112299999999 196.0 1
  80.889297 208.0 1
  80.913536 224.0 1
  80.96597299999999 116.0 1
  80.985901 184.0 1
  81.09272 176.0 1
  81.10578199999999 76.0 0
  81.158463 160.0 1
  81.274261 188.0 1
  81.309479 104.0 1
  81.418442 116.0 1
  81.53727699999999 220.0 1
  81.60333999999999 100.0 1
  81.60975599999999 148.0 1
  81.688583 148.0 1
  81.758743 136.0 1
  81.77531499999999 52.0 0
  81.78601099999999 184.0 1
  81.81294299999999 156.0 1
  81.830902 184.0 1
  81.864677 180.0 1
  81.930786 132.0 1
  81.94457999999999 196.0 1
  82.16169 180.0 1
  82.326363 300.0 2
  82.490974 220.0 1
  82.521881 224.0 1
  82.667023 188.0 1
  82.77950299999999 192.0 1
  82.80401599999999 156.0 1
  82.82796499999999 172.0 1
  82.90637199999999 304.0 2
  82.918686 120.0 1
  82.958092 184.0 1
  82.98177299999999 208.0 1
  82.985115 96.0 1
  82.99157 152.0 1
  82.996826 224.0 1
  83.03125 132.0 1
  83.037354 304.0 2
  83.09105699999999 208.0 1
  83.09513899999999 88.0 1
  83.100258 212.0 1
  83.12146 200.0 1
  83.15059699999999 228.0 1
  83.186668 132.0 1
  83.19689199999999 320.0 2
  83.27477999999999 184.0 1
  83.301834 200.0 1
  83.36325799999999 204.0 1
  83.42525499999999 152.0 1
  83.481659 104.0 1
  83.48950199999999 148.0 1
  83.502151 156.0 1
  83.53675799999999 80.0 1
  83.659561 200.0 1
  83.79199999999999 204.0 1
  83.82112099999999 208.0 1
  83.89583599999999 124.0 1
  83.956955 120.0 1
  84.07646199999999 116.0 1
  84.17160799999999 192.0 1
  84.193756 192.0 1
  84.20101199999999 32.0 0
  84.21172299999999 128.0 1
  84.225777 176.0 1
  84.24743699999999 236.0 2
  84.268799 156.0 1
  84.281517 108.0 1
  84.2892 144.0 1
  84.342461 160.0 1
  84.352547 132.0 1
  84.44755599999999 208.0 1
  84.581924 152.0 1
  84.613304 92.0 1
  84.643509 268.0 2
  84.769707 128.0 1
  84.782631 232.0 1
  84.79152699999999 228.0 1
  84.869942 140.0 1
  84.943024 68.0 0
  84.99767299999999 116.0 1
  85.017067 188.0 1
  85.12052899999999 244.0 2
  85.272621 136.0 1
  85.330322 228.0 1
  85.34442899999999 208.0 1
  85.369377 96.0 1
  85.396614 152.0 1
  85.3992 148.0 1
  85.502327 148.0 1
  85.578941 184.0 1
  85.60211899999999 208.0 1
  85.634209 128.0 1
  85.654686 152.0 1
  85.67244699999999 164.0 1
  85.72245 144.0 1
  85.84787 120.0 1
  85.859337 188.0 1
  85.881317 116.0 1
  85.89428699999999 188.0 1
  85.935104 92.0 1
  85.99376699999999 224.0 1
  86.04570899999999 236.0 2
  86.10582699999999 204.0 1
  86.194092 152.0 1
  86.19614399999999 140.0 1
  86.205406 164.0 1
  86.22747 164.0 1
  86.25463099999999 116.0 1
  86.287392 60.0 0
  86.319138 472.0 3
  86.32818599999999 388.0 2
  86.338326 100.0 1
  86.407715 164.0 1
  86.43627199999999 64.0 0
  86.546555 140.0 1
  86.666862 212.0 1
  86.68331099999999 192.0 1
  86.77841199999999 164.0 1
  86.81201899999999 108.0 1
  86.86335 156.0 1
  86.929222 228.0 1
  86.93547099999999 176.0 1
  86.941589 176.0 1
  86.947502 184.0 1
  87.012093 204.0 1
  87.07607999999999 232.0 1
  87.139641 156.0 1
  87.21110499999999 64.0 0
  87.297829 172.0 1
  87.378677 172.0 1
  87.407654 164.0 1
  87.50374599999999 168.0 1
  87.522438 144.0 1
  87.60147099999999 180.0 1
  87.65190899999999 112.0 1
  87.704506 156.0 1
  87.765266 204.0 1
  87.770393 216.0 1
  87.79431899999999 152.0 1
  87.925224 184.0 1
  87.980965 152.0 1
  87.99413299999999 148.0 1
  88.03053999999999 288.0 2
  88.031509 160.0 1
  88.08022299999999 120.0 1
  88.31665 40.0 0
  88.364487 152.0 1
  88.374344 152.0 1
  88.42067 164.0 1
  88.442329 152.0 1
  88.460129 120.0 1
  88.488029 200.0 1
  88.524689 164.0 1
  88.58273299999999 144.0 1
  88.59369699999999 44.0 0
  88.690659 176.0 1
  88.69638099999999 64.0 0
  88.726334 120.0 1
  88.83013199999999 164.0 1
  88.83451099999999 200.0 1
  88.886406 96.0 1
  88.97998 148.0 1
  89.019882 152.0 1
  89.04131299999999 224.0 1
  89.065895 128.0 1
  89.228439 172.0 1
  89.248825 192.0 1
  89.280487 204.0 1
  89.324097 116.0 1
  89.371681 288.0 2
  89.373528 216.0 1
  89.386879 116.0 1
  89.45358999999999 100.0 1
  89.467613 184.0 1
  89.473495 216.0 1
  89.66053 216.0 1
  89.76368 124.0 1
  89.90309099999999 164.0 1
  89.951324 132.0 1
  89.996445 232.0 1
  90.04961399999999 132.0 1
  90.07586699999999 192.0 1
  90.281227 88.0 1
  90.294884 112.0 1
  90.32966599999999 132.0 1
  90.346367 224.0 1
  90.389145 232.0 1
  90.433769 184.0 1
  90.442802 80.0 1
  90.619041 136.0 1
  90.66394799999999 92.0 1
  90.678612 92.0 1
  90.688126 212.0 1
  90.69075799999999 144.0 1
  90.974052 132.0 1
  91.00318899999999 132.0 1
  91.054504 500.0 3
  91.081604 184.0 1
  91.144302 152.0 1
  91.16491699999999 148.0 1
  91.200752 400.0 3
  91.214592 156.0 1
  91.271065 120.0 1
  91.31889299999999 184.0 1
  91.33438899999999 140.0 1
  91.365853 232.0 1
  91.422394 184.0 1
  91.452255 156.0 1
  91.54888899999999 160.0 1
  91.600731 64.0 0
  91.63242299999999 144.0 1
  91.832336 160.0 1
  91.864532 188.0 1
  91.969872 156.0 1
  91.986717 128.0 1
  92.027328 152.0 1
  92.036217 168.0 1
  92.03694899999999 184.0 1
  92.12918099999999 80.0 1
  92.23700699999999 172.0 1
  92.673447 140.0 1
  92.67433199999999 160.0 1
  92.676369 156.0 1
  92.752922 176.0 1
  92.881439 308.0 2
  93.03873399999999 180.0 1
  93.234016 136.0 1
  93.335983 124.0 1
  93.35728499999999 184.0 1
  93.35844399999999 148.0 1
  93.389091 136.0 1
  93.446693 184.0 1
  93.47139 164.0 1
  93.47501399999999 148.0 1
  93.533592 180.0 1
  93.540764 116.0 1
  93.58000899999999 244.0 2
  93.66961699999999 180.0 1
  93.692871 172.0 1
  93.816727 156.0 1
  93.85619399999999 188.0 1
  93.94126899999999 160.0 1
  93.948799 208.0 1
  94.162437 180.0 1
  94.272064 148.0 1
  94.341217 216.0 1
  94.479614 256.0 2
  94.495132 180.0 1
  94.676941 224.0 1
  94.699883 160.0 1
  94.721397 172.0 1
  94.859696 244.0 2
  94.94202399999999 188.0 1
  94.963028 212.0 1
  94.983559 224.0 1
  94.998459 120.0 1
  95.02632899999999 120.0 1
  95.036743 152.0 1
  95.04916399999999 356.0 2
  95.088905 192.0 1
  95.11709599999999 164.0 1
  95.148079 164.0 1
  95.158615 76.0 0
  95.188637 200.0 1
  95.19219199999999 104.0 1
  95.205963 132.0 1
  95.256233 180.0 1
  95.28653 376.0 2
  95.321739 84.0 1
  95.359299 164.0 1
  95.374893 192.0 1
  95.401314 200.0 1
  95.411514 184.0 1
  95.42675 156.0 1
  95.438683 200.0 1
  95.473389 180.0 1
  95.507904 172.0 1
  95.53138 180.0 1
  95.576042 148.0 1
  95.591438 184.0 1
  95.62850999999999 232.0 1
  95.685081 216.0 1
  95.77502399999999 140.0 1
  95.840904 176.0 1
  95.85524 164.0 1
  95.87533599999999 72.0 0
  95.886032 168.0 1
  95.933853 152.0 1
  95.934753 64.0 0
  95.97773 176.0 1
  95.985405 204.0 1
  96.012726 144.0 1
  96.06057 248.0 2
  96.07354 56.0 0
  96.083214 180.0 1
  96.12339 284.0 2
  96.27432999999999 152.0 1
  96.286217 128.0 1
  96.31326299999999 80.0 1
  96.326797 168.0 1
  96.390205 220.0 1
  96.395203 204.0 1
  96.414642 100.0 1
  96.43601199999999 176.0 1
  96.43641699999999 172.0 1
  96.43695799999999 52.0 0
  96.48674799999999 196.0 1
  96.503937 132.0 1
  96.53053999999999 176.0 1
  96.55645799999999 76.0 0
  96.63883999999999 188.0 1
  96.754311 124.0 1
  96.774025 144.0 1
  96.81442299999999 88.0 1
  96.827316 188.0 1
  96.90534199999999 148.0 1
  96.906624 52.0 0
  96.91214 80.0 1
  96.94725 332.0 2
  96.969635 172.0 1
  97.02474199999999 176.0 1
  97.04466199999999 324.0 2
  97.064926 212.0 1
  97.072296 240.0 2
  97.092079 1728.0 11
  97.095879 144.0 1
  97.102127 168.0 1
  97.155518 176.0 1
  97.184677 228.0 1
  97.198364 128.0 1
