ACCESSION: CCMSLIB00000079020
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.589996 152.0 0
  97.813904 184.0 1
  98.03321799999999 196.0 1
  98.246895 28.0 0
  98.780312 152.0 0
  98.79322099999999 184.0 1
  99.10548399999999 140.0 0
  99.238548 132.0 0
  99.402824 68.0 0
  99.59471099999999 176.0 1
  99.811668 88.0 0
  99.912735 144.0 0
  100.030975 212.0 1
  100.433403 132.0 0
  100.622925 152.0 0
  100.66388699999999 184.0 1
  100.74870299999999 156.0 0
  101.129402 196.0 1
  101.82521799999999 156.0 0
  102.20815999999999 208.0 1
  102.95251499999999 216.0 1
  103.123657 100.0 0
  103.70787 140.0 0
  103.883736 192.0 1
  104.06072999999999 808.0 2
  104.428253 176.0 1
  104.49492599999999 144.0 0
  104.65155 184.0 1
  104.919365 184.0 1
  105.03242499999999 164.0 0
  105.53891 120.0 0
  106.1241 64.0 0
  106.13147699999999 148.0 0
  106.20944999999999 168.0 0
  106.35846699999999 116.0 0
  106.38731399999999 140.0 0
  106.501183 15.07 0
  106.913361 176.0 1
  106.97539499999999 124.0 0
  107.005997 72.0 0
  107.136742 44.0 0
  107.23093399999999 76.0 0
  107.24632299999999 108.0 0
  107.276878 112.0 0
  107.373611 36.0 0
  107.574249 204.0 1
  107.614685 116.0 0
  107.92262299999999 148.0 0
  108.787216 100.0 0
  108.938858 88.0 0
  109.379593 228.0 1
  109.389084 156.0 0
  109.4067 1028.0 3
  109.509056 184.0 1
  109.72823299999999 156.0 0
  109.87881499999999 116.0 0
  110.089317 188.0 1
  110.36563899999999 156.0 0
  110.38675699999999 292.0 1
  110.836266 124.0 0
  110.90116099999999 184.0 1
  111.067719 180.0 1
  111.251114 60.0 0
  111.348396 80.0 0
  111.417389 160.0 0
  111.45635999999999 64.0 0
  111.521935 248.0 1
  111.58850899999999 252.0 1
  111.649124 176.0 1
  111.682419 156.0 0
  111.734268 148.0 0
  111.777504 224.0 1
  111.874168 184.0 1
  112.17803199999999 144.0 0
  112.30657199999999 72.0 0
  112.36428099999999 80.0 0
  112.44859299999999 148.0 0
  112.52964 164.0 0
  112.730232 36.0 0
  112.91329999999999 68.0 0
  112.977509 720.0 2
  113.08461 72.0 0
  113.339119 272.0 1
  113.76399199999999 192.0 1
  113.973068 152.0 0
  114.293213 168.0 0
  114.311264 44.0 0
  114.320168 112.0 0
  114.33560899999999 136.0 0
  114.436562 188.0 1
  114.680672 176.0 1
  115.01319099999999 200.0 1
  115.15653999999999 28.0 0
  115.22475399999999 160.0 0
  115.330528 64.0 0
  115.605583 220.0 1
  115.93687399999999 144.0 0
  116.315895 140.0 0
  116.57442499999999 104.0 0
  117.273277 144.0 0
  117.378677 228.0 1
  117.471458 128.0 0
  117.712921 192.0 1
  118.18010699999999 112.0 0
  118.359703 316.0 1
  118.37888299999999 120.0 0
  118.4506 96.0 0
  118.62593799999999 128.0 0
  118.75215899999999 76.0 0
  119.316757 96.0 0
  119.350372 236.0 1
  119.549622 128.0 0
  119.685234 164.0 0
  119.91403199999999 52.0 0
  120.03313399999999 176.0 1
  120.055138 148.0 0
  120.081215 364.0 1
  120.61767599999999 180.0 1
  120.76415999999999 136.0 0
  121.497574 132.0 0
  122.0345 152.0 0
  122.039749 460.0 1
  122.097763 148.0 0
  122.190445 208.0 1
  122.46889499999999 144.0 0
  122.59267399999999 148.0 0
  122.693016 132.0 0
  122.79924 96.0 0
  122.805222 108.0 0
  123.17013499999999 104.0 0
  123.418915 224.0 1
  124.04673799999999 176.0 1
  124.371414 164.0 0
  124.48616 188.0 1
  124.544991 116.0 0
  124.85022699999999 136.0 0
  124.99480399999999 120.0 0
  125.09537499999999 952.0 3
  125.404488 208.0 1
  125.504616 168.0 0
  125.84318499999999 128.0 0
  125.886665 212.0 1
  126.097359 284.0 1
  126.26720399999999 80.0 0
  126.470688 20.364349 0
  126.899597 80.0 0
  126.91208599999999 148.0 0
  127.113327 204.0 1
  127.780968 104.0 0
  128.05221600000002 152.0 0
  128.156067 64.0 0
  128.504898 164.0 0
  128.654541 240.0 1
  128.999191 128.0 0
  129.44429 104.0 0
  129.757065 224.0 1
  129.85015900000002 168.0 0
  130.108292 128.0 0
  130.580734 152.0 0
  130.609665 128.0 0
  130.65351900000002 72.0 0
  130.781204 128.0 0
  131.69570900000002 160.0 0
  131.732147 160.0 0
  131.819305 180.0 1
  132.04779100000002 208.0 1
  132.190079 120.0 0
  132.564301 204.0 1
  132.62612900000002 176.0 1
  132.630173 160.0 0
  133.376633 148.0 0
  133.96402 104.0 0
  134.27061500000002 144.0 0
  134.509949 184.0 1
  134.601608 92.0 0
  134.60702500000002 72.0 0
  135.02735900000002 277.811188 1
  135.029404 496.0 1
  135.463303 256.0 1
  135.574844 220.0 1
  135.975357 252.0 1
  136.10209700000001 148.0 0
  136.283554 268.0 1
  136.612274 124.0 0
  137.001251 160.0 0
  137.043076 144.0 0
  137.40472400000002 1.432143 0
  137.58702100000002 48.0 0
  137.83728000000002 124.0 0
  138.03692600000002 251.8284 1
  138.399109 128.0 0
  138.459213 68.0 0
  138.94386300000002 124.0 0
  139.07856800000002 148.0 0
  139.14534 168.0 0
  139.28860500000002 160.0 0
  139.561676 64.0 0
  139.70626800000002 128.0 0
  139.90875200000002 128.0 0
  139.966827 68.0 0
  140.121384 132.0 0
  140.98983800000002 172.0 1
  141.18837000000002 140.0 0
  141.969803 260.0 1
  141.978622 144.0 0
  142.676361 184.0 1
  142.91655 108.0 0
  143.03389 200.0 1
  143.465836 148.0 0
  143.567673 252.0 1
  143.586716 256.0 1
  143.621124 208.0 1
  143.884918 160.0 0
  144.22081 180.0 1
  145.210983 128.0 0
  145.24408 196.0 1
  145.36644 76.0 0
  145.95716900000002 108.0 0
  145.97151200000002 168.0 0
  146.222946 100.0 0
  146.371933 124.0 0
  147.177414 176.0 1
  147.34346000000002 144.0 0
  147.509537 136.0 0
  147.707703 128.0 0
  147.83483900000002 5.249391 0
  147.963364 164.0 0
  148.009232 144.0 0
  148.618683 152.0 0
  149.12326000000002 112.0 0
  149.143417 132.0 0
  149.161346 248.0 1
  149.164261 236.0 1
  149.40626500000002 64.0 0
  149.96086100000002 208.0 1
  150.42652900000002 136.0 0
  150.553619 120.0 0
  151.034042 32.96154 0
  151.074814 800.0 2
  151.245056 168.0 0
  151.675812 152.0 0
  152.10221900000002 144.0 0
  152.208755 132.0 0
  152.269348 76.0 0
  152.271576 200.0 1
  152.820999 180.0 1
  152.92082200000002 180.0 1
  153.20176700000002 160.0 0
  153.33036800000002 156.0 0
  153.459244 160.0 0
  153.549759 172.0 1
  153.67338600000002 204.0 1
  153.992874 168.0 0
  154.15283200000002 184.0 1
  154.46194500000001 224.0 1
  154.598938 132.0 0
  154.623917 96.0 0
  154.74696400000002 140.0 0
  154.772003 104.0 0
  154.99916100000002 308.0 1
  155.05041500000002 27.0875 0
  155.05574000000001 312.0 1
  155.084396 100.831001 0
  155.105942 156.0 0
  155.98056 6.334877 0
  156.077591 1352.0 4
  156.145844 4.214881 0
  156.472214 148.0 0
  156.472992 25.34127 0
  156.550079 164.0 0
  157.222214 260.0 1
  157.378845 136.0 0
  157.40329 84.0 0
  157.51152000000002 112.0 0
  157.825851 128.0 0
  157.93545500000002 128.0 0
  157.955963 88.0 0
  158.273651 312.0 1
  158.726501 88.0 0
  158.743439 140.0 0
  158.895782 160.0 0
  158.970978 208.0 1
  158.983459 116.0 0
  158.99726900000002 308.0 1
  159.03331 192.0 1
  159.078232 156.0 0
  159.105103 160.0 0
  159.293381 120.0 0
  160.34968600000002 132.0 0
  160.736954 128.0 0
  160.864136 120.0 0
  161.11085500000002 172.0 1
  161.43673700000002 124.0 0
  161.54684400000002 136.0 0
  161.705002 108.0 0
  162.30336 21.00119 0
  162.805679 68.0 0
  162.93713400000001 144.0 0
  163.20503200000002 96.0 0
  163.43249500000002 2.520833 0
  163.48526 208.0 1
  164.02005 140.0 0
  164.02662700000002 13932.0 41
  164.25671400000002 228.0 1
  164.85664400000002 180.0 1
  164.974228 168.0 0
  165.389877 136.0 0
  165.46194500000001 96.0 0
  165.567139 124.0 0
  165.72171 220.0 1
  165.910278 96.0 0
  165.941956 164.0 0
  166.005707 8728.0 26
  166.09899900000002 696.0 2
  166.266983 68.0 0
  166.293747 184.0 1
  166.432526 96.0 0
  166.50091600000002 96.0 0
  166.642853 140.0 0
  167.03443900000002 1256.0 4
  167.093628 2992.0 9
  167.28744500000002 108.0 0
  167.452896 196.0 1
  167.56897 144.0 0
  167.69068900000002 88.0 0
  167.69459600000002 208.0 1
  169.026794 136.0 0
  169.079407 338256.0 999
  169.106247 368.0 1
  169.123672 116.0 0
  169.251053 148.0 0
  169.345932 228.0 1
  169.36496 148.0 0
  169.478607 188.0 1
  169.551804 144.0 0
  169.987 136.0 0
  170.088165 188.0 1
  170.282959 33.597839 0
  170.483994 76.0 0
  170.557678 116.0 0
  170.720551 156.0 0
  170.94052100000002 144.0 0
  171.041885 308.0 1
  171.26658600000002 68.0 0
  171.803223 88.0 0
  172.064545 208.0 1
  172.082626 476.0 1
  172.581802 228.0 1
  172.83668500000002 204.0 1
  173.067261 25.282351 0
  173.075851 736.0 2
  173.65368700000002 236.0 1
  173.748962 184.0 1
  174.191055 184.0 1
  174.287933 48.0 0
  175.095673 1488.0 4
  175.36599700000002 148.0 0
  176.20546000000002 40.0 0
  176.217117 164.0 0
  177.09137 3576.0 11
  177.487976 36.0 0
  177.561493 180.0 1
  177.80023200000002 172.0 1
  178.061844 156.0 0
  178.15922500000002 292.0 1
  178.35105900000002 88.0 0
  178.946304 196.0 1
  179.431824 156.0 0
  179.56796300000002 72.0 0
  179.641129 112.0 0
  179.68180800000002 40.0 0
  179.83363300000002 60.0 0
  179.95430000000002 240.0 1
  180.058716 168.0 0
  180.60505700000002 56.0 0
  180.692764 168.0 0
  181.054932 160.0 0
  181.28746 188.0 1
  181.41658 60.0 0
  182.040848 132.0 0
  182.09149200000002 700.0 2
  182.098511 160.0 0
  182.58015400000002 100.0 0
  182.595535 236.0 1
  182.89454700000002 128.0 0
  184.0952 1292.0 4
  184.26431300000002 64.0 0
  184.322037 184.0 1
  184.33715800000002 104.0 0
  184.434052 72.0 0
  184.811935 192.0 1
  185.908829 192.0 1
  185.98005700000002 180.0 1
  186.463333 112.0 0
  186.656799 208.0 1
  187.213257 52.0 0
  187.542068 144.0 0
  188.118683 192.0 1
  188.34634400000002 140.0 0
  189.169022 72.0 0
  189.364304 116.0 0
  189.526978 148.0 0
  189.62951700000002 184.0 1
  189.705307 92.0 0
  189.777298 52.0 0
  189.97551 140.0 0
  190.10929900000002 48.0 0
  190.812958 176.0 1
  191.268356 176.0 1
  191.456161 160.0 0
  191.460846 148.0 0
  191.761826 116.0 0
  191.878769 52.0 0
  192.06105 208.0 1
  192.357361 68.0 0
  192.696152 180.0 1
  192.849655 92.0 0
  193.128052 316.0 1
  193.181519 116.0 0
  193.354691 144.0 0
  194.118698 3384.0 10
  194.248398 120.0 0
  194.271881 196.0 1
  194.289703 160.0 0
  194.836533 148.0 0
  195.71275300000002 128.0 0
  196.206604 62328.0 184
  196.365814 148.0 0
  196.55500800000002 172.0 1
  196.800171 136.0 0
  196.833496 188.0 1
  197.051086 124.0 0
  197.328003 36.0 0
  197.670486 180.0 1
  198.166031 48.0 0
  198.3638 44.0 0
  198.37321500000002 152.0 0
  198.53147900000002 26.84309 0
  198.79272500000002 36.0 0
  198.797729 220.0 1
  198.887177 168.0 0
  199.22752400000002 112.0 0
  199.29538 132.0 0
  200.06959500000002 896.0 3
  200.13278200000002 156.0 0
  200.51147500000002 240.0 1
  201.103973 100.0 0
  201.316025 180.0 1
  202.752823 180.0 1
  203.03401200000002 132.0 0
  203.288239 76.0 0
  204.07440200000002 40.0 0
  204.272522 44.0 0
  205.18914800000002 40.0 0
  205.198303 140.0 0
  205.985825 152.0 0
  206.216934 40.0 0
  206.629532 21.835159 0
  207.082581 336.0 1
  207.143204 48.0 0
  207.942596 68.0 0
  207.972656 96.0 0
  208.036087 184.0 1
  209.118118 8100.0 24
  209.52783200000002 136.0 0
  209.765869 56.0 0
  210.356018 260.0 1
  210.393295 60.0 0
  210.43202200000002 44.0 0
  210.51251200000002 144.0 0
  211.09539800000002 88.0 0
  211.14141800000002 180.0 1
  211.20721400000002 48.0 0
  211.690842 164.0 0
  212.519791 212.0 1
  212.57260100000002 100.0 0
  212.732483 120.0 0
  213.046875 124.0 0
  213.98950200000002 108.0 0
  214.223511 212.0 1
  214.235489 100.0 0
  215.008484 44.0 0
  215.385086 29.522699 0
  215.46490500000002 136.0 0
  215.947586 3.226716 0
  216.191498 96.0 0
  217.230972 192.0 1
  217.65527300000002 192.0 1
  218.66017200000002 212.0 1
  218.802231 132.0 0
  218.946304 120.0 0
  219.048981 104.0 0
  219.254974 156.0 0
  219.446152 156.0 0
  220.53508000000002 88.0 0
  220.650452 208.0 1
  221.003555 252.0 1
  221.943161 40.0 0
  222.183853 132.0 0
  222.218887 152.0 0
  222.329025 160.0 0
  222.480087 60.0 0
  223.15004000000002 1176.0 3
  223.42622400000002 64.0 0
  224.185638 52.0 0
  224.672089 256.0 1
  225.089706 940.0 3
  225.465103 100.0 0
  225.480774 32.0 0
  225.662903 172.0 1
  225.876282 37.946388 0
  226.375305 48.0 0
  227.06926 15708.0 46
  227.10105900000002 220.0 1
  227.42773400000002 132.0 0
  228.649918 120.0 0
  228.924088 40.0 0
  229.11203 48.0 0
  229.121979 528.0 2
  229.176407 5.524899 0
  229.545914 128.0 0
  229.72254900000001 168.0 0
  229.971008 124.0 0
  230.39540100000002 136.0 0
  230.934143 44.0 0
  231.148636 1348.0 4
  231.21864300000001 144.0 0
  231.268677 56.0 0
  231.75195300000001 92.0 0
  231.93605 64.0 0
  232.002701 112.0 0
  232.315811 168.0 0
  232.41978500000002 132.0 0
  232.66287200000002 144.0 0
  233.062668 172.0 1
  233.30522200000001 156.0 0
  233.580261 80.0 0
  233.95874 148.0 0
  234.315887 124.0 0
  234.975433 111.516899 0
  235.515411 168.0 0
  235.517624 180.0 1
  235.735474 44.0 0
  235.753784 124.0 0
  235.78083800000002 92.0 0
  236.305786 88.0 0
  236.587097 160.0 0
  237.162201 137.120102 0
  237.955139 60.0 0
  238.313965 4.128572 0
  238.886871 220.0 1
  239.337234 172.0 1
  239.66699200000002 148.0 0
  239.841675 64.0 0
  240.01966900000002 564.0 2
  240.54582200000002 168.0 0
  241.72868300000002 248.0 1
  243.06268300000002 176.0 1
  243.806686 168.0 0
  244.575317 64.0 0
  245.218063 176.0 1
  245.771744 68.0 0
  246.105392 40.0 0
  247.153442 148.0 0
  247.194504 116.0 0
  247.260223 196.0 1
  247.29011500000001 9.001666 0
  248.534897 60.0 0
  248.62908900000002 36.0 0
  248.951279 208.0 1
  248.956177 140.0 0
  250.246689 160.0 0
  250.87619 124.0 0
  251.628159 312.0 1
  252.12861600000002 180.0 1
  252.346329 36.0 0
  252.508881 180.0 1
  252.67063900000002 96.0 0
  253.06483500000002 140.0 0
  253.067597 52.0 0
  253.08908100000002 156.0 0
  253.33169600000002 172.0 1
  256.062836 172.0 1
  256.06881699999997 180.0 1
  256.07489 216.0 1
  257.109161 160.0 0
  257.35034199999996 200.0 1
  258.464539 40.0 0
  258.757348 140.0 0
  259.136078 58032.0 171
  261.143494 160.0 0
  262.140015 188.0 1
  262.53851299999997 128.0 0
  263.35128799999995 64.0 0
  264.415527 48.0 0
  267.14324999999997 88.0 0
  267.40176399999996 156.0 0
  267.958649 144.0 0
  268.11148099999997 128.0 0
  268.437592 264.0 1
  268.813904 108.0 0
  269.08282499999996 988.0 3
  269.170837 164.0 0
  270.726227 72.0 0
  271.35333299999996 152.0 0
  271.480927 148.0 0
  271.60186799999997 76.0 0
  272.139343 196.0 1
  272.560944 36.0 0
  273.24380499999995 188.0 1
  273.26199299999996 60.0 0
  273.324097 64.0 0
  273.51171899999997 59.936508 0
  275.32974199999995 60.0 0
  275.559418 76.0 0
  276.070703 208.0 1
  276.209167 84.0 0
  276.23666399999996 116.0 0
  276.421021 124.0 0
  277.80886799999996 92.0 0
  280.54693599999996 252.0 1
  280.64446999999996 168.0 0
  280.778076 100.0 0
  281.395447 0.388459 0
  284.022766 172.0 1
  284.13561999999996 88.83316 0
  284.559967 56.0 0
  285.16098 532.0 2
  285.48046899999997 120.0 0
  285.538635 164.0 0
  286.806274 56.0 0
  288.624084 48.0 0
  288.86184699999995 84.0 0
  291.478271 36.0 0
  291.88381999999996 112.0 0
  292.725006 60.0 0
  293.04247999999995 156.0 0
  294.14599599999997 192.0 1
  294.767517 244.0 1
  295.244354 72.0 0
  295.948486 76.0 0
  296.557343 120.0 0
  297.111786 832.0 2
  297.402069 148.0 0
  297.88107299999996 232.0 1
  298.085175 184.0 1
  299.076324 200.0 1
  300.074524 160.0 0
  301.15707399999997 2740.0 8
  303.502441 168.0 0
  303.690338 200.0 1
  304.41833499999996 228.0 1
  304.443451 132.0 0
  304.77426099999997 160.0 0
  304.92297399999995 64.0 0
  305.93722499999996 180.0 1
  306.24508699999996 124.0 0
  306.792938 168.0 0
  307.053589 40.0 0
  308.950409 184.0 1
  309.253021 80.0 0
  309.282196 44.0 0
  309.989685 216.0 1
  311.310272 224.0 1
  313.44604499999997 108.0 0
  315.748474 80.0 0
  316.440674 112.0 0
  317.519745 196.0 1
  317.654053 116.0 0
  318.05560299999996 0.17596 0
  322.693756 88.0 0
  322.817383 212.0 1
  323.92486599999995 252.0 1
  324.98434399999996 48.0 0
  325.115906 48.0 0
  325.158234 180.0 1
  332.244324 188.0 1
  334.32250999999997 140.0 0
  338.764496 64.0 0
  339.30844099999996 164.0 0
  340.93573 184.0 1
  341.329498 168.0 0
  343.64975 152.0 0
  344.85986299999996 52.0 0
  345.950806 120.0 0
  347.19897499999996 224.0 1
  350.78817699999996 128.0 0
  352.33139 88.0 0
  352.433807 56.0 0
  355.2276 120.0 0
  355.274292 40.0 0
  356.273376 76.0 0
  358.269318 100.0 0
  360.906036 204.0 1
  363.501312 52.0 0
  363.951935 176.0 1
  365.292267 72.0 0
  366.993378 220.0 1
  367.077271 10540.0 31
  368.768555 72.0 0
  369.09579499999995 92.0 0
  370.616791 108.0 0
  371.373108 40.0 0
  371.657532 64.0 0
  372.155518 96.0 0
  374.578888 148.0 0
  376.518311 180.0 1
  377.083313 148.0 0
  379.05200199999996 116.0 0
  380.10366799999997 148.0 0
  384.488159 56.0 0
  385.15646399999997 84.0 0
  385.806488 180.0 1
  386.35195899999997 140.0 0
  388.127167 116.0 0
  391.949768 180.0 1
  392.15274 33.313171 0
  394.21957399999997 212.0 1
  401.363831 120.0 0
  401.83642599999996 220.0 1
  403.47833299999996 32.0 0
  406.540527 140.0 0
  406.947906 112.0 0
  426.893066 44.0 0
  430.097809 100.0 0
  431.506531 220.0 1
  432.21597299999996 112.0 0
  433.81426999999996 144.0 0
  433.919556 68.0 0
  437.315674 152.0 0
  438.053497 84.0 0
  439.00125099999997 176.0 1
  444.41885399999995 76.0 0
  453.34115599999996 96.0 0
  453.71124299999997 112.0 0
  467.066156 160.0 0
  475.19049099999995 204.0 1
  484.078735 215.413208 1
  498.58493 0.865526 0
  503.675385 28.279461 0
  509.72070299999996 30.040951 0
  538.158569 136.0 0
  551.168701 124.0 0
  556.5296020000001 136.0 0
  563.860168 76.0 0
  569.541864 48.0 0
  575.117554 132.0 0
  594.661926 64.0 0
  603.2310180000001 160.0 0
  626.025085 68.0 0
  659.859497 92.0 0
  705.248596 193200.0 571
//
