ACCESSION: CCMSLIB00000080037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.362175 292.0 44
  124.372124 5.815476 1
  124.93624899999999 164.0 25
  125.622231 100.0 15
  125.695892 172.0 26
  126.481918 180.0 27
  127.11462399999999 84.0 13
  128.347748 172.0 26
  128.683487 168.0 25
  128.761978 144.0 22
  129.058151 124.0 19
  129.895691 184.0 28
  130.302032 80.0 12
  130.85235600000001 280.0 42
  131.030182 140.0 21
  131.974289 76.0 11
  132.023819 152.0 23
  132.14376800000002 192.0 29
  132.942932 188.0 28
  133.399597 160.0 24
  135.045609 608.0 92
  135.855515 168.0 25
  135.97532700000002 136.0 20
  136.041016 120.0 18
  136.12146 172.0 26
  136.16450500000002 160.0 24
  136.282883 96.0 14
  136.50889600000002 160.0 24
  136.82032800000002 448.0 67
  137.391861 200.0 30
  139.833298 284.0 43
  140.81102 140.0 21
  141.04364 144.0 22
  142.019943 152.0 23
  142.10441600000001 244.0 37
  143.229263 188.0 28
  144.04170200000002 144.0 22
  145.156403 172.0 26
  145.226898 196.0 30
  145.396881 284.0 43
  146.189545 72.0 11
  146.20716900000002 56.0 8
  146.623154 32.0 5
  146.994186 180.0 27
  147.067093 3408.0 513
  147.098801 136.0 20
  147.407013 240.0 36
  148.467667 104.0 16
  149.35173 160.0 24
  150.090317 4932.0 742
  150.57080100000002 168.0 25
  150.72880600000002 60.0 9
  151.287674 96.0 14
  151.413452 144.0 22
  151.611679 232.0 35
  152.087097 5176.0 779
  152.551285 172.0 26
  153.064545 228.0 34
  153.66339100000002 104.0 16
  153.94863900000001 11.15312 2
  154.079025 276.0 42
  154.434906 228.0 34
  155.082413 172.0 26
  155.123505 208.0 31
  155.293472 36.0 5
  155.4935 216.0 33
  156.031754 84.0 13
  157.567505 228.0 34
  157.98909 100.0 15
  158.168228 164.0 25
  158.70489500000002 56.0 8
  159.99906900000002 196.0 30
  160.062881 160.0 24
  160.597534 96.0 14
  161.202469 340.0 51
  161.377304 184.0 28
  161.844513 48.0 7
  162.107513 196.0 30
  162.452682 396.0 60
  165.07032800000002 3340.0 503
  165.07891800000002 3112.0 468
  165.321259 23.156429 3
  165.531387 144.0 22
  165.794037 152.0 23
  166.418961 140.0 21
  166.63291900000002 112.0 17
  166.725693 40.93969 6
  167.304245 116.0 17
  167.7845 96.0 14
  168.900452 156.0 23
  169.35817 76.0 11
  170.012695 124.0 19
  170.3237 148.0 22
  171.171448 5.33477 1
  171.406509 168.0 25
  172.194931 32.0 5
  172.35643000000002 6.394608 1
  172.512665 124.0 19
  172.710449 168.0 25
  173.603043 104.0 16
  173.722397 136.0 20
  174.981461 156.0 23
  175.109985 148.0 22
  175.795547 136.0 20
  176.02446 276.0 42
  176.077423 148.0 22
  176.31066900000002 92.0 14
  177.071335 196.0 30
  177.087448 784.0 118
  177.244034 48.0 7
  179.09457400000002 248.0 37
  179.169159 124.0 19
  179.351471 80.0 12
  179.782654 172.0 26
  180.358475 80.0 12
  181.096497 152.0 23
  181.296875 144.0 22
  182.445908 164.0 25
  182.875732 160.0 24
  183.079376 1764.0 266
  183.384109 124.0 19
  183.586502 192.0 29
  183.61033600000002 136.0 20
  183.67875700000002 164.0 25
  184.28512600000002 228.0 34
  184.658295 184.0 28
  185.61093100000002 204.0 31
  187.394348 172.0 26
  187.665344 72.0 11
  188.444321 40.0 6
  189.679688 92.0 14
  190.111908 160.0 24
  190.604691 188.0 28
  190.67131 200.0 30
  190.766617 184.0 28
  190.802536 92.0 14
  191.60759000000002 80.0 12
  191.796188 176.0 26
  191.991135 176.0 26
  192.890228 256.0 39
  193.757462 156.0 23
  193.827133 88.0 13
  195.275269 192.0 29
  195.34535200000002 156.0 23
  195.55751 168.0 25
  195.564636 208.0 31
  196.227325 120.0 18
  196.37106300000002 228.0 34
  196.411987 60.0 9
  196.974747 108.0 16
  197.09281900000002 872.0 131
  197.913956 68.0 10
  198.05479400000002 184.0 28
  199.03602600000002 172.0 26
  199.202942 92.0 14
  199.418808 76.0 11
  199.42746 124.0 19
  200.402374 128.0 19
  202.099014 148.0 22
  202.98332200000002 156.0 23
  203.071976 248.0 37
  203.69751000000002 52.0 8
  205.102554 164.0 25
  205.30079700000002 108.0 16
  205.82136500000001 332.0 50
  206.96533200000002 212.0 32
  207.144867 7.162634 1
  207.268967 100.0 15
  207.798035 220.0 33
  209.47404500000002 24.65308 4
  210.251328 148.0 22
  210.417923 144.0 22
  210.76654100000002 188.0 28
  211.905258 56.0 8
  213.258408 176.0 26
  214.63353 140.0 21
  215.361649 200.0 30
  217.41909800000002 260.0 39
  217.59620700000002 164.0 25
  218.094849 196.0 30
  218.902176 176.0 26
  219.06073 292.0 44
  221.555099 128.0 19
  223.597992 212.0 32
  225.10553000000002 196.0 30
  227.070862 288.0 43
  228.05735800000002 176.0 26
  228.844269 148.0 22
  229.204498 76.0 11
  229.34483300000002 56.0 8
  231.12088 204.0 31
  233.118011 424.0 64
  233.127518 192.0 29
  233.727112 284.0 43
  234.13118 176.0 26
  235.54835500000002 332.0 50
  236.069534 112.0 17
  236.340134 136.0 20
  237.20283500000002 112.0 17
  237.48732 184.0 28
  238.06358300000002 124.0 19
  239.177582 60.0 9
  240.44722000000002 220.0 33
  241.075882 1412.0 213
  241.195145 184.0 28
  241.223846 92.0 14
  242.836975 176.0 26
  247.90669300000002 108.0 16
  248.178146 128.0 19
  250.549194 168.0 25
  250.74276700000001 56.0 8
  251.333603 56.0 8
  251.49705500000002 36.0 5
  252.295715 160.0 24
  253.162338 46.81778 7
  254.74884 156.0 23
  256.968689 192.0 29
  257.13879399999996 140.0 21
  260.36611899999997 108.0 16
  260.394928 224.0 34
  261.404053 236.0 36
  262.167847 324.0 49
  263.768311 248.0 37
  265.21554599999996 64.0 10
  265.423767 112.0 17
  265.621552 92.0 14
  266.908386 224.0 34
  267.07782 688.0 104
  270.120789 96.0 14
  271.169769 572.0 86
  271.724518 80.0 12
  271.856873 68.0 10
  271.90768399999996 208.0 31
  274.00048799999996 48.0 7
  274.94604499999997 136.0 20
  278.838257 76.0 11
  280.224945 152.0 23
  282.619538 316.0 48
  284.633575 168.0 25
  284.861115 148.0 22
  286.79083299999996 11.76136 2
  287.13784799999996 144.0 22
  288.49310299999996 116.0 17
  289.976562 124.0 19
  291.17571999999996 6636.0 999
  291.564301 136.0 20
  294.7901 64.0 10
  295.415283 144.0 22
  298.149506 456.0 69
  299.15536499999996 124.0 19
  302.403595 128.0 19
  307.43771399999997 32.0 5
  308.416992 44.0 7
  311.052514 160.0 24
  311.08746299999996 120.0 18
  311.36398299999996 128.0 19
  319.067261 116.0 17
  322.37454199999996 104.0 16
  324.07131999999996 120.0 18
  327.078918 52.0 8
  332.14144899999997 136.0 20
  342.17681899999997 152.0 23
  350.13797 160.0 24
  353.105438 400.0 60
  355.253204 112.0 17
  356.772247 44.0 7
  357.17880199999996 272.0 41
  357.279449 80.0 12
  362.14935299999996 268.0 40
  362.26113899999996 136.0 20
  364.18219 36.0 5
  368.099206 132.0 20
  370.465271 228.0 34
  375.666412 192.0 29
  378.70584099999996 104.0 16
  381.041412 32.0 5
  385.13854999999995 204.0 31
  386.89016699999996 180.0 27
  386.891846 128.0 19
  388.77221699999996 104.0 16
  390.172424 472.0 71
  398.185974 148.0 22
  412.53457599999996 76.0 11
  417.75820899999997 176.0 26
  422.18782899999997 160.0 24
  423.48083499999996 52.0 8
  425.19546499999996 132.0 20
  426.230103 148.0 22
  429.692474 136.0 20
  435.233643 128.0 19
  437.135 1.0 0
//
