ACCESSION: CCMSLIB00000079573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.631226 140.0 1
  60.642002 168.0 1
  60.883648 152.0 1
  60.909561000000004 184.0 1
  61.047058 172.0 1
  61.082382 208.0 2
  61.674511 96.0 1
  61.693844 340.0 2
  61.894962 136.0 1
  61.911114000000005 56.0 0
  62.267349 252.0 2
  62.374664 268.0 2
  62.724453000000004 228.0 2
  62.816616 164.0 1
  62.887531 184.0 1
  62.897045 88.0 1
  63.032333 176.0 1
  63.214245 120.0 1
  63.223125 188.0 1
  63.26347 212.0 2
  63.264874 108.0 1
  63.393349 148.0 1
  63.446209 80.0 1
  63.545631 144.0 1
  63.578888 164.0 1
  63.606022 96.0 1
  63.773972 108.0 1
  63.866642 148.0 1
  63.969067 128.0 1
  64.075982 180.0 1
  64.188545 88.0 1
  64.400734 168.0 1
  64.530785 72.0 1
  64.853966 84.0 1
  65.53362999999999 180.0 1
  65.586868 124.0 1
  65.75441 140.0 1
  65.76465599999999 236.0 2
  65.812737 208.0 2
  65.89949 220.0 2
  65.916328 196.0 1
  66.014198 160.0 1
  66.095924 108.0 1
  66.11966699999999 144.0 1
  66.211349 136.0 1
  66.27426899999999 184.0 1
  66.313026 148.0 1
  66.471069 176.0 1
  66.50945999999999 276.0 2
  66.643997 120.0 1
  66.68723299999999 164.0 1
  66.770699 180.0 1
  66.879211 156.0 1
  67.068581 132.0 1
  67.14862099999999 128.0 1
  67.182594 120.0 1
  67.26139099999999 128.0 1
  67.261467 140.0 1
  67.439903 280.0 2
  67.62113199999999 160.0 1
  67.646278 160.0 1
  67.69001 192.0 1
  67.74513999999999 188.0 1
  67.78208199999999 120.0 1
  68.06568899999999 124.0 1
  68.08532 92.0 1
  68.341736 188.0 1
  68.56734499999999 184.0 1
  68.64134999999999 208.0 2
  68.68989599999999 344.0 3
  68.815125 64.0 0
  69.03038799999999 116.0 1
  69.0467 208.0 2
  69.077728 208.0 2
  69.171898 164.0 1
  69.222191 144.0 1
  69.304161 240.0 2
  69.35219599999999 204.0 1
  69.423447 176.0 1
  69.63182099999999 112.0 1
  69.673958 64.0 0
  70.050888 176.0 1
  70.44567099999999 164.0 1
  70.585518 156.0 1
  70.695877 72.0 1
  71.05735 200.0 1
  71.11898799999999 172.0 1
  71.297829 140.0 1
  71.34252199999999 128.0 1
  71.34936499999999 188.0 1
  71.566994 92.0 1
  71.62209299999999 196.0 1
  72.02385699999999 124.0 1
  72.05225399999999 120.0 1
  72.30618299999999 140.0 1
  72.60951999999999 124.0 1
  72.63076799999999 112.0 1
  72.83286299999999 260.0 2
  72.991737 144.0 1
  72.999703 396.0 3
  73.282913 108.0 1
  73.431534 64.0 0
  73.513054 140.0 1
  73.755585 160.0 1
  73.837982 156.0 1
  74.239663 160.0 1
  74.327446 136.0 1
  74.33953899999999 196.0 1
  74.61385299999999 184.0 1
  74.767647 184.0 1
  74.798149 132.0 1
  74.887947 176.0 1
  75.096115 340.0 2
  75.589134 180.0 1
  75.59213299999999 120.0 1
  75.751717 244.0 2
  75.83428199999999 184.0 1
  75.996696 152.0 1
  76.01538099999999 208.0 2
  76.08949299999999 212.0 2
  76.31153099999999 120.0 1
  76.537735 196.0 1
  76.6091 144.0 1
  76.826675 136.0 1
  76.96491999999999 128.0 1
  76.96800999999999 176.0 1
  77.047882 140.0 1
  77.14486699999999 172.0 1
  77.14744599999999 188.0 1
  77.16998299999999 188.0 1
  77.30139199999999 340.0 2
  77.349846 160.0 1
  77.50450099999999 172.0 1
  77.618088 160.0 1
  77.680725 184.0 1
  77.688492 192.0 1
  77.70041699999999 144.0 1
  77.813232 144.0 1
  78.02548999999999 148.0 1
  78.263588 288.0 2
  78.292496 120.0 1
  78.429245 112.0 1
  78.462509 184.0 1
  78.46496599999999 68.0 0
  78.75583599999999 164.0 1
  78.815231 156.0 1
  79.20996099999999 104.0 1
  79.34382599999999 160.0 1
  79.386894 128.0 1
  79.43382299999999 172.0 1
  79.585968 112.0 1
  79.743607 136.0 1
  79.85215 172.0 1
  79.87029299999999 192.0 1
  80.008377 152.0 1
  80.07521799999999 168.0 1
  80.164581 220.0 2
  80.297905 164.0 1
  80.33494599999999 148.0 1
  80.36917899999999 40.0 0
  80.890289 136.0 1
  80.96533199999999 136.0 1
  81.186447 184.0 1
  81.225861 160.0 1
  81.358612 176.0 1
  81.370949 228.0 2
  81.41944099999999 148.0 1
  81.526062 216.0 2
  81.584549 156.0 1
  81.649536 84.0 1
  81.663376 180.0 1
  81.70914499999999 372.0 3
  81.94573199999999 52.0 0
  81.973412 288.0 2
  82.046577 172.0 1
  82.081604 184.0 1
  82.11041999999999 188.0 1
  82.177315 164.0 1
  82.186279 184.0 1
  82.34767199999999 116.0 1
  82.435997 152.0 1
  82.576866 108.0 1
  82.65927099999999 204.0 1
  82.68893399999999 112.0 1
  82.804779 76.0 1
  83.160072 188.0 1
  83.16800699999999 36.0 0
  83.17294299999999 164.0 1
  83.361717 168.0 1
  83.55156699999999 180.0 1
  83.584053 220.0 2
  83.659363 192.0 1
  83.709785 184.0 1
  83.928474 180.0 1
  84.12114 216.0 2
  84.14330299999999 176.0 1
  84.14796399999999 144.0 1
  84.35230999999999 144.0 1
  84.39297499999999 84.0 1
  84.41096499999999 236.0 2
  84.43276999999999 116.0 1
  84.55234499999999 160.0 1
  84.648872 120.0 1
  84.672096 196.0 1
  84.853714 196.0 1
  84.869858 60.0 0
  85.077805 144.0 1
  85.131226 148.0 1
  85.154602 156.0 1
  85.179024 200.0 1
  85.24722299999999 108.0 1
  85.25962799999999 96.0 1
  85.260078 212.0 2
  85.293289 124.0 1
  85.485603 64.0 0
  85.60445399999999 64.0 0
  85.62662499999999 136.0 1
  85.76387 180.0 1
  85.767471 88.0 1
  85.96402699999999 180.0 1
  86.067825 172.0 1
  86.476845 288.0 2
  86.68461599999999 156.0 1
  87.012344 172.0 1
  87.067436 136.0 1
  87.071396 164.0 1
  87.08966099999999 156.0 1
  87.131897 32.0 0
  87.226463 200.0 1
  87.397224 84.0 1
  87.49827599999999 368.0 3
  87.57740799999999 204.0 1
  87.63119499999999 188.0 1
  87.631744 136.0 1
  87.754341 160.0 1
  87.775932 132.0 1
  87.8416 64.0 0
  88.053642 144.0 1
  88.207062 160.0 1
  88.22625699999999 176.0 1
  88.482925 80.0 1
  88.59189599999999 124.0 1
  88.70651199999999 236.0 2
  88.782097 168.0 1
  88.812164 200.0 1
  88.82073199999999 200.0 1
  89.09410899999999 148.0 1
  89.30369599999999 168.0 1
  89.331696 168.0 1
  89.401146 160.0 1
  89.41023999999999 140.0 1
  89.765289 180.0 1
  89.79581499999999 216.0 2
  89.85316499999999 248.0 2
  89.92777299999999 184.0 1
  90.005569 188.0 1
  90.14192999999999 88.0 1
  90.476631 120.0 1
  90.575172 112.0 1
  90.744919 152.0 1
  90.95903 236.0 2
  90.993889 124.0 1
  91.02671799999999 180.0 1
  91.109161 208.0 2
  91.14750699999999 144.0 1
  91.284447 312.0 2
  91.329071 168.0 1
  91.370689 224.0 2
  91.46086899999999 208.0 2
  91.53014399999999 264.0 2
  91.7015 176.0 1
  91.724594 152.0 1
  91.867081 152.0 1
  91.966484 88.0 1
  91.982506 176.0 1
  92.026955 100.0 1
  92.07298999999999 156.0 1
  92.14112899999999 172.0 1
  92.284424 272.0 2
  92.328194 148.0 1
  92.390068 68.0 0
  92.407478 140.0 1
  92.40987399999999 160.0 1
  92.5103 76.0 1
  92.53877299999999 184.0 1
  92.56940499999999 148.0 1
  92.657631 160.0 1
  92.670395 256.0 2
  92.7145 228.0 2
  92.751678 104.0 1
  93.00138899999999 192.0 1
  93.165161 104.0 1
  93.32901799999999 172.0 1
  93.34758799999999 140.0 1
  93.363411 172.0 1
  93.393166 180.0 1
  93.768745 88.0 1
  94.316238 104.0 1
  94.609741 156.0 1
  94.64649999999999 220.0 2
  94.800186 224.0 2
  95.08337399999999 532.0 4
  95.185425 152.0 1
  95.206024 188.0 1
  95.219421 128.0 1
  95.280045 68.0 0
  95.316238 200.0 1
  95.32946799999999 160.0 1
  95.383095 216.0 2
  95.41377299999999 188.0 1
  95.471924 128.0 1
  95.49485 152.0 1
  95.553169 208.0 2
  95.553947 184.0 1
  95.568573 260.0 2
  95.618324 112.0 1
  95.73042299999999 44.0 0
  95.94117 136.0 1
  95.98789199999999 156.0 1
  96.045113 44.0 0
  96.106163 260.0 2
  96.12020899999999 160.0 1
  96.12119299999999 56.0 0
  96.2285 204.0 1
  96.249939 160.0 1
  96.26844 152.0 1
  96.28259299999999 192.0 1
  96.438339 132.0 1
  96.47037499999999 172.0 1
  96.738503 148.0 1
  96.76686099999999 228.0 2
  96.835732 160.0 1
  97.02828199999999 48.0 0
  97.028793 160.0 1
  97.137413 172.0 1
  97.16867099999999 140.0 1
  97.227959 144.0 1
  97.32610299999999 148.0 1
  97.330193 52.0 0
  97.38960999999999 172.0 1
  97.480446 140.0 1
  97.539993 176.0 1
  97.552208 160.0 1
  97.57946799999999 124.0 1
  97.604424 76.0 1
  97.61016799999999 124.0 1
  97.669685 164.0 1
  97.77503999999999 140.0 1
  97.983345 40.0 0
  98.268356 188.0 1
  98.428596 156.0 1
  98.566216 212.0 2
  98.658417 204.0 1
  98.661469 160.0 1
  98.67165399999999 164.0 1
  98.718071 152.0 1
  98.75881199999999 196.0 1
  98.768272 96.0 1
  98.770668 148.0 1
  98.863861 92.0 1
  98.996353 176.0 1
  99.07631699999999 184.0 1
  99.079819 176.0 1
  99.08335899999999 148.0 1
  99.095322 44.0 0
  99.10829199999999 296.0 2
  99.45618499999999 144.0 1
  99.47842399999999 208.0 2
  99.62647199999999 132.0 1
  99.69756299999999 132.0 1
  99.73776199999999 172.0 1
  99.764473 328.0 2
  99.781189 152.0 1
  99.83359499999999 240.0 2
  99.914307 208.0 2
  99.971199 168.0 1
  99.989098 196.0 1
  100.05564899999999 88.0 1
  100.067543 156.0 1
  100.098579 168.0 1
  100.108391 280.0 2
  100.173103 204.0 1
  100.175957 196.0 1
  100.21109799999999 128.0 1
  100.28669699999999 176.0 1
  100.30382499999999 124.0 1
  100.30645 96.0 1
  100.372208 128.0 1
  100.489548 80.0 1
  100.50078599999999 3.583333 0
  100.598091 56.0 0
  100.627213 124.0 1
  100.65572399999999 148.0 1
  100.775223 188.0 1
  100.81521599999999 92.0 1
  100.896149 200.0 1
  100.956848 180.0 1
  100.97363999999999 192.0 1
  101.02070599999999 196.0 1
  101.03726999999999 156.0 1
  101.068016 152.0 1
  101.07795 172.0 1
  101.282501 220.0 2
  101.324203 112.0 1
  101.38896899999999 156.0 1
  101.392799 31.08923 0
  101.401749 168.0 1
  101.54826399999999 168.0 1
  101.617035 200.0 1
  101.688873 188.0 1
  101.740906 92.0 1
  101.787506 148.0 1
  101.83509799999999 116.0 1
  101.92446899999999 204.0 1
  102.05883 100.0 1
  102.11071 128.0 1
  102.17787899999999 152.0 1
  102.20464299999999 180.0 1
  102.49271399999999 148.0 1
  102.676369 144.0 1
  102.68421199999999 152.0 1
  102.68689699999999 84.0 1
  102.756317 92.0 1
  102.775734 140.0 1
  102.86735499999999 172.0 1
  102.991959 96.0 1
  102.99408 140.0 1
  102.995544 68.0 0
  103.010246 188.0 1
  103.056694 296.0 2
  103.100685 156.0 1
  103.10863499999999 188.0 1
  103.223282 124.0 1
  103.34101899999999 116.0 1
  103.430031 100.0 1
  103.46043399999999 128.0 1
  103.50679799999999 88.0 1
  103.52699299999999 64.0 0
  103.591248 216.0 2
  103.647476 156.0 1
  103.71939099999999 140.0 1
  103.780678 96.0 1
  103.90186299999999 160.0 1
  103.904518 96.0 1
  103.96479 160.0 1
  103.967148 168.0 1
  104.025078 128.0 1
  104.025955 176.0 1
  104.29802699999999 80.0 1
  104.369453 176.0 1
  104.492966 144.0 1
  104.680771 60.0 0
  104.751915 244.0 2
  104.888725 4.081317 0
  105.072075 816.0 6
  105.089134 40.0 0
  105.113678 168.0 1
  105.330963 40.0 0
  105.385719 100.0 1
  105.419685 172.0 1
  105.431213 168.0 1
  105.675652 188.0 1
  105.71363799999999 140.0 1
  105.718727 108.0 1
  105.95401 136.0 1
  105.97784399999999 200.0 1
  106.00669099999999 220.0 2
  106.03479 116.0 1
  106.07397499999999 196.0 1
  106.17154699999999 212.0 2
  106.39233399999999 64.0 0
  106.567421 36.0 0
  106.579453 224.0 2
  106.620117 264.0 2
  106.666862 172.0 1
  106.666901 56.0 0
  106.68279299999999 140.0 1
  106.71411099999999 128.0 1
  106.728912 132.0 1
  106.731392 120.0 1
  106.819908 116.0 1
  106.871544 204.0 1
  106.91626699999999 192.0 1
  106.94477099999999 156.0 1
  106.97953 176.0 1
  106.98114799999999 204.0 1
  107.016319 148.0 1
  107.03510299999999 744.0 5
  107.105751 136.0 1
  107.157692 136.0 1
  107.31781 136.0 1
  107.349289 100.0 1
  107.460037 204.0 1
  107.556168 120.0 1
  107.582878 248.0 2
  107.892006 192.0 1
  107.90613599999999 168.0 1
  107.945602 88.0 1
  107.982368 176.0 1
  108.026474 156.0 1
  108.07944499999999 208.0 2
  108.084976 132.0 1
  108.105301 116.0 1
  108.115349 124.0 1
  108.15072599999999 140.0 1
  108.172333 124.0 1
  108.184906 196.0 1
  108.231659 220.0 2
  108.27558099999999 80.0 1
  108.425148 108.0 1
  108.496208 116.0 1
  108.616959 232.0 2
  108.801453 160.0 1
  109.029327 472.0 3
  109.10041799999999 132.0 1
  109.27735899999999 184.0 1
  109.31790199999999 232.0 2
  109.370476 244.0 2
  109.505646 160.0 1
  109.51516 128.0 1
  109.545456 76.0 1
  109.558357 188.0 1
  109.65319799999999 136.0 1
  109.655914 216.0 2
  109.673615 104.0 1
  109.708366 172.0 1
  109.952164 180.0 1
  110.000931 368.0 3
  110.03474399999999 204.0 1
  110.076714 72.0 1
  110.092827 264.0 2
  110.10047899999999 60.0 0
  110.11599 68.0 0
  110.15238199999999 60.0 0
  110.160446 144.0 1
  110.20812199999999 140.0 1
  110.294174 272.0 2
  110.339973 220.0 2
  110.455818 120.0 1
  110.564529 140.0 1
  110.581711 156.0 1
  110.583992 152.0 1
  110.59639 80.0 1
  110.61883499999999 172.0 1
  110.632492 80.0 1
  110.893143 172.0 1
  110.924706 304.0 2
  111.025497 172.0 1
  111.171814 180.0 1
  111.21547699999999 204.0 1
  111.218719 80.0 1
  111.21893299999999 68.0 0
  111.233223 184.0 1
  111.233948 112.0 1
  111.27713 132.0 1
  111.341309 224.0 2
  111.369377 108.0 1
  111.38377399999999 160.0 1
  111.54484599999999 188.0 1
  111.550629 208.0 2
  111.62359599999999 232.0 2
  111.796112 140.0 1
  111.896683 108.0 1
  111.921059 164.0 1
  111.924454 364.0 3
  112.080078 208.0 2
  112.14954399999999 104.0 1
  112.306046 184.0 1
  112.43583699999999 76.0 1
  112.440147 140.0 1
  112.51245899999999 160.0 1
  112.66776999999999 200.0 1
  112.673279 164.0 1
  112.758568 168.0 1
  112.88802299999999 136.0 1
  112.925941 128.0 1
  112.94268 120.0 1
  112.95112599999999 136.0 1
  113.09312399999999 152.0 1
  113.187057 48.0 0
  113.275612 68.0 0
  113.285141 140.0 1
  113.36106099999999 200.0 1
  113.526398 160.0 1
  113.56534599999999 212.0 2
  113.688881 160.0 1
  113.697586 148.0 1
  113.70185099999999 204.0 1
  113.71034999999999 9.866667 0
  113.74969499999999 104.0 1
  113.76016999999999 160.0 1
  113.91010999999999 140.0 1
  113.994461 56.0 0
  114.01340499999999 156.0 1
  114.01651799999999 116.0 1
  114.18268599999999 84.0 1
  114.25677499999999 100.0 1
  114.33429 92.0 1
  114.33841699999999 69.51902 1
  114.41311599999999 36.0 0
  114.55761 13.75347 0
  114.714912 180.0 1
  114.82189199999999 68.0 0
  114.88224799999999 216.0 2
  114.976028 356.0 3
  115.05364999999999 12812.0 94
  115.054024 2352.0 17
  115.17942 316.0 2
  115.19300799999999 140.0 1
  115.212204 13.85714 0
  115.23084999999999 152.0 1
  115.23522899999999 168.0 1
  115.245224 412.0 3
  115.315041 156.0 1
  115.445129 44.0 0
  115.545403 48.0 0
  115.719971 52.0 0
  115.84845 36.0 0
  115.98675499999999 148.0 1
  116.118866 184.0 1
  116.15265699999999 112.0 1
  116.203468 124.0 1
  116.249336 104.0 1
  116.407646 228.0 2
  116.43461599999999 148.0 1
  116.495819 184.0 1
  116.51284 92.0 1
  116.543251 116.0 1
  116.65180199999999 224.0 2
  116.715218 196.0 1
  116.79892 176.0 1
  116.80368 152.0 1
  116.83715099999999 176.0 1
  116.90540299999999 144.0 1
  117.01413699999999 156.0 1
  117.02638999999999 36.0 0
  117.03332499999999 132.0 1
  117.05718999999999 324.0 2
  117.069153 4964.0 36
  117.069656 1216.0 9
  117.145821 156.0 1
  117.219482 156.0 1
  117.32486 76.0 1
  117.38642899999999 168.0 1
  117.61785099999999 200.0 1
  117.63091999999999 152.0 1
  117.71929899999999 120.0 1
  117.81790199999999 140.0 1
  117.89357 168.0 1
  117.905098 200.0 1
  118.0401 148.0 1
  118.062981 128.0 1
  118.11582899999999 212.0 2
  118.13988499999999 156.0 1
  118.19646499999999 152.0 1
  118.23020199999999 84.0 1
  118.24628399999999 148.0 1
  118.31951099999999 216.0 2
  118.461784 168.0 1
  118.717918 204.0 1
  118.78204299999999 196.0 1
  118.832718 112.0 1
  118.85361499999999 64.0 0
  118.869255 112.0 1
  118.88829 192.0 1
  118.922951 132.0 1
  119.06244699999999 128.0 1
  119.076477 356.0 3
  119.130516 136.0 1
  119.20672599999999 136.0 1
  119.211266 180.0 1
  119.223007 96.0 1
  119.24578899999999 144.0 1
  119.334381 200.0 1
  119.337334 208.0 2
  119.43287699999999 148.0 1
  119.596886 172.0 1
  119.633186 144.0 1
  119.647903 48.0 0
  119.649422 184.0 1
  119.80380199999999 344.0 3
  119.83073399999999 160.0 1
  119.863655 164.0 1
  119.876617 108.0 1
  119.937912 124.0 1
  119.95631399999999 140.0 1
  119.992943 160.0 1
  120.22773799999999 140.0 1
  120.245483 228.0 2
  120.55613699999999 256.0 2
  120.573967 52.0 0
  120.65505999999999 192.0 1
  120.723816 120.0 1
  120.729614 208.0 2
  120.758911 36.0 0
  120.929634 132.0 1
  121.10378999999999 148.0 1
  121.10627 240.0 2
  121.287621 384.0 3
  121.289017 140.0 1
  121.290573 164.0 1
  121.34754199999999 164.0 1
  121.349899 192.0 1
  121.36136599999999 72.0 1
  121.427948 156.0 1
  121.46865799999999 132.0 1
  121.47187799999999 140.0 1
  121.50836899999999 208.0 2
  121.512367 240.0 2
  121.68083999999999 176.0 1
  121.732964 84.0 1
  121.741928 136.0 1
  121.75360099999999 144.0 1
  121.85202 80.0 1
  121.867798 156.0 1
  121.97962199999999 196.0 1
  122.00752299999999 136.0 1
  122.055695 192.0 1
  122.06781 65.917824 0
  122.071541 956.0 7
  122.101158 336.0 2
  122.314949 80.0 1
  122.629784 196.0 1
  122.757797 136.0 1
  122.798935 4.349116 0
  122.819626 160.0 1
  122.828682 180.0 1
  123.007042 196.0 1
  123.131935 92.0 1
  123.13229399999999 148.0 1
  123.149811 152.0 1
  123.158722 132.0 1
  123.163353 172.0 1
  123.300919 184.0 1
  123.373329 184.0 1
  123.478882 132.0 1
  123.635956 196.0 1
  123.659966 76.0 1
  123.791901 184.0 1
  123.94479399999999 212.0 2
  124.053444 56.0 0
  124.30599199999999 136.0 1
  124.324486 180.0 1
  124.46082299999999 140.0 1
  124.54923199999999 188.0 1
  124.61192299999999 144.0 1
  124.614059 188.0 1
  124.68594399999999 164.0 1
  124.71064799999999 64.0 0
  124.781555 164.0 1
  124.78270699999999 80.0 1
  124.830833 184.0 1
  124.915077 144.0 1
  125.258545 228.0 2
  125.322784 52.0 0
  125.331322 180.0 1
  125.34749599999999 224.0 2
  125.52713 124.0 1
  125.529198 92.0 1
  125.65027599999999 64.0 0
  125.65493 96.0 1
  125.655327 184.0 1
  125.727493 13.91275 0
  125.83217599999999 168.0 1
  125.84005699999999 76.0 1
  125.92347699999999 164.0 1
  126.077721 388.0 3
  126.30981399999999 152.0 1
  126.45775599999999 164.0 1
  126.460365 160.0 1
  126.4879 204.0 1
  126.50488999999999 148.0 1
  126.525093 180.0 1
  126.530464 144.0 1
  126.66723599999999 180.0 1
  126.669533 148.0 1
  126.738914 64.0 0
  126.81736799999999 212.0 2
  126.981697 404.0 3
  126.985703 152.0 1
  127.055977 340.0 2
  127.05858599999999 200.0 1
  127.08363299999999 148.0 1
  127.09252199999999 180.0 1
  127.10842099999999 148.0 1
  127.402664 32.0 0
  127.550545 140.0 1
  127.55279499999999 176.0 1
  127.64711799999999 148.0 1
  127.65258 124.0 1
  127.709656 144.0 1
  127.714096 128.0 1
  127.760612 216.0 2
  127.77372 132.0 1
  127.81105 176.0 1
  127.828903 148.0 1
  128.144043 3356.0 25
  128.160629 328.0 2
  128.238968 184.0 1
  128.243027 84.0 1
  128.2715 76.0 1
  128.274658 152.0 1
  128.362961 112.0 1
  128.419434 128.0 1
  128.46051 8.41228 0
  128.494492 80.0 1
  128.56582600000002 72.0 1
  128.570297 204.0 1
  128.682053 168.0 1
  128.799072 184.0 1
  128.946838 140.0 1
  129.007004 176.0 1
  129.06485 160.0 1
  129.07037400000002 196.0 1
  129.115692 300.0 2
  129.185745 36.0 0
  129.236526 124.0 1
  129.259186 168.0 1
  129.295959 152.0 1
  129.340179 3.080044 0
  129.409882 156.0 1
  129.477493 84.0 1
  129.502274 168.0 1
  129.82461500000002 212.0 2
  129.852371 84.0 1
  129.958908 192.0 1
  130.001938 104.0 1
  130.106781 140.0 1
  130.192764 184.0 1
  130.407394 168.0 1
  130.461914 80.0 1
  130.61888100000002 4.179018 0
  130.626205 152.0 1
  130.649933 180.0 1
  130.65089400000002 144.0 1
  130.75943 100.0 1
  130.773529 148.0 1
  130.83223 72.0 1
  130.85290500000002 192.0 1
  130.86673000000002 192.0 1
  130.87681600000002 176.0 1
  130.881775 140.0 1
  130.94056700000002 48.0 0
  130.97435000000002 180.0 1
  131.078964 224.0 2
  131.140884 60.0 0
  131.27560400000002 132.0 1
  131.407654 204.0 1
  131.424652 100.0 1
  131.43219000000002 248.0 2
  131.472595 208.0 2
  131.648727 160.0 1
  131.65145900000002 176.0 1
  131.730606 164.0 1
  131.747894 160.0 1
  131.865036 200.0 1
  131.993912 168.0 1
  132.089035 264.0 2
  132.1138 60.0 0
  132.208389 64.0 0
  132.211014 180.0 1
  132.242829 48.0 0
  132.565628 160.0 1
  132.606995 44.0 0
  132.667587 188.0 1
  132.75116 188.0 1
  132.79795800000002 156.0 1
  132.87136800000002 160.0 1
  132.885681 172.0 1
  132.897583 228.0 2
  132.931519 44.0 0
  132.98674 1.026709 0
  133.035965 148.0 1
  133.08422900000002 30532.0 223
  133.098755 136.0 1
  133.105164 172.0 1
  133.134567 96.0 1
  133.340836 208.0 2
  133.514191 144.0 1
  133.535019 276.0 2
  133.565491 168.0 1
  133.7314 68.0 0
  133.767853 184.0 1
  133.962006 88.0 1
  134.03263900000002 204.0 1
  134.036301 676.0 5
  134.047638 124.0 1
  134.063019 148.0 1
  134.088715 172.0 1
  134.09671 42.653221 0
  134.200928 48.0 0
