ACCESSION: CCMSLIB00000079878
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.966782 204.0 3
  158.048843 348.0 5
  158.093948 116.0 2
  158.09402500000002 120.0 2
  158.174835 152.0 2
  158.292267 180.0 3
  158.370773 176.0 3
  158.530029 84.0 1
  158.699631 136.0 2
  158.94313 128.0 2
  158.94421400000002 152.0 2
  158.959732 152.0 2
  159.251236 40.07317 1
  159.30302400000002 184.0 3
  159.359894 44.0 1
  159.513046 68.0 1
  159.518936 232.0 3
  159.59968600000002 324.0 5
  159.83445700000001 180.0 3
  159.913544 236.0 3
  160.12020900000002 940.0 14
  160.124695 180.0 3
  160.29451 300.0 4
  160.35112 156.0 2
  160.41004900000001 128.0 2
  160.413666 128.0 2
  160.469177 148.0 2
  160.56843600000002 188.0 3
  160.66180400000002 72.0 1
  160.70619200000002 144.0 2
  160.72271700000002 116.0 2
  161.00434900000002 144.0 2
  161.02375800000002 136.0 2
  161.060608 1176.0 17
  161.35231000000002 140.0 2
  161.467636 100.0 1
  161.599121 140.0 2
  161.61888100000002 88.0 1
  161.649261 40.0 1
  161.768295 124.0 2
  161.85385100000002 196.0 3
  161.93356300000002 144.0 2
  161.94580100000002 192.0 3
  161.97261 176.0 3
  162.12207 180.0 3
  162.125778 320.189697 5
  162.130539 136.0 2
  162.228928 20.393379 0
  162.270889 156.0 2
  162.341782 212.0 3
  162.389816 212.0 3
  162.599503 160.0 2
  162.70288100000002 40.0 1
  162.83616600000002 144.0 2
  163.03907800000002 520.0 8
  163.083862 50.432281 1
  163.246216 84.0 1
  163.332718 168.0 2
  163.352112 128.0 2
  163.445953 148.0 2
  163.598633 68.0 1
  163.698257 212.0 3
  163.701355 144.0 2
  163.883011 172.0 3
  163.90780600000002 92.0 1
  163.944397 196.0 3
  164.03190600000002 15.593108 0
  164.61821 140.0 2
  164.696854 216.0 3
  164.76078800000002 48.0 1
  165.009705 136.0 2
  165.029617 124.0 2
  165.072281 580.0 9
  165.08197 132.0 2
  165.101822 116.0 2
  165.162735 4588.0 68
  165.16879300000002 304.0 5
  165.256531 76.0 1
  165.396637 180.0 3
  165.488495 148.0 2
  165.527603 48.0 1
  165.640106 160.0 2
  165.78834500000002 76.0 1
  165.898956 116.0 2
  166.008194 236.0 3
  166.11505100000002 176.0 3
  166.13484200000002 224.0 3
  166.18919400000001 56.0 1
  166.272324 96.0 1
  166.37612900000002 144.0 2
  166.589615 208.0 3
  166.85458400000002 304.0 5
  167.000839 140.0 2
  167.009949 68.0 1
  167.084381 2832.0 42
  167.084732 184.0 3
  167.085388 1380.0 20
  167.121399 148.0 2
  167.30989100000002 88.0 1
  167.44180300000002 204.0 3
  167.51445 156.0 2
  167.79890400000002 200.0 3
  168.07959 160.0 2
  168.12056 184.0 3
  168.241653 228.0 3
  168.24821500000002 108.0 2
  168.67132600000002 120.0 2
  168.750519 84.0 1
  168.997772 100.0 1
  169.005661 9544.0 141
  169.05307000000002 464.0 7
  169.108765 140.0 2
  169.14080800000002 368.0 5
  169.23507700000002 188.0 3
  169.356873 196.0 3
  169.526276 164.0 2
  169.819305 84.0 1
  169.980286 120.0 2
  170.13497900000002 152.0 2
  170.384354 80.0 1
  170.388168 200.0 3
  170.543594 76.0 1
  170.86792 80.0 1
  170.86921700000002 104.0 2
  170.990906 168.0 2
  171.05122400000002 216.0 3
  171.08403 144.0 2
  171.113693 780.0 12
  171.216354 180.0 3
  171.273392 104.0 2
  171.373108 112.0 2
  171.528748 180.0 3
  171.69386300000002 152.0 2
  171.776184 164.0 2
  171.85505700000002 52.0 1
  172.03616300000002 152.0 2
  172.088211 1782.281006 26
  172.320557 176.0 3
  172.516205 152.0 2
  172.535934 132.0 2
  172.672165 48.0 1
  172.947617 104.0 2
  172.991455 44.0 1
  173.151611 228.0 3
  173.17227200000002 44.0 1
  173.18867500000002 56.0 1
  173.229462 104.0 2
  173.327591 63.052429 1
  173.350174 104.0 2
  173.395554 152.0 2
  173.466339 196.0 3
  173.489014 276.0 4
  173.529221 136.0 2
  173.685944 220.0 3
  173.687546 116.0 2
  173.996262 184.0 3
  174.003433 180.0 3
  174.046829 160.0 2
  174.057419 140.0 2
  174.105835 156.0 2
  174.530609 224.0 3
  174.70983900000002 140.0 2
  175.023605 202.0 3
  175.066391 180.0 3
  175.07569900000001 5048.0 75
  175.087662 152.0 2
  175.113693 132.0 2
  175.128433 164.0 2
  175.187439 120.0 2
  175.649277 132.0 2
  175.891479 108.0 2
  176.060898 580.182129 9
  176.08398400000002 1272.0 19
  176.218857 156.0 2
  176.25276200000002 34.524849 1
  176.35020400000002 32.0 0
  176.5448 68.0 1
  177.028809 15.34602 0
  177.089493 1768.0 26
  177.09767200000002 120.0 2
  177.22705100000002 48.0 1
  177.378555 120.0 2
  177.40269500000002 3.185307 0
  177.43647800000002 100.0 1
  177.4944 36.0 1
  177.697281 128.0 2
  177.72563200000002 156.0 2
  177.99009700000002 152.0 2
  178.064072 456.0 7
  178.11938500000002 468.0 7
  178.695053 184.0 3
  179.03746 48.0 1
  179.16407800000002 436.0 6
  179.182312 240.0 4
  179.190445 44.0 1
  179.588074 88.0 1
  179.63394200000002 15.06667 0
  180.07646200000002 176.0 3
  180.18251 200.0 3
  180.321976 144.0 2
  180.407318 140.0 2
  180.750885 212.0 3
  180.85664400000002 128.0 2
  180.862213 164.0 2
  181.024918 136.0 2
  181.063522 164.0 2
  181.117355 136.0 2
  181.12162800000002 2356.0 35
  181.373413 68.0 1
  181.42128 140.0 2
  181.50224300000002 164.0 2
  181.68287700000002 312.0 5
  181.688614 72.0 1
  181.76568600000002 168.0 2
  181.76710500000002 104.0 2
  181.997604 160.0 2
  182.057053 712.0 11
  182.071548 140.0 2
  182.96270800000002 244.0 4
  183.084137 476.0 7
  183.399414 156.0 2
  183.718185 52.0 1
  183.786697 248.0 4
  183.888214 180.0 3
  184.063522 2644.0 39
  185.013245 144.0 2
  185.15309100000002 164.0 2
  185.220856 76.0 1
  185.306915 148.0 2
  185.36703500000002 36.0 1
  185.425385 96.0 1
  185.84552000000002 152.0 2
  186.007721 172.0 3
  186.017456 204.0 3
  186.058472 140.0 2
  186.378113 68.0 1
  186.740204 88.0 1
  187.03949 84.0 1
  187.043045 168.0 2
  187.086014 632.0 9
  187.310532 124.0 2
  187.354141 328.0 5
  187.386459 60.0 1
  187.42205800000002 180.0 3
  187.59710700000002 188.0 3
  187.68232700000002 336.0 5
  187.917114 152.0 2
  188.121979 304.0 5
  188.13121 2764.0 41
  188.140533 204.0 3
  188.44162 60.0 1
  188.556915 120.0 2
  188.778061 56.0 1
  188.85823100000002 48.0 1
  189.344681 84.0 1
  189.348373 180.0 3
  189.369659 44.0 1
  189.66459700000001 88.0 1
  189.73107900000002 176.0 3
  189.87901300000001 188.0 3
  189.946381 160.0 2
  190.020905 260.0 4
  190.03434800000002 336.0 5
  190.058838 22.36479 0
  190.084076 128.0 2
  190.468094 12.11392 0
  190.748581 200.0 3
  190.828552 36.0 1
  190.967148 196.0 3
  191.082581 53.721851 1
  191.27461200000002 72.0 1
  191.37767 80.0 1
  191.469528 124.0 2
  191.558594 60.0 1
  191.62274200000002 68.0 1
  191.75791900000002 256.0 4
  191.761322 116.0 2
  191.841522 144.0 2
  191.872345 216.0 3
  191.89845300000002 144.0 2
  192.466568 72.0 1
  192.649673 25.46418 0
  192.736633 60.0 1
  192.96781900000002 184.0 3
  193.011063 564.0 8
  193.118805 63.103439 1
  193.127014 176.0 3
  193.20605500000002 120.0 2
  193.22773700000002 196.0 3
  193.39068600000002 468.0 7
  193.425858 348.0 5
  193.505905 104.0 2
  193.529297 156.0 2
  193.769318 132.0 2
  194.00619500000002 160.0 2
  194.019943 124.0 2
  194.116638 152.0 2
  194.290695 124.0 2
  194.40394600000002 224.0 3
  194.430786 30.229271 0
  194.50894200000002 168.0 2
  194.55766300000002 156.0 2
  194.77714500000002 16.939421 0
  194.96353100000002 164.0 2
  195.113617 84.0 1
  195.13351400000002 140.0 2
  195.242096 160.0 2
  195.259735 132.0 2
  195.527115 152.0 2
  195.849442 120.0 2
  195.92897000000002 188.0 3
  196.125259 148.0 2
  196.39859 176.0 3
  196.742905 216.0 3
  197.055237 156.0 2
  197.135498 324.0 5
  197.33500700000002 88.0 1
  197.34201000000002 128.0 2
  197.63763400000002 188.0 3
  197.843781 160.0 2
  197.981049 4.778409 0
  197.997025 80.0 1
  197.998535 136.0 2
  198.053741 276.0 4
  198.078552 211.845703 3
  198.09994500000002 16160.0 239
  198.109833 356.0 5
  198.126968 275.094299 4
  198.23022500000002 100.0 1
  198.248108 104.0 2
  198.44807400000002 176.0 3
  198.51052900000002 44.0 1
  199.005905 68.0 1
  199.03105200000002 127.4105 2
  199.151123 372.0 6
  199.274384 10.50735 0
  199.420975 132.0 2
  199.49035600000002 132.0 2
  199.721237 120.0 2
  199.919067 21.317511 0
  200.00439500000002 176.0 3
  200.157791 48.0 1
  200.181824 1.848991 0
  200.257156 64.0 1
  200.35965000000002 184.0 3
  200.38829 108.0 2
  200.60891700000002 216.0 3
  200.73396300000002 168.0 2
  201.175034 144.0 2
  201.4702 60.0 1
  201.59007300000002 192.0 3
  201.63475 168.0 2
  201.831848 48.0 1
  202.054153 40.0 1
  202.472687 52.0 1
  202.57106000000002 144.0 2
  203.069916 480.0 7
  203.108292 164.0 2
  203.10994 204.0 3
  203.259399 64.0 1
  203.30101000000002 60.0 1
  203.458145 268.0 4
  203.622894 32.0 0
  203.679474 140.0 2
  203.70039400000002 60.0 1
  203.89769 192.0 3
  203.898483 112.0 2
  204.103516 196.0 3
  204.21022000000002 36.0 1
  204.24794 156.0 2
  204.572021 160.0 2
  204.60269200000002 208.0 3
  204.733673 132.0 2
  204.86615 100.0 1
  204.874863 140.0 2
  204.941223 156.0 2
  204.96344000000002 116.0 2
  204.991974 208.0 3
  204.99833700000002 216.0 3
  205.0047 160.0 2
  205.047989 56.0 1
  205.07350200000002 116.0 2
  205.293335 36.0 1
  205.341248 44.0 1
  205.350433 168.0 2
  205.69194000000002 152.0 2
  205.791031 52.0 1
  205.95192 164.0 2
  205.96914700000002 40.0 1
  206.005157 116.0 2
  206.030762 160.0 2
  206.20065300000002 124.0 2
  206.360001 176.0 3
  206.361084 84.0 1
  206.445618 140.0 2
  206.582275 152.0 2
  206.72305300000002 124.0 2
  206.816284 148.0 2
  207.157867 72.0 1
  207.26225300000002 96.0 1
  207.693588 192.0 3
  207.899338 184.0 3
  208.282028 140.0 2
  208.358994 3.605 0
  208.447739 140.0 2
  208.97030600000002 92.0 1
  209.057037 268.0 4
  209.165314 196.0 3
  209.5336 160.0 2
  209.597183 136.0 2
  209.612015 152.0 2
  210.027176 172.0 3
  210.158142 161.265396 2
  210.309158 212.0 3
  210.75357100000002 36.0 1
  211.014633 156.0 2
  211.039917 188.0 3
  211.126846 328.0 5
  211.162079 172.0 3
  211.441559 136.0 2
  212.05500800000002 160.0 2
  212.309875 112.0 2
  212.544479 80.0 1
  212.58062700000002 132.0 2
  212.5849 148.0 2
  213.234329 156.0 2
  213.324142 120.0 2
  213.630707 76.0 1
  213.802277 148.0 2
  213.978577 104.0 2
  214.03154 152.0 2
  214.06213400000001 220.0 3
  214.167892 1280.0 19
  214.234482 164.0 2
  214.269211 64.0 1
  214.46353100000002 104.0 2
  214.483932 7.755241 0
  214.62634300000002 112.0 2
  214.650055 180.0 3
  214.771255 108.0 2
  214.80748 204.0 3
  214.855591 144.0 2
  215.08157300000002 152.0 2
  215.08429 4668.0 69
  215.703857 68.0 1
  215.86715700000002 92.0 1
  216.054474 925.0 14
  216.11814900000002 156.0 2
  216.442673 192.0 3
  216.450577 60.0 1
  216.48587 28.0 0
  216.924545 444.0 7
  216.934525 124.0 2
  217.02375800000002 168.0 2
  217.088516 360.0 5
  217.122452 1180.0 17
  217.374222 276.0 4
  217.655029 40.0 1
  217.798981 388.0 6
  217.897995 156.0 2
  217.928101 128.0 2
  217.958481 148.0 2
  218.014114 248.0 4
  218.125381 228.0 3
  218.15596000000002 188.0 3
  218.171066 92.0 1
  218.26306200000002 164.0 2
  218.52804600000002 172.0 3
  218.58955400000002 120.0 2
  218.815063 84.0 1
  219.027481 152.0 2
  219.107452 204.0 3
  219.11978100000002 992.0 15
  219.513428 136.0 2
  219.593262 68.0 1
  219.63298 120.0 2
  219.718369 25.889839 0
  220.110901 608.0 9
  220.187119 112.0 2
  220.28701800000002 140.0 2
  220.642471 164.0 2
  220.90205400000002 60.0 1
  220.919113 200.0 3
  220.932053 196.0 3
  221.03860500000002 408.0 6
  221.104431 160.0 2
  221.471222 76.0 1
  221.63266000000002 192.0 3
  221.686325 140.0 2
  222.465225 104.0 2
  222.510941 52.0 1
  222.78178400000002 244.0 4
  223.403198 200.0 3
  223.89189100000002 56.0 1
  224.076843 228.0 3
  224.087982 128.0 2
  224.19961500000002 156.0 2
  224.34137 116.0 2
  224.708481 156.0 2
  225.02160600000002 180.0 3
  225.042633 164.0 2
  225.17266800000002 184.0 3
  225.214966 184.0 3
  225.238022 84.0 1
  225.428009 76.0 1
  226.34584 108.0 2
  227.00610400000002 148.0 2
  227.06436200000002 148.0 2
  227.075577 200.0 3
  227.14239500000002 180.0 3
  227.287567 60.0 1
  228.280258 156.0 2
  228.363525 144.0 2
  228.58847 120.0 2
  228.742615 180.0 3
  229.07238800000002 788.0 12
  229.13214100000002 156.0 2
  229.21919300000002 204.0 3
  229.489853 160.0 2
  229.916977 108.0 2
  230.006485 204.0 3
  230.40390000000002 184.0 3
  230.418854 64.0 1
  230.674072 80.0 1
  230.679001 132.0 2
  230.88736 92.0 1
  231.092896 160.0 2
  231.40631100000002 80.0 1
  231.65188600000002 160.0 2
  231.72447200000002 152.0 2
  231.754257 188.0 3
  232.17984 168.0 2
  232.30098 84.0 1
  232.30455 144.0 2
  232.569931 224.0 3
  232.606796 14.37745 0
  232.656326 104.0 2
  232.924484 140.0 2
  233.31535300000002 184.0 3
  233.351822 136.0 2
  233.51001000000002 40.0 1
  233.638687 220.0 3
  233.782974 48.0 1
  233.81414800000002 136.0 2
  234.34761 40.0 1
  234.41111800000002 164.0 2
  234.42918400000002 124.0 2
  234.529083 96.0 1
  234.64338700000002 152.0 2
  234.698959 156.0 2
  234.69961500000002 164.0 2
  234.776215 112.0 2
  234.91308600000002 80.0 1
  234.984161 176.0 3
  235.059006 120.0 2
  235.30020100000002 144.0 2
  235.87088 112.0 2
  235.94407700000002 164.0 2
  236.089502 148.0 2
  236.136826 216.0 3
  236.155594 780.0 12
  236.38562000000002 104.0 2
  236.48687700000002 104.0 2
  236.495758 120.0 2
  236.609207 32.0 0
  236.830704 56.0 1
  236.92849700000002 120.0 2
  236.950073 196.0 3
  237.08857700000002 144.0 2
  237.126877 2776.0 41
  237.32681300000002 3.884615 0
  237.729813 272.0 4
  238.058487 188.0 3
  238.426346 228.0 3
  239.10600300000002 168.0 2
  239.136292 160.0 2
  239.177094 1584.0 23
  239.35479700000002 128.0 2
  239.48512300000002 144.0 2
  239.495483 64.0 1
  239.706543 188.0 3
  239.766174 32.0 0
  240.07118200000002 208.0 3
  240.082108 152.0 2
  240.096863 344.0 5
  240.696426 204.0 3
  240.778534 140.0 2
  241.014801 72.0 1
  241.154785 468.0 7
  241.327606 60.0 1
  241.579712 112.0 2
  241.88342300000002 204.0 3
  241.935684 84.0 1
  242.160965 124.0 2
  242.60189200000002 120.0 2
  242.96902500000002 84.0 1
  243.07350200000002 240.0 4
  243.10316500000002 1100.0 16
  243.210068 48.0 1
  243.31076000000002 164.0 2
  243.75375400000001 56.0 1
  243.990845 180.0 3
  244.05761700000002 365.714874 5
  244.42678800000002 8.119118 0
  244.801895 44.0 1
  245.147186 144.0 2
  245.34584 160.0 2
  245.793121 144.0 2
  245.91691600000001 80.0 1
  246.145477 552.0 8
  246.192719 2136.0 32
  246.24954200000002 44.0 1
  246.612503 88.0 1
  247.01207000000002 100.0 1
  247.31466700000001 128.0 2
  247.788544 124.0 2
  247.91398600000002 156.0 2
  248.186203 68.0 1
  248.25740100000002 160.0 2
  248.261749 188.0 3
  248.33363300000002 72.0 1
  248.33943200000002 68.0 1
  248.461838 192.0 3
  248.54835500000002 176.0 3
  248.866364 56.0 1
  248.929581 116.0 2
  249.091171 3128.0 46
  249.467163 6.675926 0
  249.69442700000002 268.0 4
  250.193192 116.0 2
  250.35881 116.0 2
  250.41952500000002 36.0 1
  250.675354 96.0 1
  250.71463 120.0 2
  251.062454 124.0 2
  251.06329300000002 108.0 2
  251.103821 176.0 3
  251.135117 156.0 2
  251.17691000000002 188.0 3
  251.38559 144.0 2
  251.886703 116.0 2
  252.38810700000002 220.0 3
  252.567871 136.0 2
  252.68656900000002 172.0 3
  252.68789700000002 152.0 2
  252.942429 408.0 6
  253.098541 132.0 2
  253.166672 160.0 2
  253.369934 76.0 1
  253.74382 116.0 2
  253.81933600000002 100.0 1
  253.854782 168.0 2
  253.89553800000002 128.0 2
  254.18867500000002 836.0 12
  254.322571 104.0 2
  254.555313 60.0 1
  254.821625 56.0 1
  254.82548500000001 260.0 4
  254.873016 216.0 3
  255.00647 148.0 2
  255.04444900000001 148.0 2
  255.084335 620.0 9
  255.097214 92.0 1
  255.120712 124.0 2
  255.14767500000002 2156.0 32
  255.52499400000002 124.0 2
  255.55983 128.0 2
  255.66012600000002 52.0 1
  256.628082 48.0 1
  257.04391499999997 156.0 2
  257.112549 180.0 3
  257.180054 60.0 1
  257.198273 164.0 2
  257.500366 112.0 2
  257.666931 468.0 7
  257.721252 64.0 1
  257.92440799999997 184.0 3
  258.125519 200.0 3
  258.454712 168.0 2
  258.47946199999996 40.0 1
  258.982605 116.0 2
  259.081665 340.0 5
  259.718689 100.0 1
  259.77117899999996 196.0 3
  260.341949 152.0 2
  260.488861 92.0 1
  261.097687 100.0 1
  261.485748 100.0 1
  261.62222299999996 148.0 2
  262.03009099999997 168.0 2
  262.575714 112.0 2
  263.06289699999996 124.0 2
  263.118073 268.0 4
  263.18045 192.0 3
  264.040802 413.0 6
  264.462433 116.0 2
  265.370819 44.0 1
  265.455048 36.0 1
  265.79788199999996 284.0 4
  266.135559 140.0 2
  266.21899399999995 148.0 2
  266.251916 164.0 2
  266.410736 52.0 1
  266.45455899999996 4.350022 0
  267.295776 368.0 5
  267.496857 60.349049 1
  267.56163899999996 148.0 2
  267.61474599999997 192.0 3
  267.80252099999996 96.0 1
  268.029785 140.0 2
  268.10256999999996 340.0 5
  268.10317999999995 292.0 4
  268.13861099999997 676.0 10
  268.263855 2.5125 0
  268.509216 68.0 1
  269.18893399999996 112.0 2
  269.361023 148.0 2
  269.68524199999996 104.0 2
  269.90142799999995 184.0 3
  270.13580299999995 48.0 1
  271.16805999999997 48.0 1
  271.424561 228.0 3
  272.12411499999996 628.0 9
  272.535553 124.0 2
  272.59671 188.0 3
  273.274048 168.0 2
  273.60736099999997 52.0 1
  273.754578 232.0 3
  273.76748699999996 116.0 2
  273.903259 88.0 1
  274.328583 212.0 3
  274.99328599999996 84.0 1
  275.323181 152.0 2
  275.38656599999996 136.0 2
  275.60266099999996 44.0 1
  276.06838999999997 80.0 1
  276.126587 140.0 2
  276.925751 64.0 1
  277.94125399999996 16.796881 0
  278.729584 136.0 2
  278.787018 128.0 2
  278.99881 124.0 2
  279.0755 192.0 3
  279.089447 156.0 2
  279.32653799999997 192.0 3
  280.117798 68.0 1
  280.140137 164.0 2
  280.14083899999997 60.0 1
  280.508362 104.0 2
  281.123444 56.0 1
  281.411072 152.0 2
  281.466522 68.0 1
  281.706207 51.927711 1
  281.826447 84.0 1
  282.340057 120.0 2
  282.371399 208.0 3
  282.430023 180.0 3
  283.04934699999995 120.0 2
  283.056915 1188.0 18
  283.131622 132.0 2
  283.230865 100.0 1
  283.990387 144.0 2
  284.062256 132.0 2
  284.227753 36.0 1
  284.255341 52.0 1
  284.51483199999996 96.0 1
  284.543884 224.0 3
  284.55062899999996 92.0 1
  284.690582 128.0 2
  285.968353 292.0 4
  286.09252899999996 248.0 4
  286.196899 52.0 1
  286.254669 64.0 1
  286.700745 152.0 2
  287.801514 144.0 2
  287.838287 184.0 3
  288.204407 40.0 1
  288.48999 176.0 3
  288.78964199999996 252.0 4
  289.031677 64.0 1
  289.05020099999996 40.0 1
  289.236206 204.0 3
  289.318787 84.0 1
  289.450989 144.0 2
  289.60791 144.0 2
  289.727448 108.0 2
  289.995789 52.0 1
  290.450317 168.0 2
  290.462952 172.0 3
  290.87420699999996 128.0 2
  291.108459 196.0 3
  291.13205 28.66815 0
  291.288239 140.0 2
  291.65673799999996 76.0 1
  291.78756699999997 68.0 1
  292.03430199999997 56.0 1
  292.119781 116.0 2
  292.57723999999996 140.0 2
  292.794128 228.0 3
  293.34078999999997 60.0 1
  293.700989 100.0 1
  293.772949 80.0 1
  293.94125399999996 180.0 3
  294.091248 160.0 2
  294.122589 292.0 4
  294.137634 252.0 4
  294.332275 212.0 3
  294.36355599999996 40.0 1
  294.539917 60.0 1
  295.06152299999997 60.0 1
  295.36871299999996 3.852273 0
  295.525574 176.0 3
  296.53598 224.0 3
  296.81005899999997 172.0 3
  297.335205 5.573412 0
  297.60076899999996 96.0 1
  297.808838 112.0 2
  298.342621 132.0 2
  298.52169799999996 124.0 2
  299.00683599999996 156.0 2
  299.305054 52.0 1
  299.87753299999997 172.0 3
  299.945251 128.0 2
  300.141418 100.0 1
  300.164703 240.0 4
  300.385132 184.0 3
  301.154541 128.0 2
  301.20370499999996 152.0 2
  302.253296 56.0 1
  302.55963099999997 120.0 2
  302.699707 164.0 2
  303.641998 144.0 2
  304.19580099999996 144.0 2
  304.64712499999996 164.0 2
  304.798096 40.0 1
  305.083832 120.0 2
  305.651825 64.0 1
  306.00967399999996 48.0 1
  306.686676 96.0 1
  307.654633 216.0 3
  307.954407 112.0 2
  307.95739699999996 156.0 2
  308.28772 116.0 2
  309.57861299999996 108.0 2
  310.417023 68.0 1
  310.85351599999996 160.0 2
  311.14196799999996 660.0 10
  311.58111599999995 132.0 2
  312.540283 388.0 6
  313.142334 152.0 2
  313.48571799999996 120.0 2
  313.93035899999995 56.0 1
  314.020599 48.0 1
  316.13622999999995 152.0 2
  316.818787 168.0 2
  317.34811399999995 288.0 4
  317.54547099999996 3.695551 0
  317.659973 112.0 2
  318.81384299999996 48.0 1
  319.13424699999996 168.0 2
  319.163727 24480.0 363
  319.167236 424.0 6
  319.591797 144.0 2
  320.05001799999997 88.0 1
  320.096069 256.0 4
  321.264465 108.0 2
  322.003082 1120.0 17
  322.16265899999996 116.0 2
  323.73584 156.0 2
  324.256256 52.0 1
  324.841797 100.0 1
  325.67553699999996 48.0 1
  325.764496 140.0 2
  326.396881 240.0 4
  326.75354 164.0 2
  326.971069 88.0 1
  327.793793 92.0 1
  327.990051 108.0 2
  328.533417 148.0 2
  328.84759499999996 116.0 2
  329.24276699999996 13.65282 0
  329.428345 92.0 1
  330.57733199999996 136.0 2
  330.982269 164.0 2
  331.04504399999996 35664.0 528
  331.545441 184.0 3
  331.55447399999997 152.0 2
  331.63638299999997 2.014659 0
  332.08892799999995 444.0 7
  332.21203599999996 92.0 1
  332.96469099999996 160.0 2
  333.07486 48.0 1
  333.665344 32.0 0
  333.84939599999996 11.21333 0
  334.80645799999996 92.0 1
  335.17132599999997 52.0 1
  335.536774 76.0 1
  335.59295699999996 60.0 1
  336.115631 112.0 2
  336.18575999999996 152.0 2
  336.28164699999996 148.0 2
  336.732178 128.0 2
  337.17449999999997 4696.0 70
  337.190789 120.0 2
  337.51000999999997 48.0 1
  337.582458 64.0 1
  337.914703 44.0 1
  338.028534 96.0 1
  338.776398 124.0 2
  339.08572399999997 172.0 3
  339.93850699999996 180.0 3
  342.08993499999997 112.0 2
  342.80413799999997 80.0 1
  343.01672399999995 144.0 2
  343.16445899999997 4572.0 68
  343.78362999999996 104.0 2
  344.12994399999997 236.0 3
  344.15570099999997 200.0 3
  346.130456 140.0 2
  346.83694499999996 116.0 2
  348.440582 44.0 1
  348.496826 228.0 3
  348.578827 164.0 2
  348.63638299999997 1.358692 0
  349.28398999999996 188.0 3
  350.78689599999996 324.0 5
  351.657318 120.0 2
  351.740845 68.0 1
  352.28372199999995 192.0 3
  354.13339199999996 18124.0 269
  354.45214799999997 176.0 3
  354.76800499999996 80.0 1
  354.85504199999997 96.0 1
  355.200378 31164.0 462
  355.428833 152.0 2
  357.289856 144.0 2
  358.289703 188.0 3
  358.659363 56.0 1
  359.004639 40.0 1
  359.178131 368.0 5
  360.18997199999995 108.0 2
  360.37161299999997 124.0 2
  360.88736 40.0 1
  362.047394 1361.611816 20
  362.33599899999996 124.0 2
  365.210876 156.0 2
  365.602753 100.0 1
  365.95815999999996 96.0 1
  367.007141 56.0 1
  367.07489 148.0 2
  367.365417 136.0 2
  368.65792799999997 112.0 2
  370.126648 848.0 13
  370.43158 40.0 1
  373.143036 116.0 2
  375.02590899999996 140.0 2
  375.381134 19.164141 0
  376.057556 112.0 2
  376.091522 64.0 1
  377.39730799999995 52.0 1
  377.80252099999996 168.0 2
  378.17681899999997 264.0 4
  379.25296 156.0 2
  380.17364499999996 168.0 2
  381.568878 104.0 2
  381.72695899999997 56.0 1
  381.82028199999996 152.0 2
  382.606201 124.0 2
  384.25399799999997 67432.0 999
  384.725464 60.0 1
  385.15560899999997 112.0 2
  385.44357299999996 124.0 2
  386.13732899999997 176.0 3
  386.626495 112.0 2
  387.589203 164.0 2
  388.000183 76.0 1
  388.142365 6.081667 0
  388.46814 152.0 2
  388.745148 48.0 1
  389.952789 44.0 1
  390.010132 96.0 1
  390.446503 172.0 3
  391.434326 76.0 1
  392.181824 1.615617 0
  392.551178 96.0 1
  395.04727199999996 108.0 2
  395.63983199999996 64.0 1
  396.135681 236.0 3
  403.803528 156.0 2
  407.376709 44.0 1
  410.90408299999996 36.0 1
  411.28732299999996 100.0 1
  420.14324999999997 80.0 1
  420.36337299999997 216.0 3
  420.97222899999997 100.0 1
  421.37762499999997 52.0 1
  421.875519 92.0 1
  422.077942 100.0 1
  428.401947 112.0 2
  429.21615599999996 156.0 2
  430.103394 50.377701 1
  431.895264 156.0 2
  433.086914 68.0 1
  434.142181 180.0 3
  436.134735 7.299895 0
  437.60641499999997 100.0 1
  438.963684 100.0 1
  439.583191 104.0 2
  439.814209 88.0 1
  440.611267 152.0 2
  441.655731 56.0 1
  442.238251 332.0 5
  445.16796899999997 168.0 2
  451.509094 60.0 1
  451.677124 80.0 1
  452.76336699999996 104.0 2
  455.764465 240.0 4
  460.820129 44.0 1
  461.721252 188.0 3
  462.798431 4.50431 0
  463.687286 164.0 2
  470.820496 176.0 3
  470.98648099999997 84.0 1
  471.17537799999997 108.0 2
  472.27511599999997 75.634697 1
  473.28268399999996 50.94009 1
  474.67529299999995 92.0 1
  477.512634 68.0 1
  477.667084 164.0 2
  481.421295 88.0 1
  483.361176 124.0 2
  487.861969 120.0 2
  489.93722499999996 76.0 1
  490.81375099999997 44.0 1
  494.180023 160.0 2
  495.30602999999996 108.0 2
  495.34570299999996 192.0 3
  497.712341 84.0 1
  500.70935099999997 144.0 2
  501.979218 200.0 3
  506.61706499999997 152.0 2
  508.162354 280.0 4
  509.28362999999996 1944.0 29
//
