ACCESSION: CCMSLIB00000078467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.36580699999999 124.0 15
  106.484566 96.0 11
  106.501953 180.0 21
  106.882408 2.272978 0
  107.048981 680.638977 80
  107.09519999999999 184.0 22
  107.102539 368.0 43
  107.777565 112.0 13
  108.20307899999999 204.0 24
  108.3172 204.0 24
  108.849335 152.0 18
  109.02925099999999 176.0 21
  109.068573 44.096661 5
  109.848457 200.0 23
  109.90065799999999 200.0 23
  110.335495 156.0 18
  110.787262 244.0 29
  111.073387 88.0 10
  111.819649 160.0 19
  111.96204399999999 72.0 8
  112.107773 204.0 24
  112.28914599999999 148.0 17
  112.606995 228.0 27
  112.78300499999999 68.0 8
  113.32734699999999 44.0 5
  113.33339699999999 144.0 17
  113.448776 140.0 16
  114.13578799999999 176.0 21
  114.616081 208.0 24
  114.789215 112.0 13
  114.89160899999999 120.0 14
  115.73342099999999 128.0 15
  116.774307 168.0 20
  117.033836 228.0 27
  117.095924 144.0 17
  117.52669499999999 224.0 26
  117.642906 80.0 9
  117.674461 124.0 15
  118.01748699999999 212.0 25
  118.91695399999999 416.0 49
  119.07401999999999 232.0 27
  120.03899399999999 164.0 19
  120.15463299999999 196.0 23
  120.54190799999999 60.0 7
  121.06648999999999 212.0 25
  121.112984 128.0 15
  121.457748 144.0 17
  121.868416 240.0 28
  121.930084 160.0 19
  122.182808 104.0 12
  122.698906 152.0 18
  123.02332299999999 84.0 10
  124.082329 400.0 47
  124.208046 208.0 24
  124.27808399999999 180.0 21
  124.36623399999999 132.0 15
  124.450272 212.0 25
  124.966293 148.0 17
  125.12558 132.0 15
  125.6745 132.0 15
  126.02072899999999 184.0 22
  126.568428 184.0 22
  126.57528699999999 148.0 17
  126.920464 152.0 18
  127.12649499999999 164.0 19
  128.198349 140.0 16
  128.294891 104.0 12
  128.421844 192.0 22
  128.44635 172.0 20
  129.325638 136.0 16
  129.532669 56.0 7
  129.622025 216.0 25
  129.847275 128.0 15
  130.07569900000001 828.0 97
  130.080353 180.0 21
  130.919083 92.0 11
  132.016693 120.0 14
  132.04336500000002 516.0 60
  132.055191 768.0 90
  132.325684 2.177083 0
  132.476562 204.0 24
  133.10844400000002 108.0 13
  134.03153400000002 152.0 18
  134.241913 152.0 18
  134.79512 168.0 20
  134.811813 144.0 17
  134.845856 204.0 24
  135.01689100000002 160.0 19
  136.132935 96.0 11
  136.50029 308.0 36
  137.18235800000002 112.0 13
  137.446884 68.0 8
  138.11883500000002 11.8642 1
  138.436768 128.0 15
  139.031616 320.0 37
  139.03714000000002 324.0 38
  139.327057 192.0 22
  139.593491 308.0 36
  139.821381 140.0 16
  139.83638000000002 156.0 18
  140.011597 200.0 23
  140.35595700000002 388.0 45
  140.386185 160.0 19
  140.61973600000002 148.0 17
  140.98313900000002 156.0 18
  141.744705 116.0 14
  141.825577 196.0 23
  142.353577 40.0 5
  142.382202 132.0 15
  142.51495400000002 248.0 29
  142.982407 152.0 18
  143.051376 116.0 14
  143.969482 156.0 18
  144.10527000000002 140.0 16
  144.162369 132.0 15
  144.196091 164.0 19
  145.02835100000001 1568.0 184
  145.076111 256.0 30
  145.390137 3.777853 0
  146.783173 160.0 19
  147.097595 192.0 22
  147.71760600000002 220.0 26
  147.719986 60.0 7
  147.859192 76.0 9
  147.961243 120.0 14
  148.048813 356.0 42
  148.376999 72.0 8
  148.52446 176.0 21
  148.91670200000002 240.0 28
  149.007202 160.0 19
  149.038925 196.0 23
  149.278412 188.0 22
  150.084351 3412.0 399
  150.297379 108.0 13
  150.368134 144.0 17
  151.19575500000002 104.0 12
  151.29921000000002 108.0 13
  151.87445100000002 184.0 22
  152.02713 128.0 15
  152.1224 180.0 21
  153.068192 2164.0 253
  153.62973 52.0 6
  153.979431 80.0 9
  154.194305 140.0 16
  154.227966 180.0 21
  154.48730500000002 160.0 19
  154.586182 168.0 20
  154.907867 156.0 18
  157.09758000000002 676.0 79
  157.226303 132.0 15
  157.309357 100.0 12
  157.991852 192.0 22
  158.055145 48.950859 6
  158.19210800000002 176.0 21
  158.201141 180.0 21
  158.557571 184.0 22
  159.041901 212.0 25
  159.079224 3556.0 416
  159.19790600000002 52.0 6
  159.272949 148.0 17
  159.688065 120.0 14
  159.706345 144.0 17
  160.158051 248.0 29
  160.213287 168.0 20
  160.721786 72.0 8
  160.730835 652.0 76
  160.927704 72.0 8
  161.56691 160.0 19
  161.928467 184.0 22
  162.894058 112.0 13
  163.010696 424.0 50
  163.54158 100.0 12
  163.982483 148.0 17
  164.570618 152.0 18
  164.878387 336.0 39
  165.196121 180.0 21
  165.47279400000002 148.0 17
  165.571075 164.0 19
  165.89166300000002 208.0 24
  165.96756000000002 188.0 22
  166.779617 140.0 16
  167.020309 88.0 10
  167.15548700000002 108.0 13
  167.43853800000002 100.0 12
  167.46553 160.0 19
  167.488953 184.0 22
  168.11836200000002 112.0 13
  169.17215000000002 236.0 28
  169.346069 160.0 19
  170.089035 164.0 19
  170.092896 256.0 30
  170.611786 192.0 22
  171.035095 156.0 18
  172.12252800000002 1396.0 163
  172.178345 28.0 3
  172.344803 44.0 5
  172.724762 212.0 25
  174.833023 80.0 9
  175.39686600000002 96.0 11
  175.96258500000002 148.0 17
  176.091904 216.0 25
  176.142075 80.0 9
  177.596436 160.0 19
  178.21121200000002 52.0 6
  178.796051 40.0 5
  179.229767 100.0 12
  179.57894900000002 104.0 12
  179.751755 168.0 20
  179.82283 144.0 17
  180.394485 156.0 18
  180.41197200000002 208.0 24
  180.45008900000002 228.0 27
  181.05268900000002 344.0 40
  181.347015 64.0 7
  181.52417 176.0 21
  182.602859 44.0 5
  182.823044 280.0 33
  183.173416 212.0 25
  183.208786 140.0 16
  183.96086100000002 148.0 17
  184.241409 108.0 13
  184.251968 152.0 18
  184.349335 148.0 17
  184.39369200000002 176.0 21
  184.77803 148.0 17
  186.388855 152.0 18
  186.71812400000002 144.0 17
  186.991745 44.0 5
  187.011353 92.0 11
  187.07229600000002 740.0 87
  187.081207 116.0 14
  187.76551800000001 132.0 15
  187.87686200000002 144.0 17
  188.09874000000002 152.0 18
  189.071289 484.0 57
  189.310822 188.0 22
  189.31636 76.0 9
  189.869019 164.0 19
  192.086151 164.0 19
  192.69215400000002 148.0 17
  192.73313900000002 72.0 8
  193.228714 144.0 17
  193.908676 40.0 5
  193.916809 172.0 20
  193.944565 176.0 21
  194.335297 320.0 37
  194.574433 128.0 15
  195.513 296.0 35
  196.46104400000002 148.0 17
  196.522308 84.0 10
  197.076569 184.0 22
  197.176407 180.0 21
  197.648132 156.0 18
  199.390564 52.0 6
  200.20578 184.0 22
  200.45285 124.0 15
  200.769623 212.0 25
  201.21559100000002 192.0 22
  201.27581800000002 148.0 17
  201.323883 124.0 15
  201.440979 120.0 14
  201.746399 124.0 15
  202.509445 96.0 11
  202.742355 128.0 15
  202.936966 208.0 24
  203.310059 76.0 9
  203.86203 84.0 10
  204.58943200000002 10.24057 1
  205.37532000000002 52.0 6
  205.73361200000002 168.0 20
  205.842789 140.0 16
  206.417068 40.0 5
  206.97508200000001 136.0 16
  207.09462000000002 272.0 32
  207.104095 176.0 21
  207.15870700000002 180.0 21
  207.34819000000002 70.792267 8
  207.59581 200.0 23
  208.28273000000002 148.0 17
  209.748535 104.0 12
  209.77787800000002 144.0 17
  210.09075900000002 200.0 23
  211.878693 84.0 10
  213.23306300000002 244.0 29
  213.29911800000002 140.0 16
  213.414688 168.0 20
  215.50096100000002 6.38447 1
  216.523514 148.0 17
  216.58737200000002 132.0 15
  216.970078 116.0 14
  217.358307 48.0 6
  218.151489 96.0 11
  218.17193600000002 96.0 11
  221.196686 256.0 30
  221.79878200000002 188.0 22
  222.121948 176.0 21
  222.13389600000002 156.0 18
  222.548233 88.0 10
  224.05908200000002 108.0 13
  224.185562 164.0 19
  224.189682 44.0 5
  224.72532700000002 196.0 23
  225.24118 52.0 6
  225.640839 92.0 11
  226.05195 148.0 17
  226.07650800000002 264.0 31
  226.128311 104.0 12
  226.46824600000002 36.0 4
  227.39935300000002 100.0 12
  227.85861200000002 6.874437 1
  229.26443500000002 260.0 30
  229.36673000000002 116.0 14
  229.657104 196.0 23
  229.789536 112.0 13
  231.277969 116.0 14
  231.621719 196.0 23
  232.126465 112.0 13
  232.367554 148.0 17
  233.295319 200.0 23
  237.343323 144.0 17
  237.863281 76.0 9
  237.938919 4.409274 1
  239.86346400000002 92.0 11
  241.988831 148.0 17
  242.088837 168.0 20
  242.10818500000002 140.0 16
  242.24641400000002 132.0 15
  242.720337 132.0 15
  243.174103 408.0 48
  243.50148000000002 164.0 19
  244.344986 36.0 4
  245.03758200000001 140.0 16
  245.04615800000002 160.0 19
  245.50148000000002 188.0 22
  246.140533 156.0 18
  246.349579 204.0 24
  247.059952 148.0 17
  247.75967400000002 56.0 7
  247.918533 152.0 18
  248.15013100000002 572.0 67
  249.198776 148.0 17
  249.207108 48.0 6
  249.735352 56.0 7
  249.882767 228.0 27
  249.987213 28.0 3
  252.98799100000002 148.0 17
  253.11573800000002 456.0 53
  254.11174 112.0 13
  254.248322 176.0 21
  254.278122 6.020833 1
  254.697495 156.0 18
  254.837006 56.0 7
  255.060379 352.0 41
  255.142456 120.0 14
  255.304214 28.0 3
  255.314651 188.0 22
  255.45790100000002 84.0 10
  257.114716 120.0 14
  258.96270799999996 88.0 10
  260.052399 184.0 22
  260.88122599999997 80.0 9
  260.930237 140.0 16
  261.324646 144.0 17
  261.55810499999995 156.0 18
  264.162506 304.0 36
  264.440704 80.0 9
  264.46218899999997 136.0 16
  266.29074099999997 128.0 15
  266.782471 76.0 9
  269.412201 7.700269 1
  269.522675 144.0 17
  271.489014 124.0 15
  272.24295 208.0 24
  272.45047 68.0 8
  274.955994 96.0 11
  275.450989 124.0 15
  275.526031 64.0 7
  275.811462 108.0 13
  276.488342 144.0 17
  281.58496099999996 172.0 20
  285.033691 472.0 55
  285.57165499999996 80.0 9
  287.009216 172.0 20
  287.04977399999996 136.0 16
  289.09793099999996 424.0 50
  289.099152 168.0 20
  289.23458899999997 8.45 1
  291.586548 84.0 10
  292.14712499999996 184.0 22
  292.664764 188.0 22
  293.455292 148.0 17
  293.804932 300.0 35
  294.85049399999997 156.0 18
  296.034424 112.0 13
  298.76559399999996 172.0 20
  299.48916599999995 132.0 15
  303.047394 184.0 22
  305.23571799999996 3.248529 0
  305.346161 168.0 20
  305.366943 84.0 10
  305.71365399999996 124.0 15
  306.782623 152.0 18
  307.251831 124.0 15
  307.521484 236.0 28
  308.79659999999996 136.0 16
  310.866333 144.0 17
  311.25418099999996 196.0 23
  312.98461899999995 32.0 4
  313.75830099999996 116.0 14
  314.125885 48.0 6
  314.303009 48.0 6
  319.41449 64.0 7
  322.16299399999997 212.0 25
  323.7901 52.0 6
  325.130097 472.0 55
  325.275269 96.0 11
  325.694702 100.0 12
  325.762634 384.0 45
  327.55963099999997 144.0 17
  327.84963999999997 192.0 22
  328.26345799999996 92.0 11
  328.55062899999996 68.0 8
  328.958466 112.0 13
  330.52358999999996 172.0 20
  331.965515 8536.0 999
  332.331207 168.0 20
  333.13211099999995 204.0 24
  336.212677 48.0 6
  338.706207 168.0 20
  341.74835199999995 104.0 12
  342.262909 168.0 20
  343.358002 92.0 11
  344.821686 68.0 8
  348.20748899999995 136.0 16
  352.279877 60.0 7
  355.13397199999997 168.0 20
  356.480072 192.0 22
  358.455536 200.0 23
  359.661072 136.0 16
  361.25448 204.0 24
  364.426025 68.0 8
  368.511597 56.0 7
  368.985657 80.0 9
  369.60882599999997 108.0 13
  378.12149 160.0 19
  378.257013 188.0 22
  380.680756 64.0 7
  382.204712 284.0 33
  384.31549099999995 88.0 10
  384.78466799999995 100.0 12
  389.182953 56.0 7
  389.42761199999995 104.0 12
  393.84436 180.0 21
  398.425903 124.0 15
  399.539001 244.0 29
  400.48211699999996 164.0 19
  401.84774799999997 120.0 14
  405.88559 780.0 91
  405.92761199999995 192.0 22
  411.104248 384.0 45
  419.162689 716.0 84
  421.61087 52.0 6
  426.00152599999996 108.0 13
  440.537964 64.0 7
  443.583557 128.0 15
  444.830383 96.0 11
  450.28774999999996 120.0 14
  451.772949 128.0 15
  474.412537 88.0 10
  479.84902999999997 40.0 5
  488.693024 44.0 5
  527.258545 52.0 6
  545.237732 6544.0 766
//
