ACCESSION: CCMSLIB00000079828
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.350826000000005 124.0 0
  52.357067 172.0 0
  52.448547000000005 236.0 1
  52.698708 132.0 0
  52.837776 156.0 0
  53.172806 144.0 0
  53.224991 196.0 0
  53.233463 136.0 0
  53.253163 224.0 1
  53.255531000000005 140.0 0
  53.278778 116.0 0
  53.420509 208.0 0
  53.488632 144.0 0
  53.499153 148.0 0
  53.511612 168.0 0
  53.584854 136.0 0
  53.642109000000005 160.0 0
  53.674145 236.0 1
  53.749454 116.0 0
  53.749737 208.0 0
  53.767288 232.0 1
  53.823902000000004 120.0 0
  53.849892000000004 172.0 0
  53.933037 144.0 0
  54.043476 88.0 0
  54.119274000000004 120.0 0
  54.143868000000005 228.0 1
  54.229446 184.0 0
  54.253948 216.0 0
  54.272438 164.0 0
  54.40873 176.0 0
  54.443378 148.0 0
  54.488373 148.0 0
  54.542927 156.0 0
  54.576893 120.0 0
  54.614864000000004 152.0 0
  54.622086 80.0 0
  54.642311 88.0 0
  54.748257 136.0 0
  54.776039000000004 204.0 0
  54.868866000000004 220.0 0
  54.871712 168.0 0
  54.940136 176.0 0
  54.940884000000004 120.0 0
  55.001625000000004 188.0 0
  55.002186 252.0 1
  55.004284 216.0 0
  55.048119 188.0 0
  55.066059 268.0 1
  55.088139 168.0 0
  55.132065000000004 184.0 0
  55.155975 148.0 0
  55.266678 88.0 0
  55.28138 108.0 0
  55.302418 236.0 1
  55.400902 48.0 0
  55.416931 160.0 0
  55.557415 152.0 0
  55.585873 56.0 0
  55.6255 200.0 0
  55.629509 136.0 0
  55.698059 68.0 0
  55.757122 164.0 0
  55.816319 140.0 0
  55.867992 120.0 0
  55.908512 156.0 0
  55.932774 108.0 0
  55.944427000000005 192.0 0
  55.961693000000004 192.0 0
  56.173946 196.0 0
  56.194183 136.0 0
  56.237507 148.0 0
  56.320377 100.0 0
  56.360592000000004 152.0 0
  56.494972000000004 180.0 0
  56.516888 164.0 0
  56.610958000000004 148.0 0
  56.618004 96.0 0
  56.830883 140.0 0
  56.833443 216.0 0
  56.946545 144.0 0
  56.968487 204.0 0
  56.984581 96.0 0
  57.096817 192.0 0
  57.130844 148.0 0
  57.220211 108.0 0
  57.280861 132.0 0
  57.378788 136.0 0
  57.380684 64.0 0
  57.408142 108.0 0
  57.424942 120.0 0
  57.441711 216.0 0
  57.44698 160.0 0
  57.522011 116.0 0
  57.617439000000005 240.0 1
  57.67429 168.0 0
  57.708878 172.0 0
  57.724339 176.0 0
  57.756817 196.0 0
  57.787987 156.0 0
  57.813854 132.0 0
  57.814156000000004 288.0 1
  57.841171 196.0 0
  57.847584000000005 128.0 0
  57.914368 188.0 0
  58.023354000000005 180.0 0
  58.111141 140.0 0
  58.137005 172.0 0
  58.152454 200.0 0
  58.176289000000004 84.0 0
  58.188313 228.0 1
  58.254555 236.0 1
  58.285267000000005 96.0 0
  58.321304000000005 220.0 0
  58.47345 156.0 0
  58.607338 104.0 0
  58.734783 20.0 0
  58.826736000000004 200.0 0
  58.864983 128.0 0
  58.867184 216.0 0
  58.900127000000005 80.0 0
  58.959946 144.0 0
  58.993214 160.0 0
  59.021023 172.0 0
  59.05616 196.0 0
  59.099953 164.0 0
  59.110588 236.0 1
  59.142849 68.0 0
  59.207642 208.0 0
  59.222813 164.0 0
  59.247559 136.0 0
  59.268639 132.0 0
  59.294369 204.0 0
  59.337708 220.0 0
  59.439808 176.0 0
  59.67609 180.0 0
  59.711182 224.0 1
  59.719074 212.0 0
  59.890278 172.0 0
  60.011101000000004 148.0 0
  60.023422000000004 140.0 0
  60.096172 128.0 0
  60.123241 108.0 0
  60.247547000000004 216.0 0
  60.305553 72.0 0
  60.429073 144.0 0
  60.430515 168.0 0
  60.511624000000005 96.0 0
  60.526947 200.0 0
  60.573326 212.0 0
  60.588036 160.0 0
  60.589508 180.0 0
  60.604725 172.0 0
  60.658123 152.0 0
  60.750874 108.0 0
  60.753021000000004 112.0 0
  60.808701 48.0 0
  60.842392000000004 192.0 0
  60.912678 168.0 0
  60.934513 48.0 0
  61.182674 184.0 0
  61.343609 240.0 1
  61.356522 228.0 1
  61.424164000000005 232.0 1
  61.498428000000004 132.0 0
  61.502201 60.0 0
  61.522053 164.0 0
  61.532547 116.0 0
  61.646202 168.0 0
  61.683388 184.0 0
  61.748665 208.0 0
  61.778202 116.0 0
  61.800827 168.0 0
  61.801292000000004 332.0 1
  61.817261 172.0 0
  61.825176 148.0 0
  61.849487 156.0 0
  61.864594000000004 128.0 0
  61.922928 156.0 0
  61.922943000000004 120.0 0
  62.002525 152.0 0
  62.048252 180.0 0
  62.050396 176.0 0
  62.064014 196.0 0
  62.072887 372.0 1
  62.200489000000005 124.0 0
  62.251926000000005 204.0 0
  62.254696 80.0 0
  62.289093 172.0 0
  62.30619 196.0 0
  62.319115000000004 80.0 0
  62.366242 132.0 0
  62.543186 172.0 0
  62.568478 160.0 0
  62.639359 64.0 0
  62.668209000000004 164.0 0
  62.671539 124.0 0
  62.704453 156.0 0
  62.782047 196.0 0
  63.000988 168.0 0
  63.024349 180.0 0
  63.038166000000004 256.0 1
  63.044323 184.0 0
  63.110817000000004 184.0 0
  63.112011 176.0 0
  63.117737 188.0 0
  63.31102 228.0 1
  63.367233 108.0 0
  63.368542000000005 152.0 0
  63.370285 152.0 0
  63.418495 200.0 0
  63.520912 132.0 0
  63.55587 180.0 0
  63.558773 172.0 0
  63.731266 240.0 1
  63.731323 144.0 0
  63.735432 124.0 0
  63.764027 160.0 0
  63.766186000000005 168.0 0
  63.860043000000005 76.0 0
  63.949215 156.0 0
  64.17572 176.0 0
  64.213829 176.0 0
  64.319778 180.0 0
  64.414207 152.0 0
  64.44311499999999 204.0 0
  64.496376 168.0 0
  64.526901 144.0 0
  64.556488 160.0 0
  64.567154 160.0 0
  64.627663 136.0 0
  64.640518 148.0 0
  64.644592 232.0 1
  64.77512399999999 188.0 0
  64.794304 184.0 0
  64.875069 180.0 0
  64.894035 84.0 0
  64.925484 188.0 0
  64.971809 128.0 0
  65.03022 188.0 0
  65.207535 112.0 0
  65.22327399999999 144.0 0
  65.37977599999999 128.0 0
  65.391617 176.0 0
  65.438431 100.0 0
  65.443275 220.0 0
  65.500114 80.0 0
  65.529831 308.0 1
  65.654984 156.0 0
  65.74808499999999 52.0 0
  65.80734299999999 224.0 1
  65.849915 100.0 0
  65.89199099999999 208.0 0
  65.897583 216.0 0
  65.927628 136.0 0
  65.98557299999999 132.0 0
  66.01209999999999 100.0 0
  66.11121399999999 72.0 0
  66.127251 172.0 0
  66.239037 120.0 0
  66.329224 168.0 0
  66.362793 148.0 0
  66.376228 172.0 0
  66.444092 184.0 0
  66.469803 120.0 0
  66.50177799999999 132.0 0
  66.590317 208.0 0
  66.628914 120.0 0
  66.68345599999999 160.0 0
  66.713257 164.0 0
  66.760452 168.0 0
  66.8116 116.0 0
  66.95281999999999 132.0 0
  66.987106 136.0 0
  67.055763 140.0 0
  67.060448 212.0 0
  67.15740199999999 120.0 0
  67.19955399999999 168.0 0
  67.249878 492.0 1
  67.29025299999999 188.0 0
  67.34389499999999 200.0 0
  67.34910599999999 80.0 0
  67.39446299999999 176.0 0
  67.414543 172.0 0
  67.425705 144.0 0
  67.53720899999999 172.0 0
  67.607925 212.0 0
  67.654877 208.0 0
  67.71374499999999 148.0 0
  67.74838299999999 140.0 0
  67.785286 204.0 0
  67.859833 148.0 0
  68.05234499999999 148.0 0
  68.07730099999999 212.0 0
  68.229187 132.0 0
  68.50682099999999 184.0 0
  68.521446 212.0 0
  68.57642399999999 168.0 0
  68.682755 136.0 0
  68.742859 180.0 0
  68.74904599999999 144.0 0
  68.89761399999999 216.0 0
  68.92997 180.0 0
  68.962204 120.0 0
  69.139702 128.0 0
  69.268379 152.0 0
  69.26980599999999 176.0 0
  69.304161 240.0 1
  69.42205 140.0 0
  69.504303 376.0 1
  69.55422999999999 264.0 1
  69.614762 168.0 0
  69.71902499999999 212.0 0
  69.745255 72.0 0
  69.913139 128.0 0
  70.085388 172.0 0
  70.09770999999999 196.0 0
  70.16019399999999 184.0 0
  70.19921099999999 192.0 0
  70.247124 84.0 0
  70.254555 224.0 1
  70.274017 76.0 0
  70.280334 184.0 0
  70.506844 184.0 0
  70.60642999999999 200.0 0
  70.668533 132.0 0
  70.68788099999999 160.0 0
  70.710945 112.0 0
  70.865601 188.0 0
  70.882965 164.0 0
  70.966866 140.0 0
  71.05162 164.0 0
  71.14540099999999 180.0 0
  71.14711799999999 124.0 0
  71.149315 236.0 1
  71.17873399999999 112.0 0
  71.21685799999999 164.0 0
  71.25658399999999 140.0 0
  71.27407799999999 88.0 0
  71.280853 180.0 0
  71.334999 204.0 0
  71.41291799999999 140.0 0
  71.44766999999999 180.0 0
  71.50206 196.0 0
  71.50394399999999 108.0 0
  71.55053699999999 184.0 0
  71.858795 164.0 0
  71.88900799999999 120.0 0
  71.89267699999999 168.0 0
  71.89664499999999 232.0 1
  71.967911 144.0 0
  71.98455 120.0 0
  72.04155 140.0 0
  72.096931 156.0 0
  72.18344099999999 164.0 0
  72.216827 156.0 0
  72.265259 148.0 0
  72.323105 120.0 0
  72.48966999999999 248.0 1
  72.53808599999999 120.0 0
  72.61395999999999 240.0 1
  72.64664499999999 124.0 0
  72.663986 144.0 0
  72.67236299999999 236.0 1
  72.963928 180.0 0
  72.96728499999999 168.0 0
  73.054695 240.0 1
  73.084999 96.0 0
  73.09536 192.0 0
  73.09854899999999 148.0 0
  73.10488099999999 188.0 0
  73.130859 172.0 0
  73.14581299999999 156.0 0
  73.166985 140.0 0
  73.16864 156.0 0
  73.261703 148.0 0
  73.331329 372.0 1
  73.381851 236.0 1
  73.45813799999999 160.0 0
  73.525894 256.0 1
  73.67156999999999 180.0 0
  73.744507 164.0 0
  73.85619399999999 140.0 0
  73.86415099999999 168.0 0
  73.94157399999999 128.0 0
  73.979958 172.0 0
  74.07405899999999 164.0 0
  74.101372 180.0 0
  74.164795 56.0 0
  74.27484899999999 276.0 1
  74.291733 160.0 0
  74.329956 156.0 0
  74.38069899999999 120.0 0
  74.404854 108.0 0
  74.406357 180.0 0
  74.62488599999999 128.0 0
  74.713623 172.0 0
  74.788788 156.0 0
  74.811348 208.0 0
  74.81321 192.0 0
  74.882217 236.0 1
  74.88780999999999 44.0 0
  74.953384 136.0 0
  74.986931 128.0 0
  75.02604699999999 240.0 1
  75.038292 132.0 0
  75.082527 144.0 0
  75.115417 156.0 0
  75.136078 176.0 0
  75.144279 192.0 0
  75.177032 136.0 0
  75.384148 64.0 0
  75.48262799999999 168.0 0
  75.56225599999999 56.0 0
  75.61842299999999 128.0 0
  75.783875 196.0 0
  75.867836 144.0 0
  75.925484 176.0 0
  75.985931 184.0 0
  76.050636 296.0 1
  76.16613799999999 148.0 0
  76.20612299999999 192.0 0
  76.243027 76.0 0
  76.261467 160.0 0
  76.306854 192.0 0
  76.325706 224.0 1
  76.355255 132.0 0
  76.37715899999999 112.0 0
  76.395691 124.0 0
  76.569138 136.0 0
  76.63456699999999 176.0 0
  76.777046 132.0 0
  76.825958 444.0 1
  76.870499 132.0 0
  76.89057899999999 172.0 0
  76.91987599999999 140.0 0
  77.03474399999999 280.0 1
  77.052261 184.0 0
  77.071609 212.0 0
  77.227959 176.0 0
  77.323021 212.0 0
  77.369041 224.0 1
  77.426834 168.0 0
  77.43034399999999 140.0 0
  77.441696 172.0 0
  77.50769799999999 152.0 0
  77.563988 128.0 0
  77.59831199999999 224.0 1
  77.67173799999999 232.0 1
  77.806168 148.0 0
  77.96406599999999 360.0 1
  78.10938999999999 180.0 0
  78.17700199999999 168.0 0
  78.21657599999999 156.0 0
  78.276894 240.0 1
  78.393723 172.0 0
  78.487045 368.0 1
  78.499878 184.0 0
  78.53392799999999 108.0 0
  78.59941099999999 144.0 0
  78.612473 112.0 0
  78.671814 200.0 0
  78.75200699999999 156.0 0
  78.756363 144.0 0
  78.777969 132.0 0
  78.784706 168.0 0
  78.89587399999999 212.0 0
  78.91676299999999 232.0 1
  78.97733299999999 204.0 0
  79.058319 140.0 0
  79.063469 140.0 0
  79.065063 208.0 0
  79.133781 240.0 1
  79.17319499999999 156.0 0
  79.26746399999999 220.0 0
  79.323135 200.0 0
  79.34542099999999 144.0 0
  79.356697 184.0 0
  79.57880399999999 76.0 0
  79.627258 120.0 0
  79.78093 184.0 0
  79.92275199999999 300.0 1
  79.96933 64.0 0
  80.018906 208.0 0
  80.023766 152.0 0
  80.153465 224.0 1
  80.245369 224.0 1
  80.314613 84.0 0
  80.315254 212.0 0
  80.39349399999999 200.0 0
  80.428528 124.0 0
  80.50716399999999 92.0 0
  80.64623999999999 148.0 0
  80.74569699999999 116.0 0
  80.87340499999999 156.0 0
  80.87747999999999 172.0 0
  81.04826399999999 180.0 0
  81.072937 164.0 0
  81.121872 144.0 0
  81.18043499999999 128.0 0
  81.35258499999999 152.0 0
  81.381012 144.0 0
  81.43060299999999 136.0 0
  81.466301 148.0 0
  81.84593199999999 440.0 1
  81.86793499999999 80.0 0
  81.995583 188.0 0
  82.09704599999999 220.0 0
  82.141891 120.0 0
  82.16708399999999 164.0 0
  82.18788099999999 124.0 0
  82.296219 156.0 0
  82.309715 240.0 1
  82.41362 160.0 0
  82.512672 100.0 0
  82.52237699999999 148.0 0
  82.53326399999999 208.0 0
  82.537842 208.0 0
  82.780586 176.0 0
  82.80826599999999 116.0 0
  82.93088499999999 144.0 0
  83.00244099999999 92.0 0
  83.01245899999999 168.0 0
  83.01612899999999 172.0 0
  83.159233 164.0 0
  83.16993699999999 128.0 0
  83.184067 96.0 0
  83.266594 232.0 1
  83.31378199999999 212.0 0
  83.492081 152.0 0
  83.50594299999999 240.0 1
  83.52218599999999 136.0 0
  83.56375899999999 188.0 0
  83.59567299999999 140.0 0
  83.663055 168.0 0
  83.763031 152.0 0
  83.81665799999999 56.0 0
  83.84799199999999 152.0 0
  83.881378 264.0 1
  83.945015 116.0 0
  83.99925999999999 444.0 1
  84.000633 156.0 0
  84.001877 148.0 0
  84.029716 188.0 0
  84.07309699999999 112.0 0
  84.167076 116.0 0
  84.29272499999999 180.0 0
  84.397728 144.0 0
  84.46910899999999 212.0 0
  84.46977199999999 152.0 0
  84.51722 152.0 0
  84.617081 152.0 0
  84.849205 236.0 1
  84.87447399999999 156.0 0
  84.877922 168.0 0
  84.894234 156.0 0
  85.040436 132.0 0
  85.105553 48.0 0
  85.28903199999999 148.0 0
  85.308594 148.0 0
  85.405991 156.0 0
  85.421371 148.0 0
  85.46252399999999 384.0 1
  85.550018 220.0 0
  85.57028199999999 220.0 0
  85.666412 68.0 0
  85.845879 256.0 1
  85.846519 156.0 0
  85.857536 156.0 0
  85.86084699999999 156.0 0
  85.988441 136.0 0
  86.07410399999999 144.0 0
  86.28829999999999 220.0 0
  86.30912 196.0 0
  86.40473899999999 180.0 0
  86.49168399999999 236.0 1
  86.493027 488.0 1
  86.507843 316.0 1
  86.51626599999999 48.0 0
  86.56116499999999 164.0 0
  86.56876399999999 172.0 0
  86.685982 176.0 0
  86.754303 188.0 0
  86.84668699999999 152.0 0
  86.90433499999999 156.0 0
  86.976311 256.0 1
  87.183449 168.0 0
  87.21485899999999 108.0 0
  87.21571399999999 116.0 0
  87.245819 220.0 0
  87.301712 156.0 0
  87.399155 140.0 0
  87.595917 136.0 0
  87.71604199999999 132.0 0
  87.71637 176.0 0
  87.809776 160.0 0
  87.824326 128.0 0
  87.83309899999999 184.0 0
  87.86280099999999 292.0 1
  87.95787 48.0 0
  87.96803999999999 132.0 0
  88.03208199999999 116.0 0
  88.039047 232.0 1
  88.10793299999999 196.0 0
  88.144882 252.0 1
  88.20073699999999 248.0 1
  88.27405499999999 160.0 0
  88.545074 180.0 0
  88.63667299999999 204.0 0
  88.746651 152.0 0
  88.787399 56.0 0
  88.850304 136.0 0
  88.882256 184.0 0
  88.985298 164.0 0
  89.03791 144.0 0
  89.04652399999999 108.0 0
  89.10659799999999 228.0 1
  89.11334199999999 180.0 0
  89.262383 168.0 0
  89.36020699999999 168.0 0
  89.361526 164.0 0
  89.374382 168.0 0
  89.422028 68.0 0
  89.438728 156.0 0
  89.465149 164.0 0
  89.56594899999999 176.0 0
  89.613548 176.0 0
  89.674347 136.0 0
  89.784424 180.0 0
  89.84729 112.0 0
  89.861954 232.0 1
  90.020264 180.0 0
  90.17843599999999 124.0 0
  90.21009099999999 204.0 0
  90.348503 144.0 0
  90.47713499999999 224.0 1
  90.511383 156.0 0
  90.51709699999999 56.0 0
  90.53536199999999 184.0 0
  90.56257599999999 104.0 0
  90.602325 128.0 0
  90.80806 156.0 0
  90.91676299999999 128.0 0
  91.011726 176.0 0
  91.02671799999999 180.0 0
  91.075943 172.0 0
  91.177307 72.0 0
  91.264046 320.0 1
  91.36554699999999 140.0 0
  91.45230099999999 204.0 0
  91.52029399999999 148.0 0
  91.534813 308.0 1
  91.616119 156.0 0
  91.69599199999999 156.0 0
  91.71521 224.0 1
  91.763824 232.0 1
  91.84494 244.0 1
  91.860924 96.0 0
  91.941948 148.0 0
  92.01276399999999 124.0 0
  92.06442299999999 180.0 0
  92.07243299999999 172.0 0
  92.098045 128.0 0
  92.14231099999999 116.0 0
  92.14428699999999 48.0 0
  92.25733899999999 164.0 0
  92.26368 108.0 0
  92.28199 180.0 0
  92.49202 84.0 0
  92.50492899999999 164.0 0
  92.62913499999999 104.0 0
  92.652367 148.0 0
  92.67742899999999 72.0 0
  92.716072 156.0 0
  92.75950599999999 224.0 1
  92.78005999999999 160.0 0
  93.03066299999999 124.0 0
  93.04779099999999 144.0 0
  93.06000499999999 200.0 0
  93.066521 2004.0 5
  93.097054 268.0 1
  93.10374499999999 36.0 0
  93.130417 112.0 0
  93.18848399999999 128.0 0
  93.27716099999999 180.0 0
  93.348885 104.0 0
  93.50518799999999 124.0 0
  93.538979 204.0 0
  93.618011 308.0 1
  93.628288 152.0 0
  93.632927 184.0 0
  93.842545 176.0 0
  93.863632 240.0 1
  93.86372399999999 120.0 0
  93.892586 220.0 0
  93.900993 168.0 0
  93.98825099999999 92.0 0
  94.27291899999999 168.0 0
  94.29109199999999 108.0 0
  94.49945799999999 148.0 0
  94.518204 160.0 0
  94.542397 156.0 0
  94.573212 124.0 0
  94.601418 156.0 0
  94.617577 172.0 0
  94.774605 172.0 0
  94.780487 96.0 0
  94.844887 180.0 0
  94.94605999999999 288.0 1
  94.948967 144.0 0
  94.96028899999999 168.0 0
  94.990303 172.0 0
  94.998398 28.0 0
  95.014488 112.0 0
  95.02888499999999 268.0 1
  95.046745 180.0 0
  95.07815599999999 172.0 0
  95.08440399999999 376.0 1
  95.08483899999999 168.0 0
  95.09479499999999 180.0 0
  95.10060899999999 360.0 1
  95.11531099999999 172.0 0
  95.11940799999999 252.0 1
  95.14767499999999 140.0 0
  95.293274 184.0 0
  95.34127799999999 360.0 1
  95.34626 136.0 0
  95.347366 204.0 0
  95.42661299999999 192.0 0
  95.441414 100.0 0
  95.44838 168.0 0
  95.458023 152.0 0
  95.484192 116.0 0
  95.571213 60.0 0
  95.574997 372.0 1
  95.609337 164.0 0
  95.666992 52.0 0
  95.77972399999999 84.0 0
  95.86241899999999 120.0 0
  95.87495399999999 196.0 0
  95.896622 220.0 0
  95.95163 72.0 0
  95.965485 168.0 0
  95.990128 132.0 0
  96.074181 152.0 0
  96.094757 196.0 0
  96.104958 180.0 0
  96.114723 140.0 0
  96.159256 124.0 0
  96.192505 56.0 0
  96.20419299999999 188.0 0
  96.237129 192.0 0
  96.26454199999999 152.0 0
  96.27523799999999 52.0 0
  96.2808 96.0 0
  96.286423 128.0 0
  96.40542599999999 176.0 0
  96.442268 224.0 1
  96.4674 176.0 0
  96.470512 132.0 0
  96.475342 148.0 0
  96.51810499999999 200.0 0
  96.550682 188.0 0
  96.559074 128.0 0
  96.58946999999999 232.0 1
  96.714165 180.0 0
  96.74039499999999 104.0 0
  96.75900999999999 164.0 0
  96.793831 164.0 0
  96.81811499999999 188.0 0
  96.88079099999999 152.0 0
  96.903458 204.0 0
  96.916428 140.0 0
  96.958427 184.0 0
  96.981636 188.0 0
  96.99157699999999 324.0 1
  97.0103 228.0 1
  97.02935 144.0 0
  97.07235 160.0 0
  97.074654 192.0 0
  97.07612599999999 3040.0 7
  97.08564799999999 920.0 2
  97.08743299999999 360.0 1
  97.105003 212.0 0
  97.13750499999999 200.0 0
  97.198906 208.0 0
  97.204826 148.0 0
  97.23709099999999 192.0 0
  97.237648 216.0 0
  97.24031099999999 196.0 0
  97.267685 120.0 0
  97.269432 236.0 1
  97.276489 160.0 0
  97.283852 420.0 1
  97.304932 180.0 0
  97.330658 208.0 0
  97.34835799999999 180.0 0
  97.361328 156.0 0
  97.369377 220.0 0
  97.445358 156.0 0
  97.50209 176.0 0
  97.550896 152.0 0
  97.570847 96.0 0
  97.69654799999999 144.0 0
  97.71432499999999 172.0 0
  97.729157 144.0 0
  97.771248 156.0 0
  97.78568299999999 268.0 1
  97.804436 220.0 0
  97.83152799999999 156.0 0
  97.83788299999999 32.0 0
  97.863632 164.0 0
  97.873627 208.0 0
  97.88027199999999 136.0 0
  97.900391 336.0 1
  97.90437299999999 120.0 0
  97.92079899999999 276.0 1
  97.970535 192.0 0
  98.012817 212.0 0
  98.01308399999999 168.0 0
  98.08460199999999 160.0 0
  98.09524499999999 216.0 0
  98.097054 84.0 0
  98.13138599999999 140.0 0
  98.178581 80.0 0
  98.230576 172.0 0
  98.24423999999999 160.0 0
  98.267128 172.0 0
  98.290115 172.0 0
  98.327354 108.0 0
  98.424026 128.0 0
  98.523125 148.0 0
  98.533485 112.0 0
  98.536896 160.0 0
  98.573242 188.0 0
  98.575806 144.0 0
  98.57710999999999 196.0 0
  98.645332 168.0 0
  98.72538 120.0 0
  98.73181899999999 144.0 0
  98.74975599999999 152.0 0
  98.75621 144.0 0
  98.765778 116.0 0
  98.774422 148.0 0
  98.829071 180.0 0
  98.83161199999999 184.0 0
  98.977448 224.0 1
  99.043167 132.0 0
  99.06300399999999 212.0 0
  99.078148 160.0 0
  99.105103 204.0 0
  99.109848 136.0 0
  99.126595 120.0 0
  99.19389299999999 288.0 1
  99.20528399999999 196.0 0
  99.243431 132.0 0
  99.25102199999999 160.0 0
  99.29869799999999 168.0 0
  99.31205 184.0 0
  99.32095299999999 160.0 0
  99.39739999999999 88.0 0
  99.418396 212.0 0
  99.448135 136.0 0
  99.463371 132.0 0
  99.49900099999999 140.0 0
  99.52521499999999 188.0 0
  99.558426 208.0 0
  99.559731 124.0 0
  99.56038699999999 252.0 1
  99.593025 132.0 0
  99.65432 172.0 0
  99.747169 144.0 0
  99.753479 244.0 1
  99.77888499999999 168.0 0
  99.798119 128.0 0
  99.815575 136.0 0
  99.83552599999999 232.0 1
  99.84915199999999 132.0 0
  99.872383 140.0 0
  99.987602 208.0 0
  100.06077599999999 180.0 0
  100.073273 416.0 1
  100.07508899999999 84.872513 0
  100.08060499999999 112.0 0
  100.124901 212.0 0
  100.150307 220.0 0
  100.16536699999999 104.0 0
  100.217728 180.0 0
  100.291832 136.0 0
  100.348755 108.0 0
