ACCESSION: CCMSLIB00000006062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.785461 148.0 2
  152.94708300000002 172.0 2
  154.286606 152.0 2
  155.997375 100.0 1
  156.817993 132.0 2
  157.07579 24268.0 277
  157.59999100000002 172.0 2
  158.106628 188.0 2
  159.874741 204.0 2
  163.660995 52.0 1
  164.492065 120.0 1
  164.862549 132.0 2
  166.12257400000001 140.0 2
  168.02650500000001 228.0 3
  168.77941900000002 44.0 1
  169.048874 132.0 2
  169.219955 7.2 0
  170.47142 376.0 4
  172.57243300000002 196.0 2
  173.061432 3080.0 35
  173.090088 136.0 2
  173.293533 56.0 1
  173.37117 48.0 1
  173.97705100000002 320.0 4
  174.06813 1240.0 14
  175.346008 224.0 3
  175.749695 84.0 1
  175.993164 76.0 1
  176.848969 116.0 1
  177.55023200000002 116.0 1
  178.03190600000002 524.0 6
  179.321671 224.0 3
  181.050003 228.0 3
  182.072098 1508.0 17
  182.69099400000002 180.0 2
  182.757111 92.0 1
  183.564041 40.0 0
  183.983505 144.0 2
  184.86784400000002 184.0 2
  186.718307 124.0 1
  188.762085 84.0 1
  188.867401 92.0 1
  189.567474 120.0 1
  190.16618300000002 56.0 1
  190.96196 128.0 1
  191.625839 308.0 4
  191.942398 172.0 2
  193.15007 156.0 2
  194.16282700000002 60.0 1
  196.08685300000002 424.0 5
  196.56114200000002 136.0 2
  197.020355 152.0 2
  198.910034 20.370501 0
  199.037552 168.0 2
  199.244278 108.0 1
  200.089188 340.0 4
  201.08902 172.0 2
  201.37999000000002 124.0 1
  203.976089 184.0 2
  204.09175100000002 1264.0 14
  204.182602 60.0 1
  204.732468 56.0 1
  205.026443 188.0 2
  205.080215 87392.0 999
  206.775192 120.0 1
  208.66391000000002 72.0 1
  209.695297 268.0 3
  209.970749 188.0 2
  211.350616 40.24992 0
  212.162979 152.0 2
  212.592041 240.0 3
  212.687363 60.0 1
  213.76301600000002 184.0 2
  214.05474900000002 924.0 11
  215.98512300000002 100.0 1
  216.485794 144.0 2
  217.029312 168.0 2
  217.11819500000001 188.0 2
  219.14201400000002 80.0 1
  220.27655000000001 204.0 2
  221.23545800000002 28.0 0
  223.168655 448.0 5
  223.255096 76.0 1
  223.443802 168.0 2
  225.78804 40.0 0
  227.06256100000002 128.0 1
  227.52594000000002 4.335 0
  228.03808600000002 152.0 2
  228.18235800000002 220.0 3
  230.803299 204.0 2
  231.209351 176.0 2
  231.59019500000002 36.0 0
  233.078674 336.0 4
  238.91626000000002 160.0 2
  243.41206400000002 132.0 2
  246.768997 104.0 1
  247.38157700000002 156.0 2
  247.99362200000002 52.0 1
  249.073303 184.0 2
  249.709869 6.713542 0
  253.663055 148.0 2
  254.05264300000002 240.0 3
  254.95188900000002 188.0 2
  255.668945 48.0 1
  256.953888 168.0 2
  258.257751 15.06618 0
  261.11956799999996 264.0 3
  263.58032199999997 200.0 2
  263.89361599999995 208.0 2
  265.156 1.0 0
//
