ACCESSION: CCMSLIB00000078070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.600494 144.0 19
  165.945343 152.0 20
  166.53389 204.0 26
  166.773056 140.0 18
  167.908447 232.0 30
  168.083344 152.0 20
  168.48407 64.0 8
  168.667053 104.0 13
  169.31955000000002 148.0 19
  169.470947 156.0 20
  169.791107 88.0 11
  169.95709200000002 132.0 17
  172.075119 3880.0 502
  175.640152 276.0 36
  176.450424 180.0 23
  177.911652 112.0 14
  179.219223 208.0 27
  179.251831 60.0 8
  179.419708 140.0 18
  179.909836 152.0 20
  181.19163500000002 156.0 20
  181.83569300000002 124.0 16
  182.715958 184.0 24
  183.50846900000002 284.0 37
  185.06073 7728.0 999
  185.984756 172.0 22
  186.630112 144.0 19
  187.26739500000002 164.0 21
  188.59707600000002 144.0 19
  189.209778 120.0 16
  189.942902 184.0 24
  190.62191800000002 192.0 25
  191.251465 68.0 9
  191.66926600000002 144.0 19
  195.134445 84.0 11
  195.251633 148.0 19
  195.253204 60.0 8
  198.10170000000002 68.0 9
  198.692139 160.0 21
  200.390366 80.0 10
  201.07045000000002 140.0 18
  202.160843 296.0 38
  203.09465 54.253929 7
  203.49563600000002 96.0 12
  206.570389 200.0 26
  208.087341 940.0 122
  208.39712500000002 236.0 31
  211.172943 120.0 16
  212.063568 340.0 44
  212.084656 136.0 18
  213.702896 44.0 6
  213.98950200000002 108.0 14
  214.21722400000002 6.344048 1
  214.218948 9.890625 1
  214.623291 180.0 23
  214.818893 156.0 20
  216.265961 87.332809 11
  217.501114 168.0 22
  217.629852 140.0 18
  218.179367 188.0 24
  218.94426 140.0 18
  219.06156900000002 1056.0 137
  219.084778 144.0 19
  219.11595200000002 272.0 35
  221.566696 156.0 20
  222.704285 176.0 23
  224.547592 144.0 19
  228.81102 164.0 21
  229.471542 80.0 10
  229.762772 136.0 18
  229.92807000000002 176.0 23
  231.584915 96.0 12
  234.68206800000002 108.0 14
  238.06456 264.0 34
  238.169342 648.0 84
  238.94601400000002 256.0 33
  239.073837 4512.0 583
//
