ACCESSION: CCMSLIB00000086025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.569965 156.0 2
  62.738598 140.0 2
  62.840218 188.0 3
  62.873402 156.0 2
  62.890766 164.0 2
  62.917629 284.0 4
  62.962585000000004 40.0 1
  63.255142 144.0 2
  63.26915 212.0 3
  63.282104000000004 100.0 1
  63.28632 176.0 2
  63.347702 252.0 3
  63.672871 128.0 2
  63.741528 212.0 3
  63.824215 204.0 3
  63.956615 192.0 3
  63.973808 192.0 3
  64.22316 184.0 3
  64.524033 96.0 1
  64.551384 184.0 3
  64.758186 164.0 2
  64.82222 120.0 2
  64.888245 80.0 1
  65.01173399999999 52.0 1
  65.083237 164.0 2
  65.140678 192.0 3
  65.63615399999999 224.0 3
  65.751511 192.0 3
  65.767822 148.0 2
  65.81154599999999 196.0 3
  66.39089999999999 264.0 4
  66.44657099999999 132.0 2
  66.47023 140.0 2
  66.52733599999999 224.0 3
  66.546959 132.0 2
  66.60344699999999 348.0 5
  66.698883 212.0 3
  66.707466 224.0 3
  66.948563 220.0 3
  66.968941 188.0 3
  67.04995 160.0 2
  67.09646599999999 224.0 3
  67.249252 180.0 2
  67.425209 144.0 2
  67.475983 88.0 1
  67.533569 200.0 3
  67.60440799999999 152.0 2
  67.72878299999999 172.0 2
  67.76810499999999 100.0 1
  67.80910499999999 124.0 2
  67.952682 100.0 1
  68.00252499999999 160.0 2
  68.02817499999999 152.0 2
  68.07695799999999 140.0 2
  68.17231799999999 88.0 1
  68.371124 140.0 2
  68.533035 172.0 2
  68.64038099999999 124.0 2
  68.95627599999999 188.0 3
  68.957718 160.0 2
  68.995384 148.0 2
  69.004364 120.0 2
  69.330536 160.0 2
  69.49342299999999 96.0 1
  69.76703599999999 44.0 1
  69.941734 148.0 2
  69.944221 144.0 2
  69.949638 160.0 2
  69.95850399999999 188.0 3
  70.050522 164.0 2
  70.272469 164.0 2
  70.70470399999999 196.0 3
  70.864975 176.0 2
  70.89349399999999 152.0 2
  71.13890099999999 168.0 2
  71.267929 44.0 1
  71.48325299999999 148.0 2
  71.484955 204.0 3
  71.737923 168.0 2
  71.738045 164.0 2
  72.11657699999999 136.0 2
  72.266289 80.0 1
  72.299156 64.0 1
  72.407394 324.0 4
  72.517761 72.0 1
  72.770668 124.0 2
  73.08196299999999 112.0 2
  73.25183899999999 204.0 3
  73.271698 148.0 2
  73.36727099999999 192.0 3
  73.54285399999999 152.0 2
  73.601288 144.0 2
  73.801796 184.0 3
  73.81534599999999 144.0 2
  73.95504 164.0 2
  74.04609699999999 144.0 2
  74.070961 140.0 2
  74.135223 164.0 2
  74.305222 244.0 3
  74.325058 236.0 3
  74.80356599999999 168.0 2
  74.8442 88.0 1
  74.91837299999999 188.0 3
  75.01199299999999 212.0 3
  75.05446599999999 128.0 2
  75.200958 268.0 4
  75.218582 156.0 2
  75.250908 48.0 1
  75.37900499999999 152.0 2
  75.539017 136.0 2
  75.551193 76.0 1
  75.601402 128.0 2
  75.82369999999999 144.0 2
  75.873688 176.0 2
  76.17585799999999 196.0 3
  76.771835 192.0 3
  76.917099 144.0 2
  76.918922 48.0 1
  76.964073 152.0 2
  77.046402 152.0 2
  77.133293 120.0 2
  77.26750899999999 192.0 3
  77.302841 148.0 2
  77.354996 152.0 2
  77.662224 88.0 1
  77.783676 192.0 3
  78.11889699999999 44.0 1
  78.27542899999999 148.0 2
  78.314194 132.0 2
  78.35069999999999 160.0 2
  78.38855699999999 196.0 3
  78.398125 52.0 1
  78.48455799999999 208.0 3
  78.59265099999999 144.0 2
  78.656151 124.0 2
  78.727554 204.0 3
  78.801239 188.0 3
  78.82704199999999 204.0 3
  78.86144999999999 144.0 2
  78.89623999999999 272.0 4
  78.897217 164.0 2
  78.90663099999999 180.0 2
  78.982422 148.0 2
  79.048912 96.0 1
  79.087593 144.0 2
  79.34382599999999 92.0 1
  79.645164 188.0 3
  79.688812 284.0 4
  80.02851899999999 212.0 3
  80.033554 124.0 2
  80.040146 172.0 2
  80.076454 128.0 2
  80.173058 108.0 1
  80.235176 132.0 2
  80.51162 68.0 1
  80.51339 164.0 2
  80.61672999999999 236.0 3
  80.70594799999999 120.0 2
  80.727013 80.0 1
  80.775375 324.0 4
  80.784111 64.0 1
  80.844742 220.0 3
  80.86138199999999 228.0 3
  80.89218899999999 56.0 1
  81.23777 132.0 2
  81.491395 156.0 2
  81.49739799999999 124.0 2
  81.67789499999999 128.0 2
  81.689644 112.0 2
  81.69807399999999 212.0 3
  81.771965 120.0 2
  81.951302 124.0 2
  82.018745 156.0 2
  82.05877699999999 112.0 2
  82.60378299999999 104.0 1
  82.676178 200.0 3
  82.77950299999999 192.0 3
  82.866768 184.0 3
  82.95187399999999 164.0 2
  82.991463 160.0 2
  83.39422599999999 148.0 2
  83.48028599999999 164.0 2
  83.64563 112.0 2
  83.813126 172.0 2
  83.86288499999999 224.0 3
  83.88765 112.0 2
  83.913445 164.0 2
  83.94468699999999 68.0 1
  84.46057099999999 200.0 3
  84.47267199999999 196.0 3
  84.490021 148.0 2
  84.51551099999999 156.0 2
  84.59936499999999 84.0 1
  84.622711 132.0 2
  84.842278 144.0 2
  85.149445 336.0 5
  85.21179199999999 252.0 3
  85.23661799999999 280.0 4
  85.543678 212.0 3
  85.62335999999999 200.0 3
  85.64929199999999 132.0 2
  85.873589 136.0 2
  85.89598799999999 188.0 3
  86.026123 156.0 2
  86.137344 236.0 3
  86.328217 184.0 3
  86.343277 188.0 3
  86.367302 224.0 3
  86.544533 168.0 2
  86.559547 180.0 2
  86.597145 124.0 2
  87.088684 116.0 2
  87.130676 200.0 3
  87.222954 140.0 2
  87.578583 172.0 2
  87.71097599999999 140.0 2
  87.85320999999999 68.0 1
  87.93268599999999 128.0 2
  87.98906699999999 200.0 3
  88.289795 36.0 0
  88.351807 164.0 2
  88.44968399999999 144.0 2
  88.45056199999999 136.0 2
  88.580429 68.0 1
  88.90793599999999 236.0 3
  89.208237 144.0 2
  89.29879799999999 140.0 2
  89.356827 252.0 3
  89.370522 160.0 2
  89.40718799999999 204.0 3
  89.61430399999999 212.0 3
  89.663872 96.0 1
  90.02102699999999 176.0 2
  90.03331 188.0 3
  90.26398499999999 188.0 3
  90.63851899999999 180.0 2
  90.73132299999999 152.0 2
  91.01456499999999 184.0 3
  91.02429199999999 272.0 4
  91.194496 92.0 1
  91.249985 116.0 2
  91.30040699999999 176.0 2
  91.38205699999999 48.0 1
  91.56326299999999 36.0 0
  91.58009299999999 96.0 1
  91.604424 176.0 2
  91.64756 212.0 3
  91.693321 188.0 3
  91.708305 232.0 3
  92.055771 168.0 2
  92.306992 224.0 3
  92.56365199999999 156.0 2
  92.65785199999999 208.0 3
  92.74499499999999 108.0 1
  93.028252 148.0 2
  93.072739 180.0 2
  93.391319 232.0 3
  93.496681 280.0 4
  93.731552 140.0 2
  93.908104 156.0 2
  94.27965499999999 200.0 3
  94.332329 192.0 3
  94.425964 144.0 2
  94.563774 176.0 2
  94.601433 136.0 2
  94.61662299999999 196.0 3
  94.97449499999999 256.0 3
  95.02568099999999 176.0 2
  95.11576799999999 120.0 2
  95.12417599999999 224.0 3
  95.13928999999999 192.0 3
  95.17656699999999 144.0 2
  95.331268 196.0 3
  95.46020499999999 192.0 3
  95.69326799999999 316.0 4
  95.752403 96.0 1
  95.85662099999999 44.0 1
  95.858604 112.0 2
  96.210793 32.0 0
  96.242172 160.0 2
  96.27029399999999 236.0 3
  96.30264299999999 440.0 6
  96.311348 184.0 3
  96.31523899999999 140.0 2
  96.317589 184.0 3
  96.411667 212.0 3
  96.45374299999999 144.0 2
  96.52076699999999 96.0 1
  96.554474 204.0 3
  96.677734 164.0 2
  96.85333299999999 148.0 2
  96.87844799999999 136.0 2
  96.920891 32.0 0
  96.9254 128.0 2
  96.945297 124.0 2
  96.97724199999999 140.0 2
  97.080147 152.0 2
  97.103203 164.0 2
  97.43886599999999 140.0 2
  97.45079799999999 112.0 2
  97.46395899999999 220.0 3
  97.533791 44.0 1
  97.560158 172.0 2
  97.605865 168.0 2
  97.68163299999999 132.0 2
  97.78948199999999 148.0 2
  97.80446599999999 168.0 2
  97.932243 176.0 2
  97.95603899999999 156.0 2
  98.023392 188.0 3
  98.19144399999999 104.0 1
  98.218193 132.0 2
  98.312073 204.0 3
  98.35943599999999 128.0 2
  98.429634 108.0 1
  98.483139 224.0 3
  98.73329899999999 144.0 2
  98.781776 156.0 2
  98.872711 224.0 3
  98.931686 176.0 2
  98.950508 216.0 3
  98.97243499999999 144.0 2
  99.195084 60.0 1
  99.351677 92.0 1
  99.52654299999999 172.0 2
  99.53118099999999 160.0 2
  99.639832 160.0 2
  99.67489599999999 228.0 3
  99.73043799999999 220.0 3
  99.84696199999999 268.0 4
  99.91449 140.0 2
  99.94848599999999 116.0 2
  99.957832 168.0 2
  100.072441 212.0 3
  100.128654 40.0 1
  100.143936 144.0 2
  100.336655 112.0 2
  100.423965 10.1378 0
  100.47064999999999 164.0 2
  100.48951699999999 128.0 2
  100.59466599999999 136.0 2
  100.62091099999999 204.0 3
  100.79602799999999 244.0 3
  100.827118 200.0 3
  100.86233499999999 164.0 2
  101.326263 152.0 2
  101.33958399999999 112.0 2
  101.3731 108.0 1
  101.380173 136.0 2
  101.38279 140.0 2
  101.422325 104.0 1
  101.457787 92.0 1
  101.51458699999999 184.0 3
  101.57204399999999 96.0 1
  101.63536099999999 108.0 1
  101.744301 196.0 3
  101.83657799999999 116.0 2
  101.94809 260.0 4
  102.04382299999999 176.0 2
  102.628975 116.0 2
  102.639832 164.0 2
  102.75016 80.0 1
  102.801682 104.0 1
  102.858543 180.0 2
  102.90858499999999 172.0 2
  102.989975 132.0 2
  103.05534399999999 172.0 2
  103.122536 184.0 3
  103.27229299999999 112.0 2
  103.307724 76.0 1
  103.369675 156.0 2
  103.37895999999999 132.0 2
  103.4356 72.0 1
  103.600319 216.0 3
  103.71408799999999 172.0 2
  103.758377 116.0 2
  103.847099 184.0 3
  103.891663 164.0 2
  104.00348699999999 196.0 3
  104.08584599999999 188.0 3
  104.181732 80.0 1
  104.24388099999999 224.0 3
  104.252563 160.0 2
  104.28738399999999 272.0 4
  104.533806 188.0 3
  104.594803 212.0 3
  104.611961 216.0 3
  104.64879599999999 164.0 2
  104.728416 84.0 1
  104.810402 104.0 1
  104.81192 332.0 5
  105.040443 172.0 2
  105.10333299999999 80.0 1
  105.28150199999999 208.0 3
  105.290146 204.0 3
  105.31090499999999 68.0 1
  105.37925 104.0 1
  105.404213 152.0 2
  105.46829199999999 180.0 2
  105.577827 188.0 3
  105.632515 208.0 3
  105.656334 216.0 3
  105.757072 140.0 2
  105.79219099999999 220.0 3
  105.815422 176.0 2
  105.824829 176.0 2
  105.86582899999999 148.0 2
  106.036957 188.0 3
  106.21604199999999 164.0 2
  106.315552 212.0 3
  106.43803399999999 188.0 3
  106.486145 124.0 2
  106.555672 156.0 2
  106.612724 4.746795 0
  106.749054 148.0 2
  106.77649699999999 224.0 3
  107.047203 316.0 4
  107.083939 264.0 4
  107.37493099999999 160.0 2
  107.42899299999999 188.0 3
  107.488586 84.0 1
  107.50536299999999 172.0 2
  107.54959099999999 316.0 4
  107.69118499999999 144.0 2
  107.726715 60.0 1
  107.783875 124.0 2
  107.805122 180.0 2
  107.88686399999999 80.0 1
  107.916641 156.0 2
  107.950356 176.0 2
  108.041214 348.0 5
  108.055336 287.806488 4
  108.10095199999999 156.0 2
  108.119896 156.0 2
  108.36985 148.0 2
  108.39065599999999 172.0 2
  108.494873 200.0 3
  108.714439 172.0 2
  108.80223799999999 164.0 2
  108.870216 144.0 2
  108.947998 100.0 1
  109.027138 50.765629 1
  109.041969 160.0 2
  109.18244899999999 140.0 2
  109.293358 188.0 3
  109.446632 176.0 2
  109.50939199999999 184.0 3
  109.54914099999999 68.0 1
  109.552673 136.0 2
  109.58399999999999 228.0 3
  109.750221 88.0 1
  109.766525 144.0 2
  109.802605 128.0 2
  109.86325099999999 96.0 1
  109.974091 120.0 2
  110.059753 412.0 6
  110.061325 148.0 2
  110.08105499999999 136.0 2
  110.13997699999999 192.0 3
  110.160591 172.0 2
  110.17901599999999 344.0 5
  110.485641 144.0 2
  110.58107799999999 160.0 2
  110.681694 108.0 1
  110.70923599999999 200.0 3
  110.71702599999999 136.0 2
  110.747147 204.0 3
  110.79164899999999 276.0 4
  110.996353 180.0 2
  111.040314 120.0 2
  111.08305399999999 144.0 2
  111.090408 500.0 7
  111.14675899999999 144.0 2
  111.19755599999999 200.0 3
  111.28937499999999 160.0 2
  111.296768 68.0 1
  111.43830899999999 140.0 2
  111.77727499999999 116.0 2
  111.863998 168.0 2
  111.874359 124.0 2
  111.95046199999999 212.0 3
  111.991013 92.0 1
  112.004601 188.0 3
  112.02448299999999 196.0 3
  112.040291 136.0 2
  112.047035 104.0 1
  112.09929699999999 144.0 2
  112.150475 116.0 2
  112.22074099999999 140.0 2
  112.222679 52.0 1
  112.232872 172.0 2
  112.28716999999999 160.0 2
  112.30568699999999 148.0 2
  112.485817 44.0 1
  112.495514 140.0 2
  112.520782 180.0 2
  112.55523699999999 224.0 3
  112.599701 172.0 2
  112.916405 32.0 0
  113.041191 128.0 2
  113.17096699999999 36.0 0
  113.204674 180.0 2
  113.27117899999999 172.0 2
  113.277954 88.0 1
  113.552956 208.0 3
  113.614342 172.0 2
  113.800377 192.0 3
  113.832596 108.0 1
  113.84548199999999 156.0 2
  113.86469299999999 164.0 2
  113.90332799999999 272.0 4
  113.943665 152.0 2
  113.962677 136.0 2
  113.992622 216.0 3
  114.06330899999999 204.0 3
  114.093346 176.0 2
  114.09358999999999 36.0 0
  114.260843 56.0 1
  114.294052 176.0 2
  114.30897499999999 36.0 0
  114.585342 124.0 2
  114.701836 176.0 2
  114.868393 5.041667 0
  114.883331 52.0 1
  114.88855699999999 116.0 2
  114.992683 176.0 2
  115.010452 128.0 2
  115.035843 216.0 3
  115.07412 100.0 1
  115.127922 112.0 2
  115.138413 348.0 5
  115.144341 160.0 2
  115.171036 128.0 2
  115.20358999999999 100.0 1
  115.275551 184.0 3
  115.28671999999999 40.0 1
  115.290588 116.0 2
  115.433426 112.0 2
  115.46917699999999 216.0 3
  115.767349 100.0 1
  115.916229 204.0 3
  115.950752 148.0 2
  116.278465 180.0 2
  116.288185 116.0 2
  116.35374499999999 72.0 1
  116.484612 144.0 2
  116.52714499999999 276.0 4
  116.66242199999999 124.0 2
  116.819176 180.0 2
  116.868462 168.0 2
  117.02652699999999 200.0 3
  117.06558199999999 200.0 3
  117.066277 36.451881 0
  117.07024399999999 108.0 1
  117.151421 108.0 1
  117.17176099999999 136.0 2
  117.2855 192.0 3
  117.34829699999999 148.0 2
  117.447868 76.0 1
  117.505333 172.0 2
  117.51664699999999 192.0 3
  117.72880599999999 108.0 1
  117.795006 320.0 4
  118.020561 172.0 2
  118.117683 172.0 2
  118.22120699999999 152.0 2
  118.240524 84.0 1
  118.308983 316.0 4
  118.388145 152.0 2
  118.569031 228.0 3
  118.85308099999999 200.0 3
  118.873184 172.0 2
  118.97142 120.0 2
  119.02918199999999 60.0 1
  119.06420899999999 132.0 2
  119.065491 364.0 5
  119.07298999999999 268.0 4
  119.114983 152.0 2
  119.125237 44.0 1
  119.565125 128.0 2
  119.614662 148.0 2
  119.64460799999999 188.0 3
  119.67057799999999 10.22407 0
  119.75917799999999 176.0 2
  119.824776 280.0 4
  120.00801799999999 136.0 2
  120.08286299999999 296.0 4
  120.09958599999999 96.0 1
  120.109573 148.0 2
  120.139534 180.0 2
  120.164436 100.0 1
  120.196846 64.0 1
  120.257149 160.0 2
  120.338089 112.0 2
  120.401016 216.0 3
  120.40319099999999 180.0 2
  120.56472 172.0 2
  120.61799599999999 156.0 2
  120.77304099999999 120.0 2
  121.131104 244.0 3
  121.167068 120.0 2
  121.21597299999999 204.0 3
  121.346161 2.720238 0
  121.372734 152.0 2
  121.47451799999999 192.0 3
  121.50536299999999 272.0 4
  121.56648299999999 220.0 3
  121.654366 196.0 3
  121.772301 208.0 3
  121.877838 180.0 2
  121.884148 204.0 3
  121.929176 140.0 2
  121.937241 112.0 2
  121.944542 120.0 2
  122.26274099999999 132.0 2
  122.542549 104.0 1
  122.566902 116.0 2
  122.572395 348.0 5
  122.593323 124.0 2
  122.666443 124.0 2
  122.891983 116.0 2
  123.076653 348.0 5
  123.118607 176.0 2
  123.12055199999999 164.0 2
  123.20539099999999 132.0 2
  123.351456 128.0 2
  123.35659 176.0 2
  123.407997 168.0 2
  123.472702 156.0 2
  123.572334 136.0 2
  123.615562 76.0 1
  123.65963699999999 180.0 2
  123.870857 148.0 2
  123.944801 124.0 2
  123.96848299999999 92.0 1
  123.970123 320.0 4
  124.39171599999999 28.0 0
  124.50907099999999 136.0 2
  124.634056 196.0 3
  124.868431 184.0 3
  124.878227 220.0 3
  124.90323599999999 152.0 2
  124.95859499999999 44.0 1
  124.971024 392.0 5
  124.985512 220.0 3
  125.12095599999999 188.0 3
  125.22971299999999 11.28893 0
  125.35620899999999 6.05 0
  125.383591 160.0 2
  125.444756 48.0 1
  125.465385 176.0 2
  125.65615799999999 88.0 1
  125.65618099999999 160.0 2
  125.95266699999999 160.0 2
  126.007156 184.0 3
  126.031685 144.0 2
  126.03788 172.0 2
  126.05929599999999 100.0 1
  126.213371 256.0 3
  126.236526 96.0 1
  126.67921399999999 92.0 1
  126.71614799999999 132.0 2
  126.793579 124.0 2
  126.848129 176.0 2
  126.855415 80.0 1
  127.024323 176.0 2
  127.057907 176.0 2
  127.12325999999999 68.0 1
  127.136719 92.0 1
  127.19459499999999 200.0 3
  127.393417 252.0 3
  127.45352899999999 68.0 1
  127.57041199999999 148.0 2
  127.594276 132.0 2
  127.63736 88.0 1
  127.863419 152.0 2
  128.204834 4.734848 0
  128.389175 112.0 2
  128.41127 124.0 2
  128.417587 128.0 2
  128.476196 72.0 1
  128.530289 232.0 3
  128.65654 132.0 2
  128.71962 148.0 2
  128.879364 216.0 3
  128.926559 208.0 3
  128.963226 156.0 2
  129.063782 780.0 11
  129.21691900000002 112.0 2
  129.255142 44.0 1
  129.28041100000002 236.0 3
  129.43071 120.0 2
  129.452469 56.0 1
  129.479141 184.0 3
  129.559357 224.0 3
  129.85015900000002 168.0 2
  130.016464 140.0 2
  130.07023600000002 156.0 2
  130.320877 208.0 3
  130.36724900000002 140.0 2
  130.617859 192.0 3
  130.680573 136.0 2
  130.681625 204.0 3
  130.743134 164.0 2
  130.94691500000002 220.0 3
  130.967499 160.0 2
  131.007904 212.0 3
  131.046387 1166.0 16
  131.317429 316.0 4
  131.426041 132.0 2
  131.455215 204.0 3
  131.503998 56.0 1
  131.558212 144.0 2
  131.59826700000002 240.0 3
  131.71353100000002 132.0 2
  131.862885 88.0 1
  131.871246 32.0 0
  131.928009 108.0 1
  131.979904 152.0 2
  131.995453 204.0 3
  131.99662800000002 192.0 3
  132.058975 200.0 3
  132.226227 64.0 1
  132.23176600000002 64.0 1
  132.303482 140.0 2
  132.332535 164.0 2
  132.34161400000002 184.0 3
  132.37402300000002 148.0 2
  132.53955100000002 240.0 3
  132.618454 96.0 1
  132.621185 276.0 4
  132.71559100000002 204.0 3
  132.98713700000002 224.0 3
  133.016602 188.0 3
  133.065186 38704.0 529
  133.169083 164.0 2
  133.192566 224.0 3
  133.28508000000002 172.0 2
  133.515671 160.0 2
  133.650528 188.0 3
  133.658859 116.0 2
  133.79113800000002 168.0 2
  133.842285 184.0 3
  133.90304600000002 164.0 2
  133.925034 300.0 4
  134.076416 60.0 1
  134.08519 120.0 2
  134.177246 176.0 2
  134.425308 224.0 3
  134.681305 152.0 2
  134.688995 212.0 3
  134.71769700000002 220.0 3
  134.81694000000002 44.0 1
  134.84681700000002 72.0 1
  134.92965700000002 256.0 3
  134.949127 148.0 2
  135.078735 63.05444 1
  135.079285 2748.0 38
  135.346237 44.0 1
  135.416977 120.0 2
  135.457199 76.0 1
  135.496597 192.0 3
  135.569229 164.0 2
  135.851456 28.0 0
  136.02565 7.028153 0
  136.04663100000002 672.0 9
  136.047943 95.662987 1
  136.105545 644.0 9
  136.152817 128.0 2
  136.19480900000002 68.0 1
  136.20193500000002 116.0 2
  136.205811 160.0 2
  136.45451400000002 164.0 2
  136.57707200000002 152.0 2
  136.74762 60.0 1
  136.86038200000002 112.0 2
  136.995499 152.0 2
  137.130142 1948.0 27
  137.316025 156.0 2
  137.539444 164.0 2
  137.592636 152.0 2
  137.68022200000001 244.0 3
  137.685608 76.0 1
  137.753937 108.0 1
  137.97769200000002 144.0 2
  138.031281 140.0 2
  138.044373 176.0 2
  138.121613 176.0 2
  138.321884 196.0 3
  138.32756 180.0 2
  138.346008 48.0 1
  138.546082 184.0 3
  138.604401 136.0 2
  138.667587 176.0 2
  138.670288 48.0 1
  138.704224 212.0 3
  138.794861 168.0 2
  139.00628700000001 216.0 3
  139.125854 128.0 2
  139.181915 56.0 1
  139.229721 152.0 2
  139.285233 104.0 1
  139.478012 96.0 1
  139.608978 136.0 2
  139.65519700000002 180.0 2
  139.997543 160.0 2
  140.032745 604.0 8
  140.142517 2624.014893 36
  140.15335100000001 336.0 5
  140.18966700000001 140.0 2
  140.20872500000002 252.0 3
  140.44317600000002 156.0 2
  140.506119 92.0 1
  140.60986300000002 204.0 3
  140.66420000000002 72.0 1
  140.939819 164.0 2
  140.957581 148.0 2
  140.99456800000002 104.0 1
  141.013351 156.0 2
  141.01469400000002 128.0 2
  141.024323 204.0 3
  141.069748 368.0 5
  141.106232 148.0 2
  141.25834700000001 188.0 3
  141.351395 136.0 2
  141.37226900000002 228.0 3
  141.403885 152.0 2
  141.49082900000002 208.0 3
  141.50808700000002 140.0 2
  141.61325100000002 188.0 3
  141.84779400000002 164.0 2
  142.26332100000002 32.0 0
  142.519958 100.0 1
  142.601868 148.0 2
  142.76387 164.0 2
  142.921356 148.0 2
  142.98606900000001 180.0 2
  143.081818 272.0 4
  143.08651700000001 2456.0 34
  143.26010100000002 64.0 1
  143.375519 76.0 1
  143.393021 52.0 1
  143.429306 132.0 2
  143.486008 100.0 1
  143.492401 120.0 2
  143.559662 184.0 3
  143.58461 108.0 1
  143.592377 208.0 3
  143.61080900000002 140.0 2
  143.649643 36.0 0
  143.73365800000002 64.0 1
  143.774887 64.0 1
  143.85936 136.0 2
  143.895996 104.0 1
  144.23164400000002 100.0 1
  144.577438 176.0 2
  144.62854000000002 64.0 1
  144.637817 80.0 1
  144.72129800000002 52.0 1
  144.728989 124.0 2
  144.754379 132.0 2
  144.869019 76.0 1
  145.03190600000002 88.0 1
  145.06466700000001 6912.0 94
  145.10037200000002 1648.0 23
  145.18318200000002 40.0 1
  145.318771 88.0 1
  145.394302 148.0 2
  145.492966 132.0 2
  145.50657700000002 192.0 3
  145.54483000000002 196.0 3
  145.654495 28.0 0
  145.886932 208.0 3
  145.930496 68.0 1
  146.030441 160.0 2
  146.05967700000002 848.0 12
  146.059845 10980.0 150
  146.08078 156.0 2
  146.185394 224.0 3
  146.27861000000001 68.0 1
  146.58041400000002 140.0 2
  146.695618 212.0 3
  146.720627 140.0 2
  146.848038 180.0 2
  147.08728000000002 188.0 3
