ACCESSION: CCMSLIB00000079715
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.089005 140.0 2
  62.292831 184.0 2
  62.314182 176.0 2
  62.396786 156.0 2
  62.560123000000004 124.0 1
  62.715534 104.0 1
  62.776722 168.0 2
  62.925053 84.0 1
  63.042576000000004 44.0 1
  63.159554 220.0 3
  63.288727 124.0 1
  63.528107 160.0 2
  63.567616 140.0 2
  63.811901 264.0 3
  63.910892000000004 192.0 2
  64.089226 152.0 2
  64.13559 76.0 1
  64.235573 120.0 1
  64.25709499999999 176.0 2
  64.527351 148.0 2
  64.739723 188.0 2
  64.791237 188.0 2
  64.79718 60.0 1
  64.897095 100.0 1
  65.17626999999999 168.0 2
  65.22458599999999 236.0 3
  65.261848 100.0 1
  65.323059 208.0 2
  65.37310799999999 204.0 2
  65.405487 180.0 2
  65.512115 232.0 3
  65.73042299999999 100.0 1
  65.8395 148.0 2
  65.956306 56.0 1
  66.089241 52.0 1
  66.138527 228.0 3
  66.17832899999999 108.0 1
  66.30844099999999 184.0 2
  66.32195999999999 164.0 2
  66.45232399999999 164.0 2
  66.886246 220.0 3
  66.971764 108.0 1
  67.04826399999999 192.0 2
  67.276169 152.0 2
  67.327873 148.0 2
  67.565826 192.0 2
  67.66229999999999 76.0 1
  67.682884 164.0 2
  67.86483799999999 164.0 2
  67.86548599999999 140.0 2
  67.882408 144.0 2
  67.885391 76.0 1
  67.98185699999999 144.0 2
  68.300461 112.0 1
  68.39801 160.0 2
  68.405434 456.0 5
  68.456215 180.0 2
  68.492767 192.0 2
  68.897133 248.0 3
  68.932465 112.0 1
  69.08866099999999 180.0 2
  69.20243099999999 224.0 3
  69.209915 212.0 2
  69.29064199999999 128.0 1
  69.31439999999999 232.0 3
  69.36316699999999 152.0 2
  69.632065 136.0 2
  69.74771899999999 208.0 2
  69.98415399999999 136.0 2
  70.04646299999999 48.0 1
  70.05609899999999 160.0 2
  70.13699299999999 68.0 1
  70.95468899999999 104.0 1
  70.99904599999999 152.0 2
  71.120094 40.0 0
  71.28210399999999 196.0 2
  71.63127899999999 140.0 2
  71.650497 132.0 2
  71.793571 248.0 3
  71.85988599999999 168.0 2
  72.231628 152.0 2
  72.248329 180.0 2
  72.55547299999999 188.0 2
  72.658943 240.0 3
  72.677399 164.0 2
  72.75756799999999 144.0 2
  72.79705799999999 204.0 2
  73.06539199999999 140.0 2
  73.191704 132.0 2
  73.40254999999999 256.0 3
  73.54697399999999 168.0 2
  73.58618899999999 188.0 2
  73.65557899999999 164.0 2
  73.70091199999999 204.0 2
  73.950485 240.0 3
  73.99170699999999 184.0 2
  74.298981 176.0 2
  74.35601 112.0 1
  74.52510799999999 168.0 2
  74.53620099999999 272.0 3
  74.74801599999999 156.0 2
  74.96786499999999 328.0 4
  75.12809 160.0 2
  75.245628 132.0 2
  75.41368899999999 140.0 2
  75.48867 200.0 2
  75.72734799999999 92.0 1
  75.837921 180.0 2
  75.934731 172.0 2
  75.97994999999999 212.0 2
  76.146126 204.0 2
  76.499207 264.0 3
  76.599098 152.0 2
  76.603065 200.0 2
  76.887878 124.0 1
  76.91497799999999 184.0 2
  76.93081699999999 228.0 3
  77.13958 208.0 2
  77.18025999999999 108.0 1
  77.27591699999999 184.0 2
  77.286255 240.0 3
  77.382393 120.0 1
  77.788612 212.0 2
  78.182037 152.0 2
  78.372284 244.0 3
  78.431068 236.0 3
  78.518333 332.0 4
  78.666229 192.0 2
  78.69304699999999 104.0 1
  78.74471299999999 156.0 2
  78.744858 224.0 3
  78.761269 196.0 2
  78.990303 148.0 2
  79.011009 164.0 2
  79.04158 116.0 1
  79.23973799999999 168.0 2
  79.31914499999999 76.0 1
  79.49291199999999 76.0 1
  79.53905499999999 164.0 2
  79.609077 152.0 2
  79.626572 144.0 2
  79.808517 196.0 2
  79.825249 180.0 2
  80.135391 168.0 2
  80.295609 88.0 1
  80.37236 160.0 2
  80.373863 208.0 2
  80.58994299999999 172.0 2
  80.609299 128.0 1
  80.78366899999999 144.0 2
  81.044563 188.0 2
  81.044945 156.0 2
  81.08878299999999 192.0 2
  81.089676 104.0 1
  81.30281799999999 172.0 2
  81.503723 140.0 2
  81.72078099999999 220.0 3
  81.76926399999999 152.0 2
  81.77512399999999 212.0 2
  81.82498199999999 96.0 1
  81.87069699999999 140.0 2
  81.90563999999999 176.0 2
  82.102432 108.0 1
  82.290466 144.0 2
  82.566521 152.0 2
  82.59479499999999 44.0 1
  82.60009799999999 48.0 1
  82.65815699999999 224.0 3
  82.782806 148.0 2
  83.083733 105.0 1
  83.360046 84.0 1
  83.39143399999999 240.0 3
  83.651848 252.0 3
  83.677246 148.0 2
  84.024063 160.0 2
  84.15517399999999 36.0 0
  84.77606999999999 180.0 2
  84.779122 140.0 2
  84.83640299999999 140.0 2
  84.843544 304.0 3
  84.96745299999999 364.0 4
  85.050468 284.0 3
  85.168945 160.0 2
  85.19905899999999 168.0 2
  85.37335999999999 200.0 2
  85.44241299999999 160.0 2
  85.498055 240.0 3
  85.503273 148.0 2
  85.572983 188.0 2
  85.580986 244.0 3
  85.584267 44.0 1
  85.609932 168.0 2
  85.646721 168.0 2
  86.03517199999999 180.0 2
  86.04167899999999 176.0 2
  86.060249 116.0 1
  86.276001 224.0 3
  86.474724 152.0 2
  86.55942499999999 160.0 2
  86.789215 160.0 2
  86.963669 152.0 2
  86.981133 112.0 1
  87.363823 180.0 2
  87.55171999999999 116.0 1
  87.592056 188.0 2
  87.607254 144.0 2
  87.880905 144.0 2
  87.915154 140.0 2
  87.97308299999999 156.0 2
  88.165314 204.0 2
  88.35417899999999 128.0 1
  88.424133 172.0 2
  88.459099 200.0 2
  88.673515 136.0 2
  88.74516299999999 80.0 1
  88.75797299999999 144.0 2
  88.894531 176.0 2
  88.90564699999999 220.0 3
  89.742279 124.0 1
  90.12168899999999 140.0 2
  90.232925 224.0 3
  90.24153899999999 116.0 1
  90.27681 196.0 2
  90.37630499999999 172.0 2
  90.807846 168.0 2
  90.832443 248.0 3
  91.054085 5064.0 58
  91.118843 112.0 1
  91.18940699999999 144.0 2
  91.28195199999999 200.0 2
  91.37656399999999 148.0 2
  91.44556399999999 88.0 1
  91.502251 136.0 2
  91.599098 216.0 2
  92.072983 144.0 2
  92.12885999999999 168.0 2
  92.281685 136.0 2
  92.455444 124.0 1
  92.602257 164.0 2
  92.610008 196.0 2
  92.674126 204.0 2
  92.690224 164.0 2
  92.83975199999999 64.0 1
  92.897926 204.0 2
  93.067802 492.0 6
  93.201073 192.0 2
  93.219421 212.0 2
  93.2285 168.0 2
  93.343178 184.0 2
  93.84264399999999 152.0 2
  94.026917 216.0 2
  94.03126499999999 204.0 2
  94.412331 208.0 2
  94.566086 60.0 1
  94.60868099999999 184.0 2
  94.86196899999999 204.0 2
  94.973007 192.0 2
  95.008888 188.0 2
  95.01153599999999 148.0 2
  95.018265 152.0 2
  95.06272899999999 164.0 2
  95.06964099999999 144.0 2
  95.204414 196.0 2
  95.23267399999999 560.0 6
  95.351738 76.0 1
  95.368454 152.0 2
  95.444389 152.0 2
  95.446877 172.0 2
  95.51142899999999 212.0 2
  95.61593599999999 120.0 1
  95.74512499999999 172.0 2
  95.819153 144.0 2
  95.853218 164.0 2
  95.866028 188.0 2
  95.89862099999999 160.0 2
  95.92446899999999 148.0 2
  96.00411199999999 104.0 1
  96.068451 100.0 1
  96.073135 192.0 2
  96.083328 168.0 2
  96.125053 168.0 2
  96.12705199999999 180.0 2
  96.14641599999999 112.0 1
  96.185982 156.0 2
  96.19524399999999 140.0 2
  96.203583 180.0 2
  96.22071899999999 128.0 1
  96.242233 148.0 2
  96.314178 188.0 2
  96.353455 112.0 1
  96.46123499999999 164.0 2
  96.471786 68.0 1
  96.47363999999999 168.0 2
  96.500771 156.0 2
  96.90972099999999 160.0 2
  96.915184 324.0 4
  96.93073299999999 176.0 2
  97.147026 204.0 2
  97.27267499999999 172.0 2
  97.31146199999999 208.0 2
  97.316254 56.0 1
  97.39988699999999 180.0 2
  97.457809 120.0 1
  97.46258499999999 192.0 2
  97.496719 64.0 1
  97.52740499999999 188.0 2
  97.56899299999999 96.0 1
  97.589844 116.0 1
  97.81075299999999 188.0 2
  97.82597399999999 196.0 2
  98.09651199999999 892.0 10
  98.116379 160.0 2
  98.14767499999999 160.0 2
  98.174393 104.0 1
  98.19983699999999 104.0 1
  98.419586 216.0 2
  98.427948 200.0 2
  98.50531799999999 188.0 2
  98.67882499999999 264.0 3
  98.737038 156.0 2
  98.910843 176.0 2
  98.961006 168.0 2
  99.020798 132.0 2
  99.382431 196.0 2
  99.473 184.0 2
  99.51398499999999 124.0 1
  99.524025 316.0 4
  99.58417499999999 196.0 2
  99.784798 136.0 2
  99.814651 212.0 2
  99.898125 264.0 3
  99.930382 188.0 2
  99.94738799999999 88.0 1
  100.07888 152.0 2
  100.125969 172.0 2
  100.145416 204.0 2
  100.147133 324.0 4
  100.28403499999999 172.0 2
  100.488777 164.0 2
  100.50855999999999 228.0 3
  100.527946 132.0 2
  100.627144 136.0 2
  100.63655899999999 100.0 1
  100.79459399999999 164.0 2
  100.81865699999999 176.0 2
  101.00817099999999 48.0 1
  101.16126299999999 220.0 3
  101.195213 176.0 2
  101.21491999999999 152.0 2
  101.254684 172.0 2
  101.28733799999999 156.0 2
  101.307007 100.0 1
  101.40798199999999 156.0 2
  101.465172 312.0 4
  101.46790299999999 176.0 2
  101.483177 208.0 2
  101.94910399999999 192.0 2
  101.956955 204.0 2
  102.088196 84.0 1
  102.164177 92.0 1
  102.246681 212.0 2
  102.399529 120.0 1
  102.40937 116.0 1
  102.67307299999999 272.0 3
  102.83779899999999 72.0 1
  103.034927 216.0 2
  103.058357 128.0 1
  103.184784 160.0 2
  103.29579899999999 120.0 1
  103.37435199999999 116.0 1
  103.42884799999999 228.0 3
  103.445984 116.0 1
  103.63450599999999 52.0 1
  103.65768399999999 164.0 2
  103.66480299999999 196.0 2
  103.697998 136.0 2
  103.70343 188.0 2
  103.723587 108.0 1
  103.835793 152.0 2
  103.935638 176.0 2
  103.97773 256.0 3
  104.049492 156.0 2
  104.05156699999999 544.0 6
  104.065598 176.0 2
  104.09466599999999 176.0 2
  104.217361 124.0 1
  104.218857 44.0 1
  104.333984 248.0 3
  104.407799 220.0 3
  104.459564 48.0 1
  104.49089099999999 80.0 1
  104.576996 116.0 1
  104.648354 96.0 1
  104.672806 192.0 2
  104.67375899999999 44.0 1
  104.746071 184.0 2
  104.763527 184.0 2
  104.973022 60.0 1
  104.995705 180.0 2
  105.00498999999999 136.0 2
  105.210938 244.0 3
  105.230728 144.0 2
  105.23492399999999 61.17651 1
  105.28643 58.455509 1
  105.391312 52.0 1
  105.46655299999999 168.0 2
  105.611404 180.0 2
  105.690834 72.0 1
  105.809456 220.0 3
  105.843178 132.0 2
  105.86202999999999 112.0 1
  105.904823 132.0 2
  105.90538 164.0 2
  106.02772499999999 156.0 2
  106.06491899999999 456.0 5
  106.07560699999999 144.0 2
  106.111404 116.0 1
  106.17111999999999 108.0 1
  106.396919 156.0 2
  106.460281 228.0 3
  106.52085899999999 164.0 2
  106.53858199999999 132.0 2
  106.653206 168.0 2
  106.66082 44.0 1
  106.72093199999999 100.0 1
  106.865158 68.0 1
  106.97584499999999 148.0 2
  106.994957 168.0 2
  107.045975 328.0 4
  107.083908 164.0 2
  107.100212 168.0 2
  107.13353699999999 208.0 2
  107.15742499999999 32.0 0
  107.163902 144.0 2
  107.164429 176.0 2
  107.32537099999999 132.0 2
  107.565208 200.0 2
  107.620049 180.0 2
  107.686134 132.0 2
  107.88248399999999 64.0 1
  107.89578999999999 120.0 1
  107.959206 204.0 2
  108.01381699999999 204.0 2
  108.04184 588.0 7
  108.043976 132.0 2
  108.054901 176.0 2
  108.075188 224.0 3
  108.236038 124.0 1
  108.24181399999999 208.0 2
  108.296837 232.0 3
  108.32035099999999 172.0 2
  108.376526 120.0 1
  108.45607799999999 132.0 2
  108.45863299999999 192.0 2
  108.56159199999999 172.0 2
  108.76237499999999 256.0 3
  108.804947 180.0 2
  108.81347699999999 152.0 2
  108.869766 200.0 2
  108.88632199999999 48.0 1
  109.02132399999999 296.0 3
  109.15458699999999 156.0 2
  109.160057 220.0 3
  109.25711799999999 140.0 2
  109.359116 11.82315 0
  109.386101 156.0 2
  109.481506 204.0 2
  109.546432 48.0 1
  109.600471 176.0 2
  109.687714 36.0 0
  109.756805 176.0 2
  109.85458399999999 308.0 4
  109.8592 76.0 1
  109.866402 192.0 2
  109.916252 160.0 2
  109.979958 188.0 2
  110.061195 1256.0 14
  110.14776599999999 132.0 2
  110.164276 136.0 2
  110.22689799999999 84.0 1
  110.29433399999999 80.0 1
  110.338303 188.0 2
  110.379425 140.0 2
  110.38443 168.0 2
  110.48204 340.0 4
  110.51937099999999 160.0 2
  110.543297 60.0 1
  110.629486 144.0 2
  110.66826599999999 120.0 1
  110.68004599999999 184.0 2
  110.68160999999999 200.0 2
  110.73280299999999 236.0 3
  110.757545 352.0 4
  110.77214099999999 116.0 1
  110.81758099999999 160.0 2
  111.056023 176.0 2
  111.196152 148.0 2
  111.26055099999999 11.90705 0
  111.31998399999999 160.0 2
  111.382515 160.0 2
  111.41090399999999 176.0 2
  111.509491 160.0 2
  111.74220299999999 172.0 2
  111.75939899999999 196.0 2
  111.898415 368.0 4
  111.969009 160.0 2
  112.01729599999999 124.0 1
  112.08612799999999 52.0 1
  112.23653399999999 200.0 2
  112.275543 104.0 1
  112.291992 224.0 3
  112.30697599999999 140.0 2
  112.34738899999999 56.0 1
  112.360489 120.0 1
  112.43073299999999 132.0 2
  112.660187 216.0 2
  112.8125 236.0 3
  113.020851 168.0 2
  113.09015699999999 28.0 0
  113.226715 136.0 2
  113.57253299999999 172.0 2
  113.634682 180.0 2
  113.749718 128.0 1
  113.76888299999999 140.0 2
  113.79718799999999 112.0 1
  113.99234 348.0 4
  114.08185599999999 132.0 2
  114.24351499999999 168.0 2
  114.30785399999999 92.0 1
  114.357193 164.0 2
  114.391312 84.0 1
  114.506592 188.0 2
  114.63874799999999 156.0 2
  114.6698 60.0 1
  114.969078 232.0 3
  115.102913 116.0 1
  115.10413399999999 196.0 2
  115.145349 224.0 3
  115.147987 152.0 2
  115.286194 184.0 2
  115.318489 184.0 2
  115.38529199999999 320.0 4
  115.78463699999999 168.0 2
  115.92319499999999 192.0 2
  115.92349999999999 64.0 1
  115.94028499999999 252.0 3
  115.94223 172.0 2
  116.02184299999999 260.0 3
  116.055893 244.0 3
  116.05638099999999 292.0 3
  116.113823 128.0 1
  116.28817699999999 204.0 2
  116.39312699999999 68.0 1
  116.41120099999999 152.0 2
  116.60417199999999 104.0 1
  116.757904 244.0 3
  116.767563 128.0 1
  116.81803099999999 144.0 2
  116.88153799999999 164.0 2
  116.928185 48.0 1
  116.949638 116.0 1
  116.98876999999999 144.0 2
  117.03417999999999 156.0 2
  117.04899599999999 244.0 3
  117.06053899999999 264.0 3
  117.21772 64.0 1
  117.281189 200.0 2
  117.33341999999999 140.0 2
  117.379837 52.0 1
  117.41366599999999 144.0 2
  117.45252199999999 220.0 3
  117.71356999999999 164.0 2
  118.270562 160.0 2
  118.39065599999999 108.0 1
  118.52204099999999 48.0 1
  118.542542 140.0 2
  118.555725 232.0 3
  118.602898 132.0 2
  118.627983 3.675926 0
  118.72095499999999 180.0 2
  118.805122 132.0 2
  118.916473 176.0 2
  118.956604 136.0 2
  119.01959199999999 144.0 2
  119.055695 188.0 2
  119.07000699999999 152.0 2
  119.23037699999999 132.0 2
  119.256569 40.0 0
  119.33421299999999 48.0 1
  119.34667999999999 96.0 1
  119.548019 128.0 1
  119.67736099999999 164.0 2
  119.732025 92.0 1
  119.732765 140.0 2
  119.785072 216.0 2
  119.852547 232.0 3
  119.871017 172.0 2
  120.07749899999999 580.0 7
  120.08114599999999 20960.0 240
  120.25645399999999 60.0 1
  120.27192699999999 128.0 1
  120.32489 156.0 2
  120.588257 148.0 2
  120.617897 188.0 2
  120.63516999999999 168.0 2
  120.738823 192.0 2
  120.80476399999999 76.0 1
  120.84065199999999 72.0 1
  120.881035 224.0 3
  121.028702 648.0 7
  121.03888699999999 156.0 2
  121.044968 184.0 2
  121.05476399999999 188.0 2
  121.06336999999999 464.0 5
  121.146355 192.0 2
  121.16300199999999 200.0 2
  121.22563199999999 44.0 1
  121.561623 156.0 2
  121.593666 148.0 2
  121.65888199999999 176.0 2
  121.72902699999999 156.0 2
  121.745087 156.0 2
  121.769386 440.0 5
  121.83762399999999 176.0 2
  121.846504 168.0 2
  121.85987899999999 148.0 2
  121.984161 148.0 2
  122.041664 76.0 1
  122.04212199999999 140.0 2
  122.09374199999999 984.0 11
  122.14205899999999 60.0 1
  122.18057999999999 204.0 2
  122.22513599999999 228.0 3
  122.287498 160.0 2
  122.288445 184.0 2
  122.35878 204.0 2
  122.373764 140.0 2
  122.56115 192.0 2
  122.580742 60.0 1
  122.584564 176.0 2
  122.805557 160.0 2
  122.94175 160.0 2
  123.09528399999999 96.0 1
  123.15817999999999 212.0 2
  123.260132 124.0 1
  123.282578 108.0 1
  123.343018 172.0 2
  123.492989 100.0 1
  123.510841 192.0 2
  123.53937499999999 84.0 1
  123.554474 156.0 2
  123.61830099999999 280.0 3
  123.69059 204.0 2
  123.736992 144.0 2
  123.76907299999999 272.0 3
  123.85411099999999 184.0 2
  123.911705 80.0 1
  123.939415 160.0 2
  124.02046999999999 40.0 0
  124.028801 40.0 0
  124.072632 196.0 2
  124.082504 204.0 2
  124.08301499999999 144.0 2
  124.134895 196.0 2
  124.15001699999999 220.0 3
  124.15171099999999 132.0 2
  124.32506599999999 60.0 1
  124.33492299999999 96.0 1
  124.384445 124.0 1
  124.400291 132.0 2
  124.51044499999999 140.0 2
  124.636223 196.0 2
  124.705704 156.0 2
  124.80564899999999 256.0 3
  124.88443 92.0 1
  124.94838 168.0 2
  124.95502499999999 144.0 2
  124.969681 136.0 2
  125.024605 168.0 2
  125.027802 252.0 3
  125.036896 84.0 1
  125.05620599999999 548.0 6
  125.20118699999999 112.0 1
  125.26012399999999 148.0 2
  125.339607 140.0 2
  125.49619299999999 124.0 1
  125.53607199999999 180.0 2
  125.65905799999999 188.0 2
  125.79918699999999 220.0 3
  125.97048199999999 232.0 3
  126.018394 212.0 2
  126.05364999999999 140.0 2
  126.10872699999999 100.0 1
  126.15002399999999 120.0 1
  126.206497 204.0 2
  126.21352399999999 296.0 3
  126.22526599999999 204.0 2
  126.244164 136.0 2
  126.276749 112.0 1
  126.28854399999999 236.0 3
  126.366661 156.0 2
  126.37795999999999 84.0 1
  126.76355 192.0 2
  126.827423 176.0 2
  126.83273299999999 124.0 1
  127.051918 348.0 4
  127.07524099999999 156.0 2
  127.08667 160.0 2
  127.316734 164.0 2
  127.363441 192.0 2
  127.426575 1.89 0
  127.54862999999999 208.0 2
  127.815811 164.0 2
  127.859268 116.0 1
  127.928986 152.0 2
  128.268112 119.0 1
  128.38623 52.0 1
  128.401962 180.0 2
  128.546082 144.0 2
  128.620621 64.0 1
  128.682053 168.0 2
  128.846634 56.0 1
  128.939468 136.0 2
  129.024261 140.0 2
  129.026978 136.0 2
  129.167068 196.0 2
  129.238754 180.0 2
  129.272003 124.0 1
  129.273804 104.0 1
  129.478913 268.0 3
  129.710922 160.0 2
  129.807205 184.0 2
  129.930832 160.0 2
  129.93429600000002 212.0 2
  129.936203 200.0 2
  129.995865 176.0 2
  130.00718700000002 44.0 1
  130.051025 176.0 2
  130.15834 5.0625 0
  130.268417 60.0 1
  130.599701 112.0 1
  130.812149 68.0 1
  130.99070700000001 228.0 3
  131.05809000000002 88.0 1
  131.07229600000002 1620.0 19
  131.183716 172.0 2
  131.327133 76.0 1
  131.371231 180.0 2
  131.547974 128.0 1
  131.60080000000002 140.0 2
  131.61334200000002 152.0 2
  131.723083 136.0 2
  131.828903 268.0 3
  131.859161 164.0 2
  131.868652 116.0 1
  131.953674 280.0 3
  131.997238 176.0 2
  132.079575 312.0 4
  132.242829 48.0 1
  132.286743 196.0 2
  132.38041700000002 196.0 2
  132.484787 124.0 1
  132.51448100000002 120.0 1
  132.607697 148.0 2
  132.620392 196.0 2
  132.972992 180.0 2
  133.032455 144.0 2
  133.0495 152.0 2
  133.08651700000001 432.0 5
  133.257339 172.0 2
  133.768631 160.0 2
  134.060944 180.0 2
  134.071594 164.0 2
  134.084045 148.0 2
  134.10127300000002 164.0 2
  134.140625 152.0 2
  134.187454 44.0 1
  134.35813900000002 176.0 2
  134.68026700000001 344.0 4
  134.726975 208.0 2
  134.74520900000002 136.0 2
  134.77507 156.0 2
  135.01619 148.0 2
  135.04274 928.0 11
  135.04509000000002 20208.0 231
  135.05368 196.0 2
  135.063004 144.0 2
  135.08770800000002 156.0 2
  135.104355 212.0 2
  135.163879 236.0 3
  135.195404 172.0 2
  135.246689 160.0 2
  135.311279 188.0 2
  135.53469800000002 116.0 1
  135.666855 160.0 2
  136.040771 108.0 1
  136.05702200000002 432.0 5
  136.11523400000002 1032.0 12
  136.129837 196.0 2
  136.238877 116.0 1
  136.24769600000002 140.0 2
  136.337463 224.0 3
  136.450317 180.0 2
  136.57092300000002 10.92787 0
  136.623199 124.0 1
  136.632278 168.0 2
  136.656677 164.0 2
  136.67781100000002 152.0 2
  136.789871 188.0 2
  136.812286 40.0 0
  136.843536 116.0 1
  136.87056 104.0 1
  136.92523200000002 192.0 2
  137.168304 276.0 3
  137.631744 44.0 1
  137.686005 272.0 3
  137.789185 96.0 1
  137.82063300000002 176.0 2
  137.821335 148.0 2
  138.055405 7388.0 85
  138.063187 6200.0 71
  138.128693 1192.0 14
  138.311005 184.0 2
  138.491608 188.0 2
  138.51246600000002 164.0 2
  138.516098 108.0 1
  138.548798 16.043011 0
  138.608337 212.0 2
  138.612503 164.0 2
  138.63436900000002 172.0 2
  138.68171700000002 152.0 2
  138.75975 208.0 2
  138.93661500000002 44.0 1
  139.03199800000002 240.626999 3
  139.03765900000002 364.0 4
  139.057129 152.0 2
  139.074036 216.0 2
  139.14111300000002 160.0 2
  139.278717 176.0 2
  139.364532 116.0 1
  139.381012 140.0 2
  139.524506 164.0 2
  139.57605 96.0 1
  139.73117100000002 152.0 2
  139.88862600000002 28.0 0
  139.927795 104.0 1
  140.00628700000001 80.0 1
  140.019745 172.0 2
  140.05275 140.0 2
  140.10723900000002 1376.0 16
  140.281967 8.208334 0
  140.426208 112.0 1
  140.45060700000002 152.0 2
  140.462006 152.0 2
  140.504639 236.0 3
  140.560165 140.0 2
  140.57698100000002 60.0 1
  140.78775000000002 136.0 2
  140.815765 28.0 0
  141.018204 908.0 10
  141.069183 364.0 4
  141.130447 132.0 2
  141.140305 1400.0 16
  141.24108900000002 108.0 1
  141.327896 212.0 2
  141.354599 164.0 2
  141.35586500000002 88.0 1
  141.37454200000002 52.0 1
  141.41845700000002 128.0 1
  141.507126 168.0 2
  141.525101 232.0 3
  141.53808600000002 132.0 2
  141.589066 152.0 2
  141.70018000000002 228.0 3
  141.71997100000002 164.0 2
  141.75383000000002 248.0 3
  141.837662 172.0 2
  142.02624500000002 164.0 2
  142.070312 192.0 2
