ACCESSION: CCMSLIB00000079444
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.875092 252.0 1
  95.980705 124.0 0
  96.07983399999999 772.0 3
  96.17542999999999 108.0 0
  96.429665 228.0 1
  96.536301 64.0 0
  96.610321 128.0 0
  96.705101 144.0 0
  97.135193 88.0 0
  97.31056199999999 332.0 1
  97.589874 68.0 0
  98.005592 160.0 1
  98.115555 196.0 1
  98.451668 296.0 1
  98.524155 152.0 1
  98.561737 136.0 0
  98.604202 160.0 1
  98.62638899999999 244.0 1
  98.72660099999999 220.0 1
  98.802864 140.0 0
  99.37733499999999 204.0 1
  99.43923199999999 176.0 1
  99.49449899999999 132.0 0
  99.581032 148.0 1
  99.87554899999999 124.0 0
  100.00039699999999 144.0 0
  100.147469 140.0 0
  100.51312999999999 9.558333 0
  100.95266 200.0 1
  100.966309 140.0 0
  101.17008999999999 196.0 1
  101.484901 88.0 0
  101.570312 208.0 1
  101.840126 132.0 0
  101.978546 144.0 0
  102.20536 196.0 1
  102.35915399999999 28.706369 0
  102.569885 48.0 0
  102.59724399999999 176.0 1
  102.667076 168.0 1
  102.894554 68.0 0
  103.092186 180.0 1
  103.100022 188.0 1
  103.156387 152.0 1
  103.17732199999999 180.0 1
  103.18399 204.0 1
  103.58354899999999 140.0 0
  104.048279 168.0 1
  104.76081099999999 116.0 0
  104.86586 148.0 1
  104.930824 116.0 0
  105.2687 256.0 1
  105.38632199999999 172.0 1
  105.636879 184.0 1
  106.72560899999999 84.0 0
  107.14634699999999 144.0 0
  107.58550299999999 184.0 1
  107.66377999999999 204.0 1
  107.784622 144.0 0
  107.79454 136.0 0
  107.940384 48.0 0
  107.96399699999999 152.0 1
  108.284622 172.0 1
  108.81994599999999 140.0 0
  108.89832299999999 176.0 1
  108.927414 140.0 0
  108.95676399999999 132.0 0
  109.039215 180.0 1
  109.05895199999999 340.0 1
  109.17864999999999 228.0 1
  109.179535 100.0 0
  109.19274899999999 7.549603 0
  109.490067 120.0 0
  109.567589 140.0 0
  109.672829 124.0 0
  110.00123599999999 160.0 1
  110.03012799999999 156.0 1
  110.662399 152.0 1
  110.86083199999999 140.0 0
  111.44725 184.0 1
  111.50089299999999 96.0 0
  111.96978 116.0 0
  112.218689 144.0 0
  112.257317 39.213058 0
  112.43493699999999 232.0 1
  112.55298599999999 56.0 0
  112.990692 164.0 1
  113.047455 144.0 0
  113.676102 176.0 1
  113.74031099999999 144.0 0
  113.99488799999999 196.0 1
  114.02542899999999 104.0 0
  114.17057 7.576149 0
  114.442635 160.0 1
  114.78682699999999 132.0 0
  114.80590799999999 156.0 1
  115.05680799999999 796.0 3
  115.128479 176.0 1
  115.177689 12.54618 0
  115.351357 124.0 0
  115.387901 180.0 1
  115.464928 340.0 1
  115.86443299999999 140.0 0
  115.92519399999999 240.0 1
  115.98248299999999 116.0 0
  116.07019 408.0 1
  116.38516999999999 140.0 0
  116.486015 36.0 0
  116.516472 36.0 0
  117.42156999999999 176.0 1
  117.481026 164.0 1
  117.515335 188.0 1
  117.5261 192.0 1
  117.78527799999999 140.0 0
  117.82453199999999 128.0 0
  117.88304099999999 140.0 0
  117.95689399999999 144.0 0
  117.960251 180.0 1
  118.060493 176.0 1
  118.20101899999999 144.0 0
  118.256401 19.27047 0
  118.39899399999999 168.0 1
  118.456116 120.0 0
  119.07901 180.0 1
  119.513268 164.0 1
  119.624977 100.0 0
  120.00593599999999 88.0 0
  120.091507 180.0 1
  120.24171399999999 164.0 1
  120.330109 176.0 1
  120.40319099999999 124.0 0
  120.741974 192.0 1
  120.841324 84.0 0
  120.99507899999999 148.0 1
  121.06423199999999 2356.0 8
  121.257126 144.0 0
  121.67837499999999 124.0 0
  122.03517199999999 236.0 1
  122.099075 260.0 1
  122.143417 160.0 1
  122.280891 180.0 1
  122.36129799999999 92.0 0
  122.377769 96.0 0
  122.456779 312.0 1
  122.907204 196.0 1
  122.92064699999999 72.0 0
  123.009422 144.0 0
  123.063446 148.0 1
  123.370491 132.0 0
  123.945641 88.0 0
  124.03849799999999 156.0 1
  124.33000899999999 256.0 1
  124.341156 200.0 1
  124.375999 184.0 1
  124.61895799999999 208.0 1
  124.75550799999999 384.0 1
  125.043015 176.0 1
  125.06328599999999 180.0 1
  125.11569999999999 192.0 1
  125.452873 76.0 0
  125.93994099999999 140.0 0
  126.312462 152.0 1
  126.704239 168.0 1
  127.13131 180.0 1
  127.37493099999999 56.0 0
  127.7127 156.0 1
  128.170181 116.0 0
  128.55809 156.0 1
  128.81419400000001 204.0 1
  129.472855 136.0 0
  129.748154 164.0 1
  129.928986 228.0 1
  130.17659 200.0 1
  130.355759 200.0 1
  130.622131 144.0 0
  130.74958800000002 76.0 0
  130.761154 14.88466 0
  130.79422 212.0 1
  130.922684 136.0 0
  130.955063 224.0 1
  130.973709 176.0 1
  131.04843100000002 496.0 2
  131.21369900000002 128.0 0
  131.36505100000002 116.0 0
  131.72084 120.0 0
  131.782089 44.0 0
  131.891266 172.0 1
  131.938278 208.0 1
  131.949585 56.0 0
  132.043167 128.0 0
  132.244797 152.0 1
  132.253586 68.0 0
  132.35080000000002 156.0 1
  132.525833 56.0 0
  132.548615 136.0 0
  132.917236 208.0 1
  132.95207200000002 112.0 0
  133.10214200000001 276.0 1
  133.157318 168.0 1
  133.266937 172.0 1
  134.025101 176.0 1
  134.05316200000001 176.0 1
  134.20292700000002 136.0 0
  134.364304 220.0 1
  134.449799 340.0 1
  134.471191 152.0 1
  134.54740900000002 112.0 0
  134.914139 204.0 1
  135.114075 192.0 1
  135.18730200000002 120.0 0
  135.569504 144.0 0
  135.740936 40.0 0
  135.88183600000002 148.0 1
  136.50207500000002 132.0 0
  137.090088 140.0 0
  137.156281 172.0 1
  137.299545 200.0 1
  137.30740400000002 128.0 0
  137.760895 280.0 1
  137.846329 144.0 0
  138.02224700000002 244.0 1
  138.03950500000002 180.0 1
  138.47894300000002 228.0 1
  138.76326 96.0 0
  138.886658 148.0 1
  140.02340700000002 468.0 2
  140.280869 100.0 0
  140.508636 188.0 1
  140.810532 176.0 1
  140.820648 180.0 1
  141.51329 188.0 1
  141.967255 232.0 1
  142.317169 100.0 0
  142.47271700000002 44.0 0
  142.502365 112.0 0
  142.600281 148.0 1
  142.845215 60.0 0
  143.021286 5005.0 17
  143.05650300000002 364.0 1
  143.24897800000002 40.0 0
  143.797653 136.0 0
  143.84655800000002 84.0 0
  143.951019 176.0 1
  144.058472 220.0 1
  144.928741 76.0 0
  144.973389 132.0 0
  145.171219 104.0 0
  145.724976 232.0 1
  145.920578 140.0 0
  145.948395 180.0 1
  146.87875400000001 184.0 1
  147.041809 144.0 0
  147.11476100000002 72.0 0
  147.115128 136.0 0
  147.69094800000002 156.0 1
  147.99437 48.0 0
  148.269699 176.0 1
  148.572037 156.0 1
  148.998108 136.0 0
  149.046127 168.0 1
  149.098038 300.0 1
  149.25061 96.0 0
  149.38291900000002 192.0 1
  149.73597700000002 48.0 0
  149.94107100000002 164.0 1
  150.568542 64.0 0
  150.86428800000002 120.0 0
  151.154602 128.0 0
  151.370453 152.0 1
  151.45799300000002 164.0 1
  151.731064 84.0 0
  152.043137 148.0 1
  152.312866 172.0 1
  152.882675 280.0 1
  153.044846 3208.0 11
  153.06817600000002 684.0 2
  153.186081 152.0 1
  153.404617 144.0 0
  153.419006 228.0 1
  153.702942 112.0 0
  154.172928 132.0 0
  154.319672 180.0 1
  154.368256 104.0 0
  154.508072 96.0 0
  154.578979 76.0 0
  154.591461 248.0 1
  155.00427200000001 144.0 0
  155.935272 80.0 0
  156.06752 124.0 0
  156.080124 596.0 2
  156.231064 104.0 0
  156.514984 208.0 1
  157.15892 148.0 1
  157.338669 140.0 0
  157.342484 88.0 0
  157.589951 84.0 0
  158.347046 92.0 0
  158.912674 300.0 1
  158.945267 180.0 1
  158.99485800000002 168.0 1
  160.07290600000002 1124.0 4
  160.396194 33.80669 0
  160.468628 108.0 0
  160.73211700000002 176.0 1
  161.794556 76.0 0
  162.105835 192.0 1
  162.553436 128.0 0
  162.678726 188.0 1
  162.698608 168.0 1
  162.862854 128.0 0
  162.91192600000002 148.0 1
  163.81225600000002 124.0 0
  163.963165 72.0 0
  164.013245 108.0 0
  164.02551300000002 188.0 1
  164.249985 96.0 0
  164.577942 280.0 1
  164.608109 168.0 1
  165.077042 144.0 0
  165.43995700000002 3.176471 0
  165.61937 120.0 0
  165.974487 196.0 1
  166.076355 348.0 1
  166.077393 296.0 1
  166.238846 68.0 0
  166.28448500000002 148.0 1
  166.97160300000002 164.0 1
  167.083023 144.0 0
  167.360657 11.67001 0
  167.576401 4.006465 0
  167.608047 180.0 1
  167.620148 156.0 1
  167.786392 92.0 0
  168.243866 28.0 0
  168.967239 200.0 1
  169.25422700000001 176.0 1
  169.679077 164.0 1
  169.743973 168.0 1
  169.868759 188.0 1
  169.934708 308.0 1
  170.06942700000002 156.0 1
  170.129425 196.0 1
  170.744507 200.0 1
  170.886627 88.0 0
  170.915329 8.061869 0
  171.047455 192.0 1
  171.24028 176.0 1
  171.279388 156.0 1
  173.229462 104.0 0
  173.958191 208.0 1
  174.046829 160.0 1
  174.485092 144.0 0
  174.516342 156.0 1
  174.63916 148.0 1
  174.664154 36.0 0
  174.997147 32.0 0
  175.24707 148.0 1
  175.446121 220.0 1
  175.493347 68.0 0
  175.91017200000002 124.0 0
  176.040817 296.0 1
  176.27250700000002 104.0 0
  176.448914 148.0 1
  176.463989 152.0 1
  177.070984 180.0 1
  177.087387 24.26833 0
  177.140732 10.50026 0
  177.57144200000002 132.0 0
  177.767776 120.0 0
  177.790787 124.0 0
  178.107605 6680.0 23
  178.387054 144.0 0
  178.62960800000002 172.0 1
  178.67421000000002 208.0 1
  179.411911 12.17014 0
  180.14854400000002 164.0 1
  180.788742 144.0 0
  180.924545 108.0 0
  181.063431 952.0 3
  181.154816 124.0 0
  181.466248 92.0 0
  181.663956 204.0 1
  182.003479 144.0 0
  182.01525900000001 96.0 0
  182.06778 148.0 1
  182.19107100000002 208.0 1
  182.56076000000002 4.174819 0
  183.13960300000002 168.0 1
  183.349533 2.320076 0
  183.62231400000002 136.0 0
  183.66429100000002 140.0 0
  183.90065 224.0 1
  184.00430300000002 132.0 0
  184.328751 88.0 0
  185.06495700000002 152.0 1
  185.244125 72.0 0
  185.558365 140.0 0
  186.10166900000002 176.0 1
  186.44078100000002 60.0 0
  186.549881 340.0 1
  187.372025 164.0 1
  187.63072200000002 156.0 1
  188.071777 156.0 1
  188.15707400000002 116.0 0
  188.24220300000002 38.603661 0
  188.389984 56.0 0
  189.026276 120.0 0
  189.40982100000002 60.0 0
  189.72537200000002 44.0 0
  190.18022200000001 76.0 0
  190.28241 120.0 0
  190.799438 180.0 1
  190.925293 172.0 1
  192.07243300000002 180.0 1
  192.51753200000002 180.0 1
  192.523117 216.0 1
  192.65841700000001 128.0 0
  192.832199 204.0 1
  192.93974300000002 48.0 0
  193.040909 176.0 1
  193.088348 220.0 1
  193.102966 200.0 1
  193.922821 240.0 1
  194.70669600000002 204.0 1
  194.837616 208.0 1
  194.934357 360.0 1
  194.970001 72.0 0
  194.986465 156.0 1
  195.055511 316.0 1
  195.25872800000002 116.0 0
  195.789413 120.0 0
  196.184174 52.0 0
  196.495834 180.0 1
  197.200592 76.0 0
  197.815155 156.0 1
  197.884186 48.0 0
  197.968353 164.0 1
  198.20739700000001 76.0 0
  198.28036500000002 44.0 0
  198.65976 44.0 0
  198.784332 144.0 0
  198.913239 316.0 1
  198.99437 80.0 0
  199.121902 44.0 0
  199.26469400000002 5.823718 0
  199.319763 80.0 0
  199.63742100000002 204.0 1
  200.394318 184.0 1
  200.421189 188.0 1
  200.692459 156.0 1
  201.140488 168.0 1
  201.32376100000002 72.0 0
  201.98417700000002 176.0 1
  203.420532 88.0 0
  203.979385 6.6 0
  204.36145000000002 112.0 0
  204.371674 104.0 0
  204.528229 64.0 0
  204.839035 152.0 1
  204.87475600000002 84.0 0
  204.932159 104.0 0
  205.333771 132.0 0
  205.74052400000002 152.0 1
  206.360443 59.653145 0
  206.629974 188.0 1
  207.235733 64.0 0
  207.99937400000002 196.0 1
  208.223587 148.0 1
  209.277298 112.0 0
  209.342545 144.0 0
  209.702469 116.0 0
  209.890411 60.0 0
  210.29362500000002 180.0 1
  211.178009 312.0 1
  211.39447 52.0 0
  211.43614200000002 156.0 1
  211.697586 112.0 0
  211.749908 160.0 1
  211.757629 224.0 1
  214.320297 108.0 0
  214.328751 176.0 1
  214.545105 40.0 0
  214.775482 80.0 0
  214.942657 116.0 0
  215.026321 34.685242 0
  215.034302 180.0 1
  215.449463 116.0 0
  215.581512 56.0 0
  215.605408 192.0 1
  215.70970200000002 172.0 1
  216.067657 1684.0 6
  216.175949 52.0 0
  216.946777 44.0 0
  217.254257 248.0 1
  217.881119 124.0 0
  217.9879 108.0 0
  218.322723 120.0 0
  219.50877400000002 56.0 0
  219.808151 50.819901 0
  220.31958 36.0 0
  220.341095 152.0 1
  220.53559900000002 180.0 1
  220.885559 164.0 1
  221.35427900000002 112.0 0
  221.609924 152.0 1
  221.80380200000002 56.0 0
  221.87056 284.0 1
  222.079956 120.0 0
  222.226715 188.0 1
  222.54985000000002 116.0 0
  222.69871500000002 124.0 0
  222.89334100000002 64.0 0
  223.061722 204.0 1
  223.456589 4.297161 0
  223.83017 168.0 1
  224.133026 100.0 0
  224.59887700000002 60.0 0
  224.837814 164.0 1
  225.05957 476.0 2
  226.06448400000002 104.0 0
  226.30482500000002 160.0 1
  226.432846 124.0 0
  226.496216 76.0 0
  226.68188500000002 72.0 0
  226.945831 256.0 1
  227.078629 32.979939 0
  227.843872 172.0 1
  228.017715 240.0 1
  229.54454 208.0 1
  229.705338 236.0 1
  229.97009300000002 84.0 0
  229.981796 440.0 1
  230.103226 144.0 0
  230.75439500000002 3.334722 0
  230.90239 108.0 0
  231.25302100000002 36.713394 0
  231.760941 172.0 1
  231.97482300000001 144.0 0
  232.36935400000002 29.334999 0
  232.618546 60.0 0
  232.862747 136.0 0
  233.27134700000002 164.0 1
  233.98889200000002 264.0 1
  234.060089 224.0 1
  234.07475300000002 45.1152 0
  234.26559400000002 128.0 0
  234.296997 112.0 0
  234.520096 68.0 0
  234.95112600000002 176.0 1
  235.08517500000002 40.503067 0
  236.06800800000002 156.0 1
  236.127884 1296.0 4
  236.24237100000002 160.0 1
  236.296707 30.81595 0
  236.429565 160.0 1
  236.468094 156.0 1
  236.596542 180.0 1
  237.15927100000002 88.0 0
  237.87428300000002 160.0 1
  238.281067 100.0 0
  238.37896700000002 168.0 1
  238.444977 168.0 1
  239.20292700000002 152.0 1
  239.205231 40.0 0
  239.726517 84.0 0
  240.113617 268.0 1
  241.02314800000002 184.0 1
  242.80706800000002 172.0 1
  243.125504 408.0 1
  243.160995 128.0 0
  243.166458 156.0 1
  243.332825 164.0 1
  243.36024500000002 140.0 0
  244.719009 176.0 1
  244.754074 128.0 0
  244.943039 76.0 0
  245.690872 7.656609 0
  245.737213 124.0 0
  248.98138400000002 52.0 0
  249.112244 104.0 0
  249.143753 1.347222 0
  249.263611 140.0 0
  249.472229 160.0 1
  249.571457 204.0 1
  250.54170200000002 176.0 1
  251.14875800000002 540.0 2
  251.38446000000002 136.0 0
  252.34037800000002 184.0 1
  253.080093 293092.0 999
  253.21412700000002 176.0 1
  253.21871900000002 180.0 1
  253.92288200000002 108.0 0
  254.134537 188.0 1
  254.26808200000002 84.0 0
  254.551254 56.0 0
  255.062637 2308.0 8
  255.14883400000002 4056.0 14
//
