ACCESSION: CCMSLIB00000079470
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  326.769653 124.0 2
  327.39367699999997 120.0 2
  329.091522 148.0 2
  330.013489 1344.0 18
  330.38571199999996 88.0 1
  331.463593 116.0 2
  331.751709 152.0 2
  333.163055 200.0 3
  334.325806 164.0 2
  338.711365 52.0 1
  338.86279299999995 48.0 1
  339.125458 20496.0 273
  339.25631699999997 11.95924 0
  339.499329 196.0 3
  339.778595 100.0 1
  342.96871899999996 76.0 1
  344.30767799999995 128.0 2
  347.83358799999996 168.0 2
  352.12756299999995 172.0 2
  352.59668 92.0 1
  353.17941299999995 144.0 2
  353.305817 220.0 3
  353.62197899999995 88.0 1
  353.992554 168.0 2
  354.080353 64.0 1
  355.058502 100.0 1
  356.714294 204.0 3
  359.11236599999995 192.0 3
  360.239716 264.0 4
  365.13406399999997 92.0 1
  365.47927899999996 60.0 1
  366.098663 316.0 4
  366.10675 46720.0 622
  366.190002 92.0 1
  369.00412 192.0 3
  369.05859399999997 64.0 1
  370.024811 140.0 2
  371.13561999999996 164.0 2
  371.7005 44.0 1
  375.049011 208.0 3
  375.39471399999996 56.0 1
  377.014252 148.0 2
  378.916992 100.0 1
  379.27865599999996 108.0 1
  379.31994599999996 180.0 2
  379.93542499999995 60.0 1
  381.987549 108.0 1
  382.19915799999995 164.0 2
  383.076019 132.0 2
  387.986694 172.0 2
  388.247681 76.0 1
  389.821625 160.0 2
  390.169403 92.0 1
  391.207092 152.0 2
  391.656097 68.0 1
  397.980713 160.0 2
  402.43136599999997 56.0 1
  404.75323499999996 112.0 1
  411.25991799999997 28.0 0
  411.818542 176.0 2
  414.27273599999995 1.029349 0
  417.989471 112.0 1
  420.340179 160.0 2
  422.819153 92.0 1
  429.19043 288.0 4
  429.4086 156.0 2
  430.911774 136.0 2
  431.200287 144.0 2
  434.194641 8.339799 0
  442.97128299999997 224.0 3
  451.25119 152.0 2
  452.994781 104.0 1
  456.83248899999995 144.0 2
  461.96398899999997 44.0 1
  466.400604 132.0 2
  470.85299699999996 124.0 2
  477.15090899999996 116.0 2
  481.151794 27452.0 365
//
