ACCESSION: CCMSLIB00000086174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.51939399999999 160.0 2
  80.858696 64.0 1
  81.580154 152.0 2
  81.607658 164.0 2
  82.396767 244.0 3
  82.420952 68.0 1
  82.55023999999999 60.0 1
  82.886787 116.0 2
  82.90213 196.0 3
  83.92223399999999 68.0 1
  84.342766 68.0 1
  84.34326899999999 136.0 2
  84.42334 144.0 2
  84.83573899999999 184.0 2
  85.136963 168.0 2
  85.16918899999999 160.0 2
  85.465851 52.0 1
  85.518524 196.0 3
  86.072762 160.0 2
  86.23464999999999 196.0 3
  86.352127 160.0 2
  86.693092 144.0 2
  86.72685999999999 160.0 2
  86.83082599999999 196.0 3
  86.97889699999999 112.0 1
  88.97101599999999 240.0 3
  88.980598 164.0 2
  89.033722 180.0 2
  89.72696699999999 180.0 2
  89.907822 180.0 2
  89.94586899999999 176.0 2
  90.681511 160.0 2
  91.064499 80.0 1
  91.589958 160.0 2
  91.83865399999999 164.0 2
  92.13362099999999 44.0 1
  92.379944 124.0 2
  93.23042299999999 212.0 3
  93.49233199999999 36.0 0
  94.14061699999999 176.0 2
  94.48228499999999 172.0 2
  94.62544299999999 148.0 2
  94.64860499999999 144.0 2
  95.33260299999999 124.0 2
  95.400047 60.0 1
  95.58958399999999 160.0 2
  96.10758999999999 220.0 3
  96.423637 152.0 2
  96.5718 228.0 3
  96.66818199999999 180.0 2
  96.78487399999999 208.0 3
  96.975533 160.0 2
  96.977646 28.0 0
  97.168076 120.0 2
  97.52564199999999 212.0 3
  97.613648 148.0 2
  97.846291 212.0 3
  98.348686 164.0 2
  98.51463299999999 420.0 5
  98.59639 216.0 3
  98.63288899999999 204.0 3
  98.653488 224.0 3
  98.730606 48.0 1
  98.883163 116.0 2
  99.044754 76.0 1
  99.589379 140.0 2
  99.598366 196.0 3
  100.07328799999999 156.0 2
  100.189636 76.0 1
  100.330872 192.0 3
  100.350388 180.0 2
  100.85192099999999 204.0 3
  100.947372 164.0 2
  100.99847399999999 168.0 2
  101.02521499999999 73704.0 962
  101.07955899999999 44.0 1
  101.16489399999999 200.0 3
  101.21243299999999 152.0 2
  101.41194899999999 120.0 2
  101.45545999999999 208.0 3
  101.470879 72.0 1
  101.513077 160.0 2
  101.654366 120.0 2
  102.01688399999999 324.0 4
  102.053642 192.0 3
  102.221931 172.0 2
  102.52535999999999 160.0 2
  102.527435 152.0 2
  102.65547199999999 176.0 2
  102.68622599999999 132.0 2
  102.782204 188.0 2
  103.23172799999999 112.0 1
  103.33058199999999 168.0 2
  103.421005 248.0 3
  103.536743 152.0 2
  103.645264 220.0 3
  103.66933399999999 164.0 2
  103.763008 236.0 3
  103.81403399999999 204.0 3
  104.056816 164.0 2
  104.121803 184.0 2
  104.332657 248.0 3
  104.38344599999999 128.0 2
  104.523918 168.0 2
  104.619537 144.0 2
  104.773766 120.0 2
  105.313103 156.0 2
  105.353569 140.0 2
  105.38613099999999 168.0 2
  105.804863 188.0 2
  105.826965 188.0 2
  106.11505899999999 244.0 3
  106.318817 176.0 2
  106.364876 124.0 2
  106.41265899999999 188.0 2
  106.534157 304.0 4
  106.572655 120.0 2
  106.600327 196.0 3
  106.652176 188.0 2
  106.810211 184.0 2
  107.10215 220.0 3
  107.17218 276.0 4
  107.417931 36.0 0
  107.483826 144.0 2
  107.605476 112.0 1
  107.63692499999999 44.0 1
  108.012154 304.0 4
  108.03465299999999 132.0 2
  108.081047 772.0 10
  108.09683199999999 160.0 2
  108.11900299999999 172.0 2
  108.185654 172.0 2
  108.445816 180.0 2
  108.466026 168.0 2
  108.502602 164.0 2
  108.80026199999999 296.0 4
  108.84116399999999 164.0 2
  109.155312 120.0 2
  109.325813 124.0 2
  109.35116599999999 204.0 3
  110.07241099999999 300.0 4
  110.237038 136.0 2
  110.315643 132.0 2
  110.395699 136.0 2
  110.57792699999999 140.0 2
  110.747467 156.0 2
  110.759964 228.0 3
  110.977173 156.0 2
  111.499229 128.0 2
  111.57695 68.0 1
  111.63101999999999 196.0 3
  111.646622 72.0 1
  111.727097 6.041667 0
  111.93895699999999 100.0 1
  112.003571 104.0 1
  112.110283 144.0 2
  112.113846 152.0 2
  112.255844 108.0 1
  112.694679 9.510417 0
  112.70382699999999 124.0 2
  113.04935499999999 96.0 1
  113.13115699999999 196.0 3
  113.320045 96.0 1
  113.73222399999999 156.0 2
  113.752029 188.0 2
  113.79547099999999 144.0 2
  114.02417799999999 148.0 2
  114.047913 192.0 3
  114.200233 172.0 2
  114.26044499999999 232.0 3
  114.490814 140.0 2
  114.748779 124.0 2
  115.05435899999999 1740.0 23
  115.05547299999999 816.0 11
  115.056511 1628.0 21
  115.15460999999999 188.0 2
  115.36840799999999 120.0 2
  115.432549 180.0 2
  115.48269699999999 116.0 2
  115.744087 132.0 2
  115.76411399999999 124.0 2
  115.870239 144.0 2
  115.87576299999999 320.0 4
  116.207268 200.0 3
  116.249901 92.0 1
  116.40933199999999 152.0 2
  116.498604 100.0 1
  116.98567999999999 208.0 3
  117.057487 4844.0 63
  117.063316 144.0 2
  117.067589 176.0 2
  117.068123 1476.0 19
  117.12976099999999 176.0 2
  117.145088 2.373398 0
  117.15450299999999 160.0 2
  117.17564399999999 152.0 2
  117.419128 140.0 2
  117.59955599999999 204.0 3
  117.60115099999999 148.0 2
  117.904198 92.0 1
  118.141182 100.0 1
  118.18579899999999 11.80924 0
  118.970947 96.0 1
  119.033318 452.0 6
  119.457977 176.0 2
  119.615799 76.0 1
  119.65263399999999 180.0 2
  120.36398299999999 68.0 1
  120.459167 152.0 2
  120.806 160.0 2
  120.84826699999999 120.0 2
  121.030907 164.0 2
  121.06581899999999 196.0 3
  121.073692 164.0 2
  121.122711 196.0 3
  121.171539 24.360821 0
  121.310463 40.0 1
  121.343002 160.0 2
  121.556114 52.0 1
  121.654274 356.0 5
  121.826324 120.0 2
  122.061523 148.0 2
  122.17313399999999 268.0 3
  122.227058 192.0 3
  122.671478 180.0 2
  122.67661299999999 196.0 3
  122.765739 48.0 1
  123.118607 176.0 2
  123.12035399999999 212.0 3
  123.38396499999999 108.0 1
  123.654831 124.0 2
  123.744682 104.0 1
  124.08802 144.0 2
  124.23119399999999 96.0 1
  124.243271 120.0 2
  124.255028 172.0 2
  124.484009 192.0 3
  124.876572 156.0 2
  125.120758 1060.0 14
  125.429482 92.0 1
  125.44294 148.0 2
  125.977768 172.0 2
  126.05818199999999 184.0 2
  126.26117699999999 148.0 2
  126.59413099999999 156.0 2
  126.68667599999999 176.0 2
  126.88945 124.0 2
  126.90978199999999 164.0 2
  127.08551 812.0 11
  127.34880799999999 156.0 2
  127.374489 212.0 3
  127.58852399999999 152.0 2
  127.794449 120.0 2
  127.85994699999999 136.0 2
  128.017426 192.0 3
  128.032089 156.0 2
  128.163437 76.0 1
  128.36364700000001 64.0 1
  128.407013 88.0 1
  128.92836 188.0 2
  129.048233 148.0 2
  129.193405 232.0 3
  129.373734 48.0 1
  129.404266 168.0 2
  129.511292 160.0 2
  129.80787700000002 148.0 2
  129.829407 160.0 2
  130.104645 164.0 2
  130.14424100000002 216.0 3
  130.220901 124.0 2
  130.30470300000002 100.0 1
  130.571899 156.0 2
  130.644958 200.0 3
  130.673447 88.0 1
  130.70138500000002 36.0 0
  130.79158 208.0 3
  130.941101 152.0 2
  130.94252 140.0 2
  131.03881800000002 48.0 1
  131.052826 504.0 7
  131.08448800000002 1387.875 18
  131.08578500000002 136.0 2
  131.19438200000002 72.0 1
  131.330063 136.0 2
  131.45256 116.0 2
  131.524948 156.0 2
  131.541687 224.0 3
  131.63008100000002 196.0 3
  131.84346000000002 128.0 2
  132.00592 320.0 4
  132.209427 124.0 2
  132.450119 152.0 2
  132.483032 144.0 2
  132.529312 52.0 1
  132.82972700000002 160.0 2
  133.029327 140.0 2
  133.04972800000002 144.0 2
  133.063477 240.0 3
  133.091293 144.0 2
  133.154236 192.0 3
  133.196457 116.0 2
  133.211349 48.0 1
  133.22525000000002 184.0 2
  133.49482700000002 192.0 3
  133.618759 164.0 2
  133.74588 160.0 2
  133.81199600000002 216.0 3
  133.92321800000002 108.0 1
  133.96846000000002 156.0 2
  134.06376600000002 152.0 2
  134.132111 128.0 2
  134.30680800000002 212.0 3
  134.345322 168.0 2
  134.49241600000002 192.0 3
  134.700119 252.0 3
  134.937027 216.0 3
  135.07991 298.483704 4
  135.144913 108.0 1
  135.784134 228.0 3
  136.39012100000002 184.0 2
  136.424561 76.0 1
  136.61552400000002 188.0 2
  136.688217 84.0 1
  136.770264 64.0 1
  136.976898 316.0 4
  137.060333 3284.0 43
  137.080399 136.0 2
  137.127396 156.0 2
  137.134476 156.0 2
  137.193146 144.0 2
  137.216629 156.0 2
  137.542191 152.0 2
  137.573212 108.0 1
  137.581604 156.0 2
  137.606247 60.0 1
  137.80496200000002 192.0 3
  137.81822200000002 48.0 1
  137.880264 112.0 1
  138.133438 188.0 2
  138.162643 136.0 2
  138.381088 112.0 1
  138.445053 104.0 1
  138.466156 136.0 2
  138.522827 4.888889 0
  138.691406 204.0 3
  138.732254 164.0 2
  138.88282800000002 96.0 1
  139.07449300000002 812.0 11
  139.273743 464.0 6
  139.418686 136.0 2
  139.64909400000002 184.0 2
  139.85333300000002 92.0 1
  139.95777900000002 104.0 1
  140.01194800000002 144.0 2
  140.57530200000002 128.0 2
  140.876282 176.0 2
  140.96601900000002 168.0 2
  141.116547 1400.0 18
  141.240128 192.0 3
  141.266098 88.0 1
  141.63356000000002 116.0 2
  141.734406 300.0 4
  141.934006 180.0 2
  141.989227 172.0 2
  142.04461700000002 212.0 3
  142.045593 220.0 3
  142.063232 84.0 1
  142.426254 128.0 2
  142.612366 192.0 3
  143.160538 112.0 1
  143.532623 140.0 2
  143.590881 140.0 2
  143.739227 112.0 1
  143.809021 248.0 3
  144.084335 220.0 3
  144.143448 388.0 5
  144.36154200000001 96.0 1
  144.56654400000002 152.0 2
  144.602936 120.0 2
  144.62735 56.0 1
  144.639084 84.0 1
  144.88552900000002 176.0 2
  145.05661 48.0 1
  145.21194500000001 116.0 2
  145.465393 156.0 2
  145.86003100000002 140.0 2
  146.108856 8152.0 106
  146.152512 10.39454 0
  146.185394 224.0 3
  146.350128 92.0 1
  146.368027 116.0 2
  146.96864300000001 224.0 3
  147.03474400000002 164.0 2
  147.045273 140.0 2
  147.19101 10.125 0
  147.553879 144.0 2
  147.593369 120.0 2
  147.73175 140.0 2
  147.780594 52.366291 1
  148.013092 88.0 1
  148.023178 100.0 1
  148.213837 40.0 1
  148.273743 100.0 1
  149.046753 188.0 2
  149.06073 632.0 8
  149.071732 948.0 12
  149.232773 40.0 1
  149.24447600000002 196.0 3
  149.381638 80.0 1
  149.70076 96.0 1
  149.907455 108.0 1
  150.143524 3.095238 0
  150.17811600000002 180.0 2
  150.257858 156.0 2
  150.562164 164.0 2
  150.77972400000002 220.0 3
  150.808228 156.0 2
  150.83654800000002 184.0 2
  150.90506000000002 192.0 3
  151.05545 532.0 7
  151.56547500000002 236.0 3
  151.79509000000002 12744.819336 166
  151.859543 92.0 1
  151.903854 60.0 1
  152.115555 168.0 2
  152.12106300000002 160.0 2
  152.365417 3.266667 0
  152.57371500000002 148.0 2
  152.657227 196.0 3
  153.08573900000002 340.0 4
  153.35780300000002 188.0 2
  153.41481000000002 212.0 3
  154.034042 308.0 4
  154.07693500000002 220.0 3
  154.452606 172.0 2
  154.625626 112.0 1
  155.060562 1228.0 16
  155.13552900000002 96.0 1
  155.27269 128.0 2
  155.362595 208.0 3
  155.43483 128.0 2
  155.75782800000002 116.0 2
  155.826141 132.0 2
  156.033005 148.0 2
  156.061218 128.0 2
  156.103043 152.0 2
  156.380264 160.0 2
  157.068024 144.0 2
  157.16755700000002 132.0 2
  157.193085 148.0 2
  157.301834 240.0 3
  157.624084 96.0 1
  157.84750400000001 104.0 1
  157.85891700000002 152.0 2
  158.068039 244.0 3
  158.092957 192.0 3
  158.697845 144.0 2
  159.053558 396.0 5
  159.37046800000002 208.0 3
  159.434525 40.0 1
  159.43483 172.0 2
  159.860275 92.0 1
  159.998703 108.0 1
  160.000687 148.0 2
  160.114471 192.0 3
  160.21357700000002 140.0 2
  160.29087800000002 148.0 2
  160.32406600000002 164.0 2
  160.573837 160.0 2
  160.81256100000002 172.0 2
  161.03628500000002 128.0 2
  161.076111 100.0 1
  161.08093300000002 52.0 1
  161.323044 80.92485 1
  161.383057 188.0 2
  161.55659500000002 216.0 3
  161.909378 204.0 3
  161.946381 132.0 2
  161.94816600000001 128.0 2
  162.00624100000002 208.0 3
  162.135376 232.0 3
  162.315979 132.0 2
  162.763092 20.57143 0
  162.83230600000002 184.0 2
  162.975754 144.0 2
  163.025543 164.0 2
  163.09845 200.0 3
  163.37939500000002 108.0 1
  163.442078 184.0 2
  163.70549 160.0 2
  163.727188 84.0 1
  163.826019 96.0 1
  163.85221900000002 120.0 2
  164.424316 128.0 2
  164.48867800000002 224.0 3
  164.62178 136.0 2
  164.647446 200.0 3
  164.983643 80.0 1
  165.745453 156.0 2
  165.781342 176.0 2
  165.95842000000002 212.0 3
  166.074341 200.0 3
  166.36857600000002 148.0 2
  166.401215 184.0 2
  166.579803 160.0 2
  166.643112 88.0 1
  166.698746 164.0 2
  166.895477 168.0 2
  167.08770800000002 248.0 3
  167.239563 52.0 1
  167.370438 176.0 2
  167.52813700000002 140.0 2
  167.65870700000002 72.0 1
  167.877777 168.0 2
  167.889633 168.0 2
  168.283722 188.0 2
  168.302612 152.0 2
  168.330566 168.0 2
  168.471222 652.0 9
  168.634995 124.0 2
  168.689697 44.0 1
  169.019958 220.0 3
  169.070343 128.0 2
  169.507462 100.0 1
  169.725067 160.0 2
  169.89175400000002 40.0 1
  169.959854 140.0 2
  169.972641 128.0 2
  170.001617 228.0 3
  170.08020000000002 448.0 6
  170.14154100000002 72.0 1
  170.219528 144.0 2
  170.357437 144.0 2
  170.42781100000002 228.0 3
  170.61273200000002 148.0 2
  170.748367 108.0 1
  170.931274 72.0 1
  170.950638 140.0 2
  171.009079 208.0 3
  171.288422 108.0 1
  171.98732 172.0 2
  172.076538 4080.0 53
  172.26057400000002 164.0 2
  172.34466600000002 216.0 3
  172.521332 188.0 2
  172.620651 236.0 3
  172.65794400000001 136.0 2
  172.89419600000002 60.0 1
  172.89679 88.0 1
  173.060577 668.0 9
  173.075317 624.0 8
  173.076416 188.0 2
  173.227814 196.0 3
  173.270111 10.47704 0
  173.273682 44.0 1
  173.65416000000002 116.0 2
  173.657959 176.0 2
  173.927307 64.0 1
  174.05645800000002 564.0 7
  174.117706 136.0 2
  174.17807000000002 164.0 2
  174.627441 104.0 1
  174.63504 132.0 2
  174.727814 180.0 2
  174.812668 196.0 3
  175.086578 112.0 1
  175.11523400000002 1.741667 0
  175.28280600000002 52.0 1
  175.304779 248.0 3
  175.4814 132.0 2
  175.56289700000002 192.0 3
  176.018509 1497.79895 20
  176.042892 152.0 2
  176.087997 284.0 4
  176.62146 60.0 1
  176.928909 128.0 2
  176.991165 40.0 1
  177.25302100000002 44.0 1
  177.260818 216.0 3
  177.374176 36.0 0
  177.441193 128.0 2
  177.489899 160.0 2
  177.51535 196.0 3
  177.54800400000002 160.0 2
  177.657303 52.0 1
  178.07783500000002 35128.0 459
  178.248917 172.0 2
  179.037476 180.0 2
  179.06256100000002 1140.0 15
  179.266907 112.0 1
  179.353195 13.3912 0
  179.571472 112.0 1
  179.58097800000002 204.0 3
  179.63943500000002 264.0 3
  179.841843 176.0 2
  179.869888 132.0 2
  179.953491 96.0 1
  180.072189 144.0 2
  180.48567200000002 172.0 2
  180.704834 228.0 3
  180.83711200000002 140.0 2
  180.982407 136.0 2
  181.074509 780.0 10
  181.11024500000002 116.0 2
  181.55297900000002 136.0 2
  181.846283 156.0 2
  181.91879300000002 76.0 1
  182.10986300000002 244.0 3
  182.483841 204.0 3
  182.869492 168.0 2
  182.97473100000002 128.0 2
  183.04435700000002 8140.0 106
  183.175812 148.0 2
  183.49588 88.0 1
  184.073486 524.0 7
  184.394913 136.0 2
  184.77063 112.0 1
  185.06166100000002 156.0 2
  185.563919 80.0 1
  185.664612 40.0 1
  185.919647 112.0 1
  186.221588 120.0 2
  186.284943 56.0 1
  186.358948 92.0 1
  186.62759400000002 108.0 1
  186.93339500000002 180.0 2
  186.962769 116.0 2
  186.975235 76.0 1
  186.99279800000002 136.0 2
  187.02037 164.0 2
  187.08569300000002 296.0 4
  187.22657800000002 164.0 2
  187.28898600000002 168.0 2
  187.551544 116.0 2
  187.627838 136.0 2
  188.086136 1.613426 0
  188.131378 68.0 1
  188.204788 52.0 1
  188.23262 184.0 2
  188.273483 132.0 2
  188.434708 152.0 2
  188.693085 180.0 2
  188.748779 304.0 4
  188.760117 112.0 1
  188.82775900000001 3.657143 0
  189.205124 32.0 0
  189.345383 172.0 2
  189.857819 180.0 2
  190.090912 576.0 8
  190.329758 144.0 2
  190.504593 120.0 2
  191.539108 136.0 2
  192.406891 232.0 3
  192.411301 148.0 2
  192.699463 84.0 1
  192.76585400000002 120.0 2
  192.86731 148.0 2
  193.117645 1064.0 14
  193.42588800000001 168.0 2
  193.455139 136.0 2
  193.46519500000002 92.0 1
  193.550339 204.0 3
  193.799713 184.0 2
  194.56315600000002 248.0 3
  194.61085500000002 160.0 2
  194.749313 44.0 1
  195.014252 124.0 2
  195.200317 152.0 2
  195.385132 64.0 1
  195.403534 92.0 1
  195.435013 68.0 1
  195.581711 172.0 2
  195.65991200000002 116.0 2
  195.793076 88.0 1
  196.00692700000002 156.0 2
  196.06691 164.0 2
  196.18060300000002 152.0 2
  196.355377 60.0 1
  196.440506 108.0 1
  196.970215 168.0 2
  197.05796800000002 5024.0 66
  197.08865400000002 140.0 2
  197.47082500000002 80.0 1
  197.610626 256.0 3
  197.70726000000002 44.0 1
  197.88356000000002 172.0 2
  197.898483 160.0 2
  198.02984600000002 316.0 4
  198.075424 200.0 3
  198.283447 120.0 2
  198.41412400000002 132.0 2
  198.550781 132.0 2
  198.908264 164.0 2
  199.26100200000002 204.0 3
  200.00650000000002 96.0 1
  200.045486 988.0 13
  200.310379 184.0 2
  200.832153 160.0 2
  200.878174 164.0 2
  201.088196 352.0 5
  201.125244 200.0 3
  201.183975 36.0 0
  201.438782 84.0 1
  201.521194 13.48649 0
  202.081131 304.0 4
  202.307159 152.0 2
  202.722168 116.0 2
  202.919296 13.00658 0
  203.057648 908.0 12
  203.129257 152.0 2
  203.548279 152.0 2
  204.39210500000002 216.0 3
  204.846054 200.0 3
  205.089401 144.0 2
  205.098541 1076.0 14
  205.182312 40.0 1
  205.291534 176.0 2
  205.569565 148.0 2
  205.61741600000002 72.0 1
  205.64827 248.0 3
  206.222427 132.0 2
  206.570511 140.0 2
  206.75267 74.162514 1
  206.792603 120.0 2
  207.228073 132.0 2
  207.483566 76.0 1
  207.63462800000002 192.0 3
  207.692764 204.0 3
  208.109589 124.0 2
  208.222733 200.0 3
  208.24975600000002 320.0 4
  208.301605 80.0 1
  208.45455900000002 156.0 2
  208.550125 160.0 2
  209.065491 740.0 10
  209.072021 224.0 3
  209.07719400000002 176.0 2
  209.085022 208.0 3
  209.102234 4.504167 0
  209.586456 48.0 1
  210.25207500000002 72.0 1
  210.30392500000002 188.0 2
  210.49615500000002 56.0 1
  210.54731800000002 272.0 4
  210.768631 108.0 1
  211.07515 308.0 4
  211.097061 764.0 10
  211.27487200000002 80.0 1
  211.328369 148.0 2
  212.39720200000002 52.0 1
  212.444275 196.0 3
  212.587418 144.0 2
  212.682083 148.0 2
  212.856445 120.0 2
  213.180939 148.0 2
  213.882858 248.0 3
  214.04800400000002 2900.0 38
  214.072571 1640.0 21
  214.081497 852.0 11
  214.332458 116.0 2
  214.343628 36.0 0
  214.67802400000002 172.0 2
  214.680588 184.0 2
  215.017517 56.0 1
  215.023529 3968.0 52
  215.22683700000002 40.0 1
  215.533951 156.0 2
  216.15664700000002 84.0 1
  216.205231 180.0 2
  216.300217 264.0 3
  217.04473900000002 224.0 3
  217.16670200000002 36.0 0
  217.401398 176.0 2
  217.633102 140.0 2
  218.377518 104.0 1
  218.45498700000002 168.0 2
  218.81900000000002 116.0 2
  218.99726900000002 172.0 2
  219.365845 76.0 1
  219.448898 128.0 2
  219.49778700000002 116.0 2
  220.237549 188.0 2
  220.411148 184.0 2
  220.49617 52.0 1
  220.61651600000002 140.0 2
  221.223328 152.0 2
  221.40707400000002 84.0 1
  221.553085 148.0 2
  222.108734 284.0 4
  222.149506 176.0 2
  222.186295 208.0 3
  223.55894500000002 80.0 1
  223.979782 72.0 1
  224.02203400000002 152.0 2
  224.36235000000002 68.0 1
  224.52804600000002 192.0 3
  224.879486 56.0 1
  225.052277 160.0 2
  225.44717400000002 52.0 1
  225.796173 176.0 2
  226.294418 80.0 1
  226.435699 184.0 2
  226.589096 132.0 2
  226.83192400000001 184.0 2
  227.497513 164.0 2
  228.128159 128.0 2
  228.216248 152.0 2
  228.75235 164.0 2
  229.93429600000002 40.0 1
  230.245956 180.0 2
  230.498566 268.0 3
  230.97702 148.0 2
  230.981964 148.0 2
  231.11523400000002 34.474079 0
  231.193405 148.0 2
  231.34024000000002 124.0 2
  232.249908 188.0 2
  232.28349300000002 56.0 1
  233.09967 72.0 1
  233.14759800000002 152.0 2
  233.180099 280.0 4
  233.258118 38.797199 1
  233.970108 164.0 2
  234.111343 14764.0 193
  234.35136400000002 116.0 2
  234.364227 140.0 2
  234.44194000000002 64.0 1
  234.77972400000002 176.0 2
  235.108292 184.0 2
  235.179688 100.0 1
  235.42979400000002 64.0 1
  236.93251 164.0 2
  237.84059100000002 200.0 3
  237.895203 220.0 3
  238.15918000000002 168.0 2
  238.2229 128.0 2
  238.31662 92.0 1
  238.325027 168.0 2
  239.40811200000002 260.0 3
  239.881516 60.0 1
  240.273438 124.0 2
  240.467789 180.0 2
  240.810013 124.0 2
  240.850998 164.0 2
  240.87059000000002 212.0 3
  241.025452 136.0 2
  241.096878 16724.0 218
  241.89047200000002 292.0 4
  242.40535 216.0 3
  242.745483 200.0 3
  243.09994500000002 56.0 1
  243.114594 124.0 2
  243.21563700000002 164.0 2
  244.25190700000002 116.0 2
  244.39956700000002 128.0 2
  244.535233 164.0 2
  244.774796 3.025 0
  244.80242900000002 128.0 2
  245.02597 276.0 4
  245.694748 16.513081 0
  245.95756500000002 11.36694 0
  246.247086 140.0 2
  246.299927 152.0 2
  246.614258 156.0 2
  246.71194500000001 144.0 2
  246.75314300000002 168.0 2
  246.947525 124.0 2
  246.964462 264.0 3
  247.08152800000002 48.0 1
  247.74400300000002 72.0 1
  248.068298 256.0 3
  248.556732 160.0 2
  249.036057 13758.196289 180
  249.083344 140.0 2
  249.13545200000002 88.0 1
  249.26236 91.738937 1
  249.75195300000001 72.0 1
  250.299149 88.0 1
  250.685394 64.0 1
  251.20674100000002 60.0 1
  252.075729 2796.0 37
  252.46237200000002 68.0 1
  253.762482 116.0 2
  253.777161 236.0 3
  254.37390100000002 2.000906 0
  254.503601 108.0 1
  254.574768 208.0 3
  254.639938 208.0 3
  255.062653 140.0 2
  255.130234 760.0 10
  255.13504 97.02121 1
