ACCESSION: CCMSLIB00000079525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.495583 88.0 5
  91.913033 260.0 15
  92.07854499999999 228.0 13
  92.68995699999999 188.0 11
  92.78182199999999 216.0 13
  92.831795 164.0 10
  93.018486 160.0 9
  93.06192 88.0 5
  93.06916 3092.0 182
  93.727341 188.0 11
  93.95156899999999 168.0 10
  94.17231 208.0 12
  94.47711899999999 236.0 14
  95.231224 152.0 9
  95.647453 176.0 10
  96.072632 176.0 10
  96.314011 176.0 10
  96.35096 188.0 11
  96.374794 184.0 11
  96.549866 252.0 15
  96.86314399999999 188.0 11
  96.92993899999999 200.0 12
  97.05058299999999 120.0 7
  97.07479099999999 88.0 5
  97.09197999999999 56.0 3
  97.362579 168.0 10
  97.724594 176.0 10
  98.06474299999999 200.0 12
  98.35645299999999 156.0 9
  98.504684 108.0 6
  98.65679899999999 184.0 11
  99.088867 1552.0 91
  99.589935 80.0 5
  99.650948 188.0 11
  99.71599599999999 148.0 9
  99.75497399999999 160.0 9
  99.934097 140.0 8
  100.11578399999999 112.0 7
  100.22303799999999 184.0 11
  100.757561 164.0 10
  100.764893 216.0 13
  100.774643 152.0 9
  101.033684 128.0 8
  101.059311 26.45822 2
  101.117134 188.0 11
  101.60575899999999 172.0 10
  101.748413 244.0 14
  101.827339 200.0 12
  102.047775 116.0 7
  102.302956 324.0 19
  102.68221299999999 160.0 9
  102.825745 56.0 3
  103.04905699999999 204.0 12
  103.500542 128.0 8
  103.71580499999999 100.0 6
  104.08766899999999 92.0 5
  104.348885 140.0 8
  104.442184 144.0 8
  104.896118 40.0 2
  105.250175 152.0 9
  105.477104 60.0 4
  105.549088 64.0 4
  106.214508 172.0 10
  106.504921 3.8875 0
  106.939545 120.0 7
  107.13898499999999 29.22439 2
  107.14982599999999 192.0 11
  107.25516499999999 9.134091 1
  107.414536 164.0 10
  107.43853 124.0 7
  107.518509 96.0 6
  107.759987 168.0 10
  107.77514599999999 188.0 11
  108.240944 200.0 12
  108.672028 176.0 10
  108.78903199999999 96.0 6
  108.794754 168.0 10
  109.088135 156.0 9
  109.55345899999999 140.0 8
  109.707321 144.0 8
  109.797806 64.0 4
  109.899323 164.0 10
  109.946434 128.0 8
  110.064911 272.0 16
  110.148178 80.0 5
  110.32694199999999 3.185606 0
  110.62271899999999 100.0 6
  111.044586 184.0 11
  111.12516799999999 108.0 6
  111.318687 92.0 5
  111.362213 204.0 12
  111.62306199999999 156.0 9
  111.65529599999999 52.0 3
  111.865662 188.0 11
  112.02849599999999 192.0 11
  112.515121 124.0 7
  112.59838099999999 64.0 4
  112.608109 108.0 6
  112.77604699999999 112.0 7
  112.804909 148.0 9
  112.886856 148.0 9
  113.41920499999999 112.0 7
  113.500878 112.0 7
  114.064911 164.0 10
  114.72769199999999 168.0 10
  115.05103299999999 96.0 6
  115.35479699999999 304.0 18
  115.50074 184.0 11
  115.735023 196.0 12
  115.838982 100.0 6
  115.87289399999999 328.0 19
  116.238007 212.0 12
  116.24499499999999 196.0 12
  116.51722 176.0 10
  117.07839999999999 180.0 11
  117.349037 124.0 7
  118.387047 208.0 12
  118.98396299999999 152.0 9
  119.18878199999999 56.0 3
  119.341034 164.0 10
  119.562698 160.0 9
  119.75683599999999 164.0 10
  120.04467 84.0 5
  120.13892399999999 116.0 7
  120.298058 64.0 4
  120.99694099999999 168.0 10
  121.029411 204.0 12
  121.06572 152.0 9
  121.100113 10028.0 590
  121.140457 140.0 8
  121.42386599999999 84.0 5
  121.52342999999999 136.0 8
  122.432976 164.0 10
  122.833839 264.0 16
  122.98194099999999 48.0 3
  123.458908 48.0 3
  123.68839299999999 144.0 8
  123.815331 196.0 12
  123.893028 40.0 2
  124.120621 196.0 12
  124.255287 184.0 11
  124.321625 176.0 10
  124.92787899999999 176.0 10
  124.963219 124.0 7
  125.00205199999999 136.0 8
  125.00615699999999 132.0 8
  125.264198 152.0 9
  125.542526 348.0 20
  125.626297 10.5744 1
  125.705154 160.0 9
  125.867882 152.0 9
  126.09351299999999 128.0 8
  126.215767 164.0 10
  126.23022499999999 152.0 9
  126.237175 188.0 11
  126.362679 140.0 8
  126.40499899999999 9.885966 1
  126.76444199999999 160.0 9
  126.88935099999999 148.0 9
  127.143036 156.0 9
  127.248352 8.109649 0
  127.357773 52.0 3
  127.49498 196.0 12
  127.713287 104.0 6
  127.92024199999999 152.0 9
  128.267899 136.0 8
  128.366165 6.000393 0
  128.382523 140.0 8
  128.535706 164.0 10
  128.594818 52.0 3
  128.828568 236.0 14
  128.95047 144.0 8
  128.965042 164.0 10
  129.05452 1248.0 73
  129.230423 152.0 9
  129.707413 216.0 13
  129.74511700000002 136.0 8
  130.06741300000002 144.0 8
  130.694412 112.0 7
  130.890488 15.01905 1
  131.01757800000001 196.0 12
  131.048492 248.0 15
  131.064026 168.0 10
  131.09729000000002 144.0 8
  131.136322 84.0 5
  131.205231 152.0 9
  131.594391 148.0 9
  131.94429 124.0 7
  132.360352 236.0 14
  132.393494 13.2402 1
  132.41459700000001 164.0 10
  133.102188 140.0 8
  133.14418 184.0 11
  133.406021 136.0 8
  133.984039 228.0 13
  134.16227700000002 40.0 2
  134.341644 196.0 12
  134.642944 196.0 12
  134.751617 192.0 11
  134.830994 244.0 14
  134.851242 104.0 6
  134.96279900000002 140.0 8
  135.01109300000002 168.0 10
  135.122467 104.0 6
  135.388641 104.0 6
  136.38591 320.0 19
  137.477859 1.801923 0
  137.989334 192.0 11
  138.049759 108.0 6
  138.092804 396.0 23
  138.39724700000002 80.0 5
  138.905914 72.0 4
  139.165222 168.0 10
  139.429642 168.0 10
  139.49026500000002 200.0 12
  139.59465 144.0 8
  139.99336200000002 164.0 10
  140.08865400000002 240.0 14
  140.36840800000002 188.0 11
  140.716568 144.0 8
  140.75756800000002 28.0 2
  141.01142900000002 180.0 11
  141.035843 27.416479 2
  141.045609 120.0 7
  141.228317 144.0 8
  141.369537 52.0 3
  141.858337 124.0 7
  142.065033 168.0 10
  142.184647 132.0 8
  142.367447 72.0 4
  142.419205 356.0 21
  142.598343 112.0 7
  142.86879000000002 44.0 3
  142.89213600000002 176.0 10
  142.93524200000002 68.0 4
  143.108643 356.0 21
  143.21434000000002 4.250446 0
  143.809738 176.0 10
  144.517502 172.0 10
  144.56864900000002 140.0 8
  144.63003500000002 64.0 4
  145.854935 32.0 2
  146.10437000000002 636.0 37
  146.205261 56.0 3
  146.244141 136.0 8
  146.28813200000002 188.0 11
  146.36320500000002 40.0 2
  146.77423100000001 164.0 10
  147.547592 19.199129 1
  147.61244200000002 176.0 10
  147.715179 92.0 5
  148.473907 196.0 12
  148.48735000000002 124.0 7
  148.509232 148.0 9
  148.591431 272.0 16
  148.669083 168.0 10
  148.684219 176.0 10
  148.792358 204.0 12
  148.90811200000002 36.0 2
  149.036209 1156.0 68
  149.061234 316.0 19
  149.108093 100.0 6
  149.15827900000002 88.0 5
  149.17158500000002 320.0 19
  149.466385 184.0 11
  149.744888 184.0 11
  149.936966 42.142029 2
  150.27124 148.0 9
  150.341583 188.0 11
  151.55976900000002 140.0 8
  151.942169 152.0 9
  152.04658500000002 136.0 8
  152.222488 340.0 20
  152.378311 64.0 4
  152.387604 180.0 11
  152.479187 128.0 8
  152.89506500000002 220.0 13
  152.911697 208.0 12
  152.94693 196.0 12
  152.951675 184.0 11
  153.04293800000002 132.0 8
  153.53152500000002 160.0 9
  153.65934800000002 216.0 13
  153.815247 144.0 8
  153.945435 104.0 6
  154.024063 168.0 10
  154.040939 176.0 10
  154.27148400000002 208.0 12
  154.275009 108.0 6
  154.446686 188.0 11
  154.48413100000002 192.0 11
  155.07363900000001 220.0 13
  155.40351900000002 144.0 8
  155.614731 156.0 9
  155.967117 240.0 14
  156.021423 176.0 10
  156.230896 136.0 8
  156.690125 144.0 8
  157.05058300000002 116.0 7
  157.064926 304.0 18
  157.064972 436.0 26
  157.680679 232.0 14
  158.07453900000002 204.0 12
  158.287552 172.0 10
  158.305466 144.0 8
  158.477081 272.0 16
  158.615982 84.0 5
  159.269257 124.0 7
  159.693878 76.0 4
  159.913071 544.0 32
  160.014938 440.0 26
  160.332108 188.0 11
  160.681427 92.0 5
  161.05188 152.0 9
  161.06071500000002 316.0 19
  161.444733 188.0 11
  163.489563 128.0 8
  163.838501 112.0 7
  163.99710100000001 32.0 2
  164.044418 156.0 9
  164.119324 200.0 12
  164.19030800000002 152.0 9
  164.31831400000002 132.0 8
  164.622086 96.0 6
  165.057571 144.0 8
  165.079056 192.0 11
  165.52771 584.0 34
  165.711868 144.0 8
  165.773346 184.0 11
  166.058456 148.0 9
  166.294846 128.0 8
  166.688095 152.0 9
  166.959381 136.0 8
  166.995819 144.0 8
  167.11824000000001 579.860779 34
  167.414993 120.0 7
  167.497757 140.0 8
  167.512497 64.0 4
  167.997849 148.0 9
  168.373825 44.0 3
  168.43768300000002 132.0 8
  168.709656 200.0 12
  168.877274 88.0 5
  169.05574000000001 160.0 9
  169.946259 48.0 3
  170.09591700000001 740.0 44
  170.25825500000002 176.0 10
  170.605515 176.0 10
  170.77589400000002 160.0 9
  171.569519 192.0 11
  172.30152900000002 84.0 5
  172.35801700000002 132.0 8
  172.658249 168.0 10
  172.762482 56.0 3
  173.10389700000002 148.0 9
  173.13621500000002 128.0 8
  173.32869 68.0 4
  174.179199 188.0 11
  174.21893300000002 208.0 12
  174.626755 28.0 2
  175.039902 1568.0 92
  175.056778 228.0 13
  175.103409 380.0 22
  175.192245 152.0 9
  175.426804 72.0 4
  176.556839 196.0 12
  176.764969 120.0 7
  176.785461 104.0 6
  177.26109300000002 140.0 8
  177.264023 96.0 6
  177.348343 72.0 4
  177.59787 7.130208 0
  177.882507 140.0 8
  177.905655 104.0 6
  178.02667200000002 124.0 7
  178.391647 232.0 14
  179.030853 132.0 8
  179.117706 168.0 10
  179.15158100000002 212.0 12
  179.18107600000002 180.0 11
  179.283676 164.0 10
  179.336609 156.0 9
  179.902725 144.0 8
  180.038757 276.0 16
  180.52198800000002 60.0 4
  180.65364100000002 148.0 9
  180.742126 252.0 15
  180.873566 164.0 10
  181.10058600000002 132.0 8
  181.198624 248.0 15
  181.24722300000002 264.0 16
  181.457031 188.0 11
  181.605988 144.0 8
  182.60749800000002 108.0 6
  182.649902 196.0 12
  182.694275 92.0 5
  182.695511 192.0 11
  183.02044700000002 148.0 9
  183.06459 144.0 8
  183.084244 188.0 11
  183.118927 68.0 4
  183.92158500000002 52.0 3
  184.013092 168.0 10
  184.04762300000002 140.0 8
  184.055038 196.0 12
  184.58609 156.0 9
  184.58815 144.0 8
  184.679123 72.0 4
  184.880219 248.0 15
  184.990845 136.0 8
  185.157196 384.0 23
  185.316498 84.0 5
  185.86364700000001 220.0 13
  186.315445 204.0 12
  186.316406 176.0 10
  186.971176 68.0 4
  187.559692 156.0 9
  187.74267600000002 128.0 8
  187.94464100000002 200.0 12
  188.115677 424.0 25
  188.84024000000002 128.0 8
  189.047241 336.0 20
  189.386627 152.0 9
  189.42987100000002 96.0 6
  189.892715 172.0 10
  190.05783100000002 168.0 10
  190.13072200000002 112.0 7
  190.725357 184.0 11
  190.841797 160.0 9
  190.94397 180.0 11
  190.947098 136.0 8
  191.106796 1240.0 73
  191.67721600000002 156.0 9
  191.70069900000001 268.0 16
  192.09217800000002 120.0 7
  192.97348 21.09729 1
  193.945312 200.0 12
  194.21426400000001 152.0 9
  194.849289 124.0 7
  195.01738 152.0 9
  195.08049 1540.0 91
  195.7202 72.0 4
  195.81535300000002 56.0 3
  196.121216 48.0 3
  196.13214100000002 220.0 13
  196.150955 40.0 2
  196.374146 192.0 11
  196.89897200000001 184.0 11
  197.175095 108.0 6
  197.914368 112.0 7
  198.060211 168.0 10
  198.59487900000002 48.0 3
  199.389984 44.0 3
  199.427567 124.0 7
  200.48378 104.0 6
  200.847809 5.453432 0
  201.207809 80.0 5
  201.47558600000002 76.0 4
  201.58815 60.0 4
  201.693466 292.0 17
  202.335403 124.0 7
  202.670425 196.0 12
  202.735229 176.0 10
  202.749298 220.0 13
  202.93254100000001 208.0 12
  202.97520400000002 316.0 19
  203.583389 148.0 9
  204.02113300000002 422.293091 25
  204.48791500000002 100.0 6
  205.22683700000002 4.953125 0
  205.425476 52.0 3
  205.74736000000001 192.0 11
  205.868393 116.0 7
  205.87402300000002 97.36274 6
  206.07960500000002 3160.0 186
  206.13029500000002 160.0 9
  206.966309 176.0 10
  207.800079 68.0 4
  208.16725200000002 168.0 10
  208.263458 15.93954 1
  208.641235 112.0 7
  209.23683200000002 176.0 10
  209.254257 22.67774 1
  209.458954 92.0 5
  209.546539 168.0 10
  210.577484 140.0 8
  210.58303800000002 100.0 6
  210.64489700000001 100.0 6
  211.081039 12588.0 740
  211.10818500000002 936.0 55
  211.14386000000002 1024.0 60
  212.073853 148.0 9
  212.452438 96.0 6
  212.606781 128.0 8
  212.67244 4.007936 0
  212.890503 188.0 11
  213.021759 52.0 3
  213.065247 16984.0 999
//
