ACCESSION: CCMSLIB00000076983
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.75973499999999 104.0 0
  77.847191 160.0 1
  77.874252 88.0 0
  78.029122 216.0 1
  78.47224399999999 140.0 1
  79.121437 120.0 1
  79.48132299999999 172.0 1
  79.71406599999999 176.0 1
  79.71929899999999 148.0 1
  79.73232999999999 184.0 1
  79.8386 184.0 1
  80.73340599999999 168.0 1
  81.41090399999999 184.0 1
  81.495689 116.0 1
  81.561264 100.0 0
  82.059052 132.0 1
  82.24063899999999 148.0 1
  82.33444999999999 260.0 1
  83.118195 208.0 1
  83.255974 164.0 1
  83.32771299999999 80.0 0
  83.361717 168.0 1
  83.53153999999999 136.0 1
  83.983414 144.0 1
  84.02874 184.0 1
  84.41204099999999 228.0 1
  85.08760799999999 156.0 1
  85.33183299999999 212.0 1
  85.4674 132.0 1
  85.49143199999999 152.0 1
  86.005173 36.0 0
  86.176186 164.0 1
  86.27598599999999 156.0 1
  86.32944499999999 96.0 0
  86.46771199999999 176.0 1
  86.62134599999999 588.0 3
  86.67959599999999 128.0 1
  86.95715299999999 140.0 1
  86.960465 88.0 0
  86.985603 144.0 1
  87.050141 156.0 1
  87.358459 252.0 1
  87.453209 76.0 0
  87.60543799999999 348.0 2
  87.890823 148.0 1
  87.978371 348.0 2
  88.07556199999999 52.0 0
  88.11756899999999 112.0 0
  88.303787 116.0 1
  88.41210199999999 136.0 1
  89.107063 68.0 0
  89.18487499999999 84.0 0
  89.44296999999999 216.0 1
  89.722191 128.0 1
  90.195557 140.0 1
  90.19605299999999 144.0 1
  90.458382 152.0 1
  90.619568 188.0 1
  90.716454 168.0 1
  90.874512 108.0 0
  91.106934 152.0 1
  91.11630199999999 136.0 1
  91.553017 80.0 0
  92.286003 100.0 0
  92.333328 140.0 1
  92.58090999999999 204.0 1
  92.683495 128.0 1
  92.768906 60.0 0
  92.888145 176.0 1
  93.094398 132.0 1
  93.30416899999999 160.0 1
  93.391914 180.0 1
  93.48546599999999 132.0 1
  93.56192 160.0 1
  93.929604 140.0 1
  94.72829399999999 144.0 1
  95.084717 152.0 1
  95.147621 96.0 0
  95.39739999999999 256.0 1
  95.806305 64.0 0
  95.96862 212.0 1
  96.193001 160.0 1
  96.25096099999999 168.0 1
  96.418251 136.0 1
  96.48836499999999 72.0 0
  96.508354 176.0 1
  96.564888 208.0 1
  96.642654 172.0 1
  96.872253 156.0 1
  96.952507 144.0 1
  96.976135 172.0 1
  97.13656599999999 136.0 1
  97.349274 180.0 1
  97.54416699999999 184.0 1
  97.60395799999999 248.0 1
  97.679497 168.0 1
  97.780807 84.0 0
  97.926231 260.0 1
  98.230125 140.0 1
  98.255051 216.0 1
  98.439156 140.0 1
  98.62574 224.0 1
  98.66886099999999 108.0 0
  98.70361299999999 168.0 1
  98.936554 228.0 1
  98.995728 140.0 1
  99.14023599999999 152.0 1
  99.193962 216.0 1
  99.35955 144.0 1
  99.417503 164.0 1
  99.462463 44.0 0
  99.49179099999999 168.0 1
  99.590637 168.0 1
  99.983696 132.0 1
  100.007881 204.0 1
  100.19303099999999 176.0 1
  100.22979699999999 108.0 0
  100.27471899999999 180.0 1
  100.553314 132.0 1
  100.798958 124.0 1
  100.911423 148.0 1
  100.964737 160.0 1
  101.04729499999999 152.0 1
  101.31147 172.0 1
  101.53379799999999 224.0 1
  101.706772 204.0 1
  101.852623 164.0 1
  101.86709599999999 184.0 1
  101.91734299999999 160.0 1
  101.973221 160.0 1
  102.02102699999999 100.0 0
  102.086952 36.0 0
  102.147987 164.0 1
  102.30992099999999 44.0 0
  102.31916 200.0 1
  102.689484 64.0 0
  102.929901 196.0 1
  102.976784 208.0 1
  103.055099 268.0 1
  103.07891799999999 292.0 1
  103.155869 204.0 1
  103.25189999999999 184.0 1
  103.267738 148.0 1
  103.778633 124.0 1
  103.780029 172.0 1
  104.11748499999999 240.0 1
  104.23597699999999 120.0 1
  104.270691 184.0 1
  104.42674299999999 208.0 1
  104.508095 96.0 0
  104.663292 152.0 1
  105.034218 164.0 1
  105.070557 312.0 1
  105.10840599999999 5.573412 0
  105.14038099999999 188.0 1
  105.22788999999999 148.0 1
  105.235794 188.0 1
  105.446297 240.0 1
  105.453125 244.0 1
  105.85172299999999 140.0 1
  106.07177 188.0 1
  106.075233 2072.0 9
  106.13403299999999 144.0 1
  106.81953399999999 164.0 1
  106.944115 152.0 1
  107.03794099999999 208.0 1
  107.121315 180.0 1
  107.27806899999999 188.0 1
  107.46041899999999 164.0 1
  107.501846 128.0 1
  107.624809 248.0 1
  107.77465799999999 184.0 1
  108.067719 172.0 1
  108.205231 156.0 1
  108.21481299999999 176.0 1
  108.25825499999999 96.0 0
  108.40016899999999 216.0 1
  108.562271 41.821869 0
  108.598434 136.0 1
  108.690727 5.884804 0
  108.923126 172.0 1
  109.02484899999999 236.0 1
  109.025787 188.0 1
  109.03476699999999 72.0 0
  109.049889 212.0 1
  109.098022 156.0 1
  109.304085 332.0 1
  109.359116 11.82315 0
  109.507942 160.0 1
  109.529388 192.0 1
  109.55497 20.120279 0
  109.72627999999999 132.0 1
  109.746269 128.0 1
  109.88138599999999 48.0 0
  109.90768399999999 48.0 0
  110.103043 140.0 1
  110.190224 192.0 1
  110.43547099999999 72.0 0
  110.496681 148.0 1
  111.31180599999999 200.0 1
  111.85685699999999 236.0 1
  111.92034899999999 120.0 1
  111.97766899999999 148.0 1
  112.076675 35776.0 155
  112.22009299999999 132.0 1
  112.274345 164.0 1
  112.35301199999999 108.0 0
  112.3592 144.0 1
  112.925766 176.0 1
  113.421295 204.0 1
  113.680229 196.0 1
  113.80122399999999 88.0 0
  113.88590199999999 148.0 1
  114.14205899999999 224.0 1
  114.38169099999999 160.0 1
  114.771019 44.367088 0
  114.865234 72.0 0
  114.894966 152.0 1
  115.05336799999999 164.0 1
  115.25151799999999 140.0 1
  115.273392 304.0 1
  115.76102399999999 120.0 1
  115.768974 160.0 1
  115.86469299999999 160.0 1
  115.895935 132.0 1
  115.925117 136.0 1
  115.96965 180.0 1
  116.060127 1112.0 5
  116.070663 3480.0 15
  116.18498199999999 108.0 0
  116.39540099999999 196.0 1
  116.537567 32.0 0
  116.854355 168.0 1
  117.222893 120.0 1
  117.42729899999999 48.0 0
  117.459496 124.0 1
  117.477097 172.0 1
  117.568367 124.0 1
  117.822121 156.0 1
  118.13697099999999 168.0 1
  118.30741099999999 344.0 1
  118.52866399999999 252.0 1
  118.72241199999999 140.0 1
  118.758789 132.0 1
  118.77235399999999 156.0 1
  119.009621 176.0 1
  119.04364799999999 124.0 1
  119.080559 112.0 0
  119.42652899999999 192.0 1
  119.44208499999999 164.0 1
  119.541862 160.0 1
  119.869919 188.0 1
  119.925056 204.0 1
  120.02506299999999 670.536987 3
  120.05223099999999 232.0 1
  120.081566 168.0 1
  120.149796 120.0 1
  120.30908199999999 28.0 0
  120.45187399999999 132.0 1
  120.545227 180.0 1
  120.727531 100.0 0
  121.070152 144.0 1
  121.187553 156.0 1
  121.595818 176.0 1
  121.78886399999999 76.0 0
  121.839615 216.0 1
  121.90246599999999 88.0 0
  122.02667199999999 184.0 1
  122.046776 280.0 1
  122.272972 204.0 1
  122.293892 192.0 1
  122.31674199999999 148.0 1
  122.50471499999999 168.0 1
  122.699013 128.0 1
  122.978859 144.0 1
  123.160202 128.0 1
  123.35765099999999 144.0 1
  123.424652 168.0 1
  123.42710899999999 40.0 0
  123.911583 156.0 1
  124.052444 240.0 1
  124.10119599999999 156.0 1
  124.30748 224.0 1
  124.368782 272.0 1
  125.082695 72.0 0
  125.136078 248.0 1
  125.38233899999999 184.0 1
  125.465897 184.0 1
  125.964935 136.0 1
  126.08925599999999 136.0 1
  126.089958 148.0 1
  126.32326499999999 132.0 1
  126.82487499999999 140.0 1
  126.958389 260.0 1
  127.07403599999999 864.0 4
  127.08560899999999 200.0 1
  127.10097499999999 120.0 1
  127.467186 280.0 1
  128.029205 180.0 1
  128.062454 38992.0 169
  128.222351 164.0 1
  128.364166 80.0 0
  128.423737 132.0 1
  128.775848 64.0 0
  128.829269 196.0 1
  129.053482 168.0 1
  129.09487900000002 168.0 1
  129.265411 144.0 1
  129.33107 132.0 1
  129.345337 224.0 1
  129.384781 204.0 1
  129.39059400000002 96.0 0
  129.928818 208.0 1
  129.95811500000002 184.0 1
  129.970245 148.0 1
  130.006119 196.0 1
  130.25335700000002 44.0 0
  130.38308700000002 68.0 0
  130.436584 132.0 1
  130.57307400000002 176.0 1
  130.627701 24.89912 0
  130.944092 216.0 1
  131.073227 10032.0 44
  131.117172 152.0 1
  131.164413 5.756299 0
  131.183762 32.0 0
  131.240219 112.0 0
  131.854523 108.0 0
  132.220535 116.0 1
  132.221436 128.0 1
  132.260727 100.0 0
  132.67527800000002 132.0 1
  132.800095 48.0 0
  132.843048 156.0 1
  133.593323 164.0 1
  133.737152 96.0 0
  134.087143 248.0 1
  134.13493300000002 128.0 1
  134.3069 12.64152 0
  134.371597 200.0 1
  134.56311 36.0 0
  134.80069 16.08375 0
  134.80676300000002 232.0 1
  135.07942200000002 88.0 0
  135.080383 2972.0 13
  135.193146 196.0 1
  135.339401 26.83753 0
  135.410034 160.0 1
  135.493225 120.0 1
  135.535721 192.0 1
  136.006744 172.0 1
  136.077774 140.0 1
  136.18742400000002 14.33333 0
  136.224503 136.0 1
  136.500854 152.0 1
  136.50752300000002 180.0 1
  136.699142 92.0 0
  136.733475 172.0 1
  136.888046 112.0 0
  137.57981900000001 180.0 1
  137.745132 212.0 1
  137.84071400000002 132.0 1
  138.071259 168.0 1
  138.187958 36.0 0
  138.32994100000002 148.0 1
  138.470886 116.0 1
  138.821762 144.0 1
  138.977203 160.0 1
  139.126541 104.0 0
  139.464722 144.0 1
  139.49672 152.0 1
  139.531937 108.0 0
  139.603302 100.0 0
  139.745224 192.0 1
  139.984451 160.0 1
  139.99452200000002 136.0 1
  140.285141 76.0 0
  140.329376 140.0 1
  140.695099 204.0 1
  141.067871 568.0 2
  141.60548400000002 176.0 1
  141.690872 180.0 1
  141.741669 196.0 1
  141.752731 132.0 1
  141.848495 200.0 1
  141.85664400000002 208.0 1
  141.970673 240.0 1
  142.366135 136.0 1
  142.418915 96.0 0
  142.428101 64.0 0
  142.521683 204.0 1
  142.792786 176.0 1
  142.95401 220.0 1
  142.974197 268.0 1
  143.17712400000002 156.0 1
  143.218567 104.0 0
  143.24670400000002 80.0 0
  143.62915 136.0 1
  144.00126600000002 152.0 1
  144.281891 104.0 0
  144.47700500000002 176.0 1
  144.523041 136.0 1
  144.63475 236.0 1
  145.33685300000002 236.0 1
  145.35505700000002 224.0 1
  145.836868 208.0 1
  146.060303 1816.0 8
  146.116486 200.0 1
  146.226395 172.0 1
  146.573959 148.0 1
  147.348587 84.0 0
  147.677444 140.0 1
  147.71914700000002 228.0 1
  147.78758200000001 204.0 1
  148.00001500000002 100.0 0
  148.03775000000002 160.0 1
  148.17231800000002 136.0 1
  148.233719 148.0 1
  148.238022 124.0 1
  148.283447 160.0 1
  149.052505 232.0 1
  149.059158 188.0 1
  149.090485 92.0 0
  149.091721 720.0 3
  149.192657 92.0 0
  149.570862 120.0 1
  149.58805800000002 196.0 1
  149.87262 76.0 0
  150.232254 228.0 1
  150.433716 168.0 1
  150.551041 148.0 1
  150.596649 400.0 2
  150.629623 248.0 1
  150.678726 192.0 1
  150.80249 124.0 1
  150.812607 56.0 0
  150.823746 108.0 0
  151.140778 168.0 1
  151.17472800000002 128.0 1
  151.330658 112.0 0
  151.410797 140.0 1
  151.421341 224.0 1
  151.46138000000002 160.0 1
  151.77565 156.0 1
  151.894989 232.0 1
  152.04710400000002 208.0 1
  152.08436600000002 324.0 1
  152.15965300000002 204.0 1
  152.519562 140.0 1
  152.692184 132.0 1
  152.94154400000002 192.0 1
  152.941788 168.0 1
  153.016037 160.0 1
  153.18794300000002 260.0 1
  153.467377 76.0 0
  153.625854 14.0651 0
  153.94172700000001 56.0 0
  154.255829 60.0 0
  154.48533600000002 56.0 0
  154.822113 88.0 0
  155.083221 2224.0 10
  155.318924 184.0 1
  155.38737500000002 240.0 1
  155.399155 100.0 0
  155.490417 120.0 1
  156.05920400000002 184.0 1
  156.07666 140.0 1
  156.21687300000002 160.0 1
  156.234497 184.0 1
  156.375717 160.0 1
  156.631165 188.0 1
  156.77430700000002 228.0 1
  156.88995400000002 216.0 1
  156.956818 196.0 1
  157.116653 128.0 1
  157.400177 92.0 0
  157.946381 124.0 1
  158.01353500000002 312.0 1
  158.058701 168.0 1
  158.062805 132.0 1
  158.070175 300.0 1
  158.08119200000002 176.0 1
  158.371078 208.0 1
  158.642242 176.0 1
  159.035141 448.0 2
  159.07818600000002 844.0 4
  160.855728 184.0 1
  160.8591 160.0 1
  161.03469800000002 148.0 1
  161.11758400000002 268.0 1
  161.268311 124.0 1
  161.309219 152.0 1
  161.57135 84.0 0
  161.57882700000002 160.0 1
  161.623047 240.0 1
  161.833832 88.0 0
  161.890396 176.0 1
  162.288406 128.0 1
  162.359192 228.0 1
  162.439163 120.0 1
  162.45069900000001 80.0 0
  162.471786 284.0 1
  162.62886 6.740942 0
  162.787155 144.0 1
  162.81303400000002 164.0 1
  162.869278 112.0 0
  162.874832 164.0 1
  162.909988 156.0 1
  162.929947 208.0 1
  162.97743200000002 140.0 1
  163.11566200000001 172.0 1
  163.11618 256.0 1
  163.289108 48.0 0
  163.548935 164.0 1
  163.554337 92.0 0
  163.628586 56.0 0
  163.860016 140.0 1
  164.301193 25.3139 0
  164.312149 176.0 1
  164.579926 168.0 1
  164.867645 64.0 0
  165.004578 172.0 1
  165.006378 128.0 1
  165.04657 204.0 1
  165.156128 124.0 1
  165.39241 2.320076 0
  165.430466 108.0 0
  165.43846100000002 152.0 1
  165.605942 84.0 0
  166.030029 1224.0 5
  166.076614 2564.0 11
  166.16304 148.0 1
  166.180405 164.0 1
  166.42617800000002 76.0 0
  167.288361 96.0 0
  167.355728 188.0 1
  167.428864 156.0 1
  167.436813 192.0 1
  167.756348 148.0 1
  167.87539700000002 128.0 1
  167.97842400000002 156.0 1
  168.445404 80.0 0
  168.536789 108.0 0
  168.64527900000002 92.0 0
  168.96975700000002 200.0 1
  169.229599 144.0 1
  169.431839 144.0 1
  169.645905 80.0 0
  169.844101 64.0 0
  169.94485500000002 192.0 1
  169.959 216.0 1
  170.027481 184.0 1
  170.09561200000002 988.0 4
  170.18895 144.0 1
  170.482956 156.0 1
  170.634995 212.0 1
  170.682556 164.0 1
  170.81379700000002 176.0 1
  171.04248 138.044403 1
  171.08642600000002 168.0 1
  171.159286 172.0 1
  171.20645100000002 220.0 1
  171.318161 136.0 1
  171.510757 156.0 1
  171.548843 196.0 1
  171.703491 128.0 1
  171.96485900000002 200.0 1
  171.98820500000002 188.0 1
  172.083344 116.0 1
  172.174561 84.0 0
  172.35046400000002 96.0 0
  172.60763500000002 144.0 1
  172.894089 140.0 1
  172.923279 172.0 1
  173.067184 120.0 1
  173.075668 140.0 1
  173.339371 96.0 0
  173.47302200000001 132.0 1
  173.979553 436.0 2
  174.178177 216.0 1
  174.326843 164.0 1
  174.66180400000002 136.0 1
  174.80294800000001 76.0 0
  174.86978100000002 132.0 1
  174.90261800000002 160.0 1
  175.053314 200.0 1
  175.11355600000002 156.0 1
  175.35112 88.0 0
  175.876144 160.0 1
  175.98786900000002 188.0 1
  176.04589800000002 796.0 3
  176.114532 204.0 1
  177.054138 10676.0 46
  177.08876 14.51894 0
  177.162094 76.0 0
  177.619507 124.0 1
  177.64471400000002 220.0 1
  177.699997 208.0 1
  177.866913 140.0 1
  178.07899500000002 320.0 1
  178.208603 160.0 1
  178.25206 36.0 0
  178.398682 172.0 1
  178.992538 212.0 1
  179.07901 124.0 1
  179.08165 156.0 1
  179.084595 772.0 3
  179.208359 72.0 0
  179.441437 236.0 1
  179.676895 156.0 1
  180.059219 148.0 1
  180.22889700000002 36.0 0
  180.290985 88.0 0
  181.165817 56.0 0
  181.430756 112.0 0
  181.559006 108.0 0
  181.622711 120.0 1
  181.742355 148.0 1
  181.779099 172.0 1
  182.000259 84.0 0
  182.308105 164.0 1
  182.387283 116.0 1
  182.501068 164.0 1
  182.803864 108.0 0
  182.822784 108.0 0
  183.02757300000002 1440.0 6
  183.406326 80.0 0
  183.62544300000002 164.0 1
  183.817642 8.010213 0
  184.081802 3096.0 13
  184.469528 160.0 1
  185.084259 128.0 1
  185.090652 340.0 1
  185.152084 172.0 1
  185.23564100000002 2.0 0
  185.27198800000002 148.0 1
  185.451187 184.0 1
  185.72726400000002 152.0 1
  185.81478900000002 76.0 0
  185.841766 136.0 1
  185.922134 140.0 1
  186.66038500000002 156.0 1
  186.93940800000001 208.0 1
  187.153931 184.0 1
  187.651871 264.0 1
  188.050476 176.0 1
  188.140869 276.0 1
  188.392944 124.0 1
  188.79513500000002 200.0 1
  188.864395 176.0 1
  189.165009 480.0 2
  189.25412 140.0 1
  189.32132000000001 68.0 0
  189.37175000000002 100.0 0
  190.491135 164.0 1
  190.49913 52.0 0
  190.54740900000002 144.0 1
  190.685349 132.0 1
  190.731506 164.0 1
  191.017838 184.0 1
  191.03744500000002 108.0 0
  191.06109600000002 84.0 0
  191.106186 2032.0 9
  191.31144700000002 208.0 1
  191.369446 44.0 0
  191.540802 204.0 1
  191.752014 144.0 1
  191.90184000000002 80.0 0
  193.05981400000002 420.0 2
  193.079788 164.0 1
  193.436203 60.0 0
  193.738708 160.0 1
  193.768265 124.0 1
  193.927963 256.0 1
  194.063568 200.0 1
  194.723465 68.0 0
  194.987045 104.0 0
  195.117615 508.0 2
  195.131165 48.0 0
  195.23971600000002 96.0 0
  195.319031 136.0 1
  195.41206400000002 48.0 0
  195.985062 152.0 1
  196.228607 196.0 1
  196.99092100000001 148.0 1
  197.00392200000002 108.0 0
  197.133026 296.0 1
  197.141769 36.0 0
  197.304428 156.0 1
  197.391434 44.0 0
  197.539612 256.0 1
  197.62068200000002 88.0 0
  197.874649 172.0 1
  198.00889600000002 75000.0 326
  198.055145 168.0 1
  198.570694 168.0 1
  198.892456 88.0 0
  199.05659500000002 1456.0 6
  199.15570100000002 120.0 1
  199.290543 76.0 0
  199.58551 192.0 1
  199.85922200000002 148.0 1
  199.917801 176.0 1
  200.04847700000002 116.0 1
  200.076157 164.0 1
  200.096542 176.0 1
  200.66029400000002 196.0 1
  200.668854 184.0 1
  201.09075900000002 108.0 0
  201.100754 348.0 2
  201.22049 48.0 0
  201.34977700000002 100.0 0
  201.394425 108.0 0
  201.471146 128.0 1
  201.48107900000002 100.0 0
  202.07659900000002 160.0 1
  202.093399 1276.0 6
  202.2716 180.0 1
  202.423843 156.0 1
  202.518036 208.0 1
  202.960358 156.0 1
  203.12347400000002 116.0 1
  203.551712 140.0 1
  203.656616 152.0 1
  203.78627 172.0 1
  204.471268 148.0 1
  204.481164 148.0 1
  204.54512 88.0 0
  204.575897 48.0 0
  204.860779 380.0 2
  204.94368 104.0 0
  204.969269 212.0 1
  204.970886 184.0 1
  205.65004000000002 92.0 0
  205.98263500000002 156.0 1
  206.23588600000002 168.0 1
  207.04776 156.0 1
  207.23587 180.0 1
  207.338211 144.0 1
  207.51284800000002 176.0 1
  207.51504500000001 108.0 0
  208.1875 128.0 1
  208.20283500000002 284.0 1
  209.410309 68.0 0
  210.820557 104.0 0
  211.028534 124.0 1
  211.350555 136.0 1
  211.574356 92.0 0
  211.592285 72.0 0
  211.66519200000002 192.0 1
  211.67996200000002 196.0 1
  212.543915 152.0 1
  212.931412 88.0 0
  213.10290500000002 164.0 1
  213.18867500000002 132.0 1
  213.546829 148.0 1
  213.736298 64.0 0
  213.874313 208.0 1
  214.080994 188.0 1
  214.859741 92.0 0
  215.083359 656.0 3
  215.32392900000002 180.0 1
  215.472519 204.0 1
  215.54225200000002 156.0 1
  215.677017 160.0 1
  215.733414 156.0 1
  215.77388000000002 64.0 0
  215.847092 168.0 1
  216.231155 268.0 1
  216.414703 156.0 1
  216.60110500000002 152.0 1
  217.088455 356.0 2
  217.28654500000002 284.0 1
  217.710846 156.0 1
  218.12449600000002 1473.0 6
  218.43022200000001 156.0 1
  218.435638 104.0 0
  218.44725 48.0 0
  218.94807400000002 224.0 1
  219.05036900000002 628.0 3
  219.09866300000002 1636.0 7
  219.58384700000002 148.0 1
  220.050507 1492.0 6
  220.18779 68.0 0
  221.190247 104.0 0
  221.83427400000002 140.0 1
  221.92965700000002 124.0 1
  222.45069900000001 32.0 0
  222.549484 48.0 0
  222.865433 96.0 0
  222.95192 132.0 1
  223.103363 152.0 1
  223.30062900000001 152.0 1
  223.301727 296.0 1
  223.451874 172.0 1
  224.013382 196.0 1
  224.125687 144.0 1
  224.37886 240.0 1
  224.426926 156.0 1
  224.471161 2.4 0
  224.471527 15.18526 0
  225.60672 148.0 1
  226.218628 192.0 1
  226.397354 176.0 1
  227.029861 136.0 1
  227.92984 244.0 1
  228.020584 26656.0 116
  228.05328400000002 7.5 0
  228.347992 168.0 1
  229.03434800000002 120.0 1
  229.055801 208.0 1
  229.060165 104.0 0
  229.10733000000002 1360.0 6
  229.558701 108.0 0
  230.51005600000002 136.0 1
  231.449158 52.0 0
  231.944977 144.0 1
  231.966583 272.0 1
  232.096802 268.0 1
  232.112061 79.902191 0
  232.251617 140.0 1
  233.038712 1488.0 6
  234.014893 140.0 1
  234.11689800000002 700.0 3
  234.11810300000002 164.0 1
  234.566406 7.656609 0
  234.866837 124.0 1
  235.068085 3124.0 14
  235.112289 196.0 1
  235.150055 272.0 1
  235.63832100000002 196.0 1
  236.924057 124.0 1
  237.077234 176.0 1
  237.093704 1440.0 6
  237.30217000000002 48.0 0
  237.62522900000002 80.0 0
  238.15515100000002 116.0 1
  238.163254 140.0 1
  239.31109600000002 152.0 1
  239.623779 104.0 0
  239.943451 104.0 0
  240.29229700000002 116.0 1
  240.405594 64.0 0
  241.29087800000002 80.0 0
  241.508438 40.0 0
  241.861054 192.0 1
  241.874573 188.0 1
  242.05041500000002 272.0 1
  242.055069 136.0 1
  242.133698 196.0 1
  242.15931700000002 120.0 1
  242.981934 108.0 0
  243.09423800000002 424.0 2
  243.133408 1132.0 5
  243.17343100000002 148.0 1
  243.173798 13928.0 61
  243.47403 180.0 1
  243.719894 4.349638 0
  243.76843300000002 180.0 1
  244.027496 68.0 0
  244.055511 180.0 1
  244.665314 164.0 1
  244.679932 64.0 0
  244.76239 252.0 1
  245.560165 228.0 1
  245.82075500000002 88.0 0
  245.859848 28.0 0
  246.093399 360.0 2
  246.133331 24224.0 105
  246.50752300000002 112.0 0
  246.586365 29.191759 0
  247.767349 220.0 1
  247.788635 92.0 0
  247.79431200000002 188.0 1
  249.123369 1.0 0
  249.204407 52.0 0
  249.401184 100.0 0
  249.711014 116.0 1
  250.215393 10.32143 0
  250.526657 180.0 1
  250.59007300000002 72.0 0
  250.904648 48.0 0
  250.950073 88.0 0
  250.955429 176.0 1
  250.992874 192.0 1
  251.576263 152.0 1
  251.977448 104.0 0
  252.07556200000002 4284.0 19
  252.39956700000002 88.0 0
  252.48465000000002 92.0 0
  252.595322 92.0 0
  254.220032 128.0 1
  254.53327900000002 40.0 0
