ACCESSION: CCMSLIB00000075015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.728607 248.0 6
  138.001068 60.0 1
  138.20970200000002 216.0 5
  138.98645000000002 176.0 4
  139.257156 140.0 3
  139.503723 136.0 3
  139.72049 184.0 4
  140.413589 168.0 4
  140.898987 76.0 2
  140.97847000000002 220.0 5
  141.402039 76.0 2
  141.949295 148.0 3
  142.07539400000002 528.0 12
  142.63060000000002 156.0 4
  142.68502800000002 128.0 3
  143.462433 136.0 3
  144.368347 220.0 5
  144.942444 160.0 4
  144.97049 112.0 3
  146.312805 172.0 4
  146.61509700000002 180.0 4
  147.447067 148.0 3
  147.514923 212.0 5
  147.63458300000002 80.0 2
  147.88858000000002 152.0 4
  148.848709 148.0 3
  149.046814 800.0 19
  149.48945600000002 216.0 5
  149.999008 100.0 2
  150.085632 124.0 3
  150.470001 46.45256 1
  151.389038 68.0 2
  151.86767600000002 148.0 3
  152.205902 68.0 2
  154.172775 212.0 5
  154.703079 160.0 4
  155.22039800000002 252.0 6
  155.878464 160.0 4
  157.556442 160.0 4
  157.937851 176.0 4
  158.037094 128.0 3
  158.059753 152.275208 4
  159.177094 148.0 3
  159.476944 156.0 4
  159.72331200000002 176.0 4
  159.864746 212.0 5
  161.41670200000002 172.0 4
  163.066605 160.0 4
  163.227234 88.0 2
  163.778015 148.0 3
  164.232681 176.0 4
  165.07681300000002 104.0 2
  165.091171 14800.0 349
  165.99894700000002 172.0 4
  167.097824 152.0 4
  169.130219 240.0 6
  169.62712100000002 108.0 3
  170.18042 128.0 3
  170.764969 136.0 3
  171.025848 344.0 8
  171.134644 408.0 10
  171.74353000000002 244.0 6
  171.954865 188.0 4
  172.30882300000002 128.0 3
  173.28332500000002 92.0 2
  173.794647 244.0 6
  174.795837 64.0 2
  175.05749500000002 424.0 10
  177.04747 128.0 3
  178.333221 84.0 2
  180.13197300000002 84.0 2
  180.65823400000002 156.0 4
  182.56980900000002 200.0 5
  182.76225300000002 124.0 3
  182.770157 164.0 4
  183.46864300000001 100.0 2
  186.32136500000001 88.0 2
  187.78907800000002 172.0 4
  187.82977300000002 296.0 7
  189.747726 92.0 2
  191.149582 112.0 3
  191.37390100000002 184.0 4
  192.713211 176.0 4
  193.252151 136.0 3
  194.57757600000002 164.0 4
  195.117615 92.0 2
  195.552704 156.0 4
  196.033447 188.0 4
  197.54383900000002 164.0 4
  199.13098100000002 180.0 4
  199.894699 204.0 5
  201.45494100000002 100.0 2
  202.12582400000002 208.0 5
  203.23477200000002 136.0 3
  204.829071 64.0 2
  206.972809 112.0 3
  207.10479700000002 92.0 2
  208.08470200000002 22.590111 1
  208.690125 124.0 3
  209.0979 7400.0 175
  209.14381400000002 216.0 5
  209.308807 2.761364 0
  213.87645 168.0 4
  214.049179 444.0 10
  214.421921 48.0 1
  216.35749800000002 268.0 6
  217.498795 152.0 4
  218.50842300000002 76.0 2
  220.003036 196.0 5
  220.38346900000002 108.0 3
  221.48855600000002 140.0 3
  221.85611 216.0 5
  223.685776 104.0 2
  223.687714 296.0 7
  223.882294 64.0 2
  225.742828 188.0 4
  228.009644 42312.0 999
  228.428635 84.0 2
  228.663147 1450.345459 34
  228.680847 108.0 3
  229.138779 212.0 5
  229.253952 156.0 4
  230.43450900000002 148.0 3
  230.73722800000002 116.0 3
  231.566086 56.0 1
  231.970718 188.0 4
  232.293594 204.0 5
  232.48181200000002 92.0 2
  233.110138 112.0 3
  236.071686 312.0 7
  237.55268900000002 76.0 2
  237.91635100000002 72.0 2
  239.238998 136.0 3
  240.016998 148.0 3
  240.61102300000002 124.0 3
  242.052231 220.0 5
  243.064987 796.0 19
  245.910065 36.0 1
  246.563812 140.0 3
  248.838516 180.0 4
  249.052307 76.0 2
  250.43240400000002 128.0 3
  251.036743 136.0 3
  251.716675 148.0 3
  253.326492 168.0 4
  253.403717 52.0 1
  254.05687 148.0 3
  255.18296800000002 0.205096 0
  256.05499299999997 576.0 14
  257.182281 176.0 4
  258.98584 248.0 6
  259.20266699999996 156.0 4
  260.45712299999997 120.0 3
  263.455719 240.0 6
  263.74408 168.0 4
  265.479004 2.004097 0
  265.902313 68.0 2
  266.526093 268.0 6
  266.687286 136.0 3
  271.109192 148.0 3
  273.25885 116.0 3
  274.874847 56.0 1
  276.46047999999996 128.0 3
  280.050507 164.0 4
  280.075989 76.0 2
  286.06280499999997 258.533813 6
  287.46469099999996 128.0 3
  288.27435299999996 192.0 5
  289.861511 48.0 1
  295.13021899999995 64.0 2
  295.42871099999996 64.0 2
  295.93481399999996 68.0 2
  296.77889999999996 156.0 4
  298.522827 60.0 1
  303.249908 120.0 3
  304.325317 120.0 3
  305.14144899999997 104.0 2
  305.291321 116.0 3
  307.186066 264.0 6
  309.35229499999997 10.624194 0
  310.043976 1.749276 0
  310.54513499999996 68.0 2
  311.37112399999995 128.0 3
  311.942841 100.0 2
  311.966125 156.0 4
  312.621918 36.0 1
  313.1828 152.0 4
  316.44802899999996 1628.938232 38
  320.90020799999996 1385.798218 33
  331.706726 124.0 3
  348.83169599999997 156.0 4
  353.30517599999996 180.0 4
  355.46578999999997 176.0 4
  362.822235 112.0 3
  365.242462 268.0 6
  367.97653199999996 60.0 1
  369.597961 96.0 2
  372.085022 148.0 3
  383.25976599999996 124.0 3
  384.106628 3096.0 73
  389.450073 40.0 1
  399.678833 68.0 2
  403.558655 140.0 3
  404.175781 116.0 3
  406.184082 52.0 1
  440.107941 244.0 6
  448.157043 3.741632 0
  469.602875 120.0 3
  477.127014 96.0 2
  507.86496 64.0 2
  516.4508060000001 68.0 2
  531.6547850000001 0.738554 0
  544.5577390000001 140.0 3
  575.887695 32.0 1
  723.204102 6.910598 0
  853.318516 1.0 0
//
