ACCESSION: CCMSLIB00000079233
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.651939 260.0 2
  127.95362899999999 196.0 2
  127.96230299999999 144.0 1
  128.070053 1012.0 8
  128.103546 180.0 1
  128.832581 212.0 2
  130.57290600000002 156.0 1
  132.388657 108.0 1
  132.846191 172.0 1
  133.07663 64.065262 0
  133.147705 204.0 2
  133.166077 196.0 2
  133.27624500000002 128.0 1
  133.59140000000002 68.0 1
  133.62080400000002 200.0 2
  133.804352 128.0 1
  134.64111300000002 24.97776 0
  135.25512700000002 156.0 1
  135.509338 132.0 1
  136.237839 216.0 2
  136.77562 96.0 1
  137.89180000000002 48.0 0
  138.284775 124.0 1
  138.486343 164.0 1
  139.43507400000001 172.0 1
  140.06353800000002 188.0 1
  140.438065 1336.0 10
  140.612167 148.0 1
  141.367752 132.0 1
  142.103134 160.0 1
  142.89733900000002 208.0 2
  143.085724 144.0 1
  145.09457400000002 188.0 1
  145.564209 68.0 1
  145.880219 220.0 2
  146.151978 140.0 1
  146.407532 88.0 1
  146.662201 6.891666 0
  148.715988 144.0 1
  149.636978 76.0 1
  149.91926600000002 60.0 0
  151.463196 168.0 1
  152.239014 200.0 2
  153.069504 7340.0 56
  153.12553400000002 36.0 0
  154.08346600000002 80.0 1
  154.97184800000002 472.0 4
  155.358505 172.0 1
  155.46019 96.0 1
  156.713211 168.0 1
  156.782196 96.0 1
  157.198822 208.0 2
  157.22210700000002 220.0 2
  157.282104 132.0 1
  157.518036 164.0 1
  157.78746 148.0 1
  158.107391 160.0 1
  158.277603 72.0 1
  161.05986000000001 1316.0 10
  161.10316500000002 136.0 1
  161.12651100000002 44.0 0
  161.16713000000001 56.0 0
  161.64180000000002 216.0 2
  161.92991600000002 112.0 1
  162.973083 524.0 4
  163.437149 228.0 2
  163.72799700000002 144.0 1
  163.76010100000002 148.0 1
  164.07939100000002 356.0 3
  164.440536 156.0 1
  164.47879 212.0 2
  164.86377000000002 200.0 2
  165.244461 100.0 1
  165.448257 320.0 2
  167.071884 12968.0 99
  171.405914 56.0 0
  171.466629 188.0 1
  171.548035 188.0 1
  172.049667 1032.0 8
  172.822464 172.0 1
  173.50654600000001 68.0 1
  173.67596400000002 188.0 1
  173.72627300000002 148.0 1
  176.253845 64.0 0
  176.545364 240.0 2
  176.66803000000002 140.0 1
  177.020569 300.0 2
  177.174606 112.0 1
  177.17614700000001 108.0 1
  177.74868800000002 80.0 1
  178.02984600000002 120.0 1
  178.50650000000002 188.0 1
  179.014633 200.0 2
  179.30122400000002 116.0 1
  180.031326 112.0 1
  180.087296 118.0 1
  180.351517 212.0 2
  180.451706 180.0 1
  181.67082200000002 108.0 1
  182.28916900000002 196.0 2
  182.319153 372.0 3
  182.872757 160.0 1
  182.890396 200.0 2
  182.983521 252.0 2
  184.47482300000001 52.0 0
  187.77795400000002 168.0 1
  187.792328 204.0 2
  188.041412 328.0 3
  188.960815 168.0 1
  188.99520900000002 192.0 1
  189.050003 80.0 1
  190.54686 120.0 1
  191.76744100000002 160.0 1
  193.30487100000002 108.0 1
  193.821732 56.0 0
  194.72752400000002 128.0 1
  194.817993 68.0 1
  194.964951 176.0 1
  196.02293400000002 176.0 1
  196.50357100000002 164.0 1
  196.959381 216.0 2
  197.64325 64.0 0
  198.65239 72.0 1
  199.074005 28348.0 217
  200.739334 120.0 1
  200.74890100000002 156.0 1
  200.84816 140.0 1
  201.089615 832.0 6
  202.057693 156.0 1
  202.988632 108.0 1
  203.15107700000002 140.0 1
  203.84693900000002 128.0 1
  203.851913 196.0 2
  204.047012 192.0 1
  204.226547 180.0 1
  204.39975 176.0 1
  204.671082 204.0 2
  205.13443 38312.0 294
  206.213562 136.0 1
  207.056366 164.0 1
  208.43652300000002 160.0 1
  208.832489 132.0 1
  209.033783 48.0 0
  211.71455400000002 156.0 1
  211.889145 72.0 1
  214.687607 72.0 1
  216.56024200000002 52.0 0
  218.73675500000002 108.0 1
  219.12709 432.0 3
  220.18571500000002 180.0 1
  220.323227 140.0 1
  223.148911 748.0 6
  223.828384 104.0 1
  224.60986300000002 56.0 0
  225.116287 36.0 0
  226.02967800000002 140.0 1
  228.964142 152.0 1
  231.064972 20984.0 161
  231.622162 108.0 1
  234.716354 76.0 1
  237.552704 104.0 1
  238.949341 72.0 1
  239.914444 59.991421 0
  241.140533 176.0 1
  241.60835300000002 144.0 1
  242.699509 84.0 1
  243.165817 9788.0 75
  244.47641000000002 48.0 0
  246.96637 160.0 1
  252.97018400000002 192.0 1
  254.873779 144.0 1
  255.322525 64.0 0
  258.320404 120.0 1
  259.010498 160.0 1
  259.325714 124.0 1
  259.581238 72.0 1
  259.71450799999997 60.0 0
  263.07156399999997 84.0 1
  263.486725 180.0 1
  265.293701 236.0 2
  270.447845 180.0 1
  272.426941 108.0 1
  273.810272 236.0 2
  274.063202 204.0 2
  277.010773 74.100166 1
  278.851471 132.0 1
  282.37823499999996 124.0 1
  284.9328 60.0 0
  286.76712 188.0 1
  288.370392 44.0 0
  288.397095 104.0 1
  289.126556 192.0 1
  289.183319 108.0 1
  289.218506 130284.0 999
//
