ACCESSION: CCMSLIB00000084961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.752899 196.0 1
  73.89194499999999 144.0 0
  74.255089 192.0 1
  74.31695599999999 176.0 0
  74.43062599999999 152.0 0
  74.43344099999999 160.0 0
  74.65274 292.0 1
  74.834465 112.0 0
  74.992661 160.0 0
  75.02175899999999 136.0 0
  75.10472899999999 176.0 0
  75.155113 188.0 1
  75.19092599999999 144.0 0
  75.238693 148.0 0
  75.39797999999999 216.0 1
  75.42645999999999 176.0 0
  76.025314 204.0 1
  76.104569 136.0 0
  76.21039599999999 232.0 1
  76.29832499999999 172.0 0
  76.679626 172.0 0
  77.173767 148.0 0
  77.33152 72.0 0
  77.37468 184.0 0
  77.59743499999999 152.0 0
  77.90272499999999 232.0 1
  79.041046 88.0 0
  79.11671399999999 388.0 1
  79.178146 188.0 1
  79.40051299999999 156.0 0
  79.50797999999999 100.0 0
  79.732986 208.0 1
  79.73908999999999 68.0 0
  79.873352 220.0 1
  80.182892 188.0 1
  80.22655499999999 128.0 0
  80.23181199999999 192.0 1
  80.279625 72.0 0
  80.471161 196.0 1
  80.94110099999999 204.0 1
  81.443405 204.0 1
  81.459679 160.0 0
  81.517754 184.0 0
  81.735535 96.0 0
  82.111504 172.0 0
  82.209351 64.0 0
  82.39250899999999 236.0 1
  84.237473 132.0 0
  84.38935099999999 160.0 0
  84.75952099999999 148.0 0
  85.11646999999999 160.0 0
  85.33277899999999 196.0 1
  85.39568299999999 200.0 1
  85.466713 148.0 0
  85.755173 212.0 1
  87.397331 156.0 0
  87.404427 156.0 0
  87.539902 140.0 0
  87.60958099999999 144.0 0
  87.96848299999999 172.0 0
  88.34944899999999 400.0 1
  88.739677 212.0 1
  88.74741399999999 152.0 0
  88.857903 216.0 1
  89.620865 104.0 0
  89.64617899999999 224.0 1
  89.78877299999999 152.0 0
  89.933044 392.0 1
  90.01310699999999 124.0 0
  90.019432 152.0 0
  90.02445999999999 264.0 1
  90.51741799999999 188.0 1
  90.720901 132.0 0
  90.755112 156.0 0
  91.204231 304.0 1
  91.250435 160.0 0
  91.29300699999999 128.0 0
  91.708641 152.0 0
  91.740158 148.0 0
  92.05416899999999 148.0 0
  92.320206 160.0 0
  92.92778 120.0 0
  93.34698499999999 236.0 1
  93.427177 72.0 0
  93.465492 136.0 0
  93.54184699999999 408.0 1
  93.549858 120.0 0
  93.7752 72.0 0
  93.82968899999999 212.0 1
  93.902351 148.0 0
  94.359169 132.0 0
  94.435509 188.0 1
  94.454743 168.0 0
  94.65963699999999 148.0 0
  95.033363 140.0 0
  95.123947 128.0 0
  95.134293 144.0 0
  95.223068 140.0 0
  95.38984699999999 160.0 0
  95.480362 188.0 1
  95.746613 160.0 0
  95.872757 168.0 0
  95.88928999999999 108.0 0
  96.264191 172.0 0
  96.404175 152.0 0
  96.495644 136.0 0
  96.53042599999999 156.0 0
  96.595947 148.0 0
  96.666153 248.0 1
  96.836624 128.0 0
  96.881981 212.0 1
  96.896614 136.0 0
  96.966545 112.0 0
  97.19318399999999 140.0 0
  97.21443199999999 204.0 1
  97.31066899999999 64.0 0
  97.330917 268.0 1
  97.531532 172.0 0
  97.699524 180.0 0
  97.741844 112.0 0
  97.838448 188.0 1
  97.998573 144.0 0
  98.149231 60.0 0
  98.20934299999999 140.0 0
  98.391357 176.0 0
  98.45449099999999 376.0 1
  98.578285 184.0 0
  98.619301 184.0 0
  98.64634699999999 148.0 0
  98.851624 380.0 1
  98.868095 156.0 0
  99.07717099999999 100.0 0
  99.091736 3136.0 8
  99.120087 116.0 0
  99.293655 240.0 1
  99.384796 188.0 1
  99.404823 160.0 0
  99.48252099999999 180.0 0
  99.80729699999999 60.0 0
  99.95715299999999 88.0 0
  99.959503 84.0 0
  100.049309 172.0 0
  100.17148599999999 100.0 0
  100.79504399999999 160.0 0
  100.81515499999999 176.0 0
  101.037628 752.0 2
  101.106369 104.0 0
  101.24838299999999 108.0 0
  101.27525299999999 152.0 0
  101.376503 116.0 0
  101.71270799999999 156.0 0
  101.722702 204.0 1
  101.82286099999999 172.0 0
  101.984505 176.0 0
  102.149338 260.0 1
  102.20337699999999 152.0 0
  102.30851 180.0 0
  102.316689 220.0 1
  102.556992 132.0 0
  102.61380799999999 160.0 0
  102.896767 156.0 0
  102.96157799999999 128.0 0
  103.005119 396.0 1
  103.029198 136.0 0
  103.05348199999999 772.0 2
  103.05712899999999 224.0 1
  103.090668 236.0 1
  103.18824 52.0 0
  103.21479 172.0 0
  103.365028 192.0 1
  103.39314999999999 124.0 0
  103.47663899999999 148.0 0
  103.55751 276.0 1
  103.57399699999999 144.0 0
  103.59838099999999 164.0 0
  103.69075799999999 52.0 0
  103.70395699999999 136.0 0
  104.070534 236.0 1
  104.093468 136.0 0
  104.12282599999999 196.0 1
  104.181969 112.0 0
  104.219658 196.0 1
  104.29023699999999 128.0 0
  104.30105599999999 148.0 0
  104.517387 184.0 0
  104.659309 184.0 0
  104.737686 128.0 0
  104.753433 284.0 1
  104.930984 116.0 0
  104.937103 212.0 1
  104.955315 152.0 0
  105.035156 160.0 0
  105.06459799999999 168.0 0
  105.135719 100.0 0
  105.15612 156.0 0
  105.273415 180.0 0
  105.38969399999999 232.0 1
  105.424995 160.0 0
  105.51109299999999 100.0 0
  105.606827 96.0 0
  105.609917 36.0 0
  105.64005999999999 144.0 0
  105.77699299999999 212.0 1
  105.83097799999999 116.0 0
  105.838867 104.0 0
  105.962898 132.0 0
  106.027924 64.0 0
  106.057617 184.0 0
  106.19100999999999 92.0 0
  106.2603 8.231482 0
  106.394218 256.0 1
  106.444183 176.0 0
  106.483955 64.0 0
  106.662987 104.0 0
  106.745262 148.0 0
  106.825249 172.0 0
  107.046707 192.0 1
  107.04983499999999 204.0 1
  107.083717 140.0 0
  107.11483799999999 96.0 0
  107.208298 192.0 1
  107.20929699999999 188.0 1
  107.217598 152.0 0
  107.22121399999999 216.0 1
  107.252792 112.0 0
  107.297989 372.0 1
  107.31881 136.0 0
  107.343132 44.0 0
  107.39703399999999 372.0 1
  107.445267 136.0 0
  107.86186199999999 100.0 0
  108.020477 168.0 0
  108.128464 200.0 1
  108.13859599999999 172.0 0
  108.53068499999999 228.0 1
  108.993065 128.0 0
  109.045593 288.0 1
  109.14684299999999 208.0 1
  109.22288499999999 192.0 1
  109.251183 168.0 0
  109.410439 116.0 0
  109.47028399999999 232.0 1
  109.74127999999999 248.0 1
  109.80175 196.0 1
  109.83983599999999 100.0 0
  109.91371199999999 192.0 1
  109.92223399999999 204.0 1
  109.96537 144.0 0
  110.048874 9948.0 27
  110.164276 136.0 0
  110.25568399999999 144.0 0
  110.326912 88.0 0
  110.33660099999999 168.0 0
  110.427673 168.0 0
  110.45367399999999 96.0 0
  110.577225 96.0 0
  110.67308 200.0 1
  110.71618699999999 172.0 0
  110.735001 156.0 0
  110.982063 200.0 1
  110.994034 100.0 0
  111.023338 92.0 0
  111.103065 272.0 1
  111.350388 176.0 0
  111.555061 176.0 0
  111.57961999999999 132.0 0
  111.69957 120.0 0
  112.146851 204.0 1
  112.172096 44.0 0
  112.27023299999999 84.0 0
  112.29538699999999 132.0 0
  112.296341 160.0 0
  112.35833699999999 128.0 0
  112.739021 136.0 0
  113.082054 168.0 0
  113.12825799999999 176.0 0
  113.205002 176.0 0
  113.214226 60.0 0
  113.533676 120.0 0
  113.67043299999999 40.0 0
  113.672508 160.0 0
  113.86168699999999 168.0 0
  113.88765 21.49877 0
  113.92903899999999 136.0 0
  114.029922 140.0 0
  114.09737399999999 180.0 0
  114.32708699999999 72.0 0
  114.37406899999999 252.0 1
  114.38681799999999 364.0 1
  114.438721 168.0 0
  114.49741399999999 244.0 1
  114.527245 148.0 0
  114.54531899999999 160.0 0
  114.59015699999999 68.0 0
  115.01200899999999 108.0 0
  115.01965299999999 228.0 1
  115.053947 420.0 1
  115.10891 84.0 0
  115.11949899999999 144.0 0
  115.51741799999999 160.0 0
  115.709267 68.0 0
  116.473648 184.0 0
  116.474846 208.0 1
  116.522385 172.0 0
  116.52399399999999 5.115385 0
  116.753654 8.000331 0
  116.79467 152.0 0
  116.990715 208.0 1
  117.05368 184.0 0
  117.128441 192.0 1
  117.163033 212.0 1
  117.254486 124.0 0
  117.294083 144.0 0
  117.36239599999999 176.0 0
  117.64414199999999 216.0 1
  117.672928 112.0 0
  117.71831499999999 212.0 1
  117.842697 92.0 0
  118.011658 176.0 0
  118.128418 136.0 0
  118.22998799999999 164.0 0
  118.255882 248.0 1
  118.25797299999999 152.0 0
  118.27152299999999 168.0 0
  118.455315 132.0 0
  118.649796 92.0 0
  119.08287 156.0 0
  119.13963299999999 56.0 0
  119.29800399999999 224.0 1
  119.325577 144.0 0
  119.394043 132.0 0
  119.594185 160.0 0
  119.677589 72.0 0
  119.79476199999999 128.0 0
  119.89969599999999 208.0 1
  120.054924 584.0 2
  120.19425199999999 256.0 1
  120.56745099999999 248.0 1
  120.651299 364.0 1
  120.854019 112.0 0
  121.010452 144.0 0
  121.06425499999999 1179.854004 3
  121.111504 164.0 0
  121.33153499999999 52.0 0
  121.45745099999999 108.0 0
  121.464592 76.0 0
  121.754944 172.0 0
  121.92796299999999 184.0 0
  121.963905 10.78205 0
  122.053444 200.0 1
  122.309067 36.0 0
  122.399017 124.0 0
  122.60176799999999 88.0 0
  122.74480399999999 152.0 0
  122.858154 96.0 0
  122.924736 172.0 0
  122.952271 116.0 0
  123.055038 1792.0 5
  123.102058 152.0 0
  123.240471 96.0 0
  123.48644999999999 11.43645 0
  123.51512899999999 172.0 0
  123.570419 152.0 0
  123.66918899999999 224.0 1
  124.055824 724.0 2
  124.09075899999999 64.0 0
  124.373154 124.0 0
  124.630493 216.0 1
  124.67442299999999 100.0 0
  124.77668 104.0 0
  125.016525 2136.0 6
  125.056221 140.0 0
  125.05648 464.0 1
  125.386513 192.0 1
  125.913513 148.0 0
  125.96343999999999 140.0 0
  126.026016 518.213989 1
  126.03821599999999 176.0 0
  126.215302 132.0 0
  126.451859 196.0 1
  126.500671 152.0 0
  126.68247199999999 132.0 0
  126.731293 128.0 0
  127.34118699999999 156.0 0
  127.348213 156.0 0
  127.39411199999999 192.0 1
  127.54206099999999 172.0 0
  127.597359 184.0 0
  127.723793 176.0 0
  127.727402 176.0 0
  128.01651 1328.0 4
  128.051537 124.0 0
  128.267609 112.0 0
  128.414963 80.0 0
  128.711365 140.0 0
  128.765579 104.0 0
  128.909882 124.0 0
  128.95369 56.0 0
  129.03929100000002 120.0 0
  129.04838600000002 617.762085 2
  129.146317 184.0 0
  129.287949 136.0 0
  129.402802 128.0 0
  129.469467 152.0 0
  129.55809000000002 136.0 0
  129.622849 268.0 1
  129.631699 132.0 0
  129.86277800000002 156.0 0
  129.93434100000002 160.0 0
  129.977539 156.0 0
  130.259323 244.0 1
  130.46365400000002 2.669872 0
  130.608002 156.0 0
  130.705322 172.0 0
  130.99374400000002 292.0 1
  131.031021 192.0 1
  131.051895 816.0 2
  131.090515 200.0 1
  131.82818600000002 96.0 0
  131.97615100000002 176.0 0
  132.320786 188.0 1
  132.431473 252.0 1
  132.51326 172.0 0
  132.566666 184.0 0
  132.764404 132.0 0
  132.925079 160.0 0
  133.200073 5.724359 0
  133.24023400000002 36.0 0
  133.27160600000002 56.0 0
  133.317047 172.0 0
  133.59291100000002 192.0 1
  133.688873 152.0 0
  133.72953800000002 176.0 0
  133.96322600000002 160.0 0
  134.07371500000002 248.0 1
  134.076141 156.0 0
  134.255753 76.0 0
  134.323868 176.0 0
  134.425034 152.0 0
  134.440704 240.0 1
  134.56585700000002 140.0 0
  134.600357 40.0 0
  134.66926600000002 204.0 1
  134.936981 128.0 0
  135.014236 176.0 0
  135.024704 192.0 1
  135.044128 644.0 2
  135.14875800000002 164.0 0
  135.155396 80.0 0
  135.158691 196.0 1
  135.271408 64.0 0
  135.461319 68.0 0
  135.64360000000002 76.0 0
  135.691528 52.0 0
  135.76971400000002 152.0 0
  136.07418800000002 233.540405 1
  136.077271 344.0 1
  136.275665 56.0 0
  136.62262 168.0 0
  136.6259 204.0 1
  136.72674600000002 52.0 0
  136.82835400000002 148.0 0
  136.96965 120.0 0
  137.116638 116.0 0
  137.385391 36.0 0
  137.456467 100.0 0
  137.503174 60.0 0
  138.35827600000002 56.0 0
  138.981415 188.0 1
  139.12875400000001 340.0 1
  139.22073400000002 176.0 0
  139.721649 200.0 1
  140.044495 132.0 0
  140.49530000000001 192.0 1
  140.65986600000002 140.0 0
  140.69468700000002 148.0 0
  140.83256500000002 140.0 0
  140.840912 92.0 0
  141.189758 152.0 0
  141.191757 232.0 1
  141.34092700000002 240.0 1
  141.408096 152.0 0
  141.56968700000002 156.0 0
  141.62051400000001 272.0 1
  141.682693 152.0 0
  142.292435 148.0 0
  142.43983500000002 64.0 0
  142.467316 124.0 0
  142.634445 72.0 0
  142.88732900000002 128.0 0
  143.03079200000002 120.0 0
  143.066345 460.0 1
  143.08221400000002 88.0 0
  143.09518400000002 40.0 0
  143.217575 160.0 0
  143.24215700000002 96.0 0
  143.36895800000002 212.0 1
  143.384964 32.0 0
  143.387451 104.0 0
  143.539185 116.0 0
  144.45622300000002 136.0 0
  144.508926 184.0 0
  144.590256 196.0 1
  144.632217 264.0 1
  144.86952200000002 160.0 0
  144.935638 124.0 0
  145.017853 240.0 1
  145.083923 1344.0 4
  145.109924 188.0 1
  145.17544600000002 152.0 0
  145.33467100000001 100.0 0
  145.359787 48.0 0
  145.558075 160.0 0
  145.592026 140.0 0
  145.96850600000002 108.0 0
  146.17099000000002 212.0 1
  146.369339 84.0 0
  146.60261500000001 68.0 0
  146.610992 208.0 1
  147.031403 180.0 0
  147.043869 188.0 1
  147.304626 188.0 1
  147.396469 176.0 0
  147.740601 176.0 0
  148.11947600000002 156.0 0
  148.146194 104.0 0
  148.426361 8.080882 0
  148.43412800000002 124.0 0
  148.43454 36.0 0
  148.581512 56.0 0
  148.872253 224.0 1
  149.09761 384.0 1
  149.313446 164.0 0
  149.36265600000002 55.740261 0
  149.577438 192.0 1
  149.7005 156.0 0
  149.840607 152.0 0
  149.895264 112.0 0
  150.111221 192.0 1
  150.197708 204.0 1
  150.36294600000002 60.0 0
  150.44722000000002 172.0 0
  150.51220700000002 144.0 0
  150.69528200000002 88.0 0
  151.018539 228.0 1
  151.083694 116.0 0
  151.183929 228.0 1
  151.209076 84.0 0
  151.31933600000002 148.0 0
  151.388443 44.0 0
  151.488266 28.0 0
  151.691147 48.0 0
  151.92520100000002 92.0 0
  152.072708 252.0 1
  152.167847 92.0 0
  152.23632800000001 160.0 0
  152.369293 180.0 0
  152.527496 132.0 0
  152.592041 192.0 1
  152.690918 136.0 0
  153.066696 64.0 0
  153.090866 268.0 1
  153.092407 136.0 0
  153.13368200000002 168.0 0
  153.196838 88.0 0
  153.483414 152.0 0
  153.535507 168.0 0
  153.593369 140.0 0
  153.64300500000002 100.0 0
  153.645721 180.0 0
  153.814285 52.0 0
  153.818161 220.0 1
  154.074936 4860.0 13
  154.078064 212.0 1
  154.725647 192.0 1
  154.815659 172.0 0
  155.048553 432.0 1
  155.08342000000002 124.0 0
  155.223679 244.0 1
  155.239075 84.0 0
  155.276855 124.0 0
  155.54513500000002 148.0 0
  155.59660300000002 172.0 0
  155.66258200000001 88.0 0
  155.774673 192.0 1
  155.89183 184.0 0
  155.908875 108.0 0
  156.029968 196.0 1
  156.367355 220.0 1
  156.412216 124.0 0
  156.701324 92.0 0
  157.012756 116.0 0
  157.025909 208.0 1
  157.066498 608.0 2
  157.119324 232.0 1
  157.25491300000002 120.0 0
  157.286911 156.0 0
  157.305527 28.0 0
  157.43467700000002 180.0 0
  157.675339 132.0 0
  157.692703 76.0 0
  157.85257000000001 200.0 1
  157.984634 196.0 1
  158.057602 164.0 0
  158.058075 4828.0 13
  158.07084700000001 138.987396 0
  158.11218300000002 132.0 0
  158.145981 124.0 0
  158.21159400000002 112.0 0
  158.346634 80.0 0
  158.461533 152.0 0
  158.475067 212.0 1
  158.752792 52.0 0
  159.043335 100.0 0
  159.09239200000002 584.0 2
  159.103073 148.0 0
  159.110214 200.0 1
  159.11705 1892.0 5
  159.174835 120.0 0
  159.260437 120.0 0
  159.521576 36.0 0
  159.562866 128.0 0
  159.702301 156.0 0
  159.733902 204.0 1
  159.933517 100.0 0
  160.34788500000002 128.0 0
  160.40150500000001 192.0 1
  160.405258 220.0 1
  160.553253 220.0 1
  160.606461 140.0 0
  161.054474 52.0 0
  161.415161 128.0 0
  161.598434 168.0 0
  161.934235 208.0 1
  162.121979 40.0 0
  162.122803 136.0 0
  162.195053 148.0 0
  162.31694000000002 168.0 0
  162.391342 60.0 0
  162.586136 76.0 0
  163.040939 204.0 1
  163.06140100000002 120.0 0
  163.202515 120.0 0
  163.40704300000002 172.0 0
  163.666885 180.0 0
  163.87901300000001 208.0 1
  163.914368 160.0 0
  164.01796000000002 60.0 0
  164.107208 232.0 1
  164.276276 220.0 1
  164.500839 216.0 1
  164.518326 176.0 0
  164.64047200000002 128.0 0
  165.053864 4184.0 11
  165.072037 128.0 0
  165.69918800000002 124.0 0
  166.00477600000002 220.0 1
  166.027344 116.0 0
  166.06376600000002 544.0 1
  166.06633000000002 18.01594 0
  166.11064100000002 132.0 0
  166.205231 144.0 0
  166.290329 164.0 0
  166.544159 188.0 1
  166.604141 108.0 0
  166.62312300000002 176.0 0
  166.757416 80.0 0
  167.287674 40.0 0
  167.315933 176.0 0
  167.41703800000002 232.0 1
  167.5569 72.0 0
  167.59573400000002 116.0 0
  167.667801 212.0 1
  167.893738 124.0 0
  168.020935 212.0 1
  168.893845 124.0 0
  169.969604 160.0 0
  170.011124 100.0 0
  170.10214200000001 184.0 0
  170.298187 140.0 0
  170.456604 108.0 0
  170.785736 188.0 1
  170.789001 436.0 1
  170.999863 172.0 0
  171.040375 144.0 0
  171.116409 161.815903 0
  171.148605 60.0 0
  171.175934 164.0 0
  171.532883 164.0 0
  172.026382 164.0 0
  172.20112600000002 208.0 1
  172.24040200000002 156.0 0
  172.528366 160.0 0
  172.95768700000002 264.0 1
  172.972092 160.0 0
  172.991394 112.0 0
  173.114807 208.0 1
  173.20536800000002 60.0 0
  173.68846100000002 132.0 0
  173.814819 168.0 0
  173.815979 152.0 0
  174.102081 2840.0 8
  174.289307 180.0 0
  174.299316 216.0 1
  174.34108 112.0 0
  174.561462 124.0 0
  174.69618200000002 120.0 0
  174.760071 76.0 0
  174.803268 168.0 0
  174.99292 160.0 0
  175.175644 88.0 0
  175.33964500000002 88.0 0
  175.41897600000001 156.0 0
  175.47612 180.0 0
  175.68962100000002 96.0 0
  175.73654200000001 108.0 0
  175.784256 116.0 0
  175.90330500000002 160.0 0
  175.93222 64.0 0
  175.990036 52.0 0
  176.05754100000001 224.0 1
  176.06308 7436.0 20
  176.36642500000002 156.0 0
  176.38261400000002 12.96089 0
  176.81431600000002 136.0 0
  176.97406 180.0 0
  177.090836 284.0 1
  177.091934 204.0 1
  177.11862200000002 128.0 0
  177.735184 184.0 0
  177.752228 168.0 0
  177.841843 184.0 0
  177.93306 32.0 0
  177.97932400000002 536.0 1
  178.058212 304.0 1
  178.062866 63.891361 0
  178.377869 152.0 0
  178.405289 128.0 0
  178.461655 436.0 1
  178.71185300000002 124.0 0
  178.923965 104.0 0
  179.075378 374734.6875 999
  179.083023 204.0 1
  179.209946 80.0 0
  179.254501 132.0 0
  179.32127400000002 132.0 0
  179.41528300000002 124.0 0
  179.681183 8.416667 0
  180.229858 112.0 0
  180.417496 152.0 0
  181.12619 164.0 0
  181.33119200000002 160.0 0
  181.34903 148.0 0
  181.399338 152.0 0
  181.77919 216.0 1
  182.064499 116.0 0
  182.070007 148.0 0
  182.081818 780.0 2
  182.10449200000002 56.0 0
  182.128036 144.0 0
  182.493988 116.0 0
  182.548553 124.0 0
  182.581009 160.0 0
  182.678192 48.0 0
  182.91407800000002 116.0 0
  182.989609 172.0 0
  182.998871 29.815001 0
  183.126938 40.0 0
  183.36319 168.0 0
  183.365158 172.0 0
  183.805878 88.0 0
  183.96232600000002 220.0 1
  184.090652 288.0 1
  184.143829 148.0 0
  185.31092800000002 176.0 0
  185.319824 208.0 1
  185.865799 196.0 1
  186.142334 184.0 0
  186.259018 124.0 0
  186.403183 168.0 0
  186.41163600000002 208.0 1
  186.83680700000002 148.0 0
  187.093628 26.81612 0
  187.146362 148.0 0
  187.527069 68.0 0
  187.79319800000002 152.0 0
  188.042496 40.427738 0
  188.30297900000002 156.0 0
  188.304199 136.0 0
  188.443344 80.0 0
  188.80276500000002 188.0 1
  188.917374 176.0 0
  189.25439500000002 148.0 0
  189.403793 116.0 0
  189.446976 188.0 1
  189.723328 96.0 0
  189.940613 52.0 0
  190.021194 128.0 0
  190.02328500000002 172.0 0
  190.03212000000002 212.0 1
  190.06311 300.0 1
  190.16008000000002 184.0 0
  190.199081 156.0 0
  190.41445900000002 144.0 0
  190.44163500000002 60.0 0
  190.526047 192.0 1
  190.78341700000001 124.0 0
  190.947144 196.0 1
  190.975021 112.0 0
  191.206421 84.0 0
  191.543549 21.18421 0
  191.721222 236.0 1
  191.77508500000002 64.0 0
  191.875626 200.0 1
  192.090912 124.0 0
  192.11798100000001 140.0 0
  192.20330800000002 176.0 0
  192.363785 164.0 0
  192.50621 236.0 1
  192.968796 160.0 0
  193.052505 168.0 0
  193.07019 208.0 1
  193.29953 6.338235 0
  193.40974400000002 304.0 1
  193.602112 76.0 0
  193.649429 68.0 0
  194.11116 516.0 1
  194.26178000000002 156.0 0
  194.58145100000002 28.0 0
  194.61909500000002 204.0 1
  194.919388 136.0 0
  195.040543 444.0 1
  195.33844000000002 160.0 0
  195.48730500000002 164.0 0
  195.586136 220.0 1
  195.908829 188.0 1
  195.93730200000002 116.0 0
  196.031448 200.0 1
  196.09265100000002 176.0 0
  196.80777 228.0 1
  196.907654 148.0 0
  197.026535 120.0 0
  197.061371 1604.0 4
  197.121521 212.0 1
  197.274078 168.0 0
  197.28976400000002 208.0 1
  197.38218700000002 36.0 0
  197.408264 40.0 0
  197.62832600000002 76.0 0
  198.05143700000002 196.0 1
  198.057266 152.0 0
  198.154007 248.0 1
  198.364777 72.0 0
  198.452118 140.0 0
  198.568726 52.0 0
  198.75186200000002 68.0 0
  198.931351 160.0 0
  199.063171 124.0 0
  199.292099 196.0 1
  199.549194 280.0 1
  200.06706200000002 164.0 0
  200.16618300000002 56.0 0
  200.44966100000002 180.0 0
  200.627426 48.0 0
  201.010864 172.0 0
  201.04075600000002 1008.0 3
  201.301407 152.0 0
  201.51495400000002 100.0 0
  201.74894700000002 132.0 0
  201.984207 164.0 0
  201.989639 72.0 0
  202.059616 288.0 1
  202.07756 128.0 0
  202.112885 108.0 0
  202.119934 136.0 0
  202.13746600000002 32.0 0
  202.165222 168.0 0
  202.20404100000002 84.0 0
  202.619019 128.0 0
  202.93232700000002 208.0 1
  203.099274 236.0 1
  203.253983 6.394608 0
  203.454437 212.0 1
  204.055618 152.0 0
  204.353226 124.0 0
  204.376114 424.0 1
  204.892639 184.0 0
  204.917694 152.0 0
  205.09698500000002 176.0 0
  205.128693 148.0 0
