ACCESSION: CCMSLIB00000077194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  201.391693 152.0 1
  201.50761400000002 224.0 2
  201.953644 136.0 1
  201.96772800000002 228.0 2
  202.034424 76.0 1
  202.18029800000002 168.0 1
  202.395111 164.0 1
  203.084122 3160.0 27
  203.161453 112.0 1
  203.459381 184.0 2
  203.679474 140.0 1
  203.706329 212.0 2
  203.730972 44.0 0
  203.936417 136.0 1
  204.147186 132.0 1
  204.160156 184.0 2
  204.779099 216.0 2
  205.727081 144.0 1
  205.846695 160.0 1
  206.06839000000002 212.0 2
  206.080231 3284.0 28
  206.42485000000002 300.0 3
  206.59805300000002 200.0 2
  206.799286 208.0 2
  206.808853 160.0 1
  206.89090000000002 144.0 1
  207.076019 252.0 2
  207.183685 336.0 3
  207.18602 184.0 2
  207.336395 128.0 1
  207.361084 208.0 2
  208.08230600000002 452.0 4
  208.10136400000002 144.0 1
  208.116592 220.0 2
  208.539047 60.0 1
  208.88536100000002 224.0 2
  208.976639 18.676279 0
  209.036514 72.0 1
  209.467377 108.0 1
  209.812485 204.0 2
  209.877411 60.0 1
  210.043259 156.0 1
  210.065872 56.0 0
  210.134384 104.0 1
  210.45288100000002 200.0 2
  210.762314 148.0 1
  210.88467400000002 604.0 5
  211.02293400000002 104.0 1
  211.036453 356.0 3
  211.08827200000002 192.0 2
  211.11058 164.0 1
  211.636124 200.0 2
  211.72435000000002 120.0 1
  211.790863 192.0 2
  212.040222 1232.0 11
  212.09761 104.0 1
  212.24472 156.0 1
  212.343536 168.0 1
  212.77513100000002 44.0 0
  212.99530000000001 172.0 1
  213.14300500000002 336.0 3
  213.296005 132.0 1
  213.342468 140.0 1
  213.473694 188.0 2
  214.125168 188.0 2
  214.129257 116.0 1
  214.301208 48.0 0
  214.36175500000002 100.0 1
  214.629532 204.0 2
  214.904007 68.0 1
  215.00666800000002 128.0 1
  215.036179 216.0 2
  215.07887300000002 320.0 3
  215.08017 160.0 1
  215.16566500000002 160.0 1
  215.17128 60.0 1
  215.47316 180.0 2
  215.563232 96.0 1
  215.64061 148.0 1
  215.67489600000002 84.0 1
  215.742386 72.0 1
  216.001541 64.0 1
  216.01637300000002 80.0 1
  216.10908500000002 304.0 3
  216.322968 12.177112 0
  216.710342 188.0 2
  216.73155200000002 136.0 1
  216.736557 164.0 1
  217.119247 46.507351 0
  217.425766 184.0 2
  218.765274 120.0 1
  218.88351400000002 60.0 1
  218.89376800000002 44.0 0
  219.50524900000002 104.0 1
  219.951828 44.0 0
  220.062714 96.0 1
  220.636749 100.0 1
  220.697449 116.0 1
  221.096451 148.0 1
  221.107101 2260.0 19
  221.614822 132.0 1
  221.924393 48.0 0
  222.05555700000002 592.0 5
  222.133636 188.0 2
  222.14857500000002 25240.0 216
  222.342255 44.0 0
  222.50314300000002 40.0 0
  222.875885 192.0 2
  222.97309900000002 108.0 1
  223.043808 272.0 2
  223.299316 28.0 0
  223.880219 104.0 1
  224.17131 268.0 2
  224.22189300000002 52.0 0
  224.452682 124.0 1
  224.52607700000002 104.0 1
  224.71373 184.0 2
  225.24437 144.0 1
  226.929581 48.0 0
  227.00688200000002 40.0 0
  227.09771700000002 200.0 2
  227.114044 576.0 5
  227.301636 172.0 1
  227.45953400000002 160.0 1
  227.493607 220.0 2
  227.557114 92.0 1
  227.67953500000002 160.0 1
  227.718445 100.0 1
  228.124268 148.0 1
  229.01637300000002 68.0 1
  229.084137 9148.0 78
  229.24726900000002 13.767263 0
  230.26216100000002 76.0 1
  230.71846000000002 44.0 0
  230.974533 148.0 1
  231.06500200000002 592.0 5
  231.082764 268.0 2
  231.174057 1204.0 10
  231.21284500000002 216.0 2
  231.265533 60.0 1
  231.612106 108.0 1
  231.65347300000002 136.0 1
  231.661682 152.0 1
  232.095886 1392.0 12
  232.438965 76.0 1
  232.45297200000002 268.0 2
  232.61088600000002 140.0 1
  232.728134 104.0 1
  232.732132 80.0 1
  232.876755 64.0 1
  232.922287 148.0 1
  233.114517 124.0 1
  233.12004100000001 1428.0 12
  233.158508 120.0 1
  233.604782 160.0 1
  233.661621 140.0 1
  233.836975 6.25 0
  234.098938 208.0 2
  234.10728500000002 112.0 1
  234.920334 104.0 1
  235.112106 152.0 1
  235.142816 172.0 1
  235.244614 180.0 2
  235.698303 184.0 2
  235.767822 172.0 1
  236.147217 60.033329 1
  236.202774 68.0 1
  236.52873200000002 132.0 1
  236.83847 104.0 1
  237.060333 148.0 1
  237.090622 124.0 1
  237.099106 144.0 1
  237.84350600000002 36.0 0
  237.89141800000002 168.0 1
  238.012299 300.0 3
  238.535095 176.0 2
  238.81813 56.0 0
  240.107925 80.0 1
  240.371658 140.0 1
  240.83313 116.0 1
  241.110947 268.0 2
  241.644257 104.0 1
  241.74263000000002 128.0 1
  241.979095 196.0 2
  242.23967000000002 136.0 1
  242.53247100000002 120.0 1
  242.808487 56.0 0
  243.004425 124.0 1
  243.132858 64.0 1
  243.138229 144.0 1
  243.509811 104.0 1
  244.621078 2104.0 18
  244.708359 192.0 2
  245.045959 148.0 1
  245.107315 140.0 1
  245.14807100000002 196.0 2
  245.222748 200.0 2
  245.64016700000002 160.0 1
  245.90721100000002 60.0 1
  246.21734600000002 180.0 2
  246.27542100000002 220.0 2
  247.042709 84.0 1
  247.14253200000002 156.0 1
  247.147995 164.0 1
  247.723907 52.0 0
  247.75735500000002 176.0 2
  248.14205900000002 176.0 2
  248.71106 120.0 1
  248.769257 234.616745 2
  248.932556 192.0 2
  249.03633100000002 188.0 2
  249.095932 156.0 1
  249.16244500000002 192.0 2
  249.34787 40.0 0
  249.35501100000002 88.0 1
  249.68244900000002 48.0 0
  249.786194 144.0 1
  250.02104200000002 136.0 1
  250.71180700000002 156.0 1
  250.841843 128.0 1
  251.007935 208.0 2
  251.01236 188.0 2
  251.894516 3388.0 29
  252.098724 156.0 1
  252.17215000000002 44.0 0
  252.267761 52.0 0
  252.61119100000002 172.0 1
  252.615601 148.0 1
  252.704117 148.0 1
  253.899277 120.0 1
  254.119156 688.0 6
  254.197876 68.0 1
  254.634811 176.0 2
  254.756561 172.0 1
  255.37210100000001 148.0 1
  255.693329 144.0 1
  255.774506 116.0 1
  255.923111 100.0 1
  256.137482 8.83443 0
  256.230927 80.0 1
  256.603638 16.54006 0
  257.582947 112.0 1
  258.327454 108.0 1
  258.628021 80.0 1
  259.329681 148.0 1
  259.725739 160.0 1
  259.738342 196.0 2
  260.035217 208.0 2
  260.67340099999996 218.445435 2
  261.401825 164.0 1
  261.69244399999997 160.0 1
  261.72997999999995 136.0 1
  262.27887 36.0 0
  262.441101 40.0 0
  262.615509 84.0 1
  262.638214 116.0 1
  262.964478 64.0 1
  263.143707 748.0 6
  263.534454 208.0 2
  263.706482 400.0 3
  264.521759 3.024801 0
  264.688049 100.0 1
  264.84475699999996 302.74939 3
  265.113922 176.0 2
  265.858459 228.0 2
  266.84549 96.0 1
  267.191315 208.0 2
  267.551086 68.0 1
  268.1008 388.0 3
  268.71966599999996 220.0 2
  270.03561399999995 160.0 1
  271.28112799999997 112.0 1
  271.98690799999997 44.0 0
  272.148254 468.0 4
  272.310028 64.0 1
  272.36203 212.0 2
  272.98974599999997 48.0 0
  273.392792 100.0 1
  273.925568 116.0 1
  274.369843 168.0 1
  274.626129 52.0 0
  274.73004199999997 188.0 2
  274.85128799999995 64.0 1
  275.141235 1116.0 10
  275.34787 64.0 1
  275.60256999999996 136.0 1
  276.62435899999997 48.0 0
  276.704773 104.0 1
  277.102112 280.0 2
  277.118591 140.0 1
  277.175171 184.0 2
  277.181824 1784.178467 15
  277.510773 216.0 2
  277.91037 124.0 1
  277.942505 144.0 1
  278.078308 280.0 2
  278.229126 76.0 1
  278.26354999999995 84.0 1
  278.462494 292.0 2
  278.865235 360.0 3
  279.08883699999996 1940.0 17
  279.975739 64.0 1
  280.038116 148.0 1
  280.704498 164.0 1
  280.707031 284.0 2
  280.884796 92.0 1
  280.972809 84.0 1
  281.220062 176.0 2
  281.273712 84.0 1
  281.549194 144.0 1
  281.749908 144.0 1
  283.29067999999995 144.0 1
  283.835876 196.0 2
  284.12149 28.0 0
  284.87539 240.0 2
  285.238092 148.0 1
  286.100983 1952.0 17
  286.776978 223.382599 2
  287.09689299999997 96.0 1
  288.98623699999996 140.0 1
  291.326233 136.0 1
  291.334564 152.0 1
  292.28430199999997 180.0 2
  292.563873 88.0 1
  292.848328 96.0 1
  293.26818799999995 236.0 2
  293.66098 164.0 1
  293.938538 176.0 2
  294.84594699999997 100.0 1
  294.912018 164.0 1
  295.113183 168.0 1
  295.939911 144.0 1
  296.04898099999997 72.0 1
  296.103119 140.0 1
  296.11969 140.0 1
  296.514343 36.0 0
  296.561462 96.0 1
  297.848206 96.0 1
  298.396576 10.296314 0
  298.804626 188.0 2
  298.869324 100.0 1
  298.90029899999996 116.0 1
  300.082092 84.0 1
  300.118042 120.0 1
  302.13580299999995 704.0 6
  302.326935 48.0 0
  302.50659199999996 80.0 1
  302.557465 200.0 2
  302.731232 172.0 1
  302.888763 68.0 1
  305.143311 160.0 1
  307.157806 140.0 1
  308.300323 120.0 1
  309.05899 576.0 5
  309.075623 104.0 1
  309.088348 584.0 5
  309.742126 100.0 1
  309.82962 148.0 1
  309.951172 144.0 1
  310.234741 92.0 1
  311.13147 120.0 1
  311.19580099999996 160.0 1
  311.952637 136.0 1
  312.1203 100.0 1
  312.277161 232.0 2
  312.56872599999997 96.0 1
  312.767426 200.0 2
  312.89135699999997 140.0 1
  313.14151 132.0 1
  314.16571 85.926277 1
  315.206085 84.0 1
  315.230957 48.0 0
  316.12561 112.0 1
  317.15243499999997 216.0 2
  318.119171 132.0 1
  318.868073 160.0 1
  319.03537 60.0 1
  319.315338 208.0 2
  319.537354 64.0 1
  320.63638299999997 0.0 0
  320.779572 116.0 1
  321.143982 128.0 1
  321.164948 144.0 1
  321.169037 200.0 2
  321.315582 100.0 1
  321.830872 68.0 1
  323.08779899999996 108.0 1
  323.31848099999996 196.0 2
  323.853149 44.0 0
  324.251892 84.0 1
  324.326569 172.0 1
  324.46108999999996 136.0 1
  324.608795 136.0 1
  325.40570099999997 164.0 1
  326.63983199999996 80.0 1
  327.511597 124.0 1
  328.039062 228.0 2
  329.098724 116.0 1
  329.159424 1156.0 10
  330.144531 212.0 2
  330.562531 152.0 1
  330.63385 232.0 2
  331.094635 160.0 1
  332.143127 116.0 1
  333.034698 136.0 1
  333.604767 68.0 1
  334.69271899999995 88.0 1
  335.358887 172.0 1
  336.19418299999995 132.0 1
  338.077637 632.0 5
  339.09405499999997 17.815479 0
  339.308716 52.0 0
  340.08840899999996 116.0 1
  341.088867 32.0 0
  341.78765899999996 84.0 1
  343.215576 160.0 1
  343.216003 108.0 1
  344.01403799999997 88.0 1
  344.718781 196.0 2
  348.244202 420.0 4
  351.605438 100.0 1
  352.776611 80.0 1
  353.19940199999996 46676.0 399
  356.52178999999995 64.0 1
  356.713379 76.0 1
  358.754059 144.0 1
  359.29547099999996 68.0 1
  359.54205299999995 104.0 1
  359.80483999999996 3.520833 0
  361.204071 116992.0 999
//
