ACCESSION: CCMSLIB00000072237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.994225 116.0 4
  127.054825 288.0 9
  127.10230999999999 92.0 3
  127.39171599999999 92.0 3
  127.628502 172.0 5
  127.8172 96.0 3
  128.411758 116.0 4
  128.946289 76.0 2
  128.981072 176.0 6
  129.180939 116.0 4
  129.194763 184.0 6
  130.041931 196.0 6
  130.113495 144.0 5
  130.148819 156.0 5
  130.47387700000002 88.0 3
  130.659546 116.0 4
  131.170059 132.0 4
  132.060059 304.0 10
  132.084 180.0 6
  132.58239700000001 444.0 14
  132.623962 148.0 5
  133.10041800000002 432.0 14
  138.0961 420.0 13
  139.11019900000002 188.0 6
  139.594818 140.0 4
  140.426285 184.0 6
  142.21463 172.0 5
  142.342636 212.0 7
  142.530609 84.0 3
  142.883163 188.0 6
  143.246246 176.0 6
  144.584595 164.0 5
  145.345123 184.0 6
  146.462189 188.0 6
  146.53299 220.0 7
  146.876236 156.0 5
  146.974152 132.0 4
  147.12153600000002 56.0 2
  147.98851000000002 196.0 6
  148.218948 168.0 5
  149.017822 204.0 7
  149.437012 224.0 7
  149.843994 164.0 5
  151.05491600000002 120.0 4
  151.07753 176.0 6
  151.59045400000002 172.0 5
  151.744019 140.0 4
  152.276642 240.0 8
  152.366333 76.0 2
  156.538147 196.0 6
  157.74130200000002 140.0 4
  158.384064 176.0 6
  158.41592400000002 96.0 3
  158.888901 80.0 3
  159.386032 156.0 5
  160.726288 160.0 5
  161.37561 80.0 3
  162.10823100000002 444.0 14
  162.549789 152.0 5
  163.05268900000002 152.0 5
  163.171005 52.0 2
  165.03228800000002 276.0 9
  165.774002 88.0 3
  167.68661500000002 192.0 6
  168.110229 152.0 5
  168.49757400000001 124.0 4
  169.23486300000002 184.0 6
  169.34835800000002 92.0 3
  170.06535300000002 164.0 5
  170.643967 64.0 2
  171.048462 140.0 4
  171.062164 640.0 20
  171.609329 72.0 2
  172.03233300000002 56.0 2
  172.703033 140.0 4
  174.351639 208.0 7
  174.49054 156.0 5
  174.68544 188.0 6
  175.12184100000002 200.0 6
  178.355606 88.0 3
  178.75598100000002 76.0 2
  178.805573 156.0 5
  178.842041 92.0 3
  179.74615500000002 88.0 3
  179.778336 144.0 5
  180.315033 80.0 3
  181.55101000000002 224.0 7
  182.372818 152.0 5
  182.638855 60.0 2
  183.69357300000001 140.0 4
  184.889969 204.0 7
  186.659897 196.0 6
  188.23654200000001 72.0 2
  189.47679100000002 144.0 5
  189.790558 196.0 6
  190.287308 160.0 5
  190.443512 44.0 1
  192.168686 168.0 5
  192.532715 180.0 6
  192.64918500000002 184.0 6
  194.066147 172.0 5
  195.08067300000002 31308.0 999
  195.890488 148.0 5
  196.09504700000002 140.0 4
  197.04684400000002 60.0 2
  197.100357 296.0 9
  197.173538 52.0 2
  198.413452 88.0 3
  200.402237 152.0 5
  200.452438 196.0 6
  201.651062 136.0 4
  202.202225 124.0 4
  204.944275 152.0 5
  205.723419 192.0 6
  208.12857100000002 212.0 7
  208.267685 80.0 3
  209.739822 68.0 2
  210.858383 220.0 7
  211.49144 48.0 2
  211.75503500000002 96.0 3
  212.088974 1776.0 57
  214.142639 68.0 2
  214.45335400000002 60.0 2
  214.836151 28.632811 1
  214.905182 216.0 7
  215.233292 200.0 6
  215.952118 148.0 5
  216.038147 64.0 2
  217.198181 176.0 6
  217.90921 204.0 7
  218.085541 1728.0 55
  219.583878 144.0 5
  219.65614300000001 64.0 2
  221.20382700000002 148.0 5
  222.840485 80.0 3
  223.051559 752.0 24
  223.691696 352.0 11
  224.047806 3132.0 100
  224.871399 188.0 6
  225.095428 152.0 5
  226.22146600000002 76.0 2
  228.49726900000002 76.0 2
  228.80281100000002 68.0 2
  229.614868 104.0 3
  230.439682 120.0 4
  232.258957 220.0 7
  232.79170200000002 248.0 8
  233.719254 208.0 7
  234.13188200000002 140.0 4
  235.107056 96.0 3
  239.033188 196.0 6
  239.604294 576.0 18
  242.22610500000002 116.0 4
  242.606247 104.0 3
  244.380646 156.0 5
  245.244934 152.0 5
  245.315445 32.0 1
  247.581818 124.0 4
  248.009766 176.0 6
  249.094345 632.0 20
  249.41133100000002 216.0 7
  252.886749 124.0 4
  253.29440300000002 76.0 2
  254.41282700000002 96.0 3
  255.150391 128.0 4
  256.096252 336.0 11
  256.822449 80.0 3
  258.144409 200.0 6
  259.490631 152.0 5
  259.541138 120.0 4
  260.16601599999996 180.0 6
  260.476502 132.0 4
  261.457672 180.0 6
  261.52356 160.0 5
  262.43130499999995 144.0 5
  263.140106 88.0 3
  265.030334 168.0 5
  266.93041999999997 88.0 3
  267.124176 276.0 9
  268.287109 56.0 2
  269.396973 112.0 4
  270.132385 96.0 3
  271.351685 112.0 4
  272.192322 164.0 5
  272.46734599999996 160.0 5
  274.163055 132.0 4
  275.54211399999997 56.0 2
  275.91796899999997 80.0 3
  276.505341 172.0 5
  276.687775 80.0 3
  277.279633 108.0 3
  280.03500399999996 140.0 4
  282.21108999999996 104.0 3
  282.30261199999995 148.0 5
  282.746155 48.0 2
  284.076355 100.0 3
  284.220154 144.0 5
  286.200928 200.0 6
  287.02410899999995 80.0 3
  292.115845 60.0 2
  292.92065399999996 88.0 3
  295.66152999999997 188.0 6
  297.81604 384.0 12
  298.833649 132.0 4
  301.67889399999996 56.0 2
  302.567993 220.0 7
  304.102692 160.0 5
  307.02279699999997 144.0 5
  309.183716 7728.0 247
  311.04882799999996 188.0 6
  311.182281 136.0 4
  311.49911499999996 88.0 3
  313.42108199999996 40.0 1
  314.209686 184.0 6
  317.755859 84.0 3
  319.789154 144.0 5
  325.090912 0.0 0
//
