ACCESSION: CCMSLIB00000085802
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.053391000000005 144.0 3
  61.159374 132.0 3
  61.254776 132.0 3
  61.352074 148.0 3
  61.469395 168.0 4
  61.490887 164.0 4
  61.708969 184.0 4
  61.741287 200.0 4
  61.884583 132.0 3
  62.008556 152.0 3
  62.018013 172.0 4
  62.023743 168.0 4
  62.064941000000005 216.0 5
  62.110538 180.0 4
  62.592056 196.0 4
  62.905045 164.0 4
  63.201862 156.0 3
  63.261971 132.0 3
  63.328125 192.0 4
  63.542393000000004 56.0 1
  63.756645 364.0 8
  63.80254 164.0 4
  63.907093 176.0 4
  63.944305 200.0 4
  64.03772 272.0 6
  64.057983 152.0 3
  64.060379 132.0 3
  64.10329399999999 204.0 5
  64.163956 188.0 4
  64.223274 164.0 4
  64.25443299999999 212.0 5
  64.287689 96.0 2
  64.44593 184.0 4
  64.484871 152.0 3
  64.499138 160.0 4
  64.520599 188.0 4
  64.57878099999999 180.0 4
  64.623047 208.0 5
  64.67778799999999 100.0 2
  65.298943 124.0 3
  65.465927 160.0 4
  65.486908 164.0 4
  65.589714 176.0 4
  65.615883 132.0 3
  65.716217 180.0 4
  65.994934 140.0 3
  66.16458899999999 132.0 3
  66.40873699999999 196.0 4
  66.69549599999999 52.0 1
  66.71399699999999 156.0 3
  67.160423 208.0 5
  67.21580499999999 164.0 4
  67.317482 156.0 3
  67.46459999999999 128.0 3
  67.49692499999999 100.0 2
  67.521011 204.0 5
  67.73168899999999 156.0 3
  67.74254599999999 72.0 2
  67.75246399999999 148.0 3
  67.878761 144.0 3
  68.01357999999999 152.0 3
  68.133499 36.0 1
  68.24382 80.0 2
  68.311081 212.0 5
  68.49069999999999 148.0 3
  68.516319 220.0 5
  68.57910199999999 124.0 3
  68.60565199999999 208.0 5
  68.630714 192.0 4
  68.64929199999999 168.0 4
  69.04042799999999 100.0 2
  69.214241 144.0 3
  69.356552 140.0 3
  69.455345 156.0 3
  69.70329299999999 268.0 6
  69.79983499999999 192.0 4
  69.81039399999999 152.0 3
  69.876717 144.0 3
  69.896484 212.0 5
  70.12494699999999 84.0 2
  70.25750699999999 152.0 3
  70.462334 192.0 4
  70.53208199999999 204.0 5
  70.57646199999999 80.0 2
  70.681732 168.0 4
  70.881012 184.0 4
  70.888588 164.0 4
  70.962791 92.0 2
  71.10244 88.0 2
  71.14286 180.0 4
  71.248634 132.0 3
  71.249275 44.0 1
  71.282112 88.0 2
  71.301132 136.0 3
  71.468559 88.0 2
  71.78744499999999 112.0 2
  71.800911 180.0 4
  71.992622 112.0 2
  72.16618299999999 92.0 2
  72.40046699999999 188.0 4
  72.48376499999999 92.0 2
  72.80148299999999 204.0 5
  72.818085 144.0 3
  72.87539699999999 160.0 4
  73.03582 204.0 5
  73.16265899999999 144.0 3
  73.76126099999999 100.0 2
  73.787498 196.0 4
  74.04671499999999 96.0 2
  74.069138 184.0 4
  74.11928599999999 108.0 2
  74.332253 204.0 5
  74.37294 132.0 3
  74.58744 132.0 3
  74.617638 164.0 4
  74.621513 72.0 2
  74.892326 144.0 3
  75.07753799999999 280.0 6
  75.17308 160.0 4
  75.217484 204.0 5
  75.541061 168.0 4
  75.63823 168.0 4
  75.78169299999999 84.0 2
  75.88536099999999 292.0 6
  75.88623799999999 44.0 1
  76.002777 168.0 4
  76.09069799999999 112.0 2
  76.21861299999999 140.0 3
  76.282753 204.0 5
  76.415573 108.0 2
  76.46960399999999 208.0 5
  76.508499 172.0 4
  76.52725199999999 268.0 6
  76.558037 164.0 4
  76.733696 48.0 1
  76.923767 280.0 6
  76.97507499999999 160.0 4
  77.091438 148.0 3
  77.21726199999999 164.0 4
  77.34323099999999 260.0 6
  77.38130199999999 156.0 3
  77.57369999999999 432.0 10
  77.642021 144.0 3
  77.86863699999999 208.0 5
  78.06148499999999 148.0 3
  78.15259599999999 136.0 3
  78.604591 176.0 4
  78.61649299999999 204.0 5
  78.64417999999999 164.0 4
  78.695763 132.0 3
  79.11175499999999 176.0 4
  79.238457 160.0 4
  79.28087599999999 192.0 4
  79.38913699999999 280.0 6
  79.74351499999999 180.0 4
  79.933144 144.0 3
  79.963539 60.0 1
  80.013092 160.0 4
  80.016403 172.0 4
  80.22829399999999 172.0 4
  80.42461399999999 168.0 4
  80.53244 208.0 5
  80.558578 156.0 3
  80.591026 144.0 3
  80.611221 176.0 4
  80.626297 188.0 4
  80.668335 132.0 3
  80.73533599999999 164.0 4
  80.75142699999999 196.0 4
  80.806519 132.0 3
  80.862816 216.0 5
  80.974121 192.0 4
  81.076439 148.0 3
  81.52439899999999 156.0 3
  81.611481 228.0 5
  82.218536 88.0 2
  82.57556899999999 136.0 3
  82.57919299999999 148.0 3
  82.61785099999999 284.0 6
  82.81245399999999 132.0 3
  82.85968 128.0 3
  83.204971 208.0 5
  83.208946 56.0 1
  83.282471 184.0 4
  83.459358 284.0 6
  83.48466499999999 200.0 4
  83.487015 208.0 5
  83.597382 168.0 4
  83.63945 208.0 5
  83.70401 128.0 3
  83.787048 144.0 3
  83.86400599999999 276.0 6
  83.888741 148.0 3
  84.013863 220.0 5
  84.09082799999999 176.0 4
  84.37451899999999 164.0 4
  84.401276 152.0 3
  84.42334 144.0 3
  84.45807599999999 204.0 5
  84.472923 320.0 7
  84.49679599999999 176.0 4
  84.58003199999999 116.0 3
  84.64205899999999 200.0 4
  85.05740399999999 176.0 4
  85.16723599999999 168.0 4
  85.19072 164.0 4
  85.292374 232.0 5
  85.48938799999999 168.0 4
  85.541389 76.0 2
  85.542068 192.0 4
  85.55908199999999 196.0 4
  85.56384999999999 124.0 3
  85.604675 144.0 3
  85.61273999999999 164.0 4
  85.81823 172.0 4
  85.84114799999999 116.0 3
  85.981659 140.0 3
  85.985649 180.0 4
  86.25340299999999 172.0 4
  86.54499799999999 216.0 5
  86.770409 172.0 4
  86.96009099999999 188.0 4
  87.031967 152.0 3
  87.051231 184.0 4
  87.275368 152.0 3
  87.32470699999999 168.0 4
  87.603539 172.0 4
  87.66276599999999 204.0 5
  87.690781 224.0 5
  87.757072 132.0 3
  87.856529 180.0 4
  87.862282 136.0 3
  88.14400499999999 152.0 3
  88.34288799999999 196.0 4
  88.92279099999999 68.0 2
  88.930267 104.0 2
  88.98880799999999 148.0 3
  89.382347 32.0 1
  89.38774099999999 64.0 1
  89.460625 168.0 4
  89.47314499999999 156.0 3
  90.127968 144.0 3
  90.152367 172.0 4
  90.463287 188.0 4
  90.50737799999999 196.0 4
  90.66626 88.0 2
  90.757393 228.0 5
  90.820343 324.0 7
  90.860008 224.0 5
  90.94743299999999 220.0 5
  90.99443799999999 92.0 2
  91.176476 80.0 2
  91.425339 180.0 4
  91.488205 156.0 3
  91.580467 112.0 2
  91.719673 132.0 3
  91.721779 168.0 4
  91.92403399999999 148.0 3
  91.98365799999999 148.0 3
  91.98913599999999 72.0 2
  92.065033 188.0 4
  92.16256 160.0 4
  92.20989999999999 168.0 4
  92.29049699999999 60.0 1
  92.31474299999999 196.0 4
  92.53527799999999 204.0 5
  92.78446199999999 104.0 2
  92.78978 212.0 5
  92.79002399999999 416.0 9
  92.861313 76.0 2
  93.02546699999999 112.0 2
  93.07292899999999 168.0 4
  93.212189 156.0 3
  93.305252 148.0 3
  93.34239199999999 40.0 1
  93.39926899999999 156.0 3
  93.74853499999999 184.0 4
  93.7957 160.0 4
  93.895882 88.0 2
  93.969307 340.0 8
  94.04881999999999 196.0 4
  94.309433 132.0 3
  94.37443499999999 156.0 3
  94.591759 156.0 3
  94.671967 120.0 3
  94.797867 144.0 3
  94.80811299999999 72.0 2
  95.00503499999999 132.0 3
  95.019661 208.0 5
  95.053444 132.0 3
  95.075623 112.0 2
  95.259087 64.0 1
  95.438683 200.0 4
  95.473709 116.0 3
  95.541275 188.0 4
  95.54935499999999 192.0 4
  95.611099 244.0 5
  95.83185599999999 196.0 4
  95.85932199999999 152.0 3
  95.874603 120.0 3
  95.896896 272.0 6
  95.97636399999999 32.0 1
  96.01812 148.0 3
  96.067055 144.0 3
  96.31959499999999 64.0 1
  96.52420799999999 300.0 7
  96.680016 236.0 5
  96.69680799999999 144.0 3
  96.840576 184.0 4
  96.916885 144.0 3
  96.92901599999999 152.0 3
  96.98795299999999 208.0 5
  97.009346 144.0 3
  97.172722 144.0 3
  97.519272 220.0 5
  97.628456 68.0 2
  97.749527 200.0 4
  97.80175 80.0 2
  97.8386 244.0 5
  97.938637 200.0 4
  98.036728 160.0 4
  98.125801 212.0 5
  98.257607 52.0 1
  98.273575 136.0 3
  98.321945 112.0 2
  98.333992 148.0 3
  98.39759799999999 124.0 3
  98.500412 232.0 5
  98.67617 72.0 2
  98.69150499999999 184.0 4
  98.993027 148.0 3
  99.02585599999999 160.0 4
  99.049751 236.0 5
  99.08241299999999 120.0 3
  99.12574799999999 264.0 6
  99.15347299999999 204.0 5
  99.27860299999999 100.0 2
  99.42229499999999 168.0 4
  99.49501 216.0 5
  99.54208399999999 180.0 4
  99.60657499999999 152.0 3
  99.623268 184.0 4
  99.63879399999999 52.0 1
  99.65999599999999 152.0 3
  99.900078 224.0 5
  99.96535499999999 88.0 2
  99.994278 76.0 2
  100.047394 224.0 5
  100.15885899999999 148.0 3
  100.671684 204.0 5
  100.765121 188.0 4
  100.767303 128.0 3
  100.935051 216.0 5
  100.96365399999999 220.0 5
  101.027344 160.0 4
  101.06309499999999 164.0 4
  101.155632 140.0 3
  101.21302 56.0 1
  101.345551 56.0 1
  101.354782 108.0 2
  101.361313 148.0 3
  101.413338 120.0 3
  101.57605 120.0 3
  101.626572 108.0 2
  101.627403 176.0 4
  101.635246 120.0 3
  101.660629 252.0 6
  101.69223 48.0 1
  101.70339999999999 136.0 3
  102.02758 160.0 4
  102.02950999999999 120.0 3
  102.244644 176.0 4
  102.270699 128.0 3
  102.291069 240.0 5
  102.33773799999999 176.0 4
  102.468277 156.0 3
  102.61337999999999 184.0 4
  102.637245 328.0 7
  102.65206099999999 160.0 4
  102.659531 104.0 2
  102.745491 104.0 2
  102.81916799999999 112.0 2
  102.87209299999999 152.0 3
  102.97449499999999 120.0 3
  103.053764 172.0 4
  103.080879 136.0 3
  103.267693 172.0 4
  103.27683999999999 152.0 3
  103.381485 180.0 4
  103.43418899999999 248.0 5
  103.54504399999999 132.0 3
  103.61366299999999 204.0 5
  103.72314499999999 144.0 3
  103.72571599999999 156.0 3
  103.842636 188.0 4
  103.877258 212.0 5
  103.933617 168.0 4
  104.07656899999999 236.0 5
  104.18249499999999 64.0 1
  104.213501 300.0 7
  104.242508 120.0 3
  104.477165 52.0 1
  104.73024699999999 56.0 1
  104.76617399999999 152.0 3
  104.78568999999999 272.0 6
  104.90632599999999 124.0 3
  104.916382 176.0 4
  105.035179 352.0 8
  105.069778 628.0 14
  105.322853 200.0 4
  105.34299499999999 144.0 3
  105.503273 188.0 4
  105.51701399999999 76.0 2
  105.55182599999999 2.810268 0
  105.6493 112.0 2
  105.67781099999999 204.0 5
  105.730843 148.0 3
  105.733414 208.0 5
  105.77332299999999 140.0 3
  105.941536 120.0 3
  106.004555 124.0 3
  106.056961 116.0 3
  106.068619 132.0 3
  106.069328 152.0 3
  106.072937 164.0 4
  106.14885699999999 188.0 4
  106.221886 236.0 5
  106.26025399999999 200.0 4
  106.26074999999999 96.0 2
  106.288353 188.0 4
  106.404533 204.0 5
  106.414536 172.0 4
  106.63542199999999 136.0 3
  106.695145 212.0 5
  106.700378 188.0 4
  106.875847 192.0 4
  107.11988799999999 236.0 5
  107.477554 152.0 3
  107.552544 180.0 4
  107.55587 152.0 3
  107.651184 60.0 1
  107.78961199999999 136.0 3
  108.000366 120.0 3
  108.05368 140.0 3
  108.125305 276.0 6
  108.33814199999999 240.0 5
  108.411926 184.0 4
  108.43216699999999 172.0 4
  108.54982 172.0 4
  108.786248 172.0 4
  108.78828399999999 148.0 3
  108.789581 112.0 2
  108.834671 156.0 3
  108.86161 392.0 9
  108.92753599999999 224.0 5
  109.10009799999999 188.0 4
  109.23374899999999 80.0 2
  109.41160599999999 164.0 4
  109.455925 88.0 2
  109.510605 72.0 2
  109.750221 88.0 2
  109.819244 128.0 3
  109.839165 132.0 3
  109.88506299999999 240.0 5
  110.058174 508.0 11
  110.11419699999999 224.0 5
  110.142197 144.0 3
  110.222359 200.0 4
  110.362946 172.0 4
  110.460236 108.0 2
  110.89922299999999 332.0 7
  110.95490299999999 332.0 7
  110.99834399999999 2152.0 48
  111.026733 164.0 4
  111.256058 148.0 3
  111.44047499999999 36.0 1
  111.48326899999999 168.0 4
  111.886032 180.0 4
  111.907051 152.0 3
  111.926361 216.0 5
  111.98683899999999 276.0 6
  112.04553999999999 212.0 5
  112.0466 200.0 4
  112.112175 484.0 11
  112.184624 11.52002 0
  112.230019 132.0 3
  112.24686399999999 192.0 4
  112.247772 204.0 5
  112.30225399999999 176.0 4
  112.47790499999999 156.0 3
  112.543213 180.0 4
  112.568542 164.0 4
  112.698563 184.0 4
  112.745438 184.0 4
  112.844269 200.0 4
  112.89253199999999 156.0 3
  113.08773799999999 156.0 3
  113.107368 220.0 5
  113.217857 256.0 6
  113.307198 120.0 3
  113.43506599999999 64.0 1
  113.470253 156.0 3
  113.480476 9.643841 0
  113.488586 144.0 3
  113.52632899999999 164.0 4
  113.58644899999999 252.0 6
  113.737465 176.0 4
  113.85215 152.0 3
  113.868973 136.0 3
  113.90600599999999 48.0 1
  113.98432199999999 168.0 4
  113.98863999999999 200.0 4
  114.039818 340.0 8
  114.12642699999999 192.0 4
  114.29216799999999 100.0 2
  114.378609 156.0 3
  114.460594 272.0 6
  114.55465699999999 168.0 4
  114.568878 164.0 4
  114.593666 224.0 5
  114.64671299999999 48.0 1
  114.81192 184.0 4
  114.93571499999999 172.0 4
  115.09861799999999 180.0 4
  115.14402 152.0 3
  115.19811999999999 164.0 4
  115.23228499999999 196.0 4
  115.27603099999999 200.0 4
  115.29007 184.0 4
  115.37567899999999 152.0 3
  115.425629 160.0 4
  115.46594999999999 192.0 4
  115.48121599999999 128.0 3
  115.63552899999999 108.0 2
  115.663849 160.0 4
  115.69652599999999 136.0 3
  115.84434499999999 384.0 9
  115.884109 136.0 3
  115.995087 112.0 2
  116.00433299999999 172.0 4
  116.032799 52.0 1
  116.09704599999999 148.0 3
  116.16133099999999 104.0 2
  116.18474599999999 220.0 5
  116.21942899999999 172.0 4
  116.25660699999999 152.0 3
  116.29073299999999 196.0 4
  116.34629799999999 156.0 3
  116.402885 508.0 11
  116.41444399999999 180.0 4
  116.50116 72.0 2
  116.59539 44.0 1
  116.60462199999999 220.0 5
  116.75415 152.0 3
  116.761032 148.0 3
  116.83809699999999 540.0 12
  116.864128 176.0 4
  116.94994399999999 176.0 4
  116.96058699999999 196.0 4
  116.96601899999999 92.0 2
  117.104973 88.0 2
  117.144554 196.0 4
  117.146408 184.0 4
  117.347595 84.0 2
  117.46063199999999 184.0 4
  117.568367 124.0 3
  117.61286199999999 144.0 3
  117.628059 160.0 4
  117.75466899999999 92.0 2
  118.032364 172.0 4
  118.083717 252.0 6
  118.12393999999999 140.0 3
  118.151833 200.0 4
  118.30942499999999 116.0 3
  118.564667 220.0 5
  118.604576 276.0 6
  118.618393 268.0 6
  118.636467 304.0 7
  118.946342 120.0 3
  119.086243 124.0 3
  119.177116 168.0 4
  119.239235 104.0 2
  119.263931 136.0 3
  119.26488499999999 132.0 3
  119.29111499999999 100.0 2
  119.341484 92.0 2
  119.45609999999999 204.0 5
  119.460854 164.0 4
  119.56226299999999 156.0 3
  119.63475799999999 4.320313 0
  119.728477 184.0 4
  119.78800199999999 152.0 3
  119.824272 144.0 3
  119.848778 132.0 3
  119.93685199999999 136.0 3
  119.99864199999999 160.0 4
  120.055611 184.0 4
  120.058685 312.0 7
  120.080597 3128.0 69
  120.080727 268.0 6
  120.181747 212.0 5
  120.182266 168.0 4
  120.21302 180.0 4
  120.32481399999999 56.0 1
  120.47428099999999 76.0 2
  120.48644999999999 136.0 3
  120.66684 92.0 2
  120.905846 136.0 3
  120.919151 152.0 3
  121.165543 172.0 4
  121.26261099999999 84.0 2
  121.280006 316.0 7
  121.28765899999999 72.0 2
  121.301552 156.0 3
  121.326698 156.0 3
  121.452286 212.0 5
  121.457909 196.0 4
  121.553024 156.0 3
  121.65459399999999 172.0 4
  121.74683399999999 168.0 4
  121.82955899999999 160.0 4
  121.86528 160.0 4
  122.026505 348.0 8
  122.091652 164.0 4
  122.09301099999999 152.0 3
  122.097595 240.0 5
  122.099419 116.0 3
  122.488762 60.0 1
  122.51643399999999 128.0 3
  122.583061 124.0 3
  122.593323 124.0 3
  122.68866 216.0 5
  122.76115399999999 140.0 3
  122.77825899999999 144.0 3
  122.78118099999999 88.0 2
  122.79708099999999 160.0 4
  122.83737199999999 192.0 4
  122.864441 192.0 4
  122.890289 184.0 4
  122.89518699999999 112.0 2
  122.95813 264.0 6
  123.021408 240.0 5
  123.042648 152.0 3
  123.26750899999999 64.0 1
  123.31633799999999 260.0 6
  123.51088 244.0 5
  123.598801 156.0 3
  123.68965899999999 160.0 4
  123.787804 196.0 4
  123.81971 76.0 2
  123.949783 180.0 4
  123.955452 124.0 3
  124.006355 468.0 10
  124.02669499999999 144.0 3
  124.041519 192.0 4
  124.056236 176.0 4
  124.07414999999999 568.0 13
  124.08792899999999 364.0 8
  124.14319599999999 176.0 4
  124.198273 172.0 4
  124.22979699999999 136.0 3
  124.34165999999999 128.0 3
  124.38404799999999 144.0 3
  124.42600999999999 184.0 4
  124.598007 6.96875 0
  124.864334 152.0 3
  124.994232 156.0 3
  125.060051 140.0 3
  125.081001 152.0 3
  125.201653 52.0 1
  125.289558 168.0 4
  125.31901599999999 100.0 2
  125.43712599999999 264.0 6
  125.470779 260.0 6
  125.478836 120.0 3
  125.496315 88.0 2
  125.51793699999999 84.0 2
  125.522278 144.0 3
  125.62029299999999 120.0 3
  125.882774 84.0 2
  125.884666 176.0 4
  125.958435 128.0 3
  126.025848 156.0 3
  126.10131799999999 120.0 3
  126.121651 308.0 7
  126.13179799999999 160.0 4
  126.47075699999999 140.0 3
  126.50428 192.0 4
  126.600967 64.0 1
  126.611526 112.0 2
  127.052094 152.0 3
  127.068733 144.0 3
  127.111633 168.0 4
  127.16502399999999 188.0 4
  127.504303 152.0 3
  127.685532 184.0 4
  127.696023 160.0 4
  127.784821 140.0 3
  127.82906299999999 200.0 4
  128.030746 156.0 3
  128.048325 264.0 6
  128.062714 644.0 14
  128.098755 44.0 1
  128.118585 188.0 4
  128.229477 296.0 7
  128.315659 152.0 3
  128.726807 152.0 3
  128.82728600000002 144.0 3
  128.86244200000002 220.0 5
  129.150833 172.0 4
  129.165298 128.0 3
  129.281509 132.0 3
  129.313828 104.0 2
  129.384445 200.0 4
  129.58041400000002 22.030621 0
  129.62188700000002 168.0 4
  129.70903 148.0 3
  129.724884 156.0 3
  129.725021 144.0 3
  129.81114200000002 156.0 3
  129.818161 172.0 4
  129.872971 156.0 3
  130.036957 132.0 3
  130.041885 116.0 3
  130.243179 200.0 4
  130.249054 64.0 1
  130.252411 208.0 5
  130.27731300000002 64.0 1
  130.3742 140.0 3
  130.378723 180.0 4
  130.41423 128.0 3
  130.427994 52.0 1
  130.483673 164.0 4
  130.633377 19.04118 0
  130.642639 112.0 2
  130.71031200000002 220.0 5
  130.813965 192.0 4
  130.838821 304.0 7
  130.89527900000002 204.0 5
  131.04547100000002 176.0 4
  131.062637 976.0 22
  131.118164 144.0 3
  131.156677 68.0 2
  131.218781 156.0 3
  131.352493 140.0 3
  131.38003500000002 112.0 2
  131.380524 184.0 4
  131.393051 100.0 2
  131.74717700000002 188.0 4
  131.770477 208.0 5
  131.816345 40.0 1
  131.818207 44.0 1
  132.069229 184.0 4
  132.082382 184.0 4
  132.269058 176.0 4
  132.394684 208.0 5
  132.417847 132.0 3
  132.4207 124.0 3
  132.558411 180.0 4
  132.66249100000002 100.0 2
  132.720551 200.0 4
  132.72679100000002 232.0 5
  132.877274 84.0 2
  132.93879700000002 168.0 4
  132.954453 132.0 3
  132.971756 140.0 3
  133.048416 276.0 6
  133.057175 148.0 3
  133.064865 1337.954956 30
  133.122986 104.0 2
  133.205231 148.0 3
  133.279694 40.0 1
  133.294968 160.0 4
  133.340576 152.0 3
  133.348297 184.0 4
  133.366409 200.0 4
  133.438644 176.0 4
  133.496017 152.0 3
  133.73642 132.0 3
  133.761322 21.225571 0
  134.01443500000002 192.0 4
  134.02713 224.0 5
  134.07247900000002 5884.0 130
  134.095978 120.0 3
  134.099289 260.0 6
  134.10311900000002 300.0 7
  134.163141 136.0 3
  134.172852 220.0 5
  134.27705400000002 68.0 2
  134.32132000000001 108.0 2
  134.330795 60.0 1
  134.331177 44.0 1
  134.454025 172.0 4
  134.50126600000002 176.0 4
  134.50619500000002 172.0 4
  134.662567 172.0 4
  134.708023 4.075 0
  134.755188 48.0 1
  134.846146 132.0 3
  135.010498 144.0 3
  135.197189 132.0 3
  135.21421800000002 128.0 3
  135.263702 220.0 5
  135.41670200000002 160.0 4
  135.556473 196.0 4
  135.676132 56.0 1
  135.874939 176.0 4
  136.032501 192.0 4
  136.039261 1256.0 28
  136.043945 172.0 4
  136.075119 168.0 4
  136.09689300000002 140.0 3
  136.12342800000002 108.0 2
  136.175659 212.0 5
  136.19674700000002 108.0 2
  136.218491 184.0 4
  136.385849 92.0 2
  136.40593 136.0 3
  136.413956 200.0 4
  136.534668 260.0 6
  136.682587 72.0 2
  136.713333 252.0 6
  136.72811900000002 192.0 4
  136.816833 144.0 3
  136.882492 256.0 6
  136.89755200000002 164.0 4
  136.90158100000002 136.0 3
  137.005524 292.0 6
  137.09457400000002 96.0 2
  137.215775 180.0 4
  137.32920800000002 232.0 5
  137.420319 160.0 4
  137.579788 212.0 5
  137.58990500000002 156.0 3
  137.666809 40.0 1
  137.716309 160.0 4
  137.790131 124.0 3
  137.807587 84.0 2
  137.82193 92.0 2
  138.035446 52.0 1
  138.04985000000002 132.0 3
  138.064026 136.0 3
  138.21962000000002 176.0 4
  138.333878 200.0 4
  138.342209 188.0 4
  138.395935 176.0 4
  138.517685 216.0 5
  138.76890600000002 228.0 5
  138.802872 164.0 4
  139.049835 128.0 3
  139.06393400000002 152.0 3
  139.13600200000002 176.0 4
  139.163971 188.0 4
  139.199554 144.0 3
  139.36261000000002 132.0 3
  139.395218 128.0 3
  139.395554 124.0 3
  139.476166 176.0 4
  139.607452 192.0 4
  139.647476 144.0 3
  139.74151600000002 36.0 1
  139.75122100000002 348.0 8
  139.787781 148.0 3
  139.83981300000002 140.0 3
  139.884552 120.0 3
  139.888428 108.0 2
  139.964188 216.0 5
  139.975281 168.0 4
  139.981049 124.0 3
  140.011795 164.0 4
  140.049149 120.0 3
  140.176727 60.0 1
  140.299133 48.0 1
  140.351807 56.0 1
  140.392624 48.0 1
  140.51220700000002 232.0 5
  140.523773 236.0 5
  140.60289 272.0 6
  140.61113 212.0 5
  140.65820300000001 160.0 4
  140.768234 176.0 4
  140.869797 148.0 3
  140.98889200000002 48.0 1
  141.06871 1152.0 26
  141.120483 184.0 4
  141.127213 120.0 3
