ACCESSION: CCMSLIB00000085249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.024738 140.0 2
  61.053135000000005 124.0 1
  61.242764 200.0 2
  61.246361 136.0 2
  61.278877 216.0 3
  61.411999 192.0 2
  61.533134000000004 184.0 2
  61.759853 184.0 2
  61.919456000000004 140.0 2
  61.938488 164.0 2
  62.01413 152.0 2
  62.095024 200.0 2
  62.147694 164.0 2
  62.256512 200.0 2
  62.291676 120.0 1
  62.303112 156.0 2
  62.349682 140.0 2
  62.480896 184.0 2
  62.53944 40.0 0
  62.592861 176.0 2
  62.624752 68.0 1
  62.904076 172.0 2
  62.94643 212.0 2
  63.071083 132.0 2
  63.324745 172.0 2
  63.364914 236.0 3
  63.376503 164.0 2
  63.545181 92.0 1
  63.681828 188.0 2
  63.826523 172.0 2
  63.829041000000004 120.0 1
  63.892578 176.0 2
  63.919121000000004 176.0 2
  63.974064 176.0 2
  64.20760299999999 120.0 1
  64.238708 80.0 1
  64.58403 160.0 2
  65.115799 124.0 1
  65.172806 92.0 1
  65.303406 140.0 2
  65.31178299999999 224.0 3
  65.37149 180.0 2
  65.61915599999999 180.0 2
  65.84310199999999 132.0 2
  65.88771799999999 76.0 1
  65.935493 216.0 3
  65.953705 124.0 1
  66.17105099999999 76.0 1
  66.174065 120.0 1
  66.200401 192.0 2
  66.443855 56.0 1
  66.572937 184.0 2
  66.792648 112.0 1
  66.79512 184.0 2
  66.815811 212.0 2
  66.88911399999999 204.0 2
  67.043793 188.0 2
  67.458458 148.0 2
  67.49546099999999 196.0 2
  67.61389899999999 176.0 2
  67.64057899999999 88.0 1
  67.83036 128.0 2
  68.01708199999999 300.0 4
  68.12574799999999 116.0 1
  68.20650499999999 88.0 1
  68.29725599999999 156.0 2
  68.364914 252.0 3
  68.377274 176.0 2
  68.540482 184.0 2
  68.65156599999999 132.0 2
  68.85642999999999 112.0 1
  68.870522 112.0 1
  68.939026 200.0 2
  69.570549 120.0 1
  69.57694199999999 108.0 1
  69.59258299999999 196.0 2
  69.687546 164.0 2
  69.723152 172.0 2
  69.94781499999999 136.0 2
  70.005333 168.0 2
  70.277672 124.0 1
  70.300247 192.0 2
  70.31335399999999 376.0 4
  70.33241299999999 196.0 2
  70.404274 160.0 2
  70.434799 216.0 3
  70.511139 160.0 2
  70.797226 148.0 2
  71.23230699999999 92.0 1
  71.24834399999999 40.0 0
  71.639809 80.0 1
  71.789757 176.0 2
  71.99898499999999 168.0 2
  72.08264899999999 192.0 2
  72.199142 228.0 3
  72.23733499999999 72.0 1
  72.257126 160.0 2
  72.258415 148.0 2
  72.472061 124.0 1
  72.67289 220.0 3
  72.71045699999999 148.0 2
  72.76018499999999 132.0 2
  72.91895299999999 140.0 2
  73.042625 92.0 1
  73.22241199999999 60.0 1
  73.243156 192.0 2
  73.26883 220.0 3
  73.28815499999999 180.0 2
  73.331696 188.0 2
  73.605263 148.0 2
  73.85810099999999 128.0 2
  74.15364799999999 148.0 2
  74.38896199999999 192.0 2
  74.58856999999999 240.0 3
  74.625069 48.0 1
  74.79673 56.0 1
  74.820427 140.0 2
  74.82105999999999 80.0 1
  74.911842 160.0 2
  75.01675399999999 156.0 2
  75.24170699999999 132.0 2
  75.24518599999999 120.0 1
  75.25360099999999 152.0 2
  75.348953 172.0 2
  75.64877299999999 124.0 1
  75.64894899999999 156.0 2
  75.864487 140.0 2
  76.019829 144.0 2
  76.19953199999999 144.0 2
  76.25426499999999 156.0 2
  76.26348899999999 232.0 3
  76.403526 208.0 2
  76.43225899999999 76.0 1
  76.912399 176.0 2
  77.027756 120.0 1
  77.141037 120.0 1
  77.150742 196.0 2
  77.353844 184.0 2
  77.609787 228.0 3
  77.627769 120.0 1
  77.68853 208.0 2
  77.703651 204.0 2
  77.70455199999999 172.0 2
  77.708801 160.0 2
  77.786842 148.0 2
  77.789413 180.0 2
  77.94590799999999 192.0 2
  77.975662 160.0 2
  78.02450599999999 172.0 2
  78.137558 184.0 2
  78.3078 224.0 3
  78.309868 180.0 2
  78.32764399999999 208.0 2
  78.59677099999999 56.0 1
  78.68502799999999 188.0 2
  78.943817 228.0 3
  79.134918 140.0 2
  79.14756799999999 128.0 2
  79.16330699999999 388.0 5
  79.22049 164.0 2
  79.299324 216.0 3
  79.331802 140.0 2
  79.63347599999999 188.0 2
  79.778954 128.0 2
  79.805504 188.0 2
  79.91613 188.0 2
  80.035889 176.0 2
  80.04233599999999 196.0 2
  80.15085599999999 184.0 2
  80.15653999999999 72.0 1
  80.182907 164.0 2
  80.51162 68.0 1
  80.55639599999999 152.0 2
  80.62133 224.0 3
  80.65705899999999 200.0 2
  80.66472599999999 132.0 2
  80.701004 144.0 2
  80.937553 144.0 2
  81.091545 200.0 2
  81.16149899999999 176.0 2
  81.300491 68.0 1
  81.320419 84.0 1
  81.614525 156.0 2
  82.11927 128.0 2
  82.24014299999999 188.0 2
  82.79821 132.0 2
  82.880821 124.0 1
  82.943001 164.0 2
  82.947739 196.0 2
  83.01992 88.0 1
  83.17427099999999 100.0 1
  83.213371 200.0 2
  83.27173599999999 216.0 3
  83.417419 176.0 2
  83.72366299999999 220.0 3
  83.72625699999999 260.0 3
  83.73288 172.0 2
  83.74880999999999 148.0 2
  84.22174799999999 140.0 2
  84.233063 244.0 3
  84.46604199999999 92.0 1
  84.47449499999999 192.0 2
  84.483368 244.0 3
  84.527901 140.0 2
  84.57217399999999 188.0 2
  84.641853 160.0 2
  84.79701999999999 168.0 2
  84.869469 196.0 2
  84.93962099999999 124.0 1
  84.965103 88.0 1
  85.05879999999999 116.0 1
  85.19957 172.0 2
  85.719421 160.0 2
  85.724854 44.0 1
  85.72885099999999 172.0 2
  85.83326699999999 80.0 1
  85.869125 88.0 1
  85.98422199999999 192.0 2
  85.99962599999999 108.0 1
  86.025391 196.0 2
  86.13758899999999 128.0 2
  86.220535 364.0 4
  86.441284 192.0 2
  86.45155299999999 216.0 3
  86.641891 320.0 4
  86.648232 176.0 2
  86.696342 180.0 2
  87.197807 60.0 1
  87.245438 164.0 2
  87.50031299999999 148.0 2
  87.51422099999999 136.0 2
  87.589897 152.0 2
  87.702568 168.0 2
  87.709351 180.0 2
  87.839912 124.0 1
  87.911667 100.0 1
  87.98320799999999 172.0 2
  88.239441 140.0 2
  88.255501 96.0 1
  88.862915 100.0 1
  88.901398 164.0 2
  89.213837 148.0 2
  89.314003 156.0 2
  89.662987 160.0 2
  89.867943 184.0 2
  89.97260299999999 192.0 2
  89.982445 424.0 5
  89.98303999999999 144.0 2
  90.011276 132.0 2
  90.23018599999999 228.0 3
  90.301819 220.0 3
  90.30499999999999 164.0 2
  90.514 88.0 1
  90.58532 124.0 1
  90.71283 148.0 2
  90.76707499999999 184.0 2
  91.05420699999999 8564.0 101
  91.157417 148.0 2
  91.434128 160.0 2
  91.684242 80.0 1
  91.81206499999999 128.0 2
  91.86205299999999 220.0 3
  91.90769999999999 160.0 2
  91.94009399999999 256.0 3
  91.97213699999999 208.0 2
  91.977058 148.0 2
  92.044083 152.0 2
  92.16391 196.0 2
  92.29995699999999 172.0 2
  92.305634 112.0 1
  92.657021 176.0 2
  92.769897 220.0 3
  92.779907 184.0 2
  92.813904 80.0 1
  92.873161 140.0 2
  93.000542 88.0 1
  93.02925099999999 136.0 2
  93.38300299999999 144.0 2
  93.493759 180.0 2
  93.78390499999999 80.0 1
  93.81925199999999 156.0 2
  93.833603 120.0 1
  94.011505 364.0 4
  94.019165 100.0 1
  94.26179499999999 100.0 1
  94.41641999999999 192.0 2
  94.806213 168.0 2
  95.009987 116.0 1
  95.06036399999999 416.0 5
  95.066673 268.0 3
  95.11168699999999 52.0 1
  95.11576799999999 120.0 1
  95.251419 116.0 1
  95.28572799999999 176.0 2
  95.45429999999999 136.0 2
  95.531166 36.0 0
  95.540886 172.0 2
  95.821518 168.0 2
  95.871826 208.0 2
  95.959549 144.0 2
  95.986931 220.0 3
  96.05272699999999 200.0 2
  96.205376 196.0 2
  96.218544 68.0 1
  96.27602399999999 196.0 2
  96.43759899999999 228.0 3
  96.55899 56.0 1
  96.59861 60.0 1
  96.651657 168.0 2
  96.87267299999999 144.0 2
  96.93105299999999 156.0 2
  97.043343 152.0 2
  97.060081 160.0 2
  97.09935 184.0 2
  97.208946 68.0 1
  97.269897 176.0 2
  97.290054 176.0 2
  97.393639 160.0 2
  97.42210399999999 180.0 2
  97.648506 236.0 3
  97.807419 376.0 4
  97.838448 188.0 2
  97.84144599999999 112.0 1
  97.932564 168.0 2
  97.96109 164.0 2
  98.06478899999999 64.0 1
  98.15834 116.0 1
  98.188454 152.0 2
  98.32253299999999 172.0 2
  98.373199 212.0 2
  98.452034 160.0 2
  98.607956 88.0 1
  98.63443 80.0 1
  98.670723 116.0 1
  98.73893699999999 112.0 1
  98.754639 184.0 2
  98.851028 68.0 1
  98.880196 164.0 2
  98.904411 100.0 1
  98.95277399999999 124.0 1
  98.995735 72.0 1
  99.000298 152.0 2
  99.140839 196.0 2
  99.415871 140.0 2
  99.448151 184.0 2
  99.47200799999999 160.0 2
  99.572823 188.0 2
  99.639923 132.0 2
  99.699608 56.0 1
  99.795036 272.0 3
  99.836815 168.0 2
  100.089249 144.0 2
  100.09973099999999 280.0 3
  100.383759 132.0 2
  100.50566099999999 232.0 3
  100.507362 196.0 2
  100.56079899999999 184.0 2
  100.62222299999999 184.0 2
  100.631531 192.0 2
  100.647751 136.0 2
  100.662285 108.0 1
  100.96475199999999 92.0 1
  101.012329 244.0 3
  101.091843 224.0 3
  101.173683 180.0 2
  101.182724 132.0 2
  101.284576 176.0 2
  101.32807899999999 236.0 3
  101.34097299999999 152.0 2
  101.38495599999999 92.0 1
  101.44413 160.0 2
  101.45002 148.0 2
  101.53849799999999 56.0 1
  101.572487 180.0 2
  101.635994 100.0 1
  101.73842599999999 72.0 1
  101.790504 116.0 1
  101.983322 172.0 2
  101.98982199999999 144.0 2
  102.030098 172.0 2
  102.04605099999999 72.0 1
  102.076065 148.0 2
  102.09638199999999 48.0 1
  102.12372599999999 176.0 2
  102.126396 76.0 1
  102.194527 108.0 1
  102.242775 232.0 3
  102.26975999999999 228.0 3
  102.29892 176.0 2
  102.32708 212.0 2
  102.336349 156.0 2
  102.344276 168.0 2
  102.403633 56.0 1
  102.445312 176.0 2
  102.58893599999999 44.0 1
  102.620132 140.0 2
  102.674911 168.0 2
  102.82659199999999 176.0 2
  102.85127999999999 116.0 1
  102.90973699999999 144.0 2
  102.92939799999999 148.0 2
  102.944153 120.0 1
  103.053574 208.0 2
  103.07727799999999 212.0 2
  103.232254 132.0 2
  103.387154 304.0 4
  103.43199899999999 136.0 2
  103.469307 136.0 2
  103.494492 132.0 2
  103.64873499999999 140.0 2
  103.713326 180.0 2
  103.738716 100.0 1
  103.75263199999999 212.0 2
  103.78274499999999 184.0 2
  103.871414 188.0 2
  103.902412 152.0 2
  103.966461 228.0 3
  103.980927 128.0 2
  104.03609499999999 140.0 2
  104.184456 128.0 2
  104.26252699999999 212.0 2
  104.376572 188.0 2
  104.414902 132.0 2
  104.60548399999999 88.0 1
  104.61631 200.0 2
  104.69287899999999 188.0 2
  104.73848 84.0 1
  104.76042199999999 132.0 2
  104.795456 136.0 2
  104.808487 204.0 2
  104.824097 124.0 1
  104.84491 48.0 1
  104.847504 168.0 2
  104.88546799999999 340.0 4
  105.022263 212.0 2
  105.03289799999999 136.0 2
  105.03403499999999 180.0 2
  105.172562 100.0 1
  105.175339 168.0 2
  105.209457 108.0 1
  105.225983 96.0 1
  105.284622 152.0 2
  105.28746799999999 144.0 2
  105.324547 176.0 2
  105.341034 2.571429 0
  105.415596 192.0 2
  105.43383 192.0 2
  105.467789 188.0 2
  105.54267899999999 264.0 3
  105.587746 132.0 2
  105.71524799999999 128.0 2
  105.76426699999999 172.0 2
  105.78843699999999 120.0 1
  105.98799899999999 124.0 1
  105.99468999999999 144.0 2
  106.025246 152.0 2
  106.072975 256.0 3
  106.15111499999999 160.0 2
  106.15216799999999 88.0 1
  106.160454 188.0 2
  106.172676 84.0 1
  106.191559 212.0 2
  106.218719 172.0 2
  106.24621599999999 124.0 1
  106.252403 224.0 3
  106.37722 160.0 2
  106.52098799999999 152.0 2
  106.534302 56.0 1
  106.58829499999999 116.0 1
  106.592339 136.0 2
  106.612297 68.0 1
  106.738068 128.0 2
  106.80671699999999 160.0 2
  106.830162 196.0 2
  106.83835599999999 52.0 1
  106.842506 200.0 2
  106.870407 192.0 2
  106.975403 124.0 1
  107.02126299999999 296.0 3
  107.062996 420.0 5
  107.09994499999999 104.0 1
  107.108307 96.0 1
  107.118736 164.0 2
  107.13131 72.0 1
  107.175507 188.0 2
  107.26557899999999 132.0 2
  107.28643799999999 160.0 2
  107.396942 124.0 1
  107.40811199999999 140.0 2
  107.43122899999999 196.0 2
  107.505676 124.0 1
  107.570595 72.0 1
  107.636276 140.0 2
  107.747734 108.0 1
  107.785263 276.0 3
  107.871101 112.0 1
  107.890999 228.0 3
  107.930832 196.0 2
  108.03022 100.0 1
  108.054756 284.0 3
  108.06469 160.0 2
  108.23454299999999 100.0 1
  108.26724999999999 212.0 2
  108.314247 76.0 1
  108.32170099999999 152.0 2
  108.330109 148.0 2
  108.42654399999999 184.0 2
  108.443253 116.0 1
  108.50933099999999 204.0 2
  108.61780499999999 2.682692 0
  108.623543 184.0 2
  108.790977 244.0 3
  108.95227799999999 52.0 1
  108.975433 216.0 3
  108.99748199999999 104.0 1
  109.02302599999999 176.0 2
  109.076218 156.0 2
  109.0774 244.0 3
  109.44697599999999 84.0 1
  109.61915599999999 112.0 1
  109.71843 140.0 2
  109.73314699999999 220.0 3
  109.80648799999999 196.0 2
  109.934151 228.0 3
  109.98728899999999 128.0 2
  109.996468 9.762362 0
  110.017715 5796.0 68
  110.066513 156.0 2
  110.10707099999999 164.0 2
  110.137695 232.0 3
  110.40978199999999 152.0 2
  110.479958 192.0 2
  110.50018299999999 100.0 1
  110.59726699999999 136.0 2
  110.659943 216.0 3
  110.89658399999999 120.0 1
  110.91484799999999 128.0 2
  110.929794 120.0 1
  110.95079799999999 68.0 1
  111.001076 168.0 2
  111.120628 184.0 2
  111.21109799999999 64.0 1
  111.29834 180.0 2
  111.332809 180.0 2
  111.38686399999999 208.0 2
  111.49555199999999 56.0 1
  111.60157799999999 188.0 2
  111.743484 172.0 2
  111.788933 176.0 2
  111.834564 136.0 2
  111.98017899999999 288.0 3
  111.99533799999999 136.0 2
  112.00675199999999 232.0 3
  112.099617 172.0 2
  112.12707499999999 156.0 2
  112.193237 216.0 3
  112.19706699999999 436.0 5
  112.205795 88.0 1
  112.262985 148.0 2
  112.36692 216.0 3
  112.399239 28.0 0
  112.43886599999999 124.0 1
  112.602913 216.0 3
  112.60323299999999 136.0 2
  112.679604 184.0 2
  112.888008 160.0 2
  113.039474 84.0 1
  113.117561 5548.0 65
  113.26368 208.0 2
  113.27896899999999 32.0 0
  113.35009799999999 188.0 2
  113.381401 100.0 1
  113.495483 160.0 2
  113.590317 212.0 2
  113.677956 44.0 1
  113.88842 212.0 2
  113.96490499999999 152.0 2
  113.965988 124.0 1
  113.981369 140.0 2
  114.033295 468.0 5
  114.095337 188.0 2
  114.15619699999999 208.0 2
  114.273613 312.0 4
  114.31485699999999 100.0 1
  114.36350999999999 152.0 2
  114.42163099999999 124.0 1
  114.60722399999999 160.0 2
  114.60803999999999 120.0 1
  114.608604 208.0 2
  114.699547 112.0 1
  114.711777 44.0 1
  114.721031 236.0 3
  114.903984 200.0 2
  114.952896 144.0 2
  114.995087 156.0 2
  115.133865 208.0 2
  115.150635 140.0 2
  115.317284 224.0 3
  115.319954 196.0 2
  115.456429 164.0 2
  115.47396099999999 212.0 2
  115.513359 176.0 2
  115.58712 224.0 3
  115.590874 192.0 2
  115.679535 280.0 3
  115.69281 148.0 2
  115.770485 220.0 3
  115.83358799999999 180.0 2
  116.001656 188.0 2
  116.04579199999999 40.0 0
  116.09406999999999 176.0 2
  116.146896 244.0 3
  116.17237899999999 132.0 2
  116.339508 144.0 2
  116.345192 552.0 6
  116.56089 152.0 2
  116.623268 196.0 2
  116.683121 104.0 1
  116.729683 232.0 3
  116.82371499999999 160.0 2
  116.82740799999999 232.0 3
  116.870773 200.0 2
  116.960815 204.0 2
  116.997284 156.0 2
  117.008743 116.0 1
  117.068573 636.0 7
  117.069283 5068.0 59
  117.070404 1424.0 17
  117.33985899999999 160.0 2
  117.40772199999999 148.0 2
  117.64377599999999 20.5459 0
  117.645935 164.0 2
  117.71831499999999 116.0 1
  117.745773 192.0 2
  117.875885 92.0 1
  118.04493699999999 160.0 2
  118.06671899999999 124.0 1
  118.07135 1028.0 12
  118.082314 216.0 3
  118.140923 176.0 2
  118.17163799999999 180.0 2
  118.29742399999999 124.0 1
  118.33468599999999 124.0 1
  118.458832 200.0 2
  118.552315 116.0 1
  118.777107 136.0 2
  118.86147299999999 140.0 2
  118.871178 180.0 2
  118.921104 132.0 2
  118.982895 120.0 1
  119.084694 160.0 2
  119.135216 184.0 2
  119.169472 84.0 1
  119.219933 300.0 4
  119.315063 208.0 2
  119.344757 144.0 2
  119.45243099999999 200.0 2
  119.48925 120.0 1
  119.49803899999999 312.0 4
  119.833084 116.0 1
  119.924011 108.0 1
  119.928986 156.0 2
  119.971329 196.0 2
  119.99443799999999 104.0 1
  120.043205 4056.0 48
  120.084442 132.0 2
  120.13079099999999 176.0 2
  120.28714 180.0 2
  120.482124 152.0 2
  120.500755 152.0 2
  120.518692 168.0 2
  120.626701 3.341666 0
  120.843521 236.0 3
  120.84712999999999 180.0 2
  120.881165 64.0 1
  121.04830899999999 84.0 1
  121.05212399999999 232.0 3
  121.064629 3388.0 40
  121.067329 244.0 3
  121.16394799999999 200.0 2
  121.18956 5.702587 0
  121.23825099999999 224.0 3
  121.56708499999999 248.0 3
  121.590637 104.0 1
  121.59679399999999 68.0 1
  121.751808 172.0 2
  121.91169 224.0 3
  121.97037499999999 176.0 2
  122.082832 336.0 4
  122.09770999999999 164.0 2
  122.179237 112.0 1
  122.281105 188.0 2
  122.45631399999999 172.0 2
  122.501206 116.0 1
  122.61325099999999 56.0 1
  122.623764 172.0 2
  122.64396699999999 164.0 2
  122.708427 160.0 2
  122.713562 200.0 2
  122.779663 192.0 2
  122.827187 136.0 2
  122.90579199999999 92.0 1
  122.923874 228.0 3
  122.92987099999999 80.0 1
  122.97730999999999 100.0 1
  122.982559 128.0 2
  123.025414 1664.0 20
  123.030487 228.0 3
  123.25555399999999 88.0 1
  123.284576 48.0 1
  123.330902 116.0 1
  123.339371 168.0 2
  123.557831 184.0 2
  123.582291 120.0 1
  123.67205799999999 176.0 2
  123.950943 196.0 2
  124.051643 372.0 4
  124.09685499999999 60.0 1
  124.11782099999999 164.0 2
  124.210152 156.0 2
  124.231422 224.0 3
  124.239319 168.0 2
  124.260818 180.0 2
  124.48396299999999 132.0 2
  124.51902 160.0 2
  124.57105999999999 216.0 3
  124.59323099999999 176.0 2
  124.74544499999999 112.0 1
  124.822205 136.0 2
  125.03907799999999 152.0 2
  125.145454 16.40238 0
  125.211517 108.0 1
  125.281815 60.0 1
  125.976303 224.0 3
  126.01769999999999 144.0 2
  126.09445199999999 128.0 2
  126.10681899999999 116.0 1
  126.23393999999999 176.0 2
  126.238029 156.0 2
  126.48616799999999 156.0 2
  126.506996 200.0 2
  126.52583299999999 144.0 2
  126.557182 164.0 2
  126.57785 136.0 2
  126.629959 160.0 2
  126.789436 176.0 2
  126.993607 144.0 2
  127.277992 148.0 2
  127.41472599999999 192.0 2
  127.43766 192.0 2
  127.470787 208.0 2
  127.57292199999999 148.0 2
  127.788963 100.0 1
  127.885002 144.0 2
  127.929138 124.0 1
  127.961929 240.0 3
  127.96858999999999 216.0 3
  128.167709 232.0 3
  128.21104400000002 60.0 1
  128.25351 176.0 2
  128.260513 112.0 1
  128.42215 3.115741 0
  128.474106 168.0 2
  128.541534 204.0 2
  128.761444 32.0 0
  128.9599 168.0 2
  128.990875 152.0 2
  129.065292 260.0 3
  129.093018 104.0 1
  129.09786300000002 148.0 2
  129.10548400000002 128.0 2
  129.11682100000002 204.0 2
  129.120483 188.0 2
  129.507034 96.0 1
  129.653854 164.0 2
  129.702301 188.0 2
  129.73614500000002 84.0 1
  129.798401 216.0 3
  129.96492 48.0 1
  130.02951000000002 132.0 2
  130.091736 272.0 3
  130.105255 212.0 2
  130.11831700000002 172.0 2
  130.340775 188.0 2
  130.42738300000002 168.0 2
  130.77250700000002 132.0 2
  130.8069 128.0 2
  130.927032 160.0 2
  130.995758 76.0 1
  131.07298300000002 372.0 4
  131.073563 1120.0 13
  131.08015400000002 196.0 2
  131.245453 180.0 2
  131.281418 216.0 3
  131.317429 80.0 1
  131.32247900000002 44.0 1
  131.457581 168.0 2
  131.609482 128.0 2
  131.70404100000002 88.0 1
  131.75808700000002 176.0 2
  131.7724 156.0 2
  131.83783 128.0 2
  131.855286 176.0 2
  131.912247 148.0 2
  132.053101 4984.0 59
  132.344559 152.0 2
  132.415207 60.0 1
  132.589935 152.0 2
  132.717148 128.0 2
  132.745605 180.0 2
  132.76289400000002 168.0 2
  132.764984 164.0 2
  132.81109600000002 128.0 2
  133.06320200000002 308.0 4
  133.064423 85108.0 999
  133.068085 132.0 2
  133.097168 196.0 2
  133.114014 168.0 2
  133.209854 36.0 0
  133.367783 88.0 1
  133.702774 56.0 1
  133.737549 176.0 2
  133.817703 224.0 3
  134.057678 916.0 11
  134.149429 136.0 2
  134.16438300000002 220.0 3
  134.397781 128.0 2
  134.42773400000002 86.135872 1
  134.586655 360.0 4
  134.598129 168.0 2
  134.667526 144.0 2
  134.796234 344.0 4
  134.86795 404.0 5
  135.043381 1128.0 13
  135.10347000000002 212.0 2
  135.111771 184.0 2
  135.300186 172.0 2
  135.32676700000002 92.0 1
  135.49293500000002 176.0 2
  135.679901 4.15 0
  135.68924 124.0 1
  135.801346 140.0 2
  135.904617 188.0 2
  135.98683200000002 156.0 2
  136.103485 44.0 1
  136.256012 148.0 2
  136.31900000000002 156.0 2
  136.443588 108.0 1
  136.45098900000002 160.0 2
  136.503296 72.0 1
  136.53233300000002 196.0 2
  136.55645800000002 148.0 2
  136.559784 200.0 2
  136.570618 152.0 2
  136.602463 18.115391 0
  136.604126 196.0 2
  136.644821 192.0 2
  136.794556 140.0 2
  136.81968700000002 168.0 2
  136.944275 228.0 3
  136.94828800000002 152.0 2
  136.980286 156.0 2
  137.111511 164.0 2
  137.12645 144.0 2
  137.153412 204.0 2
  137.161148 104.0 1
  137.48190300000002 228.0 3
  137.51765400000002 232.0 3
  137.781281 168.0 2
  137.790863 148.0 2
  138.457321 112.0 1
  138.47636400000002 204.0 2
  138.740585 120.0 1
  138.995438 140.0 2
  139.035019 176.0 2
  139.232773 156.0 2
  139.26916500000002 84.0 1
  139.45430000000002 48.0 1
  139.495102 144.0 2
  139.685822 152.0 2
  140.018524 144.0 2
  140.04628 11.425 0
  140.152069 260.0 3
  140.346954 176.0 2
  140.430237 56.0 1
  140.54838600000002 212.0 2
  140.735733 52.0 1
  140.877106 176.0 2
  140.942459 128.0 2
  141.07771300000002 300.0 4
