ACCESSION: CCMSLIB00000078526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.89563 52.0 2
  168.588669 260.0 8
  168.68292200000002 176.0 5
  170.684052 72.0 2
  172.726471 80.0 2
  173.46644600000002 144.0 4
  173.494507 168.0 5
  173.564026 80.0 2
  173.581238 160.0 5
  174.653107 136.0 4
  174.655289 52.0 2
  175.891907 12.37783 0
  177.633957 208.0 6
  179.052795 156.0 5
  183.000244 260.0 8
  183.280991 48.0 1
  184.68408200000002 56.0 2
  184.922485 180.0 5
  185.013733 1668.0 50
  186.078156 196.0 6
  187.80920400000002 156.0 5
  188.982254 52.0 2
  189.243484 80.0 2
  190.073196 180.0 5
  190.10157800000002 184.0 5
  190.727966 120.0 4
  191.307266 17.341669 1
  196.70524600000002 172.0 5
  196.895721 156.0 5
  198.694748 128.0 4
  199.17970300000002 136.0 4
  199.18132 112.0 3
  200.103149 864.0 26
  200.24610900000002 44.0 1
  200.334595 208.0 6
  200.72949200000002 80.0 2
  202.10093700000002 164.0 5
  202.786652 180.0 5
  204.129242 48.0 1
  204.328751 140.0 4
  208.612198 160.0 5
  209.890579 72.0 2
  209.960022 88.0 3
  212.648514 8.169465 0
  213.08800000000002 1.0 0
  214.436203 108.0 3
  214.479309 88.0 3
  214.537155 56.0 2
  215.084778 33652.0 999
  215.29769900000002 48.0 1
  217.354477 180.0 5
  218.020645 100.0 3
  219.416687 348.0 10
  221.151611 116.0 3
  221.92099000000002 88.0 3
  221.963562 236.0 7
  223.918427 180.0 5
  226.412949 172.0 5
  230.342804 120.0 4
  230.670624 148.0 4
  231.27577200000002 48.0 1
  231.39279200000001 148.0 4
  231.81514 116.0 3
  232.93734700000002 236.0 7
  233.572586 188.0 6
  234.106628 28.0 1
  234.150116 13.65091 0
  238.31607100000002 64.0 2
  238.79274 112.0 3
  241.242004 284.0 8
  243.36535600000002 68.0 2
  244.12664800000002 132.0 4
  244.746613 108.0 3
  245.262878 192.0 6
  245.77504000000002 184.0 5
  246.70593300000002 220.0 7
  252.389847 268.0 8
  253.611008 116.0 3
  255.929581 100.0 3
  256.131256 132.0 4
  257.270447 108.0 3
  258.833649 252.0 7
  258.980072 216.0 6
  259.12875399999996 136.0 4
  259.88818399999997 120.0 4
  260.099609 160.0 5
  262.59536699999995 108.0 3
  271.404785 100.0 3
  272.243683 120.0 4
  272.71469099999996 7.120039 0
  272.972198 132.0 4
  273.29348799999997 132.0 4
  273.68258699999996 108.0 3
  274.570862 120.0 4
  275.21225 188.0 6
  277.32959 292.0 9
  277.763092 68.0 2
  282.720154 40.0 1
  285.177826 292.0 9
  287.65322899999995 80.0 2
  289.886505 124.0 4
  293.966187 132.0 4
  296.831146 144.0 4
  302.235779 280.0 8
  302.921448 112.0 3
  303.42260699999997 72.0 2
  303.730927 148.0 4
  305.04565399999996 112.0 3
  305.903748 108.0 3
  309.287689 144.0 4
  313.21344 4140.0 123
//
