ACCESSION: CCMSLIB00000005133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  196.94335900000002 132.0 2
  197.276779 48.0 1
  197.290161 52.0 1
  198.485474 140.0 2
  199.246017 216.0 4
  199.264847 100.0 2
  199.337692 76.0 1
  199.96606400000002 164.0 3
  200.894089 92.0 2
  201.875107 208.0 3
  202.041428 172.0 3
  204.219131 68.0 1
  205.98001100000002 292.0 5
  206.188736 168.0 3
  206.38742100000002 100.0 2
  209.10226400000002 72.0 1
  209.483215 44.0 1
  210.290344 332.0 5
  211.093414 488.0 8
  214.387344 160.0 3
  216.53460700000002 116.0 2
  216.70854200000002 228.0 4
  218.073654 80.0 1
  219.0858 52.0 1
  219.461578 192.0 3
  220.718094 52.0 1
  221.106308 3520.0 58
  223.745651 120.0 2
  226.230499 132.0 2
  226.29835500000002 32.0 1
  226.556625 44.0 1
  227.293564 132.0 2
  229.00834700000001 208.0 3
  229.724121 160.0 3
  232.878861 92.0 2
  236.189514 160.0 3
  240.132492 100.0 2
  240.420319 92.0 2
  253.450119 156.0 3
  254.055954 3864.0 64
  255.207016 176.0 3
  257.515808 156.0 3
  259.935455 116.0 2
  261.60333299999996 108.0 2
  263.569489 60.0 1
  263.69741799999997 260.0 4
  264.35092199999997 120.0 2
  266.26138299999997 44.0 1
  266.633179 108.0 2
  268.006531 140.0 2
  268.64502 128.0 2
  269.29092399999996 76.0 1
  271.33572399999997 60.0 1
  273.58032199999997 192.0 3
  275.284882 5.041667 0
  278.130341 860.0 14
  279.237549 48.0 1
  281.07473799999997 152.0 3
  283.45980799999995 160.0 3
  284.35351599999996 216.0 4
  284.595337 88.0 1
  286.759552 204.0 3
  288.73107899999997 128.0 2
  290.56582599999996 216.0 4
  290.81838999999997 72.0 1
  298.64215099999996 156.0 3
  302.08252 256.0 4
  303.05990599999996 180.0 3
  305.983276 112.0 2
  312.47918699999997 144.0 2
  316.331909 120.0 2
  318.697205 84.0 1
  328.116028 124.0 2
  333.66137699999996 140.0 2
  339.67715499999997 104.0 2
  341.896759 40.0 1
  347.161743 76.0 1
  355.429626 68.0 1
  358.691675 76.0 1
  360.68811 148.0 2
  362.533997 48.0 1
  366.72506699999997 36.0 1
  378.02505499999995 300.0 5
  378.487823 116.0 2
  384.156396 204.0 3
  386.143 1.0 0
//
