ACCESSION: CCMSLIB00000086032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.546478 188.0 1
  84.76321399999999 76.0 1
  84.88819099999999 192.0 1
  85.19097099999999 100.0 1
  85.267113 252.0 2
  85.541733 64.0 0
  85.662132 100.0 1
  86.29246499999999 96.0 1
  86.32998699999999 188.0 1
  86.442177 208.0 2
  86.666603 132.0 1
  87.32440899999999 180.0 1
  88.069565 156.0 1
  88.080376 160.0 1
  88.58609799999999 268.0 2
  88.999657 120.0 1
  89.165092 68.0 0
  89.889236 132.0 1
  89.976776 208.0 2
  90.043053 48.0 0
  90.263588 180.0 1
  90.431534 168.0 1
  90.83487 400.0 3
  92.29808 148.0 1
  93.396805 144.0 1
  93.52010299999999 140.0 1
  93.57002299999999 176.0 1
  94.00189999999999 52.0 0
  94.349854 144.0 1
  94.452393 272.0 2
  94.496918 148.0 1
  94.651337 168.0 1
  95.04607399999999 440.0 3
  95.509239 184.0 1
  95.520096 136.0 1
  95.845779 132.0 1
  95.97724199999999 144.0 1
  96.0578 208.0 2
  96.252403 168.0 1
  96.42101299999999 176.0 1
  96.924561 188.0 1
  97.234421 184.0 1
  97.36462399999999 156.0 1
  97.578606 156.0 1
  97.633904 164.0 1
  97.663681 248.0 2
  97.939224 68.0 0
  98.36606599999999 136.0 1
  98.466949 168.0 1
  98.52680199999999 192.0 1
  98.73777799999999 144.0 1
  99.217064 176.0 1
  99.232773 144.0 1
  99.268356 184.0 1
  99.52141599999999 144.0 1
  99.61939199999999 144.0 1
  99.671127 224.0 2
  99.851822 124.0 1
  100.37342799999999 136.0 1
  100.418472 200.0 1
  100.92909999999999 284.0 2
  101.33569299999999 80.0 1
  102.30161299999999 164.0 1
  102.329178 156.0 1
  102.46608699999999 188.0 1
  102.521774 164.0 1
  103.015396 216.0 2
  103.19274899999999 144.0 1
  103.34973099999999 96.0 1
  103.460152 132.0 1
  103.76888299999999 208.0 2
  104.04802699999999 176.0 1
  104.06120299999999 332.0 2
  104.240479 64.0 0
  104.244247 176.0 1
  104.318321 184.0 1
  104.44072 200.0 1
  104.48293299999999 184.0 1
  104.653702 52.0 0
  104.72067299999999 88.0 1
  104.84053 116.0 1
  105.034813 140.0 1
  105.04849999999999 580.0 4
  105.054268 176.0 1
  105.149239 264.0 2
  105.38205699999999 132.0 1
  105.455963 176.0 1
  105.524338 172.0 1
  105.54384599999999 136.0 1
  105.777794 176.0 1
  105.80429099999999 152.0 1
  106.41628299999999 68.0 0
  106.508072 100.0 1
  106.839272 236.0 2
  106.84196499999999 136.0 1
  106.900269 64.0 0
  106.931755 204.0 1
  107.026398 128.0 1
  107.11483 176.0 1
  107.99342299999999 144.0 1
  108.06219499999999 368.0 3
  108.440056 112.0 1
  108.55178099999999 168.0 1
  108.716179 248.0 2
  108.81590999999999 412.0 3
  108.89529399999999 112.0 1
  108.96816299999999 132.0 1
  109.102463 152.0 1
  109.125458 228.0 2
  109.29776 192.0 1
  109.31942699999999 152.0 1
  109.37965399999999 23.96524 0
  109.61290699999999 100.0 1
  109.78491199999999 144.0 1
  109.94397 140.0 1
  109.98951699999999 164.0 1
  110.158295 148.0 1
  111.14414199999999 84.0 1
  111.34929699999999 160.0 1
  111.69483199999999 116.0 1
  111.719444 52.0 0
  111.84845 340.0 2
  112.665306 184.0 1
  112.68074 204.0 1
  112.780701 168.0 1
  112.82811699999999 192.0 1
  113.08740999999999 7.333333 0
  113.178474 148.0 1
  113.286789 56.0 0
  113.788185 212.0 2
  113.80203999999999 216.0 2
  113.82546199999999 112.0 1
  114.131317 160.0 1
  114.615692 60.0 0
  114.66266599999999 160.0 1
  114.69382499999999 163.299301 1
  114.861649 112.0 1
  114.91375699999999 152.0 1
  114.93257899999999 164.0 1
  115.382729 196.0 1
  115.410927 28.0 0
  115.592247 144.0 1
  115.662865 188.0 1
  115.69582399999999 176.0 1
  115.71921499999999 160.0 1
  115.967461 160.0 1
  116.52008099999999 260.0 2
  116.565697 30.70174 0
  116.714867 156.0 1
  116.82858999999999 20.81641 0
  116.92781799999999 48.0 0
  117.00499699999999 136.0 1
  117.070274 6168.0 45
  117.07292199999999 120.0 1
  117.140907 188.0 1
  117.227066 232.0 2
  117.27304099999999 148.0 1
  117.59667999999999 144.0 1
  117.606781 144.0 1
  118.024284 88.0 1
  118.157249 96.0 1
  118.25392199999999 152.0 1
  118.284088 208.0 2
  118.94516 76.0 1
  119.01791399999999 137604.0 999
  119.211266 180.0 1
  119.31407899999999 116.0 1
  119.448059 92.0 1
  119.682739 104.0 1
  120.053024 172.0 1
  120.086815 228.0 2
  120.12267299999999 168.0 1
  120.270012 10.30867 0
  120.49484299999999 240.0 2
  120.89194499999999 120.0 1
  120.97425799999999 168.0 1
  121.13267499999999 18.20635 0
  121.167915 60.0 0
  121.17946599999999 84.0 1
  121.29815699999999 188.0 1
  121.91450499999999 116.0 1
  121.98982199999999 120.0 1
  122.092911 468.0 3
  122.16283399999999 76.0 1
  122.275368 180.0 1
  122.590485 148.0 1
  122.668144 164.0 1
  122.94193299999999 132.0 1
  123.967529 152.0 1
  123.972 288.0 2
  124.154213 236.0 2
  124.211075 140.0 1
  124.29420499999999 160.0 1
  124.308647 192.0 1
  124.38536099999999 7.212755 0
  124.637428 156.0 1
  124.94163499999999 160.0 1
  125.20182 80.0 1
  125.61297599999999 104.0 1
  126.046707 108.0 1
  127.00308199999999 252.0 2
  127.052139 164.0 1
  127.096024 136.0 1
  127.311066 128.0 1
  127.423294 188.0 1
  127.566643 160.0 1
  127.600853 140.0 1
  128.06073 744.0 5
  128.08226 168.0 1
  128.1716 180.0 1
  128.263519 116.0 1
  129.49559000000002 216.0 2
  129.56805400000002 148.0 1
  129.689041 112.0 1
  129.854141 148.0 1
  130.070786 156.0 1
  130.507477 172.0 1
  130.73808300000002 220.0 2
  131.053177 316.0 2
  131.348419 148.0 1
  132.22245800000002 96.0 1
  132.633957 140.0 1
  132.647095 180.0 1
  133.026794 96.0 1
  133.06163 387.196289 3
  133.29126000000002 156.0 1
  133.31337000000002 204.0 1
  133.317642 264.0 2
  133.360657 44.0 0
  133.84169 112.0 1
  133.871902 140.0 1
  133.902161 64.0 0
  134.10205100000002 800.0 6
  134.194229 32.0 0
  134.44357300000001 152.0 1
  134.93441800000002 148.0 1
  135.044968 188.0 1
  135.291489 128.0 1
  135.307632 180.0 1
  136.544769 148.0 1
  136.663239 204.0 1
  136.73001100000002 116.0 1
  136.85775800000002 148.0 1
  136.998489 152.0 1
  137.07551600000002 144.0 1
  137.08398400000002 168.0 1
  137.174347 232.0 2
  137.394562 172.0 1
  138.004715 72.0 1
  138.063873 180.0 1
  138.64183 140.0 1
  138.64592000000002 7.708333 0
  138.91604600000002 184.0 1
  138.94987500000002 40.0 0
  139.321136 192.0 1
  139.324814 160.0 1
  139.74722300000002 288.0 2
  140.00997900000002 64.0 0
  140.368027 192.0 1
  140.920334 196.0 1
  141.267334 32.0 0
  141.4422 184.0 1
  141.697037 208.0 2
  142.00065600000002 160.0 1
  142.31466700000001 112.0 1
  142.627914 228.0 2
  142.674179 212.0 2
  142.798492 228.0 2
  142.896622 140.0 1
  142.900574 168.0 1
  142.95787 148.0 1
  143.065338 896.0 7
  143.086838 68.0 0
  143.131989 380.0 3
  143.26297 228.0 2
  143.372452 108.0 1
  143.463974 68.0 0
  143.69163500000002 140.0 1
  143.835709 180.0 1
  143.859726 212.0 2
  144.14888000000002 160.0 1
  144.52233900000002 100.0 1
  144.66107200000002 132.0 1
  144.711609 144.0 1
  144.786392 144.0 1
  144.96966600000002 52.0 0
  145.529022 140.0 1
  146.073883 524.0 4
  146.136978 104.0 1
  146.797684 108.0 1
  147.022278 332.0 2
  147.142624 116.0 1
  147.324387 176.0 1
  147.485992 100.0 1
  147.851852 156.0 1
  148.27830500000002 176.0 1
  148.390762 48.0 0
  148.698654 128.0 1
  148.810516 40.0 0
  148.8685 116.0 1
  148.998962 168.0 1
  149.01619 196.0 1
  149.667633 80.0 1
  149.775024 180.0 1
  150.34819000000002 204.0 1
  151.108505 168.0 1
  151.110657 401.938599 3
  151.237503 128.0 1
  151.32939100000002 176.0 1
  151.894318 148.0 1
  152.10257000000001 152.0 1
  152.363953 196.0 1
  152.48992900000002 128.0 1
  152.52713 116.0 1
  152.71765100000002 56.0 0
  152.720245 172.0 1
  152.764023 84.0 1
  153.038071 76.0 1
  153.366806 144.0 1
  153.828751 160.0 1
  153.95880100000002 116.0 1
  154.066986 136.0 1
  154.06958 124.0 1
  154.234543 4.681667 0
  154.25529500000002 204.0 1
  154.58389300000002 68.0 0
  155.474869 56.0 0
  156.008072 160.0 1
  156.080856 3504.0 25
  156.35844400000002 136.0 1
  156.552933 164.0 1
  156.67572 140.0 1
  156.777756 188.0 1
  156.79676800000001 160.0 1
  156.882263 220.0 2
  157.042496 3.023809 0
  157.07466100000002 1320.0 10
  157.103439 2208.0 16
  157.124252 112.0 1
  157.275711 5.586805 0
  157.39299 192.0 1
  157.81427000000002 92.0 1
  158.009262 144.0 1
  158.439255 148.0 1
  158.93940700000002 128.0 1
  158.97305300000002 196.0 1
  159.119873 128.0 1
  159.347641 68.0 0
  159.521408 212.0 2
  159.5923 56.0 0
  159.72941600000001 220.0 2
  159.78384400000002 132.0 1
  160.039963 136.0 1
  160.073517 296.0 2
  160.15036 172.0 1
  160.613022 196.0 1
  160.94545000000002 192.0 1
  160.961273 192.0 1
  161.336227 176.0 1
  161.427933 184.0 1
  162.062439 36.0 0
  162.177353 5.889 0
  162.68176300000002 160.0 1
  162.83075 260.0 2
  162.83467100000001 156.0 1
  163.05368 388.0 3
  163.59414700000002 80.0 1
  163.62579300000002 120.0 1
  164.043732 1452.0 11
  164.35401900000002 88.0 1
  164.594986 192.0 1
  165.085083 144.0 1
  165.154053 136.0 1
  165.47258000000002 108.0 1
  165.596497 44.0 0
  165.678192 176.0 1
  165.737854 272.0 2
  165.802917 184.0 1
  165.92390400000002 160.0 1
  166.04234300000002 580.0 4
  166.064804 116.0 1
  166.071594 164.0 1
  166.08161900000002 460.0 3
  166.34677100000002 164.0 1
  166.634064 84.0 1
  166.95004300000002 200.0 1
  167.072754 105.649399 1
  167.076157 320.0 2
  167.145721 148.0 1
  167.28912400000002 160.0 1
  167.312973 164.0 1
  167.351212 128.0 1
  167.664215 168.0 1
  167.770554 84.0 1
  168.037262 296.0 2
  168.057465 5568.0 40
  169.09874000000002 1488.0 11
  169.657837 140.0 1
  170.07281500000002 144.0 1
  170.716782 140.0 1
  171.217072 13.08255 0
  171.238617 180.0 1
  171.842636 108.0 1
  171.868637 112.0 1
  172.01379400000002 124.0 1
  172.089935 192.0 1
  172.09877 140.0 1
  172.105301 92.0 1
  172.234573 144.0 1
  172.43866 3.430556 0
  172.868637 136.0 1
  172.92321800000002 252.0 2
  173.335892 40.0 0
  173.438004 68.0 0
  173.537979 188.0 1
  173.573364 52.0 0
  173.661194 240.0 2
  174.705536 72.0 1
  175.047455 180.0 1
  175.112259 1512.0 11
  175.319107 72.0 1
  175.826492 216.0 2
  176.137344 176.0 1
  176.564606 116.0 1
  177.170334 116.0 1
  177.231979 144.0 1
  178.78121900000002 280.0 2
  178.843307 124.0 1
  178.95236200000002 160.0 1
  179.99984700000002 312.0 2
  180.394562 164.0 1
  180.8564 204.0 1
  180.8694 240.0 2
  180.956131 308.0 2
  180.986053 160.0 1
  181.06620800000002 112.0 1
  181.101654 940.0 7
  181.10174600000002 248.0 2
  181.127625 320.0 2
  181.249252 172.0 1
  181.317139 156.0 1
  181.403122 104.0 1
  181.40515100000002 208.0 2
  182.374985 64.0 0
  182.518753 44.0 0
  182.914368 140.0 1
  183.06732200000002 133.923294 1
  183.138351 116.0 1
  183.154694 1900.0 14
  183.461609 140.0 1
  184.125458 308.0 2
  184.57762100000002 104.0 1
  185.617004 144.0 1
  185.799194 13.40076 0
  186.065704 160.0 1
  186.10083 308.0 2
  187.20262100000002 144.0 1
  187.87771600000002 128.0 1
  188.287735 148.0 1
  189.69274900000002 60.0 0
  190.104691 144.0 1
  190.26448100000002 88.0 1
  190.468658 136.0 1
  190.575806 172.0 1
  190.853622 168.0 1
  190.876999 156.0 1
  190.932892 140.0 1
  191.034973 176.0 1
  191.068405 116.0 1
  191.161148 308.0 2
  191.417068 64.0 0
  191.53903200000002 152.0 1
  191.542282 108.0 1
  191.547562 96.0 1
  192.15411400000002 136.0 1
  193.101379 232.0 2
  193.109116 252.0 2
  194.02821400000002 120.0 1
  194.79092400000002 200.0 1
  195.080093 460.0 3
  195.772797 72.0 1
  195.894104 156.0 1
  196.73584 116.0 1
  196.96185300000002 184.0 1
  197.094467 156.0 1
  197.096161 368.0 3
  197.676361 140.0 1
  197.777542 56.0 0
  197.806229 156.0 1
  198.067215 168.0 1
  198.091263 116.0 1
  198.098236 888.0 6
  198.152969 156.0 1
  198.243225 64.0 0
  198.506561 32.0 0
  199.302307 200.0 1
  199.304047 44.0 0
  199.69072 60.0 0
  199.74267600000002 96.0 1
  199.80268900000002 160.0 1
  199.952942 40.0 0
  200.24082900000002 180.0 1
  200.557419 128.0 1
  201.15419 120.0 1
  201.178482 76.0 1
  201.349701 196.0 1
  201.432205 168.0 1
  201.985153 236.0 2
  202.388687 84.0 1
  202.84577900000002 176.0 1
  203.086395 136.0 1
  203.236984 56.0 0
  204.100967 16096.0 117
  204.643997 228.0 2
  204.66153 32.0 0
  204.82041900000002 216.0 2
  205.19854700000002 136.0 1
  205.30659500000002 112.0 1
  205.504974 192.0 1
  205.583054 136.0 1
  206.36338800000001 76.0 1
  206.94030800000002 124.0 1
  207.169861 324.0 2
  207.327209 268.0 2
  207.51490800000002 156.0 1
  207.53212000000002 128.0 1
  208.120178 28.0 0
  208.59646600000002 140.0 1
  208.90072600000002 100.0 1
  208.975876 196.0 1
  209.107452 6556.0 48
  209.66651900000002 172.0 1
  210.34320100000002 156.0 1
  210.376663 14.73284 0
  210.95898400000002 112.0 1
  212.480606 180.0 1
  212.630188 100.0 1
  212.95434600000002 184.0 1
  213.185852 52.0 0
  213.553635 168.0 1
  213.59715300000002 40.0 0
  213.940704 112.0 1
  213.983307 172.0 1
  214.06691 164.0 1
  214.34831200000002 132.0 1
  214.869278 168.0 1
  215.48529100000002 188.0 1
  215.712875 136.0 1
  216.290161 180.0 1
  216.78959700000001 252.0 2
  217.51622 164.0 1
  217.541214 160.0 1
  217.636765 444.0 3
  217.84198 52.0 0
  218.084137 132.0 1
  218.116455 1996.0 14
  218.246719 72.0 1
  218.557526 160.0 1
  218.899933 160.0 1
  218.942078 148.0 1
  219.074387 124.0 1
  219.339722 68.0 0
  219.421173 72.0 1
  219.683838 140.0 1
  220.143204 56.0 0
  220.27243 216.0 2
  220.371826 96.0 1
  220.57449300000002 6.666667 0
  221.261353 68.0 0
  221.407883 172.0 1
  222.063477 3200.0 23
  222.441086 84.0 1
  222.783676 52.0 0
  222.90948500000002 72.0 1
  223.647781 116.0 1
  224.72670000000002 128.0 1
  225.881683 68.0 0
  226.34371900000002 48.0 0
  226.504745 72.0 1
  226.829742 132.0 1
  227.37973 64.0 0
  230.095551 124.0 1
  230.20898400000002 144.0 1
  230.597565 208.0 2
  230.869415 152.0 1
  231.54835500000002 116.0 1
  232.186905 128.0 1
  232.929367 148.0 1
  233.25633200000001 184.0 1
  233.448349 128.0 1
  233.90124500000002 188.0 1
  234.316345 116.0 1
  234.753555 72.0 1
  234.882339 172.0 1
  234.975525 744.0 5
  235.351089 116.0 1
  235.37844800000002 80.0 1
  235.47082500000002 84.0 1
  235.561081 244.0 2
  236.814072 128.0 1
  237.13092 40.0 0
  237.277267 140.0 1
  237.516052 104.0 1
  237.773987 32.0 0
  237.965012 188.0 1
  238.083908 172.0 1
  238.157104 136.0 1
  238.641525 3.125 0
  238.871262 156.0 1
  239.219223 96.0 1
  240.147888 756.0 5
  240.237381 244.0 2
  240.45929 44.0 0
  240.815079 76.0 1
  243.55307000000002 164.0 1
  243.593063 132.0 1
  244.424759 160.0 1
  244.567245 160.0 1
  244.688828 124.0 1
  244.727341 244.0 2
  244.829056 84.0 1
  245.132599 336.0 2
  245.209915 116.0 1
  245.339142 116.0 1
  246.125504 21068.0 153
  247.5336 88.0 1
  247.602722 128.0 1
  247.933289 160.0 1
  247.986771 108.0 1
  249.22001600000002 196.0 1
  250.12226900000002 148.0 1
  250.982468 56.0 0
  251.07638500000002 140.0 1
  251.46867400000002 60.0 0
  252.036392 152.0 1
  252.10041800000002 648.0 5
  255.47612 156.0 1
  255.663635 108.0 1
  256.389191 160.0 1
  256.567291 100.0 1
  258.28936799999997 164.0 1
  258.498016 88.0 1
  259.168091 1372.0 10
  259.414154 172.0 1
  262.622345 164.0 1
  264.19726599999996 144.0 1
  264.625946 128.0 1
  266.065338 140.0 1
  266.339966 152.0 1
  266.574768 144.0 1
  267.218597 152.0 1
  269.393799 308.0 2
  269.935364 288.0 2
  269.981537 196.0 1
  270.13931299999996 152.0 1
  270.235931 120.0 1
  271.066193 60.0 0
  271.792084 68.0 0
  273.139893 128.690002 1
  274.83770799999996 116.0 1
  277.111115 172.0 1
  277.43817099999995 52.0 0
  278.54702799999995 104.0 1
  280.083374 252.0 2
  280.50451699999996 116.0 1
  281.729828 96.0 1
  282.594604 128.0 1
  283.096527 760.0 6
  284.434418 64.0 0
  284.611291 140.0 1
  284.89621 188.0 1
  285.75299099999995 76.0 1
  286.08068799999995 160.0 1
  286.99334699999997 52.0 0
  287.05139199999996 76.0 1
  287.878808 148.0 1
  288.409271 152.0 1
  289.390656 36.0 0
  289.44039899999996 140.0 1
  289.664581 108.0 1
  289.838867 88.0 1
  289.881897 200.0 1
  290.88760399999995 96.0 1
  290.93533299999996 60.0 0
  291.92157 68.0 0
  299.79717999999997 88.0 1
  300.048157 612.0 4
  300.85549899999995 196.0 1
  301.25469999999996 80.0 1
  302.58041399999996 196.0 1
  302.93206799999996 136.0 1
  302.94134499999996 152.0 1
  303.09817499999997 408.0 3
  303.382721 56.0 0
  305.005707 120.0 1
  305.30853299999995 56.0 0
  306.387787 273.995148 2
  306.64840699999996 128.0 1
  308.95541399999996 124.0 1
  310.78155499999997 72.0 1
  314.150238 92.0 1
  314.660889 160.0 1
  315.23996 200.0 1
  315.371735 160.0 1
  315.488403 48.0 0
  316.826447 224.0 2
  317.06634499999996 40.0 0
  317.12973 568.0 4
  318.501068 60.0 0
  320.06719999999996 3820.0 28
  320.862396 52.0 0
  323.051117 136.0 1
  323.542786 60.0 0
  324.048889 156.0 1
  325.110168 136.0 1
  329.010742 176.0 1
  329.902649 100.0 1
  330.60961899999995 40.0 0
  332.315186 80.0 1
  332.67337 184.0 1
  333.37506099999996 80.0 1
  333.397919 208.0 2
  334.99087499999996 96.0 1
  335.61166399999996 112.0 1
  340.42236299999996 204.0 1
  341.10574299999996 200.0 1
  342.61474599999997 76.0 1
  343.947144 9.833674 0
  345.294739 60.0 0
  345.498383 156.0 1
  345.60418699999997 236.0 2
  346.904999 128.0 1
  348.60907 168.0 1
  358.77548199999995 52.0 0
  359.99148599999995 5.034167 0
  360.359375 128.0 1
  360.52322399999997 72.0 1
  360.642365 208.0 2
  362.041504 208.0 2
  362.37737999999996 52.0 0
  363.12979099999995 56.0 0
  363.501984 148.0 1
  369.167023 1064.0 8
  371.13870199999997 24672.0 179
  372.800415 160.0 1
  375.60772699999995 52.0 0
  377.944305 320.0 2
  378.96237199999996 68.0 0
  380.457611 100.0 1
  381.306702 156.0 1
  385.07800299999997 112.0 1
  386.422821 100.0 1
  389.131348 100.0 1
  391.653198 124.0 1
  394.122955 172.0 1
  396.032562 216.0 2
  400.227203 36.0 0
  401.87496899999996 208.0 2
  403.13742099999996 80.0 1
  403.392365 100.0 1
  403.768646 84.0 1
  405.103149 200.0 1
//
