ACCESSION: CCMSLIB00000079039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.532204 144.0 1
  83.18351 180.0 1
  83.585724 224.0 1
  83.77830499999999 152.0 1
  84.011917 276.0 1
  84.734634 124.0 1
  84.77237699999999 108.0 0
  85.25280799999999 168.0 1
  85.679352 108.0 0
  85.721756 104.0 0
  85.930336 236.0 1
  86.33712 112.0 0
  86.559547 180.0 1
  86.620598 196.0 1
  86.640816 144.0 1
  86.707787 336.0 1
  86.986847 140.0 1
  87.088928 176.0 1
  87.20517 76.0 0
  87.348694 168.0 1
  87.546143 100.0 0
  87.838982 200.0 1
  88.175934 112.0 0
  88.60419499999999 176.0 1
  88.90419 72.0 0
  89.15653999999999 172.0 1
  89.181564 180.0 1
  89.431282 224.0 1
  90.07056399999999 180.0 1
  90.57002299999999 216.0 1
  91.01538099999999 228.0 1
  91.296143 100.0 0
  91.50902599999999 224.0 1
  91.606918 264.0 1
  91.921623 372.0 2
  92.324288 220.0 1
  92.456558 152.0 1
  92.876984 192.0 1
  93.01780699999999 180.0 1
  93.123459 116.0 1
  93.396805 144.0 1
  93.932243 144.0 1
  94.03427099999999 140.0 1
  94.203171 188.0 1
  94.751633 196.0 1
  95.077621 192.0 1
  95.114868 188.0 1
  95.21584299999999 152.0 1
  95.271812 140.0 1
  95.39806399999999 184.0 1
  95.506203 196.0 1
  95.95786299999999 88.0 0
  96.35704799999999 144.0 1
  96.43601199999999 176.0 1
  96.43704199999999 108.0 0
  96.521118 144.0 1
  96.693596 92.0 0
  96.831589 116.0 1
  96.907974 148.0 1
  97.02828199999999 48.0 0
  97.044304 168.0 1
  97.15605199999999 228.0 1
  97.23801399999999 120.0 1
  97.38072199999999 180.0 1
  97.743538 160.0 1
  97.939926 144.0 1
  98.08528899999999 128.0 1
  98.17746 204.0 1
  98.33919499999999 128.0 1
  98.417107 152.0 1
  98.452332 144.0 1
  98.77753399999999 176.0 1
  98.89755199999999 196.0 1
  98.92768099999999 104.0 0
  98.930443 168.0 1
  99.01162699999999 192.0 1
  99.150337 132.0 1
  99.39272299999999 152.0 1
  99.624748 72.0 0
  99.695312 176.0 1
  99.782501 192.0 1
  99.82363099999999 176.0 1
  99.929054 160.0 1
  99.938751 84.0 0
  100.037933 52.0 0
  100.045563 232.0 1
  100.057732 156.0 1
  100.13297299999999 124.0 1
  100.13391899999999 168.0 1
  100.39553099999999 136.0 1
  100.49735299999999 188.0 1
  101.095581 188.0 1
  101.10799399999999 164.0 1
  101.21664399999999 68.0 0
  101.46213499999999 92.0 0
  101.559311 260.0 1
  101.85775799999999 152.0 1
  102.08264899999999 140.0 1
  102.74408 188.0 1
  102.817314 264.0 1
  102.84517699999999 284.0 1
  103.05722 184.0 1
  103.150528 200.0 1
  103.336159 164.0 1
  104.36273999999999 192.0 1
  104.451454 8.240079 0
  104.53654499999999 184.0 1
  104.60913799999999 196.0 1
  104.633072 156.0 1
  104.83981299999999 140.0 1
  104.848824 160.0 1
  104.86516599999999 112.0 0
  105.033333 156.0 1
  105.309738 128.0 1
  105.82777399999999 152.0 1
  106.180557 244.0 1
  106.21095299999999 156.0 1
  106.429886 136.0 1
  106.922935 96.0 0
  107.06237 60.0 0
  107.103844 184.0 1
  107.211418 96.0 0
  107.313988 184.0 1
  107.810074 200.0 1
  107.860962 388.0 2
  108.29995 224.0 1
  108.62559499999999 188.0 1
  108.97421299999999 136.0 1
  109.93178599999999 148.0 1
  110.290016 164.0 1
  110.368118 56.0 0
  110.738991 220.0 1
  110.93506599999999 192.0 1
  111.043419 122.136902 1
  111.247406 220.0 1
  111.289902 60.0 0
  111.387558 168.0 1
  111.49295 256.0 1
  111.711945 152.0 1
  111.783119 68.0 0
  111.83674599999999 196.0 1
  112.198135 208.0 1
  112.25488299999999 216.0 1
  112.799309 88.0 0
  113.47114599999999 208.0 1
  113.526337 192.0 1
  113.73631999999999 156.0 1
  113.81748999999999 172.0 1
  113.93987999999999 116.0 1
  114.21475199999999 216.0 1
  114.277176 192.0 1
  114.513649 148.0 1
  114.76055099999999 204.0 1
  115.2071 208.0 1
  115.28307299999999 176.0 1
  115.29834 120.0 1
  115.892349 256.0 1
  116.34816 256.0 1
  116.51589999999999 140.0 1
  116.57710999999999 64.0 0
  116.636681 192.0 1
  116.881187 156.0 1
  116.991745 72.0 0
  117.338043 144.0 1
  117.34462699999999 268.0 1
  117.635735 164.0 1
  117.707832 164.0 1
  117.74550599999999 144.0 1
  118.45768 64.0 0
  118.476547 404.0 2
  118.728928 212.0 1
  118.895584 200.0 1
  118.98337599999999 128.0 1
  119.24797799999999 236.0 1
  119.58811999999999 140.0 1
  119.59841899999999 56.0 0
  119.682121 80.0 0
  119.91847999999999 196.0 1
  119.969414 236.0 1
  120.11211399999999 180.0 1
  120.13744399999999 148.0 1
  120.222893 208.0 1
  120.265373 64.0 0
  120.590958 144.0 1
  120.64716299999999 180.0 1
  120.70929699999999 156.0 1
  120.73460399999999 108.0 0
  120.864723 136.0 1
  121.03330199999999 132.0 1
  121.100754 2844.0 12
  121.29493 172.0 1
  121.351456 448.0 2
  121.49761199999999 176.0 1
  121.97108499999999 136.0 1
  122.00226599999999 104.0 0
  122.04126 5456.0 24
  122.138176 220.0 1
  122.429543 156.0 1
  122.740433 204.0 1
  122.74655899999999 156.0 1
  122.871101 152.0 1
  123.036957 220.0 1
  123.13808399999999 132.0 1
  123.19663999999999 156.0 1
  123.72097 68.0 0
  123.74868 208.0 1
  123.87576299999999 156.0 1
  124.35022 60.0 0
  124.422539 136.0 1
  124.51295499999999 196.0 1
  124.90821799999999 184.0 1
  124.992432 172.0 1
  125.37812799999999 144.0 1
  125.533447 64.0 0
  125.56257599999999 96.0 0
  125.583992 176.0 1
  125.852921 180.0 1
  125.97638699999999 164.0 1
  126.222679 172.0 1
  126.31101199999999 136.0 1
  126.338387 124.0 1
  126.418465 176.0 1
  126.498199 148.0 1
  126.81663499999999 192.0 1
  126.88012699999999 172.0 1
  126.88692499999999 172.0 1
  126.917648 116.0 1
  127.116631 68.0 0
  127.324051 192.0 1
  127.330658 160.0 1
  127.347771 144.0 1
  127.385162 244.0 1
  127.46785 204.0 1
  127.620522 156.0 1
  127.822037 240.0 1
  128.25607300000001 108.0 0
  128.36702 196.0 1
  128.411438 164.0 1
  128.503525 124.0 1
  128.609055 192.0 1
  128.740601 216.0 1
  128.878693 184.0 1
  128.929886 224.0 1
  129.069611 160.0 1
  129.405823 136.0 1
  129.78598 68.0 0
  129.802933 200.0 1
  129.917801 188.0 1
  130.314804 112.0 0
  130.39244100000002 52.0 0
  130.58287 220.0 1
  130.622772 128.0 1
  130.652115 176.0 1
  131.26651 76.0 0
  131.283905 176.0 1
  131.32135 112.0 0
  131.49821500000002 2.863971 0
  131.57193 88.0 0
  132.162201 68.0 0
  132.230301 172.0 1
  132.285278 128.0 1
  132.361176 192.0 1
  132.982468 160.0 1
  133.065552 920.0 4
  133.124512 144.0 1
  133.70214800000002 128.0 1
  133.723206 164.0 1
  133.784805 172.0 1
  133.850266 68.0 0
  133.92816200000001 180.0 1
  133.96698 156.0 1
  133.996948 220.0 1
  134.041885 164.0 1
  134.051559 192.0 1
  134.258286 144.0 1
  134.555634 188.0 1
  134.74594100000002 120.0 1
  134.84570300000001 148.0 1
  134.87416100000002 112.0 0
  134.979263 364.0 2
  135.079178 3476.0 15
  135.269745 112.0 0
  135.41244500000002 164.0 1
  135.556168 152.0 1
  135.60394300000002 120.0 1
  135.728928 172.0 1
  135.813095 204.0 1
  136.09925800000002 140.0 1
  136.22905 272.0 1
  136.270309 100.0 0
  136.56691 144.0 1
  136.961014 144.0 1
  137.086655 124.0 1
  137.176117 156.0 1
  137.441528 148.0 1
  137.60806300000002 2.016667 0
  137.68038900000002 128.0 1
  137.68597400000002 180.0 1
  138.28491200000002 184.0 1
  138.458969 84.0 0
  138.541489 144.0 1
  138.555923 172.0 1
  138.749298 176.0 1
  138.80011000000002 56.0 0
  139.114609 184.0 1
  139.23765600000002 160.0 1
  139.73834200000002 152.0 1
  139.94284100000002 136.0 1
  140.035095 340.0 1
  140.058228 172.0 1
  140.318726 412.0 2
  140.682999 160.0 1
  140.72511300000002 164.0 1
  141.056839 488.0 2
  141.129959 176.0 1
  141.211746 124.0 1
  141.220688 104.0 0
  141.240372 132.0 1
  141.311935 52.0 0
  141.42021200000002 300.0 1
  141.44918800000002 124.0 1
  142.07811 376.0 2
  142.12468 180.0 1
  142.13504 160.0 1
  142.221954 164.0 1
  142.25868200000002 336.0 1
  142.42146300000002 256.0 1
  142.599915 152.0 1
  142.805054 116.0 1
  142.863861 160.0 1
  142.920654 88.0 0
  142.984116 120.0 1
  143.042694 176.0 1
  143.06140100000002 296.0 1
  143.567673 252.0 1
  143.68450900000002 112.0 0
  144.44136 176.0 1
  144.517303 132.0 1
  144.81526200000002 172.0 1
  144.901733 44.0 0
  144.924759 172.0 1
  145.006439 208.0 1
  145.069183 352.0 2
  145.100571 8120.0 35
  145.130478 156.0 1
  145.155045 120.0 1
  145.329407 52.0 0
  145.351654 140.0 1
  145.40541100000002 76.0 0
  145.805679 108.0 0
  145.930527 180.0 1
  145.945786 156.0 1
  146.052414 3520.0 15
  146.731201 228.0 1
  146.850739 112.0 0
  147.02179 112.0 0
  147.275375 104.0 0
  147.492233 208.0 1
  147.539185 184.0 1
  147.547165 168.0 1
  147.61499 200.0 1
  147.652328 132.0 1
  147.681961 200.0 1
  147.992752 128.0 1
  148.09097300000002 84.0 0
  148.193985 140.0 1
  148.231705 164.0 1
  148.391815 180.0 1
  148.46225 120.0 1
  148.591888 144.0 1
  148.939224 76.0 0
  148.947205 176.0 1
  149.02856400000002 100.0 0
  149.078323 188.0 1
  149.096176 212.0 1
  149.228531 204.0 1
  149.241104 244.0 1
  149.28315700000002 72.0 0
  149.654984 188.0 1
  149.804001 112.0 0
  149.839417 152.0 1
  150.03590400000002 10800.0 47
  150.06500200000002 72.0 0
  150.17172200000002 7.270833 0
  150.822235 132.0 1
  150.890533 120.0 1
  151.038834 136.0 1
  151.333145 124.0 1
  151.55534400000002 124.0 1
  151.57576 152.0 1
  151.75804100000002 152.0 1
  151.776917 36.0 0
  152.056961 144.0 1
  152.12814300000002 344.0 1
  152.15811200000002 140.0 1
  152.536255 196.0 1
  152.57193 180.0 1
  152.586761 196.0 1
  152.764282 68.0 0
  153.07844500000002 232.0 1
  153.291763 192.0 1
  153.33509800000002 152.0 1
  153.429153 76.0 0
  153.800247 168.0 1
  154.407135 144.0 1
  154.557388 208.0 1
  154.859482 128.0 1
  154.882278 132.0 1
  155.216934 232.0 1
  155.26327500000002 148.0 1
  155.445038 248.0 1
  155.527588 40.0 0
  155.575668 88.0 0
  155.594254 132.0 1
  156.052994 132.0 1
  156.09269700000002 488.0 2
  156.15657000000002 188.0 1
  156.368286 132.0 1
  156.415771 112.0 0
  156.55246 160.0 1
  156.86389200000002 192.0 1
  156.940491 128.0 1
  157.00486800000002 176.0 1
  157.08702100000002 328.0 1
  157.241791 64.0 0
  157.509689 144.0 1
  157.73262 76.0 0
  157.859955 80.0 0
  157.888977 76.0 0
  157.949432 312.0 1
  157.990677 76.0 0
  157.99722300000002 172.0 1
  158.01374800000002 164.0 1
  158.041321 196.0 1
  158.158981 36.0 0
  158.419983 124.0 1
  158.632126 152.0 1
  158.888718 140.0 1
  159.248062 140.0 1
  159.85115100000002 140.0 1
  160.02182000000002 376.0 2
  160.067307 144.0 1
  160.081299 36.0 0
  160.700333 60.0 0
  161.30981400000002 11.19664 0
  161.34286500000002 72.0 0
  161.497772 176.0 1
  161.501663 168.0 1
  161.57887300000002 160.0 1
  161.818451 172.0 1
  161.834091 76.0 0
  161.886154 196.0 1
  162.01486200000002 152.0 1
  162.14691200000001 22.277491 0
  162.29023700000002 116.0 1
  162.30989100000002 164.0 1
  162.55735800000002 156.0 1
  162.61135900000002 164.0 1
  162.745865 144.0 1
  163.147873 136.0 1
  163.15150500000001 172.0 1
  163.22493 60.0 0
  163.22963000000001 52.0 0
  163.546921 328.0 1
  163.566833 72.0 0
  163.790894 176.0 1
  163.905258 188.0 1
  164.315704 112.0 0
  164.368561 172.0 1
  164.818497 148.0 1
  164.861649 300.0 1
  164.892517 192.0 1
  165.12376400000002 156.0 1
  165.479874 168.0 1
  165.700363 140.0 1
  166.54246500000002 172.0 1
  166.81398000000002 180.0 1
  166.862335 76.0 0
  167.055588 360.0 2
  167.188446 84.0 0
  167.222183 212.0 1
  167.548721 160.0 1
  167.68782000000002 132.0 1
  167.973373 112.0 0
  168.07290600000002 144.0 1
  168.101776 212.0 1
  168.184265 68.0 0
  168.192825 348.0 2
  168.664734 136.0 1
  168.687149 132.0 1
  168.761032 220.0 1
  169.081085 192.0 1
  169.429138 160.0 1
  169.443771 56.0 0
  169.574295 344.0 1
  169.66355900000002 180.0 1
  169.732834 144.0 1
  169.810333 108.0 0
  170.052612 172.0 1
  170.058502 128.0 1
  170.706894 40.0 0
  170.996811 168.0 1
  171.122559 100.0 0
  171.319443 136.0 1
  171.330963 100.0 0
  171.33847 3.266667 0
  171.490509 128.0 1
  171.52456700000002 192.0 1
  171.826416 224.0 1
  171.890915 196.0 1
  172.134491 184.0 1
  172.923294 4.003788 0
  173.096863 124.0 1
  173.098373 144.0 1
  173.100266 136.0 1
  173.16464200000001 84.0 0
  173.371017 100.0 0
  173.38118 72.0 0
  173.450241 204.0 1
  173.60148600000002 168.0 1
  173.71391300000002 180.0 1
  173.922989 204.0 1
  173.946945 40.0 0
  173.95451400000002 176.0 1
  173.98327600000002 216.0 1
  174.022278 772.0 3
  174.157059 96.0 0
  174.635559 48.0 0
  174.98687700000002 148.0 1
  175.57695 156.0 1
  175.76644900000002 116.0 1
  175.82006800000002 48.0 0
  175.994965 72.0 0
  176.15737900000002 148.0 1
  176.397385 76.0 0
  176.45626800000002 52.0 0
  177.139771 124.0 1
  177.298874 76.0 0
  177.471054 80.0 0
  177.613754 104.0 0
  177.69485500000002 176.0 1
  178.076141 188.0 1
  178.194397 344.0 1
  178.982056 7.464285 0
  179.03154 128.0 1
  179.17811600000002 9.318519 0
  179.940445 164.0 1
  179.99177600000002 60.0 0
  180.1465 152.0 1
  180.52800000000002 56.0 0
  180.54567 160.0 1
  180.929245 124.0 1
  181.923111 148.0 1
  182.00145 180.0 1
  182.121933 132.0 1
  182.142426 616.0 3
  182.42742900000002 208.0 1
  182.617493 52.0 0
  182.825073 188.0 1
  183.031387 120.0 1
  183.05938700000002 112.0 0
  183.10543800000002 364.0 2
  183.389206 44.0 0
  183.59350600000002 168.0 1
  183.65013100000002 148.0 1
  183.68966700000001 68.0 0
  183.705048 208.0 1
  184.084549 1132.0 5
  184.185013 84.0 0
  184.47789 92.0 0
  184.49092100000001 308.0 1
  185.815613 148.0 1
  186.18978900000002 112.0 0
  186.517334 76.0 0
  186.63699300000002 212.0 1
  186.786957 260.0 1
  186.984634 104.0 0
  187.09672500000002 844.0 4
  187.541718 160.0 1
  187.542648 120.0 1
  188.223068 60.0 0
  188.76701400000002 188.0 1
  189.064651 2276.0 10
  189.32139600000002 132.0 1
  189.488159 52.0 0
  189.64939900000002 108.0 0
  189.858673 228.0 1
  189.972427 208.0 1
  190.25846900000002 136.0 1
  190.307114 76.0 0
  190.40420500000002 172.0 1
  191.071075 34016.0 148
  191.296432 3.669118 0
  191.33145100000002 60.0 0
  191.490158 56.0 0
  192.00598100000002 120.0 1
  192.14286800000002 22.380011 0
  192.155258 128.0 1
  192.299667 68.0 0
  192.329498 168.0 1
  192.642471 184.0 1
  192.78036500000002 104.0 0
  192.95451400000002 124.0 1
  193.07518000000002 188.0 1
  193.16772500000002 160.0 1
  193.196793 192.0 1
  193.247803 176.0 1
  193.533142 140.0 1
  194.253693 160.0 1
  194.577393 116.0 1
  194.75039700000002 176.0 1
  194.989258 120.0 1
  195.17218 128.0 1
  195.25065600000002 156.0 1
  195.48962400000002 32.0 0
  195.542969 164.0 1
  195.67094400000002 92.0 0
  196.00624100000002 172.0 1
  196.4608 180.0 1
  196.47503700000001 140.0 1
  196.88699300000002 184.0 1
  196.887192 124.0 1
  197.002777 36.0 0
  197.181519 372.0 2
  197.426712 184.0 1
  197.523636 136.0 1
  197.694397 140.0 1
  197.752411 96.0 0
  197.782272 244.0 1
  197.84092700000002 56.0 0
  197.886932 160.0 1
  197.887192 72.0 0
  198.069244 324.0 1
  198.11732500000002 416.0 2
  198.422119 148.0 1
  198.71919300000002 156.0 1
  198.80538900000002 100.0 0
  198.994446 100.0 0
  199.278015 152.0 1
  199.874084 176.0 1
  200.123627 128.0 1
  200.282791 100.0 0
  200.375122 164.0 1
  200.729309 124.0 1
  200.73164400000002 112.0 0
  200.95192 148.0 1
  201.755737 160.0 1
  201.973221 60.0 0
  202.079483 140.0 1
  202.08384700000002 148.0 1
  202.425827 92.0 0
  202.729767 156.0 1
  202.76872300000002 164.0 1
  202.87231400000002 168.0 1
  203.278412 204.0 1
  203.381699 92.0 0
  203.393188 132.0 1
  203.55903600000002 100.0 0
  203.57037400000002 168.0 1
  203.604141 160.0 1
  203.64158600000002 432.0 2
  203.794174 164.0 1
  203.859039 128.0 1
  203.954544 284.0 1
  204.198486 200.0 1
  204.26078800000002 128.0 1
  204.30278 208.0 1
  204.547943 148.0 1
  204.618927 100.0 0
  204.659668 192.0 1
  204.78843700000002 272.0 1
  205.08654800000002 3948.0 17
  205.09726 444.0 2
  205.103775 216.0 1
  205.39059400000002 104.0 0
  205.76890600000002 140.0 1
  205.836914 40.0 0
  206.719315 164.0 1
  207.077164 1456.0 6
  207.07925400000002 328.0 1
  207.370453 160.0 1
  207.48017900000002 172.0 1
  207.84196500000002 80.0 0
  208.41159100000002 156.0 1
  209.083069 139932.0 608
  209.436554 164.0 1
  209.54624900000002 72.0 0
  209.683334 152.0 1
  210.17901600000002 160.0 1
  210.208359 172.0 1
  210.27856400000002 132.0 1
  210.38841200000002 172.0 1
  210.90287800000002 48.0 0
  210.944824 228.0 1
  211.398849 140.0 1
  211.55139200000002 376.0 2
  211.86322 104.0 0
  211.933701 48.0 0
  212.25434900000002 168.0 1
  212.33213800000001 72.0 0
  212.34265100000002 56.0 0
  212.39111300000002 140.0 1
  212.39299 124.0 1
  212.55011000000002 96.0 0
  212.71954300000002 324.0 1
  212.72825600000002 184.0 1
  213.051361 44.0 0
  213.09465 152.0 1
  213.102798 32.0 0
  213.153122 196.0 1
  213.15458700000002 176.0 1
  213.26400800000002 128.0 1
  213.289688 200.0 1
  213.62274200000002 192.0 1
  214.187332 108.0 0
  214.59494 100.0 0
  214.76374800000002 148.0 1
  214.847641 208.0 1
  215.594391 84.0 0
  215.59707600000002 132.0 1
  215.81452900000002 100.0 0
  215.829407 112.0 0
  216.594315 144.0 1
  217.47757000000001 56.0 0
  218.1987 44.0 0
  219.011932 176.0 1
  219.07977300000002 1216.0 5
  219.81213400000001 264.0 1
  219.992142 52.0 0
  220.161209 96.0 0
  220.179123 104.0 0
  220.734665 188.0 1
  221.11615 80.0 0
  221.118256 344.0 1
  221.262924 116.0 1
  221.618668 88.0 0
  221.65020800000002 5.670455 0
  221.712341 264.0 1
  221.917709 144.0 1
  221.98056 92.0 0
  222.005646 68.0 0
  222.28804 88.0 0
  222.369675 144.0 1
  223.147522 164.0 1
  223.339951 64.0 0
  223.453903 204.0 1
  224.260422 32.0 0
  224.504333 72.0 0
  224.821793 108.0 0
  225.077988 180.0 1
  225.128082 692.0 3
  225.152847 92.0 0
  226.57049600000002 184.0 1
  226.734985 60.0 0
  227.399033 308.0 1
  228.874603 100.0 0
  229.18869 188.0 1
  229.48558 56.0 0
  229.623825 140.0 1
  229.668304 156.0 1
  229.95614600000002 60.0 0
  230.747818 172.0 1
  231.174866 104.0 0
  231.192734 100.0 0
  231.393539 196.0 1
  231.611221 116.0 1
  232.58763100000002 104.0 0
  232.691055 104.0 0
  232.693146 144.0 1
  232.925873 68.0 0
  233.18983500000002 152.0 1
  233.427582 1.479167 0
  233.487885 40.0 0
  233.786896 96.0 0
  233.97937000000002 212.0 1
  234.130371 128.0 1
  234.22377 156.0 1
  234.55955500000002 96.0 0
  234.85054 48.0 0
  235.12179600000002 230056.0 999
//
