ACCESSION: CCMSLIB00000085773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.479645000000005 168.0 1
  63.897484 112.0 1
  63.904213 104.0 1
  64.04634899999999 112.0 1
  64.079964 252.0 1
  64.142715 212.0 1
  64.32634 180.0 1
  64.59219399999999 164.0 1
  64.595398 200.0 1
  64.725594 140.0 1
  65.046234 164.0 1
  65.32444799999999 140.0 1
  65.34923599999999 136.0 1
  65.723068 124.0 1
  65.854019 148.0 1
  65.996308 144.0 1
  66.46137999999999 140.0 1
  66.634102 112.0 1
  66.69086499999999 156.0 1
  66.75407399999999 208.0 1
  66.96238699999999 172.0 1
  67.151978 140.0 1
  67.36908 164.0 1
  67.64323399999999 228.0 1
  68.06339299999999 224.0 1
  68.102173 168.0 1
  68.112206 48.0 0
  68.16207899999999 140.0 1
  68.27392599999999 144.0 1
  68.49215699999999 180.0 1
  68.74472 112.0 1
  68.77145399999999 164.0 1
  69.244041 188.0 1
  69.430847 168.0 1
  69.60228699999999 72.0 0
  69.628265 100.0 1
  69.742218 224.0 1
  69.761894 104.0 1
  70.151855 204.0 1
  70.29392999999999 272.0 1
  70.49848899999999 152.0 1
  70.560333 96.0 1
  70.599632 160.0 1
  70.760368 220.0 1
  70.793098 224.0 1
  70.82088499999999 148.0 1
  70.82457699999999 188.0 1
  71.18087 248.0 1
  71.206848 176.0 1
  71.21939099999999 160.0 1
  71.259361 200.0 1
  71.293472 152.0 1
  71.575104 176.0 1
  71.81951099999999 156.0 1
  71.842514 148.0 1
  71.864441 132.0 1
  71.983803 128.0 1
  72.074844 184.0 1
  72.213982 176.0 1
  72.469589 136.0 1
  72.69047499999999 228.0 1
  72.802475 120.0 1
  73.07344099999999 172.0 1
  73.155716 196.0 1
  73.434372 140.0 1
  73.713409 172.0 1
  73.732903 164.0 1
  73.861916 136.0 1
  74.02654299999999 164.0 1
  74.08918 128.0 1
  74.20090499999999 92.0 0
  74.20101199999999 140.0 1
  74.214455 172.0 1
  74.431747 176.0 1
  74.512558 164.0 1
  74.63954199999999 192.0 1
  74.685081 216.0 1
  74.82829299999999 140.0 1
  74.92922999999999 196.0 1
  74.95796999999999 52.0 0
  75.00718699999999 68.0 0
  75.01207 176.0 1
  75.056649 164.0 1
  75.098396 176.0 1
  75.12018599999999 112.0 1
  75.134689 120.0 1
  75.136162 112.0 1
  75.37204 188.0 1
  75.49700899999999 164.0 1
  75.598869 204.0 1
  75.754723 156.0 1
  76.01089499999999 28.0 0
  76.37003299999999 124.0 1
  76.381813 104.0 1
  76.436256 104.0 1
  76.445793 44.0 0
  76.49486499999999 164.0 1
  76.873611 144.0 1
  77.458717 232.0 1
  77.476547 60.0 0
  77.48120899999999 172.0 1
  77.61267099999999 204.0 1
  77.71459999999999 140.0 1
  77.936295 164.0 1
  78.028336 184.0 1
  78.069626 172.0 1
  78.07736999999999 208.0 1
  78.10299699999999 224.0 1
  78.17214999999999 144.0 1
  78.21050299999999 340.0 2
  78.704674 176.0 1
  78.806007 88.0 0
  78.825172 188.0 1
  78.92092099999999 196.0 1
  79.279434 248.0 1
  79.376358 140.0 1
  79.39690399999999 240.0 1
  79.48995199999999 128.0 1
  79.56876399999999 184.0 1
  79.728287 100.0 1
  80.213974 160.0 1
  80.59178899999999 180.0 1
  80.658081 148.0 1
  80.908165 132.0 1
  81.037483 132.0 1
  81.04467799999999 156.0 1
  81.194054 188.0 1
  81.200272 240.0 1
  81.497543 72.0 0
  81.536003 124.0 1
  81.562164 136.0 1
  81.589249 184.0 1
  81.605705 200.0 1
  81.654831 164.0 1
  81.72132099999999 156.0 1
  81.746147 184.0 1
  81.811882 208.0 1
  81.899132 204.0 1
  82.16472599999999 108.0 1
  82.44464099999999 176.0 1
  82.50733199999999 156.0 1
  82.68727899999999 116.0 1
  82.738785 184.0 1
  82.78392799999999 200.0 1
  82.896233 92.0 0
  82.984718 88.0 0
  83.02291899999999 324.0 2
  83.10591099999999 116.0 1
  83.16126299999999 244.0 1
  83.21559099999999 188.0 1
  83.51774599999999 96.0 1
  83.62836499999999 256.0 1
  83.763268 172.0 1
  83.79332 180.0 1
  83.975449 148.0 1
  84.233871 140.0 1
  84.24806199999999 224.0 1
  84.26016999999999 72.0 0
  84.28731499999999 56.0 0
  84.881851 188.0 1
  85.13411699999999 40.0 0
  85.47108499999999 132.0 1
  85.56668099999999 172.0 1
  85.79624899999999 196.0 1
  86.07122 164.0 1
  86.16339099999999 168.0 1
  86.23848699999999 168.0 1
  86.269279 116.0 1
  86.77204099999999 40.0 0
  86.90712699999999 140.0 1
  87.36643199999999 184.0 1
  87.47597499999999 120.0 1
  87.643684 184.0 1
  87.64540099999999 168.0 1
  87.68148799999999 156.0 1
  87.94873799999999 100.0 1
  88.04457099999999 132.0 1
  88.146271 168.0 1
  88.163986 128.0 1
  88.324615 152.0 1
  88.54869099999999 164.0 1
  88.563217 132.0 1
  88.77020999999999 108.0 1
  89.027138 168.0 1
  89.39662899999999 156.0 1
  89.618828 172.0 1
  89.959435 172.0 1
  89.971741 176.0 1
  90.02474199999999 140.0 1
  90.258156 188.0 1
  90.294823 140.0 1
  90.37606799999999 144.0 1
  90.659454 112.0 1
  90.83313799999999 208.0 1
  90.856392 108.0 1
  91.05122399999999 164.0 1
  91.112206 28.0 0
  91.205299 124.0 1
  91.212273 156.0 1
  91.29510499999999 196.0 1
  91.42427099999999 68.0 0
  91.435547 168.0 1
  91.450493 168.0 1
  91.45873999999999 104.0 1
  91.64710199999999 176.0 1
  91.662117 192.0 1
  91.73799899999999 196.0 1
  91.749298 200.0 1
  91.817825 104.0 1
  91.842468 128.0 1
  91.88101999999999 180.0 1
  91.91386399999999 120.0 1
  92.01484699999999 204.0 1
  92.051109 140.0 1
  92.15021499999999 152.0 1
  92.302612 216.0 1
  92.528404 180.0 1
  92.656364 136.0 1
  92.686523 140.0 1
  92.74591799999999 140.0 1
  92.816887 260.0 1
  93.033417 172.0 1
  93.474503 212.0 1
  93.61978099999999 116.0 1
  93.822357 148.0 1
  94.070419 156.0 1
  94.200706 164.0 1
  94.48468 156.0 1
  94.537567 100.0 1
  94.59793099999999 148.0 1
  94.65495299999999 140.0 1
  94.7192 156.0 1
  94.747215 92.0 0
  94.815643 116.0 1
  95.032539 204.0 1
  95.085518 2008.0 11
  95.10073899999999 108.0 1
  95.384186 176.0 1
  95.50579099999999 240.0 1
  95.52583299999999 372.0 2
  95.54068799999999 160.0 1
  95.62722 108.0 1
  95.66497 104.0 1
  95.718414 192.0 1
  95.765923 168.0 1
  95.81983199999999 92.0 0
  95.86080199999999 136.0 1
  95.88518499999999 156.0 1
  95.964569 112.0 1
  96.068314 148.0 1
  96.079712 556.0 3
  96.18148 156.0 1
  96.242561 52.0 0
  96.243736 240.0 1
  96.46417199999999 180.0 1
  96.53669699999999 116.0 1
  96.624405 180.0 1
  96.63793899999999 136.0 1
  96.658524 160.0 1
  96.68012999999999 176.0 1
  96.766487 156.0 1
  96.958466 212.0 1
  97.244118 84.0 0
  97.326439 204.0 1
  97.43479199999999 100.0 1
  97.694351 180.0 1
  97.70513199999999 128.0 1
  97.707527 144.0 1
  97.93338 180.0 1
  98.031303 156.0 1
  98.040421 336.0 2
  98.098434 132.0 1
  98.111313 152.0 1
  98.135414 200.0 1
  98.787621 152.0 1
  98.84249899999999 200.0 1
  98.86878999999999 172.0 1
  98.880257 216.0 1
  98.977234 144.0 1
  99.021698 176.0 1
  99.04311399999999 252.0 1
  99.05860899999999 152.0 1
  99.304131 256.0 1
  99.39653799999999 56.0 0
  99.462463 188.0 1
  99.51323699999999 88.0 0
  99.89065599999999 180.0 1
  99.9151 164.0 1
  99.922119 128.0 1
  99.93500499999999 176.0 1
  100.017693 72.0 0
  100.04087799999999 100.0 1
  100.161301 136.0 1
  100.203835 184.0 1
  100.35930599999999 148.0 1
  100.426064 176.0 1
  100.53654499999999 124.0 1
  100.567398 92.0 0
  100.60125699999999 148.0 1
  100.684677 168.0 1
  100.713753 40.0 0
  100.754356 100.0 1
  100.84748099999999 200.0 1
  100.881371 220.0 1
  100.91328399999999 480.0 3
  101.035637 156.0 1
  101.10207399999999 152.0 1
  101.135757 328.0 2
  101.237808 212.0 1
  101.508873 164.0 1
  101.54553999999999 212.0 1
  101.71354699999999 184.0 1
  101.77802299999999 152.0 1
  101.788094 140.0 1
  101.796089 40.0 0
  102.03800199999999 128.0 1
  102.427689 168.0 1
  102.739525 164.0 1
  102.922241 140.0 1
  103.05233799999999 444.0 2
  103.053574 343.501404 2
  103.05451199999999 3332.0 17
  103.082314 216.0 1
  103.10769699999999 32.0 0
  103.10990899999999 184.0 1
  103.158051 152.0 1
  103.183403 180.0 1
  103.306404 224.0 1
  103.389366 164.0 1
  103.39093799999999 112.0 1
  103.448769 156.0 1
  103.88036299999999 212.0 1
  104.014618 184.0 1
  104.048676 204.0 1
  104.12550399999999 188.0 1
  104.18730199999999 180.0 1
  104.290596 64.0 0
  104.310204 136.0 1
  104.32991799999999 88.0 0
  104.40609699999999 156.0 1
  104.457207 180.0 1
  104.470665 124.0 1
  104.53160899999999 160.0 1
  104.537132 168.0 1
  104.547203 136.0 1
  104.550468 176.0 1
  104.55627399999999 196.0 1
  104.731033 208.0 1
  104.771469 152.0 1
  104.809845 152.0 1
  104.832253 52.0 0
  105.031044 220.0 1
  105.03304299999999 1868.0 10
  105.038513 160.0 1
  105.053726 148.0 1
  105.068497 148.0 1
  105.10144 168.0 1
  105.157906 188.0 1
  105.17240899999999 160.0 1
  105.262405 60.0 0
  105.38804599999999 232.0 1
  105.43925499999999 224.0 1
  105.60958099999999 252.0 1
  105.77371199999999 196.0 1
  105.85275999999999 168.0 1
  106.03653 160.0 1
  106.07541699999999 148.0 1
  106.11112999999999 100.0 1
  106.15781399999999 148.0 1
  106.196922 96.0 1
  106.32373 316.0 2
  106.349312 168.0 1
  106.509529 332.0 2
  106.51767699999999 136.0 1
  106.547394 176.0 1
  106.63473499999999 176.0 1
  106.685493 140.0 1
  106.94087999999999 108.0 1
  106.96090699999999 212.0 1
  106.976631 796.0 4
  106.983994 176.0 1
  107.049019 656.0 3
  107.100037 124.0 1
  107.161034 128.0 1
  107.16759499999999 80.0 0
  107.20307199999999 42.600651 0
  107.371483 188.0 1
  107.39289099999999 160.0 1
  107.557289 192.0 1
  107.60520199999999 192.0 1
  107.67015099999999 116.0 1
  107.749825 40.0 0
  107.753334 172.0 1
  107.87252799999999 160.0 1
  108.008545 108.0 1
  108.066238 60.0 0
  108.146729 132.0 1
  108.163101 144.0 1
  108.17481199999999 132.0 1
  108.20646699999999 8.872115 0
  108.29708099999999 148.0 1
  108.314285 152.0 1
  108.354782 120.0 1
  108.401634 200.0 1
  108.46572099999999 4.520833 0
  108.496681 176.0 1
  108.6259 132.0 1
  108.76374799999999 120.0 1
  108.79405999999999 180.0 1
  109.042351 192.0 1
  109.117538 116.0 1
  109.314796 232.0 1
  109.317917 256.0 1
  109.537758 204.0 1
  109.567848 144.0 1
  109.63263699999999 108.0 1
  109.638702 176.0 1
  109.70657299999999 64.0 0
  109.70899999999999 116.0 1
  109.86730999999999 132.0 1
  110.053215 268.0 1
  110.064377 132.0 1
  110.09468799999999 356.0 2
  110.09524499999999 176.0 1
  110.218567 164.0 1
  110.467827 176.0 1
  110.51521299999999 108.0 1
  110.53877299999999 132.0 1
  110.550339 272.0 1
  110.61325099999999 124.0 1
  110.65631099999999 220.0 1
  110.767471 136.0 1
  110.8881 128.0 1
  111.10516399999999 192.0 1
  111.320923 64.0 0
  111.47159599999999 192.0 1
  111.494164 108.0 1
  111.49614 276.0 1
  111.583405 156.0 1
  111.678551 80.0 0
  111.680443 164.0 1
  111.706772 120.0 1
  111.735771 180.0 1
  111.77410099999999 128.0 1
  111.79903399999999 208.0 1
  111.80452 56.0 0
  111.829567 140.0 1
  111.85580399999999 92.0 0
  111.944801 92.0 0
  112.02064499999999 212.0 1
  112.180984 188.0 1
  112.19762399999999 88.0 0
  112.23842599999999 172.0 1
  112.255821 96.0 1
  112.55189499999999 188.0 1
  112.637665 124.0 1
  112.637726 140.0 1
  112.688683 212.0 1
  112.86123699999999 140.0 1
  112.87102499999999 60.0 0
  112.95676399999999 40.0 0
  113.02964 168.0 1
  113.048943 156.0 1
  113.115997 180.0 1
  113.231995 140.0 1
  113.47457899999999 156.0 1
  113.54920999999999 156.0 1
  113.55395499999999 288.0 2
  113.566498 36.0 0
  113.638374 156.0 1
  113.67143999999999 120.0 1
  113.961586 176.0 1
  114.013359 344.0 2
  114.055573 156.0 1
  114.09857199999999 100.698601 1
  114.195297 108.0 1
  114.255737 184.0 1
  114.296555 140.0 1
  114.50012199999999 144.0 1
  114.71734599999999 200.0 1
  114.77100399999999 172.0 1
  115.05422999999999 270.660889 1
  115.109833 172.0 1
  115.23112499999999 7.777778 0
  115.33747899999999 164.0 1
  115.53931399999999 112.0 1
  115.60363799999999 200.0 1
  115.68674499999999 80.0 0
  115.77806899999999 192.0 1
  115.81369 156.0 1
  115.82704899999999 96.0 1
  115.947029 192.0 1
  116.04382299999999 220.0 1
  116.05779299999999 2000.0 10
  116.058228 280.0 1
  116.060959 808.0 4
  116.126701 148.0 1
  116.13924399999999 156.0 1
  116.16223099999999 208.0 1
  116.17435499999999 160.0 1
  116.187782 232.0 1
  116.219093 168.0 1
  116.221779 96.0 1
  116.308708 200.0 1
  116.346306 152.0 1
  116.364944 176.0 1
  116.439804 208.0 1
  116.701279 216.0 1
  116.80525999999999 204.0 1
  116.885178 116.0 1
  116.885826 140.0 1
  116.95037099999999 168.0 1
  116.964378 124.0 1
  117.088974 72.0 0
  117.198105 160.0 1
  117.21157799999999 52.0 0
  117.317009 172.0 1
  117.370995 140.0 1
  118.011696 144.0 1
  118.065186 1000.112976 5
  118.067101 1116.0 6
  118.07305099999999 156.0 1
  118.139595 168.0 1
  118.14314999999999 96.0 1
  118.17806999999999 192.0 1
  118.292053 292.0 2
  118.308342 272.0 1
  118.433464 132.0 1
  118.48396299999999 176.0 1
  118.58165699999999 112.0 1
  118.599701 116.0 1
  118.658722 172.0 1
  118.80287899999999 152.0 1
  118.847984 168.0 1
  118.861893 176.0 1
  118.92107399999999 180.0 1
  118.94773099999999 164.0 1
  118.99237099999999 148.0 1
  119.03083799999999 112.0 1
  119.07328799999999 252.0 1
  119.085602 628.505188 3
  119.170448 228.0 1
  119.434242 164.0 1
  119.477234 412.0 2
  119.48280299999999 312.0 2
  119.534279 104.0 1
  119.553467 80.0 0
  119.609825 152.0 1
  119.78866599999999 184.0 1
  119.889023 156.0 1
  119.891205 184.0 1
  119.908119 52.0 0
  119.97675299999999 164.0 1
  119.991974 144.0 1
  120.011788 60.0 0
  120.037712 125.0 1
  120.066986 140.0 1
  120.082939 184.0 1
  120.129898 184.0 1
  120.203903 216.0 1
  120.424911 172.0 1
  120.53733799999999 160.0 1
  120.62211599999999 248.0 1
  120.832512 256.0 1
  120.905418 140.0 1
  121.066093 536.0 3
  121.07050299999999 172.0 1
  121.154015 108.0 1
  121.165154 168.0 1
  121.181541 72.0 0
  121.24053199999999 244.0 1
  121.246254 144.0 1
  121.36630199999999 176.0 1
  121.53478199999999 60.0 0
  121.73628199999999 216.0 1
  121.876694 176.0 1
  121.946991 64.0 0
  122.04364799999999 11208.0 59
  122.055161 188.0 1
  122.079414 172.0 1
  122.11727099999999 116.0 1
  122.149925 124.0 1
  122.357597 188.0 1
  122.463242 168.0 1
  122.682205 32.0 0
  122.706451 52.0 0
  122.716583 140.0 1
  122.72017699999999 148.0 1
  122.846863 156.0 1
  123.087914 120.0 1
  123.101959 160.0 1
  123.516182 60.0 0
  123.519531 300.0 2
  123.548599 276.0 1
  123.599464 152.0 1
  123.636208 200.0 1
  123.68697399999999 160.0 1
  123.720215 136.0 1
  123.747757 236.0 1
  123.75510399999999 212.0 1
  123.76362599999999 136.0 1
  123.954262 92.0 0
  124.048119 18.019779 0
  124.129311 64.0 0
  124.45011099999999 176.0 1
  124.48020899999999 128.0 1
  124.48979899999999 124.0 1
  124.510391 112.0 1
  124.56251499999999 72.0 0
  124.637642 184.0 1
  124.750366 216.0 1
  124.81153099999999 216.0 1
  124.84305599999999 172.0 1
  125.119064 524.0 3
  125.157455 18.41667 0
  125.41143799999999 152.0 1
  125.611221 160.0 1
  125.63436899999999 364.0 2
  125.64804099999999 172.0 1
  125.71346299999999 15.59741 0
  125.78053299999999 132.0 1
  126.00035899999999 144.0 1
  126.05075799999999 116.0 1
  126.13906899999999 164.0 1
  126.22827099999999 164.0 1
  126.28150199999999 52.0 0
  126.296341 100.0 1
  126.312416 208.0 1
  126.34011799999999 232.0 1
  126.36624099999999 124.0 1
  126.43468499999999 148.0 1
  126.454056 18.355391 0
  126.49924499999999 132.0 1
  126.51898999999999 76.0 0
  126.563667 140.0 1
  126.73178899999999 108.0 1
  126.79663799999999 168.0 1
  126.94438199999999 228.0 1
  127.01390099999999 172.0 1
  127.01793699999999 152.0 1
  127.054176 140.0 1
  127.056946 104.0 1
  127.10621599999999 200.0 1
  127.344337 124.0 1
  127.494789 148.0 1
  127.82045699999999 136.0 1
  127.84165999999999 164.0 1
  127.874962 132.0 1
  127.949844 176.0 1
  127.990929 108.0 1
  128.061218 192.0 1
  128.062958 1140.0 6
  128.09591700000001 56.0 0
  128.335083 52.0 0
  128.491394 124.0 1
  128.518173 168.0 1
  128.575439 184.0 1
  128.642883 64.0 0
  128.656647 108.0 1
  128.800598 232.0 1
  128.81878700000001 288.0 2
  128.857285 140.0 1
  128.885513 116.0 1
  128.974472 200.0 1
  128.979309 124.0 1
  129.046051 536.0 3
  129.530258 60.0 0
  129.658136 144.0 1
  129.660507 144.0 1
  129.992096 52.0 0
  130.03671300000002 188.0 1
  130.04014600000002 332.0 2
  130.04092400000002 144.0 1
  130.06573500000002 1708.0 9
  130.083755 188.0 1
  130.46734600000002 216.0 1
  130.474274 192.0 1
  130.48619100000002 88.0 0
  130.514832 52.0 0
  130.522369 240.0 1
  130.527817 124.0 1
  130.538513 68.0 0
  130.71318100000002 316.0 2
  130.839371 120.0 1
  130.953751 132.0 1
  130.974762 188.0 1
  130.989548 324.0 2
  131.007425 252.0 1
  131.01800500000002 184.0 1
  131.100235 160.0 1
  131.262054 224.0 1
  131.323471 228.0 1
  131.364517 160.0 1
  131.53268400000002 156.0 1
  131.743912 172.0 1
  132.011887 180.0 1
  132.02233900000002 176.0 1
  132.046341 280.0 1
  132.182907 176.0 1
  132.200729 88.0 0
  132.308472 364.0 2
  132.47210700000002 204.0 1
  132.65110800000002 40.0 0
  132.69537400000002 96.0 1
  132.752304 156.0 1
  132.891571 168.0 1
  133.023849 168.0 1
  133.16004900000001 104.0 1
  133.174576 180.0 1
  133.208145 35.542721 0
  133.40918000000002 100.0 1
  133.59732100000002 200.0 1
  133.707932 128.0 1
  133.757492 140.0 1
  133.896317 156.0 1
  133.958435 136.0 1
  133.96412700000002 140.0 1
  134.029449 120.0 1
  134.07165500000002 700.0 4
  134.07666 192.0 1
  134.08886700000002 276.0 1
  134.095749 1512.0 8
  134.267822 128.0 1
  134.27465800000002 140.0 1
  134.384048 144.0 1
  134.723602 156.0 1
  134.746719 136.0 1
  135.084244 64.0 0
  135.130325 176.0 1
  135.157608 144.0 1
  135.376419 176.0 1
  135.413925 216.0 1
  135.604355 152.0 1
  135.71463 236.0 1
  135.80632 140.0 1
  135.815582 60.0 0
  136.046646 144.0 1
  136.056091 268.0 1
  136.062317 219.0 1
  136.07551600000002 188.0 1
  136.220215 200.0 1
  136.300568 196.0 1
  136.345276 224.0 1
  136.38467400000002 148.0 1
  136.45910600000002 204.0 1
  136.634399 72.0 0
  137.020721 160.0 1
  137.02272000000002 360.0 2
  137.02357500000002 140.0 1
  137.046997 164.0 1
  137.05865500000002 1428.0 7
  137.139923 164.0 1
  137.16507000000001 232.0 1
  137.189301 240.0 1
  137.216629 156.0 1
  137.275955 304.0 2
  137.30246 208.0 1
  137.323181 128.0 1
  137.480606 192.0 1
  137.57461500000002 144.0 1
  137.630096 64.0 0
  137.687027 172.0 1
  137.71151700000001 80.0 0
  137.80186500000002 156.0 1
  137.993774 156.0 1
  138.06758100000002 136.0 1
  138.12037700000002 224.0 1
  138.192001 84.0 0
  138.2854 136.0 1
  138.581299 152.0 1
  138.702438 188.0 1
  138.98585500000002 76.0 0
  139.047424 168.0 1
  139.07225 128.0 1
  139.128204 128.0 1
  139.269836 112.0 1
  139.33847 64.0 0
  139.400116 168.0 1
  139.862061 156.0 1
  139.958084 128.0 1
  140.145035 252.0 1
  140.31886300000002 44.0 0
  140.367096 184.0 1
  140.375366 124.0 1
  140.51966900000002 272.0 1
  140.538193 11.741181 0
  140.612961 112.0 1
  140.746201 156.0 1
  140.772827 152.0 1
  140.824799 144.0 1
  141.118805 1.223039 0
  141.173126 188.0 1
  141.372284 108.0 1
  141.49130200000002 112.0 1
  141.60759000000002 200.0 1
  141.76731900000001 200.0 1
  141.81933600000002 80.0 0
  141.967743 144.0 1
  141.97889700000002 64.0 0
  142.017853 48.0 0
  142.06564300000002 608.0 3
  142.44072 172.0 1
  142.538147 168.0 1
  142.55983 172.0 1
  142.567184 188.0 1
  142.746262 88.0 0
  142.774124 168.0 1
  142.84977700000002 184.0 1
  142.86319 144.0 1
  142.90831 12.692902 0
  143.03332500000002 92.0 0
  143.085068 6328.0 33
  143.14946 200.0 1
  143.196213 192.0 1
  143.260864 136.0 1
  143.486465 280.0 1
  143.523331 144.0 1
  143.59208700000002 180.0 1
  143.605591 160.0 1
  143.690811 84.0 0
  143.73407 108.0 1
  143.82482900000002 168.0 1
  143.85183700000002 132.0 1
  143.910843 124.0 1
  144.021362 196.0 1
  144.085464 148.0 1
  144.219437 184.0 1
  144.296127 152.0 1
  144.465515 144.0 1
  144.52061500000002 188.0 1
  144.532928 176.0 1
  144.61183200000002 20.106899 0
  144.921234 156.0 1
  145.01886000000002 168.0 1
  145.102112 180.0 1
  145.145569 252.0 1
  145.15759300000002 136.0 1
  145.399216 152.0 1
  145.438736 180.0 1
  145.59608500000002 188.0 1
  145.60659800000002 120.0 1
  145.64965800000002 168.0 1
  145.661911 184.0 1
  145.746811 116.0 1
  145.930328 160.0 1
  145.96966600000002 176.0 1
  146.076416 220.0 1
  146.085159 144.0 1
  146.27499400000002 188.0 1
  146.370712 128.0 1
  146.418808 132.0 1
  146.433624 176.0 1
  146.61798100000001 104.0 1
  146.64965800000002 116.0 1
  146.691452 136.0 1
  146.736038 148.0 1
  146.762772 172.0 1
  146.782532 68.0 0
  146.88504 172.0 1
  146.926468 32.0 0
  147.006592 124.0 1
  147.020523 132.0 1
  147.076309 112.0 1
  147.084518 460.0 2
  147.09887700000002 80.0 0
  147.112061 160.0 1
  147.532135 96.0 1
  147.734314 104.0 1
  147.734985 128.0 1
  147.76663200000002 192.0 1
  147.887924 112.0 1
  147.931412 96.0 1
  147.95640600000002 180.0 1
  148.01954700000002 64.0 0
  148.062164 190859.0 999
  148.22920200000002 72.0 0
  148.251968 136.0 1
  148.26992800000002 108.0 1
  148.275528 128.0 1
  148.367737 120.0 1
  148.40295400000002 164.0 1
