ACCESSION: CCMSLIB00000085234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.881893 192.0 1
  55.107327000000005 172.0 1
  55.163574000000004 188.0 1
  55.248329 220.0 1
  55.307583 136.0 1
  55.447681 140.0 1
  55.493668 192.0 1
  55.731899 128.0 1
  55.7939 184.0 1
  55.810776000000004 204.0 1
  55.865665 128.0 1
  55.895767 92.0 1
  55.940029 204.0 1
  55.954456 116.0 1
  55.985565 196.0 1
  56.066410000000005 204.0 1
  56.198864 180.0 1
  56.366863 144.0 1
  56.453663 32.0 0
  56.473644 140.0 1
  56.486927 144.0 1
  56.527988 100.0 1
  56.544422000000004 192.0 1
  56.568867000000004 128.0 1
  56.683929 140.0 1
  56.692802 216.0 1
  56.700577 144.0 1
  56.737694000000005 192.0 1
  56.81295 220.0 1
  57.083672 152.0 1
  57.153763000000005 168.0 1
  57.17062 192.0 1
  57.183037 176.0 1
  57.197857 148.0 1
  57.225746 208.0 1
  57.296886 80.0 0
  57.307579000000004 172.0 1
  57.314194 152.0 1
  57.338326 184.0 1
  57.391243 144.0 1
  57.709644000000004 140.0 1
  57.723904000000005 176.0 1
  57.751987 220.0 1
  57.796543 172.0 1
  57.97517 116.0 1
  58.250473 160.0 1
  58.278599 88.0 1
  58.288528 180.0 1
  58.339092 168.0 1
  58.53096 212.0 1
  58.646866 168.0 1
  58.680115 136.0 1
  58.68483 244.0 1
  58.728329 128.0 1
  58.771862 188.0 1
  58.806057 176.0 1
  58.815193 180.0 1
  58.885242 160.0 1
  58.932716 168.0 1
  59.001892 212.0 1
  59.19809 176.0 1
  59.370380000000004 64.0 0
  59.371059 144.0 1
  59.477741 208.0 1
  59.518707 172.0 1
  59.734112 68.0 0
  59.801266 76.0 0
  59.992943000000004 136.0 1
  60.042725000000004 184.0 1
  60.113033 188.0 1
  60.178875000000005 68.0 0
  60.179848 196.0 1
  60.286049 152.0 1
  60.294712000000004 192.0 1
  60.381947000000004 220.0 1
  60.434044 92.0 1
  60.473492 208.0 1
  60.49057 148.0 1
  60.491631 156.0 1
  60.506767 104.0 1
  60.546654000000004 156.0 1
  60.547447 140.0 1
  60.739338000000004 132.0 1
  60.774414 180.0 1
  61.00742 188.0 1
  61.023472 172.0 1
  61.043625 164.0 1
  61.050877 148.0 1
  61.081753 188.0 1
  61.082802 176.0 1
  61.2393 108.0 1
  61.301098 44.0 0
  61.312489 92.0 1
  61.327461 132.0 1
  61.419067 128.0 1
  61.419849 96.0 1
  61.427193 132.0 1
  61.550270000000005 92.0 1
  61.861519 220.0 1
  61.970963000000005 168.0 1
  61.990185000000004 176.0 1
  62.023853 140.0 1
  62.057262 80.0 0
  62.099472 176.0 1
  62.104298 144.0 1
  62.305042 168.0 1
  62.330746000000005 88.0 1
  62.401360000000004 196.0 1
  62.422504 220.0 1
  62.537601 168.0 1
  62.612854 188.0 1
  62.677330000000005 148.0 1
  62.731709 136.0 1
  62.769772 140.0 1
  62.984451 208.0 1
  63.014969 304.0 2
  63.049286 148.0 1
  63.088917 192.0 1
  63.181717 204.0 1
  63.199684000000005 120.0 1
  63.390884 120.0 1
  63.406971 164.0 1
  63.706135 140.0 1
  63.743942000000004 188.0 1
  63.840191000000004 64.0 0
  63.852798 128.0 1
  63.878685000000004 180.0 1
  63.91362 108.0 1
  64.05613699999999 216.0 1
  64.129051 116.0 1
  64.21946 168.0 1
  64.22043599999999 72.0 0
  64.290239 100.0 1
  64.335938 212.0 1
  64.53675799999999 196.0 1
  64.80217 116.0 1
  65.041428 144.0 1
  65.09640499999999 188.0 1
  65.19569399999999 140.0 1
  65.336288 144.0 1
  65.532753 112.0 1
  65.572983 144.0 1
  65.64475999999999 200.0 1
  65.67868 88.0 1
  65.70429999999999 172.0 1
  65.74722299999999 184.0 1
  65.82974999999999 108.0 1
  65.948021 144.0 1
  65.992249 176.0 1
  66.008636 216.0 1
  66.03849799999999 252.0 2
  66.127251 172.0 1
  66.13906899999999 80.0 0
  66.167076 156.0 1
  66.16944099999999 128.0 1
  66.224525 152.0 1
  66.426414 184.0 1
  66.488152 204.0 1
  66.53963499999999 188.0 1
  66.59343 160.0 1
  66.59362 84.0 1
  66.62840999999999 168.0 1
  66.680855 88.0 1
  66.94281799999999 176.0 1
  66.99550599999999 184.0 1
  67.04075599999999 136.0 1
  67.205742 48.0 0
  67.222786 160.0 1
  67.2798 348.0 2
  67.30283399999999 196.0 1
  67.304237 76.0 0
  67.384857 144.0 1
  67.47393 208.0 1
  67.568512 160.0 1
  67.60230299999999 164.0 1
  67.97140499999999 112.0 1
  68.03376 140.0 1
  68.09872399999999 332.0 2
  68.195442 148.0 1
  68.220413 228.0 1
  68.229874 136.0 1
  68.58481599999999 256.0 2
  68.927048 288.0 2
  68.983391 144.0 1
  69.087502 156.0 1
  69.20384999999999 168.0 1
  69.20500899999999 108.0 1
  69.21013599999999 148.0 1
  69.29064199999999 128.0 1
  69.408363 216.0 1
  69.47160299999999 160.0 1
  69.58434299999999 168.0 1
  69.731331 176.0 1
  69.96624 208.0 1
  70.067284 132.0 1
  70.100197 136.0 1
  70.172867 188.0 1
  70.17551399999999 132.0 1
  70.249451 140.0 1
  70.38855699999999 168.0 1
  70.463791 192.0 1
  70.568756 48.0 0
  70.58358 196.0 1
  70.59756499999999 140.0 1
  70.670502 196.0 1
  70.67289 204.0 1
  70.69551799999999 364.0 2
  70.69841799999999 144.0 1
  70.74745899999999 192.0 1
  70.75362399999999 176.0 1
  70.76400799999999 204.0 1
  70.968086 212.0 1
  71.02001999999999 116.0 1
  71.06079899999999 152.0 1
  71.129356 136.0 1
  71.19281 176.0 1
  71.212448 124.0 1
  71.608032 196.0 1
  71.771942 200.0 1
  71.78189099999999 172.0 1
  71.87244399999999 914.0 6
  71.954422 180.0 1
  72.065895 216.0 1
  72.091698 220.0 1
  72.12186399999999 192.0 1
  72.20219399999999 188.0 1
  72.28808599999999 180.0 1
  72.31741299999999 72.0 0
  72.402626 184.0 1
  72.51699099999999 152.0 1
  72.570358 136.0 1
  72.657974 172.0 1
  72.67216499999999 148.0 1
  72.74797099999999 60.0 0
  73.041122 100.0 1
  73.108215 172.0 1
  73.136826 180.0 1
  73.16555 168.0 1
  73.24543 180.0 1
  73.27628299999999 160.0 1
  73.411293 124.0 1
  73.550491 184.0 1
  73.73567999999999 156.0 1
  73.73726699999999 128.0 1
  73.782494 140.0 1
  73.869812 144.0 1
  73.873528 212.0 1
  73.972359 224.0 1
  73.99211899999999 192.0 1
  74.02991499999999 188.0 1
  74.17340899999999 508.0 3
  74.450249 276.0 2
  74.48106399999999 164.0 1
  74.523285 192.0 1
  74.585678 284.0 2
  74.681854 140.0 1
  74.99537699999999 136.0 1
  75.23597 164.0 1
  75.253006 176.0 1
  75.613068 196.0 1
  75.64937599999999 140.0 1
  75.705902 120.0 1
  75.706451 152.0 1
  75.716797 156.0 1
  75.72243499999999 232.0 1
  75.73230699999999 192.0 1
  75.80883 152.0 1
  75.885956 152.0 1
  75.97190099999999 84.0 1
  76.04029799999999 172.0 1
  76.05878399999999 140.0 1
  76.071457 124.0 1
  76.38134799999999 88.0 1
  76.43442499999999 132.0 1
  76.580902 228.0 1
  76.63134799999999 224.0 1
  76.66149899999999 180.0 1
  76.755783 192.0 1
  76.87538099999999 104.0 1
  76.923706 248.0 2
  76.947823 148.0 1
  77.004173 140.0 1
  77.015091 136.0 1
  77.022392 160.0 1
  77.030678 208.0 1
  77.04470099999999 192.0 1
  77.05929599999999 212.0 1
  77.126442 348.0 2
  77.156517 188.0 1
  77.25207499999999 220.0 1
  77.35241699999999 76.0 0
  77.50572199999999 168.0 1
  77.525398 164.0 1
  77.587875 136.0 1
  77.67027999999999 204.0 1
  77.67472099999999 180.0 1
  77.700676 408.0 2
  77.80133099999999 36.0 0
  77.810448 172.0 1
  77.837891 160.0 1
  77.96270799999999 144.0 1
  77.983978 200.0 1
  77.98584 240.0 1
  78.05937999999999 160.0 1
  78.28401199999999 148.0 1
  78.41755699999999 148.0 1
  78.51462599999999 228.0 1
  78.547989 172.0 1
  78.557137 168.0 1
  78.563316 132.0 1
  78.56356 156.0 1
  78.63681 96.0 1
  78.76959199999999 168.0 1
  78.77630599999999 164.0 1
  78.84387199999999 484.0 3
  79.03817699999999 104.0 1
  79.087166 144.0 1
  79.089912 136.0 1
  79.16933399999999 180.0 1
  79.20002 172.0 1
  79.21217299999999 100.0 1
  79.54068799999999 160.0 1
  79.54892 156.0 1
  79.55941 116.0 1
  79.589592 140.0 1
  79.678299 156.0 1
  79.712212 128.0 1
  79.766167 184.0 1
  79.766914 204.0 1
  79.85091399999999 216.0 1
  79.86501299999999 200.0 1
  80.145935 148.0 1
  80.177605 184.0 1
  80.182869 288.0 2
  80.319237 120.0 1
  80.43737 204.0 1
  80.48288 92.0 1
  80.548119 96.0 1
  80.82695799999999 140.0 1
  80.958221 144.0 1
  80.987816 196.0 1
  81.09200299999999 36.0 0
  81.105515 244.0 1
  81.208435 148.0 1
  81.420525 124.0 1
  81.468964 196.0 1
  81.54435699999999 248.0 2
  81.633461 160.0 1
  81.663269 144.0 1
  81.689972 216.0 1
  81.71617099999999 136.0 1
  82.095795 140.0 1
  82.328773 320.0 2
  82.410309 64.0 0
  82.67371399999999 216.0 1
  82.682289 264.0 2
  82.687187 316.0 2
  82.73123899999999 124.0 1
  82.76351199999999 168.0 1
  83.124573 160.0 1
  83.209564 68.0 0
  83.21232599999999 128.0 1
  83.358002 48.0 0
  83.42027999999999 104.0 1
  83.539932 192.0 1
  83.630669 132.0 1
  83.819435 172.0 1
  83.841393 136.0 1
  83.99941299999999 188.0 1
  84.002495 44.0 0
  84.03175399999999 96.0 1
  84.128433 140.0 1
  84.213196 164.0 1
  84.325706 236.0 1
  84.411034 108.0 1
  84.425652 260.0 2
  84.46653699999999 152.0 1
  84.480362 140.0 1
  84.53723099999999 176.0 1
  84.65141299999999 172.0 1
  84.74745899999999 160.0 1
  84.787933 352.0 2
  84.88147 136.0 1
  84.92652899999999 136.0 1
  85.223778 120.0 1
  85.23958599999999 224.0 1
  85.31502499999999 176.0 1
  85.33734899999999 144.0 1
  85.34674799999999 144.0 1
  85.369232 204.0 1
  85.409019 168.0 1
  85.44730399999999 176.0 1
  85.486313 144.0 1
  85.545181 180.0 1
  85.75505799999999 124.0 1
  85.768501 132.0 1
  85.82163999999999 176.0 1
  85.82759899999999 244.0 1
  85.82925399999999 168.0 1
  85.981934 168.0 1
  86.037651 192.0 1
  86.207748 268.0 2
  86.277687 204.0 1
  86.313606 160.0 1
  86.350342 208.0 1
  86.408676 208.0 1
  86.456734 168.0 1
  86.480965 36.0 0
  86.564995 96.0 1
  86.62969199999999 176.0 1
  86.69736499999999 148.0 1
  86.69826499999999 132.0 1
  86.705338 200.0 1
  86.826416 176.0 1
  86.85473599999999 136.0 1
  86.927528 144.0 1
  86.931541 248.0 2
  87.007477 136.0 1
  87.06354499999999 68.0 0
  87.123352 192.0 1
  87.14220399999999 172.0 1
  87.299881 104.0 1
  87.595299 56.0 0
  87.685059 216.0 1
  87.794113 192.0 1
  87.807068 148.0 1
  87.829437 188.0 1
  87.841217 132.0 1
  87.940643 172.0 1
  87.94079599999999 152.0 1
  88.082504 148.0 1
  88.150589 76.0 0
  88.390305 40.0 0
  88.403358 160.0 1
  88.407974 156.0 1
  88.50388299999999 264.0 2
  88.676041 124.0 1
  88.718964 180.0 1
  88.81211099999999 228.0 1
  88.875175 224.0 1
  88.908997 152.0 1
  88.990028 120.0 1
  89.113976 164.0 1
  89.15035999999999 132.0 1
  89.185051 164.0 1
  89.288033 216.0 1
  89.30184899999999 260.0 2
  89.366699 152.0 1
  89.38877099999999 136.0 1
  89.451157 164.0 1
  89.638893 200.0 1
  89.74797099999999 280.0 2
  89.801842 188.0 1
  89.90367099999999 40.0 0
  89.91574899999999 256.0 2
  89.959114 128.0 1
  89.97318999999999 140.0 1
  90.10344699999999 84.0 1
  90.453926 244.0 1
  90.48087299999999 156.0 1
  90.603134 200.0 1
  90.77857999999999 184.0 1
  90.79660799999999 124.0 1
  90.81008899999999 220.0 1
  91.14263899999999 140.0 1
  91.168404 60.0 0
  91.17817699999999 176.0 1
  91.42423199999999 176.0 1
  91.71881099999999 132.0 1
  91.77572599999999 104.0 1
  91.88951899999999 308.0 2
  91.909431 148.0 1
  91.929672 184.0 1
  92.15461699999999 172.0 1
  92.164543 152.0 1
  92.230522 288.0 2
  92.456886 68.0 0
  92.59402499999999 52.0 0
  92.63422399999999 328.0 2
  92.74762 172.0 1
  92.765709 120.0 1
  92.937828 192.0 1
  92.996765 236.0 1
  93.033699 228.0 1
  93.06832899999999 272.0 2
  93.09017899999999 420.0 3
  93.160011 292.0 2
  93.18817899999999 228.0 1
  93.20305599999999 204.0 1
  93.365242 148.0 1
  93.612747 132.0 1
  93.641075 132.0 1
  93.76838699999999 176.0 1
  93.883675 48.0 0
  94.02591699999999 176.0 1
  94.075142 116.0 1
  94.15799 144.0 1
  94.168983 208.0 1
  94.17172199999999 120.0 1
  94.689415 204.0 1
  94.787399 144.0 1
  94.788399 184.0 1
  94.877449 160.0 1
  95.012711 184.0 1
  95.12757099999999 192.0 1
  95.13864099999999 168.0 1
  95.19886 140.0 1
  95.304031 112.0 1
  95.350403 172.0 1
  95.36335799999999 68.0 0
  95.403877 152.0 1
  95.44429799999999 140.0 1
  95.451973 160.0 1
  95.495819 172.0 1
  95.536903 176.0 1
  95.59172099999999 40.0 0
  95.62245899999999 180.0 1
  95.627769 216.0 1
  95.70144699999999 132.0 1
  95.87263499999999 204.0 1
  95.88304099999999 224.0 1
  95.907845 192.0 1
  96.037865 100.0 1
  96.102936 116.0 1
  96.12280299999999 100.0 1
  96.205292 184.0 1
  96.231697 184.0 1
  96.271507 188.0 1
  96.375992 128.0 1
  96.44105499999999 184.0 1
  96.475189 120.0 1
  96.519241 164.0 1
  96.525627 344.0 2
  96.56668099999999 136.0 1
  96.62115499999999 184.0 1
  96.626396 148.0 1
  96.69227599999999 60.0 0
  96.83830999999999 56.0 0
  96.84159899999999 216.0 1
  97.003334 160.0 1
  97.06303399999999 148.0 1
  97.08315999999999 412.0 2
  97.08835599999999 220.0 1
  97.099403 124.0 1
  97.11018399999999 164.0 1
  97.115837 284.0 2
  97.115929 176.0 1
  97.126572 120.0 1
  97.21839899999999 124.0 1
  97.368477 180.0 1
  97.417931 236.0 1
  97.42109699999999 136.0 1
  97.455467 148.0 1
  97.507812 72.0 0
  97.54888899999999 104.0 1
  97.549095 200.0 1
  97.619507 120.0 1
  97.758484 84.0 1
  97.788429 80.0 0
  97.82571399999999 140.0 1
  97.850258 212.0 1
  97.919685 116.0 1
  97.977852 120.0 1
  97.997917 180.0 1
  98.082161 2416.0 15
  98.0886 192.0 1
  98.094978 124.0 1
  98.098953 180.0 1
  98.126167 176.0 1
  98.20870199999999 104.0 1
  98.2892 172.0 1
  98.31532299999999 140.0 1
  98.404297 72.0 0
  98.418488 104.0 1
  98.432098 144.0 1
  98.478325 140.0 1
  98.49280499999999 60.0 0
  98.508499 164.0 1
  98.545616 196.0 1
  98.56487299999999 92.0 1
  98.610451 144.0 1
  98.62786899999999 184.0 1
  98.72106199999999 216.0 1
  98.76428999999999 68.0 0
  98.807205 96.0 1
  98.881149 156.0 1
  98.902687 88.0 1
  98.92358399999999 100.0 1
  99.00688199999999 124.0 1
  99.018997 132.0 1
  99.030312 180.0 1
  99.065315 68.0 0
  99.131012 208.0 1
  99.40946199999999 136.0 1
  99.478355 116.0 1
  99.59745799999999 116.0 1
  99.63898499999999 104.0 1
  99.649605 176.0 1
  99.79594399999999 88.0 1
  99.88649 204.0 1
  99.96496599999999 80.0 0
  99.97567 160.0 1
  99.994682 148.0 1
  99.995651 56.0 0
  100.11443299999999 340.0 2
  100.11737799999999 288.0 2
  100.35559099999999 188.0 1
  100.36061099999999 132.0 1
  100.375351 144.0 1
  100.478882 176.0 1
  100.995735 132.0 1
  101.02233899999999 192.0 1
  101.07663 188.0 1
  101.347023 160.0 1
  101.39209699999999 160.0 1
  101.419052 196.0 1
  101.445259 156.0 1
  101.533051 140.0 1
  101.544624 88.0 1
  101.556 228.0 1
  101.636765 188.0 1
  101.67275199999999 296.0 2
  101.71167799999999 240.0 1
  101.80025499999999 220.0 1
  101.840019 168.0 1
  101.841888 116.0 1
  101.847191 104.0 1
  101.858284 136.0 1
  101.906601 164.0 1
  101.935684 56.0 0
  101.972397 148.0 1
  102.029518 112.0 1
  102.06141699999999 220.0 1
  102.15696 216.0 1
  102.18783599999999 188.0 1
  102.21479 80.0 0
  102.288231 224.0 1
  102.294006 30.903669 0
  102.372665 140.0 1
  102.45079799999999 196.0 1
  102.509773 212.0 1
  102.51064299999999 208.0 1
  102.574615 168.0 1
  102.581848 180.0 1
  102.615417 236.0 1
  102.64332599999999 176.0 1
  102.92823 192.0 1
  103.03145599999999 164.0 1
  103.053024 1576.0 10
  103.156212 168.0 1
  103.16117899999999 176.0 1
  103.19162 164.0 1
  103.197441 208.0 1
  103.22075699999999 224.0 1
  103.252045 180.0 1
  103.29315899999999 132.0 1
  103.347557 152.0 1
  103.37933299999999 176.0 1
  103.408829 180.0 1
  103.43068699999999 124.0 1
  103.551598 148.0 1
  103.614403 92.0 1
  103.627922 176.0 1
  103.803978 200.0 1
  103.811928 184.0 1
  103.910156 236.0 1
  103.95208 104.0 1
  103.97142 92.0 1
  104.008522 380.0 2
  104.01274099999999 188.0 1
  104.06347699999999 196.0 1
  104.10308099999999 180.0 1
  104.12528999999999 172.0 1
  104.13018 172.0 1
  104.178421 188.0 1
  104.195663 184.0 1
  104.28942099999999 44.0 0
  104.3685 36.0 0
  104.386917 176.0 1
  104.46903999999999 108.0 1
  104.510391 148.0 1
  104.62300099999999 112.0 1
  104.690941 140.0 1
  104.73937199999999 96.0 1
  104.757393 176.0 1
  104.781174 128.0 1
  104.832596 76.0 0
  104.89904 160.0 1
  104.908958 156.0 1
  104.91265899999999 224.0 1
  104.916817 140.0 1
  104.954185 212.0 1
  104.96966599999999 356.0 2
  105.03259299999999 184.0 1
  105.034042 180.0 1
  105.048279 180.0 1
  105.120705 152.0 1
  105.13885499999999 136.0 1
  105.22370099999999 68.0 0
  105.244835 9.5225 0
  105.245522 180.0 1
  105.25952099999999 212.0 1
  105.27257499999999 140.0 1
  105.327332 204.0 1
  105.47354899999999 232.0 1
  105.48731199999999 136.0 1
  105.73065899999999 208.0 1
  105.795532 60.0 0
  105.80169699999999 128.0 1
  105.812309 116.0 1
  105.85754399999999 144.0 1
  105.89179999999999 180.0 1
  105.897263 216.0 1
  105.964264 208.0 1
  106.058281 344.0 2
  106.103394 160.0 1
  106.206322 200.0 1
  106.282356 160.0 1
  106.33545699999999 172.0 1
  106.34523 144.0 1
  106.436386 272.0 2
  106.43803399999999 188.0 1
  106.712761 176.0 1
  106.750435 184.0 1
  106.767151 180.0 1
  106.802094 120.0 1
  106.820267 156.0 1
  106.83489999999999 204.0 1
  106.887535 180.0 1
  106.918686 192.0 1
  106.928581 172.0 1
  106.93605 180.0 1
  106.94491599999999 220.0 1
  106.97037499999999 128.0 1
  107.009277 204.0 1
  107.02418499999999 152.0 1
  107.037392 364.0 2
  107.04774499999999 122.550301 1
  107.04888899999999 4612.0 28
  107.049217 276.0 2
  107.049408 3260.0 20
  107.06259899999999 176.0 1
  107.080238 188.0 1
  107.083 224.0 1
  107.085495 236.0 1
  107.08649399999999 128.0 1
  107.116997 160.0 1
  107.20803799999999 152.0 1
  107.22466999999999 88.0 1
  107.30240599999999 44.0 0
  107.330879 152.0 1
  107.510475 228.0 1
  107.570152 164.0 1
  107.583519 180.0 1
  107.676071 236.0 1
  107.706711 212.0 1
  107.726608 164.0 1
  107.759056 180.0 1
  107.87501499999999 144.0 1
  107.87915 176.0 1
  107.953796 192.0 1
  108.020844 164.0 1
  108.059288 112.0 1
  108.07882699999999 448.0 3
  108.11701199999999 48.0 0
  108.11934699999999 184.0 1
  108.13448299999999 108.0 1
  108.151192 176.0 1
  108.21807899999999 112.0 1
  108.355835 156.0 1
  108.396812 7.636143 0
  108.40124499999999 144.0 1
  108.408463 268.0 2
  108.410461 136.0 1
  108.41256 132.0 1
  108.42662 180.0 1
  108.46702599999999 152.0 1
  108.52179 92.0 1
  108.532776 172.0 1
  108.68689699999999 228.0 1
  108.690659 144.0 1
  108.72717999999999 80.0 0
  108.77160699999999 116.0 1
  108.78075399999999 144.0 1
  108.80693099999999 192.0 1
  108.862152 68.0 0
  108.886642 180.0 1
  108.90396899999999 100.0 1
  108.924675 144.0 1
  108.932892 280.0 2
  109.004791 228.0 1
  109.02212499999999 164.0 1
  109.02656599999999 656.0 4
  109.06716899999999 360.0 2
  109.076866 180.0 1
  109.144897 164.0 1
  109.18524199999999 156.0 1
  109.29156499999999 120.0 1
  109.31427 188.0 1
  109.525421 236.0 1
  109.575729 172.0 1
  109.64967299999999 200.0 1
  109.668106 104.0 1
  109.679642 84.0 1
  109.74628399999999 256.0 2
  109.771576 168.0 1
  109.84743499999999 164.0 1
  109.94592999999999 120.0 1
  109.949913 44.0 0
  109.951134 204.0 1
  110.01368 168.0 1
  110.045357 152.0 1
  110.11868299999999 248.0 2
  110.161766 224.0 1
  110.17957299999999 188.0 1
  110.257317 40.0 0
  110.27699299999999 552.0 3
  110.60723899999999 116.0 1
  110.646042 204.0 1
  110.72164199999999 13.78667 0
  110.793938 148.0 1
  110.810509 172.0 1
  110.91643499999999 160.0 1
  111.069054 92.0 1
  111.073425 100.0 1
  111.081116 364.0 2
  111.10427899999999 2216.0 13
  111.301079 92.0 1
  111.38546799999999 64.0 0
  111.409416 200.0 1
  111.62932599999999 432.0 3
  111.648918 268.0 2
  111.71719399999999 132.0 1
  111.833725 276.0 2
  111.902756 136.0 1
  111.95861099999999 76.0 0
  111.97447199999999 164.0 1
  112.01606799999999 96.0 1
  112.035477 160.0 1
  112.120178 168.0 1
  112.18045 208.0 1
  112.19986 152.0 1
  112.24976299999999 172.0 1
  112.31118 140.0 1
  112.379936 128.0 1
  112.467697 124.0 1
  112.51856199999999 132.0 1
  112.686371 220.0 1
  112.72889699999999 156.0 1
  112.802155 184.0 1
  112.86264 152.0 1
  112.92375899999999 92.0 1
  113.06218 152.0 1
  113.22348 152.0 1
  113.315224 192.0 1
  113.361359 40.0 0
  113.40656299999999 140.0 1
  113.41954799999999 192.0 1
  113.548424 168.0 1
  113.556221 160.0 1
  113.60224199999999 144.0 1
  113.640419 200.0 1
  113.69182599999999 188.0 1
  113.710854 208.0 1
  113.71569099999999 140.0 1
  113.813148 104.0 1
  113.860855 256.0 2
  113.868912 192.0 1
  113.88194999999999 196.0 1
  113.967529 140.0 1
  114.006371 208.0 1
  114.061775 176.0 1
  114.072823 184.0 1
  114.132706 148.0 1
  114.150635 152.0 1
  114.213234 216.0 1
  114.22470899999999 136.0 1
  114.24606299999999 144.0 1
  114.32777399999999 104.0 1
  114.329788 204.0 1
  114.596352 116.0 1
  114.63754999999999 168.0 1
  114.70519999999999 108.0 1
  114.71167799999999 32.0 0
  114.72940799999999 204.0 1
  114.87822 132.0 1
  114.908081 200.0 1
