ACCESSION: CCMSLIB00000079721
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.080521 272.0 1
  133.096497 160.0 1
  133.101349 224.0 1
  133.27652 8.8125 0
  133.2995 152.0 1
  133.446075 196.0 1
  133.461243 196.0 1
  133.465408 88.0 0
  133.47508200000001 196.0 1
  133.682602 268.0 1
  133.740021 152.0 1
  133.753296 180.0 1
  133.76876800000002 168.0 1
  133.821045 132.0 0
  133.82397500000002 228.0 1
  133.839066 172.0 1
  134.06878700000001 60.0 0
  134.069138 184.0 1
  134.16734300000002 152.0 1
  134.201843 104.0 0
  134.254883 104.0 0
  134.373718 444.0 2
  134.417618 172.0 1
  134.453552 52.0 0
  134.788483 124.0 0
  134.98571800000002 468.0 2
  134.997345 40.0 0
  135.045837 172.0 1
  135.09082 132.0 0
  135.100998 176.0 1
  135.250641 188.0 1
  135.32080100000002 204.0 1
  135.346313 256.0 1
  135.407883 848.0 3
  135.411819 256.0 1
  135.55954 160.0 1
  135.650238 148.0 1
  135.69386300000002 156.0 1
  135.73893700000002 380.0 1
  135.74588 13.170882 0
  135.755997 112.0 0
  135.90759300000002 144.0 1
  136.110138 140.0 1
  136.163528 148.0 1
  136.169937 112.0 0
  136.187286 44.0 0
  136.204758 44.0 0
  136.294113 184.0 1
  136.319626 140.0 1
  136.49794 116.0 0
  136.547348 128.0 0
  136.593369 52.0 0
  136.644485 64.0 0
  136.82170100000002 152.0 1
  136.857605 140.0 1
  136.908875 48.0 0
  137.007797 144.0 1
  137.056366 124.0 0
  137.063187 188.0 1
  137.068237 240.0 1
  137.13479600000002 520.0 2
  137.137344 160.0 1
  137.15943900000002 136.0 1
  137.169418 120.0 0
  137.232666 112.0 0
  137.337875 112.0 0
  137.41098 36.0 0
  137.450592 180.0 1
  137.61767600000002 172.0 1
  137.632629 176.0 1
  137.65901200000002 128.0 0
  137.874787 104.0 0
  137.924713 176.0 1
  138.033676 180.0 1
  138.065414 920.0 3
  138.082123 152.0 1
  138.093185 108.0 0
  138.14473 128.0 0
  138.30455 148.0 1
  138.312241 204.0 1
  138.402924 44.0 0
  138.47636400000002 60.0 0
  139.081284 144.0 1
  139.147186 168.0 1
  139.32028200000002 88.0 0
  139.38716100000002 224.0 1
  139.427399 160.0 1
  139.54878300000001 176.0 1
  139.786209 196.0 1
  139.835083 204.0 1
  139.999863 100.0 0
  140.007675 256.0 1
  140.04719500000002 120.0 0
  140.075684 336.0 1
  140.12776200000002 152.0 1
  140.12934900000002 92.0 0
  140.157562 180.0 1
  140.20948800000002 156.0 1
  140.24250800000002 152.0 1
  140.340485 104.0 0
  140.404388 120.0 0
  140.53511 172.0 1
  140.62323 172.0 1
  140.716263 180.0 1
  140.868683 68.0 0
  140.91124000000002 144.0 1
  141.06869500000002 611.360596 2
  141.193024 216.0 1
  141.26258900000002 25.934641 0
  141.338257 144.0 1
  141.55560300000002 160.0 1
  141.65875200000002 188.0 1
  141.693146 152.0 1
  141.785965 216.0 1
  141.91725200000002 48.0 0
  142.03302000000002 116.0 0
  142.07801800000001 92.0 0
  142.15235900000002 104.0 0
  142.178085 160.0 1
  142.185379 400.0 1
  142.241623 32.0 0
  142.244934 84.0 0
  142.24937400000002 84.0 0
  142.27430700000002 196.0 1
  142.287216 220.0 1
  142.48808300000002 152.0 1
  142.721588 236.0 1
  142.97529600000001 140.0 1
  143.033188 128.0 0
  143.048599 58.216061 0
  143.09814500000002 208.0 1
  143.157486 60.0 0
  143.346832 32.0 0
  143.39660600000002 64.0 0
  143.516983 148.0 1
  143.571732 112.0 0
  143.722488 184.0 1
  143.831329 48.0 0
  143.85797100000002 156.0 1
  143.898682 108.0 0
  143.986572 164.0 1
  143.99220300000002 79.324821 0
  144.010468 136.0 1
  144.044678 87924.0 324
  144.05169700000002 496.0 2
  144.05654900000002 428.0 2
  144.20661900000002 212.0 1
  144.22276300000001 68.0 0
  144.253036 112.0 0
  144.300461 156.0 1
  144.35105900000002 136.0 1
  144.38424700000002 140.0 1
  144.42099000000002 72.0 0
  144.449768 180.0 1
  144.608887 44.0 0
  144.734283 40.0 0
  144.76611300000002 148.0 1
  144.857193 144.0 1
  144.932526 228.0 1
  145.06478900000002 28.43421 0
  145.11737100000002 248.0 1
  145.13205000000002 100.0 0
  145.19404600000001 7.015 0
  145.564209 144.0 1
  145.609406 68.0 0
  145.77551300000002 196.0 1
  145.865372 60.0 0
  145.866226 128.0 0
  145.869507 144.0 1
  145.900055 160.0 1
  145.951416 180.0 1
  146.01916500000002 236.0 1
  146.023163 104.0 0
  146.092285 112.0 0
  146.09526100000002 2640.0 10
  146.486008 116.0 0
  146.596237 48.0 0
  146.65939300000002 180.0 1
  146.78735400000002 228.0 1
  146.882431 152.0 1
  146.909363 148.0 1
  146.954712 164.0 1
  147.04049700000002 160.0 1
  147.040909 164.0 1
  147.06459 136.0 1
  147.176514 152.0 1
  147.27560400000002 88.0 0
  147.374908 64.0 0
  147.47554 140.0 1
  147.559021 152.0 1
  147.601776 72.0 0
  147.785797 144.0 1
  147.809616 140.0 1
  148.050385 1784.0 7
  148.074554 1182.302002 4
  148.101852 40.0 0
  148.205048 128.0 0
  148.294388 220.0 1
  148.40489200000002 92.0 0
  148.53628500000002 216.0 1
  148.557892 216.0 1
  148.573364 144.0 1
  148.645782 180.0 1
  148.68713400000001 264.0 1
  149.05624400000002 704.0 3
  149.071594 156.0 1
  149.131989 1684.0 6
  149.21957400000002 68.0 0
  149.245453 164.0 1
  149.419632 140.0 1
  149.741135 160.0 1
  149.759125 216.0 1
  149.789093 168.0 1
  149.95507800000001 180.0 1
  150.200272 160.0 1
  150.207916 160.0 1
  150.313019 196.0 1
  150.353622 132.0 0
  150.403015 112.0 0
  150.47700500000002 140.0 1
  150.533569 192.0 1
  150.59166000000002 152.0 1
  150.59930400000002 56.0 0
  150.76149 116.0 0
  150.766129 196.0 1
  150.798752 200.0 1
  150.919586 168.0 1
  150.989304 136.0 1
  151.0401 144.0 1
  151.062103 728.0 3
  151.11175500000002 231.981201 1
  151.136932 196.0 1
  151.253387 200.0 1
  151.45416300000002 248.0 1
  151.510712 160.0 1
  151.82251000000002 92.0 0
  151.92124900000002 120.0 0
  152.104599 184.0 1
  152.10685700000002 668.0 2
  152.150787 156.0 1
  152.185593 124.0 0
  152.23855600000002 148.0 1
  152.241104 2.016667 0
  152.308929 164.0 1
  152.34518400000002 144.0 1
  152.34629800000002 92.0 0
  152.4478 260.0 1
  152.46812400000002 144.0 1
  152.658447 140.0 1
  152.72995 100.0 0
  152.75245700000002 224.0 1
  152.855896 120.0 0
  152.86441100000002 96.0 0
  152.956238 144.0 1
  152.97377 212.0 1
  153.01216100000002 84.0 0
  153.047302 112.0 0
  153.07011400000002 348.0 1
  153.137909 364.0 1
  153.16832000000002 112.0 0
  153.23181200000002 156.0 1
  153.27676400000001 56.0 0
  153.28595 120.0 0
  153.359848 200.0 1
  153.37085000000002 184.0 1
  153.389923 268.0 1
  153.501495 176.0 1
  153.740067 52.0 0
  153.853836 8.583333 0
  153.902969 140.0 1
  153.94447300000002 64.0 0
  154.022568 140.0 1
  154.184265 132.0 0
  154.217072 120.0 0
  154.284378 92.0 0
  154.28517200000002 124.0 0
  154.286346 136.0 1
  154.375809 132.0 0
  154.532867 132.0 0
  154.78482100000002 288.0 1
  154.785721 172.0 1
  154.88621500000002 156.0 1
  154.948746 84.0 0
  154.955795 156.0 1
  155.06024200000002 1096.0 4
  155.08749400000002 136.0 1
  155.18985 32.0 0
  155.20193500000002 128.0 0
  155.31353800000002 96.0 0
  155.32634000000002 68.0 0
  155.465729 156.0 1
  155.501251 132.0 0
  155.68573 64.0 0
  155.806702 168.0 1
  155.80780000000001 136.0 1
  156.092484 248.0 1
  156.098907 168.0 1
  156.133179 196.0 1
  156.31019600000002 180.0 1
  156.326584 36.0 0
  156.33509800000002 120.0 0
  156.35423300000002 168.0 1
  156.362198 304.0 1
  156.514679 104.0 0
  156.560822 204.0 1
  156.766205 124.0 0
  156.948563 164.0 1
  157.055939 108.0 0
  157.076828 248.0 1
  157.203735 284.0 1
  157.229782 140.0 1
  157.23761000000002 64.0 0
  157.35200500000002 124.0 0
  157.45979300000002 100.0 0
  157.63810700000002 92.0 0
  157.886703 168.0 1
  157.95794700000002 196.0 1
  158.086563 192.0 1
  158.09375 124.0 0
  158.210022 144.0 1
  158.242264 144.0 1
  158.382172 116.0 0
  158.465103 180.0 1
  158.481873 172.0 1
  158.757385 208.0 1
  158.763046 104.0 0
  158.77993800000002 168.0 1
  158.971832 144.0 1
  159.02615400000002 72.0 0
  159.09080500000002 15.07337 0
  159.167542 160.0 1
  159.297867 140.0 1
  159.496094 136.0 1
  159.595963 60.0 0
  159.805588 9.240384 0
  159.94339000000002 164.0 1
  159.99585000000002 176.0 1
  160.053268 96.0 0
  160.05998200000002 12.80348 0
  160.087357 244.0 1
  160.18566900000002 64.0 0
  160.293427 152.0 1
  160.352921 92.0 0
  160.475616 28.0 0
  160.607742 188.0 1
  160.63526900000002 48.0 0
  160.730209 180.0 1
  160.803879 56.0 0
  160.822739 220.0 1
  160.999786 216.0 1
  161.020798 200.0 1
  161.054581 220.0 1
  161.097 1900.0 7
  161.102722 144.0 1
  161.110214 56.0 0
  161.22525000000002 116.0 0
  161.247543 23.44858 0
  161.383118 72.0 0
  161.40733300000002 168.0 1
  161.457611 184.0 1
  161.477844 88.0 0
  161.494324 216.0 1
  161.518188 164.0 1
  161.92157 164.0 1
  161.983948 220.0 1
  162.011536 184.0 1
  162.03743 188.0 1
  162.050568 140.0 1
  162.071732 92.0 0
  162.383224 35.50238 0
  162.54298400000002 72.0 0
  162.551193 192.0 1
  162.78782700000002 168.0 1
  163.035278 2.333333 0
  163.04045100000002 248.0 1
  163.12612900000002 144.0 1
  163.23185700000002 140.0 1
  163.35157800000002 120.0 0
  163.36935400000002 216.0 1
  163.67480500000002 88.0 0
  163.767365 108.0 0
  163.846527 60.0 0
  163.960236 192.0 1
  163.96412700000002 180.0 1
  164.02298000000002 88.0 0
  164.040726 132.0 0
  164.068939 128.0 0
  164.126373 200.0 1
  164.205185 196.0 1
  164.468018 160.0 1
  164.817719 188.0 1
  164.97430400000002 136.0 1
  165.015976 460.0 2
  165.032349 284.0 1
  165.073364 280.0 1
  165.186966 228.0 1
  165.19686900000002 192.0 1
  165.238266 176.0 1
  165.379578 244.0 1
  165.48391700000002 72.0 0
  165.51654100000002 172.0 1
  165.67189000000002 84.0 0
  165.80998200000002 148.0 1
  165.839493 440.0 2
  165.957245 180.0 1
  165.980469 140.0 1
  166.019257 40.0 0
  166.037308 148.0 1
  166.038757 344.0 1
  166.063751 352.0 1
  166.075256 324.0 1
  166.25309800000002 240.0 1
  166.37629700000002 104.0 0
  166.811584 152.0 1
  166.96585100000001 160.0 1
  167.212463 136.0 1
  167.288544 128.0 0
  167.296188 128.0 0
  167.423462 112.0 0
  167.62030000000001 92.0 0
  167.64445500000002 176.0 1
  167.680573 176.0 1
  167.681656 108.0 0
  167.991013 152.0 1
  168.249741 172.0 1
  168.27413900000002 192.0 1
  168.37674 272.0 1
  168.40614300000001 116.0 0
  168.43103000000002 204.0 1
  168.50567600000002 104.0 0
  168.58543400000002 172.0 1
  168.731629 76.0 0
  168.772263 156.0 1
  168.985016 148.0 1
  169.05127000000002 116.0 0
  169.063126 168.0 1
  169.292709 160.0 1
  169.46373 88.0 0
  169.46417200000002 264.0 1
  169.506485 136.0 1
  169.524582 32.0 0
  169.703705 40.0 0
  169.805939 60.0 0
  169.866318 152.0 1
  169.995743 104.0 0
  170.062607 196.0 1
  170.080399 188.0 1
  170.13501000000002 100.0 0
  170.217209 188.0 1
  170.355576 88.0 0
  170.467896 156.0 1
  170.531799 6.095238 0
  170.65489200000002 156.0 1
  170.69776900000002 92.0 0
  170.710297 148.0 1
  170.815079 200.0 1
  170.88922100000002 96.0 0
  170.96949800000002 168.0 1
  171.122513 148.0 1
  171.193283 44.0 0
  171.216156 156.0 1
  171.28233400000002 148.0 1
  171.34703100000002 148.0 1
  171.357925 164.0 1
  171.369141 192.0 1
  171.621307 152.0 1
  171.661438 112.0 0
  171.665573 172.0 1
  171.805542 172.0 1
  171.85084500000002 14.88721 0
  171.934006 128.0 0
  171.98074300000002 100.0 0
  172.063171 79.682167 0
  172.072098 112.0 0
  172.076324 7024.0 26
  172.094422 164.0 1
  172.126282 220.0 1
  172.145218 396.0 1
  172.256958 140.0 1
  172.380585 96.0 0
  172.62835700000002 76.0 0
  172.69035300000002 128.0 0
  172.80839500000002 112.0 0
  172.84835800000002 52.0 0
  172.880615 188.0 1
  172.897446 84.0 0
  172.962662 236.0 1
  172.986435 216.0 1
  173.05813600000002 756.0 3
  173.09603900000002 1048.0 4
  173.20472700000002 420.0 2
  173.51341200000002 280.0 1
  173.58865400000002 80.0 0
  173.703674 124.0 0
  173.730927 156.0 1
  173.784286 100.0 0
  173.8759 208.0 1
  173.900711 232.0 1
  174.03772 192.0 1
  174.067673 504.0 2
  174.125198 204.0 1
  174.26091 152.0 1
  174.28152500000002 204.0 1
  174.31341600000002 160.0 1
  174.7435 144.0 1
  174.991547 140.0 1
  175.05522200000001 68.008392 0
  175.07634000000002 74.29805 0
  175.07659900000002 212.0 1
  175.15617400000002 124.0 0
  175.377792 148.0 1
  175.67308 144.0 1
  175.69279500000002 212.0 1
  175.801895 160.0 1
  175.825592 144.0 1
  176.027069 603.020325 2
  176.14158600000002 180.0 1
  176.293945 124.0 0
  176.30925000000002 44.0 0
  176.403122 152.0 1
  176.520935 88.0 0
  176.850616 216.0 1
  176.89807100000002 120.0 0
  176.990463 48.0 0
  177.384644 168.0 1
  177.50335700000002 108.0 0
  177.577911 156.0 1
  177.593842 152.0 1
  177.599487 148.0 1
  177.635239 60.0 0
  177.76422100000002 184.0 1
  177.95288100000002 196.0 1
  178.028625 120.0 0
  178.035706 304.0 1
  178.07504300000002 1732.0 6
  178.349747 136.0 1
  178.680664 192.0 1
  178.705765 168.0 1
  178.762131 144.0 1
  178.799286 72.0 0
  178.817215 80.0 0
  179.06964100000002 152.0 1
  179.23318500000002 140.0 1
  179.285034 64.0 0
  179.59797700000001 292.0 1
  179.608856 116.0 0
  179.794952 140.0 1
  179.863327 144.0 1
  180.02177400000002 180.0 1
  180.032791 20.383129 0
  180.09333800000002 157324.0 580
  180.275146 52.0 0
  180.59149200000002 144.0 1
  180.650528 224.0 1
  180.836273 160.0 1
  181.041199 136.0 1
  181.083908 3300.0 12
  181.10188300000002 11456.0 42
  181.216125 200.0 1
  181.43053600000002 192.0 1
  181.44390900000002 140.0 1
  181.519531 148.0 1
  181.574677 208.0 1
  182.01622 148.0 1
  182.05928 288.0 1
  182.069656 1100.0 4
  182.08715800000002 148.0 1
  182.102722 116.0 0
  182.137054 152.0 1
  182.15266400000002 436.0 2
  182.155807 92.0 0
  182.307083 140.0 1
  182.377304 220.0 1
  182.40943900000002 88.0 0
  182.447235 176.0 1
  182.541412 100.0 0
  182.550903 132.0 0
  182.61720300000002 160.0 1
  182.803131 136.0 1
  182.865417 160.0 1
  182.915421 68.0 0
  182.967422 172.0 1
  182.97302200000001 180.0 1
  183.03653 136.0 1
  183.044434 460.0 2
  183.079865 1364.0 5
  183.086624 167.011002 1
  183.221176 56.0 0
  183.23335300000002 204.0 1
  183.26507600000002 140.0 1
  183.342377 80.0 0
  183.42506400000002 152.0 1
  183.462601 48.0 0
  183.526489 276.0 1
  183.530045 140.0 1
  183.62797500000002 180.0 1
  183.654343 160.0 1
  183.76066600000001 172.0 1
  184.075836 316.0 1
  184.507172 172.0 1
  184.570358 108.0 0
  184.62207 132.0 0
  185.005737 232.0 1
  185.06372100000002 608.0 2
  185.112152 180.0 1
  185.126572 172.0 1
  185.14419600000002 188.0 1
  185.205658 88.0 0
  185.27658100000002 6.190909 0
  185.386078 148.0 1
  185.38948100000002 216.0 1
  185.53443900000002 124.0 0
  185.569977 40.0 0
  185.578674 256.0 1
  185.607254 212.0 1
  185.69490100000002 140.0 1
  185.85221900000002 220.0 1
  186.05027800000002 148.0 1
  186.13621500000002 152.0 1
  186.680099 160.0 1
  186.78062400000002 172.0 1
  186.95910600000002 56.0 0
  187.252991 35.972019 0
  187.279907 64.0 0
  187.30668 431.0 2
  187.320206 96.0 0
  187.405243 9.605556 0
  187.587555 212.0 1
  187.69850200000002 164.0 1
  187.85011300000002 148.0 1
  187.885818 68.0 0
  188.071167 164.0 1
  188.107361 136.0 1
  188.110489 180.0 1
  188.27771 240.0 1
  188.327988 108.0 0
  188.373184 116.0 0
  188.392639 160.0 1
  188.46125800000002 108.0 0
  188.516251 140.0 1
  188.696243 180.0 1
  188.85316500000002 144.0 1
  188.90664700000002 68.0 0
  189.069977 48.0 0
  189.08818100000002 140.0 1
  189.135376 144.0 1
  189.152603 164.0 1
  189.308365 140.0 1
  189.34375 124.0 0
  189.571304 120.0 0
  189.653595 204.0 1
  189.752777 148.0 1
  189.75984200000002 152.0 1
  189.92981 120.0 0
  190.030945 156.0 1
  190.090622 280.0 1
  190.097824 132.0 0
  190.132767 220.0 1
  190.143234 128.0 0
  190.336014 160.0 1
  190.550568 232.0 1
  190.641556 176.0 1
  190.980408 180.0 1
  191.039643 184.0 1
  191.05650300000002 124.0 0
  191.084 932.0 3
  191.24231 168.0 1
  191.270325 156.0 1
  191.298233 148.0 1
  191.548203 160.0 1
  191.555588 72.0 0
  191.810532 184.0 1
  191.90776100000002 92.0 0
  191.91957100000002 116.0 0
  191.928436 9.746241 0
  191.95129400000002 148.0 1
  191.975403 140.0 1
  192.025787 144.0 1
  192.136658 160.0 1
  192.17480500000002 112.0 0
  192.34693900000002 108.0 0
  192.610397 156.0 1
  192.75851400000002 104.0 0
  192.902771 144.0 1
  192.991135 176.0 1
  193.008743 216.0 1
  193.05067400000001 504.0 2
  193.14042700000002 100.0 0
  193.42352300000002 196.0 1
  193.572662 56.0 0
  193.591507 148.0 1
  193.604767 168.0 1
  193.609756 56.0 0
  193.640289 180.0 1
  193.909714 84.0 0
  194.056564 80.0 0
  194.22203100000002 40.0 0
  194.511551 324.0 1
  194.514877 124.0 0
  194.78035 264.0 1
  194.890793 184.0 1
  195.025497 7.266401 0
  195.065842 136.0 1
  195.221481 288.0 1
  195.274551 112.0 0
  195.386017 184.0 1
  195.562668 252.0 1
  195.607208 168.0 1
  195.66239900000002 168.0 1
  195.871506 156.0 1
  195.895798 212.0 1
  195.92157 160.0 1
  195.947037 22.26042 0
  196.070206 220.0 1
  196.114746 164.0 1
  196.12004100000001 164.0 1
  196.452591 92.0 0
  196.52104200000002 200.0 1
  196.79229800000002 116.0 0
  196.884705 136.0 1
  196.913483 148.0 1
  196.979507 200.0 1
  197.079956 220.0 1
  197.167542 52.0 0
  197.366592 172.0 1
  197.483215 140.0 1
  197.706894 164.0 1
  198.054047 160.0 1
  198.093628 164.0 1
  198.38377400000002 152.0 1
  198.468826 72.0 0
  198.606567 176.0 1
  198.637955 372.0 1
  198.65531900000002 196.0 1
  198.72416700000002 80.0 0
  199.08427400000002 152.0 1
  199.11071800000002 840.0 3
  199.11879000000002 104.0 0
  199.196808 88.0 0
  199.20210300000002 116.0 0
  199.235916 40.0 0
  199.267502 144.0 1
  199.416245 240.0 1
  199.584045 32.0 0
  199.70361300000002 160.0 1
  199.77207900000002 104.0 0
  199.82865900000002 156.0 1
  199.99305700000002 208.0 1
  200.192856 120.0 0
  200.276047 104.0 0
  200.287933 204.0 1
  200.486725 164.0 1
  200.62210100000001 112.0 0
  200.838898 164.0 1
  200.853653 204.0 1
  200.85882600000002 188.0 1
  201.052521 216.0 1
  201.111572 1256.0 5
  201.12381000000002 256.0 1
  201.322922 180.0 1
  201.335373 196.0 1
  201.532013 84.0 0
  201.662415 180.0 1
  202.116272 148.0 1
  202.167786 144.0 1
  202.18634 56.0 0
  202.312271 136.0 1
  202.61676 196.0 1
  202.67480500000002 152.0 1
  202.758102 284.0 1
  202.912842 108.0 0
  203.070084 368.0 1
  203.087601 96.0 0
  203.173294 5.669643 0
  203.478622 144.0 1
  203.480164 176.0 1
  203.566025 188.0 1
  203.58221400000002 160.0 1
  203.680115 124.0 0
  203.725861 196.0 1
  203.922653 104.0 0
  203.9375 52.0 0
  204.03891000000002 172.0 1
  204.11772200000001 128.0 0
  204.130951 40.0 0
  204.160675 224.0 1
  204.18974300000002 7.193452 0
  204.24018900000002 128.0 0
  204.24435400000002 128.0 0
  204.318283 116.0 0
  204.399368 108.0 0
  204.58818100000002 184.0 1
  204.749313 272.0 1
  204.906326 3.866263 0
  205.036423 316.0 1
  205.079575 372.0 1
  205.133957 168.0 1
  205.213623 148.0 1
  205.22224400000002 64.0 0
  205.223907 392.0 1
  205.43391400000002 164.0 1
  205.507797 156.0 1
  205.51881400000002 372.0 1
  205.534836 188.0 1
  205.61360200000001 92.0 0
  205.64149500000002 56.0 0
  205.77404800000002 92.0 0
  205.82692 216.0 1
  205.850876 48.0 0
  205.895508 68.0 0
  205.930466 92.0 0
  205.959686 212.0 1
  205.978622 88.0 0
  206.023514 144.0 1
  206.147141 160.0 1
  206.278198 132.0 0
  206.279022 176.0 1
  206.326309 112.0 0
  206.347656 108.0 0
  206.43176300000002 40.0 0
  206.45562700000002 120.0 0
  206.50657700000002 104.0 0
  207.153488 40.0 0
  207.256592 112.0 0
  207.426926 144.0 1
  207.49821500000002 208.0 1
  207.631042 180.0 1
  207.71675100000002 172.0 1
  207.897659 92.0 0
  208.05941800000002 640.0 2
  208.10441600000001 128.0 0
  208.21331800000002 192.0 1
  208.232147 208.0 1
  208.299026 144.0 1
  208.50636300000002 76.0 0
  208.534088 204.0 1
  208.649582 168.0 1
  208.911774 84.0 0
  208.917908 104.0 0
  208.972946 184.0 1
  209.07522600000001 136.0 1
  209.184875 80.0 0
  209.24009700000002 108.0 0
  209.493088 168.0 1
  209.527023 160.0 1
  209.75032000000002 148.0 1
  209.80761700000002 22.44659 0
  210.088852 140.0 1
  210.108719 124.0 0
  210.211929 184.0 1
  210.266098 28.0 0
  210.595062 164.0 1
  210.61763000000002 48.0 0
  210.64016700000002 11.42857 0
  210.753174 136.0 1
  210.79577600000002 152.0 1
  210.90242 228.0 1
  210.915054 96.0 0
  211.00898700000002 56.0 0
  211.072144 1028.0 4
  211.118332 5.0 0
  211.175385 96.0 0
  211.28659100000002 108.0 0
  211.424927 44.0 0
  211.650482 17.851271 0
  211.709436 140.0 1
  211.816452 168.0 1
  211.991653 788.0 3
  212.31187400000002 168.0 1
  212.390503 48.0 0
  212.413315 28.0 0
  212.428879 68.0 0
  212.498154 60.0 0
  212.613266 156.0 1
  212.76554900000002 224.0 1
  212.796005 56.0 0
  212.80439800000002 116.0 0
  213.072891 212.0 1
  213.100449 112.0 0
  213.12397800000002 112.0 0
  213.192978 216.0 1
  213.20430000000002 136.0 1
  213.55671700000002 164.0 1
  213.58384700000002 140.0 1
  213.65541100000002 68.0 0
  213.722824 128.0 0
  213.72399900000002 184.0 1
  213.774857 156.0 1
  214.01741 56.0 0
  214.04028300000002 2384.0 9
  214.33183300000002 148.0 1
  214.466675 176.0 1
  214.760178 140.0 1
  214.85907 168.0 1
  214.88394200000002 132.0 0
  214.964737 108.0 0
  215.04229700000002 136.0 1
  215.14184600000002 4.688725 0
  215.35633900000002 184.0 1
  215.363235 276.0 1
  215.53178400000002 148.0 1
  215.793991 128.0 0
  216.03654500000002 192.0 1
  216.10037200000002 128.0 0
  216.217285 48.0 0
  216.312439 14.66774 0
  216.314026 32.0 0
  216.518265 280.0 1
  216.74653600000002 140.0 1
  216.799713 204.0 1
  216.94502300000002 224.0 1
  217.12793000000002 30.98333 0
  217.444778 40.25589 0
  217.497589 80.0 0
  217.59758000000002 8.200423 0
  217.614166 136.0 1
  217.630432 68.0 0
  217.693985 84.0 0
  218.007797 196.0 1
  218.032608 1452.0 5
  218.086105 120.0 0
  218.10173 192.0 1
  218.118729 772.0 3
  218.23468 72.0 0
  218.345062 15.820087 0
  218.540909 140.0 1
  218.972748 96.0 0
  218.982834 168.0 1
  219.055664 136.0 1
  219.076431 140.0 1
  219.17276 68.0 0
  219.218231 116.0 0
  219.23642 4.054824 0
  219.35011300000002 76.0 0
  219.412735 40.0 0
  219.49134800000002 176.0 1
  219.580444 104.0 0
  219.60318 76.0 0
  219.656586 76.0 0
  219.795395 140.0 1
  219.881165 100.0 0
  220.03758200000001 216.0 1
  220.097778 244.0 1
  220.17437700000002 60.0 0
  220.49108900000002 196.0 1
  220.500107 19.863041 0
  220.55264300000002 172.0 1
  220.603271 220.0 1
  220.741653 176.0 1
  220.758408 68.0 0
  221.009781 2656.0 10
  221.10578900000002 128.0 0
  221.14733900000002 140.0 1
  221.192993 2.347222 0
  221.290512 168.0 1
  221.29173300000002 16.815969 0
  221.704803 196.0 1
  221.962601 188.0 1
  222.118683 200.0 1
  222.45318600000002 200.0 1
  222.513641 18.318581 0
  222.585709 128.0 0
  222.696152 184.0 1
  222.746994 132.0 0
  222.772797 136.0 1
  223.09565700000002 124.0 0
  223.356491 136.0 1
  223.46163900000002 116.0 0
  223.53074600000002 92.0 0
  223.571884 148.0 1
  223.582764 96.0 0
  223.636444 104.0 0
  223.877411 48.0 0
  224.07830800000002 608.0 2
  224.097916 156.0 1
  224.28543100000002 152.0 1
  224.31791700000002 232.0 1
  224.346527 12.40833 0
  224.84724400000002 36.0 0
  224.95008900000002 108.0 0
  225.174408 40.0 0
  225.605499 108.0 0
  225.908081 96.0 0
  225.939072 232.0 1
  226.161194 412.0 2
  226.221329 120.0 0
  226.513214 136.0 1
  226.736847 116.0 0
  226.840134 188.0 1
  227.040222 164.0 1
  227.045227 220.0 1
  227.048981 5084.0 19
  227.054047 40.0 0
  227.160507 204.0 1
  227.247406 136.0 1
  227.528397 136.0 1
  227.664841 168.0 1
  227.746231 148.0 1
  227.968353 144.0 1
  227.99691800000002 164.0 1
  228.042862 152.0 1
  228.09530600000002 200.0 1
  228.109314 196.0 1
  228.161484 124.0 0
  228.42837500000002 140.0 1
  228.46945200000002 176.0 1
  228.762268 180.0 1
  228.810211 220.0 1
  228.85299700000002 56.0 0
  228.965775 132.0 0
  229.01812700000002 64.0 0
  229.280914 68.0 0
  229.53576700000002 64.0 0
  229.85479700000002 80.0 0
  229.89447 76.0 0
  230.01973 416.0 2
  230.075836 148.0 1
  230.113541 160.0 1
  230.20983900000002 320.0 1
  230.324997 120.0 0
  230.349014 176.0 1
  230.66423 120.0 0
  230.95636000000002 56.0 0
  231.34581 60.0 0
  231.528595 60.0 0
  231.583237 15.04412 0
  231.84175100000002 60.0 0
  231.919006 144.0 1
  232.01422100000002 184.0 1
  232.176895 168.0 1
  232.22705100000002 28.1117 0
  232.506348 160.0 1
  232.57959 208.0 1
  232.718109 260.0 1
  232.718842 148.0 1
  232.924438 2.14881 0
  232.980804 52.0 0
  233.31852700000002 108.0 0
  233.382767 172.0 1
  233.505539 72.0 0
  233.528076 40.0 0
  233.819061 124.0 0
  233.96109 84.0 0
  234.032608 216.0 1
  234.707794 48.0 0
  234.727493 52.0 0
  234.76507600000002 7.616379 0
  234.772095 164.0 1
  235.102585 304.0 1
  235.130951 108.0 0
  235.224014 152.0 1
  235.56161500000002 332.0 1
  236.01954700000002 120.0 0
  236.089996 96.0 0
  236.09639 152.0 1
  236.111413 212.0 1
  236.12484700000002 132.0 0
  236.39587400000002 148.0 1
  236.742279 136.0 1
  236.833344 156.0 1
  237.07453900000002 83.856194 0
  237.098648 160.0 1
  237.379791 112.0 0
  237.545456 144.0 1
  237.566086 64.0 0
  237.568115 164.0 1
  237.64987200000002 168.0 1
  237.833771 48.0 0
  237.838074 120.0 0
  238.327087 152.0 1
  238.436066 224.0 1
  238.48848 132.0 0
