ACCESSION: CCMSLIB00000072094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.06090499999999 1152.0 17
  110.95580299999999 160.0 2
  112.008766 124.0 2
  113.52314799999999 232.0 3
  115.146591 132.0 2
  115.204376 260.0 4
  115.382004 116.0 2
  115.80730399999999 140.0 2
  115.91500099999999 224.0 3
  116.296844 196.0 3
  116.30683099999999 176.0 3
  116.81726099999999 132.0 2
  117.307571 192.0 3
  117.37450399999999 260.0 4
  117.771217 144.0 2
  118.803429 268.0 4
  118.91040799999999 216.0 3
  119.302803 216.0 3
  119.94622 136.0 2
  121.10007499999999 1432.0 21
  121.98752599999999 164.0 2
  122.50591299999999 128.0 2
  122.82296799999999 224.0 3
  123.010933 176.0 3
  123.07127399999999 56.0 1
  123.224899 148.0 2
  123.484276 92.0 1
  123.93808 124.0 2
  123.994507 252.0 4
  124.473671 124.0 2
  125.10108199999999 120.0 2
  126.102837 152.0 2
  126.57011399999999 168.0 2
  126.63700899999999 148.0 2
  126.846954 164.0 2
  126.86213699999999 144.0 2
  127.038727 640.0 9
  127.216347 104.0 1
  127.735924 128.0 2
  127.74170699999999 176.0 3
  127.78744499999999 192.0 3
  128.002441 148.0 2
  128.200562 144.0 2
  128.313995 196.0 3
  128.534271 156.0 2
  128.786774 176.0 3
  129.292099 120.0 2
  129.479935 172.0 2
  129.84732100000002 172.0 2
  130.06384300000002 10200.0 146
  130.076416 150.164505 2
  130.539795 96.0 1
  130.592407 196.0 3
  130.763641 176.0 3
  131.621094 140.0 2
  131.68682900000002 96.0 1
  131.86911 192.0 3
  132.115112 112.0 2
  132.22799700000002 88.0 1
  132.504288 200.0 3
  132.970322 212.0 3
  133.11518900000002 148.0 2
  133.19516000000002 5.225 0
  133.390564 116.0 2
  133.486374 11.01719 0
  133.606918 92.0 1
  134.050903 240.0 3
  134.07634000000002 156.0 2
  134.760498 144.0 2
  134.834167 188.0 3
  135.05143700000002 220.0 3
  135.252014 204.0 3
  135.285355 72.0 1
  136.106613 184.0 3
  136.627197 112.0 2
  136.68460100000001 176.0 3
  138.823105 52.0 1
  139.63668800000002 136.0 2
  139.78508000000002 176.0 3
  139.874557 124.0 2
  139.894745 116.0 2
  140.586975 128.0 2
  140.932114 180.0 3
  140.99757400000001 156.0 2
  141.261932 136.0 2
  141.79953 240.0 3
  143.087997 148.0 2
  144.422501 156.0 2
  144.992096 180.0 3
  145.01615900000002 152.0 2
  145.146103 44.0 1
  145.389816 6.25926 0
  145.634094 88.0 1
  145.944962 164.0 2
  146.07281500000002 204.0 3
  146.63942 200.0 3
  147.290268 128.0 2
  147.416748 184.0 3
  147.794327 120.0 2
  149.47184800000002 156.0 2
  149.84298700000002 52.0 1
  150.133545 124.0 2
  150.87698400000002 96.0 1
  150.959305 196.0 3
  151.11050400000002 512.0 7
  151.216858 104.0 1
  152.691177 172.0 2
  153.696762 200.0 3
  154.038147 140.0 2
  154.42541500000002 132.0 2
  154.715317 88.0 1
  154.758835 44.0 1
  155.88183600000002 76.0 1
  156.737671 164.0 2
  156.892029 148.0 2
  157.065811 67700.0 971
  157.392197 52.0 1
  158.035355 220.0 3
  158.34899900000002 44.0 1
  158.794128 88.0 1
  159.57074 132.0 2
  160.11824000000001 296.0 4
  160.270554 196.0 3
  160.690765 132.0 2
  160.87780800000002 184.0 3
  161.173965 44.0 1
  161.767715 112.0 2
  162.214188 156.0 2
  163.400177 148.0 2
  165.06140100000002 236.0 3
  165.06942700000002 136.0 2
  165.28418000000002 152.0 2
  165.918488 124.0 2
  166.697189 136.0 2
  166.74411 132.0 2
  166.911148 124.0 2
  167.36294600000002 312.0 4
  168.088287 864.0 12
  168.237366 116.0 2
  168.388657 84.0 1
  169.005661 120.0 2
  169.076004 140.0 2
  169.122726 504.0 7
  169.364853 152.0 2
  169.77847300000002 80.0 1
  169.93978900000002 164.0 2
  171.15562400000002 156.0 2
  171.270203 132.0 2
  171.856888 136.0 2
  173.219803 112.0 2
  174.049866 300.0 4
  174.065628 1512.0 22
  174.884659 116.0 2
  175.219467 160.0 2
  175.264343 308.0 4
  176.031845 196.0 3
  176.973419 160.0 2
  178.105835 156.0 2
  178.29989600000002 272.0 4
  179.67167700000002 68.0 1
  179.710373 140.0 2
  179.749481 120.0 2
  180.082413 584.0 8
  182.07782 340.0 5
  183.750137 184.0 3
  184.085983 240.0 3
  184.46249400000002 232.0 3
  184.50541700000002 148.0 2
  184.52513100000002 148.0 2
  186.14653 212.0 3
  187.7332 100.0 1
  188.23732 104.0 1
  188.309021 244.0 3
  188.594223 104.0 1
  188.75502 244.0 3
  189.0672 69664.0 999
  189.069763 150.125 2
  189.239319 208.0 3
  189.32695 148.0 2
  189.51864600000002 164.0 2
  190.398773 104.0 1
  191.07659900000002 204.0 3
  191.67326400000002 112.0 2
  191.734894 164.0 2
  192.20578 56.0 1
  192.512497 128.0 2
  195.193497 52.0 1
  195.869675 224.0 3
  197.03410300000002 272.0 4
  198.100815 524.0 8
  198.87548800000002 40.0 1
  198.90033 152.0 2
  200.155869 236.0 3
  200.228882 52.0 1
  200.36682100000002 216.0 3
  201.12257400000001 288.0 4
  201.242218 144.0 2
  202.25856000000002 100.0 1
  203.249725 164.0 2
  203.29547100000002 64.0 1
  203.418915 76.0 1
  204.111908 364.0 5
  204.138245 184.0 3
  204.660233 168.0 2
  205.07676700000002 23508.0 337
  207.283295 228.0 3
  208.663055 96.0 1
  208.819733 180.0 3
  209.099762 6596.0 95
  210.950729 212.0 3
  212.11767600000002 148.0 2
  212.29718 168.0 2
  212.68261700000002 56.0 1
  213.301117 76.0 1
  213.691757 156.0 2
  214.06848100000002 196.0 3
  214.06900000000002 136.0 2
  214.339447 68.0 1
  215.14286800000002 140.0 2
  215.49559000000002 176.0 3
  217.074036 4132.0 59
  218.463074 172.0 2
  219.951843 60.0 1
  220.941696 160.0 2
  221.96408100000002 136.0 2
  222.072311 120.0 2
  222.261917 200.0 3
  224.322281 72.0 1
  225.29783600000002 48.0 1
  226.355347 180.0 3
  226.46327200000002 64.0 1
  227.664139 120.0 2
  227.71965 48.0 1
  228.45588700000002 80.0 1
  229.57132000000001 56.0 1
  229.618378 80.0 1
  229.813965 168.0 2
  230.168808 156.0 2
  230.242569 44.0 1
  230.72193900000002 176.0 3
  230.741119 180.0 3
  231.565323 296.0 4
  234.046265 140.0 2
  236.059067 228.0 3
  236.244278 64.0 1
  237.746765 9.296569 0
  240.370087 10.55273 0
  243.01800500000002 144.0 2
  243.133972 48.0 1
  244.78370700000002 76.0 1
  245.139557 176.0 3
  245.338669 188.0 3
  245.44722000000002 120.0 2
  245.909882 124.0 2
  245.97583 144.0 2
  246.047516 176.0 3
  246.587723 136.0 2
  246.74104300000002 36.0 1
  246.832581 140.0 2
  246.850479 116.0 2
  246.93898000000002 148.0 2
  248.57470700000002 172.0 2
  248.981918 8.335318 0
  249.90991200000002 172.0 2
  250.342041 140.0 2
  250.387573 96.0 1
  250.809799 176.0 3
  251.55891400000002 100.0 1
  253.591858 84.0 1
  255.30394 164.0 2
  256.129669 244.0 3
  257.016754 40.0 1
  257.88903799999997 148.0 2
  263.18069499999996 144.0 2
  264.94986 156.0 2
  265.516998 104.0 1
  267.245911 100.0 1
  267.28878799999995 176.0 3
  268.64910899999995 92.0 1
  269.034973 948.0 14
  269.07080099999996 96.0 1
  270.309174 60.0 1
  272.05114699999996 236.0 3
  272.16412399999996 124.0 2
  272.21875 80.0 1
  273.09494 212.0 3
  275.86852999999996 192.0 3
  278.492798 144.0 2
  278.875183 164.0 2
  280.198334 124.0 2
  283.340088 11.33929 0
  283.61862199999996 64.0 1
  284.14660599999996 48.0 1
  284.35199 268.0 4
  284.80096399999996 108.0 2
  286.10909999999996 260.0 4
  288.69158899999996 188.0 3
  293.77194199999997 156.0 2
  294.771057 136.0 2
  295.03482099999997 72.0 1
  295.409424 76.0 1
  297.35015899999996 192.0 3
  300.452881 120.0 2
  301.03192099999995 200.0 3
  303.103912 416.0 6
  303.408569 132.0 2
  304.50796499999996 52.0 1
  305.543121 92.0 1
  308.899078 40.0 1
  311.381012 56.0 1
  312.789276 312.0 4
  313.11706499999997 76.0 1
  317.380951 104.0 1
  318.038391 368.0 5
  323.991943 72.0 1
  327.055206 214.0 3
  327.075287 216.0 3
  327.488586 124.0 2
  328.328033 9.063725 0
  332.096161 156.0 2
  346.740295 76.0 1
  348.478577 168.0 2
  349.492279 15.76956 0
  375.15389999999996 416.0 6
  375.291718 60.0 1
  383.04898099999997 152.0 2
  388.352173 136.0 2
  390.175903 136.0 2
  392.798889 92.0 1
  397.137573 144.0 2
  409.281891 52.0 1
  410.535034 164.0 2
  421.799896 156.0 2
  425.212402 1032.0 15
  427.648438 332.0 5
  429.63870199999997 156.0 2
  434.072968 308.0 4
  468.646057 36.0 1
  477.571442 108.0 2
  484.16983 92.0 1
  507.783569 154.956696 2
  526.3343510000001 112.0 2
  566.333374 4.02408 0
//
