ACCESSION: CCMSLIB00000078950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.053535 88.0 0
  97.05392499999999 148.0 1
  97.590729 240.0 1
  97.638542 164.0 1
  98.131355 68.0 0
  98.220413 164.0 1
  98.49221 192.0 1
  98.929543 152.0 1
  99.008224 228.0 1
  99.24176 144.0 1
  99.33062 184.0 1
  99.494202 136.0 1
  99.549149 72.0 0
  99.728043 216.0 1
  100.278786 144.0 1
  100.324196 204.0 1
  100.33414499999999 204.0 1
  100.46249399999999 164.0 1
  100.755867 132.0 1
  101.039772 120.0 1
  101.246292 180.0 1
  101.320747 64.0 0
  101.397758 3.334005 0
  101.594765 168.0 1
  101.598282 120.0 1
  101.773979 188.0 1
  101.95200299999999 128.0 1
  102.05030099999999 124.0 1
  102.97421299999999 188.0 1
  103.17291999999999 176.0 1
  103.26913499999999 68.0 0
  103.430267 352.0 1
  103.531548 160.0 1
  104.30105599999999 148.0 1
  104.53649899999999 228.0 1
  104.59523 184.0 1
  105.07440899999999 152.0 1
  105.140709 188.0 1
  105.61443299999999 48.0 0
  105.791382 96.0 0
  106.214439 160.0 1
  106.64514899999999 152.0 1
  106.79731 184.0 1
  107.085876 204.0 1
  107.088043 116.0 0
  107.30117 196.0 1
  107.828598 224.0 1
  108.04564699999999 152.0 1
  108.11947599999999 204.0 1
  108.17317999999999 84.0 0
  108.418686 108.0 0
  108.626503 120.0 1
  109.254555 120.0 1
  109.55394 168.0 1
  109.693626 296.0 1
  109.78492 92.0 0
  109.86598199999999 96.0 0
  110.03261599999999 212.0 1
  110.26885999999999 376.0 2
  110.761749 176.0 1
  110.797958 188.0 1
  110.887177 132.0 1
  111.14222 164.0 1
  111.960167 104.0 0
  112.090385 232.0 1
  112.943748 88.0 0
  113.082718 70.341743 0
  113.34202599999999 156.0 1
  113.51321399999999 144.0 1
  113.69287899999999 180.0 1
  113.90961499999999 160.0 1
  114.10221899999999 180.0 1
  114.227745 160.0 1
  114.49434699999999 64.0 0
  114.50870499999999 144.0 1
  114.948105 120.0 1
  115.05289499999999 1196.0 5
  115.05755599999999 276.0 1
  115.142693 116.0 0
  115.19406099999999 72.0 0
  115.348129 132.0 1
  115.52346 140.0 1
  115.567566 204.0 1
  115.964226 200.0 1
  116.07127399999999 18768.0 80
  116.106888 3408.0 14
  116.789062 148.0 1
  116.79370899999999 108.0 0
  117.11385299999999 368.0 2
  117.379555 132.0 1
  117.55414599999999 152.0 1
  117.81959499999999 96.0 0
  117.862556 144.0 1
  118.053238 68.0 0
  118.483757 204.0 1
  118.65087899999999 208.0 1
  118.74685699999999 148.0 1
  118.754166 172.0 1
  119.116447 172.0 1
  119.460258 80.0 0
  119.58416 300.0 1
  119.99568199999999 208.0 1
  120.464928 160.0 1
  120.51961499999999 176.0 1
  121.03183 336.0 1
  121.075943 3928.0 17
  121.34168199999999 80.0 0
  121.39926899999999 20.91667 0
  121.42399599999999 152.0 1
  121.808014 188.0 1
  122.024132 184.0 1
  122.38454399999999 200.0 1
  122.608498 132.0 1
  122.62499199999999 100.0 0
  122.63583399999999 164.0 1
  123.066109 216.0 1
  123.480537 136.0 1
  123.60301199999999 168.0 1
  123.62116999999999 172.0 1
  123.90238199999999 52.0 0
  124.108284 316.0 1
  124.242172 168.0 1
  124.274414 228.0 1
  124.30879999999999 112.0 0
  124.730446 152.0 1
  125.104591 22.55319 0
  125.13540599999999 176.0 1
  125.24977899999999 36.0 0
  125.452339 144.0 1
  125.515976 192.0 1
  125.73262 164.0 1
  125.738785 160.0 1
  125.94773099999999 168.0 1
  126.35777999999999 164.0 1
  127.05351999999999 26.783331 0
  127.09220099999999 196.0 1
  127.10116599999999 224.0 1
  127.748268 156.0 1
  128.613663 128.0 1
  129.01886000000002 216.0 1
  129.03363000000002 192.0 1
  129.265411 144.0 1
  129.329971 140.0 1
  129.363098 196.0 1
  129.372513 316.0 1
  129.628372 180.0 1
  129.667191 3.867857 0
  129.71563700000002 54.19598 0
  129.728195 44.0 0
  129.83706700000002 128.0 1
  130.06663500000002 416.0 2
  130.42472800000002 160.0 1
  130.95491 128.0 1
  131.079071 160.0 1
  131.32904100000002 188.0 1
  131.838379 128.0 1
  132.007721 156.0 1
  132.15141300000002 68.0 0
  132.424545 176.0 1
  132.55098 60.0 0
  132.611053 100.0 0
  132.82762100000002 120.0 1
  132.901917 168.0 1
  133.551193 10.14337 0
  133.58105500000002 48.0 0
  133.821564 176.0 1
  134.096878 176.0 1
  134.31573500000002 10.26833 0
  134.318802 88.0 0
  134.560761 132.0 1
  134.858505 184.0 1
  134.86982700000002 248.0 1
  134.92764300000002 208.0 1
  135.14032 200.0 1
  135.264145 60.0 0
  135.32745400000002 152.0 1
  136.10728500000002 156.0 1
  136.17854300000002 132.0 1
  136.18730200000002 336.0 1
  136.52835100000001 164.0 1
  136.590393 156.0 1
  136.638336 236.0 1
  136.949783 208.0 1
  137.29397600000001 4.833333 0
  137.411011 156.0 1
  137.575378 176.0 1
  138.078888 132.0 1
  138.17184400000002 308.0 1
  138.24246200000002 124.0 1
  138.256805 216.0 1
  138.977203 160.0 1
  139.625122 148.0 1
  139.710358 164.0 1
  139.784042 316.0 1
  140.048843 400.0 2
  140.114426 7.548701 0
  140.281342 140.0 1
  140.52383400000002 132.0 1
  141.06504800000002 152.0 1
  141.06886300000002 368.0 2
  141.22099300000002 172.0 1
  141.236053 156.0 1
  141.288528 204.0 1
  141.529266 164.0 1
  141.610397 204.0 1
  141.931442 100.0 0
  142.22460900000002 88.0 0
  142.22908 164.0 1
  142.349594 216.0 1
  142.640884 184.0 1
  142.64807100000002 200.0 1
  142.650009 200.0 1
  142.98022500000002 168.0 1
  142.99130200000002 140.0 1
  143.33010900000002 244.0 1
  143.58247400000002 156.0 1
  143.717422 148.0 1
  143.771286 76.0 0
  143.871552 212.0 1
  144.000259 116.0 0
  144.05526700000001 120.0 1
  144.096283 220.0 1
  144.17828400000002 84.0 0
  144.32440200000002 96.0 0
  144.41613800000002 196.0 1
  144.428177 132.0 1
  144.61772200000001 204.0 1
  145.083527 3224.0 14
  145.127625 72.0 0
  145.498154 184.0 1
  145.659149 44.0 0
  145.665054 168.0 1
  145.67965700000002 112.0 0
  145.932846 200.0 1
  145.933746 192.0 1
  145.94026200000002 104.0 0
  146.03289800000002 160.0 1
  146.41703800000002 9.00119 0
  146.663879 152.0 1
  146.91539 128.0 1
  147.05049100000002 92.0 0
  147.750458 208.0 1
  147.78221100000002 160.0 1
  147.876572 108.0 0
  148.166077 184.0 1
  148.212204 44.0 0
  148.790543 92.0 0
  148.960946 192.0 1
  149.09877 336.0 1
  149.27018700000002 156.0 1
  149.284134 120.0 1
  149.405426 148.0 1
  149.84857200000002 160.0 1
  149.880325 200.0 1
  150.08689900000002 164.0 1
  150.13252300000002 660.0 3
  150.133636 132.0 1
  150.245529 164.0 1
  150.956284 108.0 0
  151.074646 300.0 1
  151.132812 200.0 1
  151.278839 88.0 0
  151.562958 96.0 0
  151.62020900000002 124.0 1
  152.36647000000002 60.0 0
  152.549103 192.0 1
  152.60675 84.0 0
  152.918533 144.0 1
  153.81646700000002 92.0 0
  153.953003 116.0 0
  154.082016 140.0 1
  154.558884 160.0 1
  154.620224 44.0 0
  154.840622 68.0 0
  154.971176 172.0 1
  155.198044 140.0 1
  155.99073800000002 140.0 1
  155.99310300000002 28.0 0
  156.04483000000002 288.0 1
  156.08926400000001 1356.0 6
  156.144745 128.0 1
  156.81578100000002 160.0 1
  156.96077 136.0 1
  157.078552 160.0 1
  157.292709 96.0 0
  157.61496 84.0 0
  158.10141000000002 1060.0 5
  158.138992 100.0 0
  158.315537 136.0 1
  158.53311200000002 152.0 1
  158.930618 204.0 1
  159.116959 168.0 1
  159.845367 132.0 1
  160.31599400000002 104.0 0
  160.352661 188.0 1
  161.058975 784.0 3
  161.103058 188.0 1
  161.309097 176.0 1
  161.39566000000002 152.0 1
  161.66445900000002 116.0 0
  161.989212 140.0 1
  161.993637 100.0 0
  162.23718300000002 36.0 0
  162.439041 172.0 1
  162.78212000000002 204.0 1
  162.86836200000002 116.0 0
  163.140793 152.0 1
  163.67643700000002 108.0 0
  163.71571400000002 148.0 1
  164.376938 120.0 1
  164.64090000000002 44.0 0
  164.75886500000001 76.0 0
  164.821136 136.0 1
  165.06272900000002 404.0 2
  165.793686 192.0 1
  165.89212 72.0 0
  166.978485 132.0 1
  167.053269 76.0 0
  167.151703 132.0 1
  167.418747 152.0 1
  167.788071 236.0 1
  168.054169 152.0 1
  168.203964 196.0 1
  168.21443200000002 156.0 1
  168.441773 48.0 0
  169.06395 876.0 4
  169.404129 10.55136 0
  170.20906100000002 52.0 0
  171.245407 84.0 0
  171.294708 40.0 0
  172.087601 188.0 1
  172.31192000000001 44.0 0
  172.897446 216.0 1
  173.001373 168.0 1
  173.155136 44.0 0
  173.17790200000002 460.0 2
  173.308502 152.0 1
  173.421906 64.0 0
  173.444824 196.0 1
  173.655075 84.0 0
  173.952347 46.326618 0
  174.30891400000002 124.0 1
  174.315277 224.0 1
  174.72210700000002 92.0 0
  175.71168500000002 52.0 0
  175.719528 136.0 1
  175.83007800000001 124.0 1
  175.849243 76.0 0
  176.39575200000002 40.0 0
  176.81071500000002 152.0 1
  177.16128500000002 240.0 1
  177.652924 64.0 0
  178.832855 144.0 1
  179.141977 148.0 1
  179.180283 176.0 1
  179.464035 44.0 0
  179.667587 92.0 0
  179.748703 104.0 0
  179.99885600000002 188.0 1
  180.228027 176.0 1
  180.286362 76.0 0
  180.714874 36.0 0
  181.76147500000002 128.0 1
  182.06066900000002 1152.0 5
  182.102799 144.0 1
  182.4711 96.0 0
  182.473984 120.0 1
  182.660568 152.0 1
  183.21405000000001 120.0 1
  183.88197300000002 172.0 1
  184.246201 216.0 1
  184.39059400000002 184.0 1
  185.069412 128.0 1
  185.09581 108.0 0
  185.261612 176.0 1
  185.342484 64.0 0
  186.088623 59.584801 0
  186.22460900000002 84.0 0
  186.299835 180.0 1
  186.324814 148.0 1
  187.11724900000002 204.0 1
  187.261505 96.0 0
  187.31019600000002 136.0 1
  187.323776 72.0 0
  187.439713 92.0 0
  187.780807 152.0 1
  187.835403 44.0 0
  188.069275 2148.0 9
  188.163895 52.0 0
  188.203262 188.0 1
  188.51258900000002 124.0 1
  189.064331 444.0 2
  189.11355600000002 176.0 1
  189.176559 52.0 0
  189.19339000000002 120.0 1
  189.607697 340.0 1
  189.77446 184.0 1
  189.91604600000002 28.0 0
  190.085373 468.0 2
  190.216156 100.0 0
  191.02534500000002 888.0 4
  191.066223 160.0 1
  191.137405 11.01587 0
  191.82960500000002 164.0 1
  192.028107 88.0 0
  192.341156 92.0 0
  192.422592 64.0 0
  192.56187400000002 228.0 1
  193.088211 4844.0 21
  193.12236000000001 796.0 3
  193.182175 128.0 1
  193.84314 124.0 1
  194.07281500000002 148.0 1
  194.079376 1128.0 5
  194.31663500000002 180.0 1
  194.599396 36.0 0
  195.047592 140.0 1
  195.08226000000002 492.0 2
  195.10582000000002 256.0 1
  195.357895 68.0 0
  195.48147600000001 120.0 1
  196.573273 128.0 1
  197.62394700000002 112.0 0
  198.128433 112.0 0
  198.321259 64.0 0
  198.650024 192.0 1
  198.704742 168.0 1
  198.962524 232.0 1
  199.061768 744.0 3
  199.37501500000002 184.0 1
  199.922501 104.0 0
  200.08725 136.0 1
  200.108887 164.0 1
  200.788101 216.0 1
  200.813309 44.0 0
  200.83474700000002 160.0 1
  200.898788 60.0 0
  201.65716600000002 56.0 0
  202.15205400000002 172.0 1
  203.06964100000002 340.0 1
  203.22026100000002 40.0 0
  203.572922 180.0 1
  203.94712800000002 100.0 0
  204.514847 72.0 0
  204.64038100000002 152.0 1
  204.735062 208.0 1
  204.900742 164.0 1
  205.171982 40.0 0
  205.656204 148.0 1
  206.04686 51.433819 0
  206.145248 136.0 1
  207.134659 180.0 1
  207.56959500000002 116.0 0
  208.071121 164.0 1
  208.75254800000002 204.0 1
  208.816696 200.0 1
  208.82856800000002 192.0 1
  209.09066800000002 28.0 0
  209.094849 1136.0 5
  209.676895 76.0 0
  209.779007 168.0 1
  209.927307 296.0 1
  210.09123200000002 176.0 1
  210.26464800000002 116.0 0
  210.30178800000002 124.0 1
  210.57959 136.0 1
  210.692245 80.0 0
  211.25434900000002 68.0 0
  211.57809400000002 52.0 0
  211.664185 144.0 1
  212.04019200000002 192.0 1
  213.491852 72.0 0
  213.617432 152.0 1
  213.844742 112.0 0
  213.949799 96.0 0
  214.55049100000002 11.60002 0
  214.563049 84.0 0
  215.213303 168.0 1
  215.515793 64.0 0
  216.970642 108.0 0
  217.215683 168.0 1
  218.168991 208.0 1
  218.40300000000002 60.0 0
  219.077515 192.0 1
  219.146835 160.0 1
  219.518707 144.0 1
  219.82702600000002 140.0 1
  220.054626 41.267105 0
  220.215485 220.0 1
  220.913681 72.0 0
  221.878006 148.0 1
  222.07757600000002 1436.0 6
  222.094635 172.0 1
  222.164948 164.0 1
  222.634064 100.0 0
  223.275696 220.0 1
  223.359589 68.0 0
  223.643265 9.421875 0
  224.127991 188.0 1
  224.250885 61.268551 0
  224.378372 204.0 1
  225.131302 1628.0 7
  225.13176 2780.0 12
  226.314972 156.0 1
  226.738632 72.0 0
  226.884964 204.0 1
  227.03443900000002 47.05307 0
  227.352875 120.0 1
  227.492859 220.0 1
  227.95249900000002 92.0 0
  228.23722800000002 116.0 0
  229.138947 176.0 1
  229.262283 188.0 1
  229.332825 192.0 1
  230.087387 104.0 0
  230.09487900000002 128.0 1
  230.10458400000002 136.0 1
  230.511627 160.0 1
  232.025314 96.0 0
  232.031662 148.0 1
  232.051819 132.0 1
  232.094559 76.0 0
  232.54800400000002 196.0 1
  232.74520900000002 104.0 0
  232.995239 96.0 0
  233.087097 176.0 1
  233.121597 224.0 1
  233.149078 4.801785 0
  234.34222400000002 44.0 0
  234.347488 48.0 0
  234.401978 168.0 1
  235.023422 180.0 1
  235.15033 116.0 0
  235.377014 180.0 1
  236.380402 32.0 0
  236.70112600000002 88.0 0
  236.91476500000002 192.0 1
  237.84050000000002 144.0 1
  238.11514300000002 180.0 1
  238.463715 36.0 0
  238.55577100000002 96.0 0
  239.011612 1228.0 5
  239.339661 40.0 0
  240.77816800000002 144.0 1
  240.90841700000001 160.0 1
  240.920105 152.0 1
  241.159683 180.0 1
  241.45494100000002 4.177696 0
  242.063141 132.0 1
  242.09788500000002 264.0 1
  242.91270400000002 156.0 1
  243.375717 116.0 0
  243.54066500000002 180.0 1
  245.62643400000002 144.0 1
  245.652267 43.98444 0
  245.68879700000002 76.0 0
  246.924911 184.0 1
  247.39802600000002 112.0 0
  248.072708 76.0 0
  248.098755 140.0 1
  248.163254 168.0 1
  250.074265 140.0 1
  250.493011 88.0 0
  250.594437 116.0 0
  250.76658600000002 48.0 0
  251.128082 204.0 1
  251.172821 148.0 1
  251.284546 68.0 0
  251.297379 112.0 0
  251.677994 100.0 0
  252.328506 168.0 1
  252.496994 88.0 0
  252.557938 48.0 0
  253.15158100000002 56.0 0
  253.19760100000002 208.0 1
  253.866959 132.0 1
  254.253677 180.0 1
  254.306 60.0 0
  254.585983 100.0 0
  255.743378 44.0 0
  255.924576 1.854167 0
  256.096954 3524.0 15
  256.724915 124.0 1
  257.16391 88.0 0
  257.905304 108.0 0
  258.89389 64.0 0
  260.99249299999997 76.0 0
  261.06512499999997 208.0 1
  261.204956 108.0 0
  263.69168099999996 96.0 0
  263.752319 56.0 0
  264.549622 48.0 0
  265.321167 124.0 1
  265.39651499999997 300.0 1
  267.39831499999997 50.043468 0
  273.06127899999996 148.0 1
  273.10058599999996 804.0 3
  275.20996099999996 176.0 1
  275.346497 200.0 1
  275.367798 80.0 0
  276.06057699999997 43.613659 0
  276.894226 64.0 0
  277.34536699999995 68.0 0
  278.089325 79.530029 0
  278.44458 96.0 0
  278.642609 80.0 0
  278.65158099999996 172.0 1
  279.368988 44.0 0
  279.77713 172.0 1
  280.30062899999996 56.0 0
  281.381714 40.0 0
  282.27041599999995 72.0 0
  282.71166999999997 17.490391 0
  283.198669 144.0 1
  283.843079 108.0 0
  284.210419 6.225 0
  284.755341 72.0 0
  285.06942699999996 484.0 2
  285.082428 60.0 0
  285.131866 128.0 1
  285.16452 116.0 0
  285.83608999999996 52.0 0
  286.107483 112.0 0
  286.937836 176.0 1
  288.076172 612.0 3
  288.281189 112.0 0
  288.341095 60.0 0
  288.73287999999997 56.0 0
  288.89801 84.0 0
  289.120361 156.0 1
  289.262726 96.0 0
  291.075928 116.0 0
  292.44372599999997 48.0 0
  293.633606 156.0 1
  293.96966599999996 136.0 1
  293.983368 140.0 1
  294.800995 88.0 0
  295.25289899999996 48.0 0
  297.00332599999996 164.0 1
  297.916199 68.0 0
  299.133026 172.0 1
  299.386536 68.0 0
  300.528748 208.0 1
  301.568542 68.0 0
  301.653076 116.0 0
  307.965851 128.0 1
  308.126648 488.0 2
  308.45138499999996 120.0 1
  309.06564299999997 136.0 1
  309.79385399999995 52.0 0
  309.839752 148.0 1
  311.204437 560.0 2
  311.707428 120.0 1
  313.043732 72.0 0
  315.936584 64.0 0
  319.126495 648.0 3
  319.167694 84.0 0
  322.851074 72.0 0
  325.872375 84.0 0
  328.816803 120.0 1
  329.049194 5398.624512 23
  330.062775 160.0 1
  330.123199 2120.0 9
  330.540649 120.0 1
  331.59811399999995 56.0 0
  333.86682099999996 140.0 1
  335.258789 128.0 1
  339.261078 390.187134 2
  341.11615 108.0 0
  344.355682 104.0 0
  347.880402 92.0 0
  348.950653 96.0 0
  349.54153399999996 176.0 1
  353.118073 160.0 1
  354.24139399999996 64.0 0
  357.293121 64.0 0
  358.090271 112.0 0
  358.198205 160.0 1
  366.81503299999997 112.0 0
  376.127594 153.0 1
  377.390137 92.0 0
  377.66540499999996 7.125 0
  378.308228 52.0 0
  380.401093 116.0 0
  381.029541 6.208333 0
  382.107422 196.0 1
  383.240295 124.0 1
  383.303406 76.0 0
  389.536011 112.0 0
  390.275452 68.0 0
  392.53479 112.0 0
  394.268311 116.0 0
  395.14703399999996 328.0 1
  398.18041999999997 100.0 0
  399.74722299999996 212.0 1
  399.75674399999997 200.0 1
  400.37207 128.0 1
  405.115906 84.0 0
  405.19915799999995 136.0 1
  408.345306 152.0 1
  410.495453 68.0 0
  414.932251 132.0 1
  423.74798599999997 128.0 1
  427.148438 208.0 1
  427.64901699999996 144.0 1
  429.608551 140.0 1
  433.01611299999996 140.0 1
  437.302307 152.0 1
  444.72799699999996 152.0 1
  445.30303999999995 140.0 1
  445.72729499999997 1.020434 0
  468.949982 60.0 0
  473.25897199999997 260.0 1
  477.80114699999996 52.0 0
  496.039856 148.0 1
  514.256653 29.055401 0
  515.177673 152.0 1
  543.02533 163.677017 1
  543.2258300000001 27472.0 117
  561.555725 64.0 0
  568.322754 235064.0 999
//
