ACCESSION: CCMSLIB00000085557
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.801552 144.0 2
  108.02204099999999 180.0 3
  108.028534 160.0 3
  108.771187 164.0 3
  108.95870199999999 80.0 1
  109.25995599999999 176.0 3
  109.662285 176.0 3
  109.889336 120.0 2
  109.946045 80.0 1
  110.078735 1100.0 19
  110.20954099999999 148.0 3
  110.763313 216.0 4
  111.00121299999999 144.0 2
  111.35752099999999 220.0 4
  111.47747 212.0 4
  111.886078 144.0 2
  112.108353 116.0 2
  112.835892 104.0 2
  113.005432 164.0 3
  113.016106 652.0 11
  113.2164 156.0 3
  113.247276 156.0 3
  113.474632 160.0 3
  113.720406 160.0 3
  113.74917599999999 204.0 4
  113.79156499999999 132.0 2
  114.03772 261.450989 5
  114.076622 200.0 3
  114.31762699999999 4.017857 0
  114.475174 132.0 2
  114.654602 104.0 2
  115.039238 156.0 3
  115.363388 12.70968 0
  115.545609 132.0 2
  116.02123999999999 288.0 5
  116.34645099999999 156.0 3
  116.562325 160.0 3
  116.714912 228.0 4
  116.87542699999999 180.0 3
  116.888649 168.0 3
  117.643677 104.0 2
  117.880775 360.0 6
  117.896751 40.0 1
  117.954712 212.0 4
  118.01001699999999 156.0 3
  119.146019 176.0 3
  119.197296 116.0 2
  119.446175 184.0 3
  120.686836 120.0 2
  120.687469 180.0 3
  121.09902199999999 276.0 5
  121.406303 160.0 3
  122.18704199999999 132.0 2
  122.385628 124.0 2
  122.38926699999999 112.0 2
  122.661362 128.0 2
  122.67195099999999 140.0 2
  122.85175299999999 156.0 3
  122.91693099999999 168.0 3
  123.476379 248.0 4
  124.23132299999999 168.0 3
  124.29279299999999 140.0 2
  124.559692 220.0 4
  124.82547799999999 120.0 2
  125.480408 208.0 4
  125.748329 68.0 1
  125.98262799999999 172.0 3
  126.062592 80.0 1
  126.30367299999999 152.0 3
  126.54454 8.888888 0
  126.99278299999999 364.0 6
  127.187355 144.0 2
  128.071411 160.0 3
  128.078278 164.0 3
  128.64279200000001 216.0 4
  128.81878700000001 288.0 5
  129.06594800000002 640.0 11
  129.11682100000002 204.0 4
  129.275177 184.0 3
  129.410355 188.0 3
  129.46215800000002 104.0 2
  129.501663 232.0 4
  129.658722 68.0 1
  130.047348 164.0 3
  130.403397 100.0 2
  130.594055 132.0 2
  130.767624 156.0 3
  130.819839 200.0 3
  132.08277900000002 164.0 3
  133.53894 164.0 3
  133.63545200000002 172.0 3
  133.757065 140.0 2
  133.902161 72.0 1
  133.924408 312.0 5
  134.05960100000001 172.0 3
  134.097214 288.0 5
  134.62648000000002 180.0 3
  135.291199 204.0 4
  135.41879300000002 68.0 1
  135.42068500000002 216.0 4
  136.070648 220.0 4
  136.166473 72.0 1
  136.461182 100.0 2
  136.53569000000002 112.0 2
  137.898743 40.0 1
  138.21283 224.0 4
  139.069702 144.0 2
  139.925217 160.0 3
  140.26010100000002 188.0 3
  140.677628 284.0 5
  140.68746900000002 112.0 2
  140.77113300000002 144.0 2
  140.796692 180.0 3
  140.995667 208.0 4
  141.67494200000002 168.0 3
  141.861267 160.0 3
  142.247467 176.0 3
  142.329102 164.0 3
  142.37986800000002 116.0 2
  142.48317 124.0 2
  142.741959 180.0 3
  143.01452600000002 140.0 2
  143.135941 176.0 3
  143.77018700000002 136.0 2
  144.149063 276.0 5
  144.18283100000002 336.0 6
  145.548035 96.0 2
  145.801285 116.0 2
  145.873444 140.0 2
  145.999252 120.0 2
  146.585022 172.0 3
  146.81921400000002 204.0 4
  147.37849400000002 232.0 4
  147.629684 60.0 1
  147.707596 44.0 1
  148.04144300000002 532.0 9
  148.761292 260.0 5
  149.32283 152.0 3
  149.70723 108.0 2
  150.709396 140.0 2
  150.84968600000002 44.0 1
  151.03147900000002 1056.0 18
  151.34681700000002 84.0 1
  151.860107 168.0 3
  154.080795 160.0 3
  154.207489 128.0 2
  154.763168 168.0 3
  155.353775 72.0 1
  156.077332 160.0 3
  156.151733 48.0 1
  156.323135 128.0 2
  156.323944 124.0 2
  156.650162 176.0 3
  157.34996 216.0 4
  157.374313 260.0 5
  157.86338800000001 144.0 2
  158.600128 280.0 5
  158.617783 152.0 3
  159.42472800000002 156.0 3
  159.740967 316.0 5
  160.70983900000002 76.0 1
  161.439377 148.0 3
  161.633972 192.0 3
  162.02366600000002 160.0 3
  162.11836200000002 32.0 1
  162.18794300000002 3.367424 0
  162.44949300000002 92.0 2
  162.671692 68.0 1
  162.674454 164.0 3
  163.210159 36.0 1
  163.475601 304.0 5
  163.68483 128.0 2
  163.83706700000002 104.0 2
  163.978561 64.0 1
  164.018997 160.0 3
  164.33505300000002 116.0 2
  164.381866 164.0 3
  164.615509 128.0 2
  164.759308 148.0 3
  165.04345700000002 108.0 2
  165.067993 284.0 5
  165.08517500000002 136.0 2
  165.26199300000002 68.0 1
  165.752869 120.0 2
  166.108292 72.0 1
  166.18254100000001 136.0 2
  166.410889 56.0 1
  167.022095 132.0 2
  167.27117900000002 80.0 1
  168.08763100000002 264.0 5
  168.095413 240.0 4
  168.84320100000002 140.0 2
  170.323349 192.0 3
  170.805191 272.0 5
  170.874344 208.0 4
  171.019516 80.0 1
  171.079575 572.0 10
  171.93768300000002 156.0 3
  172.07376100000002 2744.0 48
  172.111206 1588.0 28
  172.714767 128.0 2
  172.789017 208.0 4
  173.555466 76.0 1
  173.746613 184.0 3
  173.751999 172.0 3
  173.77783200000002 92.0 2
  175.00434900000002 148.0 3
  175.03920000000002 168.0 3
  175.31036400000002 84.0 1
  175.92262300000002 196.0 3
  176.04444900000001 144.0 2
  176.254456 2.720238 0
  176.32788100000002 136.0 2
  176.549194 216.0 4
  176.794601 372.0 6
  177.177673 3.927083 0
  179.058411 1992.0 35
  179.29335 168.0 3
  179.797806 180.0 3
  180.014145 540.0 9
  180.992523 84.0 1
  180.994446 68.0 1
  181.012878 160.0 3
  181.22493 40.0 1
  182.182846 192.0 3
  182.37471000000002 152.0 3
  182.819611 112.0 2
  183.026566 132.0 2
  183.08097800000002 420.0 7
  183.14471400000002 164.0 3
  183.635864 92.0 2
  184.24833700000002 136.0 2
  186.24559000000002 224.0 4
  186.276642 28.0 0
  187.09797700000001 288.0 5
  187.11270100000002 412.0 7
  187.46379100000001 188.0 3
  187.669464 224.0 4
  188.104996 120.0 2
  189.076996 112.0 2
  189.363052 168.0 3
  189.522476 108.0 2
  190.64665200000002 120.0 2
  190.96987900000002 128.0 2
  191.006485 72.0 1
  191.725128 88.0 2
  192.18064900000002 148.0 3
  193.06332400000002 1156.0 20
  194.080093 184.0 3
  194.10887100000002 616.0 11
  194.122711 188.0 3
  194.45488 380.0 7
  194.61282300000002 160.0 3
  194.654831 136.0 2
  195.70967100000001 172.0 3
  196.926605 156.0 3
  197.042923 49.742939 1
  198.96846000000002 196.0 3
  199.07193 1450.0 25
  199.863739 116.0 2
  200.980087 57600.0 999
  201.202805 124.0 2
  201.272842 280.0 5
  202.281021 188.0 3
  202.31126400000002 116.0 2
  203.232315 196.0 3
  204.034088 3836.0 67
  204.26525900000001 84.0 1
  204.431488 144.0 2
  204.463547 12.075 0
  204.55946400000002 268.0 5
  204.598007 120.0 2
  207.117599 152.0 3
  210.199249 76.0 1
  210.790039 160.0 3
  211.425186 96.0 2
  212.091156 792.0 14
  212.22674600000002 248.0 4
  213.056046 188.0 3
  213.09045400000002 9688.0 168
  214.05522200000001 52.0 1
  214.547928 192.0 3
  214.680588 184.0 3
  214.801773 56.0 1
  215.765411 749.0 13
  215.93159500000002 164.0 3
  216.479614 188.0 3
  217.151917 108.0 2
  217.489166 152.0 3
  217.684998 132.0 2
  219.33255 48.0 1
  220.368637 128.0 2
  221.330902 196.0 3
  221.49838300000002 4.413265 0
  222.18869 272.0 5
  225.01326 2304.0 40
  226.20983900000002 92.0 2
  227.26954700000002 132.0 2
  227.48408500000002 212.0 4
  228.338898 216.0 4
  228.387482 124.0 2
  228.700363 164.0 3
  228.732437 180.0 3
  229.79657 128.0 2
  231.75799600000002 200.0 3
  232.72915600000002 32.0 1
  233.490082 120.0 2
  234.56980900000002 96.0 2
  234.788788 12.33596 0
  235.04693600000002 40.0 1
  235.11265600000002 4368.0 76
  235.15614300000001 40.0 1
  235.94693 92.0 2
  236.44986 144.0 2
  236.998154 164.0 3
  237.34355200000002 24.793631 0
  238.160797 30.544889 1
  238.30728100000002 44.0 1
  238.520981 48.0 1
  239.355988 76.0 1
  239.978302 40.0 1
  240.10020400000002 132.0 2
  240.192337 144.0 2
  242.09053 980.0 17
  242.339157 40.0 1
  242.893661 152.0 3
  242.99949600000002 160.0 3
  244.567245 192.0 3
  244.922394 92.0 2
  246.380234 44.0 1
  246.82016000000002 160.0 3
  246.983978 168.0 3
  248.23808300000002 176.0 3
  249.909042 172.0 3
  251.71992500000002 68.0 1
  252.558548 96.0 2
  253.361603 36.0 1
  254.61763000000002 188.0 3
  255.22108500000002 84.0 1
  255.261536 156.0 3
  256.404266 128.0 2
  256.515686 136.0 2
  256.906952 180.0 3
  256.921082 80.0 1
  258.154816 148.0 3
  258.21786499999996 40.0 1
  258.494446 84.0 1
  258.64669799999996 128.0 2
  261.038239 2608.0 45
  261.48254399999996 76.0 1
  261.876312 164.0 3
  262.85787999999997 152.0 3
  263.68737799999997 68.0 1
  263.892609 164.0 3
  264.110168 104.0 2
  264.47180199999997 96.0 2
  264.47643999999997 84.0 1
  267.211029 204.0 4
  267.33239699999996 3.779378 0
  267.96667499999995 188.0 3
  268.947571 152.0 3
  269.753357 224.0 4
  269.96588099999997 136.0 2
  270.69006299999995 152.0 3
  272.583618 52.0 1
  274.148773 96.0 2
  275.935028 40.0 1
  276.14376799999997 248.0 4
  276.33340499999997 64.0 1
  276.415985 52.0 1
  277.031342 596.0 10
  278.36062599999997 212.0 4
  278.362335 204.0 4
  278.59802199999996 52.0 1
  279.40185499999995 128.0 2
  281.149628 168.0 3
  282.837402 132.0 2
  283.885468 172.0 3
  287.16864 140.0 2
  288.014069 92.0 2
  291.07662999999997 2620.0 45
  293.80859399999997 184.0 3
  294.439423 116.0 2
  296.805389 148.0 3
  297.463348 48.0 1
  298.478821 168.0 3
  300.087769 176.0 3
  300.88381999999996 76.0 1
  301.16067499999997 176.0 3
  301.685974 52.0 1
  302.168182 156.0 3
  302.679505 132.0 2
  304.348053 26.056311 0
  304.74472 112.0 2
  306.116364 132.0 2
  309.83883699999996 224.0 4
  311.03466799999995 128.0 2
  311.792664 92.0 2
  313.138733 184.0 3
  313.198761 164.0 3
  320.04598999999996 160.0 3
  320.115753 120.0 2
  326.191803 136.0 2
  326.238831 80.0 1
  328.127655 332.0 6
  328.756714 112.0 2
  330.71597299999996 180.0 3
  330.982697 144.0 2
  342.447906 68.0 1
  348.126373 144.0 2
//
