ACCESSION: CCMSLIB00000078528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.092613 180.0 4
  95.192009 264.0 6
  95.261665 36.0 1
  95.81693999999999 112.0 3
  96.09664199999999 152.0 4
  96.360069 116.0 3
  96.57753 196.0 5
  96.879639 44.0 1
  96.93457799999999 124.0 3
  96.96913099999999 116.0 3
  97.83734899999999 180.0 4
  97.97558599999999 152.0 4
  98.080376 116.0 3
  99.159966 148.0 4
  99.33036799999999 212.0 5
  99.337921 208.0 5
  99.37197099999999 168.0 4
  99.668976 164.0 4
  99.70178999999999 88.0 2
  99.951218 244.0 6
  99.956589 132.0 3
  99.995087 128.0 3
  100.142426 40.0 1
  100.91639699999999 276.0 7
  101.25282299999999 192.0 5
  101.44858599999999 148.0 4
  101.457031 184.0 4
  101.48039999999999 144.0 3
  101.89469899999999 176.0 4
  102.238739 136.0 3
  102.294426 120.0 3
  102.31610099999999 344.0 8
  102.44397699999999 180.0 4
  102.82352399999999 252.0 6
  102.83931 216.0 5
  102.952919 148.0 4
  102.98087299999999 124.0 3
  103.051689 188.0 5
  103.05484 720.0 17
  103.11943799999999 244.0 6
  103.63915999999999 76.0 2
  104.289024 148.0 4
  104.516792 112.0 3
  104.521255 120.0 3
  104.61232 188.0 5
  104.959808 316.0 8
  105.580956 100.0 2
  106.11025199999999 300.0 7
  106.238174 188.0 5
  106.671043 124.0 3
  106.928535 232.0 6
  107.24576599999999 128.0 3
  107.585472 112.0 3
  107.653183 156.0 4
  107.72391499999999 100.0 2
  107.935806 136.0 3
  108.31375899999999 128.0 3
  108.40663099999999 164.0 4
  109.00962799999999 304.0 7
  109.18766799999999 68.0 2
  109.196373 228.0 5
  109.929482 148.0 4
  110.01718899999999 168.0 4
  110.171692 124.0 3
  110.38697099999999 152.0 4
  110.451157 144.0 3
  110.624657 152.0 4
  110.827682 152.0 4
  111.373345 144.0 3
  111.378937 176.0 4
  111.659927 132.0 3
  111.85580399999999 92.0 2
  112.42330899999999 180.0 4
  112.95770999999999 136.0 3
  112.99640699999999 160.0 4
  113.830772 200.0 5
  113.92723799999999 120.0 3
  114.259872 224.0 5
  114.81613899999999 208.0 5
  114.88501699999999 192.0 5
  115.16834999999999 132.0 3
  115.26133 140.0 3
  115.305252 192.0 5
  115.50589799999999 300.0 7
  115.54208399999999 236.0 6
  115.549202 112.0 3
  115.639061 140.0 3
  116.06105 444.0 11
  116.41778599999999 108.0 3
  116.64641599999999 92.0 2
  116.98333699999999 176.0 4
  117.06748999999999 788.0 19
  117.26591499999999 148.0 4
  117.331345 244.0 6
  117.52759599999999 152.0 4
  117.57900199999999 140.0 3
  118.03022 144.0 3
  118.39216599999999 80.0 2
  118.525848 152.0 4
  118.761574 36.0 1
  118.814369 232.0 6
  119.03083799999999 112.0 3
  119.33557099999999 148.0 4
  119.417221 236.0 6
  119.456451 176.0 4
  120.006569 172.0 4
  120.07054099999999 184.0 4
  120.08245799999999 19.964279 0
  120.101891 88.0 2
  121.07056399999999 160.0 4
  121.206261 52.0 1
  121.489761 216.0 5
  121.708168 172.0 4
  121.801468 88.0 2
  121.89209 52.0 1
  121.90287 164.0 4
  121.91628299999999 112.0 3
  122.140594 208.0 5
  122.636528 96.0 2
  122.88192699999999 156.0 4
  123.45857199999999 68.0 2
  123.51218399999999 152.0 4
  123.67328599999999 136.0 3
  123.974083 228.0 5
  124.214081 48.0 1
  124.491959 152.0 4
  124.58782199999999 84.0 2
  124.846657 148.0 4
  124.876694 176.0 4
  125.21121199999999 116.0 3
  125.469139 248.0 6
  125.50041999999999 184.0 4
  125.53952 152.0 4
  126.417526 400.0 10
  127.80543499999999 104.0 2
  127.95221699999999 128.0 3
  128.147522 68.0 2
  128.269623 172.0 4
  128.828995 112.0 3
  129.095291 152.0 4
  129.159988 112.0 3
  129.211655 244.0 6
  129.226379 40.0 1
  129.360062 108.0 3
  129.75528 32.0 1
  130.071732 224.0 5
  130.26374800000002 140.0 3
  130.294754 100.0 2
  130.398911 188.0 5
  130.74087500000002 172.0 4
  131.889252 124.0 3
  132.198654 100.0 2
  132.436752 192.0 5
  132.55986000000001 276.0 7
  132.888351 140.0 3
  133.015747 204.0 5
  133.36441000000002 196.0 5
  133.52542100000002 176.0 4
  133.55290200000002 108.0 3
  133.79615800000002 52.0 1
  133.81246900000002 168.0 4
  134.15358 40.0 1
  134.498795 188.0 5
  134.73838800000001 200.0 5
  135.297089 164.0 4
  135.7621 48.0 1
  136.007034 172.0 4
  136.165131 116.0 3
  137.542496 144.0 3
  137.742264 228.0 5
  137.82106000000002 144.0 3
  138.263565 160.0 4
  138.29911800000002 324.0 8
  138.36055000000002 172.0 4
  138.40853900000002 108.0 3
  138.58616600000002 168.0 4
  138.59170500000002 156.0 4
  138.68988000000002 40.0 1
  138.845535 224.0 5
  139.554337 144.0 3
  139.82058700000002 164.0 4
  140.85289 116.0 3
  141.015579 136.0 3
  141.60849000000002 92.0 2
  141.619034 220.0 5
  141.87204 128.0 3
  141.901321 192.0 5
  142.02710000000002 192.0 5
  142.076782 156.0 4
  142.507065 180.0 4
  142.89750700000002 124.0 3
  143.018661 236.0 6
  143.085831 540.0 13
  143.219986 33.179409 1
  143.389191 152.0 4
  143.76933300000002 180.0 4
  144.24691800000002 52.0 1
  144.668564 168.0 4
  145.10115100000002 2072.0 50
  146.060043 31640.0 760
  146.096375 552.0 13
  146.367172 220.0 5
  146.566925 244.0 6
  146.844055 188.0 5
  146.86093100000002 208.0 5
  147.102448 948.0 23
  147.116226 184.0 4
  147.15910300000002 192.0 5
  147.195389 68.0 2
  147.54245 288.0 7
  147.714447 92.0 2
  147.821579 136.0 3
  148.22920200000002 204.0 5
  149.269226 64.0 2
  149.657791 104.0 2
  149.67884800000002 132.0 3
  149.70790100000002 332.0 8
  150.06701700000002 132.0 3
  150.49125700000002 52.0 1
  150.945465 204.0 5
  151.516083 300.0 7
  151.899734 156.0 4
  152.093002 168.0 4
  152.157715 176.0 4
  152.28247100000002 152.0 4
  152.54071000000002 176.0 4
  153.199768 144.0 3
  153.30169700000002 168.0 4
  153.817902 116.0 3
  154.11372400000002 68.0 2
  154.133148 168.0 4
  154.170715 208.0 5
  154.387665 148.0 4
  155.117126 184.0 4
  155.432556 92.0 2
  156.295715 84.0 2
  156.909119 260.0 6
  157.163407 132.0 3
  157.552094 92.0 2
  157.685547 148.0 4
  157.940338 172.0 4
  159.250839 172.0 4
  159.703323 156.0 4
  160.052872 528.0 13
  160.07745400000002 124.0 3
  160.323944 324.0 8
  161.005692 88.0 2
  161.095718 475.246399 11
  161.212646 112.0 3
  161.461319 220.0 5
  161.944138 60.0 1
  161.96121200000002 136.0 3
  162.05719000000002 208.0 5
  162.255539 140.0 3
  162.967377 116.0 3
  163.464508 180.0 4
  163.76535 188.0 5
  164.70880100000002 132.0 3
  164.97688300000002 192.0 5
  165.03093 164.0 4
  165.29454 156.0 4
  166.050003 140.0 3
  167.17807000000002 140.0 3
  167.395462 140.0 3
  167.95756500000002 152.0 4
  168.37037700000002 76.0 2
  168.440063 204.0 5
  168.92338600000002 144.0 3
  169.456802 148.0 4
  169.62468 152.0 4
  169.655899 144.0 3
  169.76464800000002 176.0 4
  169.999359 60.0 1
  170.165054 72.0 2
  170.356522 10.60606 0
  171.053253 32.0 1
  171.090515 276.0 7
  171.81514 68.0 2
  172.353836 212.0 5
  172.518066 88.0 2
  172.85926800000001 144.0 3
  172.928909 72.0 2
  173.218658 76.0 2
  173.45086700000002 140.0 3
  173.77124 148.0 4
  174.224319 268.0 6
  174.26701400000002 176.0 4
  174.66670200000002 96.0 2
  174.72468600000002 184.0 4
  174.85891700000002 148.0 4
  176.07016000000002 92.0 2
  176.183197 176.0 4
  176.39575200000002 40.0 1
  176.90368700000002 136.0 3
  177.056366 1412.0 34
  177.110299 144.0 3
  177.126123 184.0 4
  177.48580900000002 116.0 3
  177.759079 216.0 5
  177.781296 144.0 3
  177.805069 68.0 2
  177.812851 80.0 2
  178.05114700000001 116.0 3
  178.470001 172.0 4
  178.854477 76.0 2
  180.031662 400.0 10
  180.088684 168.0 4
  180.122131 108.0 3
  180.270126 44.0 1
  180.272644 224.0 5
  180.36746200000002 60.0 1
  180.43588300000002 144.0 3
  180.663727 34.191261 1
  181.12600700000002 176.0 4
  181.281372 8.361112 0
  181.311966 100.0 2
  181.84239200000002 120.0 3
  181.965515 188.0 5
  182.072281 1056.0 25
  182.335892 152.0 4
  183.278763 60.0 1
  183.303009 100.0 2
  184.195786 156.0 4
  184.64038100000002 140.0 3
  185.20562700000002 68.0 2
  185.69833400000002 108.0 3
  186.21843 132.0 3
  186.31495700000002 192.0 5
  186.494278 116.0 3
  186.73434400000002 92.0 2
  186.96064800000002 136.0 3
  187.15875200000002 116.0 3
  187.522186 104.0 2
  187.973038 216.0 5
  188.617188 144.0 3
  188.75415 152.0 4
  188.88098100000002 96.0 2
  188.889252 172.0 4
  188.89021300000002 120.0 3
  188.968185 132.0 3
  189.086243 148.0 4
  189.117752 260.0 6
  189.342255 188.0 5
  189.486298 64.0 2
  189.765564 168.0 4
  190.047775 148.0 4
  190.13909900000002 28.00399 1
  190.44798300000002 124.0 3
  190.53981000000002 128.0 3
  191.38209500000002 192.0 5
  191.649277 8.370957 0
  192.084778 104.0 2
  193.849319 80.0 2
  194.056488 156.0 4
  195.104095 180.0 4
  196.177094 140.0 3
  196.240753 216.0 5
  196.252701 160.0 4
  196.639084 172.0 4
  196.77710000000002 48.0 1
  197.072662 1648.0 40
  197.08696 180.0 4
  197.17480500000002 184.0 4
  197.67120400000002 196.0 5
  198.085922 1412.0 34
  198.17897000000002 156.0 4
  198.54274 176.0 4
  199.06900000000002 260.0 6
  199.209641 168.0 4
  199.22009300000002 72.0 2
  201.03817700000002 392.0 9
  201.146744 1924.0 46
  201.55667100000002 148.0 4
  202.912094 128.0 3
  203.06778 131.779007 3
  203.10467500000001 148.620605 4
  203.193298 48.0 1
  203.700119 164.0 4
  204.049698 84.0 2
  204.66159100000002 40.0 1
  204.675659 88.0 2
  204.746735 100.0 2
  205.24636800000002 56.0 1
  205.40870700000002 76.0 2
  205.541199 64.0 2
  205.54409800000002 136.0 3
  205.854095 144.0 3
  206.069061 104.0 2
  206.076752 860.0 21
  206.543823 124.0 3
  206.93296800000002 88.0 2
  206.949081 92.0 2
  207.09906 140.0 3
  207.099762 2060.0 49
  208.09899900000002 268.0 6
  208.122406 236.0 6
  208.40647900000002 56.0 1
  208.674286 196.0 5
  208.769318 132.0 3
  208.869659 144.0 3
  209.840897 144.0 3
  210.00155600000002 108.0 3
  210.080231 236.0 6
  210.34381100000002 116.0 3
  212.422119 60.0 1
  212.425995 84.0 2
  212.614212 52.0 1
  212.646454 44.0 1
  213.414688 168.0 4
  213.435425 124.0 3
  213.62648000000002 148.0 4
  213.986771 60.0 1
  213.990295 108.0 3
  214.268112 96.0 2
  214.983841 9.264063 0
  215.26663200000002 136.0 3
  216.323731 124.0 3
  217.65399200000002 212.0 5
  218.786728 140.0 3
  219.065933 368.0 9
  219.50950600000002 104.0 2
  219.962646 156.0 4
  219.976562 276.0 7
  220.134079 172.0 4
  220.317215 160.0 4
  220.68460100000001 128.0 3
  221.045273 144.0 3
  221.07835400000002 128.0 3
  221.598251 152.0 4
  221.873276 156.0 4
  222.092484 35652.0 857
  222.097519 152.0 4
  222.37278700000002 80.0 2
  223.402588 160.0 4
  223.40931700000002 144.0 3
  223.789108 100.0 2
  223.89218100000002 100.0 2
  224.06633000000002 66.414146 2
  224.352676 156.0 4
  224.395309 148.0 4
  224.459686 120.0 3
  225.756866 59.888271 1
  226.403244 148.0 4
  226.42266800000002 216.0 5
  226.45065300000002 176.0 4
  227.224442 136.0 3
  227.928085 40.0 1
  228.11029100000002 204.0 5
  228.124832 360.0 9
  229.29541 128.0 3
  229.33699000000001 76.0 2
  230.963455 156.0 4
  231.300522 116.0 3
  231.434448 188.0 5
  231.939987 152.0 4
  233.005234 140.0 3
  233.07144200000002 180.0 4
  233.138718 164.0 4
  233.47374000000002 104.0 2
  233.771851 140.0 3
  234.050812 432.0 10
  234.10498 200.0 5
  234.130005 108.0 3
  234.479721 108.0 3
  235.111938 288.0 7
  236.070618 140.0 3
  236.221069 184.0 4
  237.520981 2.14881 0
  237.986801 96.0 2
  238.50296 88.0 2
  238.899338 192.0 5
  238.906937 148.0 4
  239.318069 120.0 3
  240.066986 728.0 17
  240.099915 976.0 23
  240.423233 144.0 3
  240.724243 128.0 3
  240.907455 84.0 2
  241.109406 52.0 1
  241.16587800000002 68.0 2
  241.419769 548.0 13
  241.84111000000001 140.0 3
  242.360107 68.0 2
  242.803101 256.0 6
  243.199905 140.0 3
  243.828766 184.0 4
  243.933746 156.0 4
  244.818634 144.0 3
  244.99971000000002 52.0 1
  245.028885 160.0 4
  245.26315300000002 132.0 3
  245.83114600000002 160.0 4
  246.07852200000002 162.568298 4
  246.272614 212.0 5
  246.497421 92.0 2
  246.843826 96.0 2
  247.151474 128.0 3
  247.81752 164.0 4
  249.08860800000002 192.0 5
  249.261551 32.0 1
  249.512604 172.0 4
  250.079376 116.0 3
  250.525391 132.0 3
  251.468063 144.0 3
  251.86836200000002 144.0 3
  252.101212 160.0 4
  252.242126 88.0 2
  252.964935 40.0 1
  253.564819 192.0 5
  254.79942300000002 72.0 2
  254.855972 56.0 1
  255.158813 160.0 4
  257.47482299999996 60.0 1
  258.01239 92.0 2
  258.088074 184.0 4
  258.508881 152.0 4
  258.62283299999996 48.0 1
  258.960754 96.0 2
  259.451965 188.0 5
  260.012024 152.0 4
  261.080261 144.0 3
  261.89532499999996 128.0 3
  264.145111 176.0 4
  264.329956 112.0 3
  264.670685 5.568421 0
  264.811829 124.0 3
  264.81692499999997 136.0 3
  265.157135 1400.0 34
  265.902313 68.0 2
  266.117401 692.0 17
  266.222351 156.0 4
  267.15191699999997 36.0 1
  267.835632 48.0 1
  271.01678499999997 216.0 5
  271.427734 6.469444 0
  271.48751799999997 104.0 2
  271.984741 216.0 5
  272.310028 64.0 2
  273.101898 1928.0 46
  273.417328 140.0 3
  274.53851299999997 132.0 3
  274.604095 88.0 2
  274.964294 192.0 5
  275.12875399999996 156.0 4
  278.18884299999996 260.0 6
  278.568207 108.0 3
  279.775177 188.0 5
  280.61862199999996 112.0 3
  281.106293 112.0 3
  281.930725 144.0 3
  282.109894 164.0 4
  282.112152 1988.0 48
  283.416199 76.0 2
  283.494629 192.0 5
  285.295319 132.0 3
  285.86663799999997 84.0 2
  286.36114499999996 76.0 2
  286.674713 48.0 1
  287.78656 88.0 2
  288.08822599999996 160.0 4
  290.042664 120.0 3
  290.3862 244.0 6
  291.08786 192.0 5
  292.385468 144.0 3
  292.940094 128.0 3
  293.325378 112.0 3
  293.51791399999996 92.0 2
  296.09671 2804.0 67
  296.448853 156.0 4
  297.735504 36.0 1
  299.242981 112.0 3
  299.501129 148.0 4
  300.18841599999996 132.0 3
  300.86409899999995 176.0 4
  302.010559 104.0 2
  302.126068 2548.0 61
  302.47738599999997 68.0 2
  303.39034999999996 112.0 3
  303.46810899999997 92.0 2
  304.78292799999997 112.0 3
  305.22430399999996 68.0 2
  305.48074299999996 100.0 2
  306.097198 356.0 9
  306.715057 48.0 1
  308.447845 80.0 2
  309.78884899999997 212.0 5
  310.088013 120.0 3
  310.25204499999995 172.0 4
  313.137695 44.0 1
  315.41098 92.0 2
  316.620148 188.0 5
  316.73992899999996 76.0 2
  316.784851 52.0 1
  317.27307099999996 40.0 1
  317.274811 52.0 1
  318.84500099999997 100.0 2
  319.18344099999996 144.0 3
  320.09139999999996 92.0 2
  323.114044 152.0 4
  324.68505899999997 128.0 3
  325.780731 140.0 3
  327.04522699999995 144.0 3
  327.323578 68.0 2
  328.754669 228.0 5
  329.16137699999996 116.0 3
  330.81546 292.0 7
  332.65448 68.0 2
  334.82534799999996 168.0 4
  336.067932 88.0 2
  336.91629 764.0 18
  337.195587 172.0 4
  338.628082 108.0 3
  338.64858999999996 40.0 1
  339.217072 41580.0 999
//
