ACCESSION: CCMSLIB00000086193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  214.288422 164.0 3
  214.483978 136.0 3
  216.01293900000002 116.0 2
  216.092255 1472.0 31
  216.573654 64.0 1
  216.961014 44.0 1
  217.196716 92.0 2
  217.25804100000002 84.0 2
  217.60668900000002 176.0 4
  218.05787700000002 112.0 2
  218.325027 60.0 1
  218.402435 176.0 4
  218.68919400000001 28.0 1
  218.94897500000002 76.0 2
  219.080353 216.0 5
  219.33869900000002 124.0 3
  219.48344400000002 164.0 3
  219.748138 96.0 2
  220.08552600000002 380.0 8
  220.397064 176.0 4
  220.77388000000002 220.0 5
  220.780716 112.0 2
  220.989563 176.0 4
  221.20515400000002 64.0 1
  221.4319 52.0 1
  221.556305 104.0 2
  221.71817000000001 84.0 2
  221.891617 160.0 3
  221.91322300000002 128.0 3
  221.955017 160.0 3
  222.076782 172.0 4
  222.277298 12.69338 0
  222.769699 100.0 2
  222.849915 168.0 4
  223.22262600000002 68.0 1
  223.248444 112.0 2
  223.31062300000002 120.0 3
  224.018875 164.0 3
  224.032242 204.0 4
  224.096375 268.0 6
  224.190201 148.0 3
  224.20146200000002 156.0 3
  224.43254100000001 60.0 1
  224.648895 72.0 2
  224.77224700000002 308.0 7
  225.125107 3928.0 83
  225.168045 152.0 3
  225.267715 192.0 4
  225.40332 192.0 4
  225.582413 84.0 2
  226.092667 420.0 9
  226.268066 156.0 3
  226.285614 204.0 4
  226.351425 176.0 4
  226.384949 56.0 1
  226.565384 148.0 3
  226.697617 52.0 1
  226.88531500000002 220.0 5
  227.074005 132.0 3
  227.394394 140.0 3
  227.519394 116.0 2
  227.580215 148.0 3
  228.236801 84.0 2
  228.264542 104.0 2
  228.584641 124.0 3
  228.779236 96.0 2
  228.821136 148.0 3
  228.99765000000002 160.0 3
  229.86409 236.0 5
  229.97262600000002 72.0 2
  230.42334 156.0 3
  230.685532 164.0 3
  231.047638 188.0 4
  231.170273 92.0 2
  231.604691 68.0 1
  231.63261400000002 272.0 6
  231.707382 84.0 2
  231.830338 180.0 4
  231.841949 112.0 2
  232.14032 228.0 5
  232.26326 180.0 4
  232.593063 84.0 2
  232.627045 136.0 3
  233.622086 148.0 3
  234.062622 80.0 2
  234.137299 196.0 4
  234.17141700000002 172.0 4
  234.22789 152.0 3
  234.29925500000002 120.0 3
  234.936127 36.0 1
  235.04452500000002 144.0 3
  235.229691 72.0 2
  235.414474 112.0 2
  235.828979 160.0 3
  235.888611 180.0 4
  236.599243 180.0 4
  236.948105 184.0 4
  237.021454 260.0 6
  237.029282 27.364691 1
  237.13128700000001 68.0 1
  237.66540500000002 36.0 1
  237.762054 188.0 4
  237.781616 176.0 4
  238.165054 7.291667 0
  238.45723 92.0 2
  238.71751400000002 96.0 2
  239.025848 168.0 4
  239.090683 176.0 4
  239.429886 188.0 4
  239.555405 72.0 2
  239.719742 236.0 5
  240.037949 124.0 3
  240.10153200000002 176.0 4
  240.301834 108.0 2
  240.318558 152.0 3
  240.97876000000002 144.0 3
  241.059219 156.0 3
  241.07933 284.0 6
  241.345505 7.880051 0
  241.506424 112.0 2
  241.684402 56.0 1
  241.708908 212.0 4
  241.974396 240.0 5
  242.649246 48.0 1
  242.83590700000002 144.0 3
  243.074356 172.0 4
  243.09208700000002 4604.0 98
  243.10420200000002 9520.0 202
  243.10574300000002 1376.0 29
  243.514877 52.0 1
  244.073486 160.0 3
  244.12423700000002 176.0 4
  245.069778 180.0 4
  245.160324 240.0 5
  245.190674 168.0 4
  245.36625700000002 240.0 5
  245.44412200000002 88.0 2
  245.599976 124.0 3
  247.1698 480.0 10
  248.022842 152.0 3
  248.37973 184.0 4
  248.415054 52.0 1
  248.422501 180.0 4
  249.127411 192.027802 4
  249.443069 272.0 6
  249.470276 108.0 2
  249.513611 168.0 4
  249.584427 152.0 3
  250.051666 164.0 3
  250.42247 80.0 2
  250.759338 104.0 2
  250.940063 156.0 3
  251.04376200000002 120.0 3
  251.189026 136.0 3
  251.481415 280.0 6
  251.54217500000001 88.0 2
  251.549774 44.0 1
  251.71019 28.0 1
  251.937653 208.0 4
  252.18277 48.0 1
  253.121262 116.0 2
  253.17955 110.235298 2
  253.192505 36.0 1
  253.411682 148.0 3
  253.57312000000002 132.0 3
  254.58393900000002 540.0 11
  254.59079 108.0 2
  254.65794400000001 96.0 2
  254.705276 132.0 3
  254.76332100000002 68.0 1
  255.113968 304.0 6
  255.124481 628.0 13
  255.13797 256.0 5
  255.84710700000002 60.0 1
  255.97331200000002 148.0 3
  257.62384 156.0 3
  257.815857 36.0 1
  257.995544 156.0 3
  258.912109 40.0 1
  259.600037 76.0 2
  259.631439 232.0 5
  259.651733 108.0 2
  259.65243499999997 64.0 1
  260.055878 1276.0 27
  260.43945299999996 116.0 2
  260.671295 188.0 4
  261.042419 176.0 4
  261.079071 272.0 6
  261.583649 116.0 2
  261.805664 232.0 5
  262.141174 212.0 4
  262.342468 40.0 1
  262.876587 32.0 1
  263.143066 3008.0 64
  263.148682 208.0 4
  263.269775 176.0 4
  263.410065 48.0 1
  263.56521599999996 164.0 3
  263.703766 172.0 4
  264.061584 404.0 9
  264.331085 196.0 4
  265.617432 100.0 2
  265.87179599999996 36.0 1
  266.479248 4.337121 0
  266.704193 64.0 1
  267.264954 40.0 1
  267.59405499999997 116.0 2
  267.756866 164.0 3
  267.785919 136.0 3
  267.886017 68.0 1
  267.991943 120.0 3
  268.058716 364.0 8
  268.2117 164.0 3
  268.229156 232.0 5
  269.603271 160.0 3
  269.842651 64.0 1
  270.069794 1388.0 29
  270.230927 164.0 3
  271.286591 188.0 4
  271.565765 196.0 4
  271.755585 116.0 2
  272.46441699999997 88.0 2
  273.900238 52.0 1
  274.03585799999996 164.0 3
  274.31152299999997 76.0 2
  275.114044 156.0 3
  275.69845599999996 116.0 2
  275.781158 112.0 2
  275.83410599999996 172.0 4
  276.05190999999996 92.0 2
  276.31665 44.0 1
  276.441528 160.0 3
  276.52117899999996 68.0 1
  276.76297 176.0 4
  276.78344699999997 220.0 5
  277.99386599999997 140.0 3
  278.47232099999997 200.0 4
  279.06805399999996 144.0 3
  279.137878 2224.0 47
  279.270691 4.469445 0
  279.659943 124.0 3
  280.472565 148.0 3
  281.288208 48.0 1
  281.408234 64.0 1
  281.412384 60.0 1
  281.88912999999997 68.0 1
  282.031952 112.0 2
  283.097656 12824.0 272
  283.275574 92.0 2
  283.32492099999996 44.0 1
  283.43634 68.0 1
  283.548431 136.0 3
  283.854675 92.0 2
  284.15957599999996 116.0 2
  284.29272499999996 144.0 3
  285.227539 216.0 5
  285.960693 192.0 4
  286.719177 188.0 4
  287.75293 40.0 1
  287.850189 24.09675 1
  287.95465099999996 156.0 3
  288.044037 524.0 11
  288.562347 192.0 4
  288.890808 160.0 3
  289.039703 112.0 2
  289.48889199999996 9.524457 0
  290.175415 47168.0 999
//
