ACCESSION: CCMSLIB00000084957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.01789200000002 164.0 1
  136.03718600000002 168.0 1
  136.159134 16.17778 0
  136.19876100000002 6.248547 0
  136.32164 488.0 2
  136.40269500000002 156.0 1
  136.469208 192.0 1
  136.624222 240.0 1
  136.88038600000002 192.0 1
  136.91095 104.0 0
  137.059021 3548.0 13
  137.110046 128.0 0
  137.115204 128.0 0
  137.181015 36.0 0
  137.235428 180.0 1
  137.244019 140.0 1
  137.29895000000002 17.66914 0
  137.393372 132.0 0
  137.408951 108.0 0
  137.450714 152.0 1
  137.592743 188.0 1
  137.605209 100.0 0
  137.929138 320.0 1
  138.01902800000002 116.0 0
  138.035187 228.0 1
  138.114227 132.0 0
  138.12728900000002 8224.0 31
  138.308548 92.0 0
  138.405945 184.0 1
  138.496262 116.0 0
  138.498444 224.0 1
  138.507843 172.0 1
  138.75190700000002 64.0 0
  138.759171 136.0 1
  138.963593 180.0 1
  139.01928700000002 412.0 2
  139.08651700000001 600.0 2
  139.141129 36.056129 0
  139.274429 48.0 0
  139.30110200000001 52.0 0
  139.358261 92.0 0
  139.489059 180.0 1
  139.540054 216.0 1
  139.616241 112.0 0
  139.66883900000002 136.0 1
  139.680115 104.0 0
  139.81564300000002 64.0 0
  140.03334 80.0 0
  140.09149200000002 168.0 1
  140.113968 184.0 1
  140.13681 148.0 1
  140.165894 144.0 1
  140.168777 204.0 1
  140.173752 136.0 1
  140.18339500000002 176.0 1
  140.209167 196.0 1
  140.363693 180.0 1
  140.441483 208.0 1
  140.66243 216.0 1
  140.82576 200.0 1
  140.973602 64.0 0
  141.10141000000002 180.0 1
  141.331329 184.0 1
  141.369705 168.0 1
  141.372238 176.0 1
  141.37558 224.0 1
  141.43318200000002 208.0 1
  141.44397 132.0 0
  141.525711 172.0 1
  141.61187700000002 224.0 1
  141.768448 112.0 0
  141.862457 160.0 1
  142.078888 1684.0 6
  142.274506 172.0 1
  142.46159400000002 44.0 0
  142.505371 180.0 1
  142.53894 184.0 1
  142.57399 180.0 1
  142.576111 200.0 1
  142.62004100000001 144.0 1
  142.683762 140.0 1
  142.70214800000002 112.0 0
  142.802826 112.0 0
  142.95735200000001 104.0 0
  142.995438 136.0 1
  143.048798 216.0 1
  143.05011000000002 152.0 1
  143.086975 476.0 2
  143.11203 164.0 1
  143.12132300000002 140.0 1
  143.13960300000002 140.0 1
  143.14051800000001 168.0 1
  143.14141800000002 64.0 0
  143.167221 88.0 0
  143.182343 628.0 2
  143.36038200000002 192.0 1
  143.36561600000002 96.0 0
  143.392471 116.0 0
  143.503204 124.0 0
  143.50920100000002 136.0 1
  143.511017 44.0 0
  143.573578 116.0 0
  143.579483 144.0 1
  143.76113900000001 4.945216 0
  143.790161 180.0 1
  143.830124 168.0 1
  143.862213 184.0 1
  143.89669800000001 160.0 1
  143.90506000000002 200.0 1
  144.01348900000002 152.0 1
  144.057175 5644.0 21
  144.058197 136.0 1
  144.181519 140.0 1
  144.257721 180.0 1
  144.645126 56.0 0
  144.730194 136.0 1
  144.843307 204.0 1
  144.87114 212.0 1
  144.97998 164.0 1
  145.000839 153.823593 1
  145.028717 148.0 1
  145.06311 1712.0 6
  145.06590300000002 1656.0 6
  145.066101 292.0 1
  145.10148600000002 22208.0 83
  145.28389 76.0 0
  145.307297 284.0 1
  145.436768 76.0 0
  145.486465 140.0 1
  145.651917 160.0 1
  145.657715 68.0 0
  145.67262300000002 132.0 0
  145.85553000000002 208.0 1
  145.871674 84.0 0
  145.93678300000002 68.0 0
  145.950943 188.0 1
  145.97243600000002 124.0 0
  146.05809000000002 2104.0 8
  146.05967700000002 636.0 2
  146.07946800000002 180.0 1
  146.270477 184.0 1
  146.370758 56.0 0
  146.40541100000002 120.0 0
  146.45666500000002 132.0 0
  146.493515 96.0 0
  146.50856000000002 164.0 1
  146.606415 164.0 1
  146.654694 124.0 0
  146.688004 120.0 0
  146.753647 76.0 0
  146.813232 32.0 0
  146.949738 188.0 1
  147.050552 160.0 1
  147.12780800000002 120.0 0
  147.1651 148.0 1
  147.233368 104.0 0
  147.26327500000002 308.0 1
  147.264069 104.0 0
  147.29272500000002 108.0 0
  147.35936 188.0 1
  147.38609300000002 124.0 0
  147.48005700000002 92.0 0
  147.54246500000002 232.0 1
  147.736725 76.0 0
  147.746506 300.0 1
  147.856583 152.0 1
  147.914062 160.0 1
  147.939392 184.0 1
  147.989807 60.0 0
  148.00096100000002 116.0 0
  148.021194 188.0 1
  148.03143300000002 204.0 1
  148.075836 220.0 1
  148.09108 140.0 1
  148.09698500000002 184.0 1
  148.11196900000002 164.0 1
  148.17485000000002 88.0 0
  148.21142600000002 52.0 0
  148.25975 228.0 1
  148.36595200000002 152.0 1
  148.367645 164.0 1
  148.591507 176.0 1
  148.616165 32.0 0
  148.785019 140.0 1
  148.904495 128.0 0
  149.029495 100.0 0
  149.04994200000002 168.0 1
  149.064972 160.0 1
  149.066437 92.0 0
  149.078201 7428.0 28
  149.09166000000002 116.0 0
  149.146408 100.0 0
  149.166626 148.0 1
  149.242004 108.0 0
  149.74748200000002 112.0 0
  149.82139600000002 160.0 1
  149.87286400000002 144.0 1
  149.918777 172.0 1
  149.977112 52.0 0
  150.061081 300.0 1
  150.103394 136.0 1
  150.10655200000002 156.0 1
  150.12849400000002 144.0 1
  150.211151 160.0 1
  150.27572600000002 44.0 0
  150.345505 164.0 1
  150.468826 148.0 1
  150.493088 80.0 0
  150.685272 144.0 1
  150.768311 100.0 0
  150.791641 236.0 1
  150.799957 160.0 1
  150.875214 132.0 0
  150.921387 144.0 1
  150.92219500000002 164.0 1
  151.00006100000002 144.0 1
  151.08606 996.0 4
  151.179077 64.0 0
  151.192047 92.0 0
  151.201569 88.0 0
  151.211197 88.0 0
  151.22383100000002 140.0 1
  151.22915600000002 188.0 1
  151.295273 208.0 1
  151.415054 208.0 1
  151.424362 116.0 0
  151.491486 220.0 1
  151.569397 92.0 0
  151.705643 152.0 1
  151.713364 168.0 1
  151.771057 148.0 1
  151.818893 148.0 1
  151.86441000000002 80.0 0
  151.928864 208.0 1
  151.940979 116.0 0
  152.075455 1268.0 5
  152.10136400000002 156.0 1
  152.262299 192.0 1
  152.594742 176.0 1
  152.596786 36.0 0
  152.86071800000002 192.0 1
  152.972687 108.0 0
  153.04774500000002 156.0 1
  153.049866 164.0 1
  153.156403 96.0 0
  153.30735800000002 108.0 0
  153.32247900000002 216.0 1
  153.333359 120.0 0
  153.377563 60.0 0
  153.379105 172.0 1
  153.439728 76.0 0
  153.53564500000002 164.0 1
  153.61978200000001 120.0 0
  153.646378 140.0 1
  153.670975 160.0 1
  153.725006 60.0 0
  153.727249 164.0 1
  153.72854600000002 156.0 1
  153.74284400000002 144.0 1
  153.914948 176.0 1
  153.983841 9.200532 0
  154.044205 152.0 1
  154.07916300000002 184.0 1
  154.25958300000002 3.736111 0
  154.59982300000001 148.0 1
  154.93124400000002 68.0 0
  154.93248 144.0 1
  154.94232200000002 148.0 1
  155.004471 124.0 0
  155.05174300000002 104.0 0
  155.14781200000002 192.0 1
  155.252411 67.299408 0
  155.316757 4.44079 0
  155.433212 212.0 1
  155.46347 188.0 1
  155.562622 184.0 1
  155.58075 164.0 1
  155.586838 116.0 0
  155.68924 232.0 1
  155.80484 92.0 0
  155.92648300000002 136.0 1
  155.928772 144.0 1
  155.943634 164.0 1
  155.948441 144.0 1
  155.95451400000002 340.0 1
  155.981888 144.0 1
  156.036621 144.0 1
  156.365387 192.0 1
  156.373276 168.0 1
  156.411041 148.0 1
  156.423767 280.0 1
  156.590561 204.0 1
  156.593491 140.0 1
  156.66684 108.0 0
  156.70755 168.0 1
  156.995102 152.0 1
  157.06658900000002 200.0 1
  157.06672700000001 332.0 1
  157.08429 128.0 0
  157.25276200000002 164.0 1
  157.27645900000002 144.0 1
  157.278976 100.0 0
  157.331329 44.0 0
  157.785873 112.0 0
  157.852417 96.0 0
  157.943817 176.0 1
  157.98176600000002 176.0 1
  158.05481 148.0 1
  158.11888100000002 172.0 1
  158.301666 160.0 1
  158.424606 100.0 0
  158.447723 68.0 0
  158.639618 180.0 1
  158.705521 128.0 0
  158.72314500000002 132.0 0
  158.960129 220.0 1
  159.014832 116.0 0
  159.07316600000001 660.0 2
  159.073883 196.0 1
  159.209076 164.0 1
  159.237045 60.0 0
  159.268799 80.0 0
  159.39209 240.0 1
  159.51225300000002 40.0 0
  159.563019 196.0 1
  159.616379 148.0 1
  159.669205 172.0 1
  159.80629000000002 204.0 1
  159.86694300000002 180.0 1
  159.97082500000002 148.0 1
  160.06955000000002 136.0 1
  160.07608000000002 2176.0 8
  160.085495 116.0 0
  160.09028600000002 152.0 1
  160.256592 204.0 1
  160.460922 76.0 0
  160.540466 180.0 1
  160.557983 176.0 1
  160.653625 96.0 0
  160.65759300000002 132.0 0
  160.782867 112.0 0
  160.804337 108.0 0
  160.808685 104.0 0
  160.973114 40.0 0
  160.978149 188.0 1
  161.08462500000002 88.0 0
  161.087555 208.0 1
  161.150864 148.0 1
  161.25512700000002 144.0 1
  161.307587 96.0 0
  161.344391 208.0 1
  161.484421 124.0 0
  161.523743 140.0 1
  161.546143 152.0 1
  161.568344 144.0 1
  161.74786400000002 120.0 0
  161.788788 80.0 0
  161.877518 164.0 1
  161.892685 124.0 0
  161.944656 132.0 0
  162.05491600000002 136.0 1
  162.058533 208.0 1
  162.208481 100.0 0
  162.220123 148.0 1
  162.23838800000001 164.0 1
  162.29272500000002 240.0 1
  162.297028 200.0 1
  162.334183 176.0 1
  162.377136 160.0 1
  162.463242 236.0 1
  162.497635 104.0 0
  162.552841 68.0 0
  162.59726 56.0 0
  162.679245 180.0 1
  162.72305300000002 104.0 0
  162.75705000000002 184.0 1
  163.05500800000002 2.591837 0
  163.069839 176.0 1
  163.09407000000002 128.0 0
  163.145096 456.0 2
  163.773102 52.0 0
  163.81028700000002 212.0 1
  164.10617100000002 1564.0 6
  164.113907 32.0 0
  164.353561 168.0 1
  164.451752 176.0 1
  164.48938 156.0 1
  164.758499 152.0 1
  164.930099 112.0 0
  164.994293 208.0 1
  165.061005 32.232021 0
  165.06904600000001 1978.916992 7
  165.069656 1172.0 4
  165.091309 4060.0 15
  165.24864200000002 120.0 0
  165.429077 160.0 1
  165.63150000000002 92.0 0
  165.763306 148.0 1
  166.210876 80.0 0
  166.25842300000002 164.0 1
  166.350555 132.0 0
  166.3862 164.0 1
  166.46623200000002 116.0 0
  166.49205 192.0 1
  166.70159900000002 200.0 1
  166.753891 120.0 0
  166.907669 116.0 0
  167.00427200000001 328.0 1
  167.071671 636.0 2
  167.08325200000002 189.717499 1
  167.177536 100.0 0
  167.465988 112.0 0
  167.49267600000002 60.0 0
  167.552307 48.0 0
  167.685318 68.0 0
  167.785675 104.0 0
  167.955917 168.0 1
  167.982559 196.0 1
  168.039658 172.0 1
  168.071259 172.0 1
  168.07539400000002 200.0 1
  168.487762 76.0 0
  168.815613 96.0 0
  168.847641 104.0 0
  168.937866 84.0 0
  169.050308 92.0 0
  169.061844 26.120029 0
  169.077179 408.0 2
  169.097137 156.0 1
  169.277481 168.0 1
  169.503647 36.0 0
  169.512772 156.0 1
  169.54139700000002 164.0 1
  169.58663900000002 80.0 0
  169.609665 124.0 0
  169.680542 136.0 1
  169.737411 8.690476 0
  169.855392 204.0 1
  169.949768 216.0 1
  170.060547 640.0 2
  170.09629800000002 41920.0 156
  170.096313 8727.563477 32
  170.123535 160.0 1
  170.15773000000002 48.0 0
  170.223114 140.0 1
  170.316742 160.0 1
  170.38197300000002 212.0 1
  170.543442 152.0 1
  170.61784400000002 148.0 1
  170.666245 152.0 1
  170.742554 124.0 0
  171.06706200000002 28.143009 0
  171.080231 536.0 2
  171.109634 208.0 1
  171.118073 60.0 0
  171.310547 200.0 1
  171.459686 132.0 0
  171.56620800000002 132.0 0
  171.76568600000002 152.0 1
  171.770432 228.0 1
  171.78006000000002 124.0 0
  171.934631 100.0 0
  171.97139 140.0 1
  172.038254 6936.0 26
  172.085892 800.0 3
  172.200806 160.0 1
  172.29298400000002 156.0 1
  172.42553700000002 164.0 1
  172.546524 124.0 0
  172.595932 140.0 1
  172.61436500000002 308.0 1
  172.711395 148.0 1
  172.71232600000002 56.0 0
  172.764145 172.0 1
  172.86003100000002 9.95045 0
  172.869888 212.0 1
  172.998199 148.0 1
  173.080399 756.0 3
  173.107101 276.0 1
  173.13150000000002 388.0 1
  173.240891 152.0 1
  173.284454 64.0 0
  173.28950500000002 148.0 1
  173.355759 132.0 0
  173.41455100000002 76.0 0
  173.66069000000002 168.0 1
  173.697418 192.0 1
  173.74704 128.0 0
  173.747894 12.46354 0
  173.75581400000002 32.0 0
  173.983948 212.0 1
  174.036301 188.0 1
  174.067001 464.0 2
  174.121307 144.0 1
  174.14473 68.0 0
  174.284454 76.0 0
  174.369812 120.0 0
  174.393799 120.0 0
  174.42480500000002 88.0 0
  174.513336 172.0 1
  174.52475 176.0 1
  174.59397900000002 132.0 0
  175.10325600000002 140.0 1
  175.145859 196.0 1
  175.147659 3352.493896 12
  175.320099 84.0 0
  175.552933 216.0 1
  175.58604400000002 136.0 1
  175.74980200000002 296.0 1
  175.76005600000002 96.0 0
  175.907242 124.0 0
  175.998444 144.0 1
  176.032562 5848.0 22
  176.070267 172.0 1
  176.164108 196.0 1
  176.214417 292.0 1
  176.21460000000002 152.0 1
  176.237686 144.0 1
  176.290009 256.0 1
  176.389725 144.0 1
  176.53746 36.0 0
  176.581635 184.0 1
  176.607529 188.0 1
  176.66966200000002 192.0 1
  176.888916 108.0 0
  176.898743 160.0 1
  176.967636 168.0 1
  177.03164700000002 460.0 2
  177.09565700000002 280.0 1
  177.262558 104.0 0
  177.367569 48.0 0
  177.445724 224.0 1
  177.460938 72.0 0
  177.51658600000002 80.0 0
  177.625504 6.87037 0
  177.974152 188.0 1
  178.076752 30084.0 112
  178.20694 152.0 1
  178.218185 80.0 0
  178.332275 316.0 1
  178.358643 18.518749 0
  178.628082 76.0 0
  178.629547 144.0 1
  178.729218 116.0 0
  178.75082400000002 308.0 1
  178.77148400000002 232.0 1
  178.78633100000002 188.0 1
  178.894302 92.0 0
  179.033646 11300.0 42
  179.081909 6391.0 24
  179.08474700000002 1118.531006 4
  179.102417 44.0 0
  179.577896 64.0 0
  179.58432000000002 152.0 1
  179.65283200000002 144.0 1
  179.75824 132.0 0
  179.829285 44.0 0
  179.913727 156.0 1
  180.05783100000002 184.0 1
  180.069519 188.0 1
  180.107895 80.0 0
  180.164841 92.0 0
  180.231308 152.0 1
  180.45584100000002 48.0 0
  180.497208 100.0 0
  180.519562 52.0 0
  180.611938 68.0 0
  180.65535 92.0 0
  180.69107100000002 18.754379 0
  180.745148 160.0 1
  180.98834200000002 128.0 0
  181.013672 184.0 1
  181.218826 192.0 1
  181.307938 96.0 0
  181.530762 108.0 0
  181.59350600000002 36.0 0
  181.594208 100.0 0
  181.744507 156.0 1
  182.036209 112.0 0
  182.09082 144.0 1
  182.347946 168.0 1
  182.598694 136.0 1
  182.66175800000002 180.0 1
  182.77005 128.0 0
  182.802917 168.0 1
  182.98396300000002 132.0 0
  183.074524 30.5 0
  183.112457 5944.0 22
  183.24501 148.0 1
  183.344696 156.0 1
  183.369202 164.0 1
  183.53334 128.0 0
  183.540787 156.0 1
  183.564697 112.0 0
  183.589447 176.0 1
  183.707825 188.0 1
  183.90268 136.0 1
  183.962738 180.0 1
  184.26237500000002 232.0 1
  184.269653 176.0 1
  184.39918500000002 84.0 0
  184.539734 112.0 0
  184.61544800000001 188.0 1
  184.700745 55.28656 0
  184.79959100000002 244.0 1
  184.911255 188.0 1
  185.04753100000002 176.0 1
  185.219055 152.0 1
  185.23318500000002 164.0 1
  185.323212 204.0 1
  185.37809800000002 76.0 0
  185.647308 132.0 0
  185.787842 116.0 0
  185.811172 88.0 0
  185.88147 132.0 0
  185.961105 212.0 1
  186.14265400000002 156.0 1
  186.27507 212.0 1
  186.290329 132.0 0
  186.37776200000002 88.0 0
  186.490036 4.844298 0
  186.633698 112.0 0
  186.79594400000002 116.0 0
  186.853195 180.0 1
  187.09672500000002 844.0 3
  187.15081800000002 496.0 2
  187.318848 148.0 1
  187.405243 9.605556 0
  187.69291700000002 168.0 1
  187.761124 92.0 0
  187.809143 200.0 1
  187.843582 136.0 1
  187.862122 124.0 0
  187.941528 76.0 0
  187.97004700000002 144.0 1
  188.051025 364.0 1
  188.079498 27.383089 0
  188.089066 9208.0 34
  188.166946 68.0 0
  188.20721400000002 96.0 0
  188.215225 56.0 0
  188.30186500000002 160.0 1
  188.34132400000001 108.0 0
  188.364731 232.0 1
  188.812592 220.0 1
  189.011322 160.0 1
  189.111694 132.0 0
  189.118439 40.0 0
  189.40063500000002 168.0 1
  189.413666 60.0 0
  189.687698 84.0 0
  189.764343 268.0 1
  189.88353 88.0 0
  189.979431 180.0 1
  189.980972 48.0 0
  190.058289 136.0 1
  190.065155 56.0 0
  190.086624 128.0 0
  190.094376 2100.0 8
  190.169952 80.0 0
  190.268661 200.0 1
  190.46759 32.0 0
  190.48490900000002 40.0 0
  190.690445 76.0 0
  190.94506800000002 104.0 0
  190.974503 160.0 1
  190.98602300000002 108.0 0
  191.08715800000002 52.0 0
  191.128311 148.0 1
  191.226685 104.0 0
  191.235352 108.0 0
  191.336792 164.0 1
  191.448898 68.0 0
  191.539139 4336.0 16
  191.668945 128.0 0
  191.684265 116.0 0
  191.760941 160.0 1
  192.07504300000002 184.0 1
  192.08886700000002 268.0 1
  192.091003 6489.0 24
  192.096359 280.0 1
  192.289917 140.0 1
  192.574585 120.0 0
  192.664368 180.0 1
  192.833405 120.0 0
  192.956024 68.0 0
  193.028717 108.0 0
  193.030029 188.0 1
  193.09964000000002 164.0 1
  193.142838 300.0 1
  193.456512 140.0 1
  193.52589400000002 148.0 1
  193.694794 104.0 0
  193.836227 144.0 1
  193.837341 220.0 1
  193.97276300000001 6.88587 0
  194.069824 436.0 2
  194.522415 140.0 1
  194.760986 116.0 0
  194.800293 172.0 1
  194.84797700000001 120.0 0
  195.041245 184.0 1
  195.38304100000002 172.0 1
  195.505951 160.0 1
  195.56178300000002 176.0 1
  195.854218 212.0 1
  195.855347 264.0 1
  196.115067 244.0 1
  196.122894 96.0 0
  196.128183 220.0 1
  196.29744 128.0 0
  196.32089200000001 148.0 1
  196.456161 148.0 1
  196.521362 148.0 1
  196.64128100000002 80.0 0
  196.742661 156.0 1
  196.76731900000001 176.0 1
  197.07338000000001 128.0 0
  197.098862 980.0 4
  197.112274 260.0 1
  197.30345200000002 148.0 1
  197.358459 164.0 1
  197.57496600000002 216.0 1
  197.734589 152.0 1
  197.77899200000002 200.0 1
  197.802795 40.0 0
  197.960587 448.0 2
  197.96661400000002 700.0 3
  198.02813700000002 148.0 1
  198.196686 60.0 0
  198.53671300000002 204.0 1
  198.550003 116.0 0
  198.76554900000002 208.0 1
  198.826614 124.0 0
  198.91232300000001 236.0 1
  198.933029 172.0 1
  199.10879500000001 60.0 0
  199.121902 140.0 1
  199.149078 196.0 1
  199.229828 48.0 0
  199.232315 176.0 1
  199.274216 140.0 1
  199.356781 72.0 0
  199.734665 156.0 1
  199.804733 40.0 0
  199.84703100000002 156.0 1
  200.069305 21976.0 82
  200.14755200000002 104.0 0
  200.150482 88.0 0
  200.436554 140.0 1
  200.556015 228.0 1
  200.575882 140.0 1
  200.72288500000002 204.0 1
  200.843964 72.0 0
  201.115768 3744.0 14
  201.191742 28.0 0
  201.22593700000002 52.0 0
  201.381775 108.0 0
  201.56308 320.0 1
  201.571609 248.0 1
  201.599335 28.0 0
  201.732147 216.0 1
  201.86071800000002 116.0 0
  201.875717 168.0 1
  201.89923100000001 240.0 1
  201.94665500000002 236.0 1
  202.016098 9.092857 0
  202.11174 192.0 1
  202.286392 60.0 0
  202.568756 60.0 0
  202.82363900000001 136.0 1
  202.951111 176.0 1
  203.026398 332.0 1
  203.05809000000002 6040.0 22
  203.194458 148.0 1
  203.228989 176.0 1
  203.31572 92.0 0
  203.391006 144.0 1
  203.54068 124.0 0
  203.547501 164.0 1
  203.55311600000002 60.0 0
  203.997543 608.0 2
  204.046707 172.0 1
  204.07074 112.0 0
  204.075287 152.0 1
  204.48422300000001 48.0 0
  204.787033 36.0 0
  204.93034400000002 132.0 0
  205.011765 184.0 1
  205.024902 712.0 3
  205.054642 192.0 1
  205.11360200000001 152.0 1
  205.453125 136.0 1
  205.460236 124.0 0
  205.53537 52.87154 0
  205.62596100000002 280.0 1
  205.64151 100.0 0
  205.930786 2956.0 11
  206.025955 5056.0 19
  206.152802 544.0 2
  206.244415 204.0 1
  206.294128 25.23333 0
  206.29856900000001 136.0 1
  206.96318100000002 88.0 0
  207.0215 6944.0 26
  207.281799 112.0 0
  207.333176 148.0 1
  207.45614600000002 136.0 1
  207.62716700000001 92.0 0
  207.664398 56.0 0
  207.67575100000002 44.0 0
  207.69902000000002 180.0 1
  207.99382 108.0 0
  208.13887 232.0 1
  208.478012 44.0 0
  208.529831 96.0 0
  208.648804 28.361111 0
  208.696426 228.0 1
  208.800247 64.0 0
  208.86972 128.0 0
  208.968613 144.0 1
  209.398041 132.0 0
  209.410934 84.0 0
  209.67854300000002 116.0 0
  209.683899 28.39286 0
  209.75640900000002 100.0 0
  209.975403 172.0 1
  210.08436600000002 2432.0 9
  210.20794700000002 56.0 0
  210.272995 140.0 1
  210.378387 84.0 0
  210.405655 132.0 0
  210.450195 6.136111 0
  210.46270800000002 192.0 1
  210.51478600000002 148.0 1
  210.78241 136.0 1
  210.784195 172.0 1
  210.786087 196.0 1
  210.870224 192.0 1
  210.902069 120.0 0
  210.97056600000002 80.0 0
  211.08216900000002 344.0 1
  211.099976 2064.0 8
  211.126999 304.0 1
  211.399918 196.0 1
  211.40751600000002 176.0 1
  211.660446 228.0 1
  211.67179900000002 200.0 1
  212.00100700000002 48.0 0
  212.02534500000002 172.0 1
  212.026962 292.0 1
  212.04281600000002 160.0 1
  212.07096900000002 240.0 1
  212.08599900000002 120.0 0
  212.115799 12.77841 0
  212.146683 136.0 1
  212.200546 132.0 0
  212.311752 64.0 0
  212.442734 36.0 0
  212.527298 124.0 0
  212.536514 164.0 1
  212.55624400000002 124.0 0
  212.75309800000002 156.0 1
  213.08783 128.0 0
  213.125778 2952.0 11
  213.133636 176.0 1
  213.148987 160.0 1
  213.276962 144.0 1
  213.326004 120.0 0
  213.612808 56.0 0
  213.91206400000002 128.0 0
  213.918854 96.0 0
  214.157455 932.0 3
  214.547943 100.0 0
  214.64151 224.0 1
  215.00169400000001 196.0 1
  215.053741 184.0 1
  215.21637 208.0 1
  215.25190700000002 92.0 0
  215.595078 176.0 1
  215.780472 160.0 1
  215.81152300000002 76.0 0
  215.964981 60.0 0
  216.097641 96.0 0
  216.11935400000002 224.0 1
  216.19487 176.0 1
  216.245087 80.0 0
  216.27629100000001 152.0 1
  216.450073 104.0 0
  216.45811500000002 124.0 0
  216.580429 72.0 0
  216.64793400000002 144.0 1
  216.77267500000002 84.0 0
  216.78739900000002 208.0 1
  216.831467 64.0 0
  217.012878 148.0 1
  217.130447 140.0 1
  217.15181 220.0 1
  217.17247 192.0 1
  217.26396200000002 88.0 0
  217.319839 200.0 1
  217.336746 72.0 0
  217.593781 164.0 1
  217.677353 176.0 1
  217.82869 28.0 0
  218.061127 116.0 0
  218.06350700000002 236.0 1
  218.105042 236.0 1
  218.28916900000002 108.0 0
  218.348129 28.0 0
  218.751205 164.0 1
  218.766403 120.0 0
  218.940918 196.0 1
  219.148254 152.0 1
  219.23175 172.0 1
  219.623184 124.0 0
  219.99778700000002 120.0 0
  220.009659 656.0 2
  220.109634 2160.0 8
  220.121399 140.0 1
  220.128082 160.0 1
  220.26327500000002 36.0 0
  220.278915 116.0 0
  220.349289 176.0 1
  220.408554 72.0 0
  220.599075 52.0 0
  220.839752 136.0 1
  220.853348 168.0 1
  220.854553 144.0 1
  221.092941 156.0 1
  221.23147600000001 200.0 1
  221.268402 64.0 0
  221.670746 124.0 0
  221.747711 168.0 1
  221.961487 164.0 1
  221.96759 172.0 1
  222.009521 92.0 0
  222.04431200000002 172.0 1
  222.049911 180.0 1
  222.126358 160.0 1
  222.196808 160.0 1
  222.399948 252.0 1
  222.806213 88.0 0
  223.13295000000002 168.0 1
  223.18261700000002 180.0 1
  223.352066 80.0 0
  223.513641 192.0 1
  223.562485 192.0 1
  223.57139600000002 228.0 1
  223.63501000000002 128.0 0
  223.88269 208.0 1
  223.93222 80.0 0
  223.952637 180.0 1
  224.045837 140.0 1
  224.06985500000002 112.0 0
  224.08380100000002 176.0 1
  224.106674 328.0 1
  224.222092 172.0 1
  224.40704300000002 68.0 0
  224.55574000000001 36.0 0
  224.63320900000002 172.0 1
  224.846802 240.0 1
  224.939392 136.0 1
  225.176346 68.0 0
  225.26026900000002 116.0 0
  225.45636000000002 36.0 0
  226.037903 136.0 1
  226.069931 108.0 0
  226.19447300000002 184.0 1
  226.223602 96.0 0
  226.35801700000002 200.0 1
  226.478577 216.0 1
  227.196609 144.0 1
  227.36604300000002 72.0 0
  227.463196 252.0 1
  227.59286500000002 340.0 1
  227.660995 124.0 0
  227.83122300000002 176.0 1
  227.853226 208.0 1
  227.966888 140.0 1
  228.009537 176.0 1
  228.141251 468.0 2
  228.14892600000002 172.0 1
  228.209381 152.0 1
  228.22889700000002 64.0 0
  228.230728 120.0 0
  228.575241 108.0 0
  229.00538600000002 208.0 1
  229.076172 160.0 1
  229.38545200000002 140.0 1
  229.734787 100.0 0
  229.89601100000002 140.0 1
  230.091568 136.0 1
  230.099838 160.0 1
  230.113541 160.0 1
  230.245239 260.0 1
  230.38874800000002 96.0 0
  230.431274 120.0 0
  230.467499 40.0 0
  230.637024 92.0 0
  230.690872 80.0 0
  230.725708 172.0 1
  230.799179 108.0 0
  231.082291 168.0 1
  231.119965 436.0 2
  231.189087 80.0 0
  231.387085 92.0 0
  231.566086 56.0 0
  232.233383 148.0 1
  232.250931 26.51523 0
  232.273468 120.0 0
  232.54800400000002 196.0 1
  232.64227300000002 120.0 0
  232.843018 72.0 0
  232.95652800000002 124.0 0
  233.050873 44.0 0
  233.14871200000002 39.69006 0
  233.223587 144.0 1
  233.305161 156.0 1
  233.504166 80.0 0
  233.556488 172.0 1
  233.621811 10.76136 0
  234.060959 212.0 1
  234.125626 136.0 1
  234.35199 68.0 0
  234.42421000000002 124.0 0
  234.56163 108.0 0
  234.64781200000002 172.0 1
  234.674286 36.0 0
  235.074524 324.0 1
  235.382629 100.0 0
  235.48318500000002 72.0 0
  235.57023600000002 156.0 1
  235.642975 116.0 0
  235.736115 180.0 1
  236.143372 620.0 2
  236.965439 316.0 1
  237.09033200000002 1952.0 7
  237.10955800000002 180.0 1
  237.110733 172.0 1
  237.279709 204.0 1
  237.285034 164.0 1
  237.322067 84.0 0
  237.392044 120.0 0
  237.51547200000002 148.0 1
  237.903076 192.0 1
  237.925262 212.0 1
  238.06530800000002 148.0 1
  238.077805 152.0 1
  238.27581800000002 200.0 1
  238.90669300000002 116.0 0
  239.032227 260.0 1
  239.72683700000002 232.0 1
  239.821472 112.0 0
  239.870026 136.0 1
  239.892044 148.0 1
  240.029388 112.0 0
  240.617737 80.0 0
  240.874939 128.0 0
  241.053604 212.0 1
  241.084381 140.0 1
  241.106064 184.0 1
  241.12144500000002 5432.0 20
  241.225128 108.0 0
  241.372833 76.0 0
  241.57930000000002 168.0 1
  241.676926 184.0 1
  241.77070600000002 92.0 0
  241.991287 380.0 1
  242.091125 1464.0 5
  242.13758900000002 176.0 1
  242.152023 172.0 1
  242.171143 124.0 0
  242.23703 32.0 0
  242.28894 120.0 0
  242.309219 180.0 1
  242.362274 36.0 0
