ACCESSION: CCMSLIB00000078773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.32481399999999 140.0 4
  102.409264 128.0 3
  102.50824 224.0 6
  102.702835 104.0 3
  102.756332 124.0 3
  102.797615 196.0 5
  102.82476799999999 136.0 4
  103.147331 132.0 4
  103.37731199999999 44.0 1
  103.58049799999999 192.0 5
  103.73211699999999 112.0 3
  104.004318 100.0 3
  104.07682799999999 192.0 5
  104.423149 132.0 4
  104.575768 176.0 5
  104.60176799999999 132.0 4
  104.731567 228.0 6
  104.742775 128.0 3
  104.778633 160.0 4
  105.03064699999999 156.0 4
  105.09481799999999 136.0 4
  105.46605699999999 132.0 4
  106.663162 164.0 4
  106.808357 128.0 3
  106.992233 264.0 7
  107.52181999999999 104.0 3
  107.70288099999999 220.0 6
  108.13166799999999 136.0 4
  108.504539 196.0 5
  108.833839 148.0 4
  108.891922 108.0 3
  108.979973 204.0 6
  109.189568 172.0 5
  109.33753999999999 18.94565 1
  109.342934 156.0 4
  109.563065 148.0 4
  109.651505 144.0 4
  110.101807 336.0 9
  110.40347299999999 172.0 5
  110.44925699999999 144.0 4
  110.617088 44.0 1
  111.425613 48.0 1
  111.506599 192.0 5
  111.55072799999999 116.0 3
  111.754196 128.0 3
  111.933968 36.0 1
  112.031387 132.0 4
  112.080063 444.0 12
  113.07234199999999 160.0 4
  113.097757 3468.0 94
  113.26278699999999 124.0 3
  113.413322 40.0 1
  114.518456 220.0 6
  114.57200599999999 120.0 3
  115.035957 172.0 5
  115.041557 292.0 8
  115.42521699999999 212.0 6
  115.765045 76.0 2
  115.775925 200.0 5
  115.90723399999999 144.0 4
  115.915207 128.0 3
  116.34370399999999 48.0 1
  116.53875699999999 52.0 1
  117.49704 356.0 10
  118.07759899999999 176.0 5
  118.180954 140.0 4
  118.23936499999999 296.0 8
  118.42777299999999 196.0 5
  118.607788 156.0 4
  119.04794299999999 1660.0 45
  119.172958 208.0 6
  119.48458099999999 224.0 6
  119.92676499999999 144.0 4
  120.205162 96.0 3
  120.628761 92.0 3
  121.22625699999999 176.0 5
  121.70646699999999 200.0 5
  122.831604 204.0 6
  123.44416 116.0 3
  123.51340499999999 180.0 5
  124.589531 132.0 4
  124.652199 160.0 4
  124.983688 168.0 5
  125.314819 164.0 4
  125.340408 196.0 5
  125.88420099999999 132.0 4
  125.946671 172.0 5
  126.95313999999999 144.0 4
  126.95509299999999 112.0 3
  126.965981 48.0 1
  127.054756 160.0 4
  127.52173599999999 112.0 3
  127.640396 112.0 3
  128.156647 132.0 4
  128.929443 164.0 4
  129.055756 192.0 5
  129.133362 136.0 4
  129.49052400000002 128.0 3
  130.163483 184.0 5
  130.745819 112.0 3
  130.87733500000002 128.0 3
  131.217743 204.0 6
  131.53114300000001 84.0 2
  132.062927 768.0 21
  132.063354 224.0 6
  132.34916700000002 164.0 4
  132.38900800000002 128.0 3
  132.530777 52.0 1
  132.701843 80.0 2
  133.11377000000002 87.229172 2
  133.193283 184.0 5
  134.146927 136.0 4
  134.949951 248.0 7
  135.143234 128.0 3
  135.15776100000002 244.0 7
  135.26512100000002 200.0 5
  135.37870800000002 140.0 4
  135.498413 72.0 2
  135.576752 144.0 4
  135.869415 160.0 4
  135.88119500000002 144.0 4
  136.00332600000002 104.0 3
  136.007645 144.0 4
  136.046402 152.0 4
  136.161865 108.0 3
  136.827637 148.0 4
  137.116608 160.0 4
  137.75662200000002 148.0 4
  138.17892500000002 36.0 1
  138.55586200000002 180.0 5
  138.958755 196.0 5
  139.05072 9835.0 267
  139.095932 160.0 4
  139.218735 168.0 5
  139.254745 136.0 4
  139.68394500000002 180.0 5
  139.731323 32.0 1
  140.53628500000002 204.0 6
  140.62596100000002 228.0 6
  140.679306 244.0 7
  140.70022600000001 148.0 4
  140.725876 144.0 4
  140.78576700000002 196.0 5
  141.504959 14.36116 0
  141.727188 168.0 5
  142.345337 56.0 2
  142.38896200000002 80.0 2
  142.427185 140.0 4
  142.861053 352.0 10
  142.95112600000002 76.0 2
  143.04800400000002 140.0 4
  143.060822 24.125 1
  143.243607 188.0 5
  143.551773 184.0 5
  143.91684 108.0 3
  144.003738 172.0 5
  144.28808600000002 168.0 5
  144.30044600000002 172.0 5
  144.507904 44.0 1
  144.52430700000002 72.0 2
  144.690582 152.0 4
  145.521851 192.0 5
  145.54530300000002 72.0 2
  145.672379 212.0 6
  145.884918 116.0 3
  146.03273000000002 144.0 4
  146.24447600000002 184.0 5
  146.268784 72.0 2
  146.60621600000002 108.0 3
  147.11715700000002 144.0 4
  147.198685 48.0 1
  147.306992 68.0 2
  147.667709 176.0 5
  147.928223 172.0 5
  148.08879100000001 192.0 5
  148.17395000000002 84.0 2
  148.322876 92.0 3
  148.560547 160.0 4
  148.597519 280.0 8
  149.16261300000002 56.0 2
  149.262772 148.0 4
  149.44073500000002 72.0 2
  150.04220600000002 541.0 15
  150.092712 604.0 16
  150.14085400000002 164.0 4
  150.87707500000002 84.0 2
  151.11237500000001 2880.0 78
  151.400192 28.0 1
  151.63166800000002 140.0 4
  151.875778 120.0 3
  152.307724 8.178638 0
  152.373962 184.0 5
  152.408188 34.563789 1
  152.580551 124.0 3
  152.715652 220.0 6
  152.74876400000002 124.0 3
  152.804214 192.0 5
  152.95787 100.0 3
  153.90210000000002 136.0 4
  153.916473 144.0 4
  154.066559 204.0 6
  154.12205500000002 236.0 6
  154.134018 200.0 5
  154.13806200000002 112.0 3
  154.29126000000002 172.0 5
  154.339767 168.0 5
  154.47541800000002 108.0 3
  154.640305 156.0 4
  155.024033 140.0 4
  155.076691 112.0 3
  155.29306 52.0 1
  155.67816200000001 100.0 3
  155.76147500000002 192.0 5
  155.81604000000002 132.0 4
  155.890671 288.0 8
  155.90879800000002 148.0 4
  156.104553 52.0 1
  156.506256 108.0 3
  156.90742500000002 112.0 3
  156.923874 176.0 5
  157.56990100000002 232.0 6
  157.648254 164.0 4
  157.664215 160.0 4
  157.97589100000002 108.0 3
  158.28067000000001 148.0 4
  158.45695500000002 28.0 1
  158.94364900000002 300.0 8
  159.01590000000002 44.0 1
  159.033783 152.0 4
  159.119598 60.0 2
  159.12196400000002 44.0 1
  159.300049 124.0 3
  159.96357700000002 128.0 3
  160.37706 104.0 3
  160.431213 232.0 6
  160.757507 168.0 5
  161.04547100000002 2888.0 79
  161.11883500000002 2312.0 63
  161.196457 152.0 4
  161.226135 164.0 4
  161.27301 100.0 3
  161.379028 56.0 2
  161.916748 92.0 3
  162.775909 60.0 2
  162.89767500000002 212.0 6
  163.56134 168.0 5
  164.11192300000002 124.0 3
  164.226822 176.0 5
  164.62887600000002 108.0 3
  164.728394 108.0 3
  166.059647 104.0 3
  166.251419 196.0 5
  166.493668 108.0 3
  166.65969800000002 340.0 9
  166.70666500000002 156.0 4
  166.784149 12.1201 0
  166.921097 72.0 2
  167.05053700000002 464.0 13
  167.071411 140.0 4
  167.076843 156.0 4
  167.623795 124.0 3
  168.037643 128.0 3
  168.544708 140.0 4
  168.805542 36.0 1
  168.870071 152.0 4
  169.036508 130.0 4
  169.08161900000002 168.0 5
  169.34393300000002 76.0 2
  169.433151 120.0 3
  169.7332 272.0 7
  171.192871 172.0 5
  171.517334 180.0 5
  172.20481900000001 56.0 2
  172.282394 148.0 4
  174.031128 12664.0 344
  174.21962000000002 128.0 3
  174.67141700000002 208.0 6
  174.98602300000002 68.0 2
  175.323303 96.0 3
  176.034561 296.0 8
  176.051575 124.0 3
  176.39544700000002 148.0 4
  176.501892 228.0 6
  176.547485 128.0 3
  176.54937700000002 88.0 2
  176.81045500000002 80.0 2
  177.76765400000002 52.0 1
  177.871048 164.0 4
  178.52529900000002 144.0 4
  178.55787700000002 76.0 2
  178.771332 144.0 4
  179.21116600000002 104.0 3
  179.37626600000002 44.0 1
  179.393524 276.0 8
  179.672592 92.0 3
  179.87056 184.0 5
  180.091461 451.611908 12
  181.08398400000002 392.0 11
  181.12162800000002 2356.0 64
  181.403107 180.0 5
  181.989868 1796.0 49
  182.02816800000002 216.0 6
  182.10707100000002 276.0 8
  182.10939000000002 144.0 4
  182.496399 184.0 5
  182.571152 144.0 4
  183.06109600000002 160.0 4
  183.575287 152.0 4
  183.91153 128.0 3
  184.085968 226.054092 6
  184.44622800000002 144.0 4
  184.939728 204.0 6
  184.962692 44.0 1
  185.133102 688.0 19
  185.515961 200.0 5
  185.66618300000002 136.0 4
  185.678192 192.0 5
  185.790573 60.0 2
  185.976654 112.0 3
  186.029861 364.0 10
  186.18682900000002 40.0 1
  187.147736 144.0 4
  187.46026600000002 100.0 3
  187.582626 284.0 8
  188.070572 1200.0 33
  188.10939000000002 148.0 4
  188.312622 1.608333 0
  188.998993 184.0 5
  189.02117900000002 140.0 4
  189.313004 136.0 4
  189.62016300000002 204.0 6
  189.69992100000002 116.0 3
  190.071609 1632.0 44
  190.08551 792.0 22
  191.094421 176.0 5
  191.575714 148.0 4
  192.64651500000002 64.0 2
  192.926163 160.0 4
  193.094131 196.0 5
  193.761932 52.0 1
  193.77075200000002 164.0 4
  194.199585 180.0 5
  194.986572 168.0 5
  195.002426 388.0 11
  195.09375 900.0 24
  195.631424 152.0 4
  196.17794800000001 168.0 5
  196.779083 176.0 5
  197.119873 164.0 4
  197.489914 108.0 3
  197.956635 80.0 2
  197.98619100000002 136.0 4
  198.193344 172.0 5
  198.574722 200.0 5
  198.749817 128.0 3
  198.91713000000001 144.0 4
  199.08673100000001 300.0 8
  199.331436 172.0 5
  199.442474 180.0 5
  200.044373 518.0 14
  201.067398 144.0 4
  201.419556 156.0 4
  201.633804 180.0 5
  201.768845 152.0 4
  201.93206800000002 152.0 4
  202.08461 136.0 4
  202.231583 100.0 3
  202.52121 48.0 1
  202.874741 104.0 3
  203.084259 132.0 4
  203.33876 196.0 5
  203.403702 144.0 4
  204.266907 88.0 2
  205.14755200000002 148.0 4
  205.342972 160.0 4
  205.630737 72.0 2
  205.921265 120.0 3
  206.17674300000002 176.0 5
  206.25851400000002 148.0 4
  207.18777500000002 44.0 1
  208.345718 156.0 4
  208.48201 164.0 4
  209.222061 188.0 5
  209.282394 15.7904 0
  210.39691200000001 152.0 4
  210.617691 212.0 6
  210.783783 192.0 5
  211.027475 240.0 7
  211.07522600000001 584.0 16
  211.212784 72.0 2
  211.59196500000002 168.0 5
  211.77212500000002 14.00076 0
  212.074295 136.0 4
  213.049835 6346.0 173
  213.051407 140.0 4
  214.228195 184.0 5
  215.0513 2752.0 75
  216.35685700000002 244.0 7
  217.038788 260.0 7
  217.18803400000002 188.0 5
  217.237885 172.0 5
  217.254059 124.0 3
  217.84840400000002 192.0 5
  218.464142 196.0 5
  218.512756 68.0 2
  218.808075 44.0 1
  218.83775300000002 96.0 3
  219.040695 300.0 8
  219.254425 56.0 2
  220.06869500000002 1380.0 38
  220.42515600000002 196.0 5
  220.68460100000001 160.0 4
  220.96254000000002 212.0 6
  221.40477 208.0 6
  222.07556200000002 568.0 15
  222.725861 148.0 4
  223.077682 456.0 12
  223.53916900000002 200.0 5
  224.15664700000002 256.0 7
  224.90690600000002 144.0 4
  225.050613 172.0 5
  225.09509300000002 728.0 20
  225.179108 52.0 1
  225.642288 100.0 3
  225.833908 112.0 3
  227.16914400000002 132.0 4
  227.22670000000002 252.0 7
  227.925781 52.0 1
  228.100281 2208.0 60
  228.893784 140.0 4
  229.06272900000002 172.0 5
  229.098068 152.0 4
  229.21310400000002 116.0 3
  229.382767 208.0 6
  230.380493 192.0 5
  230.47477700000002 212.0 6
  231.544693 160.0 4
  232.131058 120.0 3
  233.45726000000002 116.0 3
  233.48718300000002 96.0 3
  234.792953 220.0 6
  235.056839 156.0 4
  235.434906 184.0 5
  235.90403700000002 104.0 3
  236.95253 92.0 3
  237.020654 143.0 4
  237.278076 136.0 4
  237.785965 152.0 4
  238.06964100000002 148.0 4
  238.137878 324.0 9
  238.30543500000002 172.0 5
  238.411896 44.0 1
  238.65742500000002 144.0 4
  238.853821 152.0 4
  240.106781 40.0 1
  240.276871 60.0 2
  240.565506 176.0 5
  241.04245 160.0 4
  241.506561 36.0 1
  242.34814500000002 144.0 4
  242.916672 8.917966 0
  243.062576 2736.0 74
  243.21691900000002 160.0 4
  243.23593100000002 88.0 2
  244.31514 208.0 6
  245.110284 136.0 4
  245.346741 144.0 4
  245.60441600000001 36.0 1
  246.020935 148.0 4
  246.269089 10.32545 0
  246.988968 108.0 3
  247.56251500000002 33.454639 1
  247.636383 32.0 1
  247.9216 144.0 4
  248.09570300000001 36732.0 999
  248.13330100000002 112.0 3
  248.810593 92.0 3
  248.98623700000002 356.0 10
  249.026123 160.0 4
  250.43476900000002 156.0 4
  251.672943 212.0 6
  251.925934 160.0 4
  252.142593 116.0 3
  252.612839 48.0 1
  252.859924 180.0 5
  253.032135 136.0 4
  253.98065200000002 64.0 2
  254.091812 516.0 14
  254.335602 160.0 4
  254.406967 64.0 2
  254.59982300000001 184.0 5
  256.299683 136.0 4
  256.758514 200.0 5
  256.845825 124.0 3
  258.04632599999997 160.0 4
  258.06625399999996 120.0 3
  260.178223 132.0 4
  260.761963 36.0 1
  260.993561 300.0 8
  261.69476299999997 60.0 2
  262.01672399999995 136.0 4
  262.139099 148.0 4
  264.99026499999997 140.0 4
  265.17846699999996 132.0 4
  266.059265 848.0 23
  266.485504 180.0 5
  267.705994 84.0 2
  268.06829799999997 1720.0 47
  268.53387499999997 192.0 5
  269.784851 72.0 2
  270.200073 40.0 1
  271.07913199999996 132.0 4
  271.275269 164.0 4
  272.146637 112.0 3
  272.67657499999996 144.0 4
  272.70871 272.0 7
  272.709076 168.0 5
  272.74111899999997 40.0 1
  273.48996 404.0 11
  274.11767599999996 144.0 4
  277.604401 124.0 3
  278.748657 40.280739 1
  279.139282 2556.0 70
  279.43917799999997 88.0 2
  279.741455 160.0 4
  282.43643199999997 108.0 3
  283.021973 128.0 3
  283.168213 1396.0 38
  284.677887 44.0 1
  285.215576 176.0 5
  285.792664 176.0 5
  286.499481 37.383228 1
  288.133026 37.136181 1
  289.17065399999996 208.0 6
  292.037964 992.0 27
  294.11193799999995 216.0 6
  294.16943399999997 152.0 4
  296.771393 120.0 3
  296.81005899999997 172.0 5
  297.725006 92.0 3
  297.82827799999995 44.0 1
  299.44003299999997 120.0 3
  300.956818 84.0 2
  301.269928 124.0 3
  302.07547 184.0 5
  302.43292199999996 124.0 3
  304.23812899999996 156.0 4
  309.45480299999997 148.0 4
  309.926086 264.0 7
  310.09457399999997 32.0 1
  312.15716599999996 1032.0 28
//
