ACCESSION: CCMSLIB00000085053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.79626499999999 132.0 4
  101.83914899999999 180.0 5
  101.84863299999999 168.0 5
  101.897301 92.0 3
  101.95687099999999 248.0 7
  101.96978 184.0 5
  101.977638 208.0 6
  101.99040199999999 128.0 4
  101.99782599999999 188.0 6
  102.06600999999999 228.0 7
  102.151474 68.0 2
  102.182053 156.0 5
  102.185051 132.0 4
  102.21954299999999 132.0 4
  102.219742 204.0 6
  102.220795 156.0 5
  102.272346 180.0 5
  102.32255599999999 220.0 7
  102.387512 140.0 4
  102.44369499999999 192.0 6
  102.477577 84.0 3
  102.577919 108.0 3
  102.68306 172.0 5
  102.733322 180.0 5
  102.74898499999999 176.0 5
  102.829674 152.0 5
  102.854889 104.0 3
  102.857903 152.0 5
  102.88550599999999 60.0 2
  102.91208599999999 116.0 3
  102.927475 140.0 4
  103.004105 132.0 4
  103.085793 212.0 6
  103.088448 192.0 6
  103.14134999999999 52.0 2
  103.156944 44.0 1
  103.19550299999999 92.0 3
  103.19934099999999 128.0 4
  103.202827 152.0 5
  103.23805999999999 148.0 4
  103.260849 84.0 3
  103.269493 240.0 7
  103.292267 92.0 3
  103.329025 164.0 5
  103.35896299999999 224.0 7
  103.48039999999999 184.0 5
  103.480705 176.0 5
  103.551598 140.0 4
  103.66740399999999 128.0 4
  103.70058399999999 196.0 6
  103.70822899999999 108.0 3
  103.73222399999999 200.0 6
  103.73520699999999 156.0 5
  103.746628 120.0 4
  103.761139 200.0 6
  103.78025799999999 156.0 5
  103.791924 8.129902 0
  103.796219 180.0 5
  103.80523699999999 184.0 5
  103.836052 164.0 5
  104.056747 188.0 6
  104.083351 148.0 4
  104.139366 232.0 7
  104.18138099999999 108.0 3
  104.30689199999999 168.0 5
  104.338089 204.0 6
  104.415222 160.0 5
  104.41980699999999 176.0 5
  104.49259199999999 168.0 5
  104.501801 188.0 6
  104.538429 200.0 6
  104.63121799999999 68.0 2
  104.63802299999999 160.0 5
  104.65806599999999 212.0 6
  104.675377 152.0 5
  104.678619 160.0 5
  104.738785 204.0 6
  104.867188 112.0 3
  104.86926299999999 136.0 4
  104.87361899999999 132.0 4
  105.055016 184.0 5
  105.06734499999999 164.0 5
  105.067909 1228.0 37
  105.07088499999999 14100.0 421
  105.071091 512.0 15
  105.07183099999999 560.0 17
  105.083092 164.0 5
  105.100021 224.0 7
  105.13252299999999 140.0 4
  105.149559 172.0 5
  105.22895799999999 108.0 3
  105.24273699999999 148.0 4
  105.25544 152.0 5
  105.370476 56.0 2
  105.38589499999999 192.0 6
  105.419716 284.0 8
  105.42077599999999 176.0 5
  105.441628 184.0 5
  105.458771 176.0 5
  105.58178699999999 124.0 4
  105.63458299999999 156.0 5
  105.63739799999999 128.0 4
  105.679932 224.0 7
  105.699303 196.0 6
  105.721329 56.0 2
  105.76527399999999 124.0 4
  105.810272 48.0 1
  105.817268 168.0 5
  105.832405 180.0 5
  105.83666199999999 32.0 1
  105.94393199999999 148.0 4
  105.976402 196.0 6
  106.05277299999999 132.0 4
  106.07346299999999 152.0 5
  106.104683 128.0 4
  106.13905299999999 172.0 5
  106.196777 200.0 6
  106.203682 124.0 4
  106.321716 128.0 4
  106.45787 168.0 5
  106.461868 136.0 4
  106.48422199999999 180.0 5
  106.53422499999999 60.0 2
  106.588967 132.0 4
  106.590767 192.0 6
  106.60247 216.0 6
  106.658806 120.0 4
  106.75181599999999 56.0 2
  106.809151 136.0 4
  106.838905 88.0 3
  106.858032 156.0 5
  106.877533 208.0 6
  106.92678099999999 204.0 6
  107.01754 148.0 4
  107.04373899999999 96.0 3
  107.04796599999999 200.0 6
  107.06916 268.0 8
  107.086609 316.0 9
  107.12050599999999 144.0 4
  107.136665 232.0 7
  107.20069099999999 148.0 4
  107.21273799999999 156.0 5
  107.25340299999999 164.0 5
  107.415634 136.0 4
  107.488739 36.0 1
  107.57652999999999 124.0 4
  107.590729 108.0 3
  107.597816 104.0 3
  107.600067 204.0 6
  107.613029 172.0 5
  107.63117199999999 136.0 4
  107.662987 40.0 1
  107.68215199999999 240.0 7
  107.749237 136.0 4
  107.75741599999999 180.0 5
  107.78006699999999 60.0 2
  107.78050999999999 204.0 6
  107.825172 188.0 6
  107.829529 148.0 4
  107.851608 180.0 5
  107.951965 148.0 4
  107.955452 84.0 3
  107.986795 72.0 2
  108.044708 172.0 5
  108.090149 180.0 5
  108.13505599999999 160.0 5
  108.161705 48.0 1
  108.18871299999999 188.0 6
  108.19300799999999 212.0 6
  108.330559 80.0 2
  108.39793399999999 140.0 4
  108.60047899999999 188.0 6
  108.606651 56.0 2
  108.64267 172.0 5
  108.72435 152.0 5
  108.730576 196.0 6
  108.74745899999999 180.0 5
  108.77591699999999 116.0 3
  108.87364199999999 220.0 7
  108.920616 180.0 5
  108.97428099999999 56.0 2
  108.981308 188.0 6
  109.03725399999999 36.0 1
  109.058746 156.0 5
  109.064651 1284.884033 38
  109.06723 1452.0 43
  109.088669 172.0 5
  109.093086 136.0 4
  109.10786399999999 168.0 5
  109.15995 108.0 3
  109.168793 96.0 3
  109.199974 56.0 2
  109.21543899999999 212.0 6
  109.255455 192.0 6
  109.37340499999999 216.0 6
  109.480972 196.0 6
  109.505783 3.175595 0
  109.606606 128.0 4
  109.641785 9.25641 0
  109.659027 100.0 3
  109.696236 200.0 6
  109.783386 120.0 4
  109.784607 132.0 4
  109.81721499999999 380.0 11
  109.853973 136.0 4
  109.885216 128.0 4
  109.90910299999999 168.0 5
  109.941261 14.60227 0
  109.971153 92.0 3
  110.028893 204.0 6
  110.030312 108.0 3
  110.119705 80.0 2
  110.16126299999999 180.0 5
  110.27810699999999 164.0 5
  110.318962 192.0 6
  110.388809 176.0 5
  110.449028 212.0 6
  110.502579 168.0 5
  110.50443299999999 164.0 5
  110.509621 124.0 4
  110.52171299999999 288.0 9
  110.521721 76.0 2
  110.56514 284.0 8
  110.57404299999999 116.0 3
  110.614525 180.0 5
  110.616081 164.0 5
  110.625771 264.0 8
  110.65907299999999 216.0 6
  110.659538 276.0 8
  110.714508 136.0 4
  110.732407 104.0 3
  110.82547799999999 180.0 5
  110.85728499999999 184.0 5
  110.87746399999999 192.0 6
  110.92843599999999 232.0 7
  110.93302899999999 168.0 5
  110.944397 220.0 7
  110.97663899999999 164.0 5
  111.007965 492.0 15
  111.04238099999999 448.0 13
  111.04639399999999 172.0 5
  111.13553599999999 268.0 8
  111.280037 124.0 4
  111.319633 216.0 6
  111.39009899999999 168.0 5
  111.390205 204.0 6
  111.39111299999999 212.0 6
  111.406616 3.516667 0
  111.414047 172.0 5
  111.43749199999999 132.0 4
  111.497643 208.0 6
  111.52117899999999 180.0 5
  111.53364599999999 176.0 5
  111.54731799999999 68.0 2
  111.556511 180.0 5
  111.61689799999999 204.0 6
  111.69090299999999 148.0 4
  111.79285399999999 140.0 4
  111.845711 236.0 7
  112.0439 104.0 3
  112.052185 124.0 4
  112.058464 204.0 6
  112.09742 120.0 4
  112.185097 232.0 7
  112.20904499999999 56.0 2
  112.27643599999999 152.0 5
  112.28047199999999 164.0 5
  112.2966 132.0 4
  112.311752 212.0 6
  112.32108299999999 136.0 4
  112.436089 108.0 3
  112.57150299999999 172.0 5
  112.638351 220.0 7
  112.70240799999999 136.0 4
  112.723175 108.0 3
  112.75334199999999 192.0 6
  112.783745 228.0 7
  112.898438 140.0 4
  112.94073499999999 168.0 5
  112.956345 152.0 5
  112.965431 148.0 4
  112.973923 192.0 6
  113.070381 600.0 18
  113.07592 108.0 3
  113.09634399999999 140.0 4
  113.15105399999999 144.0 4
  113.17985499999999 108.0 3
  113.239105 132.0 4
  113.35266899999999 80.0 2
  113.378654 324.0 10
  113.44927999999999 224.0 7
  113.50161 216.0 6
  113.52529899999999 204.0 6
  113.52667199999999 320.0 10
  113.55624399999999 152.0 5
  113.557915 40.0 1
  113.59743499999999 200.0 6
  113.73928099999999 200.0 6
  113.760544 176.0 5
  113.781044 164.0 5
  113.898102 136.0 4
  113.90656299999999 188.0 6
  113.909233 160.0 5
  113.95146899999999 144.0 4
  113.994453 116.0 3
  114.05633499999999 132.0 4
  114.082436 160.0 5
  114.090981 184.0 5
  114.09133899999999 14608.0 436
  114.121231 156.0 5
  114.33715099999999 148.0 4
  114.41528299999999 92.0 3
  114.485558 80.0 2
  114.488945 248.0 7
  114.50524899999999 208.0 6
  114.507881 120.0 4
  114.51222999999999 100.0 3
  114.542137 120.0 4
  114.683281 96.0 3
  114.744484 144.0 4
  114.75930799999999 104.0 3
  114.813454 52.0 2
  114.835916 148.0 4
  114.85234799999999 184.0 5
  114.888832 124.0 4
  114.92257699999999 80.0 2
  114.92321 144.0 4
  114.93556199999999 164.0 5
  114.965836 168.0 5
  114.979385 140.0 4
  114.989746 128.0 4
  114.99295 160.0 5
  115.053421 204.0 6
  115.055267 168.0 5
  115.084221 72.0 2
  115.096611 156.0 5
  115.15701299999999 236.0 7
  115.16920499999999 124.0 4
  115.231544 136.0 4
  115.280739 156.0 5
  115.29939999999999 32.0 1
  115.33264199999999 104.0 3
  115.33403799999999 108.0 3
  115.38450599999999 88.0 3
  115.392586 192.0 6
  115.439538 176.0 5
  115.50175499999999 136.0 4
  115.53978699999999 160.0 5
  115.554909 136.0 4
  115.693787 116.0 3
  115.70728299999999 64.0 2
  115.70754199999999 152.0 5
  115.77033999999999 100.0 3
  115.80343599999999 196.0 6
  115.834137 48.0 1
  115.87934899999999 196.0 6
  115.92377499999999 72.0 2
  115.924988 160.0 5
  115.97112299999999 196.0 6
  116.026428 128.0 4
  116.03014399999999 104.0 3
  116.077866 144.0 4
  116.107079 692.0 21
  116.11926299999999 160.0 5
  116.13745899999999 28.451059 1
  116.14286 128.0 4
  116.16641999999999 116.0 3
  116.16864 132.0 4
  116.25016 32.0 1
  116.25452399999999 76.0 2
  116.27467299999999 164.0 5
  116.31620799999999 196.0 6
  116.34906 144.0 4
  116.39076999999999 188.0 6
  116.39716299999999 29.23509 1
  116.413811 140.0 4
  116.479126 140.0 4
  116.636681 128.0 4
  116.63739799999999 124.0 4
  116.67575799999999 140.0 4
  116.68080099999999 180.0 5
  116.68165599999999 148.0 4
  116.78047199999999 140.0 4
  116.80564899999999 220.0 7
  116.817787 124.0 4
  116.829269 140.0 4
  116.83809699999999 540.0 16
  116.878571 228.0 7
  116.90980499999999 140.0 4
  116.925186 172.0 5
  116.951408 160.0 5
  116.97056599999999 140.0 4
  116.985992 224.0 7
  116.995094 280.0 8
  117.01825699999999 180.0 5
  117.033127 220.0 7
  117.058914 696.0 21
  117.115349 188.0 6
  117.15508299999999 176.0 5
  117.165016 64.0 2
  117.17176099999999 136.0 4
  117.220238 128.0 4
  117.22664599999999 172.0 5
  117.23396299999999 232.0 7
  117.258606 92.0 3
  117.31064599999999 164.0 5
  117.478836 196.0 6
  117.52212499999999 40.0 1
  117.525719 104.0 3
  117.58685299999999 12.29441 0
  117.610153 128.0 4
  117.659843 180.0 5
  117.73072099999999 272.0 8
  117.875305 156.0 5
  117.890953 224.0 7
  117.96786499999999 68.0 2
  117.98889199999999 156.0 5
  118.025414 48.0 1
  118.07532499999999 872.0 26
  118.10026599999999 188.0 6
  118.11314399999999 132.0 4
  118.137344 3.367424 0
  118.139984 124.0 4
  118.173515 64.0 2
  118.18313599999999 216.0 6
  118.236145 136.0 4
  118.23947899999999 128.0 4
  118.248154 88.0 3
  118.28491199999999 172.0 5
  118.293633 68.0 2
  118.309006 396.0 12
  118.328896 172.0 5
  118.368904 176.0 5
  118.380867 172.0 5
  118.404007 124.0 4
  118.452118 136.0 4
  118.475746 68.0 2
  118.502747 164.0 5
  118.510162 10.0 0
  118.68292199999999 164.0 5
  118.689453 164.0 5
  118.68996399999999 120.0 4
  118.69262699999999 208.0 6
  118.709053 156.0 5
  118.767517 48.0 1
  118.771614 84.0 3
  118.804367 104.0 3
  118.840065 92.0 3
  118.86147299999999 140.0 4
  118.864944 108.0 3
  118.86881299999999 92.0 3
  118.971825 92.0 3
  118.977745 84.0 3
  119.03581199999999 200.0 6
  119.07002299999999 160.0 5
  119.133095 108.0 3
  119.21234899999999 56.0 2
  119.25312799999999 144.0 4
  119.31768799999999 244.0 7
  119.476334 144.0 4
  119.48805999999999 136.0 4
  119.48867 360.0 11
  119.503181 120.0 4
  119.538849 84.0 3
  119.547989 196.0 6
  119.59161399999999 148.0 4
  119.666901 176.0 5
  119.747681 264.0 8
  119.757393 164.0 5
  119.80924999999999 168.0 5
  119.83596 6.805555 0
  119.86239599999999 84.0 3
  119.87289399999999 132.0 4
  119.907578 132.0 4
  119.951912 156.0 5
  120.012818 132.0 4
  120.03935999999999 1.501894 0
  120.040039 144.0 4
  120.055916 164.0 5
  120.07745399999999 328.0 10
  120.081047 4060.0 121
  120.13304099999999 176.0 5
  120.18480699999999 288.0 9
  120.28582 148.0 4
  120.330376 124.0 4
  120.37142899999999 164.0 5
  120.40304599999999 172.0 5
  120.428444 120.0 4
  120.506592 100.0 3
  120.509621 72.0 2
  120.53849799999999 224.0 7
  120.568237 236.0 7
  120.61830099999999 192.0 6
  120.625458 72.0 2
  120.64568299999999 100.0 3
  120.73138399999999 68.0 2
  120.737366 124.0 4
  120.762886 100.0 3
  120.77467299999999 156.0 5
  120.832031 164.0 5
  120.833298 176.0 5
  120.964699 72.0 2
  121.004768 140.0 4
  121.03821599999999 3140.0 94
  121.056648 252.0 8
  121.06337699999999 356.0 11
  121.08039099999999 112.0 3
  121.088127 120.0 4
  121.10138699999999 128.687607 4
  121.162071 68.0 2
  121.187057 132.0 4
  121.20032499999999 56.0 2
  121.20238499999999 104.0 3
  121.219116 264.0 8
  121.33921799999999 124.0 4
  121.370621 104.0 3
  121.432724 184.0 5
  121.464897 21.462959 1
  121.525604 168.0 5
  121.54238099999999 128.0 4
  121.58843999999999 200.0 6
  121.603394 124.0 4
  121.617561 144.0 4
  121.63042399999999 12.36742 0
  121.669586 140.0 4
  121.67813899999999 324.0 10
  121.694206 232.0 7
  121.697289 44.0 1
  121.72303 144.0 4
  121.77477999999999 252.0 8
  121.827942 136.0 4
  121.831367 112.0 3
  121.838715 104.0 3
  121.919777 184.0 5
  121.964821 88.0 3
  121.99134099999999 156.0 5
  122.011063 140.0 4
  122.023933 200.0 6
  122.044083 196.0 6
  122.069763 200.0 6
  122.10163899999999 212.0 6
  122.114525 224.0 7
  122.120262 224.0 7
  122.44285599999999 160.0 5
  122.458237 112.0 3
  122.491676 168.0 5
  122.522072 220.0 7
  122.53231799999999 112.0 3
  122.548904 284.0 8
  122.5979 144.0 4
  122.62181899999999 152.0 5
  122.758141 188.0 6
  122.88641399999999 140.0 4
  122.908249 164.0 5
  122.980942 96.0 3
  122.98816699999999 120.0 4
  122.996422 164.0 5
  123.023972 446.694 13
  123.062874 116.0 3
  123.084373 156.0 5
  123.224319 156.0 5
  123.230621 200.0 6
  123.260971 88.0 3
  123.441284 108.0 3
  123.443756 116.0 3
  123.444328 188.0 6
  123.453972 60.0 2
  123.519272 104.0 3
  123.55895199999999 40.0 1
  123.600708 104.0 3
  123.675545 216.0 6
  123.757904 84.0 3
  123.952309 244.0 7
  123.95387299999999 168.0 5
  124.03366899999999 164.0 5
  124.076477 148.0 4
  124.110649 152.0 5
  124.14823899999999 136.0 4
  124.167244 208.0 6
  124.193298 228.0 7
  124.21659899999999 116.0 3
  124.270805 28.0 1
  124.283638 176.0 5
  124.365738 124.0 4
  124.44711299999999 20.245001 1
  124.58466299999999 196.0 6
  124.606735 260.0 8
  124.657433 152.0 5
  124.72340399999999 132.0 4
  124.77063799999999 172.0 5
  124.803345 108.0 3
  124.84557299999999 108.0 3
  124.88540599999999 184.0 5
  124.912888 168.0 5
  124.92836 136.0 4
  124.931038 164.0 5
  124.94161199999999 200.0 6
  124.97142 188.0 6
  124.997963 180.0 5
  125.005386 188.0 6
  125.012383 112.0 3
  125.01823399999999 228.0 7
  125.020699 180.0 5
  125.06036399999999 5.333333 0
  125.08314499999999 33452.0 999
  125.129356 104.0 3
  125.171768 208.0 6
  125.364235 84.0 3
  125.45616899999999 116.0 3
  125.45736699999999 140.0 4
  125.479523 196.0 6
  125.54957599999999 160.0 5
  125.57668299999999 168.0 5
  125.58977499999999 144.0 4
  125.633308 108.0 3
  125.635132 192.0 6
  125.676125 88.0 3
  125.74628399999999 64.0 2
  125.83245799999999 6.737069 0
  125.865997 116.0 3
  125.87580899999999 192.0 6
  125.940186 156.0 5
  125.985107 64.0 2
  126.120415 148.0 4
  126.14784999999999 132.0 4
  126.15824099999999 256.0 8
  126.205124 76.0 2
  126.237099 228.0 7
  126.296875 132.0 4
  126.302437 208.0 6
  126.41085799999999 60.0 2
  126.446518 13.70471 0
  126.51218399999999 136.0 4
  126.541252 188.0 6
  126.543999 156.0 5
  126.62005599999999 188.0 6
  126.65064199999999 156.0 5
  126.684067 224.0 7
  126.70453599999999 104.0 3
  126.736092 256.0 8
  126.738068 184.0 5
  126.94148299999999 160.0 5
  126.945534 188.0 6
  126.98101799999999 156.0 5
  127.01961499999999 240.0 7
  127.02445999999999 204.0 6
  127.034088 56.0 2
  127.03487399999999 140.0 4
  127.03788 180.0 5
  127.062592 180.0 5
  127.126556 192.0 6
  127.206345 180.0 5
  127.220497 156.0 5
  127.26490799999999 144.0 4
  127.27643599999999 180.0 5
  127.32824699999999 100.0 3
  127.35189799999999 184.0 5
  127.40058099999999 180.0 5
  127.428246 164.0 5
  127.466393 224.0 7
  127.515114 56.0 2
  127.55186499999999 168.0 5
  127.777626 336.0 10
  127.821953 112.0 3
  127.830406 108.0 3
  127.83843999999999 188.0 6
  127.93914 200.0 6
  127.950981 140.0 4
  128.08647200000001 72.0 2
  128.100815 64.0 2
  128.187012 124.0 4
  128.203049 128.0 4
  128.265106 156.0 5
  128.287216 180.0 5
  128.312256 144.0 4
  128.37648000000002 172.0 5
  128.37793 168.0 5
  128.391983 296.0 9
  128.470062 160.0 5
  128.553299 68.0 2
  128.634995 248.0 7
  128.68692000000001 148.0 4
  128.72963000000001 216.0 6
  128.811981 152.0 5
  128.899216 148.0 4
  128.916397 120.0 4
  129.011337 176.0 5
  129.09169 192.0 6
  129.151733 148.0 4
  129.15773000000002 164.0 5
  129.16000400000001 52.0 2
  129.210968 132.0 4
  129.353867 144.0 4
  129.35621600000002 112.0 3
  129.371826 160.0 5
  129.3983 316.0 9
  129.484283 112.0 3
  129.50683600000002 56.0 2
  129.56590300000002 172.0 5
  129.620056 148.0 4
  129.648468 12.79993 0
  129.73773200000002 176.0 5
  129.854919 156.0 5
  129.89411900000002 132.0 4
  129.90098600000002 148.0 4
  129.92338600000002 148.0 4
  129.960831 204.0 6
  130.003525 248.0 7
  130.09433 212.0 6
  130.09684800000002 120.0 4
  130.10907 156.0 5
  130.11883500000002 136.0 4
  130.180618 76.0 2
  130.293145 156.0 5
  130.29834 160.0 5
  130.33462500000002 176.0 5
  130.43730200000002 32.0 1
  130.52148400000002 164.0 5
  130.52508500000002 168.0 5
  130.542191 168.0 5
  130.55638100000002 31.61521 1
  130.579803 196.0 6
  130.741653 156.0 5
  130.778229 196.0 6
  130.783218 112.0 3
  130.842682 196.0 6
  130.846191 148.0 4
  130.899536 120.0 4
  130.94717400000002 112.0 3
  130.999191 72.0 2
  131.038925 160.0 5
  131.047165 1099.0 33
  131.047424 328.0 10
  131.056488 156.0 5
  131.05981400000002 652.0 19
  131.061752 172.0 5
  131.069199 60.0 2
  131.08754000000002 172.0 5
  131.141769 128.0 4
  131.18853800000002 104.0 3
  131.252228 152.0 5
  131.385635 148.0 4
  131.438828 100.0 3
  131.46675100000002 76.0 2
  131.541199 176.0 5
  131.550308 48.0 1
  131.576874 196.0 6
  131.61132800000001 140.0 4
  131.631821 208.0 6
  131.663315 64.0 2
  131.687317 144.0 4
  131.72679100000002 140.0 4
  131.731506 140.0 4
  131.74795500000002 108.0 3
  131.876236 148.0 4
  131.923599 204.0 6
  131.92981 128.0 4
  131.932739 152.0 5
  132.019089 180.0 5
  132.045486 29004.0 866
  132.07933 492.0 15
  132.080917 736.0 22
  132.08216900000002 256.0 8
  132.08277900000002 164.0 5
  132.087692 336.0 10
  132.124222 148.0 4
  132.14570600000002 164.0 5
  132.16153 272.0 8
  132.16424600000002 292.0 9
  132.196503 176.0 5
  132.220551 172.0 5
  132.254059 152.0 5
  132.262299 128.0 4
  132.287125 248.0 7
  132.33831800000002 164.0 5
  132.409546 248.0 7
  132.45842000000002 116.0 3
  132.50408900000002 7.67803 0
  132.516983 152.0 5
  132.518204 152.0 5
  132.578857 168.0 5
  132.584183 120.0 4
  132.592209 156.0 5
  132.63678000000002 100.0 3
  132.685989 220.0 7
  132.760254 184.0 5
  132.769516 164.0 5
  132.83441200000001 60.0 2
  132.840942 216.0 6
  132.865433 108.0 3
  132.87295500000002 192.0 6
  132.939377 172.0 5
  132.94577 104.0 3
  132.97494500000002 84.0 3
  132.986603 180.0 5
  133.000107 204.0 6
  133.01860000000002 128.0 4
  133.031036 52.0 2
  133.040436 212.0 6
  133.040588 180.0 5
  133.049393 132.0 4
  133.147385 180.0 5
  133.312576 228.0 7
  133.31298800000002 64.0 2
  133.338303 63.411072 2
  133.389633 164.0 5
  133.393356 308.0 9
  133.40747100000002 188.0 6
  133.41629 108.0 3
  133.446625 60.0 2
  133.45739700000001 128.0 4
  133.485779 88.0 3
  133.534683 140.0 4
  133.640106 216.0 6
  133.648056 308.0 9
  133.73301700000002 180.0 5
  133.76442 176.0 5
  133.77714500000002 180.0 5
  133.804001 144.0 4
  133.82637 200.0 6
  133.83895900000002 140.0 4
  133.89686600000002 196.0 6
  133.96347 168.0 5
  134.03334 152.0 5
  134.067734 460.0 14
  134.07191500000002 92.0 3
  134.087143 248.0 7
  134.09724400000002 1776.0 53
  134.137909 236.0 7
  134.169601 156.0 5
  134.18798800000002 60.0 2
  134.229095 132.0 4
  134.237274 10.842 0
  134.275696 148.0 4
  134.28041100000002 184.0 5
  134.31178300000002 72.0 2
  134.316528 56.0 2
  134.33406100000002 48.0 1
  134.39485200000001 144.0 4
  134.508148 112.0 3
  134.529816 128.0 4
  134.541977 152.0 5
  134.542603 160.0 5
  134.556625 228.0 7
  134.563705 160.0 5
  134.573105 200.0 6
  134.85633900000002 132.0 4
  134.898697 140.0 4
  134.902252 180.0 5
  134.924011 15.82447 0
  134.929596 168.0 5
  134.94252 184.0 5
  135.015656 208.0 6
  135.018311 260.0 8
  135.031509 21.576639 1
  135.081009 172.0 5
  135.10565200000002 1064.0 32
  135.10591100000002 2068.0 62
  135.111526 104.0 3
  135.121185 212.0 6
  135.15493800000002 128.0 4
  135.155823 208.0 6
  135.26239 80.0 2
  135.28697200000002 8.55609 0
  135.421432 4.335318 0
  135.426758 156.0 5
  135.42858900000002 3616.0 108
  135.509125 252.0 8
  135.509262 128.0 4
  135.54727200000002 216.0 6
  135.587173 96.0 3
  135.606827 196.0 6
  135.614212 56.0 2
  135.666199 148.0 4
  135.96592700000002 208.0 6
  136.040161 92.0 3
  136.04776 3416.0 102
  136.048706 488.0 15
  136.05448900000002 176.0 5
  136.066605 216.0 6
  136.101089 32.0 1
  136.116699 184.0 5
  136.119705 152.0 5
  136.26438900000002 200.0 6
  136.271164 148.0 4
  136.29805000000002 96.0 3
  136.326691 212.0 6
  136.332504 164.0 5
  136.335464 160.0 5
  136.39476000000002 128.0 4
  136.395554 208.0 6
  136.48912 184.0 5
  136.639771 196.0 6
  136.65399200000002 92.0 3
  136.654083 112.0 3
  136.70249900000002 168.0 5
  136.788879 6.673611 0
  136.80229200000002 204.0 6
  136.837677 64.0 2
  136.893631 124.0 4
  136.975754 144.0 4
  136.977722 184.0 5
  137.014069 38.46925 1
  137.027496 124.0 4
  137.05886800000002 540.0 16
  137.067947 148.0 4
  137.08197 148.0 4
  137.1297 124.0 4
  137.13475 200.0 6
  137.145355 416.0 12
  137.179382 264.0 8
  137.21000700000002 204.0 6
  137.236115 140.0 4
  137.27774000000002 80.0 2
  137.27958700000002 180.0 5
  137.304239 120.0 4
  137.317902 136.0 4
  137.332504 168.0 5
  137.346786 84.0 3
  137.47103900000002 120.0 4
  137.536774 228.0 7
  137.542892 104.0 3
  137.57103 144.0 4
  137.593048 20.0 1
  137.59314 88.0 3
  137.635864 196.0 6
  137.69339000000002 120.0 4
  137.735352 100.0 3
  137.778625 44.0 1
  137.83284 108.0 3
  137.84050000000002 152.0 5
  137.869705 56.0 2
  137.962234 128.0 4
  137.968964 144.0 4
  138.055191 228.0 7
  138.061722 192.0 6
  138.088364 60.0 2
  138.13299600000002 156.0 5
  138.161255 200.0 6
  138.262863 112.0 3
  138.282028 208.0 6
  138.323135 128.0 4
  138.344986 164.0 5
  138.354507 156.0 5
  138.36364700000001 52.0 2
  138.37851 208.0 6
  138.478394 188.0 6
  138.502274 224.0 7
  138.515442 200.0 6
  138.55629000000002 136.0 4
  138.596237 100.0 3
  138.739807 180.0 5
  138.757034 72.0 2
  138.763092 64.0 2
  138.818024 168.0 5
  138.85153200000002 188.0 6
  138.94104000000002 156.0 5
  139.023819 57.624939 2
  139.058731 148.0 4
  139.07646200000002 76.0 2
  139.20755 108.0 3
  139.213776 136.0 4
  139.246613 132.0 4
  139.29246500000002 216.0 6
  139.311798 112.0 3
  139.368927 60.0 2
  139.377274 188.0 6
  139.377625 60.0 2
  139.450714 7.363095 0
  139.49061600000002 36.0 1
  139.51796000000002 268.0 8
  139.551498 228.0 7
  139.55809000000002 13.38085 0
  139.59445200000002 104.0 3
  139.637527 148.0 4
  139.69859300000002 164.0 5
  139.747025 104.0 3
  139.803009 120.0 4
  139.86093100000002 156.0 5
  139.96632400000001 212.0 6
  140.00444000000002 312.0 9
  140.053787 192.0 6
  140.062744 184.0 5
  140.094055 52.0 2
  140.157181 3.592803 0
  140.24641400000002 188.0 6
  140.255707 128.0 4
  140.287384 36.0 1
  140.351425 204.0 6
  140.359314 124.0 4
  140.373322 140.0 4
  140.39566000000002 84.0 3
  140.455658 184.0 5
  140.48585500000002 168.0 5
  140.529282 184.0 5
  140.707596 72.0 2
  140.745499 176.0 5
  140.757416 152.0 5
  140.812546 188.0 6
  140.884109 76.0 2
  140.902176 80.0 2
  140.912155 204.0 6
  140.944702 144.0 4
  140.972183 148.0 4
  140.992432 168.0 5
  141.00894200000002 56.0 2
  141.068817 10.26955 0
  141.069656 1080.0 32
  141.07028200000002 376.0 11
  141.077316 212.0 6
  141.183273 156.0 5
  141.197754 196.0 6
  141.248993 32.0 1
  141.249481 256.0 8
  141.273804 160.0 5
  141.31662 64.0 2
  141.36795 180.0 5
  141.485565 108.0 3
  141.558212 184.0 5
  141.57869 208.0 6
  141.60784900000002 160.0 5
  141.64398200000002 144.0 4
  141.690445 168.0 5
  141.79371600000002 120.0 4
  141.828812 136.0 4
  141.908096 240.0 7
  141.931229 92.0 3
  142.006683 52.0 2
  142.044067 232.0 7
  142.048157 51.656818 2
  142.069763 188.0 6
  142.13681 128.0 4
  142.22493 212.0 6
  142.22769200000002 192.0 6
  142.234726 44.0 1
  142.26019300000002 140.0 4
  142.302063 340.0 10
  142.33242800000002 48.0 1
  142.387497 144.0 4
  142.39407300000002 120.0 4
  142.40535 168.0 5
  142.540009 140.0 4
  142.542648 172.0 5
  142.583328 1.25E-4 0
  142.586319 112.0 3
  142.64222700000002 84.0 3
  142.678558 140.0 4
  142.685867 160.0 5
  142.722183 212.0 6
  142.811752 200.0 6
  142.96206700000002 148.0 4
  142.992645 152.0 5
  143.071472 348.0 10
  143.07605 164.0 5
  143.08342000000002 3016.0 90
  143.19610600000001 108.0 3
  143.27302600000002 64.0 2
  143.282608 144.0 4
  143.28688 124.0 4
  143.40600600000002 164.0 5
  143.44009400000002 128.0 4
