ACCESSION: CCMSLIB00000078736
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  213.156387 12.52301 17
  213.705521 132.0 180
  214.196854 416.0 568
  217.54878200000002 52.0 71
  220.93966700000001 5.496732 8
  221.067047 200.0 273
  221.353958 60.0 82
  221.545242 120.0 164
  224.452225 276.0 377
  224.916885 76.0 104
  225.42009000000002 96.0 131
  226.196609 172.0 235
  232.37262 164.0 224
  232.787506 156.0 213
  235.455658 116.0 158
  236.1996 60.0 82
  236.695877 172.0 235
  237.93936200000002 156.0 213
  239.935135 264.0 360
  242.644211 196.0 267
  243.083328 732.0 999
  244.62463400000001 108.0 147
  246.53959700000001 64.0 87
  250.88269 144.0 197
  252.171387 188.0 257
  254.210495 144.0 197
  257.16265899999996 108.0 147
  259.866882 120.0 164
  260.51223799999997 92.0 126
  264.054108 104.0 142
  265.06771899999995 452.0 617
  266.88174399999997 88.0 120
  270.170074 180.0 246
  283.82372999999995 168.0 229
  285.53689599999996 80.0 109
  287.58856199999997 104.0 142
  287.619202 128.0 175
  287.939575 132.0 180
  288.152222 164.0 224
  289.985321 132.0 180
  290.250763 340.0 464
  313.658752 64.0 87
  316.298767 40.0 55
  322.109222 584.0 797
  335.63226299999997 22.666229 31
  337.175598 136.0 186
  337.24035599999996 124.0 169
  343.936249 88.0 120
  344.84963999999997 116.0 158
  345.24740599999996 148.0 202
  347.07379199999997 92.0 126
  348.772247 140.0 191
  350.14883399999997 104.0 142
  351.054 1.0 1
//
