ACCESSION: CCMSLIB00000085752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.77454399999999 172.0 2
  72.848587 116.0 1
  73.120667 72.0 1
  73.32225 176.0 2
  73.445297 112.0 1
  73.547035 160.0 2
  73.61430399999999 156.0 2
  73.896057 148.0 2
  73.98056 240.0 3
  74.25325 196.0 2
  74.69897499999999 52.0 1
  74.717438 224.0 2
  74.950836 148.0 2
  75.036316 112.0 1
  75.046219 300.0 3
  75.114487 196.0 2
  75.119293 144.0 2
  75.362938 120.0 1
  75.602791 132.0 1
  75.619354 136.0 1
  75.774971 156.0 2
  75.969803 116.0 1
  76.09975399999999 184.0 2
  76.295959 236.0 3
  76.349419 192.0 2
  76.45296499999999 112.0 1
  76.616997 88.0 1
  76.72074099999999 52.0 1
  76.882774 192.0 2
  76.98119399999999 72.0 1
  77.160553 228.0 2
  77.205154 184.0 2
  77.79199999999999 140.0 2
  77.80555 140.0 2
  78.413918 160.0 2
  79.592636 116.0 1
  79.748413 120.0 1
  79.92688799999999 156.0 2
  80.013176 160.0 2
  80.03289799999999 208.0 2
  80.12448099999999 204.0 2
  80.20914499999999 160.0 2
  80.26651799999999 148.0 2
  80.375305 192.0 2
  80.563515 252.0 3
  80.67751299999999 148.0 2
  80.827621 204.0 2
  80.944847 160.0 2
  80.98181899999999 168.0 2
  81.7845 132.0 1
  81.845306 172.0 2
  81.884796 168.0 2
  82.20775599999999 140.0 2
  82.21314199999999 172.0 2
  82.31281299999999 52.0 1
  82.34106399999999 112.0 1
  82.70517 200.0 2
  82.747986 172.0 2
  83.03042599999999 96.0 1
  83.43848399999999 192.0 2
  83.504936 116.0 1
  83.738022 100.0 1
  83.82383 184.0 2
  83.986488 128.0 1
  84.21159399999999 196.0 2
  84.213478 228.0 2
  84.436737 64.0 1
  85.093132 176.0 2
  85.397179 180.0 2
  85.436256 132.0 1
  85.70594 72.0 1
  85.77668 204.0 2
  86.083542 260.0 3
  86.57638499999999 248.0 3
  86.66265899999999 208.0 2
  86.74027299999999 180.0 2
  86.917046 180.0 2
  87.97928599999999 144.0 2
  88.133095 156.0 2
  88.304306 100.0 1
  88.386421 156.0 2
  88.59626 208.0 2
  88.850044 148.0 2
  89.249939 68.0 1
  89.47005499999999 124.0 1
  89.626053 156.0 2
  89.786194 132.0 1
  90.156075 168.0 2
  90.53729999999999 216.0 2
  90.832466 192.0 2
  91.52701599999999 180.0 2
  91.976562 148.0 2
  92.05581699999999 156.0 2
  92.571671 204.0 2
  92.779907 184.0 2
  93.40847799999999 120.0 1
  93.41422299999999 208.0 2
  93.557671 156.0 2
  93.88684099999999 136.0 1
  94.064674 344.0 4
  94.065315 608.0 7
  94.08573899999999 156.0 2
  94.879128 216.0 2
  95.12531299999999 144.0 2
  95.159416 148.0 2
  95.23789199999999 112.0 1
  95.251419 116.0 1
  95.284622 144.0 2
  95.379463 208.0 2
  95.70665 236.0 3
  95.79569199999999 204.0 2
  96.014923 176.0 2
  96.023056 440.0 5
  96.449562 168.0 2
  96.51930999999999 208.0 2
  96.808861 60.0 1
  96.81777199999999 164.0 2
  96.93083999999999 136.0 1
  96.973991 236.0 3
  97.24142499999999 160.0 2
  97.84318499999999 128.0 1
  97.94447299999999 140.0 2
  98.169975 196.0 2
  98.189758 120.0 1
  98.438881 220.0 2
  98.477623 212.0 2
  98.52098799999999 168.0 2
  98.61698899999999 104.0 1
  98.66173599999999 104.0 1
  98.73904399999999 96.0 1
  98.79092399999999 164.0 2
  98.809868 56.0 1
  98.85567499999999 224.0 2
  98.943687 152.0 2
  99.064629 592.0 6
  99.095299 124.0 1
  99.126038 260.0 3
  99.45837399999999 92.0 1
  99.50949899999999 120.0 1
  99.62609099999999 172.0 2
  99.75833899999999 140.0 2
  99.864571 296.0 3
  99.88186599999999 84.0 1
  99.91115599999999 196.0 2
  100.314865 224.0 2
  100.89542399999999 168.0 2
  100.905052 228.0 2
  100.913467 276.0 3
  100.956932 208.0 2
  101.041298 208.0 2
  101.22166399999999 156.0 2
  101.249359 96.0 1
  101.311447 176.0 2
  101.343216 60.0 1
  101.374512 228.0 2
  101.448059 4.782407 0
  101.50486 152.0 2
  101.508141 140.0 2
  101.536591 144.0 2
  101.756332 128.0 1
  101.759689 168.0 2
  102.19777699999999 40.0 0
  102.249023 104.0 1
  102.35543799999999 204.0 2
  102.387619 136.0 1
  102.554428 124.0 1
  102.56592599999999 116.0 1
  102.64299 128.0 1
  102.763206 184.0 2
  102.788811 216.0 2
  102.947479 140.0 2
  103.01123 148.0 2
  103.344788 204.0 2
  103.652412 72.0 1
  103.67527799999999 164.0 2
  103.68847699999999 172.0 2
  103.77538299999999 152.0 2
  103.83569299999999 180.0 2
  104.129234 160.0 2
  104.188858 140.0 2
  104.463287 160.0 2
  104.491867 116.0 1
  104.54190799999999 112.0 1
  104.720337 204.0 2
  104.746597 56.0 1
  104.92420999999999 120.0 1
  104.993454 148.0 2
  105.031227 284.0 3
  105.125694 72.0 1
  105.294647 42.150589 0
  105.38036299999999 228.0 2
  105.6772 88.0 1
  105.687828 148.0 2
  105.689056 160.0 2
  105.732468 140.0 2
  105.854439 104.0 1
  105.86810299999999 140.0 2
  106.00486799999999 188.0 2
  106.04886599999999 676.0 7
  106.06395699999999 148.0 2
  106.13960999999999 52.0 1
  106.21185299999999 176.0 2
  106.28017399999999 160.0 2
  106.448364 180.0 2
  106.52619899999999 292.0 3
  106.551987 128.0 1
  106.85449999999999 220.0 2
  106.97460199999999 168.0 2
  106.98801399999999 68.0 1
  107.164856 40.0 0
  107.169304 176.0 2
  107.172432 8.733334 0
  107.310249 184.0 2
  107.83082599999999 208.0 2
  107.91650399999999 180.0 2
  108.183044 96.0 1
  108.26535 148.0 2
  108.43216699999999 116.0 1
  108.469551 172.0 2
  108.496681 176.0 2
  108.520691 152.0 2
  108.908295 176.0 2
  109.360756 188.0 2
  109.42577399999999 2.6875 0
  109.454071 76.0 1
  109.648445 128.0 1
  110.055183 192.0 2
  110.062553 156.0 2
  110.29351 140.0 2
  110.55998199999999 388.0 4
  110.65158799999999 48.0 1
  111.118752 88.0 1
  111.272858 128.0 1
  111.406487 88.0 1
  111.40946199999999 164.0 2
  111.475258 168.0 2
  111.48657999999999 152.0 2
  111.48670999999999 188.0 2
  111.73297099999999 240.0 3
  111.75649999999999 148.0 2
  111.81264499999999 44.0 0
  111.88754999999999 176.0 2
  112.203644 68.0 1
  112.342529 196.0 2
  112.35006 180.0 2
  112.36580699999999 140.0 2
  112.423912 252.0 3
  112.47869899999999 304.0 3
  112.50752299999999 140.0 2
  112.53302799999999 248.0 3
  112.568062 72.0 1
  112.65666999999999 184.0 2
  113.05599199999999 180.0 2
  113.139641 316.0 3
  113.518806 148.0 2
  113.793785 144.0 2
  113.848106 36.0 0
  113.859619 176.0 2
  114.04315899999999 192.0 2
  114.16272699999999 48.0 1
  114.164239 184.0 2
  114.189156 188.0 2
  114.44985199999999 128.0 1
  114.47829399999999 188.0 2
  114.487213 176.0 2
  114.771256 312.0 3
  115.208176 68.0 1
  115.4105 216.0 2
  115.43738599999999 204.0 2
  115.682617 280.0 3
  115.69543499999999 156.0 2
  115.93306 164.0 2
  115.99980199999999 140.0 2
  116.058258 184.0 2
  116.102516 136.0 1
  116.18796499999999 240.0 3
  116.52462799999999 160.0 2
  116.529755 120.0 1
  116.576416 208.0 2
  116.58558699999999 20.28657 0
  117.032944 208.0 2
  117.05266599999999 180.0 2
  117.20897699999999 220.0 2
  117.22824899999999 43.54438 0
  117.265762 176.0 2
  117.266212 96.0 1
  117.30073499999999 156.0 2
  117.373436 84.0 1
  117.378906 228.0 2
  117.423019 32.0 0
  117.431519 68.0 1
  117.54808 152.0 2
  117.68338 192.0 2
  117.76297 208.0 2
  117.900627 328.0 4
  118.168533 128.0 1
  118.230148 180.0 2
  118.481476 168.0 2
  118.510307 48.0 1
  118.634453 92.0 1
  118.649712 48.0 1
  118.735756 156.0 2
  118.825966 188.0 2
  118.83009299999999 220.0 2
  118.83749399999999 60.0 1
  118.95098899999999 140.0 2
  119.01486999999999 124.0 1
  119.020737 136.0 1
  119.15525799999999 80.0 1
  119.223671 92.0 1
  119.558174 48.0 1
  119.948601 168.0 2
  120.030952 108.0 1
  120.35649099999999 176.0 2
  120.51795999999999 248.0 3
  120.52398699999999 176.0 2
  120.607124 208.0 2
  120.663849 164.0 2
  120.755394 320.0 3
  120.90068099999999 156.0 2
  120.980904 112.0 1
  120.997643 108.0 1
  121.048386 548.0 6
  121.21230299999999 192.0 2
  121.255409 132.0 1
  121.65302299999999 248.0 3
  121.67262299999999 188.0 2
  121.751328 132.0 1
  121.772781 208.0 2
  121.955292 68.0 1
  122.028458 132.0 1
  122.06352199999999 424.0 5
  122.133057 32.0 0
  122.19541199999999 96.0 1
  122.33489999999999 104.0 1
  122.447029 60.0 1
  122.564758 180.0 2
  123.004059 204.0 2
  123.06353 152.0 2
  123.093605 40.0 0
  123.208405 160.0 2
  123.569656 132.0 1
  123.911217 176.0 2
  124.014122 100.0 1
  124.31807699999999 132.0 1
  124.41815899999999 276.0 3
  124.457077 136.0 1
  124.72829399999999 148.0 2
  124.93319699999999 100.0 1
  124.95024099999999 236.0 3
  125.018799 172.0 2
  125.057983 336.0 4
  125.087357 280.0 3
  125.25454699999999 160.0 2
  125.266739 172.0 2
  125.33596 108.0 1
  125.556091 132.0 1
  125.720749 132.0 1
  125.99349199999999 92.0 1
  126.12918099999999 96.0 1
  126.31150799999999 216.0 2
  126.386856 32.0 0
  126.469162 176.0 2
  126.48619099999999 196.0 2
  126.50031299999999 72.0 1
  126.57532499999999 144.0 2
  126.74370599999999 132.0 1
  126.785118 52.0 1
  126.89057899999999 140.0 2
  127.49471299999999 176.0 2
  127.51814999999999 192.0 2
  127.758392 152.0 2
  127.79959099999999 216.0 2
  128.032166 140.0 2
  128.063248 336.0 4
  128.12669400000001 264.0 3
  128.180023 124.0 1
  128.286926 144.0 2
  128.288712 132.0 1
  128.309799 188.0 2
  128.435211 148.0 2
  128.472412 164.0 2
  128.673462 164.0 2
  128.875427 168.0 2
  128.881836 180.0 2
  128.979401 128.0 1
  129.07070900000002 616.0 7
  129.070786 560.0 6
  129.093994 104.0 1
  129.14875800000002 148.0 2
  129.210281 200.0 2
  129.375198 80.0 1
  129.69528200000002 136.0 1
  129.69854700000002 108.0 1
  129.726731 96.0 1
  130.073517 248.0 3
  130.270737 184.0 2
  130.514801 160.0 2
  130.57170100000002 216.0 2
  130.767166 184.0 2
  131.049438 713.762024 8
  131.06452900000002 180.0 2
  131.085114 796.0 9
  131.216339 132.0 1
  131.33607500000002 112.0 1
  132.020248 120.0 1
  132.080963 128.0 1
  132.19168100000002 60.0 1
  132.532135 144.0 2
  132.5448 408.0 4
  132.594818 204.0 2
  132.61360200000001 72.0 1
  132.686371 124.0 1
  132.847229 132.0 1
  132.947662 156.0 2
  132.96788 140.0 2
  132.98761000000002 220.0 2
  133.011292 3.336111 0
  133.09831200000002 14.1282 0
  133.132935 156.0 2
  133.14537 140.0 2
  133.277039 128.0 1
  133.75473 120.0 1
  134.06646700000002 1604.0 17
  134.07461500000002 192.0 2
  134.096222 128.0 1
  134.152771 172.0 2
  134.184326 116.0 1
  134.291931 96.0 1
  134.330917 108.0 1
  134.64523300000002 180.0 2
  134.832077 136.0 1
  134.977341 168.0 2
  135.003815 168.0 2
  135.58479300000002 160.0 2
  135.626785 176.0 2
  135.729462 156.0 2
  135.7314 220.0 2
  135.733551 72.0 1
  135.80865500000002 168.0 2
  135.938049 164.0 2
  136.39604200000002 68.0 1
  137.335403 224.0 2
  137.380951 172.0 2
  137.42321800000002 188.0 2
  137.766907 276.0 3
  137.820343 156.0 2
  137.90567000000001 148.0 2
  138.049179 188.0 2
  138.068756 844.0 9
  138.15145900000002 164.0 2
  138.23962400000002 164.0 2
  138.29129 116.0 1
  138.34552000000002 168.0 2
  138.351089 180.0 2
  138.406815 204.0 2
  138.429504 176.0 2
  138.829193 236.0 3
  138.926361 188.0 2
  139.017975 188.0 2
  139.037079 124.0 1
  139.134689 120.0 1
  139.235962 120.0 1
  139.629242 180.0 2
  139.90742500000002 164.0 2
  140.04834 3156.0 34
  140.207123 108.0 1
  140.266403 212.0 2
  140.43338 9.001543 0
  140.544678 160.0 2
  140.558212 148.0 2
  140.611389 104.0 1
  140.825943 196.0 2
  140.974701 200.0 2
  141.020813 156.0 2
  141.020981 176.0 2
  141.063446 148.0 2
  141.069458 388.0 4
  141.105774 124.0 1
  141.15600600000002 192.0 2
  141.29220600000002 84.0 1
  141.54332000000002 196.0 2
  141.55200200000002 156.0 2
  141.598129 92.0 1
  141.65042100000002 132.0 1
  141.66973900000002 120.0 1
  142.19996600000002 96.0 1
  142.29357900000002 120.0 1
  142.524124 80.0 1
  142.793686 232.0 2
  142.796234 156.0 2
  142.945663 168.0 2
  143.129379 60.0 1
  143.318405 120.0 1
  143.386414 6.893383 0
  143.443237 87.497299 1
  143.586105 56.0 1
  143.719177 100.0 1
  144.218826 328.0 4
  144.28225700000002 108.0 1
  144.39241 108.0 1
  144.44776900000002 188.0 2
  144.490936 100.0 1
  145.003265 208.0 2
  145.18232700000002 116.0 1
  145.25563 132.0 1
  145.437622 176.0 2
  145.684784 84.0 1
  145.729431 196.0 2
  145.740021 160.0 2
  145.76199300000002 120.0 1
  145.779816 76.0 1
  145.79156500000002 48.0 1
  145.994705 96.0 1
  146.033478 312.0 3
  146.090683 340.0 4
  146.102829 140.0 2
  146.111374 136.0 1
  146.368942 100.0 1
  146.65145900000002 224.0 2
  146.775436 136.0 1
  147.059433 128.0 1
  147.29328900000002 128.0 1
  147.56568900000002 144.0 2
  147.73143000000002 136.0 1
  148.08448800000002 452.0 5
  148.47226 44.0 0
  148.641312 136.0 1
  148.936172 156.0 2
  149.203934 132.0 1
  149.29049700000002 168.0 2
  149.34397900000002 188.0 2
  149.379059 172.0 2
  149.457062 200.0 2
  149.63797 344.0 4
  149.822357 52.0 1
  149.88768000000002 184.0 2
  149.953766 208.0 2
  150.091904 1284.0 14
  150.093491 124.0 1
  150.214844 88.0 1
  150.381805 348.0 4
  150.563568 144.0 2
  150.657196 136.0 1
  150.761276 140.0 2
  150.924515 208.0 2
  151.01847800000002 228.0 2
  151.206512 128.0 1
  151.29994200000002 120.0 1
  151.477234 132.0 1
  151.70790100000002 140.0 2
  152.03022800000002 168.0 2
  152.40712000000002 160.0 2
  152.50322 184.0 2
  152.798508 132.0 1
  152.856415 156.0 2
  153.03233300000002 144.0 2
  153.071838 344.0 4
  153.182465 176.0 2
  153.65167200000002 164.0 2
  153.720901 136.0 1
  153.722443 148.0 2
  153.75169400000001 164.0 2
  153.85110500000002 96.0 1
  153.865891 112.0 1
  154.003952 88.0 1
  154.135818 156.0 2
  154.156937 292.0 3
  154.648315 60.0 1
  154.669846 108.0 1
  155.039139 156.0 2
  155.222168 152.0 2
  155.331909 116.0 1
  155.345978 76.0 1
  155.588196 224.0 2
  155.649857 212.0 2
  156.591736 152.0 2
  156.60835300000002 44.0 0
  156.70871 112.0 1
  156.932587 204.0 2
  157.00936900000002 188.0 2
  157.06663500000002 156.0 2
  157.286362 96.0 1
  157.412643 132.0 1
  157.49426300000002 136.0 1
  157.509003 52.0 1
  157.850235 128.0 1
  157.944229 192.0 2
  157.97970600000002 76.0 1
  158.015778 172.0 2
  158.035538 156.0 2
  158.071777 116.0 1
  158.07247900000002 676.0 7
  158.09710700000002 436.0 5
  158.18597400000002 124.0 1
  158.431351 76.0 1
  158.560226 148.0 2
  158.917053 44.0 0
  158.968231 148.0 2
  159.039352 140.0 2
  159.067184 112.0 1
  159.181152 196.0 2
  159.28590400000002 224.0 2
  159.737793 40.0 0
  159.993011 128.0 1
  160.024078 60.0 1
  160.145599 156.0 2
  160.458084 68.0 1
  160.49156200000002 3.313636 0
  160.695984 140.0 2
  160.766052 140.0 2
  160.883636 180.0 2
  161.094131 1352.0 15
  162.004898 252.0 3
  162.09364300000001 684.0 7
  162.122986 36.0 0
  162.29826400000002 188.0 2
  162.99293500000002 88.0 1
  163.05934100000002 220.0 2
  163.15240500000002 240.0 3
  163.198654 228.0 2
  163.571823 184.0 2
  163.718094 136.0 1
  163.718185 116.0 1
  164.298233 96.0 1
  164.43412800000002 208.0 2
  164.985138 152.0 2
  165.091217 18.60611 0
  166.00950600000002 256.0 3
  166.03178400000002 156.0 2
  166.03633100000002 60.0 1
  166.07624800000002 768.0 8
  166.186722 168.0 2
  166.23864700000001 128.0 1
  166.275009 64.0 1
  166.747376 268.0 3
  167.081345 296.0 3
  167.083191 196.0 2
  167.086319 376.0 4
  167.33287 100.0 1
  167.450073 68.0 1
  167.56448400000002 148.0 2
  167.657715 44.0 0
  167.689377 44.0 0
  167.926666 132.0 1
  167.965897 128.0 1
  168.05801400000001 30888.0 332
  168.07534800000002 304.0 3
  168.448349 48.0 1
  168.462173 136.0 1
  168.576797 224.0 2
  168.646103 5.508975 0
  168.83590700000002 212.0 2
  169.346222 140.0 2
  169.683929 2.458333 0
  169.731247 160.0 2
  169.86540200000002 100.0 1
  169.876678 96.0 1
  169.88346900000002 140.0 2
  170.32269300000002 48.0 1
  170.332855 144.0 2
  170.416336 232.0 2
  171.071152 60.0 1
  171.084045 5116.0 55
  171.19502300000002 44.0 0
  171.19841 116.0 1
  171.602966 236.0 3
  171.943069 184.0 2
  172.075897 520.0 6
  172.11026 1152.0 12
  172.266953 176.0 2
  172.615982 140.0 2
  172.976898 400.0 4
  172.988052 276.0 3
  173.151993 118.327698 1
  173.386353 216.0 2
  173.500671 168.0 2
  173.580948 156.0 2
  173.70747400000002 112.0 1
  173.75860600000001 56.0 1
  173.957672 100.0 1
  174.089661 2452.0 26
  174.16339100000002 28.0 0
  174.392761 108.0 1
  174.502472 208.0 2
  174.717529 216.0 2
  174.744888 124.0 1
  174.846283 112.0 1
  174.96167 120.0 1
  175.01817300000002 180.0 2
  175.288269 68.0 1
  175.302032 160.0 2
  175.525391 160.0 2
  175.872559 220.0 2
  175.98318500000002 772.0 8
  176.082703 14184.0 152
  176.118591 152.0 2
  176.44101 128.0 1
  176.68742400000002 136.0 1
  176.782745 72.0 1
  177.136398 160.0 2
  177.245361 28.0 0
  177.297974 160.0 2
  177.478012 80.0 1
  177.59016400000002 116.0 1
  177.63780200000002 48.0 1
  177.701401 132.0 1
  177.81868 172.0 2
  177.85406500000002 156.0 2
  178.00441 416.0 4
  178.017471 88.0 1
  178.08166500000002 156.0 2
  178.11689800000002 180.0 2
  178.300858 200.0 2
  178.39987200000002 200.0 2
  178.852325 64.0 1
  178.87875400000001 36.0 0
  179.123276 88.0 1
  179.397873 208.0 2
  180.015182 116.0 1
  180.143021 68.0 1
  180.437363 100.0 1
  181.176468 3.336538 0
  181.733414 216.0 2
  181.983932 216.0 2
  182.088028 184.0 2
  182.13360600000001 152.0 2
  183.09668000000002 240.0 3
  183.116318 564.0 6
  183.219528 160.0 2
  183.584335 328.0 4
  183.708954 108.0 1
  184.375687 80.0 1
  184.669724 112.0 1
  184.727859 124.0 1
  184.79135100000002 108.0 1
  184.80075100000002 236.0 3
  184.882233 88.0 1
  184.995789 152.0 2
  185.277161 48.0 1
  185.305969 88.0 1
  185.437225 152.0 2
  185.65437300000002 144.0 2
  185.797333 172.0 2
  186.010712 148.0 2
  186.063263 1588.0 17
  186.09831200000002 212.0 2
  186.300247 96.0 1
  186.390885 52.0 1
  186.428741 15.32842 0
  186.597061 108.0 1
  186.640717 52.0 1
  186.740509 128.0 1
  186.75383000000002 200.0 2
  186.89227300000002 152.0 2
  187.014877 204.0 2
  187.061417 3936.0 42
  187.07605 156.0 2
  187.578705 68.0 1
  187.825287 212.0 2
  188.069229 136.0 1
  188.07309 2192.0 24
  188.11715700000002 140.0 2
  188.4991 36.0 0
  188.679153 112.0 1
  188.968536 336.0 4
  189.160995 168.0 2
  189.572037 284.0 3
  189.764297 104.0 1
  189.85458400000002 156.0 2
  190.00117500000002 140.0 2
  190.06092800000002 484.0 5
  190.081345 148.0 2
  190.42726100000002 72.0 1
  190.763809 104.0 1
  190.83943200000002 204.0 2
  190.874252 44.0 0
  191.419342 132.0 1
  192.090912 140.0 2
  192.091339 5088.0 55
  192.09719800000002 812.0 9
  192.66819800000002 164.0 2
  192.672852 2.006944 0
  192.789307 144.0 2
  193.06140100000002 136.0 1
  193.305832 168.0 2
  193.38171400000002 36.0 0
  193.48674 36.0 0
  193.586288 356.0 4
  193.64672900000002 188.0 2
  194.00427200000001 144.0 2
  194.042374 6.633772 0
  194.57132000000001 116.0 1
  195.43895 136.0 1
  195.48455800000002 96.0 1
  195.69073500000002 100.0 1
  195.77719100000002 148.0 2
  196.08393900000002 296.0 3
  196.385757 180.0 2
  196.527298 6.49359 0
  196.54335 124.0 1
  196.973419 184.0 2
  197.542435 156.0 2
  197.56097400000002 220.0 2
  197.665436 32.0 0
  197.69833400000002 32.0 0
  197.89946 156.0 2
  198.11776700000001 124.0 1
  198.160416 164.0 2
  198.295105 148.0 2
  198.863403 128.0 1
  198.95597800000002 228.0 2
  199.069183 164.0 2
  199.481583 144.0 2
  199.728867 56.0 1
  199.753952 144.0 2
  200.16684 32.0 0
  200.46623200000002 196.0 2
  200.811813 136.0 1
  200.85882600000002 188.0 2
  201.022858 172.0 2
  201.08015400000002 332.0 4
  201.62004100000001 244.0 3
  201.69352700000002 136.0 1
  202.07489 372.0 4
  202.300522 220.0 2
  202.379379 128.0 1
  203.025742 152.0 2
  203.04997300000002 824.0 9
  203.139984 144.0 2
  203.144608 156.0 2
  203.33168 64.0 1
  203.589996 132.0 1
  204.328293 212.0 2
  204.51796000000002 136.0 1
  204.53237900000002 88.0 1
  204.56758100000002 180.0 2
  204.738358 136.0 1
  204.76718100000002 136.0 1
  205.070297 168.0 2
  205.17274500000002 68.0 1
  205.196075 84.0 1
  205.297119 160.0 2
  205.31324800000002 48.0 1
  205.88841200000002 148.0 2
  205.93365500000002 180.0 2
  206.108292 148.0 2
  206.19094800000002 124.0 1
  206.316559 108.0 1
  207.067978 8852.0 95
  207.09222400000002 112.0 1
  207.11488300000002 268.0 3
  207.21402 152.0 2
  208.02752700000002 56.0 1
  208.10694900000001 324.0 3
  208.146622 212.0 2
  208.24426300000002 64.0 1
  208.28938300000002 104.0 1
  208.392212 124.0 1
  209.05560300000002 184.0 2
  209.540298 64.0 1
  209.620087 160.0 2
  209.722336 172.0 2
  209.747925 184.0 2
  209.775436 168.0 2
  209.779236 136.0 1
  210.272491 128.0 1
  210.78289800000002 128.0 1
  210.95764200000002 80.0 1
  211.06083700000002 180.0 2
  211.181168 120.0 1
  211.41871600000002 136.0 1
  211.573746 284.0 3
  211.645691 192.0 2
  211.736862 188.0 2
  211.87709 84.0 1
  212.008575 64.0 1
  212.029129 1920.0 21
  212.309875 112.0 1
  212.503159 180.0 2
  212.849075 176.0 2
  213.198135 44.0 0
  213.382935 176.0 2
  213.73533600000002 156.0 2
  213.948868 168.0 2
  214.100815 112.0 1
  214.294952 184.0 2
  214.400284 68.0 1
  214.550476 188.0 2
  215.055405 188.0 2
  215.095032 136.0 1
  215.817398 92.0 1
